mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t16.sam':

S0       16         2221857179 cache-misses                                                  (14.94%)
S0       16      1086850327040 cycles                    #    0.000 GHz                      (20.36%)
S0       16      1367803003517 instructions              #   39.28  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.67%)
S0       16              27073 cs                                                            (100.00%)
S0       16                 75 migrations                                                    (100.00%)
S0       16              44790 faults                                                      
S0       16        42020018223 bus-cycles                                                    (27.02%)
S0       16      1424328904123 idle-cycles-frontend      #  4089.86% frontend cycles idle     (28.02%)
S0       16      1233300345841 idle-cycles-backend       #  3541.33% backend  cycles idle     (27.83%)
S0       16       304890801425 L1-dcache-loads                                               (27.02%)
S0       16         6035818141 L1-dcache-load-misses     #   54.19% of all L1-dcache hits    (16.15%)
S0       16       119222250338 L1-dcache-stores                                              (16.88%)
S0       16         2353789831 L1-dcache-store-misses                                        (17.50%)
S0       16         1910009786 L1-dcache-prefetch-misses                                     (18.47%)
S0       16         2413895657 L1-icache-load-misses                                         (18.33%)
S0       16         2141434306 LLC-loads                                                     (17.98%)
S0       16          205232035 LLC-stores                                                    (18.29%)
S0       16          575896818 LLC-prefetches                                                (9.03%)
S0       16       330004930407 dTLB-loads                                                    (13.95%)
S0       16          731696553 dTLB-load-misses          #    6.50% of all dTLB cache hits   (18.74%)
S0       16       120234486411 dTLB-stores                                                   (18.41%)
S0       16           22037115 dTLB-store-misses                                             (17.97%)
S0       16           17040088 iTLB-loads                                                    (16.59%)
S0       16           11403881 iTLB-load-misses          #  1203.53% of all iTLB cache hits   (15.26%)
S0       16       144944744882 branch-loads                                                  (14.10%)
S0       16         2710793603 branch-load-misses                                            (14.09%)
S1       16         2711128849 cache-misses                                                  (16.52%)
S1       16      1104834418103 cycles                    #    0.000 GHz                      (21.44%)
S1       16      1548009821024 instructions              #    0.00  insns per cycle          (26.36%)
S1       16              39593 cs                                                            (100.00%)
S1       16                159 migrations                                                    (100.00%)
S1       16              61799 faults                                                      
S1       16        47372738736 bus-cycles                                                    (27.24%)
S1       16      1624163553316 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.27%)
S1       16      1431587362520 idle-cycles-backend       #    0.00% backend  cycles idle     (28.22%)
S1       16       404580330560 L1-dcache-loads                                               (27.93%)
S1       16         9218904609 L1-dcache-load-misses                                         (17.61%)
S1       16       168576847713 L1-dcache-stores                                              (16.94%)
S1       16         4278100821 L1-dcache-store-misses                                        (16.91%)
S1       16         3308413857 L1-dcache-prefetch-misses                                     (16.54%)
S1       16         3761960761 L1-icache-load-misses                                         (16.98%)
S1       16         4166257125 LLC-loads                                                     (17.24%)
S1       16          924127895 LLC-stores                                                    (17.29%)
S1       16          790587887 LLC-prefetches                                                (8.99%)
S1       16       386373021394 dTLB-loads                                                    (13.23%)
S1       16         1301210406 dTLB-load-misses                                              (17.29%)
S1       16       156999140709 dTLB-stores                                                   (17.41%)
S1       16           52871748 dTLB-store-misses                                             (17.11%)
S1       16           40651633 iTLB-loads                                                    (16.65%)
S1       16           10851540 iTLB-load-misses                                              (16.43%)
S1       16       149746682795 branch-loads                                                  (15.97%)
S1       16         2659852291 branch-load-misses                                            (15.73%)
S2       16           29574787 cache-misses                                                  (16.82%)
S2       16        13202945329 cycles                    #    0.000 GHz                      (21.68%)
S2       16         4247138566 instructions              #    0.00  insns per cycle          (26.31%)
S2       16              31894 cs                                                            (100.00%)
S2       16                187 migrations                                                    (100.00%)
S2       16               6691 faults                                                      
S2       16          845195156 bus-cycles                                                    (27.42%)
S2       16        18271511893 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.83%)
S2       16        32308802120 idle-cycles-backend       #    0.00% backend  cycles idle     (27.11%)
S2       16         1342450124 L1-dcache-loads                                               (26.13%)
S2       16           79391785 L1-dcache-load-misses                                         (16.35%)
S2       16          785140038 L1-dcache-stores                                              (17.27%)
S2       16           14843218 L1-dcache-store-misses                                        (17.67%)
S2       16           24549105 L1-dcache-prefetch-misses                                     (18.16%)
S2       16           52813622 L1-icache-load-misses                                         (18.52%)
S2       16           49690655 LLC-loads                                                     (18.29%)
S2       16           12594584 LLC-stores                                                    (17.92%)
S2       16           26308954 LLC-prefetches                                                (9.06%)
S2       16         1294696742 dTLB-loads                                                    (13.05%)
S2       16           52729092 dTLB-load-misses                                              (16.32%)
S2       16          857902394 dTLB-stores                                                   (15.87%)
S2       16            6883128 dTLB-store-misses                                             (16.59%)
S2       16             727847 iTLB-loads                                                    (16.83%)
S2       16            1109797 iTLB-load-misses                                              (16.87%)
S2       16         1168610224 branch-loads                                                  (17.73%)
S2       16           17794943 branch-load-misses                                            (16.70%)
S3       16           48070895 cache-misses                                                  (16.70%)
S3       16        23969151295 cycles                    #    0.000 GHz                      (21.73%)
S3       16         7690674791 instructions              #    0.00  insns per cycle          (26.56%)
S3       16              25636 cs                                                            (100.00%)
S3       16                226 migrations                                                    (100.00%)
S3       16               6556 faults                                                      
S3       16         1402607751 bus-cycles                                                    (27.78%)
S3       16        47589421708 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.01%)
S3       16        44367590077 idle-cycles-backend       #    0.00% backend  cycles idle     (28.41%)
S3       16         2082930103 L1-dcache-loads                                               (28.35%)
S3       16          174384433 L1-dcache-load-misses                                         (17.72%)
S3       16         1351773187 L1-dcache-stores                                              (17.01%)
S3       16           30074168 L1-dcache-store-misses                                        (16.85%)
S3       16           77006405 L1-dcache-prefetch-misses                                     (16.14%)
S3       16          129592370 L1-icache-load-misses                                         (15.99%)
S3       16          118596659 LLC-loads                                                     (16.47%)
S3       16           36858099 LLC-stores                                                    (16.90%)
S3       16           77206189 LLC-prefetches                                                (9.50%)
S3       16         2443148647 dTLB-loads                                                    (13.99%)
S3       16          103563920 dTLB-load-misses                                              (18.02%)
S3       16         1408310187 dTLB-stores                                                   (17.89%)
S3       16           12291409 dTLB-store-misses                                             (17.18%)
S3       16            2222890 iTLB-loads                                                    (16.92%)
S3       16            1538886 iTLB-load-misses                                              (16.48%)
S3       16         1589175933 branch-loads                                                  (16.09%)
S3       16           30086308 branch-load-misses                                            (16.07%)

      85.378025701 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595735.GEM-Localalloc.penguin.t32
2016/9/30 18:25:47 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:25:47 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t32.sam']
2016/9/30 18:25:47 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:26:47 -- [SE::Mapping Sequences]
2016/9/30 18:27:23 -- # 100000 sequences processed
2016/9/30 18:27:24 -- # 200000 sequences processed
2016/9/30 18:27:24 -- # 300000 sequences processed
2016/9/30 18:27:24 -- # 400000 sequences processed
2016/9/30 18:27:24 -- # 500000 sequences processed
2016/9/30 18:27:24 -- # 600000 sequences processed
2016/9/30 18:27:24 -- # 700000 sequences processed
2016/9/30 18:27:24 -- # 800000 sequences processed
2016/9/30 18:27:24 -- # 900000 sequences processed
2016/9/30 18:27:24 -- # 1000000 sequences processed
2016/9/30 18:27:24 -- # 1100000 sequences processed
2016/9/30 18:27:25 -- # 1200000 sequences processed
2016/9/30 18:27:25 -- # 1300000 sequences processed
2016/9/30 18:27:25 -- # 1400000 sequences processed
2016/9/30 18:27:25 -- # 1500000 sequences processed
2016/9/30 18:27:25 -- # 1600000 sequences processed
2016/9/30 18:27:25 -- # 1700000 sequences processed
2016/9/30 18:27:25 -- # 1800000 sequences processed
2016/9/30 18:27:25 -- # 1900000 sequences processed
2016/9/30 18:27:25 -- # 2000000 sequences processed
2016/9/30 18:27:25 -- # 2100000 sequences processed
2016/9/30 18:27:25 -- # 2200000 sequences processed
2016/9/30 18:27:25 -- # 2300000 sequences processed
2016/9/30 18:27:25 -- # 2400000 sequences processed
2016/9/30 18:27:25 -- # 2500000 sequences processed
2016/9/30 18:27:25 -- # 2600000 sequences processed
2016/9/30 18:27:25 -- # 2700000 sequences processed
2016/9/30 18:27:25 -- # 2800000 sequences processed
2016/9/30 18:27:26 -- # 2900000 sequences processed
2016/9/30 18:27:26 -- # 3000000 sequences processed
2016/9/30 18:27:26 -- # 3100000 sequences processed
2016/9/30 18:27:27 -- # 3200000 sequences processed
2016/9/30 18:27:33 -- # 3300000 sequences processed
2016/9/30 18:27:33 -- # 3400000 sequences processed
2016/9/30 18:27:33 -- # 3500000 sequences processed
2016/9/30 18:27:33 -- # 3600000 sequences processed
2016/9/30 18:27:33 -- # 3700000 sequences processed
2016/9/30 18:27:33 -- # 3800000 sequences processed
2016/9/30 18:27:34 -- # 3900000 sequences processed
2016/9/30 18:27:34 -- # 4000000 sequences processed
2016/9/30 18:27:34 -- # 4100000 sequences processed
2016/9/30 18:27:34 -- # 4200000 sequences processed
2016/9/30 18:27:34 -- # 4300000 sequences processed
2016/9/30 18:27:35 -- # 4400000 sequences processed
2016/9/30 18:27:35 -- # 4500000 sequences processed
2016/9/30 18:27:35 -- # 4600000 sequences processed
2016/9/30 18:27:35 -- # 4700000 sequences processed
2016/9/30 18:27:35 -- # 4800000 sequences processed
2016/9/30 18:27:35 -- # 4900000 sequences processed
2016/9/30 18:27:35 -- # 5000000 sequences processed
2016/9/30 18:27:36 -- # 5100000 sequences processed
2016/9/30 18:27:36 -- # 5200000 sequences processed
2016/9/30 18:27:36 -- # 5300000 sequences processed
2016/9/30 18:27:36 -- # 5400000 sequences processed
2016/9/30 18:27:36 -- # 5500000 sequences processed
2016/9/30 18:27:36 -- # 5600000 sequences processed
2016/9/30 18:27:36 -- # 5700000 sequences processed
2016/9/30 18:27:36 -- # 5800000 sequences processed
2016/9/30 18:27:36 -- # 5900000 sequences processed
2016/9/30 18:27:36 -- # 6000000 sequences processed
2016/9/30 18:27:36 -- # 6100000 sequences processed
2016/9/30 18:27:36 -- # 6200000 sequences processed
2016/9/30 18:27:37 -- # 6300000 sequences processed
2016/9/30 18:27:39 -- # 6400000 sequences processed
2016/9/30 18:27:41 -- # 6500000 sequences processed
2016/9/30 18:27:42 -- # 6600000 sequences processed
2016/9/30 18:27:42 -- # 6700000 sequences processed
2016/9/30 18:27:42 -- # 6800000 sequences processed
2016/9/30 18:27:42 -- # 6900000 sequences processed
2016/9/30 18:27:43 -- # 7000000 sequences processed
2016/9/30 18:27:43 -- # 7100000 sequences processed
2016/9/30 18:27:43 -- # 7200000 sequences processed
2016/9/30 18:27:44 -- # 7300000 sequences processed
2016/9/30 18:27:44 -- # 7400000 sequences processed
2016/9/30 18:27:44 -- # 7500000 sequences processed
2016/9/30 18:27:45 -- # 7600000 sequences processed
2016/9/30 18:27:45 -- # 7700000 sequences processed
2016/9/30 18:27:45 -- # 7800000 sequences processed
2016/9/30 18:27:45 -- # 7900000 sequences processed
2016/9/30 18:27:45 -- # 8000000 sequences processed
2016/9/30 18:27:46 -- # 8100000 sequences processed
2016/9/30 18:27:46 -- # 8200000 sequences processed
2016/9/30 18:27:46 -- # 8300000 sequences processed
2016/9/30 18:27:46 -- # 8400000 sequences processed
2016/9/30 18:27:46 -- # 8500000 sequences processed
2016/9/30 18:27:47 -- # 8600000 sequences processed
2016/9/30 18:27:47 -- # 8700000 sequences processed
2016/9/30 18:27:47 -- # 8800000 sequences processed
2016/9/30 18:27:47 -- # 8900000 sequences processed
2016/9/30 18:27:47 -- # 9000000 sequences processed
2016/9/30 18:27:47 -- # 9100000 sequences processed
2016/9/30 18:27:47 -- # 9200000 sequences processed
2016/9/30 18:27:47 -- # 9300000 sequences processed
2016/9/30 18:27:47 -- # 9400000 sequences processed
2016/9/30 18:27:49 -- # 9500000 sequences processed
2016/9/30 18:27:51 -- # 9600000 sequences processed
2016/9/30 18:27:51 -- # 9700000 sequences processed
2016/9/30 18:27:51 -- # 9800000 sequences processed
2016/9/30 18:27:51 -- # 9900000 sequences processed
2016/9/30 18:27:51 -- # 10000000 sequences processed
2016/9/30 18:27:51 -- # 10100000 sequences processed
2016/9/30 18:27:51 -- # 10200000 sequences processed
2016/9/30 18:27:52 -- # 10300000 sequences processed
2016/9/30 18:27:52 -- # 10400000 sequences processed
2016/9/30 18:27:52 -- # 10500000 sequences processed
2016/9/30 18:27:52 -- # 10600000 sequences processed
2016/9/30 18:27:52 -- # 10700000 sequences processed
2016/9/30 18:27:52 -- # 10800000 sequences processed
2016/9/30 18:27:52 -- # 10900000 sequences processed
2016/9/30 18:27:53 -- # 11000000 sequences processed
2016/9/30 18:27:53 -- # 11100000 sequences processed
2016/9/30 18:27:53 -- # 11200000 sequences processed
2016/9/30 18:27:53 -- # 11300000 sequences processed
2016/9/30 18:27:53 -- # 11400000 sequences processed
2016/9/30 18:27:53 -- # 11500000 sequences processed
2016/9/30 18:27:53 -- # 11600000 sequences processed
2016/9/30 18:27:53 -- # 11700000 sequences processed
2016/9/30 18:27:53 -- # 11800000 sequences processed
2016/9/30 18:27:53 -- # 11900000 sequences processed
2016/9/30 18:27:54 -- Total 11945249 sequences processed... done
2016/9/30 18:27:54 -- [GEMMapper terminated successfully in 67s. (+60s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t32.sam':

S0       16         1914993146 cache-misses                                                  (17.45%)
S0       16      1237970052666 cycles                    #    0.000 GHz                      (22.64%)
S0       16      1182568940744 instructions              #   27.30  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.74%)
S0       16              35308 cs                                                            (100.00%)
S0       16               1319 migrations                                                    (100.00%)
S0       16              60974 faults                                                      
S0       16        54569165274 bus-cycles                                                    (27.59%)
S0       16       959121536774 idle-cycles-frontend      #  2213.77% frontend cycles idle     (27.65%)
S0       16       664998540782 idle-cycles-backend       #  1534.90% backend  cycles idle     (27.63%)
S0       16       315267486194 L1-dcache-loads                                               (27.41%)
S0       16         7808472734 L1-dcache-load-misses     #   68.00% of all L1-dcache hits    (18.81%)
S0       16       132971650082 L1-dcache-stores                                              (17.83%)
S0       16         3339354773 L1-dcache-store-misses                                        (18.27%)
S0       16         2698432264 L1-dcache-prefetch-misses                                     (17.79%)
S0       16         3293004507 L1-icache-load-misses                                         (17.20%)
S0       16         2682728844 LLC-loads                                                     (17.61%)
S0       16          504160126 LLC-stores                                                    (17.32%)
S0       16         1346297406 LLC-prefetches                                                (8.11%)
S0       16       372707991497 dTLB-loads                                                    (11.94%)
S0       16         1046657887 dTLB-load-misses          #    8.26% of all dTLB cache hits   (15.87%)
S0       16       143570070206 dTLB-stores                                                   (15.69%)
S0       16           33871509 dTLB-store-misses                                             (15.47%)
S0       16          365953656 iTLB-loads                                                    (16.22%)
S0       16           64933393 iTLB-load-misses          #  472.99% of all iTLB cache hits   (16.48%)
S0       16       114990499511 branch-loads                                                  (16.75%)
S0       16         1947483375 branch-load-misses                                            (17.13%)
S1       16         3256281192 cache-misses                                                  (17.82%)
S1       16      1516181978544 cycles                    #    0.000 GHz                      (22.47%)
S1       16      1587378411594 instructions              #    0.00  insns per cycle          (26.93%)
S1       16              66548 cs                                                            (100.00%)
S1       16               1487 migrations                                                    (100.00%)
S1       16              71070 faults                                                      
S1       16        66201803186 bus-cycles                                                    (26.58%)
S1       16      1219833683122 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.21%)
S1       16       781585965389 idle-cycles-backend       #    0.00% backend  cycles idle     (26.66%)
S1       16       417087141873 L1-dcache-loads                                               (26.28%)
S1       16        11928845795 L1-dcache-load-misses                                         (18.54%)
S1       16       183531649553 L1-dcache-stores                                              (18.00%)
S1       16         5024881966 L1-dcache-store-misses                                        (17.89%)
S1       16         4935775108 L1-dcache-prefetch-misses                                     (17.22%)
S1       16         4523141070 L1-icache-load-misses                                         (16.05%)
S1       16         6315044834 LLC-loads                                                     (16.51%)
S1       16         1245218519 LLC-stores                                                    (17.06%)
S1       16         1534808720 LLC-prefetches                                                (9.20%)
S1       16       435265651944 dTLB-loads                                                    (13.28%)
S1       16         1626298293 dTLB-load-misses                                              (17.85%)
S1       16       188328756654 dTLB-stores                                                   (16.72%)
S1       16          144326292 dTLB-store-misses                                             (16.54%)
S1       16          510207110 iTLB-loads                                                    (16.73%)
S1       16          114921361 iTLB-load-misses                                              (17.60%)
S1       16       160081138612 branch-loads                                                  (17.81%)
S1       16         2434623611 branch-load-misses                                            (17.61%)
S2       16           12759049 cache-misses                                                  (17.69%)
S2       16         8039994300 cycles                    #    0.000 GHz                      (22.43%)
S2       16         4498650072 instructions              #    0.00  insns per cycle          (26.93%)
S2       16              30800 cs                                                            (100.00%)
S2       16                217 migrations                                                    (100.00%)
S2       16              11355 faults                                                      
S2       16          669338679 bus-cycles                                                    (27.31%)
S2       16        10922868459 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.07%)
S2       16        10098059010 idle-cycles-backend       #    0.00% backend  cycles idle     (26.58%)
S2       16         1441367376 L1-dcache-loads                                               (26.74%)
S2       16           88490993 L1-dcache-load-misses                                         (18.82%)
S2       16          829429506 L1-dcache-stores                                              (17.89%)
S2       16           12265831 L1-dcache-store-misses                                        (17.32%)
S2       16           26691079 L1-dcache-prefetch-misses                                     (16.94%)
S2       16           80274720 L1-icache-load-misses                                         (17.03%)
S2       16           47041562 LLC-loads                                                     (16.95%)
S2       16            5838809 LLC-stores                                                    (18.10%)
S2       16           11209479 LLC-prefetches                                                (10.04%)
S2       16         1280599536 dTLB-loads                                                    (13.54%)
S2       16           22729202 dTLB-load-misses                                              (16.08%)
S2       16          765709613 dTLB-stores                                                   (16.30%)
S2       16            2443415 dTLB-store-misses                                             (17.13%)
S2       16             606342 iTLB-loads                                                    (16.51%)
S2       16            1362956 iTLB-load-misses                                              (16.68%)
S2       16          912537561 branch-loads                                                  (16.98%)
S2       16           25535898 branch-load-misses                                            (16.72%)
S3       16           27017387 cache-misses                                                  (17.86%)
S3       16        10625378552 cycles                    #    0.000 GHz                      (22.18%)
S3       16         4669548998 instructions              #    0.00  insns per cycle          (26.42%)
S3       16              35169 cs                                                            (100.00%)
S3       16                471 migrations                                                    (100.00%)
S3       16              11461 faults                                                      
S3       16          834095513 bus-cycles                                                    (26.28%)
S3       16        15912077874 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.52%)
S3       16        14181848869 idle-cycles-backend       #    0.00% backend  cycles idle     (26.57%)
S3       16         1111633928 L1-dcache-loads                                               (26.54%)
S3       16           90141919 L1-dcache-load-misses                                         (18.77%)
S3       16          671940955 L1-dcache-stores                                              (18.22%)
S3       16           14441576 L1-dcache-store-misses                                        (17.42%)
S3       16           53724331 L1-dcache-prefetch-misses                                     (17.21%)
S3       16           54477370 L1-icache-load-misses                                         (16.33%)
S3       16           82358675 LLC-loads                                                     (16.06%)
S3       16           11065467 LLC-stores                                                    (16.36%)
S3       16           32371947 LLC-prefetches                                                (7.93%)
S3       16         1390921499 dTLB-loads                                                    (12.05%)
S3       16           40854331 dTLB-load-misses                                              (16.24%)
S3       16          816316249 dTLB-stores                                                   (16.93%)
S3       16            4975164 dTLB-store-misses                                             (17.60%)
S3       16            1845034 iTLB-loads                                                    (18.04%)
S3       16            2095228 iTLB-load-misses                                              (18.52%)
S3       16          956077697 branch-loads                                                  (18.51%)
S3       16           27569543 branch-load-misses                                            (18.23%)

     127.245118422 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595735.GEM-Localalloc.penguin.t48
2016/9/30 18:27:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:27:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t48.sam']
2016/9/30 18:27:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:28:04 -- [SE::Mapping Sequences]
2016/9/30 18:28:14 -- # 100000 sequences processed
2016/9/30 18:28:14 -- # 200000 sequences processed
2016/9/30 18:28:15 -- # 300000 sequences processed
2016/9/30 18:28:15 -- # 400000 sequences processed
2016/9/30 18:28:15 -- # 500000 sequences processed
2016/9/30 18:28:15 -- # 600000 sequences processed
2016/9/30 18:28:15 -- # 700000 sequences processed
2016/9/30 18:28:16 -- # 800000 sequences processed
2016/9/30 18:28:16 -- # 900000 sequences processed
2016/9/30 18:28:16 -- # 1000000 sequences processed
2016/9/30 18:28:16 -- # 1100000 sequences processed
2016/9/30 18:28:16 -- # 1200000 sequences processed
2016/9/30 18:28:16 -- # 1300000 sequences processed
2016/9/30 18:28:16 -- # 1400000 sequences processed
2016/9/30 18:28:18 -- # 1500000 sequences processed
2016/9/30 18:28:18 -- # 1600000 sequences processed
2016/9/30 18:28:18 -- # 1700000 sequences processed
2016/9/30 18:28:18 -- # 1800000 sequences processed
2016/9/30 18:28:18 -- # 1900000 sequences processed
2016/9/30 18:28:18 -- # 2000000 sequences processed
2016/9/30 18:28:18 -- # 2100000 sequences processed
2016/9/30 18:28:18 -- # 2200000 sequences processed
2016/9/30 18:28:18 -- # 2300000 sequences processed
2016/9/30 18:28:18 -- # 2400000 sequences processed
2016/9/30 18:28:18 -- # 2500000 sequences processed
2016/9/30 18:28:18 -- # 2600000 sequences processed
2016/9/30 18:28:18 -- # 2700000 sequences processed
2016/9/30 18:28:18 -- # 2800000 sequences processed
2016/9/30 18:28:18 -- # 2900000 sequences processed
2016/9/30 18:28:18 -- # 3000000 sequences processed
2016/9/30 18:28:19 -- # 3100000 sequences processed
2016/9/30 18:28:19 -- # 3200000 sequences processed
2016/9/30 18:28:19 -- # 3300000 sequences processed
2016/9/30 18:28:19 -- # 3400000 sequences processed
2016/9/30 18:28:19 -- # 3500000 sequences processed
2016/9/30 18:28:19 -- # 3600000 sequences processed
2016/9/30 18:28:19 -- # 3700000 sequences processed
2016/9/30 18:28:20 -- # 3800000 sequences processed
2016/9/30 18:28:20 -- # 3900000 sequences processed
2016/9/30 18:28:20 -- # 4000000 sequences processed
2016/9/30 18:28:20 -- # 4100000 sequences processed
2016/9/30 18:28:20 -- # 4200000 sequences processed
2016/9/30 18:28:20 -- # 4300000 sequences processed
2016/9/30 18:28:21 -- # 4400000 sequences processed
2016/9/30 18:28:21 -- # 4500000 sequences processed
2016/9/30 18:28:21 -- # 4600000 sequences processed
2016/9/30 18:28:22 -- # 4700000 sequences processed
2016/9/30 18:28:22 -- # 4800000 sequences processed
2016/9/30 18:28:23 -- # 4900000 sequences processed
2016/9/30 18:28:23 -- # 5000000 sequences processed
2016/9/30 18:28:24 -- # 5100000 sequences processed
2016/9/30 18:28:24 -- # 5200000 sequences processed
2016/9/30 18:28:24 -- # 5300000 sequences processed
2016/9/30 18:28:24 -- # 5400000 sequences processed
2016/9/30 18:28:25 -- # 5500000 sequences processed
2016/9/30 18:28:25 -- # 5600000 sequences processed
2016/9/30 18:28:25 -- # 5700000 sequences processed
2016/9/30 18:28:25 -- # 5800000 sequences processed
2016/9/30 18:28:25 -- # 5900000 sequences processed
2016/9/30 18:28:25 -- # 6000000 sequences processed
2016/9/30 18:28:25 -- # 6100000 sequences processed
2016/9/30 18:28:27 -- # 6200000 sequences processed
2016/9/30 18:28:28 -- # 6300000 sequences processed
2016/9/30 18:28:28 -- # 6400000 sequences processed
2016/9/30 18:28:29 -- # 6500000 sequences processed
2016/9/30 18:28:30 -- # 6600000 sequences processed
2016/9/30 18:28:30 -- # 6700000 sequences processed
2016/9/30 18:28:30 -- # 6800000 sequences processed
2016/9/30 18:28:30 -- # 6900000 sequences processed
2016/9/30 18:28:30 -- # 7000000 sequences processed
2016/9/30 18:28:30 -- # 7100000 sequences processed
2016/9/30 18:28:30 -- # 7200000 sequences processed
2016/9/30 18:28:30 -- # 7300000 sequences processed
2016/9/30 18:28:30 -- # 7400000 sequences processed
2016/9/30 18:28:30 -- # 7500000 sequences processed
2016/9/30 18:28:30 -- # 7600000 sequences processed
2016/9/30 18:28:30 -- # 7700000 sequences processed
2016/9/30 18:28:30 -- # 7800000 sequences processed
2016/9/30 18:28:31 -- # 7900000 sequences processed
2016/9/30 18:28:31 -- # 8000000 sequences processed
2016/9/30 18:28:31 -- # 8100000 sequences processed
2016/9/30 18:28:31 -- # 8200000 sequences processed
2016/9/30 18:28:31 -- # 8300000 sequences processed
2016/9/30 18:28:31 -- # 8400000 sequences processed
2016/9/30 18:28:31 -- # 8500000 sequences processed
2016/9/30 18:28:31 -- # 8600000 sequences processed
2016/9/30 18:28:32 -- # 8700000 sequences processed
2016/9/30 18:28:32 -- # 8800000 sequences processed
2016/9/30 18:28:32 -- # 8900000 sequences processed
2016/9/30 18:28:33 -- # 9000000 sequences processed
2016/9/30 18:28:33 -- # 9100000 sequences processed
2016/9/30 18:28:33 -- # 9200000 sequences processed
2016/9/30 18:28:33 -- # 9300000 sequences processed
2016/9/30 18:28:33 -- # 9400000 sequences processed
2016/9/30 18:28:33 -- # 9500000 sequences processed
2016/9/30 18:28:34 -- # 9600000 sequences processed
2016/9/30 18:28:34 -- # 9700000 sequences processed
2016/9/30 18:28:34 -- # 9800000 sequences processed
2016/9/30 18:28:34 -- # 9900000 sequences processed
2016/9/30 18:28:34 -- # 10000000 sequences processed
2016/9/30 18:28:34 -- # 10100000 sequences processed
2016/9/30 18:28:34 -- # 10200000 sequences processed
2016/9/30 18:28:34 -- # 10300000 sequences processed
2016/9/30 18:28:34 -- # 10400000 sequences processed
2016/9/30 18:28:34 -- # 10500000 sequences processed
2016/9/30 18:28:34 -- # 10600000 sequences processed
2016/9/30 18:28:34 -- # 10700000 sequences processed
2016/9/30 18:28:34 -- # 10800000 sequences processed
2016/9/30 18:28:34 -- # 10900000 sequences processed
2016/9/30 18:28:34 -- # 11000000 sequences processed
2016/9/30 18:28:34 -- # 11100000 sequences processed
2016/9/30 18:28:34 -- # 11200000 sequences processed
2016/9/30 18:28:34 -- # 11300000 sequences processed
2016/9/30 18:28:34 -- # 11400000 sequences processed
2016/9/30 18:28:35 -- # 11500000 sequences processed
2016/9/30 18:28:35 -- # 11600000 sequences processed
2016/9/30 18:28:35 -- # 11700000 sequences processed
2016/9/30 18:28:35 -- # 11800000 sequences processed
2016/9/30 18:28:35 -- # 11900000 sequences processed
2016/9/30 18:28:35 -- Total 11945249 sequences processed... done
2016/9/30 18:28:35 -- [GEMMapper terminated successfully in 31s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t48.sam':

S0       16         1914496077 cache-misses                                                  (16.17%)
S0       16       883974933077 cycles                    #    0.000 GHz                      (22.31%)
S0       16       919257212902 instructions              #   20.23  insns per cycle        
