mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2573322534028 cycles                    #    0.000 GHz                      (22.00%)
S0       16      2816944856678 instructions              #   68.22  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.09%)
S0       16             176488 cs                                                            (100.00%)
S0       16              12420 migrations                                                    (100.00%)
S0       16             104865 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       918131088504 idle-cycles-frontend      #  2223.46% frontend cycles idle     (16.42%)
S0       16       553911555967 idle-cycles-backend       #  1341.42% backend  cycles idle     (15.97%)
S0       16      1066825589233 L1-dcache-loads                                               (21.49%)
S0       16        14859995946 L1-dcache-load-misses     #   88.34% of all L1-dcache hits    (26.95%)
S0       16        18057297311 L1-dcache-stores                                              (27.47%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.56%)
S0       16         5587190805 L1-icache-load-misses                                         (28.06%)
S0       16        23171609274 LLC-loads                                                     (11.45%)
S0       16         7224698196 LLC-stores                                                    (11.01%)
S0       16    <not supported> LLC-prefetches          
S0       16      1034485682565 dTLB-loads                                                    (16.74%)
S0       16          889663904 dTLB-load-misses          #    5.45% of all dTLB cache hits   (16.83%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       556791316602 iTLB-loads                                                    (17.04%)
S0       16             287754 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.60%)
S0       16       240537107222 branch-loads                                                  (17.20%)
S0       16         5978379281 branch-load-misses                                            (22.18%)
S1       16           58936109 cache-misses                                                  (22.42%)
S1       16        17649056846 cycles                    #    0.000 GHz                      (22.15%)
S1       16         3817717943 instructions              #    0.00  insns per cycle          (28.69%)
S1       16              20088 cs                                                            (100.00%)
S1       16                745 migrations                                                    (100.00%)
S1       16              16776 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       130992178673 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.15%)
S1       16         5102219398 idle-cycles-backend       #    0.00% backend  cycles idle     (17.16%)
S1       16         1816739985 L1-dcache-loads                                               (22.66%)
S1       16           94830227 L1-dcache-load-misses                                         (27.55%)
S1       16          100151988 L1-dcache-stores                                              (27.27%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.99%)
S1       16           59223015 L1-icache-load-misses                                         (26.26%)
S1       16          158604549 LLC-loads                                                     (12.33%)
S1       16           80397522 LLC-stores                                                    (11.89%)
S1       16    <not supported> LLC-prefetches          
S1       16         1764593337 dTLB-loads                                                    (17.87%)
S1       16             119111 dTLB-load-misses                                              (16.68%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1211096930 iTLB-loads                                                    (15.99%)
S1       16              62934 iTLB-load-misses                                              (10.99%)
S1       16          653934631 branch-loads                                                  (16.24%)
S1       16           13084749 branch-load-misses                                            (21.74%)
S2       16           83027600 cache-misses                                                  (22.60%)
S2       16        22561126185 cycles                    #    0.000 GHz                      (20.65%)
S2       16         4826591680 instructions              #    0.00  insns per cycle          (27.50%)
S2       16              45530 cs                                                            (100.00%)
S2       16               4903 migrations                                                    (100.00%)
S2       16              14932 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       166375057871 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.28%)
S2       16         8152133186 idle-cycles-backend       #    0.00% backend  cycles idle     (17.32%)
S2       16         2582745230 L1-dcache-loads                                               (23.22%)
S2       16          133062118 L1-dcache-load-misses                                         (26.73%)
S2       16          134394405 L1-dcache-stores                                              (28.51%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.54%)
S2       16           74003076 L1-icache-load-misses                                         (27.23%)
S2       16          196495068 LLC-loads                                                     (13.27%)
S2       16          125870560 LLC-stores                                                    (10.34%)
S2       16    <not supported> LLC-prefetches          
S2       16         2575786403 dTLB-loads                                                    (16.84%)
S2       16              60740 dTLB-load-misses                                              (17.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1432165317 iTLB-loads                                                    (16.45%)
S2       16              54798 iTLB-load-misses                                              (11.18%)
S2       16          951181136 branch-loads                                                  (16.78%)
S2       16           12701349 branch-load-misses                                            (22.43%)
S3       16          177751910 cache-misses                                                  (23.01%)
S3       16        29207600564 cycles                    #    0.000 GHz                      (22.67%)
S3       16        10970706745 instructions              #    0.00  insns per cycle          (27.84%)
S3       16              34724 cs                                                            (100.00%)
S3       16               1140 migrations                                                    (100.00%)
S3       16              20973 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       160398018503 idle-cycles-frontend      #    0.00% frontend cycles idle     (15.96%)
S3       16        10460180952 idle-cycles-backend       #    0.00% backend  cycles idle     (16.21%)
S3       16         5298187913 L1-dcache-loads                                               (21.79%)
S3       16          251239045 L1-dcache-load-misses                                         (27.44%)
S3       16          241028932 L1-dcache-stores                                              (27.76%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.86%)
S3       16          122539300 L1-icache-load-misses                                         (27.72%)
S3       16          397166754 LLC-loads                                                     (10.96%)
S3       16          109851106 LLC-stores                                                    (10.88%)
S3       16    <not supported> LLC-prefetches          
S3       16         5269084269 dTLB-loads                                                    (16.26%)
S3       16             331450 dTLB-load-misses                                              (16.37%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3170960371 iTLB-loads                                                    (16.92%)
S3       16             162260 iTLB-load-misses                                              (11.44%)
S3       16         1799680920 branch-loads                                                  (17.54%)
S3       16           60429984 branch-load-misses                                            (23.22%)

     198.767311116 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595727.GEM-Localalloc.catwoman.t32
2016/9/29 11:41:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:41:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t32.sam']
2016/9/29 11:41:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:42:39 -- [SE::Mapping Sequences]
2016/9/29 11:43:09 -- # 100000 sequences processed
2016/9/29 11:43:09 -- # 200000 sequences processed
2016/9/29 11:43:09 -- # 300000 sequences processed
2016/9/29 11:43:09 -- # 400000 sequences processed
2016/9/29 11:43:10 -- # 500000 sequences processed
2016/9/29 11:43:10 -- # 600000 sequences processed
2016/9/29 11:43:10 -- # 700000 sequences processed
2016/9/29 11:43:10 -- # 800000 sequences processed
2016/9/29 11:43:10 -- # 900000 sequences processed
2016/9/29 11:43:10 -- # 1000000 sequences processed
2016/9/29 11:43:11 -- # 1100000 sequences processed
2016/9/29 11:43:11 -- # 1200000 sequences processed
2016/9/29 11:43:11 -- # 1300000 sequences processed
2016/9/29 11:43:11 -- # 1400000 sequences processed
2016/9/29 11:43:11 -- # 1500000 sequences processed
2016/9/29 11:43:12 -- # 1600000 sequences processed
2016/9/29 11:43:12 -- # 1700000 sequences processed
2016/9/29 11:43:12 -- # 1800000 sequences processed
2016/9/29 11:43:13 -- # 1900000 sequences processed
2016/9/29 11:43:13 -- # 2000000 sequences processed
2016/9/29 11:43:13 -- # 2100000 sequences processed
2016/9/29 11:43:13 -- # 2200000 sequences processed
2016/9/29 11:43:13 -- # 2300000 sequences processed
2016/9/29 11:43:13 -- # 2400000 sequences processed
2016/9/29 11:43:14 -- # 2500000 sequences processed
2016/9/29 11:43:14 -- # 2600000 sequences processed
2016/9/29 11:43:15 -- # 2700000 sequences processed
2016/9/29 11:43:16 -- # 2800000 sequences processed
2016/9/29 11:43:17 -- # 2900000 sequences processed
2016/9/29 11:43:18 -- # 3000000 sequences processed
2016/9/29 11:43:18 -- # 3100000 sequences processed
2016/9/29 11:43:18 -- # 3200000 sequences processed
2016/9/29 11:43:18 -- # 3300000 sequences processed
2016/9/29 11:43:18 -- # 3400000 sequences processed
2016/9/29 11:43:18 -- # 3500000 sequences processed
2016/9/29 11:43:18 -- # 3600000 sequences processed
2016/9/29 11:43:19 -- # 3700000 sequences processed
2016/9/29 11:43:20 -- # 3800000 sequences processed
2016/9/29 11:43:20 -- # 3900000 sequences processed
2016/9/29 11:43:20 -- # 4000000 sequences processed
2016/9/29 11:43:20 -- # 4100000 sequences processed
2016/9/29 11:43:20 -- # 4200000 sequences processed
2016/9/29 11:43:20 -- # 4300000 sequences processed
2016/9/29 11:43:21 -- # 4400000 sequences processed
2016/9/29 11:43:21 -- # 4500000 sequences processed
2016/9/29 11:43:21 -- # 4600000 sequences processed
2016/9/29 11:43:22 -- # 4700000 sequences processed
2016/9/29 11:43:22 -- # 4800000 sequences processed
2016/9/29 11:43:23 -- # 4900000 sequences processed
2016/9/29 11:43:23 -- # 5000000 sequences processed
2016/9/29 11:43:25 -- # 5100000 sequences processed
2016/9/29 11:43:25 -- # 5200000 sequences processed
2016/9/29 11:43:25 -- # 5300000 sequences processed
2016/9/29 11:43:26 -- # 5400000 sequences processed
2016/9/29 11:43:26 -- # 5500000 sequences processed
2016/9/29 11:43:26 -- # 5600000 sequences processed
2016/9/29 11:43:26 -- # 5700000 sequences processed
2016/9/29 11:43:26 -- # 5800000 sequences processed
2016/9/29 11:43:26 -- # 5900000 sequences processed
2016/9/29 11:43:26 -- # 6000000 sequences processed
2016/9/29 11:43:26 -- # 6100000 sequences processed
2016/9/29 11:43:27 -- # 6200000 sequences processed
2016/9/29 11:43:27 -- # 6300000 sequences processed
2016/9/29 11:43:27 -- # 6400000 sequences processed
2016/9/29 11:43:29 -- # 6500000 sequences processed
2016/9/29 11:43:30 -- # 6600000 sequences processed
2016/9/29 11:43:30 -- # 6700000 sequences processed
2016/9/29 11:43:30 -- # 6800000 sequences processed
2016/9/29 11:43:30 -- # 6900000 sequences processed
2016/9/29 11:43:30 -- # 7000000 sequences processed
2016/9/29 11:43:30 -- # 7100000 sequences processed
2016/9/29 11:43:30 -- # 7200000 sequences processed
2016/9/29 11:43:31 -- # 7300000 sequences processed
2016/9/29 11:43:32 -- # 7400000 sequences processed
2016/9/29 11:43:32 -- # 7500000 sequences processed
2016/9/29 11:43:33 -- # 7600000 sequences processed
2016/9/29 11:43:33 -- # 7700000 sequences processed
2016/9/29 11:43:33 -- # 7800000 sequences processed
2016/9/29 11:43:35 -- # 7900000 sequences processed
2016/9/29 11:43:35 -- # 8000000 sequences processed
2016/9/29 11:43:35 -- # 8100000 sequences processed
2016/9/29 11:43:35 -- # 8200000 sequences processed
2016/9/29 11:43:36 -- # 8300000 sequences processed
2016/9/29 11:43:36 -- # 8400000 sequences processed
2016/9/29 11:43:36 -- # 8500000 sequences processed
2016/9/29 11:43:36 -- # 8600000 sequences processed
2016/9/29 11:43:36 -- # 8700000 sequences processed
2016/9/29 11:43:37 -- # 8800000 sequences processed
2016/9/29 11:43:37 -- # 8900000 sequences processed
2016/9/29 11:43:38 -- # 9000000 sequences processed
2016/9/29 11:43:38 -- # 9100000 sequences processed
2016/9/29 11:43:38 -- # 9200000 sequences processed
2016/9/29 11:43:39 -- # 9300000 sequences processed
2016/9/29 11:43:40 -- # 9400000 sequences processed
2016/9/29 11:43:40 -- # 9500000 sequences processed
2016/9/29 11:43:40 -- # 9600000 sequences processed
2016/9/29 11:43:40 -- # 9700000 sequences processed
2016/9/29 11:43:40 -- # 9800000 sequences processed
2016/9/29 11:43:40 -- # 9900000 sequences processed
2016/9/29 11:43:40 -- # 10000000 sequences processed
2016/9/29 11:43:40 -- # 10100000 sequences processed
2016/9/29 11:43:40 -- # 10200000 sequences processed
2016/9/29 11:43:41 -- # 10300000 sequences processed
2016/9/29 11:43:41 -- # 10400000 sequences processed
2016/9/29 11:43:42 -- # 10500000 sequences processed
2016/9/29 11:43:42 -- # 10600000 sequences processed
2016/9/29 11:43:42 -- # 10700000 sequences processed
2016/9/29 11:43:42 -- # 10800000 sequences processed
2016/9/29 11:43:42 -- # 10900000 sequences processed
2016/9/29 11:43:42 -- # 11000000 sequences processed
2016/9/29 11:43:42 -- # 11100000 sequences processed
2016/9/29 11:43:42 -- # 11200000 sequences processed
2016/9/29 11:43:42 -- # 11300000 sequences processed
2016/9/29 11:43:42 -- # 11400000 sequences processed
2016/9/29 11:43:42 -- # 11500000 sequences processed
2016/9/29 11:43:43 -- # 11600000 sequences processed
2016/9/29 11:43:43 -- # 11700000 sequences processed
2016/9/29 11:43:43 -- # 11800000 sequences processed
2016/9/29 11:43:43 -- # 11900000 sequences processed
2016/9/29 11:43:43 -- Total 11945249 sequences processed... done
2016/9/29 11:43:43 -- [GEMMapper terminated successfully in 64s. (+80s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t32.sam':

S0       16         2834564703 cache-misses                                                  (21.45%)
S0       16      1503547379167 cycles                    #    0.000 GHz                      (20.58%)
S0       16      1352107067636 instructions              #   26.25  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.95%)
S0       16              82927 cs                                                            (100.00%)
S0       16               2739 migrations                                                    (100.00%)
S0       16              51692 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       426549336847 idle-cycles-frontend      #  828.26% frontend cycles idle     (19.36%)
S0       16       321731386352 idle-cycles-backend       #  624.73% backend  cycles idle     (17.62%)
S0       16       494596794615 L1-dcache-loads                                               (23.79%)
S0       16         6131755486 L1-dcache-load-misses     #   38.80% of all L1-dcache hits    (27.74%)
S0       16         7549843719 L1-dcache-stores                                              (28.72%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.18%)
S0       16         2731639118 L1-icache-load-misses                                         (26.69%)
S0       16        10884778582 LLC-loads                                                     (12.90%)
S0       16         2962186325 LLC-stores                                                    (10.97%)
S0       16    <not supported> LLC-prefetches          
S0       16       519608914665 dTLB-loads                                                    (17.32%)
S0       16          473886500 dTLB-load-misses          #    2.77% of all dTLB cache hits   (17.31%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       291344343688 iTLB-loads                                                    (16.09%)
S0       16             189382 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.15%)
S0       16       127026423740 branch-loads                                                  (15.55%)
S0       16         3275232060 branch-load-misses                                            (20.88%)
S1       16         3154343855 cache-misses                                                  (22.32%)
S1       16      1750112617651 cycles                    #    0.000 GHz                      (23.10%)
S1       16      1297718766207 instructions              #    0.00  insns per cycle          (29.15%)
S1       16              71410 cs                                                            (100.00%)
S1       16               1521 migrations                                                    (100.00%)
S1       16              89181 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       309110158297 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.20%)
S1       16       464459704656 idle-cycles-backend       #    0.00% backend  cycles idle     (17.20%)
S1       16       510500167511 L1-dcache-loads                                               (22.71%)
S1       16         7725975546 L1-dcache-load-misses                                         (28.44%)
S1       16        10140214005 L1-dcache-stores                                              (27.93%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.45%)
S1       16         3227992930 L1-icache-load-misses                                         (27.57%)
S1       16        13696781322 LLC-loads                                                     (10.56%)
S1       16         4509658330 LLC-stores                                                    (10.36%)
S1       16    <not supported> LLC-prefetches          
S1       16       570143689144 dTLB-loads                                                    (15.48%)
S1       16          478800339 dTLB-load-misses                                              (15.96%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       296106093331 iTLB-loads                                                    (16.20%)
S1       16             338743 iTLB-load-misses                                              (11.07%)
S1       16       131899263267 branch-loads                                                  (16.45%)
S1       16         3003495000 branch-load-misses                                            (22.02%)
S2       16           66759765 cache-misses                                                  (21.86%)
S2       16        17278144417 cycles                    #    0.000 GHz                      (21.50%)
S2       16         4090716284 instructions              #    0.00  insns per cycle          (27.15%)
S2       16              41832 cs                                                            (100.00%)
S2       16               4472 migrations                                                    (100.00%)
S2       16               5672 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       126063869317 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.55%)
S2       16         6911509394 idle-cycles-backend       #    0.00% backend  cycles idle     (17.09%)
S2       16         2211727320 L1-dcache-loads                                               (23.68%)
S2       16          117061977 L1-dcache-load-misses                                         (28.58%)
S2       16          121121754 L1-dcache-stores                                              (28.57%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.37%)
S2       16           70101127 L1-icache-load-misses                                         (28.46%)
S2       16          160473364 LLC-loads                                                     (12.15%)
S2       16           84206387 LLC-stores                                                    (11.26%)
S2       16    <not supported> LLC-prefetches          
S2       16         1983804275 dTLB-loads                                                    (16.74%)
S2       16              36383 dTLB-load-misses                                              (16.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1106121957 iTLB-loads                                                    (16.03%)
S2       16              31671 iTLB-load-misses                                              (10.62%)
S2       16          638090204 branch-loads                                                  (16.27%)
S2       16            8506915 branch-load-misses                                            (21.29%)
S3       16          114458986 cache-misses                                                  (22.59%)
S3       16        25036005362 cycles                    #    0.000 GHz                      (21.87%)
S3       16         6973946394 instructions              #    0.00  insns per cycle          (28.58%)
S3       16              36700 cs                                                            (100.00%)
S3       16                861 migrations                                                    (100.00%)
S3       16               9425 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       153336959619 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.38%)
S3       16        11221994124 idle-cycles-backend       #    0.00% backend  cycles idle     (18.08%)
S3       16         4207110008 L1-dcache-loads                                               (23.90%)
S3       16          213709849 L1-dcache-load-misses                                         (28.32%)
S3       16          238576028 L1-dcache-stores                                              (27.53%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.76%)
S3       16          131274476 L1-icache-load-misses                                         (25.14%)
S3       16          309139092 LLC-loads                                                     (11.90%)
S3       16           99700873 LLC-stores                                                    (12.44%)
S3       16    <not supported> LLC-prefetches          
S3       16         3425617579 dTLB-loads                                                    (17.40%)
S3       16             153060 dTLB-load-misses                                              (16.97%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1914178115 iTLB-loads                                                    (16.66%)
S3       16             115901 iTLB-load-misses                                              (11.22%)
S3       16         1150799167 branch-loads                                                  (16.71%)
S3       16           35553497 branch-load-misses                                            (22.22%)

     145.051106802 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595727.GEM-Localalloc.catwoman.t48
2016/9/29 11:43:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:43:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t48.sam']
2016/9/29 11:43:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:45:28 -- [SE::Mapping Sequences]
2016/9/29 11:45:40 -- # 100000 sequences processed
2016/9/29 11:45:40 -- # 200000 sequences processed
2016/9/29 11:45:40 -- # 300000 sequences processed
2016/9/29 11:45:40 -- # 400000 sequences processed
2016/9/29 11:45:40 -- # 500000 sequences processed
2016/9/29 11:45:40 -- # 600000 sequences processed
2016/9/29 11:45:40 -- # 700000 sequences processed
2016/9/29 11:45:40 -- # 800000 sequences processed
2016/9/29 11:45:40 -- # 900000 sequences processed
2016/9/29 11:45:40 -- # 1000000 sequences processed
2016/9/29 11:45:40 -- # 1100000 sequences processed
2016/9/29 11:45:41 -- # 1200000 sequences processed
2016/9/29 11:45:41 -- # 1300000 sequences processed
2016/9/29 11:45:41 -- # 1400000 sequences processed
2016/9/29 11:45:41 -- # 1500000 sequences processed
2016/9/29 11:45:41 -- # 1600000 sequences processed
2016/9/29 11:45:41 -- # 1700000 sequences processed
2016/9/29 11:45:41 -- # 1800000 sequences processed
2016/9/29 11:45:41 -- # 1900000 sequences processed
2016/9/29 11:45:41 -- # 2000000 sequences processed
2016/9/29 11:45:41 -- # 2100000 sequences processed
2016/9/29 11:45:41 -- # 2200000 sequences processed
2016/9/29 11:45:41 -- # 2300000 sequences processed
2016/9/29 11:45:41 -- # 2400000 sequences processed
2016/9/29 11:45:41 -- # 2500000 sequences processed
2016/9/29 11:45:41 -- # 2600000 sequences processed
2016/9/29 11:45:41 -- # 2700000 sequences processed
2016/9/29 11:45:41 -- # 2800000 sequences processed
2016/9/29 11:45:41 -- # 2900000 sequences processed
2016/9/29 11:45:41 -- # 3000000 sequences processed
2016/9/29 11:45:41 -- # 3100000 sequences processed
2016/9/29 11:45:41 -- # 3200000 sequences processed
2016/9/29 11:45:41 -- # 3300000 sequences processed
2016/9/29 11:45:41 -- # 3400000 sequences processed
2016/9/29 11:45:41 -- # 3500000 sequences processed
2016/9/29 11:45:42 -- # 3600000 sequences processed
2016/9/29 11:45:42 -- # 3700000 sequences processed
2016/9/29 11:45:42 -- # 3800000 sequences processed
2016/9/29 11:45:42 -- # 3900000 sequences processed
2016/9/29 11:45:42 -- # 4000000 sequences processed
2016/9/29 11:45:43 -- # 4100000 sequences processed
2016/9/29 11:45:43 -- # 4200000 sequences processed
2016/9/29 11:45:43 -- # 4300000 sequences processed
2016/9/29 11:45:43 -- # 4400000 sequences processed
2016/9/29 11:45:44 -- # 4500000 sequences processed
2016/9/29 11:45:44 -- # 4600000 sequences processed
2016/9/29 11:45:44 -- # 4700000 sequences processed
2016/9/29 11:45:45 -- # 4800000 sequences processed
2016/9/29 11:45:48 -- # 4900000 sequences processed
2016/9/29 11:45:48 -- # 5000000 sequences processed
2016/9/29 11:45:48 -- # 5100000 sequences processed
2016/9/29 11:45:48 -- # 5200000 sequences processed
2016/9/29 11:45:48 -- # 5300000 sequences processed
2016/9/29 11:45:49 -- # 5400000 sequences processed
2016/9/29 11:45:49 -- # 5500000 sequences processed
2016/9/29 11:45:49 -- # 5600000 sequences processed
2016/9/29 11:45:49 -- # 5700000 sequences processed
2016/9/29 11:45:49 -- # 5800000 sequences processed
2016/9/29 11:45:49 -- # 5900000 sequences processed
2016/9/29 11:45:49 -- # 6000000 sequences processed
2016/9/29 11:45:49 -- # 6100000 sequences processed
2016/9/29 11:45:49 -- # 6200000 sequences processed
2016/9/29 11:45:50 -- # 6300000 sequences processed
2016/9/29 11:45:50 -- # 6400000 sequences processed
2016/9/29 11:45:50 -- # 6500000 sequences processed
2016/9/29 11:45:50 -- # 6600000 sequences processed
2016/9/29 11:45:50 -- # 6700000 sequences processed
2016/9/29 11:45:50 -- # 6800000 sequences processed
2016/9/29 11:45:50 -- # 6900000 sequences processed
2016/9/29 11:45:50 -- # 7000000 sequences processed
2016/9/29 11:45:50 -- # 7100000 sequences processed
2016/9/29 11:45:50 -- # 7200000 sequences processed
2016/9/29 11:45:50 -- # 7300000 sequences processed
2016/9/29 11:45:50 -- # 7400000 sequences processed
2016/9/29 11:45:50 -- # 7500000 sequences processed
2016/9/29 11:45:50 -- # 7600000 sequences processed
2016/9/29 11:45:50 -- # 7700000 sequences processed
2016/9/29 11:45:50 -- # 7800000 sequences processed
2016/9/29 11:45:51 -- # 7900000 sequences processed
2016/9/29 11:45:51 -- # 8000000 sequences processed
2016/9/29 11:45:51 -- # 8100000 sequences processed
2016/9/29 11:45:51 -- # 8200000 sequences processed
2016/9/29 11:45:52 -- # 8300000 sequences processed
2016/9/29 11:45:52 -- # 8400000 sequences processed
2016/9/29 11:45:52 -- # 8500000 sequences processed
2016/9/29 11:45:52 -- # 8600000 sequences processed
2016/9/29 11:45:53 -- # 8700000 sequences processed
2016/9/29 11:45:53 -- # 8800000 sequences processed
2016/9/29 11:45:53 -- # 8900000 sequences processed
2016/9/29 11:45:53 -- # 9000000 sequences processed
2016/9/29 11:45:53 -- # 9100000 sequences processed
2016/9/29 11:45:54 -- # 9200000 sequences processed
2016/9/29 11:45:54 -- # 9300000 sequences processed
2016/9/29 11:45:54 -- # 9400000 sequences processed
2016/9/29 11:45:54 -- # 9500000 sequences processed
2016/9/29 11:45:54 -- # 9600000 sequences processed
2016/9/29 11:45:55 -- # 9700000 sequences processed
2016/9/29 11:45:55 -- # 9800000 sequences processed
2016/9/29 11:45:55 -- # 9900000 sequences processed
2016/9/29 11:45:55 -- # 10000000 sequences processed
2016/9/29 11:45:55 -- # 10100000 sequences processed
2016/9/29 11:45:55 -- # 10200000 sequences processed
2016/9/29 11:45:55 -- # 10300000 sequences processed
2016/9/29 11:45:55 -- # 10400000 sequences processed
2016/9/29 11:45:55 -- # 10500000 sequences processed
2016/9/29 11:45:55 -- # 10600000 sequences processed
2016/9/29 11:45:55 -- # 10700000 sequences processed
2016/9/29 11:45:55 -- # 10800000 sequences processed
2016/9/29 11:45:55 -- # 10900000 sequences processed
2016/9/29 11:45:55 -- # 11000000 sequences processed
2016/9/29 11:45:55 -- # 11100000 sequences processed
2016/9/29 11:45:55 -- # 11200000 sequences processed
2016/9/29 11:45:55 -- # 11300000 sequences processed
2016/9/29 11:45:55 -- # 11400000 sequences processed
2016/9/29 11:45:56 -- # 11500000 sequences processed
2016/9/29 11:45:56 -- # 11600000 sequences processed
2016/9/29 11:45:56 -- # 11700000 sequences processed
2016/9/29 11:45:56 -- # 11800000 sequences processed
2016/9/29 11:45:56 -- # 11900000 sequences processed
2016/9/29 11:45:56 -- Total 11945249 sequences processed... done
2016/9/29 11:45:56 -- [GEMMapper terminated successfully in 28s. (+104s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t48.sam':

S0       16         1790159720 cache-misses                                                  (21.79%)
S0       16       884894960915 cycles                    #    0.000 GHz                      (22.86%)
S0       16       871751576181 instructions              #   19.43  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.31%)
S0       16              34152 cs                                                            (100.00%)
S0       16                802 migrations                                                    (100.00%)
S0       16              75715 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        83002186538 idle-cycles-frontend      #  185.03% frontend cycles idle     (17.96%)
S0       16       142476955050 idle-cycles-backend       #  317.62% backend  cycles idle     (16.82%)
S0       16       332658909155 L1-dcache-loads                                               (22.86%)
S0       16         4233116218 L1-dcache-load-misses     #   26.62% of all L1-dcache hits    (26.98%)
S0       16         5079899527 L1-dcache-stores                                              (27.29%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.14%)
S0       16         1850486908 L1-icache-load-misses                                         (26.64%)
S0       16         6984883853 LLC-loads                                                     (11.90%)
S0       16         1758911937 LLC-stores                                                    (11.02%)
S0       16    <not supported> LLC-prefetches          
S0       16       338333628760 dTLB-loads                                                    (16.97%)
S0       16          317178906 dTLB-load-misses          #    1.86% of all dTLB cache hits   (17.34%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       186732043393 iTLB-loads                                                    (16.26%)
S0       16             266507 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.93%)
S0       16        80208793082 branch-loads                                                  (16.22%)
S0       16         2096295169 branch-load-misses                                            (22.04%)
