mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2984959893994 cycles                    #    0.000 GHz                      (21.94%)
S0       16      3128429420122 instructions              #   65.14  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.53%)
S0       16             170191 cs                                                            (100.00%)
S0       16               4401 migrations                                                    (100.00%)
S0       16             111165 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1160342812231 idle-cycles-frontend      #  2415.91% frontend cycles idle     (16.73%)
S0       16       741118571578 idle-cycles-backend       #  1543.06% backend  cycles idle     (17.07%)
S0       16      1179517067480 L1-dcache-loads                                               (22.73%)
S0       16        18379319080 L1-dcache-load-misses     #   98.61% of all L1-dcache hits    (28.53%)
S0       16        22292914936 L1-dcache-stores                                              (28.77%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.75%)
S0       16         6022350384 L1-icache-load-misses                                         (28.56%)
S0       16        29107991026 LLC-loads                                                     (10.97%)
S0       16         7643089822 LLC-stores                                                    (10.89%)
S0       16    <not supported> LLC-prefetches          
S0       16      1204955937058 dTLB-loads                                                    (16.50%)
S0       16          939867497 dTLB-load-misses          #    4.93% of all dTLB cache hits   (16.43%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       664149984009 iTLB-loads                                                    (16.32%)
S0       16             395772 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.63%)
S0       16       322100404931 branch-loads                                                  (16.04%)
S0       16         6387470593 branch-load-misses                                            (21.56%)
S1       16           77187934 cache-misses                                                  (22.09%)
S1       16        27054922998 cycles                    #    0.000 GHz                      (22.26%)
S1       16         5578935261 instructions              #    0.00  insns per cycle          (28.00%)
S1       16              36396 cs                                                            (100.00%)
S1       16                560 migrations                                                    (100.00%)
S1       16              19445 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       232256121499 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.87%)
S1       16        10153395723 idle-cycles-backend       #    0.00% backend  cycles idle     (17.15%)
S1       16         2902598396 L1-dcache-loads                                               (22.72%)
S1       16          142068188 L1-dcache-load-misses                                         (28.20%)
S1       16          162159969 L1-dcache-stores                                              (28.45%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.39%)
S1       16           82155174 L1-icache-load-misses                                         (28.12%)
S1       16          214036024 LLC-loads                                                     (11.28%)
S1       16          118794449 LLC-stores                                                    (11.12%)
S1       16    <not supported> LLC-prefetches          
S1       16         2883361038 dTLB-loads                                                    (16.26%)
S1       16              92642 dTLB-load-misses                                              (15.77%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1780973354 iTLB-loads                                                    (15.92%)
S1       16              62283 iTLB-load-misses                                              (11.04%)
S1       16         1056675040 branch-loads                                                  (16.48%)
S1       16           17160441 branch-load-misses                                            (21.67%)
S2       16           61549187 cache-misses                                                  (22.38%)
S2       16        20391671039 cycles                    #    0.000 GHz                      (22.53%)
S2       16         4101055653 instructions              #    0.00  insns per cycle          (28.16%)
S2       16              46234 cs                                                            (100.00%)
S2       16                850 migrations                                                    (100.00%)
S2       16              15079 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       146856058212 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.90%)
S2       16         6202077206 idle-cycles-backend       #    0.00% backend  cycles idle     (16.94%)
S2       16         2146064301 L1-dcache-loads                                               (22.31%)
S2       16           91855709 L1-dcache-load-misses                                         (27.97%)
S2       16          104611721 L1-dcache-stores                                              (27.93%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.93%)
S2       16           62758620 L1-icache-load-misses                                         (27.77%)
S2       16          150945694 LLC-loads                                                     (11.01%)
S2       16           89431634 LLC-stores                                                    (10.75%)
S2       16    <not supported> LLC-prefetches          
S2       16         2073006590 dTLB-loads                                                    (15.96%)
S2       16              58165 dTLB-load-misses                                              (16.40%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1211762165 iTLB-loads                                                    (16.42%)
S2       16              38157 iTLB-load-misses                                              (10.98%)
S2       16          802846226 branch-loads                                                  (16.64%)
S2       16            9092398 branch-load-misses                                            (21.92%)
S3       16          366120769 cache-misses                                                  (19.75%)
S3       16        41464723262 cycles                    #    0.000 GHz                      (20.06%)
S3       16        14479702906 instructions              #    0.00  insns per cycle          (27.50%)
S3       16              61597 cs                                                            (100.00%)
S3       16               1305 migrations                                                    (100.00%)
S3       16              29154 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       210916469738 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.90%)
S3       16        13253722649 idle-cycles-backend       #    0.00% backend  cycles idle     (16.26%)
S3       16         8257470280 L1-dcache-loads                                               (24.22%)
S3       16          404606227 L1-dcache-load-misses                                         (28.30%)
S3       16          516133362 L1-dcache-stores                                              (26.83%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.01%)
S3       16          274582855 L1-icache-load-misses                                         (25.74%)
S3       16          663235971 LLC-loads                                                     (14.85%)
S3       16          138590820 LLC-stores                                                    (16.56%)
S3       16    <not supported> LLC-prefetches          
S3       16         9035193968 dTLB-loads                                                    (19.93%)
S3       16             949365 dTLB-load-misses                                              (17.36%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         5602207903 iTLB-loads                                                    (16.02%)
S3       16             543351 iTLB-load-misses                                              (10.50%)
S3       16         2768064583 branch-loads                                                  (16.34%)
S3       16           95177939 branch-load-misses                                            (21.74%)

     365.970359664 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595725.GEM-Localalloc.batman.t32
2016/9/29 10:59:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 10:59:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t32.sam']
2016/9/29 10:59:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:17:37 -- [SE::Mapping Sequences]
2016/9/29 11:17:56 -- # 100000 sequences processed
2016/9/29 11:17:56 -- # 200000 sequences processed
2016/9/29 11:17:56 -- # 300000 sequences processed
2016/9/29 11:17:57 -- # 400000 sequences processed
2016/9/29 11:17:57 -- # 500000 sequences processed
2016/9/29 11:17:57 -- # 600000 sequences processed
2016/9/29 11:17:57 -- # 700000 sequences processed
2016/9/29 11:17:57 -- # 800000 sequences processed
2016/9/29 11:17:57 -- # 900000 sequences processed
2016/9/29 11:17:57 -- # 1000000 sequences processed
2016/9/29 11:17:57 -- # 1100000 sequences processed
2016/9/29 11:17:57 -- # 1200000 sequences processed
2016/9/29 11:17:57 -- # 1300000 sequences processed
2016/9/29 11:17:57 -- # 1400000 sequences processed
2016/9/29 11:17:57 -- # 1500000 sequences processed
2016/9/29 11:17:57 -- # 1600000 sequences processed
2016/9/29 11:17:57 -- # 1700000 sequences processed
2016/9/29 11:17:58 -- # 1800000 sequences processed
2016/9/29 11:17:58 -- # 1900000 sequences processed
2016/9/29 11:17:58 -- # 2000000 sequences processed
2016/9/29 11:17:58 -- # 2100000 sequences processed
2016/9/29 11:17:58 -- # 2200000 sequences processed
2016/9/29 11:17:58 -- # 2300000 sequences processed
2016/9/29 11:17:58 -- # 2400000 sequences processed
2016/9/29 11:17:58 -- # 2500000 sequences processed
2016/9/29 11:17:58 -- # 2600000 sequences processed
2016/9/29 11:17:58 -- # 2700000 sequences processed
2016/9/29 11:17:58 -- # 2800000 sequences processed
2016/9/29 11:17:58 -- # 2900000 sequences processed
2016/9/29 11:17:59 -- # 3000000 sequences processed
2016/9/29 11:17:59 -- # 3100000 sequences processed
2016/9/29 11:18:02 -- # 3200000 sequences processed
2016/9/29 11:18:04 -- # 3300000 sequences processed
2016/9/29 11:18:05 -- # 3400000 sequences processed
2016/9/29 11:18:05 -- # 3500000 sequences processed
2016/9/29 11:18:05 -- # 3600000 sequences processed
2016/9/29 11:18:05 -- # 3700000 sequences processed
2016/9/29 11:18:05 -- # 3800000 sequences processed
2016/9/29 11:18:06 -- # 3900000 sequences processed
2016/9/29 11:18:06 -- # 4000000 sequences processed
2016/9/29 11:18:06 -- # 4100000 sequences processed
2016/9/29 11:18:06 -- # 4200000 sequences processed
2016/9/29 11:18:06 -- # 4300000 sequences processed
2016/9/29 11:18:07 -- # 4400000 sequences processed
2016/9/29 11:18:07 -- # 4500000 sequences processed
2016/9/29 11:18:07 -- # 4600000 sequences processed
2016/9/29 11:18:07 -- # 4700000 sequences processed
2016/9/29 11:18:07 -- # 4800000 sequences processed
2016/9/29 11:18:07 -- # 4900000 sequences processed
2016/9/29 11:18:07 -- # 5000000 sequences processed
2016/9/29 11:18:07 -- # 5100000 sequences processed
2016/9/29 11:18:08 -- # 5200000 sequences processed
2016/9/29 11:18:08 -- # 5300000 sequences processed
2016/9/29 11:18:08 -- # 5400000 sequences processed
2016/9/29 11:18:08 -- # 5500000 sequences processed
2016/9/29 11:18:08 -- # 5600000 sequences processed
2016/9/29 11:18:08 -- # 5700000 sequences processed
2016/9/29 11:18:08 -- # 5800000 sequences processed
2016/9/29 11:18:08 -- # 5900000 sequences processed
2016/9/29 11:18:08 -- # 6000000 sequences processed
2016/9/29 11:18:09 -- # 6100000 sequences processed
2016/9/29 11:18:09 -- # 6200000 sequences processed
2016/9/29 11:18:10 -- # 6300000 sequences processed
2016/9/29 11:18:11 -- # 6400000 sequences processed
2016/9/29 11:18:12 -- # 6500000 sequences processed
2016/9/29 11:18:13 -- # 6600000 sequences processed
2016/9/29 11:18:13 -- # 6700000 sequences processed
2016/9/29 11:18:14 -- # 6800000 sequences processed
2016/9/29 11:18:14 -- # 6900000 sequences processed
2016/9/29 11:18:14 -- # 7000000 sequences processed
2016/9/29 11:18:14 -- # 7100000 sequences processed
2016/9/29 11:18:14 -- # 7200000 sequences processed
2016/9/29 11:18:16 -- # 7300000 sequences processed
2016/9/29 11:18:16 -- # 7400000 sequences processed
2016/9/29 11:18:16 -- # 7500000 sequences processed
2016/9/29 11:18:16 -- # 7600000 sequences processed
2016/9/29 11:18:16 -- # 7700000 sequences processed
2016/9/29 11:18:16 -- # 7800000 sequences processed
2016/9/29 11:18:17 -- # 7900000 sequences processed
2016/9/29 11:18:17 -- # 8000000 sequences processed
2016/9/29 11:18:17 -- # 8100000 sequences processed
2016/9/29 11:18:17 -- # 8200000 sequences processed
2016/9/29 11:18:17 -- # 8300000 sequences processed
2016/9/29 11:18:17 -- # 8400000 sequences processed
2016/9/29 11:18:18 -- # 8500000 sequences processed
2016/9/29 11:18:18 -- # 8600000 sequences processed
2016/9/29 11:18:19 -- # 8700000 sequences processed
2016/9/29 11:18:19 -- # 8800000 sequences processed
2016/9/29 11:18:19 -- # 8900000 sequences processed
2016/9/29 11:18:19 -- # 9000000 sequences processed
2016/9/29 11:18:19 -- # 9100000 sequences processed
2016/9/29 11:18:19 -- # 9200000 sequences processed
2016/9/29 11:18:20 -- # 9300000 sequences processed
2016/9/29 11:18:20 -- # 9400000 sequences processed
2016/9/29 11:18:20 -- # 9500000 sequences processed
2016/9/29 11:18:20 -- # 9600000 sequences processed
2016/9/29 11:18:21 -- # 9700000 sequences processed
2016/9/29 11:18:21 -- # 9800000 sequences processed
2016/9/29 11:18:21 -- # 9900000 sequences processed
2016/9/29 11:18:22 -- # 10000000 sequences processed
2016/9/29 11:18:22 -- # 10100000 sequences processed
2016/9/29 11:18:23 -- # 10200000 sequences processed
2016/9/29 11:18:23 -- # 10300000 sequences processed
2016/9/29 11:18:23 -- # 10400000 sequences processed
2016/9/29 11:18:23 -- # 10500000 sequences processed
2016/9/29 11:18:23 -- # 10600000 sequences processed
2016/9/29 11:18:23 -- # 10700000 sequences processed
2016/9/29 11:18:23 -- # 10800000 sequences processed
2016/9/29 11:18:23 -- # 10900000 sequences processed
2016/9/29 11:18:23 -- # 11000000 sequences processed
2016/9/29 11:18:24 -- # 11100000 sequences processed
2016/9/29 11:18:24 -- # 11200000 sequences processed
2016/9/29 11:18:24 -- # 11300000 sequences processed
2016/9/29 11:18:24 -- # 11400000 sequences processed
2016/9/29 11:18:24 -- # 11500000 sequences processed
2016/9/29 11:18:24 -- # 11600000 sequences processed
2016/9/29 11:18:24 -- # 11700000 sequences processed
2016/9/29 11:18:24 -- # 11800000 sequences processed
2016/9/29 11:18:24 -- # 11900000 sequences processed
2016/9/29 11:18:24 -- Total 11945249 sequences processed... done
2016/9/29 11:18:24 -- [GEMMapper terminated successfully in 47s. (+1097s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t32.sam':

S0       16         4684126888 cache-misses                                                  (22.52%)
S0       16      4114971566843 cycles                    #    0.000 GHz                      (21.16%)
S0       16      3416741670515 instructions              #   38.64  insns per cycle        
                                             #    0.02  stalled cycles per insn  (28.39%)
S0       16             196034 cs                                                            (100.00%)
S0       16              10871 migrations                                                    (100.00%)
S0       16              89473 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      3158888247441 idle-cycles-frontend      #  3572.15% frontend cycles idle     (18.43%)
S0       16      2113579160965 idle-cycles-backend       #  2390.09% backend  cycles idle     (16.89%)
S0       16      1364896201541 L1-dcache-loads                                               (23.49%)
S0       16        32611925593 L1-dcache-load-misses     #  111.56% of all L1-dcache hits    (26.92%)
S0       16        39537293600 L1-dcache-stores                                              (28.24%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.86%)
S0       16         4761339293 L1-icache-load-misses                                         (26.25%)
S0       16        44491036996 LLC-loads                                                     (13.11%)
S0       16         9736016028 LLC-stores                                                    (10.79%)
S0       16    <not supported> LLC-prefetches          
S0       16      1386853191176 dTLB-loads                                                    (16.96%)
S0       16          497137169 dTLB-load-misses          #    1.68% of all dTLB cache hits   (16.89%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       733803437881 iTLB-loads                                                    (16.31%)
S0       16             449155 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.11%)
S0       16       470972135004 branch-loads                                                  (16.69%)
S0       16         4443975429 branch-load-misses                                            (22.50%)
S1       16         2734659479 cache-misses                                                  (21.83%)
S1       16      1423031302893 cycles                    #    0.000 GHz                      (22.38%)
S1       16      1254200744928 instructions              #    0.00  insns per cycle          (27.88%)
S1       16              85522 cs                                                            (100.00%)
S1       16               3540 migrations                                                    (100.00%)
S1       16             120588 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       304031002407 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.98%)
S1       16       266248739589 idle-cycles-backend       #    0.00% backend  cycles idle     (16.58%)
S1       16       477667595127 L1-dcache-loads                                               (22.06%)
S1       16         6120316177 L1-dcache-load-misses                                         (27.71%)
S1       16         7250189108 L1-dcache-stores                                              (27.64%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.85%)
S1       16         2701181302 L1-icache-load-misses                                         (28.02%)
S1       16         9668020965 LLC-loads                                                     (11.49%)
S1       16         2581826768 LLC-stores                                                    (11.20%)
S1       16    <not supported> LLC-prefetches          
S1       16       475568506003 dTLB-loads                                                    (16.67%)
S1       16          452929504 dTLB-load-misses                                              (16.34%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       267544114896 iTLB-loads                                                    (16.35%)
S1       16             628353 iTLB-load-misses                                              (10.97%)
S1       16       112039258503 branch-loads                                                  (16.46%)
S1       16         2922306555 branch-load-misses                                            (21.94%)
S2       16          108891127 cache-misses                                                  (22.06%)
S2       16        28413458978 cycles                    #    0.000 GHz                      (22.01%)
S2       16         6735105504 instructions              #    0.00  insns per cycle          (27.51%)
S2       16              83451 cs                                                            (100.00%)
S2       16               2497 migrations                                                    (100.00%)
S2       16              49137 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       205459916624 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.89%)
S2       16        10928532991 idle-cycles-backend       #    0.00% backend  cycles idle     (16.79%)
S2       16         3205461351 L1-dcache-loads                                               (22.39%)
S2       16          142538530 L1-dcache-load-misses                                         (27.81%)
S2       16          159644820 L1-dcache-stores                                              (27.77%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.54%)
S2       16          102592202 L1-icache-load-misses                                         (27.48%)
S2       16          249575362 LLC-loads                                                     (11.13%)
S2       16          159897017 LLC-stores                                                    (11.24%)
S2       16    <not supported> LLC-prefetches          
S2       16         3033957379 dTLB-loads                                                    (16.82%)
S2       16             191367 dTLB-load-misses                                              (16.89%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1762139038 iTLB-loads                                                    (16.77%)
S2       16             120851 iTLB-load-misses                                              (11.22%)
S2       16         1141757149 branch-loads                                                  (16.60%)
S2       16           17640588 branch-load-misses                                            (22.11%)
S3       16          907919757 cache-misses                                                  (21.68%)
S3       16        93173162245 cycles                    #    0.000 GHz                      (20.65%)
S3       16        42675844700 instructions              #    0.00  insns per cycle          (27.66%)
S3       16             123086 cs                                                            (100.00%)
S3       16               4365 migrations                                                    (100.00%)
S3       16              97100 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       478695041036 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.43%)
S3       16        28191541336 idle-cycles-backend       #    0.00% backend  cycles idle     (17.01%)
S3       16        25154497111 L1-dcache-loads                                               (22.68%)
S3       16         1128548776 L1-dcache-load-misses                                         (27.39%)
S3       16         1218501928 L1-dcache-stores                                              (27.20%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.86%)
S3       16          901610236 L1-icache-load-misses                                         (25.62%)
S3       16         2095156061 LLC-loads                                                     (12.09%)
S3       16          347411216 LLC-stores                                                    (12.40%)
S3       16    <not supported> LLC-prefetches          
S3       16        24705941471 dTLB-loads                                                    (17.57%)
S3       16            2769769 dTLB-load-misses                                              (16.85%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16        14856341780 iTLB-loads                                                    (16.70%)
S3       16            1185075 iTLB-load-misses                                              (11.23%)
S3       16         8198807500 branch-loads                                                  (16.82%)
S3       16          331735899 branch-load-misses                                            (22.32%)

    1144.689500817 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595725.GEM-Localalloc.batman.t48
2016/9/29 11:18:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:18:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t48.sam']
2016/9/29 11:18:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:19:23 -- [SE::Mapping Sequences]
2016/9/29 11:19:34 -- # 100000 sequences processed
2016/9/29 11:19:34 -- # 200000 sequences processed
2016/9/29 11:19:34 -- # 300000 sequences processed
2016/9/29 11:19:35 -- # 400000 sequences processed
2016/9/29 11:19:35 -- # 500000 sequences processed
2016/9/29 11:19:35 -- # 600000 sequences processed
2016/9/29 11:19:35 -- # 700000 sequences processed
2016/9/29 11:19:35 -- # 800000 sequences processed
2016/9/29 11:19:35 -- # 900000 sequences processed
2016/9/29 11:19:35 -- # 1000000 sequences processed
2016/9/29 11:19:35 -- # 1100000 sequences processed
2016/9/29 11:19:35 -- # 1200000 sequences processed
2016/9/29 11:19:35 -- # 1300000 sequences processed
2016/9/29 11:19:35 -- # 1400000 sequences processed
2016/9/29 11:19:35 -- # 1500000 sequences processed
2016/9/29 11:19:35 -- # 1600000 sequences processed
2016/9/29 11:19:35 -- # 1700000 sequences processed
2016/9/29 11:19:35 -- # 1800000 sequences processed
2016/9/29 11:19:35 -- # 1900000 sequences processed
2016/9/29 11:19:35 -- # 2000000 sequences processed
2016/9/29 11:19:35 -- # 2100000 sequences processed
2016/9/29 11:19:35 -- # 2200000 sequences processed
2016/9/29 11:19:35 -- # 2300000 sequences processed
2016/9/29 11:19:35 -- # 2400000 sequences processed
2016/9/29 11:19:35 -- # 2500000 sequences processed
2016/9/29 11:19:35 -- # 2600000 sequences processed
2016/9/29 11:19:35 -- # 2700000 sequences processed
2016/9/29 11:19:35 -- # 2800000 sequences processed
2016/9/29 11:19:35 -- # 2900000 sequences processed
2016/9/29 11:19:36 -- # 3000000 sequences processed
2016/9/29 11:19:36 -- # 3100000 sequences processed
2016/9/29 11:19:36 -- # 3200000 sequences processed
2016/9/29 11:19:36 -- # 3300000 sequences processed
2016/9/29 11:19:36 -- # 3400000 sequences processed
2016/9/29 11:19:36 -- # 3500000 sequences processed
2016/9/29 11:19:36 -- # 3600000 sequences processed
2016/9/29 11:19:36 -- # 3700000 sequences processed
2016/9/29 11:19:36 -- # 3800000 sequences processed
2016/9/29 11:19:36 -- # 3900000 sequences processed
2016/9/29 11:19:36 -- # 4000000 sequences processed
2016/9/29 11:19:36 -- # 4100000 sequences processed
2016/9/29 11:19:36 -- # 4200000 sequences processed
2016/9/29 11:19:37 -- # 4300000 sequences processed
2016/9/29 11:19:37 -- # 4400000 sequences processed
2016/9/29 11:19:37 -- # 4500000 sequences processed
2016/9/29 11:19:38 -- # 4600000 sequences processed
2016/9/29 11:19:38 -- # 4700000 sequences processed
2016/9/29 11:19:39 -- # 4800000 sequences processed
2016/9/29 11:19:43 -- # 4900000 sequences processed
2016/9/29 11:19:43 -- # 5000000 sequences processed
2016/9/29 11:19:43 -- # 5100000 sequences processed
2016/9/29 11:19:43 -- # 5200000 sequences processed
2016/9/29 11:19:43 -- # 5300000 sequences processed
2016/9/29 11:19:43 -- # 5400000 sequences processed
2016/9/29 11:19:43 -- # 5500000 sequences processed
2016/9/29 11:19:43 -- # 5600000 sequences processed
2016/9/29 11:19:44 -- # 5700000 sequences processed
2016/9/29 11:19:44 -- # 5800000 sequences processed
2016/9/29 11:19:44 -- # 5900000 sequences processed
2016/9/29 11:19:44 -- # 6000000 sequences processed
2016/9/29 11:19:44 -- # 6100000 sequences processed
2016/9/29 11:19:44 -- # 6200000 sequences processed
2016/9/29 11:19:44 -- # 6300000 sequences processed
2016/9/29 11:19:44 -- # 6400000 sequences processed
2016/9/29 11:19:44 -- # 6500000 sequences processed
2016/9/29 11:19:44 -- # 6600000 sequences processed
2016/9/29 11:19:44 -- # 6700000 sequences processed
2016/9/29 11:19:44 -- # 6800000 sequences processed
2016/9/29 11:19:45 -- # 6900000 sequences processed
2016/9/29 11:19:45 -- # 7000000 sequences processed
2016/9/29 11:19:45 -- # 7100000 sequences processed
2016/9/29 11:19:45 -- # 7200000 sequences processed
2016/9/29 11:19:45 -- # 7300000 sequences processed
2016/9/29 11:19:45 -- # 7400000 sequences processed
2016/9/29 11:19:45 -- # 7500000 sequences processed
2016/9/29 11:19:45 -- # 7600000 sequences processed
2016/9/29 11:19:45 -- # 7700000 sequences processed
2016/9/29 11:19:45 -- # 7800000 sequences processed
2016/9/29 11:19:45 -- # 7900000 sequences processed
2016/9/29 11:19:45 -- # 8000000 sequences processed
2016/9/29 11:19:45 -- # 8100000 sequences processed
2016/9/29 11:19:45 -- # 8200000 sequences processed
2016/9/29 11:19:45 -- # 8300000 sequences processed
2016/9/29 11:19:45 -- # 8400000 sequences processed
2016/9/29 11:19:45 -- # 8500000 sequences processed
2016/9/29 11:19:45 -- # 8600000 sequences processed
2016/9/29 11:19:45 -- # 8700000 sequences processed
2016/9/29 11:19:46 -- # 8800000 sequences processed
2016/9/29 11:19:46 -- # 8900000 sequences processed
2016/9/29 11:19:46 -- # 9000000 sequences processed
2016/9/29 11:19:46 -- # 9100000 sequences processed
2016/9/29 11:19:47 -- # 9200000 sequences processed
2016/9/29 11:19:48 -- # 9300000 sequences processed
2016/9/29 11:19:49 -- # 9400000 sequences processed
2016/9/29 11:19:49 -- # 9500000 sequences processed
2016/9/29 11:19:49 -- # 9600000 sequences processed
2016/9/29 11:19:49 -- # 9700000 sequences processed
2016/9/29 11:19:49 -- # 9800000 sequences processed
2016/9/29 11:19:49 -- # 9900000 sequences processed
2016/9/29 11:19:49 -- # 10000000 sequences processed
2016/9/29 11:19:49 -- # 10100000 sequences processed
2016/9/29 11:19:49 -- # 10200000 sequences processed
2016/9/29 11:19:50 -- # 10300000 sequences processed
2016/9/29 11:19:50 -- # 10400000 sequences processed
2016/9/29 11:19:50 -- # 10500000 sequences processed
2016/9/29 11:19:50 -- # 10600000 sequences processed
2016/9/29 11:19:50 -- # 10700000 sequences processed
2016/9/29 11:19:50 -- # 10800000 sequences processed
2016/9/29 11:19:50 -- # 10900000 sequences processed
2016/9/29 11:19:50 -- # 11000000 sequences processed
2016/9/29 11:19:50 -- # 11100000 sequences processed
2016/9/29 11:19:50 -- # 11200000 sequences processed
2016/9/29 11:19:50 -- # 11300000 sequences processed
2016/9/29 11:19:50 -- # 11400000 sequences processed
2016/9/29 11:19:50 -- # 11500000 sequences processed
2016/9/29 11:19:50 -- # 11600000 sequences processed
2016/9/29 11:19:50 -- # 11700000 sequences processed
2016/9/29 11:19:50 -- # 11800000 sequences processed
2016/9/29 11:19:50 -- # 11900000 sequences processed
2016/9/29 11:19:50 -- Total 11945249 sequences processed... done
2016/9/29 11:19:50 -- [GEMMapper terminated successfully in 27s. (+58s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t48.sam':

S0       16         2094017470 cache-misses                                                  (19.15%)
S0       16      1064935480147 cycles                    #    0.000 GHz                      (19.46%)
S0       16       904006875789 instructions              #   19.05  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.96%)
S0       16              84589 cs                                                            (100.00%)
S0       16                283 migrations                                                    (100.00%)
S0       16              35265 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       243772511441 idle-cycles-frontend      #  513.69% frontend cycles idle     (19.70%)
S0       16       164770548516 idle-cycles-backend       #  347.21% backend  cycles idle     (17.61%)
S0       16       308158924884 L1-dcache-loads                                               (24.52%)
S0       16         3811014172 L1-dcache-load-misses     #   25.60% of all L1-dcache hits    (30.13%)
S0       16         4868664466 L1-dcache-stores                                              (27.24%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.71%)
S0       16         1812387514 L1-icache-load-misses                                         (26.01%)
S0       16         6876210833 LLC-loads                                                     (13.38%)
S0       16         1935565659 LLC-stores                                                    (14.67%)
S0       16    <not supported> LLC-prefetches          
S0       16       319988898943 dTLB-loads                                                    (19.26%)
S0       16          303692091 dTLB-load-misses          #    1.87% of all dTLB cache hits   (16.53%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       177628017469 iTLB-loads                                                    (17.11%)
S0       16             364320 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.71%)
S0       16        83879363284 branch-loads                                                  (15.47%)
S0       16         2248885379 branch-load-misses                                            (19.82%)
