mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t16.sam':

S0       16         2375433630 cache-misses                                                  (14.94%)
S0       16       911065540412 cycles                    #    0.000 GHz                      (19.98%)
S0       16      1250701123332 instructions              #   40.10  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.17%)
S0       16              26954 cs                                                            (100.00%)
S0       16                 64 migrations                                                    (100.00%)
S0       16              52554 faults                                                      
S0       16        35727048691 bus-cycles                                                    (28.12%)
S0       16      1190563350948 idle-cycles-frontend      #  3817.37% frontend cycles idle     (30.17%)
S0       16      1015796895389 idle-cycles-backend       #  3257.00% backend  cycles idle     (31.93%)
S0       16       275796136287 L1-dcache-loads                                               (32.48%)
S0       16         6538113208 L1-dcache-load-misses     #   69.08% of all L1-dcache hits    (20.06%)
S0       16       136519115067 L1-dcache-stores                                              (19.08%)
S0       16         3488242218 L1-dcache-store-misses                                        (18.60%)
S0       16         2890411705 L1-dcache-prefetch-misses                                     (18.03%)
S0       16         3245115319 L1-icache-load-misses                                         (17.56%)
S0       16         3281135554 LLC-loads                                                     (17.34%)
S0       16          727619276 LLC-stores                                                    (16.86%)
S0       16          706522825 LLC-prefetches                                                (7.96%)
S0       16       420505383336 dTLB-loads                                                    (11.64%)
S0       16          918537007 dTLB-load-misses          #    7.42% of all dTLB cache hits   (15.51%)
S0       16       162547746127 dTLB-stores                                                   (15.16%)
S0       16           17480511 dTLB-store-misses                                             (14.91%)
S0       16           29638714 iTLB-loads                                                    (14.88%)
S0       16           11252693 iTLB-load-misses          #  1167.22% of all iTLB cache hits   (14.47%)
S0       16       141707826357 branch-loads                                                  (14.00%)
S0       16         2513668678 branch-load-misses                                            (13.97%)
S1       16         2068822918 cache-misses                                                  (15.28%)
S1       16      1068367985793 cycles                    #    0.000 GHz                      (19.63%)
S1       16      1327850716354 instructions              #    0.00  insns per cycle          (24.58%)
S1       16              31416 cs                                                            (100.00%)
S1       16                 93 migrations                                                    (100.00%)
S1       16              53805 faults                                                      
S1       16        44747117133 bus-cycles                                                    (25.74%)
S1       16      1524574858753 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.23%)
S1       16      1315889457024 idle-cycles-backend       #    0.00% backend  cycles idle     (27.83%)
S1       16       328060097713 L1-dcache-loads                                               (29.45%)
S1       16         6645632642 L1-dcache-load-misses                                         (20.36%)
S1       16       140599309430 L1-dcache-stores                                              (20.34%)
S1       16         3068832049 L1-dcache-store-misses                                        (19.73%)
S1       16         2657832256 L1-dcache-prefetch-misses                                     (18.00%)
S1       16         3555220206 L1-icache-load-misses                                         (17.98%)
S1       16         2991821826 LLC-loads                                                     (16.94%)
S1       16          341246103 LLC-stores                                                    (17.26%)
S1       16          744427913 LLC-prefetches                                                (9.28%)
S1       16       368806894960 dTLB-loads                                                    (13.48%)
S1       16         1079981511 dTLB-load-misses                                              (17.41%)
S1       16       143369157687 dTLB-stores                                                   (17.08%)
S1       16           54605450 dTLB-store-misses                                             (15.79%)
S1       16           30314435 iTLB-loads                                                    (15.41%)
S1       16           10820614 iTLB-load-misses                                              (14.76%)
S1       16       128958366554 branch-loads                                                  (15.37%)
S1       16         2204236156 branch-load-misses                                            (14.76%)
S2       16           12174388 cache-misses                                                  (16.08%)
S2       16         6211329462 cycles                    #    0.000 GHz                      (20.97%)
S2       16         3584160411 instructions              #    0.00  insns per cycle          (25.89%)
S2       16              31654 cs                                                            (100.00%)
S2       16                136 migrations                                                    (100.00%)
S2       16               4657 faults                                                      
S2       16          446632618 bus-cycles                                                    (26.76%)
S2       16         8464585913 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.40%)
S2       16         7441365905 idle-cycles-backend       #    0.00% backend  cycles idle     (27.12%)
S2       16          817015445 L1-dcache-loads                                               (28.05%)
S2       16           55467125 L1-dcache-load-misses                                         (19.93%)
S2       16          488839016 L1-dcache-stores                                              (19.91%)
S2       16            7519057 L1-dcache-store-misses                                        (19.15%)
S2       16           16747948 L1-dcache-prefetch-misses                                     (18.26%)
S2       16           52808397 L1-icache-load-misses                                         (18.48%)
S2       16           50710376 LLC-loads                                                     (18.40%)
S2       16            6565818 LLC-stores                                                    (18.10%)
S2       16            9148459 LLC-prefetches                                                (8.91%)
S2       16          946760244 dTLB-loads                                                    (12.55%)
S2       16           23934248 dTLB-load-misses                                              (16.85%)
S2       16          656267084 dTLB-stores                                                   (15.50%)
S2       16            2738987 dTLB-store-misses                                             (15.59%)
S2       16             523718 iTLB-loads                                                    (15.38%)
S2       16            1145993 iTLB-load-misses                                              (15.18%)
S2       16          845660910 branch-loads                                                  (15.65%)
S2       16           17853072 branch-load-misses                                            (14.92%)
S3       16           50648794 cache-misses                                                  (15.95%)
S3       16        10392639551 cycles                    #    0.000 GHz                      (20.36%)
S3       16         4963888156 instructions              #    0.00  insns per cycle          (24.81%)
S3       16              18741 cs                                                            (100.00%)
S3       16                311 migrations                                                    (100.00%)
S3       16               4940 faults                                                      
S3       16          639411879 bus-cycles                                                    (26.24%)
S3       16        10781920287 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.36%)
S3       16         8967594568 idle-cycles-backend       #    0.00% backend  cycles idle     (27.93%)
S3       16         1053461249 L1-dcache-loads                                               (28.04%)
S3       16           92259685 L1-dcache-load-misses                                         (18.31%)
S3       16          674143806 L1-dcache-stores                                              (17.89%)
S3       16           14361294 L1-dcache-store-misses                                        (17.42%)
S3       16           50413990 L1-dcache-prefetch-misses                                     (17.49%)
S3       16          107290932 L1-icache-load-misses                                         (18.00%)
S3       16           77699590 LLC-loads                                                     (17.81%)
S3       16            9368573 LLC-stores                                                    (17.71%)
S3       16           38817083 LLC-prefetches                                                (7.95%)
S3       16         1555502015 dTLB-loads                                                    (12.92%)
S3       16           29163738 dTLB-load-misses                                              (17.45%)
S3       16          873983477 dTLB-stores                                                   (17.67%)
S3       16            3396757 dTLB-store-misses                                             (17.74%)
S3       16            1222961 iTLB-loads                                                    (16.51%)
S3       16            2134838 iTLB-load-misses                                              (15.81%)
S3       16          890436387 branch-loads                                                  (15.23%)
S3       16           34225606 branch-load-misses                                            (15.20%)

      68.788129793 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595736.GEM-Localalloc.penguin.t32
2016/9/30 18:33:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:33:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t32.sam']
2016/9/30 18:33:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:37:14 -- [SE::Mapping Sequences]
2016/9/30 18:38:54 -- # 100000 sequences processed
2016/9/30 18:38:54 -- # 200000 sequences processed
2016/9/30 18:38:55 -- # 300000 sequences processed
2016/9/30 18:38:55 -- # 400000 sequences processed
2016/9/30 18:38:55 -- # 500000 sequences processed
2016/9/30 18:38:55 -- # 600000 sequences processed
2016/9/30 18:38:55 -- # 700000 sequences processed
2016/9/30 18:38:55 -- # 800000 sequences processed
2016/9/30 18:38:55 -- # 900000 sequences processed
2016/9/30 18:38:55 -- # 1000000 sequences processed
2016/9/30 18:38:55 -- # 1100000 sequences processed
2016/9/30 18:38:55 -- # 1200000 sequences processed
2016/9/30 18:38:55 -- # 1300000 sequences processed
2016/9/30 18:38:55 -- # 1400000 sequences processed
2016/9/30 18:38:55 -- # 1500000 sequences processed
2016/9/30 18:38:55 -- # 1600000 sequences processed
2016/9/30 18:38:56 -- # 1700000 sequences processed
2016/9/30 18:38:56 -- # 1800000 sequences processed
2016/9/30 18:38:56 -- # 1900000 sequences processed
2016/9/30 18:38:56 -- # 2000000 sequences processed
2016/9/30 18:38:56 -- # 2100000 sequences processed
2016/9/30 18:38:56 -- # 2200000 sequences processed
2016/9/30 18:38:56 -- # 2300000 sequences processed
2016/9/30 18:38:56 -- # 2400000 sequences processed
2016/9/30 18:38:56 -- # 2500000 sequences processed
2016/9/30 18:38:56 -- # 2600000 sequences processed
2016/9/30 18:38:56 -- # 2700000 sequences processed
2016/9/30 18:38:56 -- # 2800000 sequences processed
2016/9/30 18:38:57 -- # 2900000 sequences processed
2016/9/30 18:38:57 -- # 3000000 sequences processed
2016/9/30 18:38:57 -- # 3100000 sequences processed
2016/9/30 18:38:58 -- # 3200000 sequences processed
2016/9/30 18:39:03 -- # 3300000 sequences processed
2016/9/30 18:39:03 -- # 3400000 sequences processed
2016/9/30 18:39:04 -- # 3500000 sequences processed
2016/9/30 18:39:04 -- # 3600000 sequences processed
2016/9/30 18:39:04 -- # 3700000 sequences processed
2016/9/30 18:39:04 -- # 3800000 sequences processed
2016/9/30 18:39:04 -- # 3900000 sequences processed
2016/9/30 18:39:04 -- # 4000000 sequences processed
2016/9/30 18:39:04 -- # 4100000 sequences processed
2016/9/30 18:39:04 -- # 4200000 sequences processed
2016/9/30 18:39:04 -- # 4300000 sequences processed
2016/9/30 18:39:04 -- # 4400000 sequences processed
2016/9/30 18:39:04 -- # 4500000 sequences processed
2016/9/30 18:39:04 -- # 4600000 sequences processed
2016/9/30 18:39:04 -- # 4700000 sequences processed
2016/9/30 18:39:05 -- # 4800000 sequences processed
2016/9/30 18:39:06 -- # 4900000 sequences processed
2016/9/30 18:39:06 -- # 5000000 sequences processed
2016/9/30 18:39:06 -- # 5100000 sequences processed
2016/9/30 18:39:06 -- # 5200000 sequences processed
2016/9/30 18:39:06 -- # 5300000 sequences processed
2016/9/30 18:39:06 -- # 5400000 sequences processed
2016/9/30 18:39:06 -- # 5500000 sequences processed
2016/9/30 18:39:07 -- # 5600000 sequences processed
2016/9/30 18:39:07 -- # 5700000 sequences processed
2016/9/30 18:39:07 -- # 5800000 sequences processed
2016/9/30 18:39:07 -- # 5900000 sequences processed
2016/9/30 18:39:07 -- # 6000000 sequences processed
2016/9/30 18:39:07 -- # 6100000 sequences processed
2016/9/30 18:39:08 -- # 6200000 sequences processed
2016/9/30 18:39:08 -- # 6300000 sequences processed
2016/9/30 18:39:11 -- # 6400000 sequences processed
2016/9/30 18:39:13 -- # 6500000 sequences processed
2016/9/30 18:39:13 -- # 6600000 sequences processed
2016/9/30 18:39:13 -- # 6700000 sequences processed
2016/9/30 18:39:13 -- # 6800000 sequences processed
2016/9/30 18:39:13 -- # 6900000 sequences processed
2016/9/30 18:39:13 -- # 7000000 sequences processed
2016/9/30 18:39:13 -- # 7100000 sequences processed
2016/9/30 18:39:13 -- # 7200000 sequences processed
2016/9/30 18:39:13 -- # 7300000 sequences processed
2016/9/30 18:39:13 -- # 7400000 sequences processed
2016/9/30 18:39:13 -- # 7500000 sequences processed
2016/9/30 18:39:14 -- # 7600000 sequences processed
2016/9/30 18:39:14 -- # 7700000 sequences processed
2016/9/30 18:39:14 -- # 7800000 sequences processed
2016/9/30 18:39:14 -- # 7900000 sequences processed
2016/9/30 18:39:14 -- # 8000000 sequences processed
2016/9/30 18:39:17 -- # 8100000 sequences processed
2016/9/30 18:39:17 -- # 8200000 sequences processed
2016/9/30 18:39:17 -- # 8300000 sequences processed
2016/9/30 18:39:17 -- # 8400000 sequences processed
2016/9/30 18:39:17 -- # 8500000 sequences processed
2016/9/30 18:39:17 -- # 8600000 sequences processed
2016/9/30 18:39:17 -- # 8700000 sequences processed
2016/9/30 18:39:17 -- # 8800000 sequences processed
2016/9/30 18:39:17 -- # 8900000 sequences processed
2016/9/30 18:39:17 -- # 9000000 sequences processed
2016/9/30 18:39:18 -- # 9100000 sequences processed
2016/9/30 18:39:18 -- # 9200000 sequences processed
2016/9/30 18:39:18 -- # 9300000 sequences processed
2016/9/30 18:39:19 -- # 9400000 sequences processed
2016/9/30 18:39:19 -- # 9500000 sequences processed
2016/9/30 18:39:22 -- # 9600000 sequences processed
2016/9/30 18:39:22 -- # 9700000 sequences processed
2016/9/30 18:39:22 -- # 9800000 sequences processed
2016/9/30 18:39:22 -- # 9900000 sequences processed
2016/9/30 18:39:22 -- # 10000000 sequences processed
2016/9/30 18:39:22 -- # 10100000 sequences processed
2016/9/30 18:39:22 -- # 10200000 sequences processed
2016/9/30 18:39:22 -- # 10300000 sequences processed
2016/9/30 18:39:22 -- # 10400000 sequences processed
2016/9/30 18:39:22 -- # 10500000 sequences processed
2016/9/30 18:39:22 -- # 10600000 sequences processed
2016/9/30 18:39:22 -- # 10700000 sequences processed
2016/9/30 18:39:22 -- # 10800000 sequences processed
2016/9/30 18:39:22 -- # 10900000 sequences processed
2016/9/30 18:39:22 -- # 11000000 sequences processed
2016/9/30 18:39:22 -- # 11100000 sequences processed
2016/9/30 18:39:23 -- # 11200000 sequences processed
2016/9/30 18:39:23 -- # 11300000 sequences processed
2016/9/30 18:39:23 -- # 11400000 sequences processed
2016/9/30 18:39:23 -- # 11500000 sequences processed
2016/9/30 18:39:23 -- # 11600000 sequences processed
2016/9/30 18:39:23 -- # 11700000 sequences processed
2016/9/30 18:39:23 -- # 11800000 sequences processed
2016/9/30 18:39:23 -- # 11900000 sequences processed
2016/9/30 18:39:23 -- Total 11945249 sequences processed... done
2016/9/30 18:39:23 -- [GEMMapper terminated successfully in 129s. (+242s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t32.sam':

S0       16         2241615926 cache-misses                                                  (16.71%)
S0       16      1408005214130 cycles                    #    0.000 GHz                      (20.93%)
S0       16      1279694304987 instructions              #   22.48  insns per cycle        
                                             #    0.04  stalled cycles per insn  (25.44%)
S0       16              48324 cs                                                            (100.00%)
S0       16               1054 migrations                                                    (100.00%)
S0       16              71032 faults                                                      
S0       16        61576570138 bus-cycles                                                    (25.37%)
S0       16      1015548070533 idle-cycles-frontend      #  1784.27% frontend cycles idle     (25.58%)
S0       16       641591797653 idle-cycles-backend       #  1127.24% backend  cycles idle     (26.18%)
S0       16       332349617302 L1-dcache-loads                                               (26.36%)
S0       16         7686413268 L1-dcache-load-misses     #   51.69% of all L1-dcache hits    (17.80%)
S0       16       128039078773 L1-dcache-stores                                              (17.88%)
S0       16         3464571978 L1-dcache-store-misses                                        (17.83%)
S0       16         2745410480 L1-dcache-prefetch-misses                                     (18.11%)
S0       16         3659848705 L1-icache-load-misses                                         (17.70%)
S0       16         2877933523 LLC-loads                                                     (17.74%)
S0       16          591644631 LLC-stores                                                    (17.77%)
S0       16         1215598291 LLC-prefetches                                                (9.26%)
S0       16       329573939329 dTLB-loads                                                    (13.57%)
S0       16         1105343942 dTLB-load-misses          #    7.52% of all dTLB cache hits   (17.37%)
S0       16       132995664512 dTLB-stores                                                   (17.25%)
S0       16           74513102 dTLB-store-misses                                             (16.99%)
S0       16          477352989 iTLB-loads                                                    (16.96%)
S0       16           92919257 iTLB-load-misses          #  550.83% of all iTLB cache hits   (17.27%)
S0       16       116000548672 branch-loads                                                  (17.04%)
S0       16         2029535031 branch-load-misses                                            (16.65%)
S1       16         3131451530 cache-misses                                                  (17.26%)
S1       16      2190354512677 cycles                    #    0.000 GHz                      (21.66%)
S1       16      2381551264212 instructions              #    0.00  insns per cycle          (26.12%)
S1       16              39729 cs                                                            (100.00%)
S1       16                881 migrations                                                    (100.00%)
S1       16              66773 faults                                                      
S1       16        93140588303 bus-cycles                                                    (25.47%)
S1       16      2189408630695 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.57%)
S1       16      1612108982201 idle-cycles-backend       #    0.00% backend  cycles idle     (25.87%)
S1       16       612080882582 L1-dcache-loads                                               (25.88%)
S1       16        17907216845 L1-dcache-load-misses                                         (17.37%)
S1       16       316168018116 L1-dcache-stores                                              (17.76%)
S1       16         5932192650 L1-dcache-store-misses                                        (17.36%)
S1       16         7559884284 L1-dcache-prefetch-misses                                     (17.74%)
S1       16         3839155339 L1-icache-load-misses                                         (17.46%)
S1       16         8403190423 LLC-loads                                                     (18.09%)
S1       16         1151014172 LLC-stores                                                    (17.39%)
S1       16         2481051980 LLC-prefetches                                                (9.39%)
S1       16       605075128560 dTLB-loads                                                    (13.45%)
S1       16         4226506557 dTLB-load-misses                                              (17.53%)
S1       16       293871178616 dTLB-stores                                                   (17.51%)
S1       16          171524141 dTLB-store-misses                                             (17.47%)
S1       16          598777360 iTLB-loads                                                    (17.36%)
S1       16           95686022 iTLB-load-misses                                              (17.35%)
S1       16       292024287998 branch-loads                                                  (17.20%)
S1       16         2691205208 branch-load-misses                                            (17.20%)
S2       16           23942616 cache-misses                                                  (17.23%)
S2       16        14531080978 cycles                    #    0.000 GHz                      (21.95%)
S2       16         5240801721 instructions              #    0.00  insns per cycle          (26.63%)
S2       16              43297 cs                                                            (100.00%)
S2       16                641 migrations                                                    (100.00%)
S2       16              23301 faults                                                      
S2       16         1206385981 bus-cycles                                                    (25.55%)
S2       16        21328112739 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.85%)
S2       16        18994114809 idle-cycles-backend       #    0.00% backend  cycles idle     (26.17%)
S2       16         1628344396 L1-dcache-loads                                               (25.94%)
S2       16          107978065 L1-dcache-load-misses                                         (17.67%)
S2       16         1043042400 L1-dcache-stores                                              (18.42%)
S2       16           13925711 L1-dcache-store-misses                                        (17.42%)
S2       16           59392109 L1-dcache-prefetch-misses                                     (18.13%)
S2       16           82142673 L1-icache-load-misses                                         (17.37%)
S2       16           79073772 LLC-loads                                                     (17.97%)
S2       16            8813447 LLC-stores                                                    (17.19%)
S2       16           13219470 LLC-prefetches                                                (9.79%)
S2       16         2022031306 dTLB-loads                                                    (13.36%)
S2       16           27037739 dTLB-load-misses                                              (16.90%)
S2       16         1028480492 dTLB-stores                                                   (17.09%)
S2       16            2932053 dTLB-store-misses                                             (17.45%)
S2       16             747758 iTLB-loads                                                    (16.96%)
S2       16            1663839 iTLB-load-misses                                              (17.05%)
S2       16          989801688 branch-loads                                                  (17.98%)
S2       16           25988811 branch-load-misses                                            (17.38%)
S3       16           38649686 cache-misses                                                  (17.45%)
S3       16        29785145071 cycles                    #    0.000 GHz                      (21.75%)
S3       16        18234872318 instructions              #    0.00  insns per cycle          (26.33%)
S3       16              60590 cs                                                            (100.00%)
S3       16               1305 migrations                                                    (100.00%)
S3       16              31892 faults                                                      
S3       16         2371142406 bus-cycles                                                    (25.91%)
S3       16        42866989955 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.66%)
S3       16        37217065107 idle-cycles-backend       #    0.00% backend  cycles idle     (25.78%)
S3       16         5676826337 L1-dcache-loads                                               (25.14%)
S3       16          443930591 L1-dcache-load-misses                                         (17.15%)
S3       16         2913990380 L1-dcache-stores                                              (17.33%)
S3       16           62161142 L1-dcache-store-misses                                        (17.35%)
S3       16          140324572 L1-dcache-prefetch-misses                                     (17.41%)
S3       16          305296216 L1-icache-load-misses                                         (17.30%)
S3       16          190736350 LLC-loads                                                     (17.28%)
S3       16           20202749 LLC-stores                                                    (17.18%)
S3       16           53321308 LLC-prefetches                                                (8.61%)
S3       16         3936207163 dTLB-loads                                                    (13.22%)
S3       16           51797640 dTLB-load-misses                                              (17.52%)
S3       16         2425402070 dTLB-stores                                                   (17.65%)
S3       16            6486548 dTLB-store-misses                                             (17.56%)
S3       16            2728896 iTLB-loads                                                    (17.62%)
S3       16            4863220 iTLB-load-misses                                              (17.94%)
S3       16         3052247469 branch-loads                                                  (18.28%)
S3       16           88421156 branch-load-misses                                            (17.75%)

     371.694864454 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595736.GEM-Localalloc.penguin.t48
2016/9/30 18:39:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:39:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t48.sam']
2016/9/30 18:39:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:40:07 -- [SE::Mapping Sequences]
2016/9/30 18:40:55 -- # 100000 sequences processed
2016/9/30 18:40:55 -- # 200000 sequences processed
2016/9/30 18:40:55 -- # 300000 sequences processed
2016/9/30 18:40:56 -- # 400000 sequences processed
2016/9/30 18:40:56 -- # 500000 sequences processed
2016/9/30 18:40:56 -- # 600000 sequences processed
2016/9/30 18:40:56 -- # 700000 sequences processed
2016/9/30 18:40:56 -- # 800000 sequences processed
2016/9/30 18:40:56 -- # 900000 sequences processed
2016/9/30 18:40:56 -- # 1000000 sequences processed
2016/9/30 18:40:56 -- # 1100000 sequences processed
2016/9/30 18:40:56 -- # 1200000 sequences processed
2016/9/30 18:40:56 -- # 1300000 sequences processed
2016/9/30 18:40:56 -- # 1400000 sequences processed
2016/9/30 18:40:56 -- # 1500000 sequences processed
2016/9/30 18:40:57 -- # 1600000 sequences processed
2016/9/30 18:40:58 -- # 1700000 sequences processed
2016/9/30 18:40:58 -- # 1800000 sequences processed
2016/9/30 18:40:58 -- # 1900000 sequences processed
2016/9/30 18:40:58 -- # 2000000 sequences processed
2016/9/30 18:40:58 -- # 2100000 sequences processed
2016/9/30 18:40:58 -- # 2200000 sequences processed
2016/9/30 18:40:58 -- # 2300000 sequences processed
2016/9/30 18:40:58 -- # 2400000 sequences processed
2016/9/30 18:40:58 -- # 2500000 sequences processed
2016/9/30 18:40:58 -- # 2600000 sequences processed
2016/9/30 18:40:58 -- # 2700000 sequences processed
2016/9/30 18:40:58 -- # 2800000 sequences processed
2016/9/30 18:40:58 -- # 2900000 sequences processed
2016/9/30 18:40:58 -- # 3000000 sequences processed
2016/9/30 18:40:58 -- # 3100000 sequences processed
2016/9/30 18:40:58 -- # 3200000 sequences processed
2016/9/30 18:40:58 -- # 3300000 sequences processed
2016/9/30 18:40:58 -- # 3400000 sequences processed
2016/9/30 18:40:58 -- # 3500000 sequences processed
2016/9/30 18:40:58 -- # 3600000 sequences processed
2016/9/30 18:40:58 -- # 3700000 sequences processed
2016/9/30 18:40:58 -- # 3800000 sequences processed
2016/9/30 18:40:58 -- # 3900000 sequences processed
2016/9/30 18:40:58 -- # 4000000 sequences processed
2016/9/30 18:40:58 -- # 4100000 sequences processed
2016/9/30 18:40:59 -- # 4200000 sequences processed
2016/9/30 18:40:59 -- # 4300000 sequences processed
2016/9/30 18:40:59 -- # 4400000 sequences processed
2016/9/30 18:40:59 -- # 4500000 sequences processed
2016/9/30 18:40:59 -- # 4600000 sequences processed
2016/9/30 18:41:01 -- # 4700000 sequences processed
2016/9/30 18:41:04 -- # 4800000 sequences processed
2016/9/30 18:41:04 -- # 4900000 sequences processed
2016/9/30 18:41:04 -- # 5000000 sequences processed
2016/9/30 18:41:05 -- # 5100000 sequences processed
2016/9/30 18:41:05 -- # 5200000 sequences processed
2016/9/30 18:41:05 -- # 5300000 sequences processed
2016/9/30 18:41:05 -- # 5400000 sequences processed
2016/9/30 18:41:05 -- # 5500000 sequences processed
2016/9/30 18:41:05 -- # 5600000 sequences processed
2016/9/30 18:41:05 -- # 5700000 sequences processed
2016/9/30 18:41:05 -- # 5800000 sequences processed
2016/9/30 18:41:05 -- # 5900000 sequences processed
2016/9/30 18:41:05 -- # 6000000 sequences processed
2016/9/30 18:41:05 -- # 6100000 sequences processed
2016/9/30 18:41:06 -- # 6200000 sequences processed
2016/9/30 18:41:06 -- # 6300000 sequences processed
2016/9/30 18:41:06 -- # 6400000 sequences processed
2016/9/30 18:41:09 -- # 6500000 sequences processed
2016/9/30 18:41:09 -- # 6600000 sequences processed
2016/9/30 18:41:09 -- # 6700000 sequences processed
2016/9/30 18:41:09 -- # 6800000 sequences processed
2016/9/30 18:41:09 -- # 6900000 sequences processed
2016/9/30 18:41:09 -- # 7000000 sequences processed
2016/9/30 18:41:09 -- # 7100000 sequences processed
2016/9/30 18:41:09 -- # 7200000 sequences processed
2016/9/30 18:41:09 -- # 7300000 sequences processed
2016/9/30 18:41:09 -- # 7400000 sequences processed
2016/9/30 18:41:09 -- # 7500000 sequences processed
2016/9/30 18:41:09 -- # 7600000 sequences processed
2016/9/30 18:41:09 -- # 7700000 sequences processed
2016/9/30 18:41:09 -- # 7800000 sequences processed
2016/9/30 18:41:09 -- # 7900000 sequences processed
2016/9/30 18:41:09 -- # 8000000 sequences processed
2016/9/30 18:41:09 -- # 8100000 sequences processed
2016/9/30 18:41:09 -- # 8200000 sequences processed
2016/9/30 18:41:09 -- # 8300000 sequences processed
2016/9/30 18:41:09 -- # 8400000 sequences processed
2016/9/30 18:41:09 -- # 8500000 sequences processed
2016/9/30 18:41:09 -- # 8600000 sequences processed
2016/9/30 18:41:09 -- # 8700000 sequences processed
2016/9/30 18:41:09 -- # 8800000 sequences processed
2016/9/30 18:41:10 -- # 8900000 sequences processed
2016/9/30 18:41:10 -- # 9000000 sequences processed
2016/9/30 18:41:10 -- # 9100000 sequences processed
2016/9/30 18:41:10 -- # 9200000 sequences processed
2016/9/30 18:41:12 -- # 9300000 sequences processed
2016/9/30 18:41:12 -- # 9400000 sequences processed
2016/9/30 18:41:13 -- # 9500000 sequences processed
2016/9/30 18:41:13 -- # 9600000 sequences processed
2016/9/30 18:41:13 -- # 9700000 sequences processed
2016/9/30 18:41:13 -- # 9800000 sequences processed
2016/9/30 18:41:13 -- # 9900000 sequences processed
2016/9/30 18:41:13 -- # 10000000 sequences processed
2016/9/30 18:41:13 -- # 10100000 sequences processed
2016/9/30 18:41:13 -- # 10200000 sequences processed
2016/9/30 18:41:13 -- # 10300000 sequences processed
2016/9/30 18:41:13 -- # 10400000 sequences processed
2016/9/30 18:41:13 -- # 10500000 sequences processed
2016/9/30 18:41:13 -- # 10600000 sequences processed
2016/9/30 18:41:13 -- # 10700000 sequences processed
2016/9/30 18:41:13 -- # 10800000 sequences processed
2016/9/30 18:41:13 -- # 10900000 sequences processed
2016/9/30 18:41:13 -- # 11000000 sequences processed
2016/9/30 18:41:13 -- # 11100000 sequences processed
2016/9/30 18:41:13 -- # 11200000 sequences processed
2016/9/30 18:41:14 -- # 11300000 sequences processed
2016/9/30 18:41:14 -- # 11400000 sequences processed
2016/9/30 18:41:14 -- # 11500000 sequences processed
2016/9/30 18:41:14 -- # 11600000 sequences processed
2016/9/30 18:41:14 -- # 11700000 sequences processed
2016/9/30 18:41:14 -- # 11800000 sequences processed
2016/9/30 18:41:14 -- # 11900000 sequences processed
2016/9/30 18:41:14 -- Total 11945249 sequences processed... done
2016/9/30 18:41:14 -- [GEMMapper terminated successfully in 67s. (+43s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t48.sam':

S0       16         1581967346 cache-misses                                                  (16.35%)
S0       16      1030104257292 cycles                    #    0.000 GHz                      (20.32%)
S0       16       861287321289 instructions              #   17.00  insns per cycle        
