mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2403773145631 cycles                    #    0.000 GHz                      (21.21%)
S0       16      2680904975029 instructions              #   69.60  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.33%)
S0       16             169956 cs                                                            (100.00%)
S0       16              18055 migrations                                                    (100.00%)
S0       16              97337 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       602630184177 idle-cycles-frontend      #  1564.53% frontend cycles idle     (17.74%)
S0       16       376511770744 idle-cycles-backend       #  977.49% backend  cycles idle     (17.94%)
S0       16       920268623035 L1-dcache-loads                                               (24.25%)
S0       16        11969613353 L1-dcache-load-misses     #   82.40% of all L1-dcache hits    (29.44%)
S0       16        15006330863 L1-dcache-stores                                              (29.63%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.01%)
S0       16         5573354879 L1-icache-load-misses                                         (27.36%)
S0       16        22318781068 LLC-loads                                                     (11.53%)
S0       16         6646607246 LLC-stores                                                    (11.84%)
S0       16    <not supported> LLC-prefetches          
S0       16      1037204581020 dTLB-loads                                                    (16.93%)
S0       16          928428351 dTLB-load-misses          #    5.68% of all dTLB cache hits   (16.63%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       556073648804 iTLB-loads                                                    (16.56%)
S0       16             348200 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.59%)
S0       16       245221692064 branch-loads                                                  (15.69%)
S0       16         6383023697 branch-load-misses                                            (20.60%)
S1       16           37974244 cache-misses                                                  (20.81%)
S1       16        12759616205 cycles                    #    0.000 GHz                      (20.34%)
S1       16         2161722937 instructions              #    0.00  insns per cycle          (27.24%)
S1       16              15157 cs                                                            (100.00%)
S1       16                316 migrations                                                    (100.00%)
S1       16               5737 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       107000721296 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.24%)
S1       16         4738643772 idle-cycles-backend       #    0.00% backend  cycles idle     (18.73%)
S1       16         1311401677 L1-dcache-loads                                               (25.43%)
S1       16           70976729 L1-dcache-load-misses                                         (29.96%)
S1       16           74115865 L1-dcache-stores                                              (30.40%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.42%)
S1       16           44370742 L1-icache-load-misses                                         (26.99%)
S1       16           96103563 LLC-loads                                                     (12.34%)
S1       16           55529350 LLC-stores                                                    (11.78%)
S1       16    <not supported> LLC-prefetches          
S1       16         1045840432 dTLB-loads                                                    (17.25%)
S1       16              37709 dTLB-load-misses                                              (16.12%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          589362126 iTLB-loads                                                    (15.50%)
S1       16              19626 iTLB-load-misses                                              (10.76%)
S1       16          347784723 branch-loads                                                  (15.47%)
S1       16            5245419 branch-load-misses                                            (20.21%)
S2       16           94863054 cache-misses                                                  (21.30%)
S2       16        30700005786 cycles                    #    0.000 GHz                      (21.33%)
S2       16         6973067045 instructions              #    0.00  insns per cycle          (27.03%)
S2       16              42067 cs                                                            (100.00%)
S2       16               8922 migrations                                                    (100.00%)
S2       16               4129 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       231002649821 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.23%)
S2       16        10545655052 idle-cycles-backend       #    0.00% backend  cycles idle     (16.30%)
S2       16         3684334768 L1-dcache-loads                                               (21.66%)
S2       16          186999494 L1-dcache-load-misses                                         (28.01%)
S2       16          195486418 L1-dcache-stores                                              (28.16%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.49%)
S2       16           88374268 L1-icache-load-misses                                         (29.11%)
S2       16          283903060 LLC-loads                                                     (11.51%)
S2       16          195347846 LLC-stores                                                    (11.80%)
S2       16    <not supported> LLC-prefetches          
S2       16         3898043635 dTLB-loads                                                    (17.12%)
S2       16              25099 dTLB-load-misses                                              (17.34%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1832291279 iTLB-loads                                                    (16.08%)
S2       16              54630 iTLB-load-misses                                              (10.52%)
S2       16         1246860183 branch-loads                                                  (16.27%)
S2       16           14251009 branch-load-misses                                            (21.21%)
S3       16           81759188 cache-misses                                                  (22.41%)
S3       16        17934568036 cycles                    #    0.000 GHz                      (21.52%)
S3       16         5629181853 instructions              #    0.00  insns per cycle          (27.63%)
S3       16              25903 cs                                                            (100.00%)
S3       16                846 migrations                                                    (100.00%)
S3       16               7473 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        96030744087 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.99%)
S3       16         8105445999 idle-cycles-backend       #    0.00% backend  cycles idle     (15.98%)
S3       16         4423178113 L1-dcache-loads                                               (21.88%)
S3       16          207872622 L1-dcache-load-misses                                         (26.45%)
S3       16          205397490 L1-dcache-stores                                              (27.64%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.55%)
S3       16           96954104 L1-icache-load-misses                                         (27.75%)
S3       16          268062450 LLC-loads                                                     (12.85%)
S3       16           73868149 LLC-stores                                                    (11.67%)
S3       16    <not supported> LLC-prefetches          
S3       16         3123805458 dTLB-loads                                                    (17.67%)
S3       16             141209 dTLB-load-misses                                              (16.47%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1771729695 iTLB-loads                                                    (16.22%)
S3       16             166605 iTLB-load-misses                                              (11.34%)
S3       16          934409962 branch-loads                                                  (16.65%)
S3       16           26845951 branch-load-misses                                            (22.75%)

     123.044054808 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595730.GEM-Localalloc.catwoman.t32
2016/9/29 11:54:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:54:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t32.sam']
2016/9/29 11:54:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:55:02 -- [SE::Mapping Sequences]
2016/9/29 11:55:11 -- # 100000 sequences processed
2016/9/29 11:55:11 -- # 200000 sequences processed
2016/9/29 11:55:11 -- # 300000 sequences processed
2016/9/29 11:55:11 -- # 400000 sequences processed
2016/9/29 11:55:11 -- # 500000 sequences processed
2016/9/29 11:55:11 -- # 600000 sequences processed
2016/9/29 11:55:12 -- # 700000 sequences processed
2016/9/29 11:55:12 -- # 800000 sequences processed
2016/9/29 11:55:12 -- # 900000 sequences processed
2016/9/29 11:55:12 -- # 1000000 sequences processed
2016/9/29 11:55:12 -- # 1100000 sequences processed
2016/9/29 11:55:12 -- # 1200000 sequences processed
2016/9/29 11:55:12 -- # 1300000 sequences processed
2016/9/29 11:55:12 -- # 1400000 sequences processed
2016/9/29 11:55:12 -- # 1500000 sequences processed
2016/9/29 11:55:12 -- # 1600000 sequences processed
2016/9/29 11:55:12 -- # 1700000 sequences processed
2016/9/29 11:55:12 -- # 1800000 sequences processed
2016/9/29 11:55:12 -- # 1900000 sequences processed
2016/9/29 11:55:12 -- # 2000000 sequences processed
2016/9/29 11:55:12 -- # 2100000 sequences processed
2016/9/29 11:55:12 -- # 2200000 sequences processed
2016/9/29 11:55:12 -- # 2300000 sequences processed
2016/9/29 11:55:13 -- # 2400000 sequences processed
2016/9/29 11:55:13 -- # 2500000 sequences processed
2016/9/29 11:55:13 -- # 2600000 sequences processed
2016/9/29 11:55:13 -- # 2700000 sequences processed
2016/9/29 11:55:16 -- # 2800000 sequences processed
2016/9/29 11:55:17 -- # 2900000 sequences processed
2016/9/29 11:55:17 -- # 3000000 sequences processed
2016/9/29 11:55:18 -- # 3100000 sequences processed
2016/9/29 11:55:18 -- # 3200000 sequences processed
2016/9/29 11:55:19 -- # 3300000 sequences processed
2016/9/29 11:55:19 -- # 3400000 sequences processed
2016/9/29 11:55:19 -- # 3500000 sequences processed
2016/9/29 11:55:19 -- # 3600000 sequences processed
2016/9/29 11:55:19 -- # 3700000 sequences processed
2016/9/29 11:55:19 -- # 3800000 sequences processed
2016/9/29 11:55:20 -- # 3900000 sequences processed
2016/9/29 11:55:20 -- # 4000000 sequences processed
2016/9/29 11:55:20 -- # 4100000 sequences processed
2016/9/29 11:55:21 -- # 4200000 sequences processed
2016/9/29 11:55:21 -- # 4300000 sequences processed
2016/9/29 11:55:21 -- # 4400000 sequences processed
2016/9/29 11:55:21 -- # 4500000 sequences processed
2016/9/29 11:55:21 -- # 4600000 sequences processed
2016/9/29 11:55:21 -- # 4700000 sequences processed
2016/9/29 11:55:21 -- # 4800000 sequences processed
2016/9/29 11:55:21 -- # 4900000 sequences processed
2016/9/29 11:55:21 -- # 5000000 sequences processed
2016/9/29 11:55:21 -- # 5100000 sequences processed
2016/9/29 11:55:21 -- # 5200000 sequences processed
2016/9/29 11:55:22 -- # 5300000 sequences processed
2016/9/29 11:55:22 -- # 5400000 sequences processed
2016/9/29 11:55:22 -- # 5500000 sequences processed
2016/9/29 11:55:22 -- # 5600000 sequences processed
2016/9/29 11:55:22 -- # 5700000 sequences processed
2016/9/29 11:55:23 -- # 5800000 sequences processed
2016/9/29 11:55:23 -- # 5900000 sequences processed
2016/9/29 11:55:26 -- # 6000000 sequences processed
2016/9/29 11:55:26 -- # 6100000 sequences processed
2016/9/29 11:55:26 -- # 6200000 sequences processed
2016/9/29 11:55:27 -- # 6300000 sequences processed
2016/9/29 11:55:27 -- # 6400000 sequences processed
2016/9/29 11:55:27 -- # 6500000 sequences processed
2016/9/29 11:55:27 -- # 6600000 sequences processed
2016/9/29 11:55:28 -- # 6700000 sequences processed
2016/9/29 11:55:28 -- # 6800000 sequences processed
2016/9/29 11:55:29 -- # 6900000 sequences processed
2016/9/29 11:55:29 -- # 7000000 sequences processed
2016/9/29 11:55:29 -- # 7100000 sequences processed
2016/9/29 11:55:29 -- # 7200000 sequences processed
2016/9/29 11:55:29 -- # 7300000 sequences processed
2016/9/29 11:55:29 -- # 7400000 sequences processed
2016/9/29 11:55:29 -- # 7500000 sequences processed
2016/9/29 11:55:29 -- # 7600000 sequences processed
2016/9/29 11:55:29 -- # 7700000 sequences processed
2016/9/29 11:55:29 -- # 7800000 sequences processed
2016/9/29 11:55:30 -- # 7900000 sequences processed
2016/9/29 11:55:30 -- # 8000000 sequences processed
2016/9/29 11:55:30 -- # 8100000 sequences processed
2016/9/29 11:55:30 -- # 8200000 sequences processed
2016/9/29 11:55:31 -- # 8300000 sequences processed
2016/9/29 11:55:31 -- # 8400000 sequences processed
2016/9/29 11:55:31 -- # 8500000 sequences processed
2016/9/29 11:55:32 -- # 8600000 sequences processed
2016/9/29 11:55:32 -- # 8700000 sequences processed
2016/9/29 11:55:32 -- # 8800000 sequences processed
2016/9/29 11:55:33 -- # 8900000 sequences processed
2016/9/29 11:55:33 -- # 9000000 sequences processed
2016/9/29 11:55:33 -- # 9100000 sequences processed
2016/9/29 11:55:33 -- # 9200000 sequences processed
2016/9/29 11:55:34 -- # 9300000 sequences processed
2016/9/29 11:55:34 -- # 9400000 sequences processed
2016/9/29 11:55:35 -- # 9500000 sequences processed
2016/9/29 11:55:35 -- # 9600000 sequences processed
2016/9/29 11:55:37 -- # 9700000 sequences processed
2016/9/29 11:55:37 -- # 9800000 sequences processed
2016/9/29 11:55:37 -- # 9900000 sequences processed
2016/9/29 11:55:37 -- # 10000000 sequences processed
2016/9/29 11:55:37 -- # 10100000 sequences processed
2016/9/29 11:55:37 -- # 10200000 sequences processed
2016/9/29 11:55:37 -- # 10300000 sequences processed
2016/9/29 11:55:37 -- # 10400000 sequences processed
2016/9/29 11:55:37 -- # 10500000 sequences processed
2016/9/29 11:55:37 -- # 10600000 sequences processed
2016/9/29 11:55:37 -- # 10700000 sequences processed
2016/9/29 11:55:37 -- # 10800000 sequences processed
2016/9/29 11:55:37 -- # 10900000 sequences processed
2016/9/29 11:55:37 -- # 11000000 sequences processed
2016/9/29 11:55:37 -- # 11100000 sequences processed
2016/9/29 11:55:37 -- # 11200000 sequences processed
2016/9/29 11:55:37 -- # 11300000 sequences processed
2016/9/29 11:55:37 -- # 11400000 sequences processed
2016/9/29 11:55:38 -- # 11500000 sequences processed
2016/9/29 11:55:38 -- # 11600000 sequences processed
2016/9/29 11:55:38 -- # 11700000 sequences processed
2016/9/29 11:55:38 -- # 11800000 sequences processed
2016/9/29 11:55:39 -- # 11900000 sequences processed
2016/9/29 11:55:39 -- Total 11945249 sequences processed... done
2016/9/29 11:55:40 -- [GEMMapper terminated successfully in 37s. (+52s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t32.sam':

S0       16         3360008128 cache-misses                                                  (19.55%)
S0       16      1508432324980 cycles                    #    0.000 GHz                      (20.62%)
S0       16      1447825517145 instructions              #   34.08  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.29%)
S0       16              86939 cs                                                            (100.00%)
S0       16                838 migrations                                                    (100.00%)
S0       16              88509 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       247243898343 idle-cycles-frontend      #  582.00% frontend cycles idle     (18.01%)
S0       16       197398148981 idle-cycles-backend       #  464.66% backend  cycles idle     (17.90%)
S0       16       479699021385 L1-dcache-loads                                               (23.80%)
S0       16         6459113578 L1-dcache-load-misses     #   43.02% of all L1-dcache hits    (29.01%)
S0       16         7972600891 L1-dcache-stores                                              (29.73%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.38%)
S0       16         2853748303 L1-icache-load-misses                                         (28.73%)
S0       16        10514557401 LLC-loads                                                     (12.09%)
S0       16         3218361626 LLC-stores                                                    (11.82%)
S0       16    <not supported> LLC-prefetches          
S0       16       500859962336 dTLB-loads                                                    (17.19%)
S0       16          489828109 dTLB-load-misses          #    3.19% of all dTLB cache hits   (16.41%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       303808009890 iTLB-loads                                                    (15.63%)
S0       16             447987 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.89%)
S0       16       141091444667 branch-loads                                                  (14.56%)
S0       16         3639572041 branch-load-misses                                            (19.36%)
S1       16         2810047722 cache-misses                                                  (21.54%)
S1       16      1175808789400 cycles                    #    0.000 GHz                      (20.99%)
S1       16      1282400606224 instructions              #    0.00  insns per cycle          (27.94%)
S1       16              47248 cs                                                            (100.00%)
S1       16               1407 migrations                                                    (100.00%)
S1       16              48359 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       297705312579 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.40%)
S1       16       208096727962 idle-cycles-backend       #    0.00% backend  cycles idle     (16.59%)
S1       16       476495340309 L1-dcache-loads                                               (22.95%)
S1       16         6094100248 L1-dcache-load-misses                                         (27.16%)
S1       16         7399269856 L1-dcache-stores                                              (27.87%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.69%)
S1       16         2748545344 L1-icache-load-misses                                         (26.69%)
S1       16         9909896797 LLC-loads                                                     (13.68%)
S1       16         2694333221 LLC-stores                                                    (12.00%)
S1       16    <not supported> LLC-prefetches          
S1       16       475914449882 dTLB-loads                                                    (18.29%)
S1       16          446362422 dTLB-load-misses                                              (17.13%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       270724034460 iTLB-loads                                                    (16.75%)
S1       16             321045 iTLB-load-misses                                              (10.56%)
S1       16       121239827261 branch-loads                                                  (15.77%)
S1       16         3126150430 branch-load-misses                                            (20.88%)
S2       16           88852634 cache-misses                                                  (21.65%)
S2       16        18109859116 cycles                    #    0.000 GHz                      (19.35%)
S2       16         5216034418 instructions              #    0.00  insns per cycle          (27.20%)
S2       16              44879 cs                                                            (100.00%)
S2       16               4939 migrations                                                    (100.00%)
S2       16               3538 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       112013028016 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.65%)
S2       16         7632391050 idle-cycles-backend       #    0.00% backend  cycles idle     (17.80%)
S2       16         2670628938 L1-dcache-loads                                               (24.17%)
S2       16          129072283 L1-dcache-load-misses                                         (26.49%)
S2       16          137545992 L1-dcache-stores                                              (30.32%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.98%)
S2       16           76816113 L1-icache-load-misses                                         (27.47%)
S2       16          207155282 LLC-loads                                                     (14.65%)
S2       16           95991854 LLC-stores                                                    (11.06%)
S2       16    <not supported> LLC-prefetches          
S2       16         2644667035 dTLB-loads                                                    (17.49%)
S2       16              36687 dTLB-load-misses                                              (17.50%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1413347315 iTLB-loads                                                    (15.65%)
S2       16              52322 iTLB-load-misses                                              (9.80%)
S2       16          797481170 branch-loads                                                  (15.54%)
S2       16           14422649 branch-load-misses                                            (21.19%)
S3       16           52505185 cache-misses                                                  (21.32%)
S3       16        16498276258 cycles                    #    0.000 GHz                      (21.88%)
S3       16         4236359877 instructions              #    0.00  insns per cycle          (27.44%)
S3       16              24310 cs                                                            (100.00%)
S3       16                327 migrations                                                    (100.00%)
S3       16               3729 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        95103881188 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.46%)
S3       16         6226334110 idle-cycles-backend       #    0.00% backend  cycles idle     (17.76%)
S3       16         2126409671 L1-dcache-loads                                               (23.78%)
S3       16          115298961 L1-dcache-load-misses                                         (29.43%)
S3       16          118867243 L1-dcache-stores                                              (30.02%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.79%)
S3       16           56484734 L1-icache-load-misses                                         (28.84%)
S3       16          298522333 LLC-loads                                                     (10.16%)
S3       16           76963875 LLC-stores                                                    (10.24%)
S3       16    <not supported> LLC-prefetches          
S3       16         2892698859 dTLB-loads                                                    (16.09%)
S3       16              91744 dTLB-load-misses                                              (16.02%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1308955903 iTLB-loads                                                    (16.13%)
S3       16             104653 iTLB-load-misses                                              (10.40%)
S3       16          694141146 branch-loads                                                  (15.29%)
S3       16           15680019 branch-load-misses                                            (20.78%)

      90.171351643 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595730.GEM-Localalloc.catwoman.t48
2016/9/29 11:55:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:55:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t48.sam']
2016/9/29 11:55:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:56:18 -- [SE::Mapping Sequences]
2016/9/29 11:56:28 -- # 100000 sequences processed
2016/9/29 11:56:28 -- # 200000 sequences processed
2016/9/29 11:56:28 -- # 300000 sequences processed
2016/9/29 11:56:28 -- # 400000 sequences processed
2016/9/29 11:56:28 -- # 500000 sequences processed
2016/9/29 11:56:28 -- # 600000 sequences processed
2016/9/29 11:56:28 -- # 700000 sequences processed
2016/9/29 11:56:28 -- # 800000 sequences processed
2016/9/29 11:56:28 -- # 900000 sequences processed
2016/9/29 11:56:28 -- # 1000000 sequences processed
2016/9/29 11:56:29 -- # 1100000 sequences processed
2016/9/29 11:56:29 -- # 1200000 sequences processed
2016/9/29 11:56:29 -- # 1300000 sequences processed
2016/9/29 11:56:29 -- # 1400000 sequences processed
2016/9/29 11:56:29 -- # 1500000 sequences processed
2016/9/29 11:56:29 -- # 1600000 sequences processed
2016/9/29 11:56:29 -- # 1700000 sequences processed
2016/9/29 11:56:29 -- # 1800000 sequences processed
2016/9/29 11:56:29 -- # 1900000 sequences processed
2016/9/29 11:56:29 -- # 2000000 sequences processed
2016/9/29 11:56:29 -- # 2100000 sequences processed
2016/9/29 11:56:29 -- # 2200000 sequences processed
2016/9/29 11:56:29 -- # 2300000 sequences processed
2016/9/29 11:56:29 -- # 2400000 sequences processed
2016/9/29 11:56:29 -- # 2500000 sequences processed
2016/9/29 11:56:29 -- # 2600000 sequences processed
2016/9/29 11:56:29 -- # 2700000 sequences processed
2016/9/29 11:56:29 -- # 2800000 sequences processed
2016/9/29 11:56:29 -- # 2900000 sequences processed
2016/9/29 11:56:29 -- # 3000000 sequences processed
2016/9/29 11:56:29 -- # 3100000 sequences processed
2016/9/29 11:56:29 -- # 3200000 sequences processed
2016/9/29 11:56:30 -- # 3300000 sequences processed
2016/9/29 11:56:30 -- # 3400000 sequences processed
2016/9/29 11:56:30 -- # 3500000 sequences processed
2016/9/29 11:56:30 -- # 3600000 sequences processed
2016/9/29 11:56:30 -- # 3700000 sequences processed
2016/9/29 11:56:30 -- # 3800000 sequences processed
2016/9/29 11:56:30 -- # 3900000 sequences processed
2016/9/29 11:56:30 -- # 4000000 sequences processed
2016/9/29 11:56:31 -- # 4100000 sequences processed
2016/9/29 11:56:31 -- # 4200000 sequences processed
2016/9/29 11:56:31 -- # 4300000 sequences processed
2016/9/29 11:56:31 -- # 4400000 sequences processed
2016/9/29 11:56:31 -- # 4500000 sequences processed
2016/9/29 11:56:33 -- # 4600000 sequences processed
2016/9/29 11:56:33 -- # 4700000 sequences processed
2016/9/29 11:56:35 -- # 4800000 sequences processed
2016/9/29 11:56:36 -- # 4900000 sequences processed
2016/9/29 11:56:36 -- # 5000000 sequences processed
2016/9/29 11:56:36 -- # 5100000 sequences processed
2016/9/29 11:56:36 -- # 5200000 sequences processed
2016/9/29 11:56:37 -- # 5300000 sequences processed
2016/9/29 11:56:37 -- # 5400000 sequences processed
2016/9/29 11:56:37 -- # 5500000 sequences processed
2016/9/29 11:56:37 -- # 5600000 sequences processed
2016/9/29 11:56:37 -- # 5700000 sequences processed
2016/9/29 11:56:37 -- # 5800000 sequences processed
2016/9/29 11:56:37 -- # 5900000 sequences processed
2016/9/29 11:56:37 -- # 6000000 sequences processed
2016/9/29 11:56:38 -- # 6100000 sequences processed
2016/9/29 11:56:38 -- # 6200000 sequences processed
2016/9/29 11:56:38 -- # 6300000 sequences processed
2016/9/29 11:56:38 -- # 6400000 sequences processed
2016/9/29 11:56:38 -- # 6500000 sequences processed
2016/9/29 11:56:38 -- # 6600000 sequences processed
2016/9/29 11:56:38 -- # 6700000 sequences processed
2016/9/29 11:56:38 -- # 6800000 sequences processed
2016/9/29 11:56:38 -- # 6900000 sequences processed
2016/9/29 11:56:38 -- # 7000000 sequences processed
2016/9/29 11:56:38 -- # 7100000 sequences processed
2016/9/29 11:56:38 -- # 7200000 sequences processed
2016/9/29 11:56:38 -- # 7300000 sequences processed
2016/9/29 11:56:38 -- # 7400000 sequences processed
2016/9/29 11:56:38 -- # 7500000 sequences processed
2016/9/29 11:56:39 -- # 7600000 sequences processed
2016/9/29 11:56:39 -- # 7700000 sequences processed
2016/9/29 11:56:39 -- # 7800000 sequences processed
2016/9/29 11:56:39 -- # 7900000 sequences processed
2016/9/29 11:56:39 -- # 8000000 sequences processed
2016/9/29 11:56:39 -- # 8100000 sequences processed
2016/9/29 11:56:40 -- # 8200000 sequences processed
2016/9/29 11:56:40 -- # 8300000 sequences processed
2016/9/29 11:56:40 -- # 8400000 sequences processed
2016/9/29 11:56:41 -- # 8500000 sequences processed
2016/9/29 11:56:41 -- # 8600000 sequences processed
2016/9/29 11:56:41 -- # 8700000 sequences processed
2016/9/29 11:56:42 -- # 8800000 sequences processed
2016/9/29 11:56:42 -- # 8900000 sequences processed
2016/9/29 11:56:42 -- # 9000000 sequences processed
2016/9/29 11:56:42 -- # 9100000 sequences processed
2016/9/29 11:56:43 -- # 9200000 sequences processed
2016/9/29 11:56:43 -- # 9300000 sequences processed
2016/9/29 11:56:43 -- # 9400000 sequences processed
2016/9/29 11:56:43 -- # 9500000 sequences processed
2016/9/29 11:56:43 -- # 9600000 sequences processed
2016/9/29 11:56:43 -- # 9700000 sequences processed
2016/9/29 11:56:43 -- # 9800000 sequences processed
2016/9/29 11:56:43 -- # 9900000 sequences processed
2016/9/29 11:56:43 -- # 10000000 sequences processed
2016/9/29 11:56:43 -- # 10100000 sequences processed
2016/9/29 11:56:43 -- # 10200000 sequences processed
2016/9/29 11:56:43 -- # 10300000 sequences processed
2016/9/29 11:56:43 -- # 10400000 sequences processed
2016/9/29 11:56:43 -- # 10500000 sequences processed
2016/9/29 11:56:43 -- # 10600000 sequences processed
2016/9/29 11:56:43 -- # 10700000 sequences processed
2016/9/29 11:56:44 -- # 10800000 sequences processed
2016/9/29 11:56:44 -- # 10900000 sequences processed
2016/9/29 11:56:44 -- # 11000000 sequences processed
2016/9/29 11:56:44 -- # 11100000 sequences processed
2016/9/29 11:56:44 -- # 11200000 sequences processed
2016/9/29 11:56:44 -- # 11300000 sequences processed
2016/9/29 11:56:44 -- # 11400000 sequences processed
2016/9/29 11:56:44 -- # 11500000 sequences processed
2016/9/29 11:56:44 -- # 11600000 sequences processed
2016/9/29 11:56:44 -- # 11700000 sequences processed
2016/9/29 11:56:44 -- # 11800000 sequences processed
2016/9/29 11:56:44 -- # 11900000 sequences processed
2016/9/29 11:56:47 -- Total 11945249 sequences processed... done
2016/9/29 11:56:47 -- [GEMMapper terminated successfully in 30s. (+37s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t48.sam':

S0       16         2562544564 cache-misses                                                  (21.10%)
S0       16       967747281811 cycles                    #    0.000 GHz                      (21.63%)
S0       16       876368422494 instructions              #   19.50  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.04%)
S0       16              31595 cs                                                            (100.00%)
S0       16                937 migrations                                                    (100.00%)
S0       16              73902 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        81289076889 idle-cycles-frontend      #  180.92% frontend cycles idle     (18.21%)
S0       16       149268770373 idle-cycles-backend       #  332.22% backend  cycles idle     (17.70%)
S0       16       335168796699 L1-dcache-loads                                               (23.20%)
S0       16         4925422120 L1-dcache-load-misses     #   31.02% of all L1-dcache hits    (28.21%)
S0       16         6061976457 L1-dcache-stores                                              (27.01%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.90%)
S0       16         2402032705 L1-icache-load-misses                                         (27.58%)
S0       16         7812855981 LLC-loads                                                     (11.94%)
S0       16         2067845950 LLC-stores                                                    (11.12%)
S0       16    <not supported> LLC-prefetches          
S0       16       347857940145 dTLB-loads                                                    (16.45%)
S0       16          319897140 dTLB-load-misses          #    1.94% of all dTLB cache hits   (16.08%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       188210604866 iTLB-loads                                                    (16.50%)
S0       16             451803 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.27%)
S0       16        81053225966 branch-loads                                                  (16.74%)
S0       16         2044712970 branch-load-misses                                            (21.75%)
S1       16         1975565926 cache-misses                                                  (20.66%)
