mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2352100076486 cycles                    #    0.000 GHz                      (22.21%)
S0       16      2629572923882 instructions              #   69.80  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.31%)
S0       16             141998 cs                                                            (100.00%)
S0       16               8605 migrations                                                    (100.00%)
S0       16             100726 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       534612366599 idle-cycles-frontend      #  1419.17% frontend cycles idle     (21.47%)
S0       16       376050996043 idle-cycles-backend       #  998.26% backend  cycles idle     (17.72%)
S0       16       973025217162 L1-dcache-loads                                               (22.92%)
S0       16        13268310317 L1-dcache-load-misses     #   86.61% of all L1-dcache hits    (28.46%)
S0       16        16355523046 L1-dcache-stores                                              (28.40%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.22%)
S0       16         5907569023 L1-icache-load-misses                                         (26.89%)
S0       16        24570881896 LLC-loads                                                     (10.33%)
S0       16         7222394295 LLC-stores                                                    (10.27%)
S0       16    <not supported> LLC-prefetches          
S0       16      1088156570046 dTLB-loads                                                    (15.84%)
S0       16          979987251 dTLB-load-misses          #    5.72% of all dTLB cache hits   (16.29%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       564876272478 iTLB-loads                                                    (16.25%)
S0       16             340745 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.06%)
S0       16       245412309839 branch-loads                                                  (16.32%)
S0       16         6154207226 branch-load-misses                                            (21.46%)
S1       16           44755487 cache-misses                                                  (20.68%)
S1       16        16112640485 cycles                    #    0.000 GHz                      (22.74%)
S1       16         2673199763 instructions              #    0.00  insns per cycle          (28.80%)
S1       16              20128 cs                                                            (100.00%)
S1       16                489 migrations                                                    (100.00%)
S1       16               5911 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       135879371911 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.06%)
S1       16         6908351234 idle-cycles-backend       #    0.00% backend  cycles idle     (17.86%)
S1       16         1364013112 L1-dcache-loads                                               (23.66%)
S1       16           83073845 L1-dcache-load-misses                                         (29.18%)
S1       16           88062071 L1-dcache-stores                                              (29.29%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.94%)
S1       16           44771033 L1-icache-load-misses                                         (28.36%)
S1       16          132238423 LLC-loads                                                     (10.84%)
S1       16           86609054 LLC-stores                                                    (10.92%)
S1       16    <not supported> LLC-prefetches          
S1       16         1545454440 dTLB-loads                                                    (15.91%)
S1       16              27946 dTLB-load-misses                                              (15.76%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          821235233 iTLB-loads                                                    (15.09%)
S1       16              45402 iTLB-load-misses                                              (9.75%)
S1       16          447440350 branch-loads                                                  (14.76%)
S1       16            5867727 branch-load-misses                                            (20.30%)
S2       16           65257978 cache-misses                                                  (21.96%)
S2       16        20069312740 cycles                    #    0.000 GHz                      (22.18%)
S2       16         4227833431 instructions              #    0.00  insns per cycle          (28.17%)
S2       16              36372 cs                                                            (100.00%)
S2       16                955 migrations                                                    (100.00%)
S2       16               4194 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       117321701075 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.04%)
S2       16         6969371783 idle-cycles-backend       #    0.00% backend  cycles idle     (17.32%)
S2       16         2262901582 L1-dcache-loads                                               (22.22%)
S2       16          108060465 L1-dcache-load-misses                                         (28.27%)
S2       16          113544008 L1-dcache-stores                                              (27.87%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.83%)
S2       16           54645922 L1-icache-load-misses                                         (27.71%)
S2       16          161982627 LLC-loads                                                     (11.35%)
S2       16          110449125 LLC-stores                                                    (11.25%)
S2       16    <not supported> LLC-prefetches          
S2       16         2366283827 dTLB-loads                                                    (16.47%)
S2       16              23815 dTLB-load-misses                                              (16.63%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1071113957 iTLB-loads                                                    (16.15%)
S2       16              33926 iTLB-load-misses                                              (10.61%)
S2       16          744876333 branch-loads                                                  (15.94%)
S2       16            7817114 branch-load-misses                                            (20.79%)
S3       16          127162439 cache-misses                                                  (20.42%)
S3       16        22650593322 cycles                    #    0.000 GHz                      (20.05%)
S3       16         6576424923 instructions              #    0.00  insns per cycle          (27.88%)
S3       16              29795 cs                                                            (100.00%)
S3       16               1102 migrations                                                    (100.00%)
S3       16               8283 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       118726995151 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.33%)
S3       16         7883112111 idle-cycles-backend       #    0.00% backend  cycles idle     (18.24%)
S3       16         3808387070 L1-dcache-loads                                               (24.83%)
S3       16          197164702 L1-dcache-load-misses                                         (29.66%)
S3       16          210648651 L1-dcache-stores                                              (28.46%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.52%)
S3       16          131129189 L1-icache-load-misses                                         (25.51%)
S3       16          351568471 LLC-loads                                                     (11.66%)
S3       16           87952436 LLC-stores                                                    (12.22%)
S3       16    <not supported> LLC-prefetches          
S3       16         3761813401 dTLB-loads                                                    (17.26%)
S3       16             351321 dTLB-load-misses                                              (16.32%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2051102657 iTLB-loads                                                    (16.21%)
S3       16             203920 iTLB-load-misses                                              (11.15%)
S3       16         1136565120 branch-loads                                                  (16.45%)
S3       16           37092319 branch-load-misses                                            (21.65%)

     125.366126097 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595734.GEM-Localalloc.batman.t32
2016/9/29 12:31:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:31:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t32.sam']
2016/9/29 12:31:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:32:15 -- [SE::Mapping Sequences]
2016/9/29 12:32:37 -- # 100000 sequences processed
2016/9/29 12:32:37 -- # 200000 sequences processed
2016/9/29 12:32:37 -- # 300000 sequences processed
2016/9/29 12:32:37 -- # 400000 sequences processed
2016/9/29 12:32:37 -- # 500000 sequences processed
2016/9/29 12:32:37 -- # 600000 sequences processed
2016/9/29 12:32:37 -- # 700000 sequences processed
2016/9/29 12:32:37 -- # 800000 sequences processed
2016/9/29 12:32:37 -- # 900000 sequences processed
2016/9/29 12:32:37 -- # 1000000 sequences processed
2016/9/29 12:32:37 -- # 1100000 sequences processed
2016/9/29 12:32:37 -- # 1200000 sequences processed
2016/9/29 12:32:37 -- # 1300000 sequences processed
2016/9/29 12:32:38 -- # 1400000 sequences processed
2016/9/29 12:32:38 -- # 1500000 sequences processed
2016/9/29 12:32:38 -- # 1600000 sequences processed
2016/9/29 12:32:38 -- # 1700000 sequences processed
2016/9/29 12:32:38 -- # 1800000 sequences processed
2016/9/29 12:32:38 -- # 1900000 sequences processed
2016/9/29 12:32:38 -- # 2000000 sequences processed
2016/9/29 12:32:38 -- # 2100000 sequences processed
2016/9/29 12:32:38 -- # 2200000 sequences processed
2016/9/29 12:32:38 -- # 2300000 sequences processed
2016/9/29 12:32:38 -- # 2400000 sequences processed
2016/9/29 12:32:38 -- # 2500000 sequences processed
2016/9/29 12:32:38 -- # 2600000 sequences processed
2016/9/29 12:32:38 -- # 2700000 sequences processed
2016/9/29 12:32:38 -- # 2800000 sequences processed
2016/9/29 12:32:38 -- # 2900000 sequences processed
2016/9/29 12:32:38 -- # 3000000 sequences processed
2016/9/29 12:32:40 -- # 3100000 sequences processed
2016/9/29 12:32:41 -- # 3200000 sequences processed
2016/9/29 12:32:45 -- # 3300000 sequences processed
2016/9/29 12:32:45 -- # 3400000 sequences processed
2016/9/29 12:32:45 -- # 3500000 sequences processed
2016/9/29 12:32:45 -- # 3600000 sequences processed
2016/9/29 12:32:45 -- # 3700000 sequences processed
2016/9/29 12:32:45 -- # 3800000 sequences processed
2016/9/29 12:32:46 -- # 3900000 sequences processed
2016/9/29 12:32:46 -- # 4000000 sequences processed
2016/9/29 12:32:46 -- # 4100000 sequences processed
2016/9/29 12:32:46 -- # 4200000 sequences processed
2016/9/29 12:32:46 -- # 4300000 sequences processed
2016/9/29 12:32:46 -- # 4400000 sequences processed
2016/9/29 12:32:46 -- # 4500000 sequences processed
2016/9/29 12:32:46 -- # 4600000 sequences processed
2016/9/29 12:32:47 -- # 4700000 sequences processed
2016/9/29 12:32:47 -- # 4800000 sequences processed
2016/9/29 12:32:47 -- # 4900000 sequences processed
2016/9/29 12:32:47 -- # 5000000 sequences processed
2016/9/29 12:32:47 -- # 5100000 sequences processed
2016/9/29 12:32:47 -- # 5200000 sequences processed
2016/9/29 12:32:47 -- # 5300000 sequences processed
2016/9/29 12:32:47 -- # 5400000 sequences processed
2016/9/29 12:32:47 -- # 5500000 sequences processed
2016/9/29 12:32:47 -- # 5600000 sequences processed
2016/9/29 12:32:47 -- # 5700000 sequences processed
2016/9/29 12:32:48 -- # 5800000 sequences processed
2016/9/29 12:32:48 -- # 5900000 sequences processed
2016/9/29 12:32:48 -- # 6000000 sequences processed
2016/9/29 12:32:49 -- # 6100000 sequences processed
2016/9/29 12:32:50 -- # 6200000 sequences processed
2016/9/29 12:32:50 -- # 6300000 sequences processed
2016/9/29 12:32:54 -- # 6400000 sequences processed
2016/9/29 12:32:54 -- # 6500000 sequences processed
2016/9/29 12:32:54 -- # 6600000 sequences processed
2016/9/29 12:32:54 -- # 6700000 sequences processed
2016/9/29 12:32:54 -- # 6800000 sequences processed
2016/9/29 12:32:54 -- # 6900000 sequences processed
2016/9/29 12:32:54 -- # 7000000 sequences processed
2016/9/29 12:32:54 -- # 7100000 sequences processed
2016/9/29 12:32:54 -- # 7200000 sequences processed
2016/9/29 12:32:55 -- # 7300000 sequences processed
2016/9/29 12:32:55 -- # 7400000 sequences processed
2016/9/29 12:32:55 -- # 7500000 sequences processed
2016/9/29 12:32:55 -- # 7600000 sequences processed
2016/9/29 12:32:55 -- # 7700000 sequences processed
2016/9/29 12:32:55 -- # 7800000 sequences processed
2016/9/29 12:32:55 -- # 7900000 sequences processed
2016/9/29 12:32:56 -- # 8000000 sequences processed
2016/9/29 12:32:56 -- # 8100000 sequences processed
2016/9/29 12:32:56 -- # 8200000 sequences processed
2016/9/29 12:32:56 -- # 8300000 sequences processed
2016/9/29 12:32:56 -- # 8400000 sequences processed
2016/9/29 12:32:56 -- # 8500000 sequences processed
2016/9/29 12:32:56 -- # 8600000 sequences processed
2016/9/29 12:32:56 -- # 8700000 sequences processed
2016/9/29 12:32:57 -- # 8800000 sequences processed
2016/9/29 12:32:57 -- # 8900000 sequences processed
2016/9/29 12:32:58 -- # 9000000 sequences processed
2016/9/29 12:32:58 -- # 9100000 sequences processed
2016/9/29 12:32:59 -- # 9200000 sequences processed
2016/9/29 12:32:59 -- # 9300000 sequences processed
2016/9/29 12:33:00 -- # 9400000 sequences processed
2016/9/29 12:33:02 -- # 9500000 sequences processed
2016/9/29 12:33:02 -- # 9600000 sequences processed
2016/9/29 12:33:02 -- # 9700000 sequences processed
2016/9/29 12:33:02 -- # 9800000 sequences processed
2016/9/29 12:33:02 -- # 9900000 sequences processed
2016/9/29 12:33:02 -- # 10000000 sequences processed
2016/9/29 12:33:02 -- # 10100000 sequences processed
2016/9/29 12:33:02 -- # 10200000 sequences processed
2016/9/29 12:33:02 -- # 10300000 sequences processed
2016/9/29 12:33:02 -- # 10400000 sequences processed
2016/9/29 12:33:03 -- # 10500000 sequences processed
2016/9/29 12:33:03 -- # 10600000 sequences processed
2016/9/29 12:33:03 -- # 10700000 sequences processed
2016/9/29 12:33:03 -- # 10800000 sequences processed
2016/9/29 12:33:03 -- # 10900000 sequences processed
2016/9/29 12:33:03 -- # 11000000 sequences processed
2016/9/29 12:33:03 -- # 11100000 sequences processed
2016/9/29 12:33:03 -- # 11200000 sequences processed
2016/9/29 12:33:03 -- # 11300000 sequences processed
2016/9/29 12:33:03 -- # 11400000 sequences processed
2016/9/29 12:33:03 -- # 11500000 sequences processed
2016/9/29 12:33:03 -- # 11600000 sequences processed
2016/9/29 12:33:03 -- # 11700000 sequences processed
2016/9/29 12:33:03 -- # 11800000 sequences processed
2016/9/29 12:33:06 -- # 11900000 sequences processed
2016/9/29 12:33:06 -- Total 11945249 sequences processed... done
2016/9/29 12:33:06 -- [GEMMapper terminated successfully in 51s. (+74s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t32.sam':

S0       16         2711894578 cache-misses                                                  (20.99%)
S0       16      1329446215870 cycles                    #    0.000 GHz                      (18.91%)
S0       16      1287017823514 instructions              #   28.43  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.72%)
S0       16              35368 cs                                                            (100.00%)
S0       16               1775 migrations                                                    (100.00%)
S0       16              65309 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       200095697263 idle-cycles-frontend      #  441.97% frontend cycles idle     (19.49%)
S0       16       222457005864 idle-cycles-backend       #  491.36% backend  cycles idle     (17.68%)
S0       16       452633895716 L1-dcache-loads                                               (24.04%)
S0       16         5325568126 L1-dcache-load-misses     #   33.03% of all L1-dcache hits    (27.77%)
S0       16         6389869268 L1-dcache-stores                                              (29.53%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.53%)
S0       16         2481040326 L1-icache-load-misses                                         (26.62%)
S0       16         9486222002 LLC-loads                                                     (14.23%)
S0       16         2228255373 LLC-stores                                                    (11.73%)
S0       16    <not supported> LLC-prefetches          
S0       16       451833400338 dTLB-loads                                                    (18.48%)
S0       16          434487306 dTLB-load-misses          #    2.68% of all dTLB cache hits   (17.51%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       272869577265 iTLB-loads                                                    (16.03%)
S0       16             278178 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.34%)
S0       16       120346901616 branch-loads                                                  (15.08%)
S0       16         3098141879 branch-load-misses                                            (20.42%)
S1       16         3459964289 cache-misses                                                  (21.48%)
S1       16      1523425056282 cycles                    #    0.000 GHz                      (21.89%)
S1       16      1503529832472 instructions              #    0.00  insns per cycle          (27.64%)
S1       16              52952 cs                                                            (100.00%)
S1       16               1321 migrations                                                    (100.00%)
S1       16             100383 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       316810784745 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.22%)
S1       16       291512991720 idle-cycles-backend       #    0.00% backend  cycles idle     (16.72%)
S1       16       573482048329 L1-dcache-loads                                               (22.08%)
S1       16         8517260279 L1-dcache-load-misses                                         (28.02%)
S1       16        12028543008 L1-dcache-stores                                              (27.91%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.97%)
S1       16         3278182248 L1-icache-load-misses                                         (28.23%)
S1       16        15489460097 LLC-loads                                                     (11.15%)
S1       16         5892469478 LLC-stores                                                    (11.27%)
S1       16    <not supported> LLC-prefetches          
S1       16       581007243760 dTLB-loads                                                    (16.48%)
S1       16          520343584 dTLB-load-misses                                              (16.54%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       320514422358 iTLB-loads                                                    (16.51%)
S1       16             475728 iTLB-load-misses                                              (11.04%)
S1       16       143640737261 branch-loads                                                  (16.49%)
S1       16         3290618887 branch-load-misses                                            (21.86%)
S2       16           58468854 cache-misses                                                  (22.70%)
S2       16        18557631462 cycles                    #    0.000 GHz                      (22.51%)
S2       16         4703972895 instructions              #    0.00  insns per cycle          (28.05%)
S2       16              44376 cs                                                            (100.00%)
S2       16               1302 migrations                                                    (100.00%)
S2       16              10008 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        91292187209 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.67%)
S2       16         8879660844 idle-cycles-backend       #    0.00% backend  cycles idle     (16.64%)
S2       16         2345456533 L1-dcache-loads                                               (21.74%)
S2       16          112925102 L1-dcache-load-misses                                         (27.23%)
S2       16          121356524 L1-dcache-stores                                              (26.78%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.51%)
S2       16           73124795 L1-icache-load-misses                                         (26.47%)
S2       16          175895302 LLC-loads                                                     (11.18%)
S2       16           93653930 LLC-stores                                                    (11.23%)
S2       16    <not supported> LLC-prefetches          
S2       16         2266276098 dTLB-loads                                                    (16.99%)
S2       16              54209 dTLB-load-misses                                              (17.29%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1246305229 iTLB-loads                                                    (17.24%)
S2       16              56471 iTLB-load-misses                                              (11.57%)
S2       16          706792356 branch-loads                                                  (17.51%)
S2       16           11690552 branch-load-misses                                            (22.92%)
S3       16          149560907 cache-misses                                                  (21.16%)
S3       16        26067854442 cycles                    #    0.000 GHz                      (21.47%)
S3       16         7146303497 instructions              #    0.00  insns per cycle          (27.26%)
S3       16              32211 cs                                                            (100.00%)
S3       16                934 migrations                                                    (100.00%)
S3       16              11635 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       107201662456 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.86%)
S3       16         9863819022 idle-cycles-backend       #    0.00% backend  cycles idle     (17.00%)
S3       16         3327669916 L1-dcache-loads                                               (24.10%)
S3       16          170995113 L1-dcache-load-misses                                         (27.73%)
S3       16          185310447 L1-dcache-stores                                              (28.59%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.25%)
S3       16          122381889 L1-icache-load-misses                                         (26.96%)
S3       16          281944310 LLC-loads                                                     (12.63%)
S3       16           91073449 LLC-stores                                                    (10.80%)
S3       16    <not supported> LLC-prefetches          
S3       16         3469490925 dTLB-loads                                                    (16.99%)
S3       16             397280 dTLB-load-misses                                              (17.66%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2548483296 iTLB-loads                                                    (16.03%)
S3       16             201736 iTLB-load-misses                                              (10.57%)
S3       16         1708240262 branch-loads                                                  (15.89%)
S3       16           51542839 branch-load-misses                                            (21.77%)

     125.706588966 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595734.GEM-Localalloc.batman.t48
2016/9/29 12:33:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:33:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t48.sam']
2016/9/29 12:33:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:34:36 -- [SE::Mapping Sequences]
2016/9/29 12:35:07 -- # 100000 sequences processed
2016/9/29 12:35:07 -- # 200000 sequences processed
2016/9/29 12:35:08 -- # 300000 sequences processed
2016/9/29 12:35:08 -- # 400000 sequences processed
2016/9/29 12:35:08 -- # 500000 sequences processed
2016/9/29 12:35:08 -- # 600000 sequences processed
2016/9/29 12:35:08 -- # 700000 sequences processed
2016/9/29 12:35:08 -- # 800000 sequences processed
2016/9/29 12:35:08 -- # 900000 sequences processed
2016/9/29 12:35:08 -- # 1000000 sequences processed
2016/9/29 12:35:08 -- # 1100000 sequences processed
2016/9/29 12:35:08 -- # 1200000 sequences processed
2016/9/29 12:35:08 -- # 1300000 sequences processed
2016/9/29 12:35:08 -- # 1400000 sequences processed
2016/9/29 12:35:08 -- # 1500000 sequences processed
2016/9/29 12:35:08 -- # 1600000 sequences processed
2016/9/29 12:35:08 -- # 1700000 sequences processed
2016/9/29 12:35:08 -- # 1800000 sequences processed
2016/9/29 12:35:09 -- # 1900000 sequences processed
2016/9/29 12:35:09 -- # 2000000 sequences processed
2016/9/29 12:35:09 -- # 2100000 sequences processed
2016/9/29 12:35:09 -- # 2200000 sequences processed
2016/9/29 12:35:09 -- # 2300000 sequences processed
2016/9/29 12:35:09 -- # 2400000 sequences processed
2016/9/29 12:35:09 -- # 2500000 sequences processed
2016/9/29 12:35:09 -- # 2600000 sequences processed
2016/9/29 12:35:09 -- # 2700000 sequences processed
2016/9/29 12:35:09 -- # 2800000 sequences processed
2016/9/29 12:35:09 -- # 2900000 sequences processed
2016/9/29 12:35:09 -- # 3000000 sequences processed
2016/9/29 12:35:09 -- # 3100000 sequences processed
2016/9/29 12:35:09 -- # 3200000 sequences processed
2016/9/29 12:35:09 -- # 3300000 sequences processed
2016/9/29 12:35:09 -- # 3400000 sequences processed
2016/9/29 12:35:09 -- # 3500000 sequences processed
2016/9/29 12:35:09 -- # 3600000 sequences processed
2016/9/29 12:35:09 -- # 3700000 sequences processed
2016/9/29 12:35:09 -- # 3800000 sequences processed
2016/9/29 12:35:09 -- # 3900000 sequences processed
2016/9/29 12:35:09 -- # 4000000 sequences processed
2016/9/29 12:35:09 -- # 4100000 sequences processed
2016/9/29 12:35:10 -- # 4200000 sequences processed
2016/9/29 12:35:10 -- # 4300000 sequences processed
2016/9/29 12:35:10 -- # 4400000 sequences processed
2016/9/29 12:35:11 -- # 4500000 sequences processed
2016/9/29 12:35:11 -- # 4600000 sequences processed
2016/9/29 12:35:13 -- # 4700000 sequences processed
2016/9/29 12:35:13 -- # 4800000 sequences processed
2016/9/29 12:35:15 -- # 4900000 sequences processed
2016/9/29 12:35:15 -- # 5000000 sequences processed
2016/9/29 12:35:16 -- # 5100000 sequences processed
2016/9/29 12:35:16 -- # 5200000 sequences processed
2016/9/29 12:35:16 -- # 5300000 sequences processed
2016/9/29 12:35:16 -- # 5400000 sequences processed
2016/9/29 12:35:16 -- # 5500000 sequences processed
2016/9/29 12:35:17 -- # 5600000 sequences processed
2016/9/29 12:35:17 -- # 5700000 sequences processed
2016/9/29 12:35:17 -- # 5800000 sequences processed
2016/9/29 12:35:17 -- # 5900000 sequences processed
2016/9/29 12:35:17 -- # 6000000 sequences processed
2016/9/29 12:35:17 -- # 6100000 sequences processed
2016/9/29 12:35:17 -- # 6200000 sequences processed
2016/9/29 12:35:17 -- # 6300000 sequences processed
2016/9/29 12:35:17 -- # 6400000 sequences processed
2016/9/29 12:35:17 -- # 6500000 sequences processed
2016/9/29 12:35:17 -- # 6600000 sequences processed
2016/9/29 12:35:17 -- # 6700000 sequences processed
2016/9/29 12:35:17 -- # 6800000 sequences processed
2016/9/29 12:35:17 -- # 6900000 sequences processed
2016/9/29 12:35:17 -- # 7000000 sequences processed
2016/9/29 12:35:18 -- # 7100000 sequences processed
2016/9/29 12:35:18 -- # 7200000 sequences processed
2016/9/29 12:35:18 -- # 7300000 sequences processed
2016/9/29 12:35:18 -- # 7400000 sequences processed
2016/9/29 12:35:18 -- # 7500000 sequences processed
2016/9/29 12:35:18 -- # 7600000 sequences processed
2016/9/29 12:35:18 -- # 7700000 sequences processed
2016/9/29 12:35:18 -- # 7800000 sequences processed
2016/9/29 12:35:18 -- # 7900000 sequences processed
2016/9/29 12:35:18 -- # 8000000 sequences processed
2016/9/29 12:35:18 -- # 8100000 sequences processed
2016/9/29 12:35:18 -- # 8200000 sequences processed
2016/9/29 12:35:18 -- # 8300000 sequences processed
2016/9/29 12:35:18 -- # 8400000 sequences processed
2016/9/29 12:35:18 -- # 8500000 sequences processed
2016/9/29 12:35:19 -- # 8600000 sequences processed
2016/9/29 12:35:19 -- # 8700000 sequences processed
2016/9/29 12:35:19 -- # 8800000 sequences processed
2016/9/29 12:35:20 -- # 8900000 sequences processed
2016/9/29 12:35:20 -- # 9000000 sequences processed
2016/9/29 12:35:20 -- # 9100000 sequences processed
2016/9/29 12:35:21 -- # 9200000 sequences processed
2016/9/29 12:35:22 -- # 9300000 sequences processed
2016/9/29 12:35:22 -- # 9400000 sequences processed
2016/9/29 12:35:22 -- # 9500000 sequences processed
2016/9/29 12:35:22 -- # 9600000 sequences processed
2016/9/29 12:35:22 -- # 9700000 sequences processed
2016/9/29 12:35:22 -- # 9800000 sequences processed
2016/9/29 12:35:22 -- # 9900000 sequences processed
2016/9/29 12:35:22 -- # 10000000 sequences processed
2016/9/29 12:35:22 -- # 10100000 sequences processed
2016/9/29 12:35:22 -- # 10200000 sequences processed
2016/9/29 12:35:22 -- # 10300000 sequences processed
2016/9/29 12:35:23 -- # 10400000 sequences processed
2016/9/29 12:35:23 -- # 10500000 sequences processed
2016/9/29 12:35:23 -- # 10600000 sequences processed
2016/9/29 12:35:23 -- # 10700000 sequences processed
2016/9/29 12:35:23 -- # 10800000 sequences processed
2016/9/29 12:35:23 -- # 10900000 sequences processed
2016/9/29 12:35:23 -- # 11000000 sequences processed
2016/9/29 12:35:23 -- # 11100000 sequences processed
2016/9/29 12:35:23 -- # 11200000 sequences processed
2016/9/29 12:35:23 -- # 11300000 sequences processed
2016/9/29 12:35:23 -- # 11400000 sequences processed
2016/9/29 12:35:23 -- # 11500000 sequences processed
2016/9/29 12:35:23 -- # 11600000 sequences processed
2016/9/29 12:35:23 -- # 11700000 sequences processed
2016/9/29 12:35:23 -- # 11800000 sequences processed
2016/9/29 12:35:23 -- # 11900000 sequences processed
2016/9/29 12:35:25 -- Total 11945249 sequences processed... done
2016/9/29 12:35:25 -- [GEMMapper terminated successfully in 49s. (+89s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t48.sam':

S0       16         2459452783 cache-misses                                                  (20.40%)
S0       16      1025834444958 cycles                    #    0.000 GHz                      (20.80%)
S0       16       920224752651 instructions              #   20.04  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.62%)
S0       16              80290 cs                                                            (100.00%)
S0       16               1218 migrations                                                    (100.00%)
S0       16             101516 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       407138399572 idle-cycles-frontend      #  886.51% frontend cycles idle     (18.16%)
S0       16       181737983076 idle-cycles-backend       #  395.72% backend  cycles idle     (18.03%)
S0       16       317236113917 L1-dcache-loads                                               (23.83%)
S0       16         4676312009 L1-dcache-load-misses     #   30.28% of all L1-dcache hits    (29.96%)
S0       16         5633904739 L1-dcache-stores                                              (29.98%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.63%)
S0       16         2083809727 L1-icache-load-misses                                         (29.24%)
S0       16         7865737649 LLC-loads                                                     (12.42%)
S0       16         2440763632 LLC-stores                                                    (11.46%)
S0       16    <not supported> LLC-prefetches          
S0       16       348546004858 dTLB-loads                                                    (16.87%)
S0       16          326589761 dTLB-load-misses          #    1.97% of all dTLB cache hits   (15.14%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       202013050281 iTLB-loads                                                    (15.43%)
S0       16             417212 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.30%)
S0       16        90668219387 branch-loads                                                  (15.19%)
S0       16         2199391828 branch-load-misses                                            (19.93%)
S1       16         1963709041 cache-misses                                                  (21.70%)
