mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2499589186847 cycles                    #    0.000 GHz                      (22.07%)
S0       16      2786093419687 instructions              #   68.93  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.67%)
S0       16             152915 cs                                                            (100.00%)
S0       16               5047 migrations                                                    (100.00%)
S0       16             103512 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1325225686645 idle-cycles-frontend      #  3278.79% frontend cycles idle     (17.38%)
S0       16       759635025978 idle-cycles-backend       #  1879.44% backend  cycles idle     (16.85%)
S0       16      1064929755651 L1-dcache-loads                                               (22.59%)
S0       16        15579285287 L1-dcache-load-misses     #   92.75% of all L1-dcache hits    (28.14%)
S0       16        18938728881 L1-dcache-stores                                              (28.37%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.40%)
S0       16         5875886891 L1-icache-load-misses                                         (28.31%)
S0       16        25433768720 LLC-loads                                                     (11.02%)
S0       16         7260732760 LLC-stores                                                    (11.03%)
S0       16    <not supported> LLC-prefetches          
S0       16      1061799587768 dTLB-loads                                                    (16.56%)
S0       16          853733725 dTLB-load-misses          #    5.09% of all dTLB cache hits   (16.77%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       609416005526 iTLB-loads                                                    (16.28%)
S0       16             440496 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.52%)
S0       16       274361343305 branch-loads                                                  (15.97%)
S0       16         6309694475 branch-load-misses                                            (21.07%)
S1       16           91709947 cache-misses                                                  (21.58%)
S1       16        25630890981 cycles                    #    0.000 GHz                      (22.32%)
S1       16         5523741778 instructions              #    0.00  insns per cycle          (28.00%)
S1       16              34887 cs                                                            (100.00%)
S1       16                839 migrations                                                    (100.00%)
S1       16              11120 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       194754836533 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.52%)
S1       16         8909551370 idle-cycles-backend       #    0.00% backend  cycles idle     (17.41%)
S1       16         2437379867 L1-dcache-loads                                               (23.26%)
S1       16          126298578 L1-dcache-load-misses                                         (28.95%)
S1       16          135909253 L1-dcache-stores                                              (29.17%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.79%)
S1       16           77928020 L1-icache-load-misses                                         (28.65%)
S1       16          211060455 LLC-loads                                                     (11.26%)
S1       16          116791873 LLC-stores                                                    (10.73%)
S1       16    <not supported> LLC-prefetches          
S1       16         2667100690 dTLB-loads                                                    (15.79%)
S1       16              65021 dTLB-load-misses                                              (15.60%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1567484244 iTLB-loads                                                    (15.70%)
S1       16              55627 iTLB-load-misses                                              (10.45%)
S1       16         1057450067 branch-loads                                                  (15.98%)
S1       16           19258293 branch-load-misses                                            (21.34%)
S2       16           39594385 cache-misses                                                  (22.35%)
S2       16        18248303189 cycles                    #    0.000 GHz                      (22.28%)
S2       16         3736568695 instructions              #    0.00  insns per cycle          (27.84%)
S2       16              43917 cs                                                            (100.00%)
S2       16               1045 migrations                                                    (100.00%)
S2       16               8584 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       108700232641 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.00%)
S2       16         6940284160 idle-cycles-backend       #    0.00% backend  cycles idle     (16.53%)
S2       16         1600265665 L1-dcache-loads                                               (22.01%)
S2       16           84429479 L1-dcache-load-misses                                         (27.55%)
S2       16           93350299 L1-dcache-stores                                              (27.15%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S2       16           40356764 L1-icache-load-misses                                         (27.70%)
S2       16          144708327 LLC-loads                                                     (11.12%)
S2       16          116296754 LLC-stores                                                    (10.91%)
S2       16    <not supported> LLC-prefetches          
S2       16         2005973803 dTLB-loads                                                    (16.58%)
S2       16              53446 dTLB-load-misses                                              (16.46%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          818825607 iTLB-loads                                                    (16.61%)
S2       16              53883 iTLB-load-misses                                              (11.41%)
S2       16          582772029 branch-loads                                                  (16.94%)
S2       16            7344608 branch-load-misses                                            (22.62%)
S3       16          244607645 cache-misses                                                  (22.45%)
S3       16        43292873498 cycles                    #    0.000 GHz                      (21.23%)
S3       16        13296183793 instructions              #    0.00  insns per cycle          (28.42%)
S3       16              33135 cs                                                            (100.00%)
S3       16                705 migrations                                                    (100.00%)
S3       16              16734 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       195509306752 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.74%)
S3       16        11829024209 idle-cycles-backend       #    0.00% backend  cycles idle     (17.18%)
S3       16         5993304301 L1-dcache-loads                                               (23.09%)
S3       16          290395875 L1-dcache-load-misses                                         (28.01%)
S3       16          284904754 L1-dcache-stores                                              (28.17%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.96%)
S3       16          186854931 L1-icache-load-misses                                         (26.96%)
S3       16          622182016 LLC-loads                                                     (12.03%)
S3       16          128337144 LLC-stores                                                    (10.81%)
S3       16    <not supported> LLC-prefetches          
S3       16         8007972023 dTLB-loads                                                    (16.56%)
S3       16             660623 dTLB-load-misses                                              (16.28%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         5099623563 iTLB-loads                                                    (16.41%)
S3       16             323425 iTLB-load-misses                                              (10.95%)
S3       16         2672489998 branch-loads                                                  (16.53%)
S3       16           84089850 branch-load-misses                                            (22.25%)

     240.914142144 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595732.GEM-Localalloc.batman.t32
2016/9/29 12:14:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:14:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t32.sam']
2016/9/29 12:14:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:15:39 -- [SE::Mapping Sequences]
2016/9/29 12:16:05 -- # 100000 sequences processed
2016/9/29 12:16:05 -- # 200000 sequences processed
2016/9/29 12:16:05 -- # 300000 sequences processed
2016/9/29 12:16:05 -- # 400000 sequences processed
2016/9/29 12:16:06 -- # 500000 sequences processed
2016/9/29 12:16:06 -- # 600000 sequences processed
2016/9/29 12:16:06 -- # 700000 sequences processed
2016/9/29 12:16:06 -- # 800000 sequences processed
2016/9/29 12:16:06 -- # 900000 sequences processed
2016/9/29 12:16:06 -- # 1000000 sequences processed
2016/9/29 12:16:06 -- # 1100000 sequences processed
2016/9/29 12:16:06 -- # 1200000 sequences processed
2016/9/29 12:16:06 -- # 1300000 sequences processed
2016/9/29 12:16:06 -- # 1400000 sequences processed
2016/9/29 12:16:06 -- # 1500000 sequences processed
2016/9/29 12:16:06 -- # 1600000 sequences processed
2016/9/29 12:16:06 -- # 1700000 sequences processed
2016/9/29 12:16:07 -- # 1800000 sequences processed
2016/9/29 12:16:07 -- # 1900000 sequences processed
2016/9/29 12:16:07 -- # 2000000 sequences processed
2016/9/29 12:16:07 -- # 2100000 sequences processed
2016/9/29 12:16:07 -- # 2200000 sequences processed
2016/9/29 12:16:07 -- # 2300000 sequences processed
2016/9/29 12:16:07 -- # 2400000 sequences processed
2016/9/29 12:16:07 -- # 2500000 sequences processed
2016/9/29 12:16:07 -- # 2600000 sequences processed
2016/9/29 12:16:07 -- # 2700000 sequences processed
2016/9/29 12:16:07 -- # 2800000 sequences processed
2016/9/29 12:16:07 -- # 2900000 sequences processed
2016/9/29 12:16:08 -- # 3000000 sequences processed
2016/9/29 12:16:09 -- # 3100000 sequences processed
2016/9/29 12:16:09 -- # 3200000 sequences processed
2016/9/29 12:16:13 -- # 3300000 sequences processed
2016/9/29 12:16:14 -- # 3400000 sequences processed
2016/9/29 12:16:14 -- # 3500000 sequences processed
2016/9/29 12:16:15 -- # 3600000 sequences processed
2016/9/29 12:16:15 -- # 3700000 sequences processed
2016/9/29 12:16:16 -- # 3800000 sequences processed
2016/9/29 12:16:16 -- # 3900000 sequences processed
2016/9/29 12:16:16 -- # 4000000 sequences processed
2016/9/29 12:16:16 -- # 4100000 sequences processed
2016/9/29 12:16:16 -- # 4200000 sequences processed
2016/9/29 12:16:16 -- # 4300000 sequences processed
2016/9/29 12:16:17 -- # 4400000 sequences processed
2016/9/29 12:16:17 -- # 4500000 sequences processed
2016/9/29 12:16:17 -- # 4600000 sequences processed
2016/9/29 12:16:17 -- # 4700000 sequences processed
2016/9/29 12:16:17 -- # 4800000 sequences processed
2016/9/29 12:16:17 -- # 4900000 sequences processed
2016/9/29 12:16:17 -- # 5000000 sequences processed
2016/9/29 12:16:17 -- # 5100000 sequences processed
2016/9/29 12:16:17 -- # 5200000 sequences processed
2016/9/29 12:16:17 -- # 5300000 sequences processed
2016/9/29 12:16:17 -- # 5400000 sequences processed
2016/9/29 12:16:17 -- # 5500000 sequences processed
2016/9/29 12:16:17 -- # 5600000 sequences processed
2016/9/29 12:16:17 -- # 5700000 sequences processed
2016/9/29 12:16:17 -- # 5800000 sequences processed
2016/9/29 12:16:18 -- # 5900000 sequences processed
2016/9/29 12:16:18 -- # 6000000 sequences processed
2016/9/29 12:16:19 -- # 6100000 sequences processed
2016/9/29 12:16:19 -- # 6200000 sequences processed
2016/9/29 12:16:21 -- # 6300000 sequences processed
2016/9/29 12:16:22 -- # 6400000 sequences processed
2016/9/29 12:16:24 -- # 6500000 sequences processed
2016/9/29 12:16:24 -- # 6600000 sequences processed
2016/9/29 12:16:25 -- # 6700000 sequences processed
2016/9/29 12:16:25 -- # 6800000 sequences processed
2016/9/29 12:16:26 -- # 6900000 sequences processed
2016/9/29 12:16:26 -- # 7000000 sequences processed
2016/9/29 12:16:26 -- # 7100000 sequences processed
2016/9/29 12:16:26 -- # 7200000 sequences processed
2016/9/29 12:16:26 -- # 7300000 sequences processed
2016/9/29 12:16:26 -- # 7400000 sequences processed
2016/9/29 12:16:26 -- # 7500000 sequences processed
2016/9/29 12:16:27 -- # 7600000 sequences processed
2016/9/29 12:16:27 -- # 7700000 sequences processed
2016/9/29 12:16:27 -- # 7800000 sequences processed
2016/9/29 12:16:27 -- # 7900000 sequences processed
2016/9/29 12:16:27 -- # 8000000 sequences processed
2016/9/29 12:16:27 -- # 8100000 sequences processed
2016/9/29 12:16:27 -- # 8200000 sequences processed
2016/9/29 12:16:27 -- # 8300000 sequences processed
2016/9/29 12:16:27 -- # 8400000 sequences processed
2016/9/29 12:16:28 -- # 8500000 sequences processed
2016/9/29 12:16:28 -- # 8600000 sequences processed
2016/9/29 12:16:28 -- # 8700000 sequences processed
2016/9/29 12:16:28 -- # 8800000 sequences processed
2016/9/29 12:16:28 -- # 8900000 sequences processed
2016/9/29 12:16:29 -- # 9000000 sequences processed
2016/9/29 12:16:29 -- # 9100000 sequences processed
2016/9/29 12:16:30 -- # 9200000 sequences processed
2016/9/29 12:16:30 -- # 9300000 sequences processed
2016/9/29 12:16:31 -- # 9400000 sequences processed
2016/9/29 12:16:32 -- # 9500000 sequences processed
2016/9/29 12:16:34 -- # 9600000 sequences processed
2016/9/29 12:16:34 -- # 9700000 sequences processed
2016/9/29 12:16:35 -- # 9800000 sequences processed
2016/9/29 12:16:35 -- # 9900000 sequences processed
2016/9/29 12:16:35 -- # 10000000 sequences processed
2016/9/29 12:16:35 -- # 10100000 sequences processed
2016/9/29 12:16:35 -- # 10200000 sequences processed
2016/9/29 12:16:35 -- # 10300000 sequences processed
2016/9/29 12:16:35 -- # 10400000 sequences processed
2016/9/29 12:16:35 -- # 10500000 sequences processed
2016/9/29 12:16:35 -- # 10600000 sequences processed
2016/9/29 12:16:35 -- # 10700000 sequences processed
2016/9/29 12:16:35 -- # 10800000 sequences processed
2016/9/29 12:16:35 -- # 10900000 sequences processed
2016/9/29 12:16:35 -- # 11000000 sequences processed
2016/9/29 12:16:35 -- # 11100000 sequences processed
2016/9/29 12:16:35 -- # 11200000 sequences processed
2016/9/29 12:16:36 -- # 11300000 sequences processed
2016/9/29 12:16:36 -- # 11400000 sequences processed
2016/9/29 12:16:36 -- # 11500000 sequences processed
2016/9/29 12:16:36 -- # 11600000 sequences processed
2016/9/29 12:16:36 -- # 11700000 sequences processed
2016/9/29 12:16:36 -- # 11800000 sequences processed
2016/9/29 12:16:36 -- # 11900000 sequences processed
2016/9/29 12:16:39 -- Total 11945249 sequences processed... done
2016/9/29 12:16:39 -- [GEMMapper terminated successfully in 61s. (+78s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t32.sam':

S0       16         3835100452 cache-misses                                                  (19.98%)
S0       16      1719011297362 cycles                    #    0.000 GHz                      (20.70%)
S0       16      1601764578082 instructions              #   32.30  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.41%)
S0       16              76053 cs                                                            (100.00%)
S0       16               2085 migrations                                                    (100.00%)
S0       16              98534 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       356249569756 idle-cycles-frontend      #  718.36% frontend cycles idle     (18.01%)
S0       16       267187140417 idle-cycles-backend       #  538.77% backend  cycles idle     (16.98%)
S0       16       567171370751 L1-dcache-loads                                               (22.24%)
S0       16         8030850556 L1-dcache-load-misses     #   49.63% of all L1-dcache hits    (28.08%)
S0       16         9602182752 L1-dcache-stores                                              (29.22%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.53%)
S0       16         3435046782 L1-icache-load-misses                                         (29.44%)
S0       16        13355903439 LLC-loads                                                     (11.42%)
S0       16         3944912953 LLC-stores                                                    (10.97%)
S0       16    <not supported> LLC-prefetches          
S0       16       595704032898 dTLB-loads                                                    (16.38%)
S0       16          546051597 dTLB-load-misses          #    3.43% of all dTLB cache hits   (16.23%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       328101496270 iTLB-loads                                                    (16.31%)
S0       16             491821 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.43%)
S0       16       151919467924 branch-loads                                                  (15.40%)
S0       16         3726406029 branch-load-misses                                            (20.31%)
S1       16         2595506996 cache-misses                                                  (22.00%)
S1       16      1399221379938 cycles                    #    0.000 GHz                      (22.24%)
S1       16      1162272271139 instructions              #    0.00  insns per cycle          (27.91%)
S1       16             147604 cs                                                            (100.00%)
S1       16               3211 migrations                                                    (100.00%)
S1       16              72505 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       514446548528 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.31%)
S1       16       375294359890 idle-cycles-backend       #    0.00% backend  cycles idle     (16.42%)
S1       16       463429232787 L1-dcache-loads                                               (21.68%)
S1       16         6084683843 L1-dcache-load-misses                                         (27.18%)
S1       16         7775522582 L1-dcache-stores                                              (26.30%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.93%)
S1       16         2716430491 L1-icache-load-misses                                         (26.49%)
S1       16         9627500547 LLC-loads                                                     (11.40%)
S1       16         2684323716 LLC-stores                                                    (12.15%)
S1       16    <not supported> LLC-prefetches          
S1       16       416984304767 dTLB-loads                                                    (17.96%)
S1       16          367360519 dTLB-load-misses                                              (17.69%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       237944830305 iTLB-loads                                                    (17.00%)
S1       16             382256 iTLB-load-misses                                              (11.38%)
S1       16       102022371868 branch-loads                                                  (16.77%)
S1       16         2677983252 branch-load-misses                                            (21.89%)
S2       16           44763748 cache-misses                                                  (22.63%)
S2       16        23564474792 cycles                    #    0.000 GHz                      (22.88%)
S2       16         3531247693 instructions              #    0.00  insns per cycle          (28.21%)
S2       16              40269 cs                                                            (100.00%)
S2       16                856 migrations                                                    (100.00%)
S2       16               6264 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       148105620655 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.61%)
S2       16         8251772948 idle-cycles-backend       #    0.00% backend  cycles idle     (17.17%)
S2       16         1693974198 L1-dcache-loads                                               (22.90%)
S2       16           94031321 L1-dcache-load-misses                                         (27.94%)
S2       16           99392262 L1-dcache-stores                                              (28.16%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.06%)
S2       16           45188520 L1-icache-load-misses                                         (27.16%)
S2       16          156430534 LLC-loads                                                     (11.18%)
S2       16           86303788 LLC-stores                                                    (10.38%)
S2       16    <not supported> LLC-prefetches          
S2       16         1876725096 dTLB-loads                                                    (15.96%)
S2       16              51341 dTLB-load-misses                                              (15.89%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1005172804 iTLB-loads                                                    (16.35%)
S2       16              49267 iTLB-load-misses                                              (10.70%)
S2       16          610787448 branch-loads                                                  (16.56%)
S2       16            7053553 branch-load-misses                                            (21.98%)
S3       16          155865404 cache-misses                                                  (22.21%)
S3       16        32080500573 cycles                    #    0.000 GHz                      (20.77%)
S3       16         7950625221 instructions              #    0.00  insns per cycle          (26.98%)
S3       16              28795 cs                                                            (100.00%)
S3       16                939 migrations                                                    (100.00%)
S3       16               9481 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       139657035923 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.61%)
S3       16        10165829972 idle-cycles-backend       #    0.00% backend  cycles idle     (16.53%)
S3       16         3289858051 L1-dcache-loads                                               (24.60%)
S3       16          179238543 L1-dcache-load-misses                                         (26.23%)
S3       16          192081872 L1-dcache-stores                                              (28.27%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (23.25%)
S3       16          128742055 L1-icache-load-misses                                         (26.61%)
S3       16          376628069 LLC-loads                                                     (14.82%)
S3       16           94554753 LLC-stores                                                    (10.69%)
S3       16    <not supported> LLC-prefetches          
S3       16         3773366661 dTLB-loads                                                    (17.85%)
S3       16             234900 dTLB-load-misses                                              (18.79%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1805027218 iTLB-loads                                                    (15.60%)
S3       16             148607 iTLB-load-misses                                              (10.74%)
S3       16         1099214583 branch-loads                                                  (16.86%)
S3       16           39493540 branch-load-misses                                            (23.34%)

     139.296550066 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595732.GEM-Localalloc.batman.t48
2016/9/29 12:16:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:16:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t48.sam']
2016/9/29 12:16:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:16:59 -- [SE::Mapping Sequences]
2016/9/29 12:17:09 -- # 100000 sequences processed
2016/9/29 12:17:09 -- # 200000 sequences processed
2016/9/29 12:17:09 -- # 300000 sequences processed
2016/9/29 12:17:09 -- # 400000 sequences processed
2016/9/29 12:17:09 -- # 500000 sequences processed
2016/9/29 12:17:09 -- # 600000 sequences processed
2016/9/29 12:17:09 -- # 700000 sequences processed
2016/9/29 12:17:10 -- # 800000 sequences processed
2016/9/29 12:17:10 -- # 900000 sequences processed
2016/9/29 12:17:10 -- # 1000000 sequences processed
2016/9/29 12:17:10 -- # 1100000 sequences processed
2016/9/29 12:17:10 -- # 1200000 sequences processed
2016/9/29 12:17:10 -- # 1300000 sequences processed
2016/9/29 12:17:10 -- # 1400000 sequences processed
2016/9/29 12:17:10 -- # 1500000 sequences processed
2016/9/29 12:17:10 -- # 1600000 sequences processed
2016/9/29 12:17:10 -- # 1700000 sequences processed
2016/9/29 12:17:10 -- # 1800000 sequences processed
2016/9/29 12:17:10 -- # 1900000 sequences processed
2016/9/29 12:17:10 -- # 2000000 sequences processed
2016/9/29 12:17:10 -- # 2100000 sequences processed
2016/9/29 12:17:10 -- # 2200000 sequences processed
2016/9/29 12:17:10 -- # 2300000 sequences processed
2016/9/29 12:17:10 -- # 2400000 sequences processed
2016/9/29 12:17:10 -- # 2500000 sequences processed
2016/9/29 12:17:10 -- # 2600000 sequences processed
2016/9/29 12:17:10 -- # 2700000 sequences processed
2016/9/29 12:17:11 -- # 2800000 sequences processed
2016/9/29 12:17:11 -- # 2900000 sequences processed
2016/9/29 12:17:11 -- # 3000000 sequences processed
2016/9/29 12:17:11 -- # 3100000 sequences processed
2016/9/29 12:17:11 -- # 3200000 sequences processed
2016/9/29 12:17:11 -- # 3300000 sequences processed
2016/9/29 12:17:11 -- # 3400000 sequences processed
2016/9/29 12:17:11 -- # 3500000 sequences processed
2016/9/29 12:17:12 -- # 3600000 sequences processed
2016/9/29 12:17:12 -- # 3700000 sequences processed
2016/9/29 12:17:12 -- # 3800000 sequences processed
2016/9/29 12:17:12 -- # 3900000 sequences processed
2016/9/29 12:17:12 -- # 4000000 sequences processed
2016/9/29 12:17:12 -- # 4100000 sequences processed
2016/9/29 12:17:12 -- # 4200000 sequences processed
2016/9/29 12:17:13 -- # 4300000 sequences processed
2016/9/29 12:17:13 -- # 4400000 sequences processed
2016/9/29 12:17:13 -- # 4500000 sequences processed
2016/9/29 12:17:15 -- # 4600000 sequences processed
2016/9/29 12:17:16 -- # 4700000 sequences processed
2016/9/29 12:17:16 -- # 4800000 sequences processed
2016/9/29 12:17:17 -- # 4900000 sequences processed
2016/9/29 12:17:17 -- # 5000000 sequences processed
2016/9/29 12:17:17 -- # 5100000 sequences processed
2016/9/29 12:17:18 -- # 5200000 sequences processed
2016/9/29 12:17:18 -- # 5300000 sequences processed
2016/9/29 12:17:18 -- # 5400000 sequences processed
2016/9/29 12:17:18 -- # 5500000 sequences processed
2016/9/29 12:17:18 -- # 5600000 sequences processed
2016/9/29 12:17:19 -- # 5700000 sequences processed
2016/9/29 12:17:19 -- # 5800000 sequences processed
2016/9/29 12:17:19 -- # 5900000 sequences processed
2016/9/29 12:17:19 -- # 6000000 sequences processed
2016/9/29 12:17:19 -- # 6100000 sequences processed
2016/9/29 12:17:19 -- # 6200000 sequences processed
2016/9/29 12:17:19 -- # 6300000 sequences processed
2016/9/29 12:17:19 -- # 6400000 sequences processed
2016/9/29 12:17:19 -- # 6500000 sequences processed
2016/9/29 12:17:19 -- # 6600000 sequences processed
2016/9/29 12:17:19 -- # 6700000 sequences processed
2016/9/29 12:17:19 -- # 6800000 sequences processed
2016/9/29 12:17:19 -- # 6900000 sequences processed
2016/9/29 12:17:19 -- # 7000000 sequences processed
2016/9/29 12:17:19 -- # 7100000 sequences processed
2016/9/29 12:17:19 -- # 7200000 sequences processed
2016/9/29 12:17:19 -- # 7300000 sequences processed
2016/9/29 12:17:19 -- # 7400000 sequences processed
2016/9/29 12:17:20 -- # 7500000 sequences processed
2016/9/29 12:17:20 -- # 7600000 sequences processed
2016/9/29 12:17:20 -- # 7700000 sequences processed
2016/9/29 12:17:20 -- # 7800000 sequences processed
2016/9/29 12:17:20 -- # 7900000 sequences processed
2016/9/29 12:17:20 -- # 8000000 sequences processed
2016/9/29 12:17:21 -- # 8100000 sequences processed
2016/9/29 12:17:21 -- # 8200000 sequences processed
2016/9/29 12:17:22 -- # 8300000 sequences processed
2016/9/29 12:17:22 -- # 8400000 sequences processed
2016/9/29 12:17:23 -- # 8500000 sequences processed
2016/9/29 12:17:23 -- # 8600000 sequences processed
2016/9/29 12:17:23 -- # 8700000 sequences processed
2016/9/29 12:17:24 -- # 8800000 sequences processed
2016/9/29 12:17:24 -- # 8900000 sequences processed
2016/9/29 12:17:24 -- # 9000000 sequences processed
2016/9/29 12:17:24 -- # 9100000 sequences processed
2016/9/29 12:17:24 -- # 9200000 sequences processed
2016/9/29 12:17:24 -- # 9300000 sequences processed
2016/9/29 12:17:24 -- # 9400000 sequences processed
2016/9/29 12:17:24 -- # 9500000 sequences processed
2016/9/29 12:17:25 -- # 9600000 sequences processed
2016/9/29 12:17:25 -- # 9700000 sequences processed
2016/9/29 12:17:25 -- # 9800000 sequences processed
2016/9/29 12:17:25 -- # 9900000 sequences processed
2016/9/29 12:17:25 -- # 10000000 sequences processed
2016/9/29 12:17:25 -- # 10100000 sequences processed
2016/9/29 12:17:25 -- # 10200000 sequences processed
2016/9/29 12:17:25 -- # 10300000 sequences processed
2016/9/29 12:17:25 -- # 10400000 sequences processed
2016/9/29 12:17:25 -- # 10500000 sequences processed
2016/9/29 12:17:25 -- # 10600000 sequences processed
2016/9/29 12:17:25 -- # 10700000 sequences processed
2016/9/29 12:17:25 -- # 10800000 sequences processed
2016/9/29 12:17:25 -- # 10900000 sequences processed
2016/9/29 12:17:25 -- # 11000000 sequences processed
2016/9/29 12:17:25 -- # 11100000 sequences processed
2016/9/29 12:17:25 -- # 11200000 sequences processed
2016/9/29 12:17:25 -- # 11300000 sequences processed
2016/9/29 12:17:25 -- # 11400000 sequences processed
2016/9/29 12:17:25 -- # 11500000 sequences processed
2016/9/29 12:17:25 -- # 11600000 sequences processed
2016/9/29 12:17:25 -- # 11700000 sequences processed
2016/9/29 12:17:25 -- # 11800000 sequences processed
2016/9/29 12:17:26 -- # 11900000 sequences processed
2016/9/29 12:17:26 -- Total 11945249 sequences processed... done
2016/9/29 12:17:26 -- [GEMMapper terminated successfully in 27s. (+19s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t48.sam':

S0       16         2270789206 cache-misses                                                  (16.39%)
S0       16       967431108761 cycles                    #    0.000 GHz                      (19.90%)
S0       16       876008255343 instructions              #   18.59  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.12%)
S0       16              30306 cs                                                            (100.00%)
S0       16                538 migrations                                                    (100.00%)
S0       16              62372 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       105769345418 idle-cycles-frontend      #  224.49% frontend cycles idle     (21.35%)
S0       16       137949152573 idle-cycles-backend       #  292.79% backend  cycles idle     (20.07%)
S0       16       269648938126 L1-dcache-loads                                               (27.34%)
S0       16         3337735158 L1-dcache-load-misses     #   24.07% of all L1-dcache hits    (33.30%)
S0       16         4044792323 L1-dcache-stores                                              (33.46%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (32.70%)
S0       16         1463875138 L1-icache-load-misses                                         (33.36%)
S0       16         6016516621 LLC-loads                                                     (13.23%)
S0       16         1836572503 LLC-stores                                                    (10.33%)
S0       16    <not supported> LLC-prefetches          
S0       16       386963895464 dTLB-loads                                                    (14.85%)
S0       16          434224802 dTLB-load-misses          #    2.59% of all dTLB cache hits   (12.90%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       276877187249 iTLB-loads                                                    (11.90%)
S0       16             487582 iTLB-load-misses          #    0.00% of all iTLB cache hits   (7.49%)
S0       16       118668839085 branch-loads                                                  (11.45%)
S0       16         3080341642 branch-load-misses                                            (15.73%)
S1       16         2778819241 cache-misses                                                  (16.91%)
