mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t16.sam':

S0       16         2302343884 cache-misses                                                  (15.31%)
S0       16       902602031508 cycles                    #    0.000 GHz                      (20.50%)
S0       16      1261371343444 instructions              #   41.53  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.01%)
S0       16              31731 cs                                                            (100.00%)
S0       16                 84 migrations                                                    (100.00%)
S0       16              50809 faults                                                      
S0       16        38963128784 bus-cycles                                                    (27.69%)
S0       16      1182168242691 idle-cycles-frontend      #  3892.48% frontend cycles idle     (29.44%)
S0       16       983896707044 idle-cycles-backend       #  3239.64% backend  cycles idle     (30.94%)
S0       16       282979745764 L1-dcache-loads                                               (31.23%)
S0       16         6409453992 L1-dcache-load-misses     #   66.45% of all L1-dcache hits    (20.96%)
S0       16       128573702754 L1-dcache-stores                                              (19.73%)
S0       16         3137818315 L1-dcache-store-misses                                        (19.04%)
S0       16         2830991477 L1-dcache-prefetch-misses                                     (17.78%)
S0       16         3775711578 L1-icache-load-misses                                         (16.94%)
S0       16         3591134497 LLC-loads                                                     (17.33%)
S0       16          696977363 LLC-stores                                                    (17.05%)
S0       16          811463015 LLC-prefetches                                                (8.17%)
S0       16       438702026570 dTLB-loads                                                    (11.19%)
S0       16         1211340141 dTLB-load-misses          #    9.49% of all dTLB cache hits   (14.72%)
S0       16       165631775901 dTLB-stores                                                   (15.15%)
S0       16           44022254 dTLB-store-misses                                             (15.26%)
S0       16           40151080 iTLB-loads                                                    (15.58%)
S0       16           14558190 iTLB-load-misses          #  1260.37% of all iTLB cache hits   (15.29%)
S0       16       140760851780 branch-loads                                                  (14.85%)
S0       16         2504226315 branch-load-misses                                            (14.38%)
S1       16         1963008692 cache-misses                                                  (16.43%)
S1       16      1027335203753 cycles                    #    0.000 GHz                      (20.40%)
S1       16      1333345760474 instructions              #    0.00  insns per cycle          (25.35%)
S1       16              24115 cs                                                            (100.00%)
S1       16                 88 migrations                                                    (100.00%)
S1       16              43599 faults                                                      
S1       16        43111303681 bus-cycles                                                    (26.74%)
S1       16      1360629235125 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.18%)
S1       16      1142315311695 idle-cycles-backend       #    0.00% backend  cycles idle     (29.16%)
S1       16       331928691697 L1-dcache-loads                                               (29.05%)
S1       16         6705108984 L1-dcache-load-misses                                         (18.77%)
S1       16       130102146737 L1-dcache-stores                                              (18.39%)
S1       16         2971110078 L1-dcache-store-misses                                        (17.49%)
S1       16         2489148216 L1-dcache-prefetch-misses                                     (17.48%)
S1       16         3119433286 L1-icache-load-misses                                         (17.61%)
S1       16         2791530038 LLC-loads                                                     (17.00%)
S1       16          379965994 LLC-stores                                                    (16.78%)
S1       16          720746916 LLC-prefetches                                                (7.95%)
S1       16       375550720729 dTLB-loads                                                    (12.27%)
S1       16         1003307146 dTLB-load-misses                                              (16.75%)
S1       16       146788890012 dTLB-stores                                                   (17.10%)
S1       16           37945785 dTLB-store-misses                                             (17.10%)
S1       16           31903822 iTLB-loads                                                    (16.68%)
S1       16           10997994 iTLB-load-misses                                              (15.92%)
S1       16       128785151334 branch-loads                                                  (15.61%)
S1       16         2287629660 branch-load-misses                                            (14.99%)
S2       16           10757251 cache-misses                                                  (13.32%)
S2       16         4986470765 cycles                    #    0.000 GHz                      (19.16%)
S2       16         2824945442 instructions              #    0.00  insns per cycle          (25.67%)
S2       16              23003 cs                                                            (100.00%)
S2       16                202 migrations                                                    (100.00%)
S2       16              12539 faults                                                      
S2       16          418670838 bus-cycles                                                    (28.25%)
S2       16         6996860105 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.21%)
S2       16         6053029845 idle-cycles-backend       #    0.00% backend  cycles idle     (31.41%)
S2       16          932751088 L1-dcache-loads                                               (31.36%)
S2       16           51628816 L1-dcache-load-misses                                         (20.51%)
S2       16          562031955 L1-dcache-stores                                              (20.58%)
S2       16            7579740 L1-dcache-store-misses                                        (20.45%)
S2       16           12675536 L1-dcache-prefetch-misses                                     (21.20%)
S2       16           50252567 L1-icache-load-misses                                         (19.97%)
S2       16           32587936 LLC-loads                                                     (19.04%)
S2       16            4587754 LLC-stores                                                    (18.70%)
S2       16            8295016 LLC-prefetches                                                (8.11%)
S2       16          865808310 dTLB-loads                                                    (11.30%)
S2       16           21812186 dTLB-load-misses                                              (15.27%)
S2       16          842161323 dTLB-stores                                                   (13.39%)
S2       16            2564220 dTLB-store-misses                                             (13.14%)
S2       16             518830 iTLB-loads                                                    (13.17%)
S2       16             810801 iTLB-load-misses                                              (13.91%)
S2       16          631892338 branch-loads                                                  (13.12%)
S2       16           15374867 branch-load-misses                                            (12.62%)
S3       16           20424331 cache-misses                                                  (14.26%)
S3       16         8794362332 cycles                    #    0.000 GHz                      (19.38%)
S3       16         4869469843 instructions              #    0.00  insns per cycle          (24.46%)
S3       16              20742 cs                                                            (100.00%)
S3       16                334 migrations                                                    (100.00%)
S3       16              10541 faults                                                      
S3       16          695902886 bus-cycles                                                    (25.51%)
S3       16        13432169979 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.07%)
S3       16        12598237246 idle-cycles-backend       #    0.00% backend  cycles idle     (27.28%)
S3       16         1431413249 L1-dcache-loads                                               (28.43%)
S3       16          108688655 L1-dcache-load-misses                                         (18.85%)
S3       16          795862078 L1-dcache-stores                                              (19.84%)
S3       16           16206391 L1-dcache-store-misses                                        (18.78%)
S3       16           54607525 L1-dcache-prefetch-misses                                     (18.49%)
S3       16           92098402 L1-icache-load-misses                                         (18.11%)
S3       16           69298694 LLC-loads                                                     (16.86%)
S3       16            7960747 LLC-stores                                                    (17.12%)
S3       16           23596472 LLC-prefetches                                                (9.83%)
S3       16         1533681604 dTLB-loads                                                    (14.45%)
S3       16           30338081 dTLB-load-misses                                              (17.73%)
S3       16          818953677 dTLB-stores                                                   (18.69%)
S3       16            3955800 dTLB-store-misses                                             (17.52%)
S3       16            1350975 iTLB-loads                                                    (17.90%)
S3       16            1702662 iTLB-load-misses                                              (15.86%)
S3       16          874322585 branch-loads                                                  (15.25%)
S3       16           24238095 branch-load-misses                                            (13.70%)

      66.371219095 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595741.GEM-Localalloc.penguin.t32
2016/9/30 19:27:49 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:27:49 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t32.sam']
2016/9/30 19:27:49 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:27:59 -- [SE::Mapping Sequences]
2016/9/30 19:28:10 -- # 100000 sequences processed
2016/9/30 19:28:10 -- # 200000 sequences processed
2016/9/30 19:28:10 -- # 300000 sequences processed
2016/9/30 19:28:10 -- # 400000 sequences processed
2016/9/30 19:28:10 -- # 500000 sequences processed
2016/9/30 19:28:10 -- # 600000 sequences processed
2016/9/30 19:28:11 -- # 700000 sequences processed
2016/9/30 19:28:11 -- # 800000 sequences processed
2016/9/30 19:28:11 -- # 900000 sequences processed
2016/9/30 19:28:11 -- # 1000000 sequences processed
2016/9/30 19:28:11 -- # 1100000 sequences processed
2016/9/30 19:28:11 -- # 1200000 sequences processed
2016/9/30 19:28:12 -- # 1300000 sequences processed
2016/9/30 19:28:12 -- # 1400000 sequences processed
2016/9/30 19:28:12 -- # 1500000 sequences processed
2016/9/30 19:28:12 -- # 1600000 sequences processed
2016/9/30 19:28:12 -- # 1700000 sequences processed
2016/9/30 19:28:12 -- # 1800000 sequences processed
2016/9/30 19:28:12 -- # 1900000 sequences processed
2016/9/30 19:28:12 -- # 2000000 sequences processed
2016/9/30 19:28:12 -- # 2100000 sequences processed
2016/9/30 19:28:13 -- # 2200000 sequences processed
2016/9/30 19:28:13 -- # 2300000 sequences processed
2016/9/30 19:28:13 -- # 2400000 sequences processed
2016/9/30 19:28:13 -- # 2500000 sequences processed
2016/9/30 19:28:13 -- # 2600000 sequences processed
2016/9/30 19:28:13 -- # 2700000 sequences processed
2016/9/30 19:28:13 -- # 2800000 sequences processed
2016/9/30 19:28:13 -- # 2900000 sequences processed
2016/9/30 19:28:13 -- # 3000000 sequences processed
2016/9/30 19:28:14 -- # 3100000 sequences processed
2016/9/30 19:28:14 -- # 3200000 sequences processed
2016/9/30 19:28:19 -- # 3300000 sequences processed
2016/9/30 19:28:19 -- # 3400000 sequences processed
2016/9/30 19:28:19 -- # 3500000 sequences processed
2016/9/30 19:28:19 -- # 3600000 sequences processed
2016/9/30 19:28:19 -- # 3700000 sequences processed
2016/9/30 19:28:19 -- # 3800000 sequences processed
2016/9/30 19:28:19 -- # 3900000 sequences processed
2016/9/30 19:28:20 -- # 4000000 sequences processed
2016/9/30 19:28:20 -- # 4100000 sequences processed
2016/9/30 19:28:21 -- # 4200000 sequences processed
2016/9/30 19:28:21 -- # 4300000 sequences processed
2016/9/30 19:28:21 -- # 4400000 sequences processed
2016/9/30 19:28:22 -- # 4500000 sequences processed
2016/9/30 19:28:22 -- # 4600000 sequences processed
2016/9/30 19:28:23 -- # 4700000 sequences processed
2016/9/30 19:28:23 -- # 4800000 sequences processed
2016/9/30 19:28:23 -- # 4900000 sequences processed
2016/9/30 19:28:23 -- # 5000000 sequences processed
2016/9/30 19:28:23 -- # 5100000 sequences processed
2016/9/30 19:28:23 -- # 5200000 sequences processed
2016/9/30 19:28:24 -- # 5300000 sequences processed
2016/9/30 19:28:24 -- # 5400000 sequences processed
2016/9/30 19:28:24 -- # 5500000 sequences processed
2016/9/30 19:28:24 -- # 5600000 sequences processed
2016/9/30 19:28:24 -- # 5700000 sequences processed
2016/9/30 19:28:24 -- # 5800000 sequences processed
2016/9/30 19:28:24 -- # 5900000 sequences processed
2016/9/30 19:28:24 -- # 6000000 sequences processed
2016/9/30 19:28:25 -- # 6100000 sequences processed
2016/9/30 19:28:26 -- # 6200000 sequences processed
2016/9/30 19:28:26 -- # 6300000 sequences processed
2016/9/30 19:28:28 -- # 6400000 sequences processed
2016/9/30 19:28:28 -- # 6500000 sequences processed
2016/9/30 19:28:28 -- # 6600000 sequences processed
2016/9/30 19:28:28 -- # 6700000 sequences processed
2016/9/30 19:28:28 -- # 6800000 sequences processed
2016/9/30 19:28:28 -- # 6900000 sequences processed
2016/9/30 19:28:28 -- # 7000000 sequences processed
2016/9/30 19:28:29 -- # 7100000 sequences processed
2016/9/30 19:28:29 -- # 7200000 sequences processed
2016/9/30 19:28:29 -- # 7300000 sequences processed
2016/9/30 19:28:30 -- # 7400000 sequences processed
2016/9/30 19:28:30 -- # 7500000 sequences processed
2016/9/30 19:28:31 -- # 7600000 sequences processed
2016/9/30 19:28:31 -- # 7700000 sequences processed
2016/9/30 19:28:32 -- # 7800000 sequences processed
2016/9/30 19:28:33 -- # 7900000 sequences processed
2016/9/30 19:28:33 -- # 8000000 sequences processed
2016/9/30 19:28:34 -- # 8100000 sequences processed
2016/9/30 19:28:34 -- # 8200000 sequences processed
2016/9/30 19:28:35 -- # 8300000 sequences processed
2016/9/30 19:28:35 -- # 8400000 sequences processed
2016/9/30 19:28:35 -- # 8500000 sequences processed
2016/9/30 19:28:35 -- # 8600000 sequences processed
2016/9/30 19:28:36 -- # 8700000 sequences processed
2016/9/30 19:28:36 -- # 8800000 sequences processed
2016/9/30 19:28:36 -- # 8900000 sequences processed
2016/9/30 19:28:36 -- # 9000000 sequences processed
2016/9/30 19:28:36 -- # 9100000 sequences processed
2016/9/30 19:28:36 -- # 9200000 sequences processed
2016/9/30 19:28:37 -- # 9300000 sequences processed
2016/9/30 19:28:37 -- # 9400000 sequences processed
2016/9/30 19:28:37 -- # 9500000 sequences processed
2016/9/30 19:28:37 -- # 9600000 sequences processed
2016/9/30 19:28:37 -- # 9700000 sequences processed
2016/9/30 19:28:37 -- # 9800000 sequences processed
2016/9/30 19:28:37 -- # 9900000 sequences processed
2016/9/30 19:28:37 -- # 10000000 sequences processed
2016/9/30 19:28:37 -- # 10100000 sequences processed
2016/9/30 19:28:38 -- # 10200000 sequences processed
2016/9/30 19:28:39 -- # 10300000 sequences processed
2016/9/30 19:28:39 -- # 10400000 sequences processed
2016/9/30 19:28:39 -- # 10500000 sequences processed
2016/9/30 19:28:39 -- # 10600000 sequences processed
2016/9/30 19:28:40 -- # 10700000 sequences processed
2016/9/30 19:28:40 -- # 10800000 sequences processed
2016/9/30 19:28:40 -- # 10900000 sequences processed
2016/9/30 19:28:40 -- # 11000000 sequences processed
2016/9/30 19:28:40 -- # 11100000 sequences processed
2016/9/30 19:28:40 -- # 11200000 sequences processed
2016/9/30 19:28:40 -- # 11300000 sequences processed
2016/9/30 19:28:40 -- # 11400000 sequences processed
2016/9/30 19:28:40 -- # 11500000 sequences processed
2016/9/30 19:28:40 -- # 11600000 sequences processed
2016/9/30 19:28:40 -- # 11700000 sequences processed
2016/9/30 19:28:40 -- # 11800000 sequences processed
2016/9/30 19:28:40 -- # 11900000 sequences processed
2016/9/30 19:28:41 -- Total 11945249 sequences processed... done
2016/9/30 19:28:41 -- [GEMMapper terminated successfully in 41s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t32.sam':

S0       16         2082440529 cache-misses                                                  (16.04%)
S0       16      1165463466845 cycles                    #    0.000 GHz                      (22.40%)
S0       16      1049036153205 instructions              #   26.19  insns per cycle        
                                             #    0.03  stalled cycles per insn  (28.83%)
S0       16              31205 cs                                                            (100.00%)
S0       16               1809 migrations                                                    (100.00%)
S0       16              51889 faults                                                      
S0       16        48889259185 bus-cycles                                                    (31.49%)
S0       16       726135115695 idle-cycles-frontend      #  1812.73% frontend cycles idle     (34.53%)
S0       16       457165593703 idle-cycles-backend       #  1141.27% backend  cycles idle     (37.03%)
S0       16       228652882587 L1-dcache-loads                                               (36.58%)
S0       16         5716572480 L1-dcache-load-misses     #   61.91% of all L1-dcache hits    (21.78%)
S0       16       111973535610 L1-dcache-stores                                              (18.95%)
S0       16         3361382574 L1-dcache-store-misses                                        (16.59%)
S0       16         2987366375 L1-dcache-prefetch-misses                                     (15.26%)
S0       16         3756370734 L1-icache-load-misses                                         (14.56%)
S0       16         3066396588 LLC-loads                                                     (14.52%)
S0       16          601092688 LLC-stores                                                    (14.59%)
S0       16         1182819332 LLC-prefetches                                                (7.45%)
S0       16       371560790047 dTLB-loads                                                    (10.89%)
S0       16         1060808034 dTLB-load-misses          #    8.27% of all dTLB cache hits   (14.39%)
S0       16       146143953611 dTLB-stores                                                   (14.36%)
S0       16           34387161 dTLB-store-misses                                             (14.13%)
S0       16          449183513 iTLB-loads                                                    (14.19%)
S0       16           73897708 iTLB-load-misses          #  418.74% of all iTLB cache hits   (14.25%)
S0       16       129556304973 branch-loads                                                  (13.99%)
S0       16         2227058422 branch-load-misses                                            (13.98%)
S1       16         2731814723 cache-misses                                                  (17.40%)
S1       16      1381855877224 cycles                    #    0.000 GHz                      (22.69%)
S1       16      1431649028872 instructions              #    0.00  insns per cycle          (27.73%)
S1       16              25788 cs                                                            (100.00%)
S1       16               1128 migrations                                                    (100.00%)
S1       16              72003 faults                                                      
S1       16        57998641053 bus-cycles                                                    (28.48%)
S1       16       934528887173 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.23%)
S1       16       526442887291 idle-cycles-backend       #    0.00% backend  cycles idle     (30.56%)
S1       16       360360213618 L1-dcache-loads                                               (30.02%)
S1       16         9584597476 L1-dcache-load-misses                                         (19.51%)
S1       16       159605306348 L1-dcache-stores                                              (18.26%)
S1       16         4991721511 L1-dcache-store-misses                                        (16.93%)
S1       16         3854695909 L1-dcache-prefetch-misses                                     (16.70%)
S1       16         4811186131 L1-icache-load-misses                                         (15.31%)
S1       16         4217279832 LLC-loads                                                     (15.85%)
S1       16         1301501930 LLC-stores                                                    (15.86%)
S1       16         1632115825 LLC-prefetches                                                (8.83%)
S1       16       446303604335 dTLB-loads                                                    (12.64%)
S1       16         1276129444 dTLB-load-misses                                              (16.29%)
S1       16       179592498620 dTLB-stores                                                   (15.67%)
S1       16           94784811 dTLB-store-misses                                             (15.89%)
S1       16          677831828 iTLB-loads                                                    (16.42%)
S1       16           53187756 iTLB-load-misses                                              (16.83%)
S1       16       148670959139 branch-loads                                                  (16.63%)
S1       16         2586013024 branch-load-misses                                            (16.35%)
S2       16           18362867 cache-misses                                                  (16.09%)
S2       16         7678411739 cycles                    #    0.000 GHz                      (22.47%)
S2       16         3595211543 instructions              #    0.00  insns per cycle          (28.75%)
S2       16              26903 cs                                                            (100.00%)
S2       16                531 migrations                                                    (100.00%)
S2       16               3555 faults                                                      
S2       16          511282894 bus-cycles                                                    (31.32%)
S2       16         8238762964 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.11%)
S2       16         7197399516 idle-cycles-backend       #    0.00% backend  cycles idle     (34.19%)
S2       16          717229438 L1-dcache-loads                                               (33.60%)
S2       16           38929300 L1-dcache-load-misses                                         (19.75%)
S2       16          655888206 L1-dcache-stores                                              (18.13%)
S2       16           10734239 L1-dcache-store-misses                                        (16.39%)
S2       16           15753830 L1-dcache-prefetch-misses                                     (16.02%)
S2       16           76034743 L1-icache-load-misses                                         (15.90%)
S2       16           62316380 LLC-loads                                                     (15.15%)
S2       16            7531270 LLC-stores                                                    (15.64%)
S2       16           12182480 LLC-prefetches                                                (8.12%)
S2       16         1479986971 dTLB-loads                                                    (12.05%)
S2       16           37318115 dTLB-load-misses                                              (16.01%)
S2       16         1027292943 dTLB-stores                                                   (15.75%)
S2       16            4199281 dTLB-store-misses                                             (14.94%)
S2       16             698209 iTLB-loads                                                    (14.45%)
S2       16            1027231 iTLB-load-misses                                              (14.56%)
S2       16          981917643 branch-loads                                                  (14.16%)
S2       16           26262771 branch-load-misses                                            (14.15%)
S3       16           23350026 cache-misses                                                  (15.03%)
S3       16         8685891302 cycles                    #    0.000 GHz                      (20.16%)
S3       16         4737193717 instructions              #    0.00  insns per cycle          (24.83%)
S3       16              24169 cs                                                            (100.00%)
S3       16                350 migrations                                                    (100.00%)
S3       16               4852 faults                                                      
S3       16          719610910 bus-cycles                                                    (25.09%)
S3       16        15628676228 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.33%)
S3       16        14917715788 idle-cycles-backend       #    0.00% backend  cycles idle     (27.19%)
S3       16         1267353427 L1-dcache-loads                                               (27.21%)
S3       16          116469650 L1-dcache-load-misses                                         (18.11%)
S3       16          782282122 L1-dcache-stores                                              (18.75%)
S3       16           22493386 L1-dcache-store-misses                                        (16.89%)
S3       16           66077242 L1-dcache-prefetch-misses                                     (18.41%)
S3       16           96271496 L1-icache-load-misses                                         (18.08%)
S3       16           69824598 LLC-loads                                                     (19.10%)
S3       16            8633991 LLC-stores                                                    (19.12%)
S3       16           32579817 LLC-prefetches                                                (9.88%)
S3       16         1396534801 dTLB-loads                                                    (14.62%)
S3       16           33728810 dTLB-load-misses                                              (18.66%)
S3       16          892294672 dTLB-stores                                                   (17.89%)
S3       16            4406004 dTLB-store-misses                                             (17.13%)
S3       16            1728191 iTLB-loads                                                    (16.60%)
S3       16            1783445 iTLB-load-misses                                              (15.94%)
S3       16         1040595978 branch-loads                                                  (14.51%)
S3       16           30288189 branch-load-misses                                            (14.30%)

      51.955393005 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595741.GEM-Localalloc.penguin.t48
2016/9/30 19:28:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:28:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t48.sam']
2016/9/30 19:28:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:28:52 -- [SE::Mapping Sequences]
2016/9/30 19:29:04 -- # 100000 sequences processed
2016/9/30 19:29:04 -- # 200000 sequences processed
2016/9/30 19:29:04 -- # 300000 sequences processed
2016/9/30 19:29:05 -- # 400000 sequences processed
2016/9/30 19:29:05 -- # 500000 sequences processed
2016/9/30 19:29:05 -- # 600000 sequences processed
2016/9/30 19:29:05 -- # 700000 sequences processed
2016/9/30 19:29:05 -- # 800000 sequences processed
2016/9/30 19:29:05 -- # 900000 sequences processed
2016/9/30 19:29:05 -- # 1000000 sequences processed
2016/9/30 19:29:05 -- # 1100000 sequences processed
2016/9/30 19:29:05 -- # 1200000 sequences processed
2016/9/30 19:29:05 -- # 1300000 sequences processed
2016/9/30 19:29:05 -- # 1400000 sequences processed
2016/9/30 19:29:05 -- # 1500000 sequences processed
2016/9/30 19:29:05 -- # 1600000 sequences processed
2016/9/30 19:29:05 -- # 1700000 sequences processed
2016/9/30 19:29:05 -- # 1800000 sequences processed
2016/9/30 19:29:06 -- # 1900000 sequences processed
2016/9/30 19:29:06 -- # 2000000 sequences processed
2016/9/30 19:29:06 -- # 2100000 sequences processed
2016/9/30 19:29:06 -- # 2200000 sequences processed
2016/9/30 19:29:06 -- # 2300000 sequences processed
2016/9/30 19:29:06 -- # 2400000 sequences processed
2016/9/30 19:29:06 -- # 2500000 sequences processed
2016/9/30 19:29:06 -- # 2600000 sequences processed
2016/9/30 19:29:06 -- # 2700000 sequences processed
2016/9/30 19:29:06 -- # 2800000 sequences processed
2016/9/30 19:29:06 -- # 2900000 sequences processed
2016/9/30 19:29:06 -- # 3000000 sequences processed
2016/9/30 19:29:07 -- # 3100000 sequences processed
2016/9/30 19:29:07 -- # 3200000 sequences processed
2016/9/30 19:29:07 -- # 3300000 sequences processed
2016/9/30 19:29:07 -- # 3400000 sequences processed
2016/9/30 19:29:07 -- # 3500000 sequences processed
2016/9/30 19:29:08 -- # 3600000 sequences processed
2016/9/30 19:29:08 -- # 3700000 sequences processed
2016/9/30 19:29:08 -- # 3800000 sequences processed
2016/9/30 19:29:08 -- # 3900000 sequences processed
2016/9/30 19:29:09 -- # 4000000 sequences processed
2016/9/30 19:29:09 -- # 4100000 sequences processed
2016/9/30 19:29:09 -- # 4200000 sequences processed
2016/9/30 19:29:10 -- # 4300000 sequences processed
2016/9/30 19:29:10 -- # 4400000 sequences processed
2016/9/30 19:29:10 -- # 4500000 sequences processed
2016/9/30 19:29:10 -- # 4600000 sequences processed
2016/9/30 19:29:11 -- # 4700000 sequences processed
2016/9/30 19:29:12 -- # 4800000 sequences processed
2016/9/30 19:29:14 -- # 4900000 sequences processed
2016/9/30 19:29:14 -- # 5000000 sequences processed
2016/9/30 19:29:14 -- # 5100000 sequences processed
2016/9/30 19:29:14 -- # 5200000 sequences processed
2016/9/30 19:29:14 -- # 5300000 sequences processed
2016/9/30 19:29:14 -- # 5400000 sequences processed
2016/9/30 19:29:14 -- # 5500000 sequences processed
2016/9/30 19:29:14 -- # 5600000 sequences processed
2016/9/30 19:29:14 -- # 5700000 sequences processed
2016/9/30 19:29:14 -- # 5800000 sequences processed
2016/9/30 19:29:14 -- # 5900000 sequences processed
2016/9/30 19:29:14 -- # 6000000 sequences processed
2016/9/30 19:29:14 -- # 6100000 sequences processed
2016/9/30 19:29:14 -- # 6200000 sequences processed
2016/9/30 19:29:14 -- # 6300000 sequences processed
2016/9/30 19:29:14 -- # 6400000 sequences processed
2016/9/30 19:29:16 -- # 6500000 sequences processed
2016/9/30 19:29:16 -- # 6600000 sequences processed
2016/9/30 19:29:16 -- # 6700000 sequences processed
2016/9/30 19:29:17 -- # 6800000 sequences processed
2016/9/30 19:29:17 -- # 6900000 sequences processed
2016/9/30 19:29:17 -- # 7000000 sequences processed
2016/9/30 19:29:17 -- # 7100000 sequences processed
2016/9/30 19:29:17 -- # 7200000 sequences processed
2016/9/30 19:29:17 -- # 7300000 sequences processed
2016/9/30 19:29:17 -- # 7400000 sequences processed
2016/9/30 19:29:17 -- # 7500000 sequences processed
2016/9/30 19:29:17 -- # 7600000 sequences processed
2016/9/30 19:29:17 -- # 7700000 sequences processed
2016/9/30 19:29:18 -- # 7800000 sequences processed
2016/9/30 19:29:18 -- # 7900000 sequences processed
2016/9/30 19:29:20 -- # 8000000 sequences processed
2016/9/30 19:29:20 -- # 8100000 sequences processed
2016/9/30 19:29:20 -- # 8200000 sequences processed
2016/9/30 19:29:20 -- # 8300000 sequences processed
2016/9/30 19:29:21 -- # 8400000 sequences processed
2016/9/30 19:29:21 -- # 8500000 sequences processed
2016/9/30 19:29:21 -- # 8600000 sequences processed
2016/9/30 19:29:22 -- # 8700000 sequences processed
2016/9/30 19:29:22 -- # 8800000 sequences processed
2016/9/30 19:29:22 -- # 8900000 sequences processed
2016/9/30 19:29:22 -- # 9000000 sequences processed
2016/9/30 19:29:22 -- # 9100000 sequences processed
2016/9/30 19:29:22 -- # 9200000 sequences processed
2016/9/30 19:29:22 -- # 9300000 sequences processed
2016/9/30 19:29:22 -- # 9400000 sequences processed
2016/9/30 19:29:22 -- # 9500000 sequences processed
2016/9/30 19:29:22 -- # 9600000 sequences processed
2016/9/30 19:29:22 -- # 9700000 sequences processed
2016/9/30 19:29:22 -- # 9800000 sequences processed
2016/9/30 19:29:22 -- # 9900000 sequences processed
2016/9/30 19:29:22 -- # 10000000 sequences processed
2016/9/30 19:29:22 -- # 10100000 sequences processed
2016/9/30 19:29:23 -- # 10200000 sequences processed
2016/9/30 19:29:23 -- # 10300000 sequences processed
2016/9/30 19:29:23 -- # 10400000 sequences processed
2016/9/30 19:29:23 -- # 10500000 sequences processed
2016/9/30 19:29:23 -- # 10600000 sequences processed
2016/9/30 19:29:23 -- # 10700000 sequences processed
2016/9/30 19:29:23 -- # 10800000 sequences processed
2016/9/30 19:29:23 -- # 10900000 sequences processed
2016/9/30 19:29:23 -- # 11000000 sequences processed
2016/9/30 19:29:23 -- # 11100000 sequences processed
2016/9/30 19:29:23 -- # 11200000 sequences processed
2016/9/30 19:29:23 -- # 11300000 sequences processed
2016/9/30 19:29:23 -- # 11400000 sequences processed
2016/9/30 19:29:23 -- # 11500000 sequences processed
2016/9/30 19:29:23 -- # 11600000 sequences processed
2016/9/30 19:29:23 -- # 11700000 sequences processed
2016/9/30 19:29:23 -- # 11800000 sequences processed
2016/9/30 19:29:23 -- # 11900000 sequences processed
2016/9/30 19:29:23 -- Total 11945249 sequences processed... done
2016/9/30 19:29:24 -- [GEMMapper terminated successfully in 31s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t48.sam':

S0       16         1747017339 cache-misses                                                  (14.52%)
S0       16      1016695159733 cycles                    #    0.000 GHz                      (20.60%)
S0       16       772961985946 instructions              #   16.43  insns per cycle        
