mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t16.sam':

S0       16         2034749632 cache-misses                                                  (15.83%)
S0       16       936322447304 cycles                    #    0.000 GHz                      (21.40%)
S0       16      1149626927162 instructions              #   38.37  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.64%)
S0       16              35188 cs                                                            (100.00%)
S0       16                 61 migrations                                                    (100.00%)
S0       16              48334 faults                                                      
S0       16        38908115556 bus-cycles                                                    (29.68%)
S0       16      1211225871703 idle-cycles-frontend      #  4042.69% frontend cycles idle     (31.45%)
S0       16      1027778559624 idle-cycles-backend       #  3430.40% backend  cycles idle     (33.35%)
S0       16       242981224630 L1-dcache-loads                                               (33.23%)
S0       16         5438247785 L1-dcache-load-misses     #   59.72% of all L1-dcache hits    (19.65%)
S0       16       123603921517 L1-dcache-stores                                              (18.05%)
S0       16         3072665403 L1-dcache-store-misses                                        (16.75%)
S0       16         2618083154 L1-dcache-prefetch-misses                                     (16.23%)
S0       16         3703364602 L1-icache-load-misses                                         (16.45%)
S0       16         3116348124 LLC-loads                                                     (16.83%)
S0       16          377339539 LLC-stores                                                    (16.27%)
S0       16          841510926 LLC-prefetches                                                (7.63%)
S0       16       415951021760 dTLB-loads                                                    (11.48%)
S0       16         1232732941 dTLB-load-misses          #    9.72% of all dTLB cache hits   (15.10%)
S0       16       160650532230 dTLB-stores                                                   (15.31%)
S0       16           54984368 dTLB-store-misses                                             (15.29%)
S0       16           43236543 iTLB-loads                                                    (15.06%)
S0       16           14647668 iTLB-load-misses          #  1387.00% of all iTLB cache hits   (14.98%)
S0       16       136807275417 branch-loads                                                  (14.81%)
S0       16         2351268585 branch-load-misses                                            (14.35%)
S1       16         2374117410 cache-misses                                                  (17.27%)
S1       16       964142294015 cycles                    #    0.000 GHz                      (21.70%)
S1       16      1401539572870 instructions              #    0.00  insns per cycle          (26.25%)
S1       16              29357 cs                                                            (100.00%)
S1       16                124 migrations                                                    (100.00%)
S1       16              61530 faults                                                      
S1       16        40283901157 bus-cycles                                                    (25.82%)
S1       16      1314260653643 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.35%)
S1       16      1130578315072 idle-cycles-backend       #    0.00% backend  cycles idle     (27.80%)
S1       16       337496168398 L1-dcache-loads                                               (28.42%)
S1       16         7286844656 L1-dcache-load-misses                                         (19.51%)
S1       16       140644829408 L1-dcache-stores                                              (19.00%)
S1       16         3511630260 L1-dcache-store-misses                                        (18.96%)
S1       16         2975435704 L1-dcache-prefetch-misses                                     (18.91%)
S1       16         3311491307 L1-icache-load-misses                                         (17.80%)
S1       16         3321807410 LLC-loads                                                     (17.97%)
S1       16          679436861 LLC-stores                                                    (18.16%)
S1       16          710180611 LLC-prefetches                                                (8.67%)
S1       16       392326353928 dTLB-loads                                                    (12.39%)
S1       16          874261033 dTLB-load-misses                                              (16.62%)
S1       16       161448180778 dTLB-stores                                                   (15.68%)
S1       16           24811465 dTLB-store-misses                                             (15.19%)
S1       16           22336413 iTLB-loads                                                    (15.36%)
S1       16           11431096 iTLB-load-misses                                              (15.22%)
S1       16       137752968388 branch-loads                                                  (15.35%)
S1       16         2468646976 branch-load-misses                                            (15.44%)
S2       16           16274424 cache-misses                                                  (16.07%)
S2       16         7017479028 cycles                    #    0.000 GHz                      (21.20%)
S2       16         2635755442 instructions              #    0.00  insns per cycle          (25.80%)
S2       16              22179 cs                                                            (100.00%)
S2       16                180 migrations                                                    (100.00%)
S2       16               8451 faults                                                      
S2       16          506834527 bus-cycles                                                    (26.02%)
S2       16        12599168061 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.14%)
S2       16         9533778857 idle-cycles-backend       #    0.00% backend  cycles idle     (29.22%)
S2       16          695212601 L1-dcache-loads                                               (29.54%)
S2       16           41651625 L1-dcache-load-misses                                         (19.80%)
S2       16          573485645 L1-dcache-stores                                              (17.74%)
S2       16           10048352 L1-dcache-store-misses                                        (19.76%)
S2       16           17162033 L1-dcache-prefetch-misses                                     (17.10%)
S2       16           65985735 L1-icache-load-misses                                         (17.69%)
S2       16           82311566 LLC-loads                                                     (16.02%)
S2       16            6617848 LLC-stores                                                    (16.24%)
S2       16           14908032 LLC-prefetches                                                (10.87%)
S2       16         1960522244 dTLB-loads                                                    (13.62%)
S2       16           43691582 dTLB-load-misses                                              (17.47%)
S2       16          896087124 dTLB-stores                                                   (17.13%)
S2       16            5390319 dTLB-store-misses                                             (16.37%)
S2       16             520870 iTLB-loads                                                    (16.03%)
S2       16             721199 iTLB-load-misses                                              (16.17%)
S2       16          748061362 branch-loads                                                  (15.13%)
S2       16           15041989 branch-load-misses                                            (14.92%)
S3       16           20734700 cache-misses                                                  (18.05%)
S3       16        10012530824 cycles                    #    0.000 GHz                      (22.25%)
S3       16         5644770417 instructions              #    0.00  insns per cycle          (25.44%)
S3       16              23260 cs                                                            (100.00%)
S3       16                223 migrations                                                    (100.00%)
S3       16              13971 faults                                                      
S3       16          776411183 bus-cycles                                                    (25.96%)
S3       16        17113017545 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.28%)
S3       16        16213320803 idle-cycles-backend       #    0.00% backend  cycles idle     (25.32%)
S3       16         1634441104 L1-dcache-loads                                               (24.72%)
S3       16          128071256 L1-dcache-load-misses                                         (18.52%)
S3       16          746159939 L1-dcache-stores                                              (18.58%)
S3       16           16224732 L1-dcache-store-misses                                        (18.27%)
S3       16           66703297 L1-dcache-prefetch-misses                                     (18.27%)
S3       16           95536670 L1-icache-load-misses                                         (16.95%)
S3       16           84037151 LLC-loads                                                     (17.02%)
S3       16            9341399 LLC-stores                                                    (18.37%)
S3       16           30207921 LLC-prefetches                                                (9.90%)
S3       16         1595063277 dTLB-loads                                                    (13.87%)
S3       16           32356430 dTLB-load-misses                                              (18.21%)
S3       16          881058394 dTLB-stores                                                   (17.27%)
S3       16            3785394 dTLB-store-misses                                             (16.53%)
S3       16            1494345 iTLB-loads                                                    (17.12%)
S3       16            2057224 iTLB-load-misses                                              (18.27%)
S3       16         1173567678 branch-loads                                                  (16.20%)
S3       16           34562077 branch-load-misses                                            (15.94%)

      71.144375795 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595743.GEM-Localalloc.penguin.t32
2016/9/30 19:40:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:40:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t32.sam']
2016/9/30 19:40:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:40:28 -- [SE::Mapping Sequences]
2016/9/30 19:40:39 -- # 100000 sequences processed
2016/9/30 19:40:39 -- # 200000 sequences processed
2016/9/30 19:40:39 -- # 300000 sequences processed
2016/9/30 19:40:39 -- # 400000 sequences processed
2016/9/30 19:40:39 -- # 500000 sequences processed
2016/9/30 19:40:39 -- # 600000 sequences processed
2016/9/30 19:40:39 -- # 700000 sequences processed
2016/9/30 19:40:39 -- # 800000 sequences processed
2016/9/30 19:40:40 -- # 900000 sequences processed
2016/9/30 19:40:40 -- # 1000000 sequences processed
2016/9/30 19:40:40 -- # 1100000 sequences processed
2016/9/30 19:40:40 -- # 1200000 sequences processed
2016/9/30 19:40:40 -- # 1300000 sequences processed
2016/9/30 19:40:40 -- # 1400000 sequences processed
2016/9/30 19:40:41 -- # 1500000 sequences processed
2016/9/30 19:40:41 -- # 1600000 sequences processed
2016/9/30 19:40:41 -- # 1700000 sequences processed
2016/9/30 19:40:41 -- # 1800000 sequences processed
2016/9/30 19:40:41 -- # 1900000 sequences processed
2016/9/30 19:40:41 -- # 2000000 sequences processed
2016/9/30 19:40:41 -- # 2100000 sequences processed
2016/9/30 19:40:41 -- # 2200000 sequences processed
2016/9/30 19:40:41 -- # 2300000 sequences processed
2016/9/30 19:40:42 -- # 2400000 sequences processed
2016/9/30 19:40:42 -- # 2500000 sequences processed
2016/9/30 19:40:42 -- # 2600000 sequences processed
2016/9/30 19:40:42 -- # 2700000 sequences processed
2016/9/30 19:40:42 -- # 2800000 sequences processed
2016/9/30 19:40:42 -- # 2900000 sequences processed
2016/9/30 19:40:42 -- # 3000000 sequences processed
2016/9/30 19:40:42 -- # 3100000 sequences processed
2016/9/30 19:40:43 -- # 3200000 sequences processed
2016/9/30 19:40:48 -- # 3300000 sequences processed
2016/9/30 19:40:48 -- # 3400000 sequences processed
2016/9/30 19:40:48 -- # 3500000 sequences processed
2016/9/30 19:40:48 -- # 3600000 sequences processed
2016/9/30 19:40:48 -- # 3700000 sequences processed
2016/9/30 19:40:48 -- # 3800000 sequences processed
2016/9/30 19:40:49 -- # 3900000 sequences processed
2016/9/30 19:40:49 -- # 4000000 sequences processed
2016/9/30 19:40:49 -- # 4100000 sequences processed
2016/9/30 19:40:49 -- # 4200000 sequences processed
2016/9/30 19:40:49 -- # 4300000 sequences processed
2016/9/30 19:40:50 -- # 4400000 sequences processed
2016/9/30 19:40:50 -- # 4500000 sequences processed
2016/9/30 19:40:51 -- # 4600000 sequences processed
2016/9/30 19:40:51 -- # 4700000 sequences processed
2016/9/30 19:40:52 -- # 4800000 sequences processed
2016/9/30 19:40:52 -- # 4900000 sequences processed
2016/9/30 19:40:52 -- # 5000000 sequences processed
2016/9/30 19:40:53 -- # 5100000 sequences processed
2016/9/30 19:40:53 -- # 5200000 sequences processed
2016/9/30 19:40:53 -- # 5300000 sequences processed
2016/9/30 19:40:53 -- # 5400000 sequences processed
2016/9/30 19:40:53 -- # 5500000 sequences processed
2016/9/30 19:40:53 -- # 5600000 sequences processed
2016/9/30 19:40:53 -- # 5700000 sequences processed
2016/9/30 19:40:53 -- # 5800000 sequences processed
2016/9/30 19:40:53 -- # 5900000 sequences processed
2016/9/30 19:40:53 -- # 6000000 sequences processed
2016/9/30 19:40:53 -- # 6100000 sequences processed
2016/9/30 19:40:54 -- # 6200000 sequences processed
2016/9/30 19:40:54 -- # 6300000 sequences processed
2016/9/30 19:40:55 -- # 6400000 sequences processed
2016/9/30 19:40:57 -- # 6500000 sequences processed
2016/9/30 19:40:57 -- # 6600000 sequences processed
2016/9/30 19:40:57 -- # 6700000 sequences processed
2016/9/30 19:40:57 -- # 6800000 sequences processed
2016/9/30 19:40:57 -- # 6900000 sequences processed
2016/9/30 19:40:57 -- # 7000000 sequences processed
2016/9/30 19:40:58 -- # 7100000 sequences processed
2016/9/30 19:40:58 -- # 7200000 sequences processed
2016/9/30 19:40:58 -- # 7300000 sequences processed
2016/9/30 19:40:59 -- # 7400000 sequences processed
2016/9/30 19:40:59 -- # 7500000 sequences processed
2016/9/30 19:40:59 -- # 7600000 sequences processed
2016/9/30 19:41:00 -- # 7700000 sequences processed
2016/9/30 19:41:01 -- # 7800000 sequences processed
2016/9/30 19:41:02 -- # 7900000 sequences processed
2016/9/30 19:41:03 -- # 8000000 sequences processed
2016/9/30 19:41:04 -- # 8100000 sequences processed
2016/9/30 19:41:04 -- # 8200000 sequences processed
2016/9/30 19:41:04 -- # 8300000 sequences processed
2016/9/30 19:41:04 -- # 8400000 sequences processed
2016/9/30 19:41:05 -- # 8500000 sequences processed
2016/9/30 19:41:05 -- # 8600000 sequences processed
2016/9/30 19:41:05 -- # 8700000 sequences processed
2016/9/30 19:41:05 -- # 8800000 sequences processed
2016/9/30 19:41:05 -- # 8900000 sequences processed
2016/9/30 19:41:05 -- # 9000000 sequences processed
2016/9/30 19:41:05 -- # 9100000 sequences processed
2016/9/30 19:41:05 -- # 9200000 sequences processed
2016/9/30 19:41:06 -- # 9300000 sequences processed
2016/9/30 19:41:06 -- # 9400000 sequences processed
2016/9/30 19:41:06 -- # 9500000 sequences processed
2016/9/30 19:41:06 -- # 9600000 sequences processed
2016/9/30 19:41:07 -- # 9700000 sequences processed
2016/9/30 19:41:07 -- # 9800000 sequences processed
2016/9/30 19:41:07 -- # 9900000 sequences processed
2016/9/30 19:41:07 -- # 10000000 sequences processed
2016/9/30 19:41:07 -- # 10100000 sequences processed
2016/9/30 19:41:07 -- # 10200000 sequences processed
2016/9/30 19:41:07 -- # 10300000 sequences processed
2016/9/30 19:41:08 -- # 10400000 sequences processed
2016/9/30 19:41:08 -- # 10500000 sequences processed
2016/9/30 19:41:08 -- # 10600000 sequences processed
2016/9/30 19:41:08 -- # 10700000 sequences processed
2016/9/30 19:41:09 -- # 10800000 sequences processed
2016/9/30 19:41:09 -- # 10900000 sequences processed
2016/9/30 19:41:09 -- # 11000000 sequences processed
2016/9/30 19:41:09 -- # 11100000 sequences processed
2016/9/30 19:41:09 -- # 11200000 sequences processed
2016/9/30 19:41:09 -- # 11300000 sequences processed
2016/9/30 19:41:09 -- # 11400000 sequences processed
2016/9/30 19:41:09 -- # 11500000 sequences processed
2016/9/30 19:41:09 -- # 11600000 sequences processed
2016/9/30 19:41:10 -- # 11700000 sequences processed
2016/9/30 19:41:10 -- # 11800000 sequences processed
2016/9/30 19:41:10 -- # 11900000 sequences processed
2016/9/30 19:41:10 -- Total 11945249 sequences processed... done
2016/9/30 19:41:10 -- [GEMMapper terminated successfully in 42s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t32.sam':

S0       16         2186858966 cache-misses                                                  (15.14%)
S0       16      1197374186155 cycles                    #    0.000 GHz                      (21.45%)
S0       16      1077088760416 instructions              #   26.01  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.88%)
S0       16              26614 cs                                                            (100.00%)
S0       16                890 migrations                                                    (100.00%)
S0       16              48951 faults                                                      
S0       16        50875754648 bus-cycles                                                    (30.50%)
S0       16       721273392973 idle-cycles-frontend      #  1741.62% frontend cycles idle     (33.68%)
S0       16       444404493807 idle-cycles-backend       #  1073.08% backend  cycles idle     (35.94%)
S0       16       220012709438 L1-dcache-loads                                               (36.72%)
S0       16         5348947451 L1-dcache-load-misses     #   60.35% of all L1-dcache hits    (23.56%)
S0       16       106068279065 L1-dcache-stores                                              (20.51%)
S0       16         3238785398 L1-dcache-store-misses                                        (17.13%)
S0       16         2927010481 L1-dcache-prefetch-misses                                     (15.07%)
S0       16         3837723663 L1-icache-load-misses                                         (14.41%)
S0       16         3103335985 LLC-loads                                                     (14.34%)
S0       16          571428225 LLC-stores                                                    (14.56%)
S0       16         1110827510 LLC-prefetches                                                (7.28%)
S0       16       354206106671 dTLB-loads                                                    (11.33%)
S0       16          971140587 dTLB-load-misses          #    7.67% of all dTLB cache hits   (14.63%)
S0       16       143867333741 dTLB-stores                                                   (14.49%)
S0       16           37113873 dTLB-store-misses                                             (14.41%)
S0       16          542350893 iTLB-loads                                                    (13.87%)
S0       16           81800727 iTLB-load-misses          #  625.05% of all iTLB cache hits   (14.03%)
S0       16       129265438878 branch-loads                                                  (13.91%)
S0       16         2225722647 branch-load-misses                                            (13.84%)
S1       16         2977962040 cache-misses                                                  (16.22%)
S1       16      1437289550552 cycles                    #    0.000 GHz                      (21.74%)
S1       16      1462703495299 instructions              #    0.00  insns per cycle          (27.22%)
S1       16              25404 cs                                                            (100.00%)
S1       16                836 migrations                                                    (100.00%)
S1       16              71930 faults                                                      
S1       16        58001043193 bus-cycles                                                    (28.82%)
S1       16       890230800581 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.59%)
S1       16       500477947536 idle-cycles-backend       #    0.00% backend  cycles idle     (31.84%)
S1       16       345064844666 L1-dcache-loads                                               (31.87%)
S1       16         9449238137 L1-dcache-load-misses                                         (19.10%)
S1       16       158945685231 L1-dcache-stores                                              (17.73%)
S1       16         5077284906 L1-dcache-store-misses                                        (16.65%)
S1       16         3884462714 L1-dcache-prefetch-misses                                     (16.15%)
S1       16         4521174966 L1-icache-load-misses                                         (16.21%)
S1       16         4152071329 LLC-loads                                                     (16.23%)
S1       16         1164812465 LLC-stores                                                    (16.08%)
S1       16         1812661601 LLC-prefetches                                                (7.88%)
S1       16       453461748608 dTLB-loads                                                    (12.12%)
S1       16         1438101065 dTLB-load-misses                                              (15.63%)
S1       16       177635646289 dTLB-stores                                                   (15.92%)
S1       16          281629938 dTLB-store-misses                                             (15.68%)
S1       16          292867512 iTLB-loads                                                    (15.72%)
S1       16          156997088 iTLB-load-misses                                              (15.94%)
S1       16       153143169384 branch-loads                                                  (15.78%)
S1       16         2632752904 branch-load-misses                                            (15.69%)
S2       16           15366240 cache-misses                                                  (13.86%)
S2       16         5484205157 cycles                    #    0.000 GHz                      (19.74%)
S2       16         2019226368 instructions              #    0.00  insns per cycle          (25.55%)
S2       16              24921 cs                                                            (100.00%)
S2       16                319 migrations                                                    (100.00%)
S2       16               3751 faults                                                      
S2       16          400345766 bus-cycles                                                    (28.51%)
S2       16         7960167740 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.42%)
S2       16         5981270310 idle-cycles-backend       #    0.00% backend  cycles idle     (34.05%)
S2       16          638950788 L1-dcache-loads                                               (33.69%)
S2       16           39887280 L1-dcache-load-misses                                         (21.08%)
S2       16          501620987 L1-dcache-stores                                              (18.65%)
S2       16            7571945 L1-dcache-store-misses                                        (17.02%)
S2       16           12744851 L1-dcache-prefetch-misses                                     (16.20%)
S2       16           64420406 L1-icache-load-misses                                         (15.45%)
S2       16           43058625 LLC-loads                                                     (16.07%)
S2       16            6807072 LLC-stores                                                    (16.34%)
S2       16            8725737 LLC-prefetches                                                (8.73%)
S2       16         1166804728 dTLB-loads                                                    (12.07%)
S2       16           25774085 dTLB-load-misses                                              (16.08%)
S2       16          811784317 dTLB-stores                                                   (16.32%)
S2       16            3345744 dTLB-store-misses                                             (16.12%)
S2       16             462103 iTLB-loads                                                    (16.23%)
S2       16            1120519 iTLB-load-misses                                              (14.46%)
S2       16          591966117 branch-loads                                                  (13.53%)
S2       16           17068842 branch-load-misses                                            (12.45%)
S3       16           27189899 cache-misses                                                  (15.59%)
S3       16        10347881444 cycles                    #    0.000 GHz                      (20.61%)
S3       16         5653316003 instructions              #    0.00  insns per cycle          (24.86%)
S3       16              29088 cs                                                            (100.00%)
S3       16                331 migrations                                                    (100.00%)
S3       16               5365 faults                                                      
S3       16          823979017 bus-cycles                                                    (26.05%)
S3       16        13426537331 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.02%)
S3       16        11230782434 idle-cycles-backend       #    0.00% backend  cycles idle     (28.53%)
S3       16         1507351970 L1-dcache-loads                                               (29.08%)
S3       16          120521817 L1-dcache-load-misses                                         (19.82%)
S3       16          777292749 L1-dcache-stores                                              (19.73%)
S3       16           20755582 L1-dcache-store-misses                                        (18.11%)
S3       16           66814069 L1-dcache-prefetch-misses                                     (17.85%)
S3       16           95722483 L1-icache-load-misses                                         (17.37%)
S3       16           84288976 LLC-loads                                                     (17.60%)
S3       16            9627525 LLC-stores                                                    (18.25%)
S3       16           36267686 LLC-prefetches                                                (8.75%)
S3       16         1584795898 dTLB-loads                                                    (13.19%)
S3       16           37005767 dTLB-load-misses                                              (16.93%)
S3       16          945217605 dTLB-stores                                                   (16.34%)
S3       16            4597461 dTLB-store-misses                                             (16.77%)
S3       16            1896926 iTLB-loads                                                    (16.37%)
S3       16            1982592 iTLB-load-misses                                              (14.96%)
S3       16         1185403082 branch-loads                                                  (14.98%)
S3       16           31207744 branch-load-misses                                            (14.52%)

      51.804036952 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595743.GEM-Localalloc.penguin.t48
2016/9/30 19:41:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:41:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t48.sam']
2016/9/30 19:41:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:41:19 -- [SE::Mapping Sequences]
2016/9/30 19:41:31 -- # 100000 sequences processed
2016/9/30 19:41:31 -- # 200000 sequences processed
2016/9/30 19:41:32 -- # 300000 sequences processed
2016/9/30 19:41:32 -- # 400000 sequences processed
2016/9/30 19:41:32 -- # 500000 sequences processed
2016/9/30 19:41:32 -- # 600000 sequences processed
2016/9/30 19:41:32 -- # 700000 sequences processed
2016/9/30 19:41:32 -- # 800000 sequences processed
2016/9/30 19:41:32 -- # 900000 sequences processed
2016/9/30 19:41:33 -- # 1000000 sequences processed
2016/9/30 19:41:33 -- # 1100000 sequences processed
2016/9/30 19:41:33 -- # 1200000 sequences processed
2016/9/30 19:41:33 -- # 1300000 sequences processed
2016/9/30 19:41:33 -- # 1400000 sequences processed
2016/9/30 19:41:33 -- # 1500000 sequences processed
2016/9/30 19:41:33 -- # 1600000 sequences processed
2016/9/30 19:41:33 -- # 1700000 sequences processed
2016/9/30 19:41:33 -- # 1800000 sequences processed
2016/9/30 19:41:33 -- # 1900000 sequences processed
2016/9/30 19:41:33 -- # 2000000 sequences processed
2016/9/30 19:41:33 -- # 2100000 sequences processed
2016/9/30 19:41:33 -- # 2200000 sequences processed
2016/9/30 19:41:33 -- # 2300000 sequences processed
2016/9/30 19:41:34 -- # 2400000 sequences processed
2016/9/30 19:41:34 -- # 2500000 sequences processed
2016/9/30 19:41:34 -- # 2600000 sequences processed
2016/9/30 19:41:34 -- # 2700000 sequences processed
2016/9/30 19:41:34 -- # 2800000 sequences processed
2016/9/30 19:41:34 -- # 2900000 sequences processed
2016/9/30 19:41:34 -- # 3000000 sequences processed
2016/9/30 19:41:34 -- # 3100000 sequences processed
2016/9/30 19:41:34 -- # 3200000 sequences processed
2016/9/30 19:41:34 -- # 3300000 sequences processed
2016/9/30 19:41:34 -- # 3400000 sequences processed
2016/9/30 19:41:34 -- # 3500000 sequences processed
2016/9/30 19:41:34 -- # 3600000 sequences processed
2016/9/30 19:41:34 -- # 3700000 sequences processed
2016/9/30 19:41:34 -- # 3800000 sequences processed
2016/9/30 19:41:34 -- # 3900000 sequences processed
2016/9/30 19:41:35 -- # 4000000 sequences processed
2016/9/30 19:41:35 -- # 4100000 sequences processed
2016/9/30 19:41:35 -- # 4200000 sequences processed
2016/9/30 19:41:35 -- # 4300000 sequences processed
2016/9/30 19:41:35 -- # 4400000 sequences processed
2016/9/30 19:41:36 -- # 4500000 sequences processed
2016/9/30 19:41:38 -- # 4600000 sequences processed
2016/9/30 19:41:41 -- # 4700000 sequences processed
2016/9/30 19:41:41 -- # 4800000 sequences processed
2016/9/30 19:41:42 -- # 4900000 sequences processed
2016/9/30 19:41:42 -- # 5000000 sequences processed
2016/9/30 19:41:42 -- # 5100000 sequences processed
2016/9/30 19:41:42 -- # 5200000 sequences processed
2016/9/30 19:41:42 -- # 5300000 sequences processed
2016/9/30 19:41:43 -- # 5400000 sequences processed
2016/9/30 19:41:43 -- # 5500000 sequences processed
2016/9/30 19:41:43 -- # 5600000 sequences processed
2016/9/30 19:41:43 -- # 5700000 sequences processed
2016/9/30 19:41:43 -- # 5800000 sequences processed
2016/9/30 19:41:43 -- # 5900000 sequences processed
2016/9/30 19:41:43 -- # 6000000 sequences processed
2016/9/30 19:41:43 -- # 6100000 sequences processed
2016/9/30 19:41:43 -- # 6200000 sequences processed
2016/9/30 19:41:44 -- # 6300000 sequences processed
2016/9/30 19:41:45 -- # 6400000 sequences processed
2016/9/30 19:41:45 -- # 6500000 sequences processed
2016/9/30 19:41:45 -- # 6600000 sequences processed
2016/9/30 19:41:45 -- # 6700000 sequences processed
2016/9/30 19:41:45 -- # 6800000 sequences processed
2016/9/30 19:41:45 -- # 6900000 sequences processed
2016/9/30 19:41:45 -- # 7000000 sequences processed
2016/9/30 19:41:45 -- # 7100000 sequences processed
2016/9/30 19:41:45 -- # 7200000 sequences processed
2016/9/30 19:41:45 -- # 7300000 sequences processed
2016/9/30 19:41:45 -- # 7400000 sequences processed
2016/9/30 19:41:45 -- # 7500000 sequences processed
2016/9/30 19:41:45 -- # 7600000 sequences processed
2016/9/30 19:41:46 -- # 7700000 sequences processed
2016/9/30 19:41:46 -- # 7800000 sequences processed
2016/9/30 19:41:46 -- # 7900000 sequences processed
2016/9/30 19:41:46 -- # 8000000 sequences processed
2016/9/30 19:41:46 -- # 8100000 sequences processed
2016/9/30 19:41:46 -- # 8200000 sequences processed
2016/9/30 19:41:46 -- # 8300000 sequences processed
2016/9/30 19:41:47 -- # 8400000 sequences processed
2016/9/30 19:41:47 -- # 8500000 sequences processed
2016/9/30 19:41:47 -- # 8600000 sequences processed
2016/9/30 19:41:47 -- # 8700000 sequences processed
2016/9/30 19:41:47 -- # 8800000 sequences processed
2016/9/30 19:41:48 -- # 8900000 sequences processed
2016/9/30 19:41:48 -- # 9000000 sequences processed
2016/9/30 19:41:50 -- # 9100000 sequences processed
2016/9/30 19:41:50 -- # 9200000 sequences processed
2016/9/30 19:41:50 -- # 9300000 sequences processed
2016/9/30 19:41:51 -- # 9400000 sequences processed
2016/9/30 19:41:51 -- # 9500000 sequences processed
2016/9/30 19:41:51 -- # 9600000 sequences processed
2016/9/30 19:41:51 -- # 9700000 sequences processed
2016/9/30 19:41:51 -- # 9800000 sequences processed
2016/9/30 19:41:51 -- # 9900000 sequences processed
2016/9/30 19:41:51 -- # 10000000 sequences processed
2016/9/30 19:41:51 -- # 10100000 sequences processed
2016/9/30 19:41:51 -- # 10200000 sequences processed
2016/9/30 19:41:51 -- # 10300000 sequences processed
2016/9/30 19:41:51 -- # 10400000 sequences processed
2016/9/30 19:41:51 -- # 10500000 sequences processed
2016/9/30 19:41:51 -- # 10600000 sequences processed
2016/9/30 19:41:51 -- # 10700000 sequences processed
2016/9/30 19:41:51 -- # 10800000 sequences processed
2016/9/30 19:41:51 -- # 10900000 sequences processed
2016/9/30 19:41:52 -- # 11000000 sequences processed
2016/9/30 19:41:52 -- # 11100000 sequences processed
2016/9/30 19:41:52 -- # 11200000 sequences processed
2016/9/30 19:41:52 -- # 11300000 sequences processed
2016/9/30 19:41:52 -- # 11400000 sequences processed
2016/9/30 19:41:52 -- # 11500000 sequences processed
2016/9/30 19:41:52 -- # 11600000 sequences processed
2016/9/30 19:41:52 -- # 11700000 sequences processed
2016/9/30 19:41:52 -- # 11800000 sequences processed
2016/9/30 19:41:52 -- # 11900000 sequences processed
2016/9/30 19:41:52 -- Total 11945249 sequences processed... done
2016/9/30 19:41:52 -- [GEMMapper terminated successfully in 33s. (+8s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t48.sam':

S0       16         1984003061 cache-misses                                                  (14.11%)
S0       16       902394339740 cycles                    #    0.000 GHz                      (20.66%)
S0       16       897449787729 instructions              #   18.66  insns per cycle        
