mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S0       16      2602603810957 cycles                    #    0.000 GHz                      (22.26%)
S0       16      2796780101893 instructions              #   67.06  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.08%)
S0       16              83781 cs                                                            (100.00%)
S0       16               8526 migrations                                                    (100.00%)
S0       16             102801 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       670096765562 idle-cycles-frontend      #  1606.70% frontend cycles idle     (18.82%)
S0       16       539875999070 idle-cycles-backend       #  1294.47% backend  cycles idle     (17.67%)
S0       16      1064199664313 L1-dcache-loads                                               (23.02%)
S0       16        15076163076 L1-dcache-load-misses     #   89.81% of all L1-dcache hits    (28.92%)
S0       16        18480072098 L1-dcache-stores                                              (28.91%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.68%)
S0       16         5738449035 L1-icache-load-misses                                         (27.82%)
S0       16        27705188799 LLC-loads                                                     (10.72%)
S0       16         6902502150 LLC-stores                                                    (10.75%)
S0       16    <not supported> LLC-prefetches          
S0       16      1143671761401 dTLB-loads                                                    (16.01%)
S0       16          968762262 dTLB-load-misses          #    5.37% of all dTLB cache hits   (15.83%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       657097420873 iTLB-loads                                                    (15.43%)
S0       16             496218 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.25%)
S0       16       293438125009 branch-loads                                                  (15.67%)
S0       16         6494049622 branch-load-misses                                            (21.11%)
S1       16           77828535 cache-misses                                                  (21.07%)
S1       16        23126395459 cycles                    #    0.000 GHz                      (21.81%)
S1       16         5418860799 instructions              #    0.00  insns per cycle          (28.04%)
S1       16              16278 cs                                                            (100.00%)
S1       16                433 migrations                                                    (100.00%)
S1       16              12457 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       192270191637 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.49%)
S1       16         6927277126 idle-cycles-backend       #    0.00% backend  cycles idle     (17.58%)
S1       16         2419693016 L1-dcache-loads                                               (23.56%)
S1       16          115105352 L1-dcache-load-misses                                         (29.55%)
S1       16          121839776 L1-dcache-stores                                              (28.74%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.42%)
S1       16           58713960 L1-icache-load-misses                                         (29.34%)
S1       16          190388465 LLC-loads                                                     (10.88%)
S1       16          121096042 LLC-stores                                                    (10.81%)
S1       16    <not supported> LLC-prefetches          
S1       16         2714530290 dTLB-loads                                                    (15.94%)
S1       16              61777 dTLB-load-misses                                              (15.86%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1615344315 iTLB-loads                                                    (15.52%)
S1       16              51071 iTLB-load-misses                                              (10.23%)
S1       16         1140933620 branch-loads                                                  (15.48%)
S1       16           16235715 branch-load-misses                                            (20.99%)
S2       16           53107171 cache-misses                                                  (21.77%)
S2       16        13669302098 cycles                    #    0.000 GHz                      (22.08%)
S2       16         3763977669 instructions              #    0.00  insns per cycle          (27.51%)
S2       16              40914 cs                                                            (100.00%)
S2       16                658 migrations                                                    (100.00%)
S2       16               8297 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        56567717460 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.15%)
S2       16         5942789735 idle-cycles-backend       #    0.00% backend  cycles idle     (16.85%)
S2       16         1629886457 L1-dcache-loads                                               (22.82%)
S2       16           74842318 L1-dcache-load-misses                                         (28.38%)
S2       16           80948809 L1-dcache-stores                                              (28.12%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.88%)
S2       16           50150681 L1-icache-load-misses                                         (27.73%)
S2       16          133684400 LLC-loads                                                     (10.75%)
S2       16           74016033 LLC-stores                                                    (11.13%)
S2       16    <not supported> LLC-prefetches          
S2       16         1670252983 dTLB-loads                                                    (16.76%)
S2       16              38635 dTLB-load-misses                                              (16.79%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          977519253 iTLB-loads                                                    (16.83%)
S2       16              41441 iTLB-load-misses                                              (11.06%)
S2       16          688543619 branch-loads                                                  (16.53%)
S2       16            8163170 branch-load-misses                                            (21.99%)
S3       16          178220880 cache-misses                                                  (23.25%)
S3       16        29813723094 cycles                    #    0.000 GHz                      (19.35%)
S3       16        10352081365 instructions              #    0.00  insns per cycle          (27.49%)
S3       16              50667 cs                                                            (100.00%)
S3       16               1590 migrations                                                    (100.00%)
S3       16              17630 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       125009773730 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.49%)
S3       16        12797613453 idle-cycles-backend       #    0.00% backend  cycles idle     (16.68%)
S3       16         6091326678 L1-dcache-loads                                               (20.81%)
S3       16          292284323 L1-dcache-load-misses                                         (26.29%)
S3       16          296399366 L1-dcache-stores                                              (26.88%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.92%)
S3       16          196651359 L1-icache-load-misses                                         (25.20%)
S3       16          483954236 LLC-loads                                                     (12.12%)
S3       16          137905684 LLC-stores                                                    (12.58%)
S3       16    <not supported> LLC-prefetches          
S3       16         5818756586 dTLB-loads                                                    (18.16%)
S3       16             448635 dTLB-load-misses                                              (17.50%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3304325535 iTLB-loads                                                    (17.14%)
S3       16             199851 iTLB-load-misses                                              (11.79%)
S3       16         1771328047 branch-loads                                                  (17.03%)
S3       16           52325419 branch-load-misses                                            (22.89%)

     215.934513707 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595726.GEM-Localalloc.batman.t32
2016/9/29 11:29:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:29:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t32.sam']
2016/9/29 11:29:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:30:31 -- [SE::Mapping Sequences]
2016/9/29 11:31:01 -- # 100000 sequences processed
2016/9/29 11:31:01 -- # 200000 sequences processed
2016/9/29 11:31:01 -- # 300000 sequences processed
2016/9/29 11:31:01 -- # 400000 sequences processed
2016/9/29 11:31:01 -- # 500000 sequences processed
2016/9/29 11:31:01 -- # 600000 sequences processed
2016/9/29 11:31:01 -- # 700000 sequences processed
2016/9/29 11:31:01 -- # 800000 sequences processed
2016/9/29 11:31:01 -- # 900000 sequences processed
2016/9/29 11:31:01 -- # 1000000 sequences processed
2016/9/29 11:31:01 -- # 1100000 sequences processed
2016/9/29 11:31:02 -- # 1200000 sequences processed
2016/9/29 11:31:02 -- # 1300000 sequences processed
2016/9/29 11:31:02 -- # 1400000 sequences processed
2016/9/29 11:31:02 -- # 1500000 sequences processed
2016/9/29 11:31:02 -- # 1600000 sequences processed
2016/9/29 11:31:02 -- # 1700000 sequences processed
2016/9/29 11:31:03 -- # 1800000 sequences processed
2016/9/29 11:31:03 -- # 1900000 sequences processed
2016/9/29 11:31:03 -- # 2000000 sequences processed
2016/9/29 11:31:03 -- # 2100000 sequences processed
2016/9/29 11:31:03 -- # 2200000 sequences processed
2016/9/29 11:31:03 -- # 2300000 sequences processed
2016/9/29 11:31:03 -- # 2400000 sequences processed
2016/9/29 11:31:03 -- # 2500000 sequences processed
2016/9/29 11:31:03 -- # 2600000 sequences processed
2016/9/29 11:31:04 -- # 2700000 sequences processed
2016/9/29 11:31:04 -- # 2800000 sequences processed
2016/9/29 11:31:04 -- # 2900000 sequences processed
2016/9/29 11:31:04 -- # 3000000 sequences processed
2016/9/29 11:31:04 -- # 3100000 sequences processed
2016/9/29 11:31:04 -- # 3200000 sequences processed
2016/9/29 11:31:09 -- # 3300000 sequences processed
2016/9/29 11:31:09 -- # 3400000 sequences processed
2016/9/29 11:31:09 -- # 3500000 sequences processed
2016/9/29 11:31:09 -- # 3600000 sequences processed
2016/9/29 11:31:10 -- # 3700000 sequences processed
2016/9/29 11:31:10 -- # 3800000 sequences processed
2016/9/29 11:31:10 -- # 3900000 sequences processed
2016/9/29 11:31:10 -- # 4000000 sequences processed
2016/9/29 11:31:10 -- # 4100000 sequences processed
2016/9/29 11:31:10 -- # 4200000 sequences processed
2016/9/29 11:31:10 -- # 4300000 sequences processed
2016/9/29 11:31:10 -- # 4400000 sequences processed
2016/9/29 11:31:10 -- # 4500000 sequences processed
2016/9/29 11:31:11 -- # 4600000 sequences processed
2016/9/29 11:31:11 -- # 4700000 sequences processed
2016/9/29 11:31:11 -- # 4800000 sequences processed
2016/9/29 11:31:12 -- # 4900000 sequences processed
2016/9/29 11:31:12 -- # 5000000 sequences processed
2016/9/29 11:31:12 -- # 5100000 sequences processed
2016/9/29 11:31:12 -- # 5200000 sequences processed
2016/9/29 11:31:12 -- # 5300000 sequences processed
2016/9/29 11:31:13 -- # 5400000 sequences processed
2016/9/29 11:31:13 -- # 5500000 sequences processed
2016/9/29 11:31:13 -- # 5600000 sequences processed
2016/9/29 11:31:14 -- # 5700000 sequences processed
2016/9/29 11:31:14 -- # 5800000 sequences processed
2016/9/29 11:31:14 -- # 5900000 sequences processed
2016/9/29 11:31:15 -- # 6000000 sequences processed
2016/9/29 11:31:15 -- # 6100000 sequences processed
2016/9/29 11:31:15 -- # 6200000 sequences processed
2016/9/29 11:31:15 -- # 6300000 sequences processed
2016/9/29 11:31:16 -- # 6400000 sequences processed
2016/9/29 11:31:18 -- # 6500000 sequences processed
2016/9/29 11:31:18 -- # 6600000 sequences processed
2016/9/29 11:31:18 -- # 6700000 sequences processed
2016/9/29 11:31:18 -- # 6800000 sequences processed
2016/9/29 11:31:18 -- # 6900000 sequences processed
2016/9/29 11:31:18 -- # 7000000 sequences processed
2016/9/29 11:31:19 -- # 7100000 sequences processed
2016/9/29 11:31:19 -- # 7200000 sequences processed
2016/9/29 11:31:19 -- # 7300000 sequences processed
2016/9/29 11:31:19 -- # 7400000 sequences processed
2016/9/29 11:31:19 -- # 7500000 sequences processed
2016/9/29 11:31:19 -- # 7600000 sequences processed
2016/9/29 11:31:19 -- # 7700000 sequences processed
2016/9/29 11:31:20 -- # 7800000 sequences processed
2016/9/29 11:31:20 -- # 7900000 sequences processed
2016/9/29 11:31:20 -- # 8000000 sequences processed
2016/9/29 11:31:22 -- # 8100000 sequences processed
2016/9/29 11:31:22 -- # 8200000 sequences processed
2016/9/29 11:31:22 -- # 8300000 sequences processed
2016/9/29 11:31:22 -- # 8400000 sequences processed
2016/9/29 11:31:22 -- # 8500000 sequences processed
2016/9/29 11:31:23 -- # 8600000 sequences processed
2016/9/29 11:31:23 -- # 8700000 sequences processed
2016/9/29 11:31:23 -- # 8800000 sequences processed
2016/9/29 11:31:25 -- # 8900000 sequences processed
2016/9/29 11:31:25 -- # 9000000 sequences processed
2016/9/29 11:31:26 -- # 9100000 sequences processed
2016/9/29 11:31:26 -- # 9200000 sequences processed
2016/9/29 11:31:26 -- # 9300000 sequences processed
2016/9/29 11:31:26 -- # 9400000 sequences processed
2016/9/29 11:31:26 -- # 9500000 sequences processed
2016/9/29 11:31:26 -- # 9600000 sequences processed
2016/9/29 11:31:26 -- # 9700000 sequences processed
2016/9/29 11:31:26 -- # 9800000 sequences processed
2016/9/29 11:31:26 -- # 9900000 sequences processed
2016/9/29 11:31:26 -- # 10000000 sequences processed
2016/9/29 11:31:26 -- # 10100000 sequences processed
2016/9/29 11:31:27 -- # 10200000 sequences processed
2016/9/29 11:31:27 -- # 10300000 sequences processed
2016/9/29 11:31:27 -- # 10400000 sequences processed
2016/9/29 11:31:27 -- # 10500000 sequences processed
2016/9/29 11:31:28 -- # 10600000 sequences processed
2016/9/29 11:31:28 -- # 10700000 sequences processed
2016/9/29 11:31:28 -- # 10800000 sequences processed
2016/9/29 11:31:28 -- # 10900000 sequences processed
2016/9/29 11:31:28 -- # 11000000 sequences processed
2016/9/29 11:31:28 -- # 11100000 sequences processed
2016/9/29 11:31:28 -- # 11200000 sequences processed
2016/9/29 11:31:28 -- # 11300000 sequences processed
2016/9/29 11:31:28 -- # 11400000 sequences processed
2016/9/29 11:31:28 -- # 11500000 sequences processed
2016/9/29 11:31:28 -- # 11600000 sequences processed
2016/9/29 11:31:28 -- # 11700000 sequences processed
2016/9/29 11:31:28 -- # 11800000 sequences processed
2016/9/29 11:31:28 -- # 11900000 sequences processed
2016/9/29 11:31:29 -- Total 11945249 sequences processed... done
2016/9/29 11:31:29 -- [GEMMapper terminated successfully in 58s. (+50s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t32.sam':

S0       16         3218878631 cache-misses                                                  (21.06%)
S0       16      1489543727954 cycles                    #    0.000 GHz                      (21.83%)
S0       16      1495694186793 instructions              #   32.08  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.61%)
S0       16             112503 cs                                                            (100.00%)
S0       16                553 migrations                                                    (100.00%)
S0       16              63644 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       267924977228 idle-cycles-frontend      #  574.71% frontend cycles idle     (18.05%)
S0       16       229617842784 idle-cycles-backend       #  492.54% backend  cycles idle     (18.39%)
S0       16       516231474058 L1-dcache-loads                                               (24.78%)
S0       16         7175080289 L1-dcache-load-misses     #   48.52% of all L1-dcache hits    (29.89%)
S0       16         9195096151 L1-dcache-stores                                              (28.91%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.29%)
S0       16         2905117542 L1-icache-load-misses                                         (28.71%)
S0       16        13013378751 LLC-loads                                                     (11.48%)
S0       16         4109199382 LLC-stores                                                    (11.10%)
S0       16    <not supported> LLC-prefetches          
S0       16       595235118487 dTLB-loads                                                    (16.35%)
S0       16          554426413 dTLB-load-misses          #    3.31% of all dTLB cache hits   (15.02%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       342835954717 iTLB-loads                                                    (15.34%)
S0       16             286188 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.76%)
S0       16       143838786451 branch-loads                                                  (15.93%)
S0       16         3493334359 branch-load-misses                                            (21.29%)
S1       16         3019809092 cache-misses                                                  (20.77%)
S1       16      1448795983505 cycles                    #    0.000 GHz                      (20.99%)
S1       16      1227591507944 instructions              #    0.00  insns per cycle          (27.31%)
S1       16              12957 cs                                                            (100.00%)
S1       16                528 migrations                                                    (100.00%)
S1       16              60609 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       105423611971 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.10%)
S1       16       248685248190 idle-cycles-backend       #    0.00% backend  cycles idle     (17.91%)
S1       16       423035931936 L1-dcache-loads                                               (24.54%)
S1       16         5620664041 L1-dcache-load-misses                                         (29.93%)
S1       16         6535175237 L1-dcache-stores                                              (29.75%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.83%)
S1       16         2741198118 L1-icache-load-misses                                         (27.56%)
S1       16         9393581702 LLC-loads                                                     (13.29%)
S1       16         2566897755 LLC-stores                                                    (13.01%)
S1       16    <not supported> LLC-prefetches          
S1       16       470204996682 dTLB-loads                                                    (17.41%)
S1       16          465241608 dTLB-load-misses                                              (15.23%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       274945107515 iTLB-loads                                                    (15.35%)
S1       16             470173 iTLB-load-misses                                              (9.98%)
S1       16       115439936320 branch-loads                                                  (15.32%)
S1       16         3003213920 branch-load-misses                                            (20.17%)
S2       16           44542685 cache-misses                                                  (20.70%)
S2       16        14959137256 cycles                    #    0.000 GHz                      (21.76%)
S2       16         2831643516 instructions              #    0.00  insns per cycle          (28.42%)
S2       16              34382 cs                                                            (100.00%)
S2       16                708 migrations                                                    (100.00%)
S2       16               5360 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       136111041425 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.26%)
S2       16         5961115588 idle-cycles-backend       #    0.00% backend  cycles idle     (18.67%)
S2       16         1609258693 L1-dcache-loads                                               (23.97%)
S2       16           77393065 L1-dcache-load-misses                                         (30.32%)
S2       16           85062384 L1-dcache-stores                                              (28.88%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.03%)
S2       16           43431520 L1-icache-load-misses                                         (27.92%)
S2       16          122336959 LLC-loads                                                     (10.97%)
S2       16           80178787 LLC-stores                                                    (10.71%)
S2       16    <not supported> LLC-prefetches          
S2       16         1777802547 dTLB-loads                                                    (15.84%)
S2       16              40129 dTLB-load-misses                                              (16.08%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          786808875 iTLB-loads                                                    (15.95%)
S2       16              41983 iTLB-load-misses                                              (9.97%)
S2       16          456050462 branch-loads                                                  (14.86%)
S2       16            5268452 branch-load-misses                                            (20.09%)
S3       16          147947545 cache-misses                                                  (20.79%)
S3       16        30338898341 cycles                    #    0.000 GHz                      (20.30%)
S3       16        10801931191 instructions              #    0.00  insns per cycle          (26.15%)
S3       16              40805 cs                                                            (100.00%)
S3       16                487 migrations                                                    (100.00%)
S3       16               9026 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       132638699779 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.83%)
S3       16        11344646400 idle-cycles-backend       #    0.00% backend  cycles idle     (16.29%)
S3       16         5599945283 L1-dcache-loads                                               (22.16%)
S3       16          248392982 L1-dcache-load-misses                                         (26.84%)
S3       16          218314072 L1-dcache-stores                                              (28.52%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.20%)
S3       16          107444759 L1-icache-load-misses                                         (28.10%)
S3       16          296002794 LLC-loads                                                     (12.43%)
S3       16          109255493 LLC-stores                                                    (11.11%)
S3       16    <not supported> LLC-prefetches          
S3       16         3888591111 dTLB-loads                                                    (17.11%)
S3       16             300993 dTLB-load-misses                                              (17.30%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2307363713 iTLB-loads                                                    (16.84%)
S3       16             119262 iTLB-load-misses                                              (11.43%)
S3       16         1229851617 branch-loads                                                  (16.87%)
S3       16           36162206 branch-load-misses                                            (22.41%)

     108.250409349 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595726.GEM-Localalloc.batman.t48
2016/9/29 11:31:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:31:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t48.sam']
2016/9/29 11:31:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:32:39 -- [SE::Mapping Sequences]
2016/9/29 11:32:49 -- # 100000 sequences processed
2016/9/29 11:32:49 -- # 200000 sequences processed
2016/9/29 11:32:49 -- # 300000 sequences processed
2016/9/29 11:32:49 -- # 400000 sequences processed
2016/9/29 11:32:49 -- # 500000 sequences processed
2016/9/29 11:32:49 -- # 600000 sequences processed
2016/9/29 11:32:49 -- # 700000 sequences processed
2016/9/29 11:32:50 -- # 800000 sequences processed
2016/9/29 11:32:50 -- # 900000 sequences processed
2016/9/29 11:32:50 -- # 1000000 sequences processed
2016/9/29 11:32:50 -- # 1100000 sequences processed
2016/9/29 11:32:50 -- # 1200000 sequences processed
2016/9/29 11:32:50 -- # 1300000 sequences processed
2016/9/29 11:32:50 -- # 1400000 sequences processed
2016/9/29 11:32:50 -- # 1500000 sequences processed
2016/9/29 11:32:50 -- # 1600000 sequences processed
2016/9/29 11:32:50 -- # 1700000 sequences processed
2016/9/29 11:32:50 -- # 1800000 sequences processed
2016/9/29 11:32:50 -- # 1900000 sequences processed
2016/9/29 11:32:50 -- # 2000000 sequences processed
2016/9/29 11:32:50 -- # 2100000 sequences processed
2016/9/29 11:32:50 -- # 2200000 sequences processed
2016/9/29 11:32:50 -- # 2300000 sequences processed
2016/9/29 11:32:50 -- # 2400000 sequences processed
2016/9/29 11:32:50 -- # 2500000 sequences processed
2016/9/29 11:32:50 -- # 2600000 sequences processed
2016/9/29 11:32:50 -- # 2700000 sequences processed
2016/9/29 11:32:50 -- # 2800000 sequences processed
2016/9/29 11:32:50 -- # 2900000 sequences processed
2016/9/29 11:32:50 -- # 3000000 sequences processed
2016/9/29 11:32:50 -- # 3100000 sequences processed
2016/9/29 11:32:50 -- # 3200000 sequences processed
2016/9/29 11:32:51 -- # 3300000 sequences processed
2016/9/29 11:32:51 -- # 3400000 sequences processed
2016/9/29 11:32:51 -- # 3500000 sequences processed
2016/9/29 11:32:51 -- # 3600000 sequences processed
2016/9/29 11:32:51 -- # 3700000 sequences processed
2016/9/29 11:32:51 -- # 3800000 sequences processed
2016/9/29 11:32:51 -- # 3900000 sequences processed
2016/9/29 11:32:51 -- # 4000000 sequences processed
2016/9/29 11:32:51 -- # 4100000 sequences processed
2016/9/29 11:32:51 -- # 4200000 sequences processed
2016/9/29 11:32:51 -- # 4300000 sequences processed
2016/9/29 11:32:52 -- # 4400000 sequences processed
2016/9/29 11:32:52 -- # 4500000 sequences processed
2016/9/29 11:32:53 -- # 4600000 sequences processed
2016/9/29 11:32:56 -- # 4700000 sequences processed
2016/9/29 11:32:57 -- # 4800000 sequences processed
2016/9/29 11:32:58 -- # 4900000 sequences processed
2016/9/29 11:32:58 -- # 5000000 sequences processed
2016/9/29 11:32:58 -- # 5100000 sequences processed
2016/9/29 11:32:58 -- # 5200000 sequences processed
2016/9/29 11:32:58 -- # 5300000 sequences processed
2016/9/29 11:32:58 -- # 5400000 sequences processed
2016/9/29 11:32:58 -- # 5500000 sequences processed
2016/9/29 11:32:58 -- # 5600000 sequences processed
2016/9/29 11:32:58 -- # 5700000 sequences processed
2016/9/29 11:32:59 -- # 5800000 sequences processed
2016/9/29 11:32:59 -- # 5900000 sequences processed
2016/9/29 11:32:59 -- # 6000000 sequences processed
2016/9/29 11:32:59 -- # 6100000 sequences processed
2016/9/29 11:32:59 -- # 6200000 sequences processed
2016/9/29 11:32:59 -- # 6300000 sequences processed
2016/9/29 11:32:59 -- # 6400000 sequences processed
2016/9/29 11:32:59 -- # 6500000 sequences processed
2016/9/29 11:32:59 -- # 6600000 sequences processed
2016/9/29 11:32:59 -- # 6700000 sequences processed
2016/9/29 11:32:59 -- # 6800000 sequences processed
2016/9/29 11:32:59 -- # 6900000 sequences processed
2016/9/29 11:32:59 -- # 7000000 sequences processed
2016/9/29 11:32:59 -- # 7100000 sequences processed
2016/9/29 11:32:59 -- # 7200000 sequences processed
2016/9/29 11:32:59 -- # 7300000 sequences processed
2016/9/29 11:32:59 -- # 7400000 sequences processed
2016/9/29 11:32:59 -- # 7500000 sequences processed
2016/9/29 11:32:59 -- # 7600000 sequences processed
2016/9/29 11:32:59 -- # 7700000 sequences processed
2016/9/29 11:32:59 -- # 7800000 sequences processed
2016/9/29 11:32:59 -- # 7900000 sequences processed
2016/9/29 11:32:59 -- # 8000000 sequences processed
2016/9/29 11:33:00 -- # 8100000 sequences processed
2016/9/29 11:33:00 -- # 8200000 sequences processed
2016/9/29 11:33:00 -- # 8300000 sequences processed
2016/9/29 11:33:00 -- # 8400000 sequences processed
2016/9/29 11:33:00 -- # 8500000 sequences processed
2016/9/29 11:33:00 -- # 8600000 sequences processed
2016/9/29 11:33:00 -- # 8700000 sequences processed
2016/9/29 11:33:00 -- # 8800000 sequences processed
2016/9/29 11:33:01 -- # 8900000 sequences processed
2016/9/29 11:33:02 -- # 9000000 sequences processed
2016/9/29 11:33:03 -- # 9100000 sequences processed
2016/9/29 11:33:03 -- # 9200000 sequences processed
2016/9/29 11:33:03 -- # 9300000 sequences processed
2016/9/29 11:33:03 -- # 9400000 sequences processed
2016/9/29 11:33:04 -- # 9500000 sequences processed
2016/9/29 11:33:04 -- # 9600000 sequences processed
2016/9/29 11:33:04 -- # 9700000 sequences processed
2016/9/29 11:33:04 -- # 9800000 sequences processed
2016/9/29 11:33:04 -- # 9900000 sequences processed
2016/9/29 11:33:04 -- # 10000000 sequences processed
2016/9/29 11:33:04 -- # 10100000 sequences processed
2016/9/29 11:33:04 -- # 10200000 sequences processed
2016/9/29 11:33:04 -- # 10300000 sequences processed
2016/9/29 11:33:04 -- # 10400000 sequences processed
2016/9/29 11:33:04 -- # 10500000 sequences processed
2016/9/29 11:33:04 -- # 10600000 sequences processed
2016/9/29 11:33:04 -- # 10700000 sequences processed
2016/9/29 11:33:04 -- # 10800000 sequences processed
2016/9/29 11:33:04 -- # 10900000 sequences processed
2016/9/29 11:33:04 -- # 11000000 sequences processed
2016/9/29 11:33:04 -- # 11100000 sequences processed
2016/9/29 11:33:04 -- # 11200000 sequences processed
2016/9/29 11:33:04 -- # 11300000 sequences processed
2016/9/29 11:33:04 -- # 11400000 sequences processed
2016/9/29 11:33:04 -- # 11500000 sequences processed
2016/9/29 11:33:04 -- # 11600000 sequences processed
2016/9/29 11:33:04 -- # 11700000 sequences processed
2016/9/29 11:33:05 -- # 11800000 sequences processed
2016/9/29 11:33:05 -- # 11900000 sequences processed
2016/9/29 11:33:05 -- Total 11945249 sequences processed... done
2016/9/29 11:33:05 -- [GEMMapper terminated successfully in 25s. (+70s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t48.sam':

S0       16         2360939005 cache-misses                                                  (20.52%)
S0       16      1077414179667 cycles                    #    0.000 GHz                      (22.12%)
S0       16       927986546486 instructions              #   19.87  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.85%)
S0       16              42168 cs                                                            (100.00%)
S0       16                762 migrations                                                    (100.00%)
S0       16              45057 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       253485983123 idle-cycles-frontend      #  542.85% frontend cycles idle     (19.80%)
S0       16       245472181253 idle-cycles-backend       #  525.69% backend  cycles idle     (19.06%)
S0       16       342022096929 L1-dcache-loads                                               (24.82%)
S0       16         5672348315 L1-dcache-load-misses     #   37.96% of all L1-dcache hits    (30.63%)
S0       16         7320111948 L1-dcache-stores                                              (29.16%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.78%)
S0       16         2355025301 L1-icache-load-misses                                         (26.75%)
S0       16        10537247543 LLC-loads                                                     (10.58%)
S0       16         2811788653 LLC-stores                                                    (11.44%)
S0       16    <not supported> LLC-prefetches          
S0       16       371846423866 dTLB-loads                                                    (16.67%)
S0       16          311135541 dTLB-load-misses          #    1.84% of all dTLB cache hits   (16.20%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       217334819155 iTLB-loads                                                    (15.44%)
S0       16             441773 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.33%)
S0       16        99803986382 branch-loads                                                  (15.47%)
S0       16         2184118739 branch-load-misses                                            (20.63%)
S1       16         1858416467 cache-misses                                                  (21.03%)
