mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t16.sam':

S0       16          915897952 cache-misses                                                  (15.63%)
S0       16       459034119873 cycles                    #    0.000 GHz                      (21.31%)
S0       16       583927329590 instructions              #   18.74  insns per cycle        
                                             #    0.08  stalled cycles per insn  (25.99%)
S0       16              39110 cs                                                            (100.00%)
S0       16                189 migrations                                                    (100.00%)
S0       16              20680 faults                                                      
S0       16        18257719600 bus-cycles                                                    (27.77%)
S0       16       786024860185 idle-cycles-frontend      #  2522.08% frontend cycles idle     (28.01%)
S0       16       696132996714 idle-cycles-backend       #  2233.65% backend  cycles idle     (29.91%)
S0       16       148391206693 L1-dcache-loads                                               (30.78%)
S0       16         3063740536 L1-dcache-load-misses     #   32.18% of all L1-dcache hits    (20.64%)
S0       16        56763321727 L1-dcache-stores                                              (19.97%)
S0       16         1468084141 L1-dcache-store-misses                                        (18.73%)
S0       16         1188179899 L1-dcache-prefetch-misses                                     (18.37%)
S0       16         1796080533 L1-icache-load-misses                                         (17.72%)
S0       16         1614361920 LLC-loads                                                     (16.13%)
S0       16          152185917 LLC-stores                                                    (16.34%)
S0       16          394493104 LLC-prefetches                                                (8.79%)
S0       16       201069745427 dTLB-loads                                                    (12.49%)
S0       16          529627450 dTLB-load-misses          #    4.07% of all dTLB cache hits   (16.63%)
S0       16        77546894379 dTLB-stores                                                   (16.85%)
S0       16           27206652 dTLB-store-misses                                             (15.64%)
S0       16           11975975 iTLB-loads                                                    (14.76%)
S0       16            4320371 iTLB-load-misses          #  576.88% of all iTLB cache hits   (15.14%)
S0       16        64396396008 branch-loads                                                  (16.29%)
S0       16         1207256687 branch-load-misses                                            (14.46%)
S1       16         1020285163 cache-misses                                                  (16.44%)
S1       16       517738696386 cycles                    #    0.000 GHz                      (21.46%)
S1       16       625161544244 instructions              #    0.00  insns per cycle          (26.67%)
S1       16              17910 cs                                                            (100.00%)
S1       16                 76 migrations                                                    (100.00%)
S1       16              16126 faults                                                      
S1       16        18627688378 bus-cycles                                                    (27.35%)
S1       16       680164725056 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.46%)
S1       16       669270077933 idle-cycles-backend       #    0.00% backend  cycles idle     (27.33%)
S1       16       146871509316 L1-dcache-loads                                               (27.30%)
S1       16         2949339172 L1-dcache-load-misses                                         (19.83%)
S1       16        59345605628 L1-dcache-stores                                              (18.17%)
S1       16         1352570720 L1-dcache-store-misses                                        (17.77%)
S1       16         1231422203 L1-dcache-prefetch-misses                                     (16.77%)
S1       16         1757289676 L1-icache-load-misses                                         (17.79%)
S1       16         1547371848 LLC-loads                                                     (16.50%)
S1       16          134392207 LLC-stores                                                    (17.62%)
S1       16          342688566 LLC-prefetches                                                (10.65%)
S1       16       201041345237 dTLB-loads                                                    (13.52%)
S1       16          552170792 dTLB-load-misses                                              (16.95%)
S1       16        83184591766 dTLB-stores                                                   (16.99%)
S1       16           21054420 dTLB-store-misses                                             (16.27%)
S1       16           13167164 iTLB-loads                                                    (16.26%)
S1       16            5449831 iTLB-load-misses                                              (16.17%)
S1       16        67614688430 branch-loads                                                  (16.95%)
S1       16         1202961408 branch-load-misses                                            (15.91%)
S2       16         1420473986 cache-misses                                                  (15.36%)
S2       16       541922921941 cycles                    #    0.000 GHz                      (20.31%)
S2       16       737007868347 instructions              #    0.00  insns per cycle          (25.87%)
S2       16              31377 cs                                                            (100.00%)
S2       16                131 migrations                                                    (100.00%)
S2       16              51280 faults                                                      
S2       16        20213904918 bus-cycles                                                    (28.02%)
S2       16       762492220091 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.56%)
S2       16       653790937348 idle-cycles-backend       #    0.00% backend  cycles idle     (31.97%)
S2       16       171105644129 L1-dcache-loads                                               (32.00%)
S2       16         3508417406 L1-dcache-load-misses                                         (22.06%)
S2       16        71921318510 L1-dcache-stores                                              (19.14%)
S2       16         1965113338 L1-dcache-store-misses                                        (18.30%)
S2       16         1714191745 L1-dcache-prefetch-misses                                     (16.97%)
S2       16         1736577414 L1-icache-load-misses                                         (16.69%)
S2       16         2082533191 LLC-loads                                                     (15.58%)
S2       16          646647761 LLC-stores                                                    (15.59%)
S2       16          473464868 LLC-prefetches                                                (9.23%)
S2       16       237054450330 dTLB-loads                                                    (12.08%)
S2       16          588444786 dTLB-load-misses                                              (15.55%)
S2       16        90914821498 dTLB-stores                                                   (16.60%)
S2       16           17339152 dTLB-store-misses                                             (15.34%)
S2       16           11030751 iTLB-loads                                                    (15.45%)
S2       16            3934591 iTLB-load-misses                                              (15.00%)
S2       16        74843511102 branch-loads                                                  (15.50%)
S2       16         1281055156 branch-load-misses                                            (14.41%)
S3       16          951316101 cache-misses                                                  (17.51%)
S3       16       475911494706 cycles                    #    0.000 GHz                      (22.88%)
S3       16       602552870647 instructions              #    0.00  insns per cycle          (27.79%)
S3       16              18125 cs                                                            (100.00%)
S3       16                161 migrations                                                    (100.00%)
S3       16              15766 faults                                                      
S3       16        18342931126 bus-cycles                                                    (28.76%)
S3       16       680220678705 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.85%)
S3       16       589459987412 idle-cycles-backend       #    0.00% backend  cycles idle     (29.98%)
S3       16       143013054087 L1-dcache-loads                                               (29.95%)
S3       16         2947912589 L1-dcache-load-misses                                         (19.51%)
S3       16        63283214060 L1-dcache-stores                                              (18.89%)
S3       16         1450770522 L1-dcache-store-misses                                        (18.62%)
S3       16         1354459188 L1-dcache-prefetch-misses                                     (17.48%)
S3       16         1745993165 L1-icache-load-misses                                         (16.96%)
S3       16         1550172210 LLC-loads                                                     (16.86%)
S3       16          148824871 LLC-stores                                                    (16.44%)
S3       16          370349410 LLC-prefetches                                                (7.79%)
S3       16       193601571068 dTLB-loads                                                    (11.65%)
S3       16          536753378 dTLB-load-misses                                              (14.88%)
S3       16        76497948620 dTLB-stores                                                   (14.99%)
S3       16           21298104 dTLB-store-misses                                             (15.03%)
S3       16           11757240 iTLB-loads                                                    (14.74%)
S3       16            5020390 iTLB-load-misses                                              (15.46%)
S3       16        67137485877 branch-loads                                                  (15.54%)
S3       16         1163628147 branch-load-misses                                            (16.07%)

      66.638880166 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595817.GEM-Scalability.penguin.t32
2016/9/28 17:39:15 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:39:15 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t32.sam']
2016/9/28 17:39:15 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:39:27 -- [SE::Mapping Sequences]
2016/9/28 17:39:36 -- # 100000 sequences processed
2016/9/28 17:39:36 -- # 200000 sequences processed
2016/9/28 17:39:36 -- # 300000 sequences processed
2016/9/28 17:39:36 -- # 400000 sequences processed
2016/9/28 17:39:36 -- # 500000 sequences processed
2016/9/28 17:39:37 -- # 600000 sequences processed
2016/9/28 17:39:37 -- # 700000 sequences processed
2016/9/28 17:39:37 -- # 800000 sequences processed
2016/9/28 17:39:37 -- # 900000 sequences processed
2016/9/28 17:39:38 -- # 1000000 sequences processed
2016/9/28 17:39:38 -- # 1100000 sequences processed
2016/9/28 17:39:38 -- # 1200000 sequences processed
2016/9/28 17:39:38 -- # 1300000 sequences processed
2016/9/28 17:39:38 -- # 1400000 sequences processed
2016/9/28 17:39:38 -- # 1500000 sequences processed
2016/9/28 17:39:38 -- # 1600000 sequences processed
2016/9/28 17:39:38 -- # 1700000 sequences processed
2016/9/28 17:39:38 -- # 1800000 sequences processed
2016/9/28 17:39:38 -- # 1900000 sequences processed
2016/9/28 17:39:38 -- # 2000000 sequences processed
2016/9/28 17:39:38 -- # 2100000 sequences processed
2016/9/28 17:39:38 -- # 2200000 sequences processed
2016/9/28 17:39:38 -- # 2300000 sequences processed
2016/9/28 17:39:38 -- # 2400000 sequences processed
2016/9/28 17:39:38 -- # 2500000 sequences processed
2016/9/28 17:39:39 -- # 2600000 sequences processed
2016/9/28 17:39:39 -- # 2700000 sequences processed
2016/9/28 17:39:39 -- # 2800000 sequences processed
2016/9/28 17:39:39 -- # 2900000 sequences processed
2016/9/28 17:39:39 -- # 3000000 sequences processed
2016/9/28 17:39:43 -- # 3100000 sequences processed
2016/9/28 17:39:43 -- # 3200000 sequences processed
2016/9/28 17:39:43 -- # 3300000 sequences processed
2016/9/28 17:39:43 -- # 3400000 sequences processed
2016/9/28 17:39:43 -- # 3500000 sequences processed
2016/9/28 17:39:43 -- # 3600000 sequences processed
2016/9/28 17:39:43 -- # 3700000 sequences processed
2016/9/28 17:39:43 -- # 3800000 sequences processed
2016/9/28 17:39:44 -- # 3900000 sequences processed
2016/9/28 17:39:45 -- # 4000000 sequences processed
2016/9/28 17:39:45 -- # 4100000 sequences processed
2016/9/28 17:39:45 -- # 4200000 sequences processed
2016/9/28 17:39:45 -- # 4300000 sequences processed
2016/9/28 17:39:45 -- # 4400000 sequences processed
2016/9/28 17:39:45 -- # 4500000 sequences processed
2016/9/28 17:39:46 -- # 4600000 sequences processed
2016/9/28 17:39:46 -- # 4700000 sequences processed
2016/9/28 17:39:46 -- # 4800000 sequences processed
2016/9/28 17:39:46 -- # 4900000 sequences processed
2016/9/28 17:39:46 -- # 5000000 sequences processed
2016/9/28 17:39:46 -- # 5100000 sequences processed
2016/9/28 17:39:46 -- # 5200000 sequences processed
2016/9/28 17:39:47 -- # 5300000 sequences processed
2016/9/28 17:39:47 -- # 5400000 sequences processed
2016/9/28 17:39:47 -- # 5500000 sequences processed
2016/9/28 17:39:47 -- # 5600000 sequences processed
2016/9/28 17:39:47 -- # 5700000 sequences processed
2016/9/28 17:39:47 -- # 5800000 sequences processed
2016/9/28 17:39:47 -- # 5900000 sequences processed
2016/9/28 17:39:47 -- # 6000000 sequences processed
2016/9/28 17:39:48 -- # 6100000 sequences processed
2016/9/28 17:39:48 -- # 6200000 sequences processed
2016/9/28 17:39:50 -- # 6300000 sequences processed
2016/9/28 17:39:50 -- # 6400000 sequences processed
2016/9/28 17:39:50 -- # 6500000 sequences processed
2016/9/28 17:39:50 -- # 6600000 sequences processed
2016/9/28 17:39:50 -- # 6700000 sequences processed
2016/9/28 17:39:50 -- # 6800000 sequences processed
2016/9/28 17:39:50 -- # 6900000 sequences processed
2016/9/28 17:39:53 -- # 7000000 sequences processed
2016/9/28 17:39:53 -- # 7100000 sequences processed
2016/9/28 17:39:53 -- # 7200000 sequences processed
2016/9/28 17:39:53 -- # 7300000 sequences processed
2016/9/28 17:39:53 -- # 7400000 sequences processed
2016/9/28 17:39:53 -- # 7500000 sequences processed
2016/9/28 17:39:53 -- # 7600000 sequences processed
2016/9/28 17:39:54 -- # 7700000 sequences processed
2016/9/28 17:39:54 -- # 7800000 sequences processed
2016/9/28 17:39:54 -- # 7900000 sequences processed
2016/9/28 17:39:54 -- # 8000000 sequences processed
2016/9/28 17:39:54 -- # 8100000 sequences processed
2016/9/28 17:39:54 -- # 8200000 sequences processed
2016/9/28 17:39:55 -- # 8300000 sequences processed
2016/9/28 17:39:55 -- # 8400000 sequences processed
2016/9/28 17:39:55 -- # 8500000 sequences processed
2016/9/28 17:39:55 -- # 8600000 sequences processed
2016/9/28 17:39:56 -- # 8700000 sequences processed
2016/9/28 17:39:56 -- # 8800000 sequences processed
2016/9/28 17:39:56 -- # 8900000 sequences processed
2016/9/28 17:39:56 -- # 9000000 sequences processed
2016/9/28 17:39:56 -- # 9100000 sequences processed
2016/9/28 17:39:56 -- # 9200000 sequences processed
2016/9/28 17:39:56 -- # 9300000 sequences processed
2016/9/28 17:39:56 -- # 9400000 sequences processed
2016/9/28 17:39:56 -- # 9500000 sequences processed
2016/9/28 17:39:56 -- # 9600000 sequences processed
2016/9/28 17:39:56 -- # 9700000 sequences processed
2016/9/28 17:39:56 -- # 9800000 sequences processed
2016/9/28 17:39:56 -- # 9900000 sequences processed
2016/9/28 17:39:57 -- # 10000000 sequences processed
2016/9/28 17:39:59 -- # 10100000 sequences processed
2016/9/28 17:39:59 -- # 10200000 sequences processed
2016/9/28 17:39:59 -- # 10300000 sequences processed
2016/9/28 17:39:59 -- # 10400000 sequences processed
2016/9/28 17:39:59 -- # 10500000 sequences processed
2016/9/28 17:39:59 -- # 10600000 sequences processed
2016/9/28 17:39:59 -- # 10700000 sequences processed
2016/9/28 17:39:59 -- # 10800000 sequences processed
2016/9/28 17:40:00 -- # 10900000 sequences processed
2016/9/28 17:40:00 -- # 11000000 sequences processed
2016/9/28 17:40:00 -- # 11100000 sequences processed
2016/9/28 17:40:00 -- # 11200000 sequences processed
2016/9/28 17:40:00 -- # 11300000 sequences processed
2016/9/28 17:40:00 -- # 11400000 sequences processed
2016/9/28 17:40:00 -- # 11500000 sequences processed
2016/9/28 17:40:00 -- # 11600000 sequences processed
2016/9/28 17:40:00 -- # 11700000 sequences processed
2016/9/28 17:40:00 -- # 11800000 sequences processed
2016/9/28 17:40:00 -- # 11900000 sequences processed
2016/9/28 17:40:00 -- Total 11945249 sequences processed... done
2016/9/28 17:40:00 -- [GEMMapper terminated successfully in 32s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t32.sam':

S0       16         1219458461 cache-misses                                                  (15.59%)
S0       16       622003687816 cycles                    #    0.000 GHz                      (22.09%)
S0       16       664796760840 instructions              #   19.23  insns per cycle        
                                             #    0.07  stalled cycles per insn  (26.65%)
S0       16              41943 cs                                                            (100.00%)
S0       16               1029 migrations                                                    (100.00%)
S0       16              37043 faults                                                      
S0       16        25751971040 bus-cycles                                                    (28.43%)
S0       16       765544746027 idle-cycles-frontend      #  2214.03% frontend cycles idle     (29.78%)
S0       16       651161222638 idle-cycles-backend       #  1883.22% backend  cycles idle     (31.61%)
S0       16       162440265551 L1-dcache-loads                                               (32.24%)
S0       16         3419139354 L1-dcache-load-misses     #   35.54% of all L1-dcache hits    (21.75%)
S0       16        64722662309 L1-dcache-stores                                              (20.70%)
S0       16         1534050594 L1-dcache-store-misses                                        (19.64%)
S0       16         1379443750 L1-dcache-prefetch-misses                                     (17.67%)
S0       16         1994156294 L1-icache-load-misses                                         (16.42%)
S0       16         1806911284 LLC-loads                                                     (15.10%)
S0       16          269368699 LLC-stores                                                    (14.64%)
S0       16          566996152 LLC-prefetches                                                (7.21%)
S0       16       218503016028 dTLB-loads                                                    (11.64%)
S0       16          693056322 dTLB-load-misses          #    5.13% of all dTLB cache hits   (15.71%)
S0       16        83641532283 dTLB-stores                                                   (15.78%)
S0       16           42706002 dTLB-store-misses                                             (15.69%)
S0       16           94607214 iTLB-loads                                                    (14.99%)
S0       16           14416776 iTLB-load-misses          #  487.48% of all iTLB cache hits   (14.98%)
S0       16        74969713307 branch-loads                                                  (15.07%)
S0       16         1279653860 branch-load-misses                                            (15.10%)
S1       16         1203565858 cache-misses                                                  (15.98%)
S1       16       659920004687 cycles                    #    0.000 GHz                      (20.59%)
S1       16       694134399556 instructions              #    0.00  insns per cycle          (26.36%)
S1       16              21935 cs                                                            (100.00%)
S1       16               1049 migrations                                                    (100.00%)
S1       16              47289 faults                                                      
S1       16        25325160279 bus-cycles                                                    (28.12%)
S1       16       740764689373 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.34%)
S1       16       634425564237 idle-cycles-backend       #    0.00% backend  cycles idle     (29.38%)
S1       16       172106146659 L1-dcache-loads                                               (30.16%)
S1       16         3574838609 L1-dcache-load-misses                                         (21.79%)
S1       16        69787993172 L1-dcache-stores                                              (20.56%)
S1       16         1616318394 L1-dcache-store-misses                                        (20.79%)
S1       16         1466509968 L1-dcache-prefetch-misses                                     (18.31%)
S1       16         2012576700 L1-icache-load-misses                                         (18.34%)
S1       16         1868104373 LLC-loads                                                     (16.30%)
S1       16          280355320 LLC-stores                                                    (15.15%)
S1       16          518303502 LLC-prefetches                                                (9.80%)
S1       16       209849417796 dTLB-loads                                                    (13.24%)
S1       16          708433373 dTLB-load-misses                                              (14.96%)
S1       16        89703142692 dTLB-stores                                                   (15.04%)
S1       16           33586121 dTLB-store-misses                                             (16.32%)
S1       16           73937825 iTLB-loads                                                    (16.42%)
S1       16           21328448 iTLB-load-misses                                              (14.05%)
S1       16        80758957191 branch-loads                                                  (13.89%)
S1       16         1383847642 branch-load-misses                                            (14.01%)
S2       16         1292597872 cache-misses                                                  (18.25%)
S2       16       467668236679 cycles                    #    0.000 GHz                      (24.75%)
S2       16       612714060471 instructions              #    0.00  insns per cycle          (30.49%)
S2       16              24987 cs                                                            (100.00%)
S2       16                363 migrations                                                    (100.00%)
S2       16              32892 faults                                                      
S2       16        18743361971 bus-cycles                                                    (31.10%)
S2       16       623056746868 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.56%)
S2       16       516826674160 idle-cycles-backend       #    0.00% backend  cycles idle     (32.61%)
S2       16       140829758154 L1-dcache-loads                                               (31.55%)
S2       16         3889452204 L1-dcache-load-misses                                         (20.60%)
S2       16        71025109992 L1-dcache-stores                                              (19.59%)
S2       16         2091912347 L1-dcache-store-misses                                        (18.60%)
S2       16         1768561541 L1-dcache-prefetch-misses                                     (16.68%)
S2       16         1957929367 L1-icache-load-misses                                         (15.31%)
S2       16         2169670121 LLC-loads                                                     (13.96%)
S2       16          596584051 LLC-stores                                                    (14.11%)
S2       16          445748305 LLC-prefetches                                                (9.64%)
S2       16       250535268259 dTLB-loads                                                    (12.72%)
S2       16          548130321 dTLB-load-misses                                              (15.00%)
S2       16        97470547950 dTLB-stores                                                   (15.46%)
S2       16           12958656 dTLB-store-misses                                             (15.86%)
S2       16            8876389 iTLB-loads                                                    (15.29%)
S2       16            4648423 iTLB-load-misses                                              (14.61%)
S2       16        75520596098 branch-loads                                                  (14.84%)
S2       16         1279310503 branch-load-misses                                            (15.01%)
S3       16          873021187 cache-misses                                                  (15.93%)
S3       16       463337289803 cycles                    #    0.000 GHz                      (21.60%)
S3       16       566965599389 instructions              #    0.00  insns per cycle          (27.16%)
S3       16              14910 cs                                                            (100.00%)
S3       16                308 migrations                                                    (100.00%)
S3       16               8527 faults                                                      
S3       16        19017228120 bus-cycles                                                    (28.33%)
S3       16       649409756546 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.65%)
S3       16       574567035897 idle-cycles-backend       #    0.00% backend  cycles idle     (31.10%)
S3       16       140334721855 L1-dcache-loads                                               (31.16%)
S3       16         2721600812 L1-dcache-load-misses                                         (20.71%)
S3       16        55142809285 L1-dcache-stores                                              (19.50%)
S3       16         1211187277 L1-dcache-store-misses                                        (18.54%)
S3       16         1082341907 L1-dcache-prefetch-misses                                     (17.65%)
S3       16         1549332900 L1-icache-load-misses                                         (16.25%)
S3       16         1422543266 LLC-loads                                                     (16.08%)
S3       16          101546728 LLC-stores                                                    (15.81%)
S3       16          311982265 LLC-prefetches                                                (7.97%)
S3       16       185850134109 dTLB-loads                                                    (11.50%)
S3       16          392584011 dTLB-load-misses                                              (14.20%)
S3       16        70865322500 dTLB-stores                                                   (15.50%)
S3       16            8371356 dTLB-store-misses                                             (15.69%)
S3       16           11853813 iTLB-loads                                                    (16.03%)
S3       16            5327022 iTLB-load-misses                                              (16.41%)
S3       16        62907377835 branch-loads                                                  (15.44%)
S3       16         1109148984 branch-load-misses                                            (15.74%)

      45.154304242 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595817.GEM-Scalability.penguin.t48
2016/9/28 17:40:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:40:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t48.sam']
2016/9/28 17:40:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:40:13 -- [SE::Mapping Sequences]
2016/9/28 17:40:22 -- # 100000 sequences processed
2016/9/28 17:40:22 -- # 200000 sequences processed
2016/9/28 17:40:23 -- # 300000 sequences processed
2016/9/28 17:40:23 -- # 400000 sequences processed
2016/9/28 17:40:23 -- # 500000 sequences processed
2016/9/28 17:40:23 -- # 600000 sequences processed
2016/9/28 17:40:23 -- # 700000 sequences processed
2016/9/28 17:40:24 -- # 800000 sequences processed
2016/9/28 17:40:24 -- # 900000 sequences processed
2016/9/28 17:40:24 -- # 1000000 sequences processed
2016/9/28 17:40:24 -- # 1100000 sequences processed
2016/9/28 17:40:24 -- # 1200000 sequences processed
2016/9/28 17:40:24 -- # 1300000 sequences processed
2016/9/28 17:40:24 -- # 1400000 sequences processed
2016/9/28 17:40:25 -- # 1500000 sequences processed
2016/9/28 17:40:25 -- # 1600000 sequences processed
2016/9/28 17:40:25 -- # 1700000 sequences processed
2016/9/28 17:40:25 -- # 1800000 sequences processed
2016/9/28 17:40:25 -- # 1900000 sequences processed
2016/9/28 17:40:26 -- # 2000000 sequences processed
2016/9/28 17:40:26 -- # 2100000 sequences processed
2016/9/28 17:40:26 -- # 2200000 sequences processed
2016/9/28 17:40:27 -- # 2300000 sequences processed
2016/9/28 17:40:27 -- # 2400000 sequences processed
2016/9/28 17:40:27 -- # 2500000 sequences processed
2016/9/28 17:40:27 -- # 2600000 sequences processed
2016/9/28 17:40:27 -- # 2700000 sequences processed
2016/9/28 17:40:27 -- # 2800000 sequences processed
2016/9/28 17:40:27 -- # 2900000 sequences processed
2016/9/28 17:40:27 -- # 3000000 sequences processed
2016/9/28 17:40:27 -- # 3100000 sequences processed
2016/9/28 17:40:27 -- # 3200000 sequences processed
2016/9/28 17:40:27 -- # 3300000 sequences processed
2016/9/28 17:40:27 -- # 3400000 sequences processed
2016/9/28 17:40:27 -- # 3500000 sequences processed
2016/9/28 17:40:27 -- # 3600000 sequences processed
2016/9/28 17:40:27 -- # 3700000 sequences processed
2016/9/28 17:40:27 -- # 3800000 sequences processed
2016/9/28 17:40:27 -- # 3900000 sequences processed
2016/9/28 17:40:27 -- # 4000000 sequences processed
2016/9/28 17:40:27 -- # 4100000 sequences processed
2016/9/28 17:40:28 -- # 4200000 sequences processed
2016/9/28 17:40:28 -- # 4300000 sequences processed
2016/9/28 17:40:28 -- # 4400000 sequences processed
2016/9/28 17:40:29 -- # 4500000 sequences processed
2016/9/28 17:40:29 -- # 4600000 sequences processed
2016/9/28 17:40:29 -- # 4700000 sequences processed
2016/9/28 17:40:29 -- # 4800000 sequences processed
2016/9/28 17:40:29 -- # 4900000 sequences processed
2016/9/28 17:40:29 -- # 5000000 sequences processed
2016/9/28 17:40:30 -- # 5100000 sequences processed
2016/9/28 17:40:30 -- # 5200000 sequences processed
2016/9/28 17:40:30 -- # 5300000 sequences processed
2016/9/28 17:40:31 -- # 5400000 sequences processed
2016/9/28 17:40:31 -- # 5500000 sequences processed
2016/9/28 17:40:31 -- # 5600000 sequences processed
2016/9/28 17:40:32 -- # 5700000 sequences processed
2016/9/28 17:40:32 -- # 5800000 sequences processed
2016/9/28 17:40:32 -- # 5900000 sequences processed
2016/9/28 17:40:33 -- # 6000000 sequences processed
2016/9/28 17:40:33 -- # 6100000 sequences processed
2016/9/28 17:40:33 -- # 6200000 sequences processed
2016/9/28 17:40:33 -- # 6300000 sequences processed
2016/9/28 17:40:33 -- # 6400000 sequences processed
2016/9/28 17:40:34 -- # 6500000 sequences processed
2016/9/28 17:40:35 -- # 6600000 sequences processed
2016/9/28 17:40:36 -- # 6700000 sequences processed
2016/9/28 17:40:36 -- # 6800000 sequences processed
2016/9/28 17:40:36 -- # 6900000 sequences processed
2016/9/28 17:40:37 -- # 7000000 sequences processed
2016/9/28 17:40:37 -- # 7100000 sequences processed
2016/9/28 17:40:37 -- # 7200000 sequences processed
2016/9/28 17:40:37 -- # 7300000 sequences processed
2016/9/28 17:40:37 -- # 7400000 sequences processed
2016/9/28 17:40:37 -- # 7500000 sequences processed
2016/9/28 17:40:37 -- # 7600000 sequences processed
2016/9/28 17:40:37 -- # 7700000 sequences processed
2016/9/28 17:40:38 -- # 7800000 sequences processed
2016/9/28 17:40:38 -- # 7900000 sequences processed
2016/9/28 17:40:38 -- # 8000000 sequences processed
2016/9/28 17:40:38 -- # 8100000 sequences processed
2016/9/28 17:40:38 -- # 8200000 sequences processed
2016/9/28 17:40:38 -- # 8300000 sequences processed
2016/9/28 17:40:38 -- # 8400000 sequences processed
2016/9/28 17:40:38 -- # 8500000 sequences processed
2016/9/28 17:40:38 -- # 8600000 sequences processed
2016/9/28 17:40:38 -- # 8700000 sequences processed
2016/9/28 17:40:38 -- # 8800000 sequences processed
2016/9/28 17:40:38 -- # 8900000 sequences processed
2016/9/28 17:40:38 -- # 9000000 sequences processed
2016/9/28 17:40:38 -- # 9100000 sequences processed
2016/9/28 17:40:38 -- # 9200000 sequences processed
2016/9/28 17:40:38 -- # 9300000 sequences processed
2016/9/28 17:40:39 -- # 9400000 sequences processed
2016/9/28 17:40:39 -- # 9500000 sequences processed
2016/9/28 17:40:39 -- # 9600000 sequences processed
2016/9/28 17:40:39 -- # 9700000 sequences processed
2016/9/28 17:40:39 -- # 9800000 sequences processed
2016/9/28 17:40:39 -- # 9900000 sequences processed
2016/9/28 17:40:39 -- # 10000000 sequences processed
2016/9/28 17:40:39 -- # 10100000 sequences processed
2016/9/28 17:40:39 -- # 10200000 sequences processed
2016/9/28 17:40:39 -- # 10300000 sequences processed
2016/9/28 17:40:40 -- # 10400000 sequences processed
2016/9/28 17:40:40 -- # 10500000 sequences processed
2016/9/28 17:40:40 -- # 10600000 sequences processed
2016/9/28 17:40:40 -- # 10700000 sequences processed
2016/9/28 17:40:40 -- # 10800000 sequences processed
2016/9/28 17:40:40 -- # 10900000 sequences processed
2016/9/28 17:40:40 -- # 11000000 sequences processed
2016/9/28 17:40:40 -- # 11100000 sequences processed
2016/9/28 17:40:40 -- # 11200000 sequences processed
2016/9/28 17:40:40 -- # 11300000 sequences processed
2016/9/28 17:40:40 -- # 11400000 sequences processed
2016/9/28 17:40:40 -- # 11500000 sequences processed
2016/9/28 17:40:40 -- # 11600000 sequences processed
2016/9/28 17:40:40 -- # 11700000 sequences processed
2016/9/28 17:40:40 -- # 11800000 sequences processed
2016/9/28 17:40:40 -- # 11900000 sequences processed
2016/9/28 17:40:41 -- Total 11945249 sequences processed... done
2016/9/28 17:40:41 -- [GEMMapper terminated successfully in 27s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t48.sam':

S0       16         1380366957 cache-misses                                                  (16.64%)
S0       16       847026682248 cycles                    #    0.000 GHz                      (21.56%)
S0       16       728842965871 instructions              #   17.15  insns per cycle        
                                             #    0.05  stalled cycles per insn  (26.50%)
S0       16              31439 cs                                                            (100.00%)
S0       16                364 migrations                                                    (100.00%)
S0       16              57164 faults                                                      
S0       16        34178910388 bus-cycles                                                    (29.06%)
S0       16       597963676656 idle-cycles-frontend      #  1406.78% frontend cycles idle     (29.82%)
S0       16       405435114706 idle-cycles-backend       #  953.83% backend  cycles idle     (31.61%)
S0       16       166166421070 L1-dcache-loads                                               (31.72%)
