mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       692431097083 instructions              #   16.66  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.03%)
S0       16              45502 cs                                                            (100.00%)
S0       16                891 migrations                                                    (100.00%)
S0       16              18215 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       605437851875 idle-cycles-frontend      #  1457.02% frontend cycles idle     (18.21%)
S0       16       277590334082 idle-cycles-backend       #  668.04% backend  cycles idle     (18.08%)
S0       16       241241737802 L1-dcache-loads                                               (23.03%)
S0       16         3202698740 L1-dcache-load-misses     #   19.57% of all L1-dcache hits    (27.81%)
S0       16         3783181233 L1-dcache-stores                                              (27.86%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.03%)
S0       16         1625554182 L1-icache-load-misses                                         (28.32%)
S0       16         5207232288 LLC-loads                                                     (11.62%)
S0       16         1335180330 LLC-stores                                                    (11.61%)
S0       16    <not supported> LLC-prefetches          
S0       16       254299905634 dTLB-loads                                                    (16.86%)
S0       16          176126749 dTLB-load-misses          #    0.98% of all dTLB cache hits   (16.85%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       136341214953 iTLB-loads                                                    (16.01%)
S0       16             106112 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.05%)
S0       16        57822800042 branch-loads                                                  (16.62%)
S0       16         1550352815 branch-load-misses                                            (21.68%)
S1       16         1525329314 cache-misses                                                  (21.86%)
S1       16       522202957305 cycles                    #    0.000 GHz                      (21.44%)
S1       16       627538640173 instructions              #    0.00  insns per cycle          (27.95%)
S1       16              14715 cs                                                            (100.00%)
S1       16                107 migrations                                                    (100.00%)
S1       16              10252 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       554852214377 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.81%)
S1       16       294459850385 idle-cycles-backend       #    0.00% backend  cycles idle     (17.16%)
S1       16       248424923073 L1-dcache-loads                                               (23.28%)
S1       16         3228850594 L1-dcache-load-misses                                         (27.98%)
S1       16         3681847238 L1-dcache-stores                                              (28.64%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.65%)
S1       16         1481315717 L1-icache-load-misses                                         (26.50%)
S1       16         5043561523 LLC-loads                                                     (12.11%)
S1       16         1311522452 LLC-stores                                                    (12.69%)
S1       16    <not supported> LLC-prefetches          
S1       16       255176061401 dTLB-loads                                                    (17.25%)
S1       16          184251199 dTLB-load-misses                                              (17.01%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       134525288350 iTLB-loads                                                    (16.64%)
S1       16              40965 iTLB-load-misses                                              (11.14%)
S1       16        58352483391 branch-loads                                                  (16.55%)
S1       16         1426605499 branch-load-misses                                            (21.83%)
S2       16         1979155723 cache-misses                                                  (21.93%)
S2       16       976637295076 cycles                    #    0.000 GHz                      (18.90%)
S2       16       947772546964 instructions              #    0.00  insns per cycle          (27.45%)
S2       16              44473 cs                                                            (100.00%)
S2       16               4019 migrations                                                    (100.00%)
S2       16              46199 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       973666605323 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.71%)
S2       16       450008628534 idle-cycles-backend       #    0.00% backend  cycles idle     (17.36%)
S2       16       331038382360 L1-dcache-loads                                               (24.38%)
S2       16         5351363166 L1-dcache-load-misses                                         (27.21%)
S2       16         6643226193 L1-dcache-stores                                              (28.92%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.38%)
S2       16         1746958684 L1-icache-load-misses                                         (25.63%)
S2       16         8811599058 LLC-loads                                                     (15.26%)
S2       16         2310304964 LLC-stores                                                    (11.66%)
S2       16    <not supported> LLC-prefetches          
S2       16       371338695232 dTLB-loads                                                    (18.61%)
S2       16          193244284 dTLB-load-misses                                              (17.69%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       189984333139 iTLB-loads                                                    (16.47%)
S2       16              49827 iTLB-load-misses                                              (10.65%)
S2       16       106276791317 branch-loads                                                  (16.00%)
S2       16         1854829846 branch-load-misses                                            (21.04%)
S3       16         1515767693 cache-misses                                                  (21.59%)
S3       16       542487131487 cycles                    #    0.000 GHz                      (23.21%)
S3       16       605290285066 instructions              #    0.00  insns per cycle          (28.88%)
S3       16              30914 cs                                                            (100.00%)
S3       16                789 migrations                                                    (100.00%)
S3       16              49673 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       652708092227 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.10%)
S3       16       282878380844 idle-cycles-backend       #    0.00% backend  cycles idle     (17.20%)
S3       16       226735742150 L1-dcache-loads                                               (22.94%)
S3       16         2884092684 L1-dcache-load-misses                                         (28.86%)
S3       16         3437101594 L1-dcache-stores                                              (28.86%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.62%)
S3       16         1452046572 L1-icache-load-misses                                         (27.11%)
S3       16         5363070526 LLC-loads                                                     (11.06%)
S3       16         1459557598 LLC-stores                                                    (10.57%)
S3       16    <not supported> LLC-prefetches          
S3       16       263976841832 dTLB-loads                                                    (15.90%)
S3       16          197648850 dTLB-load-misses                                              (15.51%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       152974027086 iTLB-loads                                                    (15.73%)
S3       16              71501 iTLB-load-misses                                              (10.32%)
S3       16        57470040642 branch-loads                                                  (16.02%)
S3       16         1437472174 branch-load-misses                                            (21.31%)

     169.428061658 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595814.GEM-Scalability.catwoman.t32
2016/9/28 08:46:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:46:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t32.sam']
2016/9/28 08:46:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:49:58 -- [SE::Mapping Sequences]
2016/9/28 08:50:21 -- # 100000 sequences processed
2016/9/28 08:50:21 -- # 200000 sequences processed
2016/9/28 08:50:22 -- # 300000 sequences processed
2016/9/28 08:50:22 -- # 400000 sequences processed
2016/9/28 08:50:22 -- # 500000 sequences processed
2016/9/28 08:50:22 -- # 600000 sequences processed
2016/9/28 08:50:22 -- # 700000 sequences processed
2016/9/28 08:50:22 -- # 800000 sequences processed
2016/9/28 08:50:22 -- # 900000 sequences processed
2016/9/28 08:50:22 -- # 1000000 sequences processed
2016/9/28 08:50:22 -- # 1100000 sequences processed
2016/9/28 08:50:22 -- # 1200000 sequences processed
2016/9/28 08:50:22 -- # 1300000 sequences processed
2016/9/28 08:50:22 -- # 1400000 sequences processed
2016/9/28 08:50:22 -- # 1500000 sequences processed
2016/9/28 08:50:22 -- # 1600000 sequences processed
2016/9/28 08:50:22 -- # 1700000 sequences processed
2016/9/28 08:50:22 -- # 1800000 sequences processed
2016/9/28 08:50:22 -- # 1900000 sequences processed
2016/9/28 08:50:22 -- # 2000000 sequences processed
2016/9/28 08:50:22 -- # 2100000 sequences processed
2016/9/28 08:50:22 -- # 2200000 sequences processed
2016/9/28 08:50:22 -- # 2300000 sequences processed
2016/9/28 08:50:22 -- # 2400000 sequences processed
2016/9/28 08:50:22 -- # 2500000 sequences processed
2016/9/28 08:50:22 -- # 2600000 sequences processed
2016/9/28 08:50:22 -- # 2700000 sequences processed
2016/9/28 08:50:22 -- # 2800000 sequences processed
2016/9/28 08:50:22 -- # 2900000 sequences processed
2016/9/28 08:50:22 -- # 3000000 sequences processed
2016/9/28 08:50:22 -- # 3100000 sequences processed
2016/9/28 08:50:23 -- # 3200000 sequences processed
2016/9/28 08:50:28 -- # 3300000 sequences processed
2016/9/28 08:50:28 -- # 3400000 sequences processed
2016/9/28 08:50:29 -- # 3500000 sequences processed
2016/9/28 08:50:29 -- # 3600000 sequences processed
2016/9/28 08:50:29 -- # 3700000 sequences processed
2016/9/28 08:50:29 -- # 3800000 sequences processed
2016/9/28 08:50:29 -- # 3900000 sequences processed
2016/9/28 08:50:29 -- # 4000000 sequences processed
2016/9/28 08:50:29 -- # 4100000 sequences processed
2016/9/28 08:50:29 -- # 4200000 sequences processed
2016/9/28 08:50:29 -- # 4300000 sequences processed
2016/9/28 08:50:29 -- # 4400000 sequences processed
2016/9/28 08:50:30 -- # 4500000 sequences processed
2016/9/28 08:50:30 -- # 4600000 sequences processed
2016/9/28 08:50:30 -- # 4700000 sequences processed
2016/9/28 08:50:30 -- # 4800000 sequences processed
2016/9/28 08:50:30 -- # 4900000 sequences processed
2016/9/28 08:50:30 -- # 5000000 sequences processed
2016/9/28 08:50:30 -- # 5100000 sequences processed
2016/9/28 08:50:30 -- # 5200000 sequences processed
2016/9/28 08:50:30 -- # 5300000 sequences processed
2016/9/28 08:50:30 -- # 5400000 sequences processed
2016/9/28 08:50:30 -- # 5500000 sequences processed
2016/9/28 08:50:30 -- # 5600000 sequences processed
2016/9/28 08:50:30 -- # 5700000 sequences processed
2016/9/28 08:50:30 -- # 5800000 sequences processed
2016/9/28 08:50:30 -- # 5900000 sequences processed
2016/9/28 08:50:30 -- # 6000000 sequences processed
2016/9/28 08:50:30 -- # 6100000 sequences processed
2016/9/28 08:50:30 -- # 6200000 sequences processed
2016/9/28 08:50:30 -- # 6300000 sequences processed
2016/9/28 08:50:31 -- # 6400000 sequences processed
2016/9/28 08:50:35 -- # 6500000 sequences processed
2016/9/28 08:50:36 -- # 6600000 sequences processed
2016/9/28 08:50:36 -- # 6700000 sequences processed
2016/9/28 08:50:36 -- # 6800000 sequences processed
2016/9/28 08:50:36 -- # 6900000 sequences processed
2016/9/28 08:50:36 -- # 7000000 sequences processed
2016/9/28 08:50:36 -- # 7100000 sequences processed
2016/9/28 08:50:36 -- # 7200000 sequences processed
2016/9/28 08:50:37 -- # 7300000 sequences processed
2016/9/28 08:50:37 -- # 7400000 sequences processed
2016/9/28 08:50:37 -- # 7500000 sequences processed
2016/9/28 08:50:37 -- # 7600000 sequences processed
2016/9/28 08:50:37 -- # 7700000 sequences processed
2016/9/28 08:50:37 -- # 7800000 sequences processed
2016/9/28 08:50:37 -- # 7900000 sequences processed
2016/9/28 08:50:37 -- # 8000000 sequences processed
2016/9/28 08:50:37 -- # 8100000 sequences processed
2016/9/28 08:50:37 -- # 8200000 sequences processed
2016/9/28 08:50:37 -- # 8300000 sequences processed
2016/9/28 08:50:38 -- # 8400000 sequences processed
2016/9/28 08:50:38 -- # 8500000 sequences processed
2016/9/28 08:50:38 -- # 8600000 sequences processed
2016/9/28 08:50:38 -- # 8700000 sequences processed
2016/9/28 08:50:38 -- # 8800000 sequences processed
2016/9/28 08:50:38 -- # 8900000 sequences processed
2016/9/28 08:50:38 -- # 9000000 sequences processed
2016/9/28 08:50:38 -- # 9100000 sequences processed
2016/9/28 08:50:38 -- # 9200000 sequences processed
2016/9/28 08:50:38 -- # 9300000 sequences processed
2016/9/28 08:50:38 -- # 9400000 sequences processed
2016/9/28 08:50:38 -- # 9500000 sequences processed
2016/9/28 08:50:39 -- # 9600000 sequences processed
2016/9/28 08:50:42 -- # 9700000 sequences processed
2016/9/28 08:50:42 -- # 9800000 sequences processed
2016/9/28 08:50:42 -- # 9900000 sequences processed
2016/9/28 08:50:42 -- # 10000000 sequences processed
2016/9/28 08:50:42 -- # 10100000 sequences processed
2016/9/28 08:50:42 -- # 10200000 sequences processed
2016/9/28 08:50:42 -- # 10300000 sequences processed
2016/9/28 08:50:42 -- # 10400000 sequences processed
2016/9/28 08:50:43 -- # 10500000 sequences processed
2016/9/28 08:50:43 -- # 10600000 sequences processed
2016/9/28 08:50:43 -- # 10700000 sequences processed
2016/9/28 08:50:43 -- # 10800000 sequences processed
2016/9/28 08:50:43 -- # 10900000 sequences processed
2016/9/28 08:50:43 -- # 11000000 sequences processed
2016/9/28 08:50:43 -- # 11100000 sequences processed
2016/9/28 08:50:43 -- # 11200000 sequences processed
2016/9/28 08:50:43 -- # 11300000 sequences processed
2016/9/28 08:50:43 -- # 11400000 sequences processed
2016/9/28 08:50:43 -- # 11500000 sequences processed
2016/9/28 08:50:43 -- # 11600000 sequences processed
2016/9/28 08:50:43 -- # 11700000 sequences processed
2016/9/28 08:50:43 -- # 11800000 sequences processed
2016/9/28 08:50:43 -- # 11900000 sequences processed
2016/9/28 08:50:43 -- Total 11945249 sequences processed... done
2016/9/28 08:50:43 -- [GEMMapper terminated successfully in 45s. (+209s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t32.sam':

S0       16         2075315680 cache-misses                                                  (22.87%)
S0       16      1112918659732 cycles                    #    0.000 GHz                      (21.74%)
S0       16      1073600837006 instructions              #   23.55  insns per cycle        
                                             #    0.05  stalled cycles per insn  (28.33%)
S0       16              66010 cs                                                            (100.00%)
S0       16               1354 migrations                                                    (100.00%)
S0       16              93098 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1300006739649 idle-cycles-frontend      #  2851.35% frontend cycles idle     (19.01%)
S0       16       636566321928 idle-cycles-backend       #  1396.20% backend  cycles idle     (17.08%)
S0       16       418521195310 L1-dcache-loads                                               (22.64%)
S0       16         8341944875 L1-dcache-load-misses     #   46.88% of all L1-dcache hits    (28.38%)
S0       16        10874237369 L1-dcache-stores                                              (29.15%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.64%)
S0       16         2248463823 L1-icache-load-misses                                         (26.49%)
S0       16        17099591926 LLC-loads                                                     (10.09%)
S0       16         4227573119 LLC-stores                                                    (11.03%)
S0       16    <not supported> LLC-prefetches          
S0       16       482839779837 dTLB-loads                                                    (16.18%)
S0       16          206004734 dTLB-load-misses          #    1.09% of all dTLB cache hits   (16.89%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       247861197283 iTLB-loads                                                    (16.05%)
S0       16             292586 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.11%)
S0       16       132607243140 branch-loads                                                  (16.22%)
S0       16         1868211931 branch-load-misses                                            (21.19%)
S1       16         1633088223 cache-misses                                                  (21.78%)
S1       16       598275044085 cycles                    #    0.000 GHz                      (22.51%)
S1       16       643981722697 instructions              #    0.00  insns per cycle          (28.30%)
S1       16              25660 cs                                                            (100.00%)
S1       16                542 migrations                                                    (100.00%)
S1       16              33278 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       788203214947 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.39%)
S1       16       324292599926 idle-cycles-backend       #    0.00% backend  cycles idle     (17.29%)
S1       16       246515530202 L1-dcache-loads                                               (22.68%)
S1       16         3172073479 L1-dcache-load-misses                                         (28.45%)
S1       16         3726364978 L1-dcache-stores                                              (28.31%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S1       16         1637447433 L1-icache-load-misses                                         (27.37%)
S1       16         5618137313 LLC-loads                                                     (10.76%)
S1       16         1368121567 LLC-stores                                                    (10.62%)
S1       16    <not supported> LLC-prefetches          
S1       16       245027691784 dTLB-loads                                                    (16.38%)
S1       16          174171334 dTLB-load-misses                                              (16.42%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       134583426309 iTLB-loads                                                    (16.05%)
S1       16             111373 iTLB-load-misses                                              (11.13%)
S1       16        57080695499 branch-loads                                                  (16.27%)
S1       16         1422851243 branch-load-misses                                            (21.82%)
S2       16         1623920981 cache-misses                                                  (22.29%)
S2       16       599727244178 cycles                    #    0.000 GHz                      (21.29%)
S2       16       629343683178 instructions              #    0.00  insns per cycle          (28.41%)
S2       16              43833 cs                                                            (100.00%)
S2       16                925 migrations                                                    (100.00%)
S2       16              21340 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       847856054484 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.70%)
S2       16       323950265536 idle-cycles-backend       #    0.00% backend  cycles idle     (17.15%)
S2       16       232983781315 L1-dcache-loads                                               (23.75%)
S2       16         3088298119 L1-dcache-load-misses                                         (27.99%)
S2       16         3761728991 L1-dcache-stores                                              (28.23%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.51%)
S2       16         1645301801 L1-icache-load-misses                                         (26.13%)
S2       16         5537463699 LLC-loads                                                     (13.20%)
S2       16         1366544038 LLC-stores                                                    (12.00%)
S2       16    <not supported> LLC-prefetches          
S2       16       235794714457 dTLB-loads                                                    (18.28%)
S2       16          172074818 dTLB-load-misses                                              (17.30%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       132804733407 iTLB-loads                                                    (16.22%)
S2       16             180931 iTLB-load-misses                                              (10.23%)
S2       16        58712564748 branch-loads                                                  (15.98%)
S2       16         1431225216 branch-load-misses                                            (21.43%)
S3       16         1580738440 cache-misses                                                  (21.67%)
S3       16       607011853781 cycles                    #    0.000 GHz                      (21.50%)
S3       16       640698922290 instructions              #    0.00  insns per cycle          (28.20%)
S3       16              45965 cs                                                            (100.00%)
S3       16                470 migrations                                                    (100.00%)
S3       16              25492 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       839646490538 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.53%)
S3       16       315782918996 idle-cycles-backend       #    0.00% backend  cycles idle     (16.86%)
S3       16       240819741655 L1-dcache-loads                                               (23.13%)
S3       16         3141172140 L1-dcache-load-misses                                         (26.97%)
S3       16         3761407437 L1-dcache-stores                                              (27.57%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.57%)
S3       16         1566662614 L1-icache-load-misses                                         (26.99%)
S3       16         5339274748 LLC-loads                                                     (12.45%)
S3       16         1432551146 LLC-stores                                                    (11.08%)
S3       16    <not supported> LLC-prefetches          
S3       16       242715520764 dTLB-loads                                                    (17.04%)
S3       16          174404003 dTLB-load-misses                                              (17.06%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       131797297157 iTLB-loads                                                    (16.94%)
S3       16             113313 iTLB-load-misses                                              (10.92%)
S3       16        57067114234 branch-loads                                                  (16.56%)
S3       16         1435061043 branch-load-misses                                            (22.13%)

     255.102545563 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595814.GEM-Scalability.catwoman.t48
2016/9/28 08:50:44 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:50:44 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t48.sam']
2016/9/28 08:50:44 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:51:28 -- [SE::Mapping Sequences]
2016/9/28 08:51:39 -- # 100000 sequences processed
2016/9/28 08:51:39 -- # 200000 sequences processed
2016/9/28 08:51:39 -- # 300000 sequences processed
2016/9/28 08:51:39 -- # 400000 sequences processed
2016/9/28 08:51:39 -- # 500000 sequences processed
2016/9/28 08:51:39 -- # 600000 sequences processed
2016/9/28 08:51:39 -- # 700000 sequences processed
2016/9/28 08:51:39 -- # 800000 sequences processed
2016/9/28 08:51:40 -- # 900000 sequences processed
2016/9/28 08:51:40 -- # 1000000 sequences processed
2016/9/28 08:51:40 -- # 1100000 sequences processed
2016/9/28 08:51:40 -- # 1200000 sequences processed
2016/9/28 08:51:40 -- # 1300000 sequences processed
2016/9/28 08:51:40 -- # 1400000 sequences processed
2016/9/28 08:51:41 -- # 1500000 sequences processed
2016/9/28 08:51:41 -- # 1600000 sequences processed
2016/9/28 08:51:41 -- # 1700000 sequences processed
2016/9/28 08:51:41 -- # 1800000 sequences processed
2016/9/28 08:51:41 -- # 1900000 sequences processed
2016/9/28 08:51:41 -- # 2000000 sequences processed
2016/9/28 08:51:41 -- # 2100000 sequences processed
2016/9/28 08:51:41 -- # 2200000 sequences processed
2016/9/28 08:51:41 -- # 2300000 sequences processed
2016/9/28 08:51:41 -- # 2400000 sequences processed
2016/9/28 08:51:41 -- # 2500000 sequences processed
2016/9/28 08:51:41 -- # 2600000 sequences processed
2016/9/28 08:51:41 -- # 2700000 sequences processed
2016/9/28 08:51:41 -- # 2800000 sequences processed
2016/9/28 08:51:41 -- # 2900000 sequences processed
2016/9/28 08:51:41 -- # 3000000 sequences processed
2016/9/28 08:51:41 -- # 3100000 sequences processed
2016/9/28 08:51:41 -- # 3200000 sequences processed
2016/9/28 08:51:41 -- # 3300000 sequences processed
2016/9/28 08:51:41 -- # 3400000 sequences processed
2016/9/28 08:51:41 -- # 3500000 sequences processed
2016/9/28 08:51:41 -- # 3600000 sequences processed
2016/9/28 08:51:41 -- # 3700000 sequences processed
2016/9/28 08:51:41 -- # 3800000 sequences processed
2016/9/28 08:51:42 -- # 3900000 sequences processed
2016/9/28 08:51:42 -- # 4000000 sequences processed
2016/9/28 08:51:43 -- # 4100000 sequences processed
2016/9/28 08:51:43 -- # 4200000 sequences processed
2016/9/28 08:51:43 -- # 4300000 sequences processed
2016/9/28 08:51:43 -- # 4400000 sequences processed
2016/9/28 08:51:43 -- # 4500000 sequences processed
2016/9/28 08:51:44 -- # 4600000 sequences processed
2016/9/28 08:51:44 -- # 4700000 sequences processed
2016/9/28 08:51:45 -- # 4800000 sequences processed
2016/9/28 08:51:47 -- # 4900000 sequences processed
2016/9/28 08:51:47 -- # 5000000 sequences processed
2016/9/28 08:51:48 -- # 5100000 sequences processed
2016/9/28 08:51:48 -- # 5200000 sequences processed
2016/9/28 08:51:48 -- # 5300000 sequences processed
2016/9/28 08:51:48 -- # 5400000 sequences processed
2016/9/28 08:51:48 -- # 5500000 sequences processed
2016/9/28 08:51:48 -- # 5600000 sequences processed
2016/9/28 08:51:49 -- # 5700000 sequences processed
2016/9/28 08:51:49 -- # 5800000 sequences processed
2016/9/28 08:51:49 -- # 5900000 sequences processed
2016/9/28 08:51:50 -- # 6000000 sequences processed
2016/9/28 08:51:50 -- # 6100000 sequences processed
2016/9/28 08:51:50 -- # 6200000 sequences processed
2016/9/28 08:51:50 -- # 6300000 sequences processed
2016/9/28 08:51:50 -- # 6400000 sequences processed
2016/9/28 08:51:50 -- # 6500000 sequences processed
2016/9/28 08:51:50 -- # 6600000 sequences processed
2016/9/28 08:51:50 -- # 6700000 sequences processed
2016/9/28 08:51:50 -- # 6800000 sequences processed
2016/9/28 08:51:50 -- # 6900000 sequences processed
2016/9/28 08:51:50 -- # 7000000 sequences processed
2016/9/28 08:51:50 -- # 7100000 sequences processed
2016/9/28 08:51:51 -- # 7200000 sequences processed
2016/9/28 08:51:51 -- # 7300000 sequences processed
2016/9/28 08:51:51 -- # 7400000 sequences processed
2016/9/28 08:51:51 -- # 7500000 sequences processed
2016/9/28 08:51:51 -- # 7600000 sequences processed
2016/9/28 08:51:51 -- # 7700000 sequences processed
2016/9/28 08:51:51 -- # 7800000 sequences processed
2016/9/28 08:51:51 -- # 7900000 sequences processed
2016/9/28 08:51:51 -- # 8000000 sequences processed
2016/9/28 08:51:51 -- # 8100000 sequences processed
2016/9/28 08:51:51 -- # 8200000 sequences processed
2016/9/28 08:51:51 -- # 8300000 sequences processed
2016/9/28 08:51:52 -- # 8400000 sequences processed
2016/9/28 08:51:52 -- # 8500000 sequences processed
2016/9/28 08:51:52 -- # 8600000 sequences processed
2016/9/28 08:51:52 -- # 8700000 sequences processed
2016/9/28 08:51:52 -- # 8800000 sequences processed
2016/9/28 08:51:53 -- # 8900000 sequences processed
2016/9/28 08:51:54 -- # 9000000 sequences processed
2016/9/28 08:51:55 -- # 9100000 sequences processed
2016/9/28 08:51:55 -- # 9200000 sequences processed
2016/9/28 08:51:55 -- # 9300000 sequences processed
2016/9/28 08:51:55 -- # 9400000 sequences processed
2016/9/28 08:51:55 -- # 9500000 sequences processed
2016/9/28 08:51:55 -- # 9600000 sequences processed
2016/9/28 08:51:55 -- # 9700000 sequences processed
2016/9/28 08:51:55 -- # 9800000 sequences processed
2016/9/28 08:51:55 -- # 9900000 sequences processed
2016/9/28 08:51:55 -- # 10000000 sequences processed
2016/9/28 08:51:55 -- # 10100000 sequences processed
2016/9/28 08:51:55 -- # 10200000 sequences processed
2016/9/28 08:51:55 -- # 10300000 sequences processed
2016/9/28 08:51:55 -- # 10400000 sequences processed
2016/9/28 08:51:56 -- # 10500000 sequences processed
2016/9/28 08:51:56 -- # 10600000 sequences processed
2016/9/28 08:51:56 -- # 10700000 sequences processed
2016/9/28 08:51:56 -- # 10800000 sequences processed
2016/9/28 08:51:56 -- # 10900000 sequences processed
2016/9/28 08:51:56 -- # 11000000 sequences processed
2016/9/28 08:51:56 -- # 11100000 sequences processed
2016/9/28 08:51:56 -- # 11200000 sequences processed
2016/9/28 08:51:56 -- # 11300000 sequences processed
2016/9/28 08:51:56 -- # 11400000 sequences processed
2016/9/28 08:51:56 -- # 11500000 sequences processed
2016/9/28 08:51:56 -- # 11600000 sequences processed
2016/9/28 08:51:56 -- # 11700000 sequences processed
2016/9/28 08:51:56 -- # 11800000 sequences processed
2016/9/28 08:51:56 -- # 11900000 sequences processed
2016/9/28 08:51:56 -- Total 11945249 sequences processed... done
2016/9/28 08:51:56 -- [GEMMapper terminated successfully in 28s. (+44s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t48.sam':

S0       16         2150348755 cache-misses                                                  (20.93%)
S0       16       957363497797 cycles                    #    0.000 GHz                      (20.92%)
S0       16       723616799619 instructions              #   13.98  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.40%)
S0       16              31378 cs                                                            (100.00%)
S0       16                442 migrations                                                    (100.00%)
S0       16              42483 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       192060208164 idle-cycles-frontend      #  371.11% frontend cycles idle     (18.02%)
S0       16       217486847402 idle-cycles-backend       #  420.24% backend  cycles idle     (17.87%)
S0       16       251021355349 L1-dcache-loads                                               (24.50%)
S0       16         3616334112 L1-dcache-load-misses     #   25.02% of all L1-dcache hits    (30.13%)
S0       16         4432412986 L1-dcache-stores                                              (29.10%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.81%)
S0       16         1890932658 L1-icache-load-misses                                         (28.97%)
S0       16         6500247366 LLC-loads                                                     (11.22%)
S0       16         1650687807 LLC-stores                                                    (10.90%)
S0       16    <not supported> LLC-prefetches          
S0       16       291089295493 dTLB-loads                                                    (15.88%)
S0       16          254082953 dTLB-load-misses          #    1.48% of all dTLB cache hits   (16.29%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       167283659700 iTLB-loads                                                    (15.72%)
S0       16             307198 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.37%)
S0       16        72234750804 branch-loads                                                  (15.28%)
S0       16         1860920775 branch-load-misses                                            (20.39%)
S1       16         1580035576 cache-misses                                                  (20.17%)
S1       16       817401404381 cycles                    #    0.000 GHz                      (20.58%)
