mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       709595764170 instructions              #   19.02  insns per cycle        
                                             #    0.06  stalled cycles per insn  (26.86%)
S0       16              43231 cs                                                            (100.00%)
S0       16                364 migrations                                                    (100.00%)
S0       16              11992 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       642294367854 idle-cycles-frontend      #  1721.42% frontend cycles idle     (17.08%)
S0       16       293110510077 idle-cycles-backend       #  785.57% backend  cycles idle     (17.12%)
S0       16       252678761609 L1-dcache-loads                                               (23.54%)
S0       16         3229626962 L1-dcache-load-misses     #   20.76% of all L1-dcache hits    (28.43%)
S0       16         3755579083 L1-dcache-stores                                              (29.03%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.54%)
S0       16         1573849598 L1-icache-load-misses                                         (28.49%)
S0       16         5069298119 LLC-loads                                                     (11.94%)
S0       16         1286879672 LLC-stores                                                    (11.03%)
S0       16    <not supported> LLC-prefetches          
S0       16       241194593829 dTLB-loads                                                    (16.94%)
S0       16          175451169 dTLB-load-misses          #    1.07% of all dTLB cache hits   (17.02%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       135324183029 iTLB-loads                                                    (15.47%)
S0       16             212403 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.69%)
S0       16        59038249561 branch-loads                                                  (15.67%)
S0       16         1546793057 branch-load-misses                                            (20.81%)
S1       16         1541417198 cache-misses                                                  (20.51%)
S1       16       539532017010 cycles                    #    0.000 GHz                      (21.03%)
S1       16       643935920117 instructions              #    0.00  insns per cycle          (27.46%)
S1       16              10232 cs                                                            (100.00%)
S1       16                172 migrations                                                    (100.00%)
S1       16              41882 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       598891155543 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.73%)
S1       16       285512120504 idle-cycles-backend       #    0.00% backend  cycles idle     (18.22%)
S1       16       244823887233 L1-dcache-loads                                               (24.44%)
S1       16         3054553891 L1-dcache-load-misses                                         (30.02%)
S1       16         3653078530 L1-dcache-stores                                              (29.40%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.78%)
S1       16         1586748408 L1-icache-load-misses                                         (27.52%)
S1       16         5822606343 LLC-loads                                                     (11.58%)
S1       16         1390556408 LLC-stores                                                    (11.91%)
S1       16    <not supported> LLC-prefetches          
S1       16       253389240839 dTLB-loads                                                    (17.21%)
S1       16          190535730 dTLB-load-misses                                              (16.50%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       140659637151 iTLB-loads                                                    (15.90%)
S1       16              38730 iTLB-load-misses                                              (10.35%)
S1       16        57124280767 branch-loads                                                  (15.06%)
S1       16         1474208013 branch-load-misses                                            (19.93%)
S2       16         1662547083 cache-misses                                                  (21.34%)
S2       16       680961582333 cycles                    #    0.000 GHz                      (20.93%)
S2       16       778485977261 instructions              #    0.00  insns per cycle          (27.89%)
S2       16              36222 cs                                                            (100.00%)
S2       16               3639 migrations                                                    (100.00%)
S2       16              50337 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       644795488150 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.01%)
S2       16       326151878104 idle-cycles-backend       #    0.00% backend  cycles idle     (17.44%)
S2       16       279879481243 L1-dcache-loads                                               (24.85%)
S2       16         4053204560 L1-dcache-load-misses                                         (28.07%)
S2       16         5418232961 L1-dcache-stores                                              (28.14%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.59%)
S2       16         1634998777 L1-icache-load-misses                                         (25.89%)
S2       16         7253387895 LLC-loads                                                     (13.17%)
S2       16         2621203368 LLC-stores                                                    (12.19%)
S2       16    <not supported> LLC-prefetches          
S2       16       284321703864 dTLB-loads                                                    (17.97%)
S2       16          179620194 dTLB-load-misses                                              (17.68%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       149800105193 iTLB-loads                                                    (16.83%)
S2       16              52742 iTLB-load-misses                                              (10.97%)
S2       16        68674396961 branch-loads                                                  (16.47%)
S2       16         1646522086 branch-load-misses                                            (21.71%)
S3       16         1524268074 cache-misses                                                  (21.66%)
S3       16       544873450949 cycles                    #    0.000 GHz                      (21.60%)
S3       16       597699149665 instructions              #    0.00  insns per cycle          (27.30%)
S3       16              17922 cs                                                            (100.00%)
S3       16                376 migrations                                                    (100.00%)
S3       16               9283 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       649925542739 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.59%)
S3       16       282592491654 idle-cycles-backend       #    0.00% backend  cycles idle     (16.70%)
S3       16       218283519316 L1-dcache-loads                                               (23.31%)
S3       16         2865841318 L1-dcache-load-misses                                         (28.85%)
S3       16         3440163827 L1-dcache-stores                                              (29.42%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.65%)
S3       16         1433465225 L1-icache-load-misses                                         (30.42%)
S3       16         5092781562 LLC-loads                                                     (11.22%)
S3       16         1477952136 LLC-stores                                                    (10.39%)
S3       16    <not supported> LLC-prefetches          
S3       16       265817839818 dTLB-loads                                                    (15.70%)
S3       16          195766254 dTLB-load-misses                                              (15.72%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       140821492079 iTLB-loads                                                    (15.70%)
S3       16              34681 iTLB-load-misses                                              (10.38%)
S3       16        55690057198 branch-loads                                                  (16.08%)
S3       16         1396256916 branch-load-misses                                            (21.18%)

      86.729635458 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595806.GEM-Scalability.catwoman.t32
2016/9/28 06:23:10 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:23:10 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t32.sam']
2016/9/28 06:23:10 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:25:25 -- [SE::Mapping Sequences]
2016/9/28 06:25:34 -- # 100000 sequences processed
2016/9/28 06:25:34 -- # 200000 sequences processed
2016/9/28 06:25:34 -- # 300000 sequences processed
2016/9/28 06:25:34 -- # 400000 sequences processed
2016/9/28 06:25:34 -- # 500000 sequences processed
2016/9/28 06:25:34 -- # 600000 sequences processed
2016/9/28 06:25:34 -- # 700000 sequences processed
2016/9/28 06:25:34 -- # 800000 sequences processed
2016/9/28 06:25:34 -- # 900000 sequences processed
2016/9/28 06:25:34 -- # 1000000 sequences processed
2016/9/28 06:25:34 -- # 1100000 sequences processed
2016/9/28 06:25:34 -- # 1200000 sequences processed
2016/9/28 06:25:34 -- # 1300000 sequences processed
2016/9/28 06:25:34 -- # 1400000 sequences processed
2016/9/28 06:25:34 -- # 1500000 sequences processed
2016/9/28 06:25:34 -- # 1600000 sequences processed
2016/9/28 06:25:34 -- # 1700000 sequences processed
2016/9/28 06:25:34 -- # 1800000 sequences processed
2016/9/28 06:25:34 -- # 1900000 sequences processed
2016/9/28 06:25:34 -- # 2000000 sequences processed
2016/9/28 06:25:34 -- # 2100000 sequences processed
2016/9/28 06:25:34 -- # 2200000 sequences processed
2016/9/28 06:25:34 -- # 2300000 sequences processed
2016/9/28 06:25:34 -- # 2400000 sequences processed
2016/9/28 06:25:35 -- # 2500000 sequences processed
2016/9/28 06:25:35 -- # 2600000 sequences processed
2016/9/28 06:25:35 -- # 2700000 sequences processed
2016/9/28 06:25:35 -- # 2800000 sequences processed
2016/9/28 06:25:35 -- # 2900000 sequences processed
2016/9/28 06:25:35 -- # 3000000 sequences processed
2016/9/28 06:25:35 -- # 3100000 sequences processed
2016/9/28 06:25:35 -- # 3200000 sequences processed
2016/9/28 06:25:41 -- # 3300000 sequences processed
2016/9/28 06:25:41 -- # 3400000 sequences processed
2016/9/28 06:25:41 -- # 3500000 sequences processed
2016/9/28 06:25:41 -- # 3600000 sequences processed
2016/9/28 06:25:41 -- # 3700000 sequences processed
2016/9/28 06:25:41 -- # 3800000 sequences processed
2016/9/28 06:25:41 -- # 3900000 sequences processed
2016/9/28 06:25:41 -- # 4000000 sequences processed
2016/9/28 06:25:42 -- # 4100000 sequences processed
2016/9/28 06:25:42 -- # 4200000 sequences processed
2016/9/28 06:25:42 -- # 4300000 sequences processed
2016/9/28 06:25:42 -- # 4400000 sequences processed
2016/9/28 06:25:42 -- # 4500000 sequences processed
2016/9/28 06:25:42 -- # 4600000 sequences processed
2016/9/28 06:25:42 -- # 4700000 sequences processed
2016/9/28 06:25:42 -- # 4800000 sequences processed
2016/9/28 06:25:42 -- # 4900000 sequences processed
2016/9/28 06:25:42 -- # 5000000 sequences processed
2016/9/28 06:25:42 -- # 5100000 sequences processed
2016/9/28 06:25:42 -- # 5200000 sequences processed
2016/9/28 06:25:42 -- # 5300000 sequences processed
2016/9/28 06:25:42 -- # 5400000 sequences processed
2016/9/28 06:25:42 -- # 5500000 sequences processed
2016/9/28 06:25:42 -- # 5600000 sequences processed
2016/9/28 06:25:42 -- # 5700000 sequences processed
2016/9/28 06:25:42 -- # 5800000 sequences processed
2016/9/28 06:25:42 -- # 5900000 sequences processed
2016/9/28 06:25:42 -- # 6000000 sequences processed
2016/9/28 06:25:42 -- # 6100000 sequences processed
2016/9/28 06:25:42 -- # 6200000 sequences processed
2016/9/28 06:25:42 -- # 6300000 sequences processed
2016/9/28 06:25:43 -- # 6400000 sequences processed
2016/9/28 06:25:48 -- # 6500000 sequences processed
2016/9/28 06:25:48 -- # 6600000 sequences processed
2016/9/28 06:25:48 -- # 6700000 sequences processed
2016/9/28 06:25:48 -- # 6800000 sequences processed
2016/9/28 06:25:48 -- # 6900000 sequences processed
2016/9/28 06:25:48 -- # 7000000 sequences processed
2016/9/28 06:25:48 -- # 7100000 sequences processed
2016/9/28 06:25:48 -- # 7200000 sequences processed
2016/9/28 06:25:49 -- # 7300000 sequences processed
2016/9/28 06:25:49 -- # 7400000 sequences processed
2016/9/28 06:25:49 -- # 7500000 sequences processed
2016/9/28 06:25:49 -- # 7600000 sequences processed
2016/9/28 06:25:49 -- # 7700000 sequences processed
2016/9/28 06:25:49 -- # 7800000 sequences processed
2016/9/28 06:25:49 -- # 7900000 sequences processed
2016/9/28 06:25:49 -- # 8000000 sequences processed
2016/9/28 06:25:49 -- # 8100000 sequences processed
2016/9/28 06:25:49 -- # 8200000 sequences processed
2016/9/28 06:25:49 -- # 8300000 sequences processed
2016/9/28 06:25:49 -- # 8400000 sequences processed
2016/9/28 06:25:50 -- # 8500000 sequences processed
2016/9/28 06:25:50 -- # 8600000 sequences processed
2016/9/28 06:25:50 -- # 8700000 sequences processed
2016/9/28 06:25:50 -- # 8800000 sequences processed
2016/9/28 06:25:50 -- # 8900000 sequences processed
2016/9/28 06:25:50 -- # 9000000 sequences processed
2016/9/28 06:25:50 -- # 9100000 sequences processed
2016/9/28 06:25:50 -- # 9200000 sequences processed
2016/9/28 06:25:50 -- # 9300000 sequences processed
2016/9/28 06:25:50 -- # 9400000 sequences processed
2016/9/28 06:25:50 -- # 9500000 sequences processed
2016/9/28 06:25:51 -- # 9600000 sequences processed
2016/9/28 06:25:54 -- # 9700000 sequences processed
2016/9/28 06:25:54 -- # 9800000 sequences processed
2016/9/28 06:25:54 -- # 9900000 sequences processed
2016/9/28 06:25:54 -- # 10000000 sequences processed
2016/9/28 06:25:54 -- # 10100000 sequences processed
2016/9/28 06:25:54 -- # 10200000 sequences processed
2016/9/28 06:25:54 -- # 10300000 sequences processed
2016/9/28 06:25:54 -- # 10400000 sequences processed
2016/9/28 06:25:54 -- # 10500000 sequences processed
2016/9/28 06:25:54 -- # 10600000 sequences processed
2016/9/28 06:25:54 -- # 10700000 sequences processed
2016/9/28 06:25:55 -- # 10800000 sequences processed
2016/9/28 06:25:55 -- # 10900000 sequences processed
2016/9/28 06:25:55 -- # 11000000 sequences processed
2016/9/28 06:25:55 -- # 11100000 sequences processed
2016/9/28 06:25:55 -- # 11200000 sequences processed
2016/9/28 06:25:55 -- # 11300000 sequences processed
2016/9/28 06:25:55 -- # 11400000 sequences processed
2016/9/28 06:25:55 -- # 11500000 sequences processed
2016/9/28 06:25:55 -- # 11600000 sequences processed
2016/9/28 06:25:55 -- # 11700000 sequences processed
2016/9/28 06:25:55 -- # 11800000 sequences processed
2016/9/28 06:25:55 -- # 11900000 sequences processed
2016/9/28 06:25:55 -- Total 11945249 sequences processed... done
2016/9/28 06:25:55 -- [GEMMapper terminated successfully in 30s. (+134s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t32.sam':

S0       16         1764476610 cache-misses                                                  (21.46%)
S0       16       630383005023 cycles                    #    0.000 GHz                      (20.96%)
S0       16       652917534158 instructions              #   14.71  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.25%)
S0       16              57891 cs                                                            (100.00%)
S0       16                716 migrations                                                    (100.00%)
S0       16              44896 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       665799452571 idle-cycles-frontend      #  1500.15% frontend cycles idle     (17.79%)
S0       16       343282474247 idle-cycles-backend       #  773.47% backend  cycles idle     (17.37%)
S0       16       249811796607 L1-dcache-loads                                               (23.43%)
S0       16         3413527034 L1-dcache-load-misses     #   20.18% of all L1-dcache hits    (27.51%)
S0       16         4154828513 L1-dcache-stores                                              (28.02%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.63%)
S0       16         1821984055 L1-icache-load-misses                                         (27.34%)
S0       16         6098292311 LLC-loads                                                     (11.90%)
S0       16         1432344275 LLC-stores                                                    (11.63%)
S0       16    <not supported> LLC-prefetches          
S0       16       251750238668 dTLB-loads                                                    (17.30%)
S0       16          180785449 dTLB-load-misses          #    1.03% of all dTLB cache hits   (16.73%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       136056479069 iTLB-loads                                                    (16.25%)
S0       16             260504 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.64%)
S0       16        58364727174 branch-loads                                                  (16.47%)
S0       16         1451103255 branch-load-misses                                            (22.59%)
S1       16         1806257069 cache-misses                                                  (20.45%)
S1       16       665300087054 cycles                    #    0.000 GHz                      (21.57%)
S1       16       684658150570 instructions              #    0.00  insns per cycle          (27.31%)
S1       16              35080 cs                                                            (100.00%)
S1       16                159 migrations                                                    (100.00%)
S1       16              12951 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       696289250823 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.70%)
S1       16       352503255055 idle-cycles-backend       #    0.00% backend  cycles idle     (16.70%)
S1       16       248110818217 L1-dcache-loads                                               (22.38%)
S1       16         3296096644 L1-dcache-load-misses                                         (27.75%)
S1       16         3900773899 L1-dcache-stores                                              (27.64%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.37%)
S1       16         1590035036 L1-icache-load-misses                                         (28.55%)
S1       16         5063073804 LLC-loads                                                     (11.39%)
S1       16         1388782259 LLC-stores                                                    (11.00%)
S1       16    <not supported> LLC-prefetches          
S1       16       227213749534 dTLB-loads                                                    (16.71%)
S1       16          164682426 dTLB-load-misses                                              (16.74%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       128554381654 iTLB-loads                                                    (16.67%)
S1       16              79195 iTLB-load-misses                                              (10.87%)
S1       16        59846922771 branch-loads                                                  (15.97%)
S1       16         1508161504 branch-load-misses                                            (20.85%)
S2       16         1773328088 cache-misses                                                  (22.05%)
S2       16       649513816602 cycles                    #    0.000 GHz                      (21.71%)
S2       16       677971507383 instructions              #    0.00  insns per cycle          (27.92%)
S2       16              40222 cs                                                            (100.00%)
S2       16                447 migrations                                                    (100.00%)
S2       16              20820 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       648288117866 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.53%)
S2       16       312138974832 idle-cycles-backend       #    0.00% backend  cycles idle     (18.20%)
S2       16       228759565828 L1-dcache-loads                                               (24.51%)
S2       16         3102686006 L1-dcache-load-misses                                         (29.76%)
S2       16         3655730941 L1-dcache-stores                                              (28.84%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.58%)
S2       16         1709798651 L1-icache-load-misses                                         (27.33%)
S2       16         6532030826 LLC-loads                                                     (11.50%)
S2       16         1681958453 LLC-stores                                                    (11.41%)
S2       16    <not supported> LLC-prefetches          
S2       16       283684556452 dTLB-loads                                                    (16.55%)
S2       16          190908586 dTLB-load-misses                                              (16.08%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       142558744424 iTLB-loads                                                    (16.21%)
S2       16             126137 iTLB-load-misses                                              (10.41%)
S2       16        62013297757 branch-loads                                                  (15.77%)
S2       16         1516280179 branch-load-misses                                            (21.51%)
S3       16         1756801630 cache-misses                                                  (22.17%)
S3       16       895256713021 cycles                    #    0.000 GHz                      (22.24%)
S3       16       900819902488 instructions              #    0.00  insns per cycle          (28.56%)
S3       16              31235 cs                                                            (100.00%)
S3       16                502 migrations                                                    (100.00%)
S3       16              63261 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       988840192810 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.76%)
S3       16       514131753320 idle-cycles-backend       #    0.00% backend  cycles idle     (16.34%)
S3       16       355943049065 L1-dcache-loads                                               (22.52%)
S3       16         5784627372 L1-dcache-load-misses                                         (27.05%)
S3       16         7131544632 L1-dcache-stores                                              (27.44%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.83%)
S3       16         1734685592 L1-icache-load-misses                                         (27.02%)
S3       16         9161247098 LLC-loads                                                     (11.94%)
S3       16         2333526934 LLC-stores                                                    (12.37%)
S3       16    <not supported> LLC-prefetches          
S3       16       358175386735 dTLB-loads                                                    (17.38%)
S3       16          193251190 dTLB-load-misses                                              (17.04%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       193775317241 iTLB-loads                                                    (16.49%)
S3       16              61873 iTLB-load-misses                                              (10.82%)
S3       16        94205282564 branch-loads                                                  (16.83%)
S3       16         1677727370 branch-load-misses                                            (22.41%)

     164.837712362 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595806.GEM-Scalability.catwoman.t48
2016/9/28 06:25:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:25:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t48.sam']
2016/9/28 06:25:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:26:21 -- [SE::Mapping Sequences]
2016/9/28 06:26:33 -- # 100000 sequences processed
2016/9/28 06:26:33 -- # 200000 sequences processed
2016/9/28 06:26:33 -- # 300000 sequences processed
2016/9/28 06:26:33 -- # 400000 sequences processed
2016/9/28 06:26:33 -- # 500000 sequences processed
2016/9/28 06:26:34 -- # 600000 sequences processed
2016/9/28 06:26:34 -- # 700000 sequences processed
2016/9/28 06:26:34 -- # 800000 sequences processed
2016/9/28 06:26:34 -- # 900000 sequences processed
2016/9/28 06:26:34 -- # 1000000 sequences processed
2016/9/28 06:26:34 -- # 1100000 sequences processed
2016/9/28 06:26:34 -- # 1200000 sequences processed
2016/9/28 06:26:34 -- # 1300000 sequences processed
2016/9/28 06:26:34 -- # 1400000 sequences processed
2016/9/28 06:26:34 -- # 1500000 sequences processed
2016/9/28 06:26:34 -- # 1600000 sequences processed
2016/9/28 06:26:34 -- # 1700000 sequences processed
2016/9/28 06:26:34 -- # 1800000 sequences processed
2016/9/28 06:26:35 -- # 1900000 sequences processed
2016/9/28 06:26:35 -- # 2000000 sequences processed
2016/9/28 06:26:35 -- # 2100000 sequences processed
2016/9/28 06:26:35 -- # 2200000 sequences processed
2016/9/28 06:26:35 -- # 2300000 sequences processed
2016/9/28 06:26:35 -- # 2400000 sequences processed
2016/9/28 06:26:35 -- # 2500000 sequences processed
2016/9/28 06:26:35 -- # 2600000 sequences processed
2016/9/28 06:26:35 -- # 2700000 sequences processed
2016/9/28 06:26:36 -- # 2800000 sequences processed
2016/9/28 06:26:36 -- # 2900000 sequences processed
2016/9/28 06:26:36 -- # 3000000 sequences processed
2016/9/28 06:26:36 -- # 3100000 sequences processed
2016/9/28 06:26:36 -- # 3200000 sequences processed
2016/9/28 06:26:36 -- # 3300000 sequences processed
2016/9/28 06:26:36 -- # 3400000 sequences processed
2016/9/28 06:26:36 -- # 3500000 sequences processed
2016/9/28 06:26:36 -- # 3600000 sequences processed
2016/9/28 06:26:37 -- # 3700000 sequences processed
2016/9/28 06:26:37 -- # 3800000 sequences processed
2016/9/28 06:26:37 -- # 3900000 sequences processed
2016/9/28 06:26:37 -- # 4000000 sequences processed
2016/9/28 06:26:37 -- # 4100000 sequences processed
2016/9/28 06:26:37 -- # 4200000 sequences processed
2016/9/28 06:26:37 -- # 4300000 sequences processed
2016/9/28 06:26:37 -- # 4400000 sequences processed
2016/9/28 06:26:38 -- # 4500000 sequences processed
2016/9/28 06:26:38 -- # 4600000 sequences processed
2016/9/28 06:26:38 -- # 4700000 sequences processed
2016/9/28 06:26:40 -- # 4800000 sequences processed
2016/9/28 06:26:41 -- # 4900000 sequences processed
2016/9/28 06:26:41 -- # 5000000 sequences processed
2016/9/28 06:26:41 -- # 5100000 sequences processed
2016/9/28 06:26:42 -- # 5200000 sequences processed
2016/9/28 06:26:42 -- # 5300000 sequences processed
2016/9/28 06:26:43 -- # 5400000 sequences processed
2016/9/28 06:26:43 -- # 5500000 sequences processed
2016/9/28 06:26:43 -- # 5600000 sequences processed
2016/9/28 06:26:43 -- # 5700000 sequences processed
2016/9/28 06:26:43 -- # 5800000 sequences processed
2016/9/28 06:26:44 -- # 5900000 sequences processed
2016/9/28 06:26:44 -- # 6000000 sequences processed
2016/9/28 06:26:44 -- # 6100000 sequences processed
2016/9/28 06:26:44 -- # 6200000 sequences processed
2016/9/28 06:26:44 -- # 6300000 sequences processed
2016/9/28 06:26:44 -- # 6400000 sequences processed
2016/9/28 06:26:44 -- # 6500000 sequences processed
2016/9/28 06:26:44 -- # 6600000 sequences processed
2016/9/28 06:26:44 -- # 6700000 sequences processed
2016/9/28 06:26:45 -- # 6800000 sequences processed
2016/9/28 06:26:45 -- # 6900000 sequences processed
2016/9/28 06:26:45 -- # 7000000 sequences processed
2016/9/28 06:26:45 -- # 7100000 sequences processed
2016/9/28 06:26:46 -- # 7200000 sequences processed
2016/9/28 06:26:46 -- # 7300000 sequences processed
2016/9/28 06:26:46 -- # 7400000 sequences processed
2016/9/28 06:26:46 -- # 7500000 sequences processed
2016/9/28 06:26:47 -- # 7600000 sequences processed
2016/9/28 06:26:47 -- # 7700000 sequences processed
2016/9/28 06:26:47 -- # 7800000 sequences processed
2016/9/28 06:26:47 -- # 7900000 sequences processed
2016/9/28 06:26:47 -- # 8000000 sequences processed
2016/9/28 06:26:47 -- # 8100000 sequences processed
2016/9/28 06:26:47 -- # 8200000 sequences processed
2016/9/28 06:26:47 -- # 8300000 sequences processed
2016/9/28 06:26:49 -- # 8400000 sequences processed
2016/9/28 06:26:49 -- # 8500000 sequences processed
2016/9/28 06:26:49 -- # 8600000 sequences processed
2016/9/28 06:26:49 -- # 8700000 sequences processed
2016/9/28 06:26:49 -- # 8800000 sequences processed
2016/9/28 06:26:49 -- # 8900000 sequences processed
2016/9/28 06:26:50 -- # 9000000 sequences processed
2016/9/28 06:26:50 -- # 9100000 sequences processed
2016/9/28 06:26:50 -- # 9200000 sequences processed
2016/9/28 06:26:50 -- # 9300000 sequences processed
2016/9/28 06:26:50 -- # 9400000 sequences processed
2016/9/28 06:26:50 -- # 9500000 sequences processed
2016/9/28 06:26:50 -- # 9600000 sequences processed
2016/9/28 06:26:50 -- # 9700000 sequences processed
2016/9/28 06:26:50 -- # 9800000 sequences processed
2016/9/28 06:26:50 -- # 9900000 sequences processed
2016/9/28 06:26:50 -- # 10000000 sequences processed
2016/9/28 06:26:51 -- # 10100000 sequences processed
2016/9/28 06:26:51 -- # 10200000 sequences processed
2016/9/28 06:26:51 -- # 10300000 sequences processed
2016/9/28 06:26:51 -- # 10400000 sequences processed
2016/9/28 06:26:51 -- # 10500000 sequences processed
2016/9/28 06:26:51 -- # 10600000 sequences processed
2016/9/28 06:26:51 -- # 10700000 sequences processed
2016/9/28 06:26:51 -- # 10800000 sequences processed
2016/9/28 06:26:51 -- # 10900000 sequences processed
2016/9/28 06:26:51 -- # 11000000 sequences processed
2016/9/28 06:26:51 -- # 11100000 sequences processed
2016/9/28 06:26:51 -- # 11200000 sequences processed
2016/9/28 06:26:51 -- # 11300000 sequences processed
2016/9/28 06:26:51 -- # 11400000 sequences processed
2016/9/28 06:26:51 -- # 11500000 sequences processed
2016/9/28 06:26:51 -- # 11600000 sequences processed
2016/9/28 06:26:51 -- # 11700000 sequences processed
2016/9/28 06:26:51 -- # 11800000 sequences processed
2016/9/28 06:26:51 -- # 11900000 sequences processed
2016/9/28 06:26:51 -- Total 11945249 sequences processed... done
2016/9/28 06:26:52 -- [GEMMapper terminated successfully in 29s. (+26s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t48.sam':

S0       16         1833840819 cache-misses                                                  (19.38%)
S0       16       953344868011 cycles                    #    0.000 GHz                      (20.60%)
S0       16       728549903650 instructions              #   13.06  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.66%)
S0       16              40529 cs                                                            (100.00%)
S0       16                474 migrations                                                    (100.00%)
S0       16              56029 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       229028312791 idle-cycles-frontend      #  410.45% frontend cycles idle     (18.81%)
S0       16       282233879369 idle-cycles-backend       #  505.80% backend  cycles idle     (17.79%)
S0       16       276146300411 L1-dcache-loads                                               (21.99%)
S0       16         3403214592 L1-dcache-load-misses     #   22.40% of all L1-dcache hits    (27.72%)
S0       16         4122664037 L1-dcache-stores                                              (28.19%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.60%)
S0       16         1765194705 L1-icache-load-misses                                         (27.29%)
S0       16         5903197976 LLC-loads                                                     (11.98%)
S0       16         1410976707 LLC-stores                                                    (11.63%)
S0       16    <not supported> LLC-prefetches          
S0       16       256045838763 dTLB-loads                                                    (17.61%)
S0       16          233317773 dTLB-load-misses          #    1.43% of all dTLB cache hits   (17.10%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       149511851602 iTLB-loads                                                    (16.75%)
S0       16             316201 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.96%)
S0       16        67943255253 branch-loads                                                  (15.22%)
S0       16         1831183477 branch-load-misses                                            (19.89%)
S1       16         1886944790 cache-misses                                                  (19.98%)
S1       16       948561010442 cycles                    #    0.000 GHz                      (20.49%)
