mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       618078184896 instructions              #   16.78  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.37%)
S0       16              42349 cs                                                            (100.00%)
S0       16                603 migrations                                                    (100.00%)
S0       16              12222 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       580320913354 idle-cycles-frontend      #  1575.12% frontend cycles idle     (18.30%)
S0       16       285138960783 idle-cycles-backend       #  773.93% backend  cycles idle     (17.70%)
S0       16       240234306180 L1-dcache-loads                                               (23.29%)
S0       16         3178638958 L1-dcache-load-misses     #   19.80% of all L1-dcache hits    (28.56%)
S0       16         3813725575 L1-dcache-stores                                              (28.05%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S0       16         1713008593 L1-icache-load-misses                                         (25.56%)
S0       16         5299096996 LLC-loads                                                     (10.09%)
S0       16         1257539961 LLC-stores                                                    (11.14%)
S0       16    <not supported> LLC-prefetches          
S0       16       245899574834 dTLB-loads                                                    (16.60%)
S0       16          183141551 dTLB-load-misses          #    1.04% of all dTLB cache hits   (16.75%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       140354355685 iTLB-loads                                                    (16.91%)
S0       16             180398 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.42%)
S0       16        57889723921 branch-loads                                                  (16.84%)
S0       16         1479070406 branch-load-misses                                            (22.04%)
S1       16         1622135976 cache-misses                                                  (21.24%)
S1       16       499540606305 cycles                    #    0.000 GHz                      (21.39%)
S1       16       634528684524 instructions              #    0.00  insns per cycle          (28.24%)
S1       16              14037 cs                                                            (100.00%)
S1       16                108 migrations                                                    (100.00%)
S1       16               6925 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       570537277399 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.99%)
S1       16       248417903019 idle-cycles-backend       #    0.00% backend  cycles idle     (17.58%)
S1       16       205538340538 L1-dcache-loads                                               (24.40%)
S1       16         2795416195 L1-dcache-load-misses                                         (28.16%)
S1       16         3107632830 L1-dcache-stores                                              (29.21%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S1       16         1227197253 L1-icache-load-misses                                         (27.63%)
S1       16         5015701028 LLC-loads                                                     (12.59%)
S1       16         1333423297 LLC-stores                                                    (11.98%)
S1       16    <not supported> LLC-prefetches          
S1       16       272695408919 dTLB-loads                                                    (16.42%)
S1       16          206274329 dTLB-load-misses                                              (16.27%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       159295782069 iTLB-loads                                                    (15.20%)
S1       16              42916 iTLB-load-misses                                              (10.51%)
S1       16        59922450203 branch-loads                                                  (16.23%)
S1       16         1546617617 branch-load-misses                                            (21.16%)
S2       16         1620247873 cache-misses                                                  (22.04%)
S2       16       746051088301 cycles                    #    0.000 GHz                      (20.00%)
S2       16       779119602186 instructions              #    0.00  insns per cycle          (28.23%)
S2       16              53948 cs                                                            (100.00%)
S2       16               3841 migrations                                                    (100.00%)
S2       16              47970 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       857239096527 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.49%)
S2       16       442449069261 idle-cycles-backend       #    0.00% backend  cycles idle     (16.62%)
S2       16       309357398378 L1-dcache-loads                                               (23.94%)
S2       16         5334339141 L1-dcache-load-misses                                         (25.40%)
S2       16         7356042259 L1-dcache-stores                                              (28.15%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.69%)
S2       16         1661129842 L1-icache-load-misses                                         (25.21%)
S2       16         8209527789 LLC-loads                                                     (15.84%)
S2       16         3576229573 LLC-stores                                                    (11.26%)
S2       16    <not supported> LLC-prefetches          
S2       16       362152495154 dTLB-loads                                                    (17.95%)
S2       16          252175162 dTLB-load-misses                                              (17.47%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       216411418057 iTLB-loads                                                    (16.21%)
S2       16              67024 iTLB-load-misses                                              (11.08%)
S2       16        88397319670 branch-loads                                                  (16.38%)
S2       16         1587503953 branch-load-misses                                            (22.50%)
S3       16         1543877899 cache-misses                                                  (22.27%)
S3       16       568139812445 cycles                    #    0.000 GHz                      (23.17%)
S3       16       650699343495 instructions              #    0.00  insns per cycle          (28.76%)
S3       16              22426 cs                                                            (100.00%)
S3       16                256 migrations                                                    (100.00%)
S3       16              46170 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       652935486278 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.40%)
S3       16       340769362933 idle-cycles-backend       #    0.00% backend  cycles idle     (17.01%)
S3       16       272192001886 L1-dcache-loads                                               (22.79%)
S3       16         3514460817 L1-dcache-load-misses                                         (28.30%)
S3       16         4223364364 L1-dcache-stores                                              (28.59%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.38%)
S3       16         1747302149 L1-icache-load-misses                                         (27.96%)
S3       16         6021738946 LLC-loads                                                     (10.66%)
S3       16         1458069738 LLC-stores                                                    (10.60%)
S3       16    <not supported> LLC-prefetches          
S3       16       251004737349 dTLB-loads                                                    (15.95%)
S3       16          178908577 dTLB-load-misses                                              (16.06%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       139861789008 iTLB-loads                                                    (16.07%)
S3       16              63071 iTLB-load-misses                                              (10.43%)
S3       16        58690516222 branch-loads                                                  (15.90%)
S3       16         1483318478 branch-load-misses                                            (21.14%)

     144.537187932 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595813.GEM-Scalability.catwoman.t32
2016/9/28 08:33:35 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:33:35 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t32.sam']
2016/9/28 08:33:35 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:35:25 -- [SE::Mapping Sequences]
2016/9/28 08:35:33 -- # 100000 sequences processed
2016/9/28 08:35:34 -- # 200000 sequences processed
2016/9/28 08:35:34 -- # 300000 sequences processed
2016/9/28 08:35:34 -- # 400000 sequences processed
2016/9/28 08:35:34 -- # 500000 sequences processed
2016/9/28 08:35:34 -- # 600000 sequences processed
2016/9/28 08:35:34 -- # 700000 sequences processed
2016/9/28 08:35:34 -- # 800000 sequences processed
2016/9/28 08:35:34 -- # 900000 sequences processed
2016/9/28 08:35:34 -- # 1000000 sequences processed
2016/9/28 08:35:34 -- # 1100000 sequences processed
2016/9/28 08:35:34 -- # 1200000 sequences processed
2016/9/28 08:35:34 -- # 1300000 sequences processed
2016/9/28 08:35:34 -- # 1400000 sequences processed
2016/9/28 08:35:34 -- # 1500000 sequences processed
2016/9/28 08:35:34 -- # 1600000 sequences processed
2016/9/28 08:35:34 -- # 1700000 sequences processed
2016/9/28 08:35:34 -- # 1800000 sequences processed
2016/9/28 08:35:35 -- # 1900000 sequences processed
2016/9/28 08:35:35 -- # 2000000 sequences processed
2016/9/28 08:35:35 -- # 2100000 sequences processed
2016/9/28 08:35:35 -- # 2200000 sequences processed
2016/9/28 08:35:35 -- # 2300000 sequences processed
2016/9/28 08:35:35 -- # 2400000 sequences processed
2016/9/28 08:35:35 -- # 2500000 sequences processed
2016/9/28 08:35:35 -- # 2600000 sequences processed
2016/9/28 08:35:35 -- # 2700000 sequences processed
2016/9/28 08:35:35 -- # 2800000 sequences processed
2016/9/28 08:35:35 -- # 2900000 sequences processed
2016/9/28 08:35:35 -- # 3000000 sequences processed
2016/9/28 08:35:35 -- # 3100000 sequences processed
2016/9/28 08:35:35 -- # 3200000 sequences processed
2016/9/28 08:35:41 -- # 3300000 sequences processed
2016/9/28 08:35:41 -- # 3400000 sequences processed
2016/9/28 08:35:41 -- # 3500000 sequences processed
2016/9/28 08:35:41 -- # 3600000 sequences processed
2016/9/28 08:35:41 -- # 3700000 sequences processed
2016/9/28 08:35:41 -- # 3800000 sequences processed
2016/9/28 08:35:41 -- # 3900000 sequences processed
2016/9/28 08:35:42 -- # 4000000 sequences processed
2016/9/28 08:35:42 -- # 4100000 sequences processed
2016/9/28 08:35:42 -- # 4200000 sequences processed
2016/9/28 08:35:42 -- # 4300000 sequences processed
2016/9/28 08:35:42 -- # 4400000 sequences processed
2016/9/28 08:35:42 -- # 4500000 sequences processed
2016/9/28 08:35:42 -- # 4600000 sequences processed
2016/9/28 08:35:42 -- # 4700000 sequences processed
2016/9/28 08:35:42 -- # 4800000 sequences processed
2016/9/28 08:35:42 -- # 4900000 sequences processed
2016/9/28 08:35:42 -- # 5000000 sequences processed
2016/9/28 08:35:42 -- # 5100000 sequences processed
2016/9/28 08:35:42 -- # 5200000 sequences processed
2016/9/28 08:35:42 -- # 5300000 sequences processed
2016/9/28 08:35:43 -- # 5400000 sequences processed
2016/9/28 08:35:43 -- # 5500000 sequences processed
2016/9/28 08:35:43 -- # 5600000 sequences processed
2016/9/28 08:35:43 -- # 5700000 sequences processed
2016/9/28 08:35:43 -- # 5800000 sequences processed
2016/9/28 08:35:43 -- # 5900000 sequences processed
2016/9/28 08:35:43 -- # 6000000 sequences processed
2016/9/28 08:35:43 -- # 6100000 sequences processed
2016/9/28 08:35:43 -- # 6200000 sequences processed
2016/9/28 08:35:43 -- # 6300000 sequences processed
2016/9/28 08:35:44 -- # 6400000 sequences processed
2016/9/28 08:35:48 -- # 6500000 sequences processed
2016/9/28 08:35:48 -- # 6600000 sequences processed
2016/9/28 08:35:48 -- # 6700000 sequences processed
2016/9/28 08:35:48 -- # 6800000 sequences processed
2016/9/28 08:35:49 -- # 6900000 sequences processed
2016/9/28 08:35:49 -- # 7000000 sequences processed
2016/9/28 08:35:49 -- # 7100000 sequences processed
2016/9/28 08:35:49 -- # 7200000 sequences processed
2016/9/28 08:35:49 -- # 7300000 sequences processed
2016/9/28 08:35:49 -- # 7400000 sequences processed
2016/9/28 08:35:49 -- # 7500000 sequences processed
2016/9/28 08:35:50 -- # 7600000 sequences processed
2016/9/28 08:35:50 -- # 7700000 sequences processed
2016/9/28 08:35:50 -- # 7800000 sequences processed
2016/9/28 08:35:50 -- # 7900000 sequences processed
2016/9/28 08:35:50 -- # 8000000 sequences processed
2016/9/28 08:35:50 -- # 8100000 sequences processed
2016/9/28 08:35:50 -- # 8200000 sequences processed
2016/9/28 08:35:50 -- # 8300000 sequences processed
2016/9/28 08:35:50 -- # 8400000 sequences processed
2016/9/28 08:35:50 -- # 8500000 sequences processed
2016/9/28 08:35:50 -- # 8600000 sequences processed
2016/9/28 08:35:51 -- # 8700000 sequences processed
2016/9/28 08:35:51 -- # 8800000 sequences processed
2016/9/28 08:35:51 -- # 8900000 sequences processed
2016/9/28 08:35:51 -- # 9000000 sequences processed
2016/9/28 08:35:51 -- # 9100000 sequences processed
2016/9/28 08:35:51 -- # 9200000 sequences processed
2016/9/28 08:35:52 -- # 9300000 sequences processed
2016/9/28 08:35:52 -- # 9400000 sequences processed
2016/9/28 08:35:52 -- # 9500000 sequences processed
2016/9/28 08:35:52 -- # 9600000 sequences processed
2016/9/28 08:35:55 -- # 9700000 sequences processed
2016/9/28 08:35:55 -- # 9800000 sequences processed
2016/9/28 08:35:55 -- # 9900000 sequences processed
2016/9/28 08:35:55 -- # 10000000 sequences processed
2016/9/28 08:35:55 -- # 10100000 sequences processed
2016/9/28 08:35:55 -- # 10200000 sequences processed
2016/9/28 08:35:55 -- # 10300000 sequences processed
2016/9/28 08:35:55 -- # 10400000 sequences processed
2016/9/28 08:35:56 -- # 10500000 sequences processed
2016/9/28 08:35:56 -- # 10600000 sequences processed
2016/9/28 08:35:56 -- # 10700000 sequences processed
2016/9/28 08:35:56 -- # 10800000 sequences processed
2016/9/28 08:35:56 -- # 10900000 sequences processed
2016/9/28 08:35:56 -- # 11000000 sequences processed
2016/9/28 08:35:56 -- # 11100000 sequences processed
2016/9/28 08:35:56 -- # 11200000 sequences processed
2016/9/28 08:35:56 -- # 11300000 sequences processed
2016/9/28 08:35:56 -- # 11400000 sequences processed
2016/9/28 08:35:56 -- # 11500000 sequences processed
2016/9/28 08:35:56 -- # 11600000 sequences processed
2016/9/28 08:35:56 -- # 11700000 sequences processed
2016/9/28 08:35:56 -- # 11800000 sequences processed
2016/9/28 08:35:56 -- # 11900000 sequences processed
2016/9/28 08:35:56 -- Total 11945249 sequences processed... done
2016/9/28 08:35:56 -- [GEMMapper terminated successfully in 32s. (+109s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t32.sam':

S0       16         1853060914 cache-misses                                                  (20.92%)
S0       16       695375591601 cycles                    #    0.000 GHz                      (19.91%)
S0       16       694416141971 instructions              #   16.16  insns per cycle        
                                             #    0.06  stalled cycles per insn  (24.69%)
S0       16              49456 cs                                                            (100.00%)
S0       16                710 migrations                                                    (100.00%)
S0       16              80024 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       632913232194 idle-cycles-frontend      #  1472.98% frontend cycles idle     (17.99%)
S0       16       356642337288 idle-cycles-backend       #  830.01% backend  cycles idle     (17.65%)
S0       16       248033195967 L1-dcache-loads                                               (23.86%)
S0       16         3189532387 L1-dcache-load-misses     #   20.02% of all L1-dcache hits    (27.77%)
S0       16         3888116548 L1-dcache-stores                                              (28.64%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.66%)
S0       16         1658265798 L1-icache-load-misses                                         (26.76%)
S0       16         5510324189 LLC-loads                                                     (13.16%)
S0       16         1454563058 LLC-stores                                                    (11.32%)
S0       16    <not supported> LLC-prefetches          
S0       16       249095221257 dTLB-loads                                                    (17.58%)
S0       16          177231744 dTLB-load-misses          #    1.04% of all dTLB cache hits   (17.96%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       133785463818 iTLB-loads                                                    (16.43%)
S0       16             293296 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.96%)
S0       16        62224665888 branch-loads                                                  (16.30%)
S0       16         1627958316 branch-load-misses                                            (21.54%)
S1       16         1630879325 cache-misses                                                  (20.22%)
S1       16       625269471433 cycles                    #    0.000 GHz                      (21.52%)
S1       16       632749898675 instructions              #    0.00  insns per cycle          (27.69%)
S1       16              14232 cs                                                            (100.00%)
S1       16                366 migrations                                                    (100.00%)
S1       16              21019 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       658877757226 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.11%)
S1       16       341239225709 idle-cycles-backend       #    0.00% backend  cycles idle     (17.41%)
S1       16       226338646744 L1-dcache-loads                                               (23.62%)
S1       16         2906202895 L1-dcache-load-misses                                         (29.07%)
S1       16         3453484701 L1-dcache-stores                                              (28.81%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.94%)
S1       16         1476514371 L1-icache-load-misses                                         (28.81%)
S1       16         5489034978 LLC-loads                                                     (11.12%)
S1       16         1356609452 LLC-stores                                                    (10.92%)
S1       16    <not supported> LLC-prefetches          
S1       16       251887122170 dTLB-loads                                                    (16.21%)
S1       16          179869498 dTLB-load-misses                                              (16.35%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       131234292395 iTLB-loads                                                    (16.27%)
S1       16             108310 iTLB-load-misses                                              (10.34%)
S1       16        57333377692 branch-loads                                                  (15.68%)
S1       16         1420412559 branch-load-misses                                            (21.16%)
S2       16         1563640748 cache-misses                                                  (22.48%)
S2       16       595389483991 cycles                    #    0.000 GHz                      (22.24%)
S2       16       631975230603 instructions              #    0.00  insns per cycle          (28.23%)
S2       16              69705 cs                                                            (100.00%)
S2       16                361 migrations                                                    (100.00%)
S2       16              17663 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       648337675018 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.27%)
S2       16       323328533196 idle-cycles-backend       #    0.00% backend  cycles idle     (17.28%)
S2       16       239750596593 L1-dcache-loads                                               (23.22%)
S2       16         3169060359 L1-dcache-load-misses                                         (28.21%)
S2       16         3939198797 L1-dcache-stores                                              (28.57%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.20%)
S2       16         1666964237 L1-icache-load-misses                                         (27.35%)
S2       16         5904680467 LLC-loads                                                     (12.18%)
S2       16         1623740485 LLC-stores                                                    (10.86%)
S2       16    <not supported> LLC-prefetches          
S2       16       280429541221 dTLB-loads                                                    (16.34%)
S2       16          190111148 dTLB-load-misses                                              (16.31%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       143252870947 iTLB-loads                                                    (15.60%)
S2       16              83121 iTLB-load-misses                                              (10.24%)
S2       16        60477541545 branch-loads                                                  (15.82%)
S2       16         1505077035 branch-load-misses                                            (21.02%)
S3       16         1828191307 cache-misses                                                  (22.20%)
S3       16       833931589742 cycles                    #    0.000 GHz                      (21.65%)
S3       16       830543622882 instructions              #    0.00  insns per cycle          (27.38%)
S3       16              43700 cs                                                            (100.00%)
S3       16                411 migrations                                                    (100.00%)
S3       16              17666 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       897668803158 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.36%)
S3       16       466993416624 idle-cycles-backend       #    0.00% backend  cycles idle     (18.67%)
S3       16       305519368896 L1-dcache-loads                                               (23.18%)
S3       16         5248802643 L1-dcache-load-misses                                         (29.06%)
S3       16         8013970646 L1-dcache-stores                                              (28.56%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.24%)
S3       16         1708560514 L1-icache-load-misses                                         (26.42%)
S3       16        10080493963 LLC-loads                                                     (11.42%)
S3       16         4628637218 LLC-stores                                                    (10.57%)
S3       16    <not supported> LLC-prefetches          
S3       16       307445945564 dTLB-loads                                                    (16.17%)
S3       16          197654220 dTLB-load-misses                                              (16.08%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       181669604125 iTLB-loads                                                    (16.11%)
S3       16              67127 iTLB-load-misses                                              (10.90%)
S3       16        85687586471 branch-loads                                                  (16.22%)
S3       16         1655478016 branch-load-misses                                            (21.65%)

     141.350003337 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595813.GEM-Scalability.catwoman.t48
2016/9/28 08:35:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:35:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t48.sam']
2016/9/28 08:35:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:36:29 -- [SE::Mapping Sequences]
2016/9/28 08:36:38 -- # 100000 sequences processed
2016/9/28 08:36:38 -- # 200000 sequences processed
2016/9/28 08:36:38 -- # 300000 sequences processed
2016/9/28 08:36:39 -- # 400000 sequences processed
2016/9/28 08:36:39 -- # 500000 sequences processed
2016/9/28 08:36:39 -- # 600000 sequences processed
2016/9/28 08:36:39 -- # 700000 sequences processed
2016/9/28 08:36:39 -- # 800000 sequences processed
2016/9/28 08:36:40 -- # 900000 sequences processed
2016/9/28 08:36:40 -- # 1000000 sequences processed
2016/9/28 08:36:40 -- # 1100000 sequences processed
2016/9/28 08:36:40 -- # 1200000 sequences processed
2016/9/28 08:36:40 -- # 1300000 sequences processed
2016/9/28 08:36:40 -- # 1400000 sequences processed
2016/9/28 08:36:40 -- # 1500000 sequences processed
2016/9/28 08:36:40 -- # 1600000 sequences processed
2016/9/28 08:36:40 -- # 1700000 sequences processed
2016/9/28 08:36:40 -- # 1800000 sequences processed
2016/9/28 08:36:40 -- # 1900000 sequences processed
2016/9/28 08:36:40 -- # 2000000 sequences processed
2016/9/28 08:36:40 -- # 2100000 sequences processed
2016/9/28 08:36:40 -- # 2200000 sequences processed
2016/9/28 08:36:40 -- # 2300000 sequences processed
2016/9/28 08:36:40 -- # 2400000 sequences processed
2016/9/28 08:36:40 -- # 2500000 sequences processed
2016/9/28 08:36:40 -- # 2600000 sequences processed
2016/9/28 08:36:40 -- # 2700000 sequences processed
2016/9/28 08:36:40 -- # 2800000 sequences processed
2016/9/28 08:36:40 -- # 2900000 sequences processed
2016/9/28 08:36:41 -- # 3000000 sequences processed
2016/9/28 08:36:41 -- # 3100000 sequences processed
2016/9/28 08:36:41 -- # 3200000 sequences processed
2016/9/28 08:36:41 -- # 3300000 sequences processed
2016/9/28 08:36:41 -- # 3400000 sequences processed
2016/9/28 08:36:41 -- # 3500000 sequences processed
2016/9/28 08:36:42 -- # 3600000 sequences processed
2016/9/28 08:36:42 -- # 3700000 sequences processed
2016/9/28 08:36:42 -- # 3800000 sequences processed
2016/9/28 08:36:42 -- # 3900000 sequences processed
2016/9/28 08:36:42 -- # 4000000 sequences processed
2016/9/28 08:36:42 -- # 4100000 sequences processed
2016/9/28 08:36:42 -- # 4200000 sequences processed
2016/9/28 08:36:42 -- # 4300000 sequences processed
2016/9/28 08:36:42 -- # 4400000 sequences processed
2016/9/28 08:36:42 -- # 4500000 sequences processed
2016/9/28 08:36:43 -- # 4600000 sequences processed
2016/9/28 08:36:43 -- # 4700000 sequences processed
2016/9/28 08:36:43 -- # 4800000 sequences processed
2016/9/28 08:36:46 -- # 4900000 sequences processed
2016/9/28 08:36:46 -- # 5000000 sequences processed
2016/9/28 08:36:46 -- # 5100000 sequences processed
2016/9/28 08:36:47 -- # 5200000 sequences processed
2016/9/28 08:36:47 -- # 5300000 sequences processed
2016/9/28 08:36:49 -- # 5400000 sequences processed
2016/9/28 08:36:49 -- # 5500000 sequences processed
2016/9/28 08:36:49 -- # 5600000 sequences processed
2016/9/28 08:36:49 -- # 5700000 sequences processed
2016/9/28 08:36:49 -- # 5800000 sequences processed
2016/9/28 08:36:49 -- # 5900000 sequences processed
2016/9/28 08:36:49 -- # 6000000 sequences processed
2016/9/28 08:36:49 -- # 6100000 sequences processed
2016/9/28 08:36:49 -- # 6200000 sequences processed
2016/9/28 08:36:49 -- # 6300000 sequences processed
2016/9/28 08:36:49 -- # 6400000 sequences processed
2016/9/28 08:36:49 -- # 6500000 sequences processed
2016/9/28 08:36:50 -- # 6600000 sequences processed
2016/9/28 08:36:50 -- # 6700000 sequences processed
2016/9/28 08:36:50 -- # 6800000 sequences processed
2016/9/28 08:36:50 -- # 6900000 sequences processed
2016/9/28 08:36:50 -- # 7000000 sequences processed
2016/9/28 08:36:50 -- # 7100000 sequences processed
2016/9/28 08:36:50 -- # 7200000 sequences processed
2016/9/28 08:36:50 -- # 7300000 sequences processed
2016/9/28 08:36:50 -- # 7400000 sequences processed
2016/9/28 08:36:50 -- # 7500000 sequences processed
2016/9/28 08:36:51 -- # 7600000 sequences processed
2016/9/28 08:36:51 -- # 7700000 sequences processed
2016/9/28 08:36:51 -- # 7800000 sequences processed
2016/9/28 08:36:51 -- # 7900000 sequences processed
2016/9/28 08:36:51 -- # 8000000 sequences processed
2016/9/28 08:36:51 -- # 8100000 sequences processed
2016/9/28 08:36:52 -- # 8200000 sequences processed
2016/9/28 08:36:53 -- # 8300000 sequences processed
2016/9/28 08:36:53 -- # 8400000 sequences processed
2016/9/28 08:36:53 -- # 8500000 sequences processed
2016/9/28 08:36:53 -- # 8600000 sequences processed
2016/9/28 08:36:53 -- # 8700000 sequences processed
2016/9/28 08:36:53 -- # 8800000 sequences processed
2016/9/28 08:36:53 -- # 8900000 sequences processed
2016/9/28 08:36:54 -- # 9000000 sequences processed
2016/9/28 08:36:54 -- # 9100000 sequences processed
2016/9/28 08:36:54 -- # 9200000 sequences processed
2016/9/28 08:36:55 -- # 9300000 sequences processed
2016/9/28 08:36:55 -- # 9400000 sequences processed
2016/9/28 08:36:55 -- # 9500000 sequences processed
2016/9/28 08:36:55 -- # 9600000 sequences processed
2016/9/28 08:36:55 -- # 9700000 sequences processed
2016/9/28 08:36:55 -- # 9800000 sequences processed
2016/9/28 08:36:55 -- # 9900000 sequences processed
2016/9/28 08:36:55 -- # 10000000 sequences processed
2016/9/28 08:36:55 -- # 10100000 sequences processed
2016/9/28 08:36:55 -- # 10200000 sequences processed
2016/9/28 08:36:55 -- # 10300000 sequences processed
2016/9/28 08:36:55 -- # 10400000 sequences processed
2016/9/28 08:36:55 -- # 10500000 sequences processed
2016/9/28 08:36:55 -- # 10600000 sequences processed
2016/9/28 08:36:55 -- # 10700000 sequences processed
2016/9/28 08:36:55 -- # 10800000 sequences processed
2016/9/28 08:36:55 -- # 10900000 sequences processed
2016/9/28 08:36:55 -- # 11000000 sequences processed
2016/9/28 08:36:56 -- # 11100000 sequences processed
2016/9/28 08:36:56 -- # 11200000 sequences processed
2016/9/28 08:36:56 -- # 11300000 sequences processed
2016/9/28 08:36:56 -- # 11400000 sequences processed
2016/9/28 08:36:56 -- # 11500000 sequences processed
2016/9/28 08:36:56 -- # 11600000 sequences processed
2016/9/28 08:36:56 -- # 11700000 sequences processed
2016/9/28 08:36:56 -- # 11800000 sequences processed
2016/9/28 08:36:56 -- # 11900000 sequences processed
2016/9/28 08:36:56 -- Total 11945249 sequences processed... done
2016/9/28 08:36:56 -- [GEMMapper terminated successfully in 27s. (+32s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t48.sam':

S0       16         1784834507 cache-misses                                                  (20.47%)
S0       16       919249058460 cycles                    #    0.000 GHz                      (20.46%)
S0       16       740742882642 instructions              #   15.43  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.34%)
S0       16              38179 cs                                                            (100.00%)
S0       16                350 migrations                                                    (100.00%)
S0       16              58328 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       248089774333 idle-cycles-frontend      #  516.90% frontend cycles idle     (18.61%)
S0       16       265745018816 idle-cycles-backend       #  553.68% backend  cycles idle     (15.91%)
S0       16       273072180090 L1-dcache-loads                                               (22.35%)
S0       16         3541495872 L1-dcache-load-misses     #   22.83% of all L1-dcache hits    (25.71%)
S0       16         4000530774 L1-dcache-stores                                              (28.19%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.75%)
S0       16         1509420236 L1-icache-load-misses                                         (27.80%)
S0       16         5198564465 LLC-loads                                                     (14.71%)
S0       16         1394083498 LLC-stores                                                    (11.89%)
S0       16    <not supported> LLC-prefetches          
S0       16       258560350405 dTLB-loads                                                    (18.33%)
S0       16          241044960 dTLB-load-misses          #    1.47% of all dTLB cache hits   (17.34%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       150694898059 iTLB-loads                                                    (16.15%)
S0       16             285797 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.21%)
S0       16        69133511117 branch-loads                                                  (15.04%)
S0       16         1866118969 branch-load-misses                                            (19.64%)
S1       16         1669346762 cache-misses                                                  (21.44%)
S1       16       735660870079 cycles                    #    0.000 GHz                      (22.91%)
