mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       611250053957 instructions              #   16.44  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.88%)
S0       16              38948 cs                                                            (100.00%)
S0       16                820 migrations                                                    (100.00%)
S0       16              10887 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       576460046072 idle-cycles-frontend      #  1550.51% frontend cycles idle     (17.91%)
S0       16       271940356964 idle-cycles-backend       #  731.44% backend  cycles idle     (17.98%)
S0       16       231530300069 L1-dcache-loads                                               (23.86%)
S0       16         3138046880 L1-dcache-load-misses     #   20.37% of all L1-dcache hits    (28.15%)
S0       16         3892181542 L1-dcache-stores                                              (27.38%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.22%)
S0       16         1699893785 L1-icache-load-misses                                         (25.99%)
S0       16         5791452856 LLC-loads                                                     (12.20%)
S0       16         1280154815 LLC-stores                                                    (12.52%)
S0       16    <not supported> LLC-prefetches          
S0       16       248937381055 dTLB-loads                                                    (17.36%)
S0       16          175712857 dTLB-load-misses          #    1.03% of all dTLB cache hits   (16.59%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       147512449696 iTLB-loads                                                    (15.88%)
S0       16             286117 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.51%)
S0       16        59678579338 branch-loads                                                  (15.53%)
S0       16         1507196923 branch-load-misses                                            (20.80%)
S1       16         1679122289 cache-misses                                                  (22.91%)
S1       16       697833874006 cycles                    #    0.000 GHz                      (21.99%)
S1       16       745871055350 instructions              #    0.00  insns per cycle          (28.43%)
S1       16              37214 cs                                                            (100.00%)
S1       16                230 migrations                                                    (100.00%)
S1       16              45887 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       807923579655 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.62%)
S1       16       393297794716 idle-cycles-backend       #    0.00% backend  cycles idle     (18.48%)
S1       16       289701495983 L1-dcache-loads                                               (24.33%)
S1       16         4806547457 L1-dcache-load-misses                                         (28.74%)
S1       16         8054047528 L1-dcache-stores                                              (28.78%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.80%)
S1       16         1598963826 L1-icache-load-misses                                         (25.06%)
S1       16         9386483920 LLC-loads                                                     (11.88%)
S1       16         5013097460 LLC-stores                                                    (11.05%)
S1       16    <not supported> LLC-prefetches          
S1       16       320597933753 dTLB-loads                                                    (16.63%)
S1       16          194037997 dTLB-load-misses                                              (16.51%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       174211706806 iTLB-loads                                                    (16.08%)
S1       16              68057 iTLB-load-misses                                              (10.63%)
S1       16        81793679552 branch-loads                                                  (16.14%)
S1       16         1706117161 branch-load-misses                                            (21.20%)
S2       16         1519650937 cache-misses                                                  (22.00%)
S2       16       533323471976 cycles                    #    0.000 GHz                      (22.79%)
S2       16       628460467602 instructions              #    0.00  insns per cycle          (28.38%)
S2       16              39886 cs                                                            (100.00%)
S2       16               3819 migrations                                                    (100.00%)
S2       16              44848 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       702131069631 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.79%)
S2       16       293986336999 idle-cycles-backend       #    0.00% backend  cycles idle     (17.11%)
S2       16       239636997802 L1-dcache-loads                                               (23.13%)
S2       16         3151220627 L1-dcache-load-misses                                         (28.96%)
S2       16         3766648618 L1-dcache-stores                                              (28.86%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.71%)
S2       16         1544615172 L1-icache-load-misses                                         (27.74%)
S2       16         6345900254 LLC-loads                                                     (11.09%)
S2       16         1414482326 LLC-stores                                                    (11.43%)
S2       16    <not supported> LLC-prefetches          
S2       16       265915651803 dTLB-loads                                                    (16.41%)
S2       16          186528972 dTLB-load-misses                                              (16.15%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       145107906432 iTLB-loads                                                    (15.65%)
S2       16              46875 iTLB-load-misses                                              (10.56%)
S2       16        58466932330 branch-loads                                                  (15.97%)
S2       16         1525805786 branch-load-misses                                            (21.28%)
S3       16         1665985163 cache-misses                                                  (20.54%)
S3       16       587449093284 cycles                    #    0.000 GHz                      (19.71%)
S3       16       629367403845 instructions              #    0.00  insns per cycle          (26.48%)
S3       16              21487 cs                                                            (100.00%)
S3       16                308 migrations                                                    (100.00%)
S3       16              10299 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       660268273358 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.51%)
S3       16       293373522200 idle-cycles-backend       #    0.00% backend  cycles idle     (17.93%)
S3       16       224949292241 L1-dcache-loads                                               (23.73%)
S3       16         2900532605 L1-dcache-load-misses                                         (27.49%)
S3       16         3473271942 L1-dcache-stores                                              (28.83%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.02%)
S3       16         1375447679 L1-icache-load-misses                                         (27.89%)
S3       16         4870960710 LLC-loads                                                     (13.29%)
S3       16         1348066930 LLC-stores                                                    (10.55%)
S3       16    <not supported> LLC-prefetches          
S3       16       254801798515 dTLB-loads                                                    (17.00%)
S3       16          183247025 dTLB-load-misses                                              (17.18%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       138130550057 iTLB-loads                                                    (16.72%)
S3       16              56461 iTLB-load-misses                                              (10.06%)
S3       16        61628838294 branch-loads                                                  (14.69%)
S3       16         1522587717 branch-load-misses                                            (20.42%)

     121.033257300 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595808.GEM-Scalability.catwoman.t32
2016/9/28 06:42:22 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:42:22 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t32.sam']
2016/9/28 06:42:22 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:43:51 -- [SE::Mapping Sequences]
2016/9/28 06:44:07 -- # 100000 sequences processed
2016/9/28 06:44:07 -- # 200000 sequences processed
2016/9/28 06:44:07 -- # 300000 sequences processed
2016/9/28 06:44:07 -- # 400000 sequences processed
2016/9/28 06:44:07 -- # 500000 sequences processed
2016/9/28 06:44:07 -- # 600000 sequences processed
2016/9/28 06:44:07 -- # 700000 sequences processed
2016/9/28 06:44:07 -- # 800000 sequences processed
2016/9/28 06:44:07 -- # 900000 sequences processed
2016/9/28 06:44:07 -- # 1000000 sequences processed
2016/9/28 06:44:07 -- # 1100000 sequences processed
2016/9/28 06:44:07 -- # 1200000 sequences processed
2016/9/28 06:44:07 -- # 1300000 sequences processed
2016/9/28 06:44:07 -- # 1400000 sequences processed
2016/9/28 06:44:07 -- # 1500000 sequences processed
2016/9/28 06:44:07 -- # 1600000 sequences processed
2016/9/28 06:44:07 -- # 1700000 sequences processed
2016/9/28 06:44:07 -- # 1800000 sequences processed
2016/9/28 06:44:07 -- # 1900000 sequences processed
2016/9/28 06:44:07 -- # 2000000 sequences processed
2016/9/28 06:44:07 -- # 2100000 sequences processed
2016/9/28 06:44:07 -- # 2200000 sequences processed
2016/9/28 06:44:08 -- # 2300000 sequences processed
2016/9/28 06:44:08 -- # 2400000 sequences processed
2016/9/28 06:44:08 -- # 2500000 sequences processed
2016/9/28 06:44:08 -- # 2600000 sequences processed
2016/9/28 06:44:08 -- # 2700000 sequences processed
2016/9/28 06:44:08 -- # 2800000 sequences processed
2016/9/28 06:44:08 -- # 2900000 sequences processed
2016/9/28 06:44:08 -- # 3000000 sequences processed
2016/9/28 06:44:08 -- # 3100000 sequences processed
2016/9/28 06:44:08 -- # 3200000 sequences processed
2016/9/28 06:44:14 -- # 3300000 sequences processed
2016/9/28 06:44:14 -- # 3400000 sequences processed
2016/9/28 06:44:14 -- # 3500000 sequences processed
2016/9/28 06:44:14 -- # 3600000 sequences processed
2016/9/28 06:44:14 -- # 3700000 sequences processed
2016/9/28 06:44:14 -- # 3800000 sequences processed
2016/9/28 06:44:14 -- # 3900000 sequences processed
2016/9/28 06:44:14 -- # 4000000 sequences processed
2016/9/28 06:44:15 -- # 4100000 sequences processed
2016/9/28 06:44:15 -- # 4200000 sequences processed
2016/9/28 06:44:15 -- # 4300000 sequences processed
2016/9/28 06:44:15 -- # 4400000 sequences processed
2016/9/28 06:44:15 -- # 4500000 sequences processed
2016/9/28 06:44:15 -- # 4600000 sequences processed
2016/9/28 06:44:15 -- # 4700000 sequences processed
2016/9/28 06:44:15 -- # 4800000 sequences processed
2016/9/28 06:44:15 -- # 4900000 sequences processed
2016/9/28 06:44:15 -- # 5000000 sequences processed
2016/9/28 06:44:15 -- # 5100000 sequences processed
2016/9/28 06:44:15 -- # 5200000 sequences processed
2016/9/28 06:44:15 -- # 5300000 sequences processed
2016/9/28 06:44:15 -- # 5400000 sequences processed
2016/9/28 06:44:15 -- # 5500000 sequences processed
2016/9/28 06:44:15 -- # 5600000 sequences processed
2016/9/28 06:44:15 -- # 5700000 sequences processed
2016/9/28 06:44:15 -- # 5800000 sequences processed
2016/9/28 06:44:15 -- # 5900000 sequences processed
2016/9/28 06:44:16 -- # 6000000 sequences processed
2016/9/28 06:44:16 -- # 6100000 sequences processed
2016/9/28 06:44:16 -- # 6200000 sequences processed
2016/9/28 06:44:16 -- # 6300000 sequences processed
2016/9/28 06:44:16 -- # 6400000 sequences processed
2016/9/28 06:44:21 -- # 6500000 sequences processed
2016/9/28 06:44:21 -- # 6600000 sequences processed
2016/9/28 06:44:21 -- # 6700000 sequences processed
2016/9/28 06:44:21 -- # 6800000 sequences processed
2016/9/28 06:44:22 -- # 6900000 sequences processed
2016/9/28 06:44:22 -- # 7000000 sequences processed
2016/9/28 06:44:22 -- # 7100000 sequences processed
2016/9/28 06:44:22 -- # 7200000 sequences processed
2016/9/28 06:44:22 -- # 7300000 sequences processed
2016/9/28 06:44:22 -- # 7400000 sequences processed
2016/9/28 06:44:22 -- # 7500000 sequences processed
2016/9/28 06:44:22 -- # 7600000 sequences processed
2016/9/28 06:44:23 -- # 7700000 sequences processed
2016/9/28 06:44:23 -- # 7800000 sequences processed
2016/9/28 06:44:23 -- # 7900000 sequences processed
2016/9/28 06:44:23 -- # 8000000 sequences processed
2016/9/28 06:44:23 -- # 8100000 sequences processed
2016/9/28 06:44:23 -- # 8200000 sequences processed
2016/9/28 06:44:23 -- # 8300000 sequences processed
2016/9/28 06:44:23 -- # 8400000 sequences processed
2016/9/28 06:44:23 -- # 8500000 sequences processed
2016/9/28 06:44:23 -- # 8600000 sequences processed
2016/9/28 06:44:23 -- # 8700000 sequences processed
2016/9/28 06:44:23 -- # 8800000 sequences processed
2016/9/28 06:44:23 -- # 8900000 sequences processed
2016/9/28 06:44:23 -- # 9000000 sequences processed
2016/9/28 06:44:23 -- # 9100000 sequences processed
2016/9/28 06:44:23 -- # 9200000 sequences processed
2016/9/28 06:44:23 -- # 9300000 sequences processed
2016/9/28 06:44:23 -- # 9400000 sequences processed
2016/9/28 06:44:24 -- # 9500000 sequences processed
2016/9/28 06:44:24 -- # 9600000 sequences processed
2016/9/28 06:44:28 -- # 9700000 sequences processed
2016/9/28 06:44:28 -- # 9800000 sequences processed
2016/9/28 06:44:28 -- # 9900000 sequences processed
2016/9/28 06:44:28 -- # 10000000 sequences processed
2016/9/28 06:44:28 -- # 10100000 sequences processed
2016/9/28 06:44:28 -- # 10200000 sequences processed
2016/9/28 06:44:28 -- # 10300000 sequences processed
2016/9/28 06:44:28 -- # 10400000 sequences processed
2016/9/28 06:44:28 -- # 10500000 sequences processed
2016/9/28 06:44:28 -- # 10600000 sequences processed
2016/9/28 06:44:28 -- # 10700000 sequences processed
2016/9/28 06:44:28 -- # 10800000 sequences processed
2016/9/28 06:44:28 -- # 10900000 sequences processed
2016/9/28 06:44:28 -- # 11000000 sequences processed
2016/9/28 06:44:28 -- # 11100000 sequences processed
2016/9/28 06:44:28 -- # 11200000 sequences processed
2016/9/28 06:44:28 -- # 11300000 sequences processed
2016/9/28 06:44:28 -- # 11400000 sequences processed
2016/9/28 06:44:28 -- # 11500000 sequences processed
2016/9/28 06:44:28 -- # 11600000 sequences processed
2016/9/28 06:44:28 -- # 11700000 sequences processed
2016/9/28 06:44:28 -- # 11800000 sequences processed
2016/9/28 06:44:29 -- # 11900000 sequences processed
2016/9/28 06:44:29 -- Total 11945249 sequences processed... done
2016/9/28 06:44:29 -- [GEMMapper terminated successfully in 37s. (+89s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t32.sam':

S0       16         1572431464 cache-misses                                                  (21.26%)
S0       16       550579100631 cycles                    #    0.000 GHz                      (21.70%)
S0       16       580277468171 instructions              #   14.39  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.71%)
S0       16              46612 cs                                                            (100.00%)
S0       16                620 migrations                                                    (100.00%)
S0       16              12001 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       574263887780 idle-cycles-frontend      #  1423.78% frontend cycles idle     (17.72%)
S0       16       293634746153 idle-cycles-backend       #  728.01% backend  cycles idle     (17.47%)
S0       16       208374310142 L1-dcache-loads                                               (23.71%)
S0       16         2656733986 L1-dcache-load-misses     #   16.71% of all L1-dcache hits    (30.04%)
S0       16         3090090485 L1-dcache-stores                                              (29.61%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.44%)
S0       16         1331610312 L1-icache-load-misses                                         (29.30%)
S0       16         4951039007 LLC-loads                                                     (10.73%)
S0       16         1276315810 LLC-stores                                                    (10.29%)
S0       16    <not supported> LLC-prefetches          
S0       16       241215133116 dTLB-loads                                                    (15.20%)
S0       16          172014742 dTLB-load-misses          #    1.03% of all dTLB cache hits   (15.33%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       126898062780 iTLB-loads                                                    (15.66%)
S0       16             214080 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.13%)
S0       16        51107030636 branch-loads                                                  (16.12%)
S0       16         1342237266 branch-load-misses                                            (21.12%)
S1       16         1876243376 cache-misses                                                  (21.08%)
S1       16       717590290270 cycles                    #    0.000 GHz                      (21.11%)
S1       16       800278302885 instructions              #    0.00  insns per cycle          (26.72%)
S1       16              20558 cs                                                            (100.00%)
S1       16                868 migrations                                                    (100.00%)
S1       16              68427 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       528654617388 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.72%)
S1       16       276237625162 idle-cycles-backend       #    0.00% backend  cycles idle     (16.15%)
S1       16       299600105670 L1-dcache-loads                                               (22.94%)
S1       16         3743208958 L1-dcache-load-misses                                         (27.10%)
S1       16         4623977436 L1-dcache-stores                                              (28.40%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.77%)
S1       16         1854737664 L1-icache-load-misses                                         (27.28%)
S1       16         6410571113 LLC-loads                                                     (13.06%)
S1       16         1593288691 LLC-stores                                                    (11.54%)
S1       16    <not supported> LLC-prefetches          
S1       16       287407155263 dTLB-loads                                                    (17.58%)
S1       16          229288754 dTLB-load-misses                                              (17.27%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       162636062748 iTLB-loads                                                    (16.42%)
S1       16             122189 iTLB-load-misses                                              (10.98%)
S1       16        70048925672 branch-loads                                                  (16.24%)
S1       16         1824802882 branch-load-misses                                            (21.15%)
S2       16         1801445961 cache-misses                                                  (20.26%)
S2       16       757271203453 cycles                    #    0.000 GHz                      (20.75%)
S2       16       733965021941 instructions              #    0.00  insns per cycle          (27.48%)
S2       16             116673 cs                                                            (100.00%)
S2       16                667 migrations                                                    (100.00%)
S2       16              30215 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       771121431882 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.25%)
S2       16       361676380532 idle-cycles-backend       #    0.00% backend  cycles idle     (17.16%)
S2       16       271188897076 L1-dcache-loads                                               (23.94%)
S2       16         4333068559 L1-dcache-load-misses                                         (29.21%)
S2       16         7195590725 L1-dcache-stores                                              (29.36%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.83%)
S2       16         1710575314 L1-icache-load-misses                                         (27.83%)
S2       16         9571359940 LLC-loads                                                     (12.22%)
S2       16         4544010640 LLC-stores                                                    (12.04%)
S2       16    <not supported> LLC-prefetches          
S2       16       286830239660 dTLB-loads                                                    (17.66%)
S2       16          194853527 dTLB-load-misses                                              (17.23%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       159988719374 iTLB-loads                                                    (15.82%)
S2       16              93396 iTLB-load-misses                                              (10.61%)
S2       16        73903567761 branch-loads                                                  (15.84%)
S2       16         1559028632 branch-load-misses                                            (21.18%)
S3       16         1466239065 cache-misses                                                  (21.25%)
S3       16       555917585189 cycles                    #    0.000 GHz                      (21.61%)
S3       16       606579864627 instructions              #    0.00  insns per cycle          (27.21%)
S3       16              18979 cs                                                            (100.00%)
S3       16                378 migrations                                                    (100.00%)
S3       16              23434 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       557923930297 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.78%)
S3       16       309363077629 idle-cycles-backend       #    0.00% backend  cycles idle     (16.10%)
S3       16       238324110417 L1-dcache-loads                                               (21.62%)
S3       16         2995949406 L1-dcache-load-misses                                         (27.22%)
S3       16         3507940651 L1-dcache-stores                                              (27.40%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.70%)
S3       16         1451730131 L1-icache-load-misses                                         (28.16%)
S3       16         5263133217 LLC-loads                                                     (11.33%)
S3       16         1351789501 LLC-stores                                                    (11.01%)
S3       16    <not supported> LLC-prefetches          
S3       16       251329070391 dTLB-loads                                                    (16.94%)
S3       16          174442841 dTLB-load-misses                                              (17.34%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       125362282304 iTLB-loads                                                    (17.60%)
S3       16              77728 iTLB-load-misses                                              (11.13%)
S3       16        56403360385 branch-loads                                                  (16.49%)
S3       16         1394837030 branch-load-misses                                            (21.69%)

     127.082652531 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595808.GEM-Scalability.catwoman.t48
2016/9/28 06:44:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:44:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t48.sam']
2016/9/28 06:44:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:46:22 -- [SE::Mapping Sequences]
2016/9/28 06:46:31 -- # 100000 sequences processed
2016/9/28 06:46:31 -- # 200000 sequences processed
2016/9/28 06:46:31 -- # 300000 sequences processed
2016/9/28 06:46:31 -- # 400000 sequences processed
2016/9/28 06:46:31 -- # 500000 sequences processed
2016/9/28 06:46:31 -- # 600000 sequences processed
2016/9/28 06:46:31 -- # 700000 sequences processed
2016/9/28 06:46:31 -- # 800000 sequences processed
2016/9/28 06:46:32 -- # 900000 sequences processed
2016/9/28 06:46:32 -- # 1000000 sequences processed
2016/9/28 06:46:32 -- # 1100000 sequences processed
2016/9/28 06:46:32 -- # 1200000 sequences processed
2016/9/28 06:46:32 -- # 1300000 sequences processed
2016/9/28 06:46:32 -- # 1400000 sequences processed
2016/9/28 06:46:32 -- # 1500000 sequences processed
2016/9/28 06:46:32 -- # 1600000 sequences processed
2016/9/28 06:46:32 -- # 1700000 sequences processed
2016/9/28 06:46:32 -- # 1800000 sequences processed
2016/9/28 06:46:32 -- # 1900000 sequences processed
2016/9/28 06:46:32 -- # 2000000 sequences processed
2016/9/28 06:46:32 -- # 2100000 sequences processed
2016/9/28 06:46:32 -- # 2200000 sequences processed
2016/9/28 06:46:32 -- # 2300000 sequences processed
2016/9/28 06:46:32 -- # 2400000 sequences processed
2016/9/28 06:46:32 -- # 2500000 sequences processed
2016/9/28 06:46:32 -- # 2600000 sequences processed
2016/9/28 06:46:32 -- # 2700000 sequences processed
2016/9/28 06:46:32 -- # 2800000 sequences processed
2016/9/28 06:46:32 -- # 2900000 sequences processed
2016/9/28 06:46:32 -- # 3000000 sequences processed
2016/9/28 06:46:32 -- # 3100000 sequences processed
2016/9/28 06:46:32 -- # 3200000 sequences processed
2016/9/28 06:46:32 -- # 3300000 sequences processed
2016/9/28 06:46:32 -- # 3400000 sequences processed
2016/9/28 06:46:32 -- # 3500000 sequences processed
2016/9/28 06:46:32 -- # 3600000 sequences processed
2016/9/28 06:46:32 -- # 3700000 sequences processed
2016/9/28 06:46:32 -- # 3800000 sequences processed
2016/9/28 06:46:32 -- # 3900000 sequences processed
2016/9/28 06:46:32 -- # 4000000 sequences processed
2016/9/28 06:46:32 -- # 4100000 sequences processed
2016/9/28 06:46:32 -- # 4200000 sequences processed
2016/9/28 06:46:32 -- # 4300000 sequences processed
2016/9/28 06:46:32 -- # 4400000 sequences processed
2016/9/28 06:46:32 -- # 4500000 sequences processed
2016/9/28 06:46:33 -- # 4600000 sequences processed
2016/9/28 06:46:33 -- # 4700000 sequences processed
2016/9/28 06:46:33 -- # 4800000 sequences processed
2016/9/28 06:46:38 -- # 4900000 sequences processed
2016/9/28 06:46:38 -- # 5000000 sequences processed
2016/9/28 06:46:39 -- # 5100000 sequences processed
2016/9/28 06:46:39 -- # 5200000 sequences processed
2016/9/28 06:46:39 -- # 5300000 sequences processed
2016/9/28 06:46:39 -- # 5400000 sequences processed
2016/9/28 06:46:39 -- # 5500000 sequences processed
2016/9/28 06:46:39 -- # 5600000 sequences processed
2016/9/28 06:46:39 -- # 5700000 sequences processed
2016/9/28 06:46:40 -- # 5800000 sequences processed
2016/9/28 06:46:40 -- # 5900000 sequences processed
2016/9/28 06:46:40 -- # 6000000 sequences processed
2016/9/28 06:46:40 -- # 6100000 sequences processed
2016/9/28 06:46:40 -- # 6200000 sequences processed
2016/9/28 06:46:40 -- # 6300000 sequences processed
2016/9/28 06:46:40 -- # 6400000 sequences processed
2016/9/28 06:46:40 -- # 6500000 sequences processed
2016/9/28 06:46:40 -- # 6600000 sequences processed
2016/9/28 06:46:40 -- # 6700000 sequences processed
2016/9/28 06:46:40 -- # 6800000 sequences processed
2016/9/28 06:46:40 -- # 6900000 sequences processed
2016/9/28 06:46:40 -- # 7000000 sequences processed
2016/9/28 06:46:40 -- # 7100000 sequences processed
2016/9/28 06:46:40 -- # 7200000 sequences processed
2016/9/28 06:46:40 -- # 7300000 sequences processed
2016/9/28 06:46:40 -- # 7400000 sequences processed
2016/9/28 06:46:40 -- # 7500000 sequences processed
2016/9/28 06:46:41 -- # 7600000 sequences processed
2016/9/28 06:46:41 -- # 7700000 sequences processed
2016/9/28 06:46:41 -- # 7800000 sequences processed
2016/9/28 06:46:41 -- # 7900000 sequences processed
2016/9/28 06:46:41 -- # 8000000 sequences processed
2016/9/28 06:46:41 -- # 8100000 sequences processed
2016/9/28 06:46:41 -- # 8200000 sequences processed
2016/9/28 06:46:41 -- # 8300000 sequences processed
2016/9/28 06:46:41 -- # 8400000 sequences processed
2016/9/28 06:46:41 -- # 8500000 sequences processed
2016/9/28 06:46:41 -- # 8600000 sequences processed
2016/9/28 06:46:41 -- # 8700000 sequences processed
2016/9/28 06:46:41 -- # 8800000 sequences processed
2016/9/28 06:46:41 -- # 8900000 sequences processed
2016/9/28 06:46:41 -- # 9000000 sequences processed
2016/9/28 06:46:41 -- # 9100000 sequences processed
2016/9/28 06:46:41 -- # 9200000 sequences processed
2016/9/28 06:46:41 -- # 9300000 sequences processed
2016/9/28 06:46:42 -- # 9400000 sequences processed
2016/9/28 06:46:42 -- # 9500000 sequences processed
2016/9/28 06:46:42 -- # 9600000 sequences processed
2016/9/28 06:46:44 -- # 9700000 sequences processed
2016/9/28 06:46:44 -- # 9800000 sequences processed
2016/9/28 06:46:44 -- # 9900000 sequences processed
2016/9/28 06:46:44 -- # 10000000 sequences processed
2016/9/28 06:46:44 -- # 10100000 sequences processed
2016/9/28 06:46:44 -- # 10200000 sequences processed
2016/9/28 06:46:44 -- # 10300000 sequences processed
2016/9/28 06:46:44 -- # 10400000 sequences processed
2016/9/28 06:46:44 -- # 10500000 sequences processed
2016/9/28 06:46:44 -- # 10600000 sequences processed
2016/9/28 06:46:44 -- # 10700000 sequences processed
2016/9/28 06:46:44 -- # 10800000 sequences processed
2016/9/28 06:46:44 -- # 10900000 sequences processed
2016/9/28 06:46:44 -- # 11000000 sequences processed
2016/9/28 06:46:44 -- # 11100000 sequences processed
2016/9/28 06:46:44 -- # 11200000 sequences processed
2016/9/28 06:46:45 -- # 11300000 sequences processed
2016/9/28 06:46:45 -- # 11400000 sequences processed
2016/9/28 06:46:45 -- # 11500000 sequences processed
2016/9/28 06:46:45 -- # 11600000 sequences processed
2016/9/28 06:46:45 -- # 11700000 sequences processed
2016/9/28 06:46:45 -- # 11800000 sequences processed
2016/9/28 06:46:45 -- # 11900000 sequences processed
2016/9/28 06:46:45 -- Total 11945249 sequences processed... done
2016/9/28 06:46:45 -- [GEMMapper terminated successfully in 22s. (+113s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t48.sam':

S0       16         1812296699 cache-misses                                                  (21.23%)
S0       16       759985630378 cycles                    #    0.000 GHz                      (22.03%)
S0       16       748803726146 instructions              #   18.22  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.73%)
S0       16              43777 cs                                                            (100.00%)
S0       16                642 migrations                                                    (100.00%)
S0       16              59747 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       295665171845 idle-cycles-frontend      #  719.53% frontend cycles idle     (18.29%)
S0       16       139611942637 idle-cycles-backend       #  339.76% backend  cycles idle     (17.48%)
S0       16       269068307667 L1-dcache-loads                                               (23.25%)
S0       16         3673831643 L1-dcache-load-misses     #   23.67% of all L1-dcache hits    (28.64%)
S0       16         4391119763 L1-dcache-stores                                              (28.48%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.37%)
S0       16         1795739096 L1-icache-load-misses                                         (28.15%)
S0       16         6613936464 LLC-loads                                                     (10.70%)
S0       16         1700596007 LLC-stores                                                    (10.60%)
S0       16    <not supported> LLC-prefetches          
S0       16       299460876026 dTLB-loads                                                    (16.19%)
S0       16          264440323 dTLB-load-misses          #    1.48% of all dTLB cache hits   (16.16%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       164936881975 iTLB-loads                                                    (16.04%)
S0       16             371670 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.97%)
S0       16        68705659024 branch-loads                                                  (16.26%)
S0       16         1776651299 branch-load-misses                                            (21.49%)
S1       16         1496980829 cache-misses                                                  (21.37%)
S1       16       633055474165 cycles                    #    0.000 GHz                      (22.37%)
