mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       665268547405 instructions              #   17.35  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.67%)
S0       16              40351 cs                                                            (100.00%)
S0       16               1079 migrations                                                    (100.00%)
S0       16              48862 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       741562283278 idle-cycles-frontend      #  1933.71% frontend cycles idle     (18.46%)
S0       16       310064569277 idle-cycles-backend       #  808.53% backend  cycles idle     (16.93%)
S0       16       236450623028 L1-dcache-loads                                               (23.28%)
S0       16         3181512128 L1-dcache-load-misses     #   20.19% of all L1-dcache hits    (28.57%)
S0       16         3836762630 L1-dcache-stores                                              (28.51%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.50%)
S0       16         1662582777 L1-icache-load-misses                                         (27.47%)
S0       16         6413356516 LLC-loads                                                     (11.05%)
S0       16         1585036352 LLC-stores                                                    (10.65%)
S0       16    <not supported> LLC-prefetches          
S0       16       262206677473 dTLB-loads                                                    (15.97%)
S0       16          177115264 dTLB-load-misses          #    1.05% of all dTLB cache hits   (16.09%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       139322077093 iTLB-loads                                                    (15.97%)
S0       16             117337 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.91%)
S0       16        64283649816 branch-loads                                                  (16.37%)
S0       16         1598928349 branch-load-misses                                            (21.83%)
S1       16         1520115233 cache-misses                                                  (21.86%)
S1       16       553171444737 cycles                    #    0.000 GHz                      (21.94%)
S1       16       666574241944 instructions              #    0.00  insns per cycle          (27.43%)
S1       16              21905 cs                                                            (100.00%)
S1       16                309 migrations                                                    (100.00%)
S1       16              23448 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       610626356227 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.06%)
S1       16       310766270929 idle-cycles-backend       #    0.00% backend  cycles idle     (17.19%)
S1       16       261055756425 L1-dcache-loads                                               (22.97%)
S1       16         3206909014 L1-dcache-load-misses                                         (28.62%)
S1       16         3769271676 L1-dcache-stores                                              (28.57%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S1       16         1566029055 L1-icache-load-misses                                         (27.53%)
S1       16         5041620497 LLC-loads                                                     (11.30%)
S1       16         1224224414 LLC-stores                                                    (11.55%)
S1       16    <not supported> LLC-prefetches          
S1       16       239029986816 dTLB-loads                                                    (16.86%)
S1       16          170754736 dTLB-load-misses                                              (16.65%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       134288702140 iTLB-loads                                                    (16.40%)
S1       16              70609 iTLB-load-misses                                              (10.85%)
S1       16        57924670087 branch-loads                                                  (16.23%)
S1       16         1445020067 branch-load-misses                                            (21.54%)
S2       16         1630212287 cache-misses                                                  (21.49%)
S2       16       699493578479 cycles                    #    0.000 GHz                      (20.83%)
S2       16       714636725441 instructions              #    0.00  insns per cycle          (27.20%)
S2       16             150885 cs                                                            (100.00%)
S2       16               6499 migrations                                                    (100.00%)
S2       16              19446 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       810264767714 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.16%)
S2       16       357060373607 idle-cycles-backend       #    0.00% backend  cycles idle     (16.87%)
S2       16       276832286156 L1-dcache-loads                                               (24.25%)
S2       16         4556216551 L1-dcache-load-misses                                         (26.76%)
S2       16         6944539933 L1-dcache-stores                                              (28.58%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.82%)
S2       16         1698606075 L1-icache-load-misses                                         (28.83%)
S2       16         9049053868 LLC-loads                                                     (14.33%)
S2       16         3838182514 LLC-stores                                                    (10.54%)
S2       16    <not supported> LLC-prefetches          
S2       16       280981830788 dTLB-loads                                                    (16.84%)
S2       16          178412416 dTLB-load-misses                                              (16.57%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       154007032328 iTLB-loads                                                    (15.75%)
S2       16              68970 iTLB-load-misses                                              (10.75%)
S2       16        67492578397 branch-loads                                                  (15.96%)
S2       16         1468268174 branch-load-misses                                            (22.73%)
S3       16         1608139348 cache-misses                                                  (21.77%)
S3       16       575984309041 cycles                    #    0.000 GHz                      (22.75%)
S3       16       636135039947 instructions              #    0.00  insns per cycle          (28.55%)
S3       16              20741 cs                                                            (100.00%)
S3       16                333 migrations                                                    (100.00%)
S3       16              57690 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       681151280233 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.41%)
S3       16       292495774138 idle-cycles-backend       #    0.00% backend  cycles idle     (17.43%)
S3       16       234230955837 L1-dcache-loads                                               (23.03%)
S3       16         3085072713 L1-dcache-load-misses                                         (28.61%)
S3       16         3663883624 L1-dcache-stores                                              (28.21%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.38%)
S3       16         1542455867 L1-icache-load-misses                                         (28.15%)
S3       16         6224466886 LLC-loads                                                     (11.50%)
S3       16         1598421770 LLC-stores                                                    (10.90%)
S3       16    <not supported> LLC-prefetches          
S3       16       298935657695 dTLB-loads                                                    (15.91%)
S3       16          210455860 dTLB-load-misses                                              (15.87%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       152089321865 iTLB-loads                                                    (15.81%)
S3       16              69695 iTLB-load-misses                                              (10.04%)
S3       16        60007024603 branch-loads                                                  (15.55%)
S3       16         1513508662 branch-load-misses                                            (21.16%)

     160.577447429 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595812.GEM-Scalability.catwoman.t32
2016/9/28 08:21:31 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:21:31 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t32.sam']
2016/9/28 08:21:31 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:23:00 -- [SE::Mapping Sequences]
2016/9/28 08:23:09 -- # 100000 sequences processed
2016/9/28 08:23:09 -- # 200000 sequences processed
2016/9/28 08:23:09 -- # 300000 sequences processed
2016/9/28 08:23:09 -- # 400000 sequences processed
2016/9/28 08:23:09 -- # 500000 sequences processed
2016/9/28 08:23:09 -- # 600000 sequences processed
2016/9/28 08:23:09 -- # 700000 sequences processed
2016/9/28 08:23:10 -- # 800000 sequences processed
2016/9/28 08:23:10 -- # 900000 sequences processed
2016/9/28 08:23:10 -- # 1000000 sequences processed
2016/9/28 08:23:10 -- # 1100000 sequences processed
2016/9/28 08:23:10 -- # 1200000 sequences processed
2016/9/28 08:23:10 -- # 1300000 sequences processed
2016/9/28 08:23:10 -- # 1400000 sequences processed
2016/9/28 08:23:10 -- # 1500000 sequences processed
2016/9/28 08:23:10 -- # 1600000 sequences processed
2016/9/28 08:23:10 -- # 1700000 sequences processed
2016/9/28 08:23:10 -- # 1800000 sequences processed
2016/9/28 08:23:10 -- # 1900000 sequences processed
2016/9/28 08:23:10 -- # 2000000 sequences processed
2016/9/28 08:23:10 -- # 2100000 sequences processed
2016/9/28 08:23:10 -- # 2200000 sequences processed
2016/9/28 08:23:10 -- # 2300000 sequences processed
2016/9/28 08:23:10 -- # 2400000 sequences processed
2016/9/28 08:23:10 -- # 2500000 sequences processed
2016/9/28 08:23:10 -- # 2600000 sequences processed
2016/9/28 08:23:10 -- # 2700000 sequences processed
2016/9/28 08:23:10 -- # 2800000 sequences processed
2016/9/28 08:23:10 -- # 2900000 sequences processed
2016/9/28 08:23:10 -- # 3000000 sequences processed
2016/9/28 08:23:10 -- # 3100000 sequences processed
2016/9/28 08:23:10 -- # 3200000 sequences processed
2016/9/28 08:23:16 -- # 3300000 sequences processed
2016/9/28 08:23:16 -- # 3400000 sequences processed
2016/9/28 08:23:16 -- # 3500000 sequences processed
2016/9/28 08:23:16 -- # 3600000 sequences processed
2016/9/28 08:23:17 -- # 3700000 sequences processed
2016/9/28 08:23:17 -- # 3800000 sequences processed
2016/9/28 08:23:17 -- # 3900000 sequences processed
2016/9/28 08:23:17 -- # 4000000 sequences processed
2016/9/28 08:23:17 -- # 4100000 sequences processed
2016/9/28 08:23:17 -- # 4200000 sequences processed
2016/9/28 08:23:17 -- # 4300000 sequences processed
2016/9/28 08:23:17 -- # 4400000 sequences processed
2016/9/28 08:23:17 -- # 4500000 sequences processed
2016/9/28 08:23:17 -- # 4600000 sequences processed
2016/9/28 08:23:17 -- # 4700000 sequences processed
2016/9/28 08:23:17 -- # 4800000 sequences processed
2016/9/28 08:23:17 -- # 4900000 sequences processed
2016/9/28 08:23:17 -- # 5000000 sequences processed
2016/9/28 08:23:17 -- # 5100000 sequences processed
2016/9/28 08:23:17 -- # 5200000 sequences processed
2016/9/28 08:23:17 -- # 5300000 sequences processed
2016/9/28 08:23:17 -- # 5400000 sequences processed
2016/9/28 08:23:17 -- # 5500000 sequences processed
2016/9/28 08:23:17 -- # 5600000 sequences processed
2016/9/28 08:23:17 -- # 5700000 sequences processed
2016/9/28 08:23:17 -- # 5800000 sequences processed
2016/9/28 08:23:18 -- # 5900000 sequences processed
2016/9/28 08:23:18 -- # 6000000 sequences processed
2016/9/28 08:23:18 -- # 6100000 sequences processed
2016/9/28 08:23:18 -- # 6200000 sequences processed
2016/9/28 08:23:18 -- # 6300000 sequences processed
2016/9/28 08:23:18 -- # 6400000 sequences processed
2016/9/28 08:23:23 -- # 6500000 sequences processed
2016/9/28 08:23:23 -- # 6600000 sequences processed
2016/9/28 08:23:23 -- # 6700000 sequences processed
2016/9/28 08:23:23 -- # 6800000 sequences processed
2016/9/28 08:23:24 -- # 6900000 sequences processed
2016/9/28 08:23:24 -- # 7000000 sequences processed
2016/9/28 08:23:24 -- # 7100000 sequences processed
2016/9/28 08:23:24 -- # 7200000 sequences processed
2016/9/28 08:23:24 -- # 7300000 sequences processed
2016/9/28 08:23:24 -- # 7400000 sequences processed
2016/9/28 08:23:24 -- # 7500000 sequences processed
2016/9/28 08:23:24 -- # 7600000 sequences processed
2016/9/28 08:23:24 -- # 7700000 sequences processed
2016/9/28 08:23:24 -- # 7800000 sequences processed
2016/9/28 08:23:24 -- # 7900000 sequences processed
2016/9/28 08:23:25 -- # 8000000 sequences processed
2016/9/28 08:23:25 -- # 8100000 sequences processed
2016/9/28 08:23:25 -- # 8200000 sequences processed
2016/9/28 08:23:25 -- # 8300000 sequences processed
2016/9/28 08:23:25 -- # 8400000 sequences processed
2016/9/28 08:23:25 -- # 8500000 sequences processed
2016/9/28 08:23:25 -- # 8600000 sequences processed
2016/9/28 08:23:25 -- # 8700000 sequences processed
2016/9/28 08:23:25 -- # 8800000 sequences processed
2016/9/28 08:23:25 -- # 8900000 sequences processed
2016/9/28 08:23:25 -- # 9000000 sequences processed
2016/9/28 08:23:25 -- # 9100000 sequences processed
2016/9/28 08:23:25 -- # 9200000 sequences processed
2016/9/28 08:23:26 -- # 9300000 sequences processed
2016/9/28 08:23:26 -- # 9400000 sequences processed
2016/9/28 08:23:26 -- # 9500000 sequences processed
2016/9/28 08:23:26 -- # 9600000 sequences processed
2016/9/28 08:23:29 -- # 9700000 sequences processed
2016/9/28 08:23:29 -- # 9800000 sequences processed
2016/9/28 08:23:30 -- # 9900000 sequences processed
2016/9/28 08:23:30 -- # 10000000 sequences processed
2016/9/28 08:23:30 -- # 10100000 sequences processed
2016/9/28 08:23:30 -- # 10200000 sequences processed
2016/9/28 08:23:30 -- # 10300000 sequences processed
2016/9/28 08:23:30 -- # 10400000 sequences processed
2016/9/28 08:23:30 -- # 10500000 sequences processed
2016/9/28 08:23:30 -- # 10600000 sequences processed
2016/9/28 08:23:30 -- # 10700000 sequences processed
2016/9/28 08:23:30 -- # 10800000 sequences processed
2016/9/28 08:23:30 -- # 10900000 sequences processed
2016/9/28 08:23:30 -- # 11000000 sequences processed
2016/9/28 08:23:30 -- # 11100000 sequences processed
2016/9/28 08:23:30 -- # 11200000 sequences processed
2016/9/28 08:23:30 -- # 11300000 sequences processed
2016/9/28 08:23:30 -- # 11400000 sequences processed
2016/9/28 08:23:30 -- # 11500000 sequences processed
2016/9/28 08:23:30 -- # 11600000 sequences processed
2016/9/28 08:23:30 -- # 11700000 sequences processed
2016/9/28 08:23:30 -- # 11800000 sequences processed
2016/9/28 08:23:30 -- # 11900000 sequences processed
2016/9/28 08:23:30 -- Total 11945249 sequences processed... done
2016/9/28 08:23:31 -- [GEMMapper terminated successfully in 31s. (+88s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t32.sam':

S0       16         1751072104 cache-misses                                                  (21.83%)
S0       16       634130392840 cycles                    #    0.000 GHz                      (22.20%)
S0       16       715213175625 instructions              #   17.65  insns per cycle        
                                             #    0.06  stalled cycles per insn  (28.07%)
S0       16              86367 cs                                                            (100.00%)
S0       16                361 migrations                                                    (100.00%)
S0       16              79467 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       769823412852 idle-cycles-frontend      #  1899.99% frontend cycles idle     (17.79%)
S0       16       277557285010 idle-cycles-backend       #  685.04% backend  cycles idle     (17.87%)
S0       16       266186767045 L1-dcache-loads                                               (23.62%)
S0       16         3560039525 L1-dcache-load-misses     #   23.14% of all L1-dcache hits    (29.42%)
S0       16         4423425325 L1-dcache-stores                                              (29.73%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.96%)
S0       16         1737117500 L1-icache-load-misses                                         (28.63%)
S0       16         6728826399 LLC-loads                                                     (10.70%)
S0       16         2055520663 LLC-stores                                                    (10.54%)
S0       16    <not supported> LLC-prefetches          
S0       16       304867151871 dTLB-loads                                                    (15.57%)
S0       16          215169066 dTLB-load-misses          #    1.34% of all dTLB cache hits   (15.75%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       168239504979 iTLB-loads                                                    (15.39%)
S0       16             214863 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.37%)
S0       16        69940199186 branch-loads                                                  (15.78%)
S0       16         1740495973 branch-load-misses                                            (20.96%)
S1       16         1675658527 cache-misses                                                  (20.84%)
S1       16       619381344390 cycles                    #    0.000 GHz                      (21.75%)
S1       16       671971242223 instructions              #    0.00  insns per cycle          (27.43%)
S1       16              17381 cs                                                            (100.00%)
S1       16                161 migrations                                                    (100.00%)
S1       16              27997 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       615822795166 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.27%)
S1       16       322732411396 idle-cycles-backend       #    0.00% backend  cycles idle     (17.17%)
S1       16       246714926731 L1-dcache-loads                                               (22.97%)
S1       16         3108922016 L1-dcache-load-misses                                         (28.73%)
S1       16         3596557498 L1-dcache-stores                                              (28.74%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.87%)
S1       16         1442285579 L1-icache-load-misses                                         (29.45%)
S1       16         4934272767 LLC-loads                                                     (12.23%)
S1       16         1280832773 LLC-stores                                                    (11.33%)
S1       16    <not supported> LLC-prefetches          
S1       16       246442807090 dTLB-loads                                                    (16.59%)
S1       16          192016237 dTLB-load-misses                                              (15.40%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       141834011956 iTLB-loads                                                    (15.35%)
S1       16              94867 iTLB-load-misses                                              (10.35%)
S1       16        56180841142 branch-loads                                                  (15.56%)
S1       16         1444296095 branch-load-misses                                            (20.80%)
S2       16         1681950104 cache-misses                                                  (21.45%)
S2       16       582804872798 cycles                    #    0.000 GHz                      (21.28%)
S2       16       637223888093 instructions              #    0.00  insns per cycle          (26.20%)
S2       16              47980 cs                                                            (100.00%)
S2       16                492 migrations                                                    (100.00%)
S2       16              16156 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       735843325153 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.52%)
S2       16       296243414535 idle-cycles-backend       #    0.00% backend  cycles idle     (15.85%)
S2       16       233259839500 L1-dcache-loads                                               (23.88%)
S2       16         3060906370 L1-dcache-load-misses                                         (25.69%)
S2       16         3548223096 L1-dcache-stores                                              (28.78%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.01%)
S2       16         1644976287 L1-icache-load-misses                                         (27.19%)
S2       16         5463731894 LLC-loads                                                     (14.94%)
S2       16         1359870106 LLC-stores                                                    (11.00%)
S2       16    <not supported> LLC-prefetches          
S2       16       248418593793 dTLB-loads                                                    (17.94%)
S2       16          179360031 dTLB-load-misses                                              (17.91%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134659742976 iTLB-loads                                                    (17.09%)
S2       16             103408 iTLB-load-misses                                              (10.63%)
S2       16        57699347537 branch-loads                                                  (16.00%)
S2       16         1485980917 branch-load-misses                                            (22.63%)
S3       16         1891072491 cache-misses                                                  (19.72%)
S3       16       756786130595 cycles                    #    0.000 GHz                      (20.10%)
S3       16       745147941311 instructions              #    0.00  insns per cycle          (25.62%)
S3       16             102119 cs                                                            (100.00%)
S3       16                274 migrations                                                    (100.00%)
S3       16              16448 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       763974643270 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.58%)
S3       16       317184981553 idle-cycles-backend       #    0.00% backend  cycles idle     (16.83%)
S3       16       238565519666 L1-dcache-loads                                               (22.41%)
S3       16         3398756623 L1-dcache-load-misses                                         (28.13%)
S3       16         4763482565 L1-dcache-stores                                              (28.35%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.79%)
S3       16         1479266200 L1-icache-load-misses                                         (29.78%)
S3       16         5592066845 LLC-loads                                                     (12.65%)
S3       16         1983695526 LLC-stores                                                    (12.31%)
S3       16    <not supported> LLC-prefetches          
S3       16       231656853423 dTLB-loads                                                    (17.98%)
S3       16          171500672 dTLB-load-misses                                              (17.21%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       149491231731 iTLB-loads                                                    (16.13%)
S3       16             108620 iTLB-load-misses                                              (9.93%)
S3       16        70406120265 branch-loads                                                  (14.83%)
S3       16         1680810533 branch-load-misses                                            (19.77%)

     119.743114710 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595812.GEM-Scalability.catwoman.t48
2016/9/28 08:23:31 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:23:31 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t48.sam']
2016/9/28 08:23:31 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:25:17 -- [SE::Mapping Sequences]
2016/9/28 08:25:26 -- # 100000 sequences processed
2016/9/28 08:25:27 -- # 200000 sequences processed
2016/9/28 08:25:27 -- # 300000 sequences processed
2016/9/28 08:25:27 -- # 400000 sequences processed
2016/9/28 08:25:27 -- # 500000 sequences processed
2016/9/28 08:25:27 -- # 600000 sequences processed
2016/9/28 08:25:27 -- # 700000 sequences processed
2016/9/28 08:25:27 -- # 800000 sequences processed
2016/9/28 08:25:27 -- # 900000 sequences processed
2016/9/28 08:25:27 -- # 1000000 sequences processed
2016/9/28 08:25:27 -- # 1100000 sequences processed
2016/9/28 08:25:27 -- # 1200000 sequences processed
2016/9/28 08:25:27 -- # 1300000 sequences processed
2016/9/28 08:25:27 -- # 1400000 sequences processed
2016/9/28 08:25:27 -- # 1500000 sequences processed
2016/9/28 08:25:27 -- # 1600000 sequences processed
2016/9/28 08:25:27 -- # 1700000 sequences processed
2016/9/28 08:25:27 -- # 1800000 sequences processed
2016/9/28 08:25:27 -- # 1900000 sequences processed
2016/9/28 08:25:27 -- # 2000000 sequences processed
2016/9/28 08:25:27 -- # 2100000 sequences processed
2016/9/28 08:25:27 -- # 2200000 sequences processed
2016/9/28 08:25:28 -- # 2300000 sequences processed
2016/9/28 08:25:28 -- # 2400000 sequences processed
2016/9/28 08:25:28 -- # 2500000 sequences processed
2016/9/28 08:25:28 -- # 2600000 sequences processed
2016/9/28 08:25:28 -- # 2700000 sequences processed
2016/9/28 08:25:28 -- # 2800000 sequences processed
2016/9/28 08:25:28 -- # 2900000 sequences processed
2016/9/28 08:25:28 -- # 3000000 sequences processed
2016/9/28 08:25:28 -- # 3100000 sequences processed
2016/9/28 08:25:28 -- # 3200000 sequences processed
2016/9/28 08:25:28 -- # 3300000 sequences processed
2016/9/28 08:25:28 -- # 3400000 sequences processed
2016/9/28 08:25:28 -- # 3500000 sequences processed
2016/9/28 08:25:28 -- # 3600000 sequences processed
2016/9/28 08:25:28 -- # 3700000 sequences processed
2016/9/28 08:25:28 -- # 3800000 sequences processed
2016/9/28 08:25:28 -- # 3900000 sequences processed
2016/9/28 08:25:28 -- # 4000000 sequences processed
2016/9/28 08:25:28 -- # 4100000 sequences processed
2016/9/28 08:25:28 -- # 4200000 sequences processed
2016/9/28 08:25:28 -- # 4300000 sequences processed
2016/9/28 08:25:29 -- # 4400000 sequences processed
2016/9/28 08:25:29 -- # 4500000 sequences processed
2016/9/28 08:25:29 -- # 4600000 sequences processed
2016/9/28 08:25:30 -- # 4700000 sequences processed
2016/9/28 08:25:32 -- # 4800000 sequences processed
2016/9/28 08:25:35 -- # 4900000 sequences processed
2016/9/28 08:25:35 -- # 5000000 sequences processed
2016/9/28 08:25:35 -- # 5100000 sequences processed
2016/9/28 08:25:35 -- # 5200000 sequences processed
2016/9/28 08:25:35 -- # 5300000 sequences processed
2016/9/28 08:25:35 -- # 5400000 sequences processed
2016/9/28 08:25:35 -- # 5500000 sequences processed
2016/9/28 08:25:35 -- # 5600000 sequences processed
2016/9/28 08:25:36 -- # 5700000 sequences processed
2016/9/28 08:25:36 -- # 5800000 sequences processed
2016/9/28 08:25:36 -- # 5900000 sequences processed
2016/9/28 08:25:36 -- # 6000000 sequences processed
2016/9/28 08:25:36 -- # 6100000 sequences processed
2016/9/28 08:25:36 -- # 6200000 sequences processed
2016/9/28 08:25:36 -- # 6300000 sequences processed
2016/9/28 08:25:36 -- # 6400000 sequences processed
2016/9/28 08:25:36 -- # 6500000 sequences processed
2016/9/28 08:25:36 -- # 6600000 sequences processed
2016/9/28 08:25:36 -- # 6700000 sequences processed
2016/9/28 08:25:36 -- # 6800000 sequences processed
2016/9/28 08:25:36 -- # 6900000 sequences processed
2016/9/28 08:25:36 -- # 7000000 sequences processed
2016/9/28 08:25:36 -- # 7100000 sequences processed
2016/9/28 08:25:36 -- # 7200000 sequences processed
2016/9/28 08:25:36 -- # 7300000 sequences processed
2016/9/28 08:25:36 -- # 7400000 sequences processed
2016/9/28 08:25:36 -- # 7500000 sequences processed
2016/9/28 08:25:37 -- # 7600000 sequences processed
2016/9/28 08:25:37 -- # 7700000 sequences processed
2016/9/28 08:25:37 -- # 7800000 sequences processed
2016/9/28 08:25:37 -- # 7900000 sequences processed
2016/9/28 08:25:37 -- # 8000000 sequences processed
2016/9/28 08:25:37 -- # 8100000 sequences processed
2016/9/28 08:25:37 -- # 8200000 sequences processed
2016/9/28 08:25:37 -- # 8300000 sequences processed
2016/9/28 08:25:37 -- # 8400000 sequences processed
2016/9/28 08:25:37 -- # 8500000 sequences processed
2016/9/28 08:25:37 -- # 8600000 sequences processed
2016/9/28 08:25:37 -- # 8700000 sequences processed
2016/9/28 08:25:37 -- # 8800000 sequences processed
2016/9/28 08:25:37 -- # 8900000 sequences processed
2016/9/28 08:25:38 -- # 9000000 sequences processed
2016/9/28 08:25:38 -- # 9100000 sequences processed
2016/9/28 08:25:38 -- # 9200000 sequences processed
2016/9/28 08:25:38 -- # 9300000 sequences processed
2016/9/28 08:25:38 -- # 9400000 sequences processed
2016/9/28 08:25:39 -- # 9500000 sequences processed
2016/9/28 08:25:40 -- # 9600000 sequences processed
2016/9/28 08:25:40 -- # 9700000 sequences processed
2016/9/28 08:25:40 -- # 9800000 sequences processed
2016/9/28 08:25:40 -- # 9900000 sequences processed
2016/9/28 08:25:40 -- # 10000000 sequences processed
2016/9/28 08:25:40 -- # 10100000 sequences processed
2016/9/28 08:25:40 -- # 10200000 sequences processed
2016/9/28 08:25:40 -- # 10300000 sequences processed
2016/9/28 08:25:40 -- # 10400000 sequences processed
2016/9/28 08:25:41 -- # 10500000 sequences processed
2016/9/28 08:25:41 -- # 10600000 sequences processed
2016/9/28 08:25:41 -- # 10700000 sequences processed
2016/9/28 08:25:41 -- # 10800000 sequences processed
2016/9/28 08:25:41 -- # 10900000 sequences processed
2016/9/28 08:25:41 -- # 11000000 sequences processed
2016/9/28 08:25:41 -- # 11100000 sequences processed
2016/9/28 08:25:41 -- # 11200000 sequences processed
2016/9/28 08:25:41 -- # 11300000 sequences processed
2016/9/28 08:25:41 -- # 11400000 sequences processed
2016/9/28 08:25:41 -- # 11500000 sequences processed
2016/9/28 08:25:41 -- # 11600000 sequences processed
2016/9/28 08:25:41 -- # 11700000 sequences processed
2016/9/28 08:25:41 -- # 11800000 sequences processed
2016/9/28 08:25:41 -- # 11900000 sequences processed
2016/9/28 08:25:41 -- Total 11945249 sequences processed... done
2016/9/28 08:25:41 -- [GEMMapper terminated successfully in 25s. (+105s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t48.sam':

S0       16         2079391406 cache-misses                                                  (19.82%)
S0       16       997381500400 cycles                    #    0.000 GHz                      (20.39%)
S0       16       877449193910 instructions              #   17.42  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.71%)
S0       16              57038 cs                                                            (100.00%)
S0       16                671 migrations                                                    (100.00%)
S0       16              34323 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       468045370468 idle-cycles-frontend      #  929.14% frontend cycles idle     (18.59%)
S0       16       375563263003 idle-cycles-backend       #  745.55% backend  cycles idle     (17.15%)
S0       16       332616165499 L1-dcache-loads                                               (23.24%)
S0       16         5556930762 L1-dcache-load-misses     #   34.30% of all L1-dcache hits    (28.25%)
S0       16         6898531382 L1-dcache-stores                                              (27.73%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.97%)
S0       16         1829106740 L1-icache-load-misses                                         (28.26%)
S0       16         8699633190 LLC-loads                                                     (12.26%)
S0       16         2464520557 LLC-stores                                                    (12.38%)
S0       16    <not supported> LLC-prefetches          
S0       16       324871100922 dTLB-loads                                                    (18.12%)
S0       16          237038646 dTLB-load-misses          #    1.37% of all dTLB cache hits   (16.61%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       196890700031 iTLB-loads                                                    (16.04%)
S0       16             297144 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.54%)
S0       16        95402468128 branch-loads                                                  (15.74%)
S0       16         1865742838 branch-load-misses                                            (20.91%)
S1       16         1803152343 cache-misses                                                  (21.12%)
S1       16       787706435363 cycles                    #    0.000 GHz                      (21.19%)
