mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t16.sam':

S0       16          905138368 cache-misses                                                  (14.75%)
S0       16       484923661997 cycles                    #    0.000 GHz                      (20.28%)
S0       16       662508587441 instructions              #   21.07  insns per cycle        
                                             #    0.07  stalled cycles per insn  (24.61%)
S0       16              24260 cs                                                            (100.00%)
S0       16                 99 migrations                                                    (100.00%)
S0       16              22661 faults                                                      
S0       16        19439260269 bus-cycles                                                    (27.09%)
S0       16       717037577214 idle-cycles-frontend      #  2280.04% frontend cycles idle     (29.41%)
S0       16       616429813337 idle-cycles-backend       #  1960.13% backend  cycles idle     (31.66%)
S0       16       141650511123 L1-dcache-loads                                               (33.00%)
S0       16         2754695331 L1-dcache-load-misses     #   28.82% of all L1-dcache hits    (22.69%)
S0       16        58325988234 L1-dcache-stores                                              (22.01%)
S0       16         1314675089 L1-dcache-store-misses                                        (21.09%)
S0       16         1194582668 L1-dcache-prefetch-misses                                     (20.01%)
S0       16         1682121499 L1-icache-load-misses                                         (18.44%)
S0       16         1481665206 LLC-loads                                                     (17.64%)
S0       16          153407283 LLC-stores                                                    (16.46%)
S0       16          351785012 LLC-prefetches                                                (6.89%)
S0       16       192112625188 dTLB-loads                                                    (10.55%)
S0       16          518016477 dTLB-load-misses          #    4.04% of all dTLB cache hits   (14.12%)
S0       16        74035024885 dTLB-stores                                                   (14.08%)
S0       16           19314652 dTLB-store-misses                                             (14.22%)
S0       16            9184482 iTLB-loads                                                    (14.14%)
S0       16            3576520 iTLB-load-misses          #  504.14% of all iTLB cache hits   (13.60%)
S0       16        67075332178 branch-loads                                                  (13.33%)
S0       16         1181389622 branch-load-misses                                            (12.92%)
S1       16          956773178 cache-misses                                                  (15.66%)
S1       16       487198721420 cycles                    #    0.000 GHz                      (20.27%)
S1       16       613702889542 instructions              #    0.00  insns per cycle          (25.45%)
S1       16              21922 cs                                                            (100.00%)
S1       16                 59 migrations                                                    (100.00%)
S1       16              21717 faults                                                      
S1       16        18745542640 bus-cycles                                                    (26.78%)
S1       16       693974560813 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.57%)
S1       16       612501000062 idle-cycles-backend       #    0.00% backend  cycles idle     (28.69%)
S1       16       144446479341 L1-dcache-loads                                               (28.79%)
S1       16         3002213102 L1-dcache-load-misses                                         (19.17%)
S1       16        60848423749 L1-dcache-stores                                              (18.61%)
S1       16         1434839129 L1-dcache-store-misses                                        (18.28%)
S1       16         1275053265 L1-dcache-prefetch-misses                                     (18.53%)
S1       16         1742149444 L1-icache-load-misses                                         (18.53%)
S1       16         1487776155 LLC-loads                                                     (19.24%)
S1       16          147094785 LLC-stores                                                    (19.17%)
S1       16          358715382 LLC-prefetches                                                (8.41%)
S1       16       205202983773 dTLB-loads                                                    (12.30%)
S1       16          550991212 dTLB-load-misses                                              (16.02%)
S1       16        77018679916 dTLB-stores                                                   (15.30%)
S1       16           23459352 dTLB-store-misses                                             (15.65%)
S1       16           16462994 iTLB-loads                                                    (15.38%)
S1       16            5496385 iTLB-load-misses                                              (15.00%)
S1       16        67169135437 branch-loads                                                  (14.80%)
S1       16         1147322163 branch-load-misses                                            (14.45%)
S2       16         1368224771 cache-misses                                                  (16.51%)
S2       16       560088126854 cycles                    #    0.000 GHz                      (21.66%)
S2       16       754087953121 instructions              #    0.00  insns per cycle          (26.94%)
S2       16              28582 cs                                                            (100.00%)
S2       16                173 migrations                                                    (100.00%)
S2       16              24803 faults                                                      
S2       16        20702944005 bus-cycles                                                    (28.80%)
S2       16       773635401837 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.89%)
S2       16       659882710624 idle-cycles-backend       #    0.00% backend  cycles idle     (30.10%)
S2       16       173478976933 L1-dcache-loads                                               (29.79%)
S2       16         4030891343 L1-dcache-load-misses                                         (20.99%)
S2       16        69517830449 L1-dcache-stores                                              (19.99%)
S2       16         2025233473 L1-dcache-store-misses                                        (19.42%)
S2       16         1570340471 L1-dcache-prefetch-misses                                     (19.02%)
S2       16         1665003462 L1-icache-load-misses                                         (19.23%)
S2       16         2019734388 LLC-loads                                                     (17.70%)
S2       16          624956340 LLC-stores                                                    (17.76%)
S2       16          411862999 LLC-prefetches                                                (8.32%)
S2       16       214431132502 dTLB-loads                                                    (11.61%)
S2       16          531753144 dTLB-load-misses                                              (14.74%)
S2       16        87991794530 dTLB-stores                                                   (14.67%)
S2       16           11214793 dTLB-store-misses                                             (14.73%)
S2       16           10484234 iTLB-loads                                                    (14.21%)
S2       16            3687826 iTLB-load-misses                                              (14.17%)
S2       16        77456952712 branch-loads                                                  (14.01%)
S2       16         1361210062 branch-load-misses                                            (14.43%)
S3       16          949314858 cache-misses                                                  (16.94%)
S3       16       480487878179 cycles                    #    0.000 GHz                      (22.31%)
S3       16       595723714731 instructions              #    0.00  insns per cycle          (27.49%)
S3       16              25509 cs                                                            (100.00%)
S3       16                110 migrations                                                    (100.00%)
S3       16              35283 faults                                                      
S3       16        18319083682 bus-cycles                                                    (28.41%)
S3       16       725441985200 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.11%)
S3       16       640007032441 idle-cycles-backend       #    0.00% backend  cycles idle     (29.64%)
S3       16       152164451806 L1-dcache-loads                                               (28.97%)
S3       16         3233319230 L1-dcache-load-misses                                         (18.21%)
S3       16        64591555311 L1-dcache-stores                                              (18.39%)
S3       16         1376313491 L1-dcache-store-misses                                        (18.25%)
S3       16         1204623174 L1-dcache-prefetch-misses                                     (17.46%)
S3       16         1611048618 L1-icache-load-misses                                         (16.91%)
S3       16         1517632888 LLC-loads                                                     (16.45%)
S3       16          172331799 LLC-stores                                                    (16.33%)
S3       16          420658060 LLC-prefetches                                                (8.01%)
S3       16       208798653174 dTLB-loads                                                    (12.03%)
S3       16          578133750 dTLB-load-misses                                              (16.26%)
S3       16        82113930412 dTLB-stores                                                   (16.55%)
S3       16           22963366 dTLB-store-misses                                             (16.47%)
S3       16            9271393 iTLB-loads                                                    (16.08%)
S3       16            6263605 iTLB-load-misses                                              (16.04%)
S3       16        67414935775 branch-loads                                                  (15.31%)
S3       16         1103010249 branch-load-misses                                            (16.09%)

      65.348504590 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595820.GEM-Scalability.penguin.t32
2016/9/28 18:02:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:02:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t32.sam']
2016/9/28 18:02:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:02:52 -- [SE::Mapping Sequences]
2016/9/28 18:03:01 -- # 100000 sequences processed
2016/9/28 18:03:01 -- # 200000 sequences processed
2016/9/28 18:03:01 -- # 300000 sequences processed
2016/9/28 18:03:01 -- # 400000 sequences processed
2016/9/28 18:03:02 -- # 500000 sequences processed
2016/9/28 18:03:02 -- # 600000 sequences processed
2016/9/28 18:03:02 -- # 700000 sequences processed
2016/9/28 18:03:02 -- # 800000 sequences processed
2016/9/28 18:03:02 -- # 900000 sequences processed
2016/9/28 18:03:02 -- # 1000000 sequences processed
2016/9/28 18:03:02 -- # 1100000 sequences processed
2016/9/28 18:03:02 -- # 1200000 sequences processed
2016/9/28 18:03:02 -- # 1300000 sequences processed
2016/9/28 18:03:02 -- # 1400000 sequences processed
2016/9/28 18:03:02 -- # 1500000 sequences processed
2016/9/28 18:03:02 -- # 1600000 sequences processed
2016/9/28 18:03:02 -- # 1700000 sequences processed
2016/9/28 18:03:02 -- # 1800000 sequences processed
2016/9/28 18:03:02 -- # 1900000 sequences processed
2016/9/28 18:03:02 -- # 2000000 sequences processed
2016/9/28 18:03:02 -- # 2100000 sequences processed
2016/9/28 18:03:03 -- # 2200000 sequences processed
2016/9/28 18:03:03 -- # 2300000 sequences processed
2016/9/28 18:03:03 -- # 2400000 sequences processed
2016/9/28 18:03:03 -- # 2500000 sequences processed
2016/9/28 18:03:03 -- # 2600000 sequences processed
2016/9/28 18:03:03 -- # 2700000 sequences processed
2016/9/28 18:03:03 -- # 2800000 sequences processed
2016/9/28 18:03:03 -- # 2900000 sequences processed
2016/9/28 18:03:03 -- # 3000000 sequences processed
2016/9/28 18:03:06 -- # 3100000 sequences processed
2016/9/28 18:03:07 -- # 3200000 sequences processed
2016/9/28 18:03:08 -- # 3300000 sequences processed
2016/9/28 18:03:08 -- # 3400000 sequences processed
2016/9/28 18:03:08 -- # 3500000 sequences processed
2016/9/28 18:03:08 -- # 3600000 sequences processed
2016/9/28 18:03:08 -- # 3700000 sequences processed
2016/9/28 18:03:08 -- # 3800000 sequences processed
2016/9/28 18:03:09 -- # 3900000 sequences processed
2016/9/28 18:03:09 -- # 4000000 sequences processed
2016/9/28 18:03:10 -- # 4100000 sequences processed
2016/9/28 18:03:10 -- # 4200000 sequences processed
2016/9/28 18:03:10 -- # 4300000 sequences processed
2016/9/28 18:03:10 -- # 4400000 sequences processed
2016/9/28 18:03:10 -- # 4500000 sequences processed
2016/9/28 18:03:10 -- # 4600000 sequences processed
2016/9/28 18:03:10 -- # 4700000 sequences processed
2016/9/28 18:03:10 -- # 4800000 sequences processed
2016/9/28 18:03:10 -- # 4900000 sequences processed
2016/9/28 18:03:10 -- # 5000000 sequences processed
2016/9/28 18:03:10 -- # 5100000 sequences processed
2016/9/28 18:03:10 -- # 5200000 sequences processed
2016/9/28 18:03:10 -- # 5300000 sequences processed
2016/9/28 18:03:10 -- # 5400000 sequences processed
2016/9/28 18:03:10 -- # 5500000 sequences processed
2016/9/28 18:03:10 -- # 5600000 sequences processed
2016/9/28 18:03:10 -- # 5700000 sequences processed
2016/9/28 18:03:10 -- # 5800000 sequences processed
2016/9/28 18:03:10 -- # 5900000 sequences processed
2016/9/28 18:03:11 -- # 6000000 sequences processed
2016/9/28 18:03:11 -- # 6100000 sequences processed
2016/9/28 18:03:11 -- # 6200000 sequences processed
2016/9/28 18:03:14 -- # 6300000 sequences processed
2016/9/28 18:03:14 -- # 6400000 sequences processed
2016/9/28 18:03:15 -- # 6500000 sequences processed
2016/9/28 18:03:15 -- # 6600000 sequences processed
2016/9/28 18:03:15 -- # 6700000 sequences processed
2016/9/28 18:03:15 -- # 6800000 sequences processed
2016/9/28 18:03:15 -- # 6900000 sequences processed
2016/9/28 18:03:16 -- # 7000000 sequences processed
2016/9/28 18:03:16 -- # 7100000 sequences processed
2016/9/28 18:03:18 -- # 7200000 sequences processed
2016/9/28 18:03:18 -- # 7300000 sequences processed
2016/9/28 18:03:18 -- # 7400000 sequences processed
2016/9/28 18:03:18 -- # 7500000 sequences processed
2016/9/28 18:03:18 -- # 7600000 sequences processed
2016/9/28 18:03:18 -- # 7700000 sequences processed
2016/9/28 18:03:18 -- # 7800000 sequences processed
2016/9/28 18:03:18 -- # 7900000 sequences processed
2016/9/28 18:03:18 -- # 8000000 sequences processed
2016/9/28 18:03:18 -- # 8100000 sequences processed
2016/9/28 18:03:18 -- # 8200000 sequences processed
2016/9/28 18:03:18 -- # 8300000 sequences processed
2016/9/28 18:03:18 -- # 8400000 sequences processed
2016/9/28 18:03:18 -- # 8500000 sequences processed
2016/9/28 18:03:18 -- # 8600000 sequences processed
2016/9/28 18:03:18 -- # 8700000 sequences processed
2016/9/28 18:03:18 -- # 8800000 sequences processed
2016/9/28 18:03:18 -- # 8900000 sequences processed
2016/9/28 18:03:19 -- # 9000000 sequences processed
2016/9/28 18:03:19 -- # 9100000 sequences processed
2016/9/28 18:03:19 -- # 9200000 sequences processed
2016/9/28 18:03:19 -- # 9300000 sequences processed
2016/9/28 18:03:20 -- # 9400000 sequences processed
2016/9/28 18:03:21 -- # 9500000 sequences processed
2016/9/28 18:03:21 -- # 9600000 sequences processed
2016/9/28 18:03:21 -- # 9700000 sequences processed
2016/9/28 18:03:21 -- # 9800000 sequences processed
2016/9/28 18:03:21 -- # 9900000 sequences processed
2016/9/28 18:03:22 -- # 10000000 sequences processed
2016/9/28 18:03:22 -- # 10100000 sequences processed
2016/9/28 18:03:23 -- # 10200000 sequences processed
2016/9/28 18:03:23 -- # 10300000 sequences processed
2016/9/28 18:03:23 -- # 10400000 sequences processed
2016/9/28 18:03:23 -- # 10500000 sequences processed
2016/9/28 18:03:23 -- # 10600000 sequences processed
2016/9/28 18:03:23 -- # 10700000 sequences processed
2016/9/28 18:03:23 -- # 10800000 sequences processed
2016/9/28 18:03:23 -- # 10900000 sequences processed
2016/9/28 18:03:23 -- # 11000000 sequences processed
2016/9/28 18:03:23 -- # 11100000 sequences processed
2016/9/28 18:03:23 -- # 11200000 sequences processed
2016/9/28 18:03:23 -- # 11300000 sequences processed
2016/9/28 18:03:23 -- # 11400000 sequences processed
2016/9/28 18:03:23 -- # 11500000 sequences processed
2016/9/28 18:03:24 -- # 11600000 sequences processed
2016/9/28 18:03:24 -- # 11700000 sequences processed
2016/9/28 18:03:24 -- # 11800000 sequences processed
2016/9/28 18:03:24 -- # 11900000 sequences processed
2016/9/28 18:03:24 -- Total 11945249 sequences processed... done
2016/9/28 18:03:24 -- [GEMMapper terminated successfully in 31s. (+10s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t32.sam':

S0       16         1263736528 cache-misses                                                  (14.36%)
S0       16       599240917866 cycles                    #    0.000 GHz                      (21.22%)
S0       16       639933412770 instructions              #   19.17  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.46%)
S0       16              30252 cs                                                            (100.00%)
S0       16               1954 migrations                                                    (100.00%)
S0       16              31171 faults                                                      
S0       16        22442657304 bus-cycles                                                    (30.77%)
S0       16       614729894075 idle-cycles-frontend      #  1841.21% frontend cycles idle     (35.09%)
S0       16       505764150635 idle-cycles-backend       #  1514.84% backend  cycles idle     (38.73%)
S0       16       128628827698 L1-dcache-loads                                               (38.67%)
S0       16         2898302333 L1-dcache-load-misses     #   32.05% of all L1-dcache hits    (24.06%)
S0       16        61044713605 L1-dcache-stores                                              (21.48%)
S0       16         1595849191 L1-dcache-store-misses                                        (18.66%)
S0       16         1424931951 L1-dcache-prefetch-misses                                     (17.28%)
S0       16         2496391966 L1-icache-load-misses                                         (15.39%)
S0       16         1996272579 LLC-loads                                                     (14.14%)
S0       16          302004345 LLC-stores                                                    (13.35%)
S0       16          636124580 LLC-prefetches                                                (6.13%)
S0       16       251397603095 dTLB-loads                                                    (10.00%)
S0       16          900882510 dTLB-load-misses          #    6.43% of all dTLB cache hits   (13.56%)
S0       16        99355442662 dTLB-stores                                                   (14.03%)
S0       16           48598404 dTLB-store-misses                                             (14.82%)
S0       16          118641757 iTLB-loads                                                    (13.71%)
S0       16           18551499 iTLB-load-misses          #  697.44% of all iTLB cache hits   (13.12%)
S0       16        87867832826 branch-loads                                                  (12.21%)
S0       16         1544961073 branch-load-misses                                            (11.52%)
S1       16         1346932424 cache-misses                                                  (17.10%)
S1       16       540491894538 cycles                    #    0.000 GHz                      (22.06%)
S1       16       711187887431 instructions              #    0.00  insns per cycle          (26.88%)
S1       16              20785 cs                                                            (100.00%)
S1       16                132 migrations                                                    (100.00%)
S1       16              19431 faults                                                      
S1       16        21611358210 bus-cycles                                                    (27.93%)
S1       16       743281739480 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.69%)
S1       16       625663443025 idle-cycles-backend       #    0.00% backend  cycles idle     (29.90%)
S1       16       165655840686 L1-dcache-loads                                               (29.28%)
S1       16         4108212002 L1-dcache-load-misses                                         (20.43%)
S1       16        71382511965 L1-dcache-stores                                              (19.26%)
S1       16         1971363261 L1-dcache-store-misses                                        (18.64%)
S1       16         1657289038 L1-dcache-prefetch-misses                                     (17.57%)
S1       16         1836206741 L1-icache-load-misses                                         (16.98%)
S1       16         2063048486 LLC-loads                                                     (16.22%)
S1       16          576133679 LLC-stores                                                    (17.39%)
S1       16          430752431 LLC-prefetches                                                (9.75%)
S1       16       227649654663 dTLB-loads                                                    (12.78%)
S1       16          531678224 dTLB-load-misses                                              (16.61%)
S1       16        90557765225 dTLB-stores                                                   (15.49%)
S1       16           17797541 dTLB-store-misses                                             (15.13%)
S1       16           19145687 iTLB-loads                                                    (14.86%)
S1       16            7790513 iTLB-load-misses                                              (14.54%)
S1       16        79966117177 branch-loads                                                  (14.92%)
S1       16         1378542456 branch-load-misses                                            (15.21%)
S2       16         1072508979 cache-misses                                                  (16.40%)
S2       16       555789152646 cycles                    #    0.000 GHz                      (22.60%)
S2       16       642489052953 instructions              #    0.00  insns per cycle          (28.55%)
S2       16              30115 cs                                                            (100.00%)
S2       16                594 migrations                                                    (100.00%)
S2       16              43358 faults                                                      
S2       16        21904708648 bus-cycles                                                    (30.61%)
S2       16       652599704147 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.75%)
S2       16       574225017249 idle-cycles-backend       #    0.00% backend  cycles idle     (33.33%)
S2       16       153222025672 L1-dcache-loads                                               (32.60%)
S2       16         3173786947 L1-dcache-load-misses                                         (21.16%)
S2       16        67917701895 L1-dcache-stores                                              (19.53%)
S2       16         1630244956 L1-dcache-store-misses                                        (16.91%)
S2       16         1405407462 L1-dcache-prefetch-misses                                     (16.71%)
S2       16         1854557699 L1-icache-load-misses                                         (14.85%)
S2       16         1596774751 LLC-loads                                                     (15.57%)
S2       16          179346662 LLC-stores                                                    (15.57%)
S2       16          504584006 LLC-prefetches                                                (8.11%)
S2       16       228345492310 dTLB-loads                                                    (11.67%)
S2       16          543860399 dTLB-load-misses                                              (15.03%)
S2       16        89462792643 dTLB-stores                                                   (14.19%)
S2       16           16146967 dTLB-store-misses                                             (15.31%)
S2       16           20013580 iTLB-loads                                                    (15.27%)
S2       16           11647708 iTLB-load-misses                                              (15.74%)
S2       16        79761861887 branch-loads                                                  (15.13%)
S2       16         1388862701 branch-load-misses                                            (15.04%)
S3       16          813183403 cache-misses                                                  (17.36%)
S3       16       441261257983 cycles                    #    0.000 GHz                      (23.59%)
S3       16       516443591812 instructions              #    0.00  insns per cycle          (29.22%)
S3       16              24170 cs                                                            (100.00%)
S3       16                674 migrations                                                    (100.00%)
S3       16              33746 faults                                                      
S3       16        17813601328 bus-cycles                                                    (30.23%)
S3       16       625326135980 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.34%)
S3       16       535479282500 idle-cycles-backend       #    0.00% backend  cycles idle     (33.84%)
S3       16       131312640570 L1-dcache-loads                                               (32.30%)
S3       16         2763257936 L1-dcache-load-misses                                         (20.68%)
S3       16        58028510272 L1-dcache-stores                                              (18.76%)
S3       16         1344068617 L1-dcache-store-misses                                        (17.19%)
S3       16         1247268389 L1-dcache-prefetch-misses                                     (16.13%)
S3       16         1525293418 L1-icache-load-misses                                         (15.39%)
S3       16         1395041011 LLC-loads                                                     (15.55%)
S3       16          138279229 LLC-stores                                                    (15.48%)
S3       16          374973196 LLC-prefetches                                                (7.91%)
S3       16       189776492769 dTLB-loads                                                    (11.53%)
S3       16          444948774 dTLB-load-misses                                              (14.94%)
S3       16        72972082198 dTLB-stores                                                   (14.49%)
S3       16           21337632 dTLB-store-misses                                             (14.15%)
S3       16           12435691 iTLB-loads                                                    (14.34%)
S3       16            6108276 iTLB-load-misses                                              (14.76%)
S3       16        61378235960 branch-loads                                                  (15.40%)
S3       16         1062121861 branch-load-misses                                            (16.07%)

      42.085504895 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595820.GEM-Scalability.penguin.t48
2016/9/28 18:03:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:03:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t48.sam']
2016/9/28 18:03:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:03:33 -- [SE::Mapping Sequences]
2016/9/28 18:03:42 -- # 100000 sequences processed
2016/9/28 18:03:42 -- # 200000 sequences processed
2016/9/28 18:03:42 -- # 300000 sequences processed
2016/9/28 18:03:42 -- # 400000 sequences processed
2016/9/28 18:03:42 -- # 500000 sequences processed
2016/9/28 18:03:42 -- # 600000 sequences processed
2016/9/28 18:03:43 -- # 700000 sequences processed
2016/9/28 18:03:44 -- # 800000 sequences processed
2016/9/28 18:03:44 -- # 900000 sequences processed
2016/9/28 18:03:44 -- # 1000000 sequences processed
2016/9/28 18:03:44 -- # 1100000 sequences processed
2016/9/28 18:03:44 -- # 1200000 sequences processed
2016/9/28 18:03:44 -- # 1300000 sequences processed
2016/9/28 18:03:44 -- # 1400000 sequences processed
2016/9/28 18:03:44 -- # 1500000 sequences processed
2016/9/28 18:03:45 -- # 1600000 sequences processed
2016/9/28 18:03:45 -- # 1700000 sequences processed
2016/9/28 18:03:45 -- # 1800000 sequences processed
2016/9/28 18:03:45 -- # 1900000 sequences processed
2016/9/28 18:03:46 -- # 2000000 sequences processed
2016/9/28 18:03:46 -- # 2100000 sequences processed
2016/9/28 18:03:46 -- # 2200000 sequences processed
2016/9/28 18:03:46 -- # 2300000 sequences processed
2016/9/28 18:03:47 -- # 2400000 sequences processed
2016/9/28 18:03:47 -- # 2500000 sequences processed
2016/9/28 18:03:47 -- # 2600000 sequences processed
2016/9/28 18:03:47 -- # 2700000 sequences processed
2016/9/28 18:03:47 -- # 2800000 sequences processed
2016/9/28 18:03:47 -- # 2900000 sequences processed
2016/9/28 18:03:47 -- # 3000000 sequences processed
2016/9/28 18:03:47 -- # 3100000 sequences processed
2016/9/28 18:03:47 -- # 3200000 sequences processed
2016/9/28 18:03:47 -- # 3300000 sequences processed
2016/9/28 18:03:47 -- # 3400000 sequences processed
2016/9/28 18:03:48 -- # 3500000 sequences processed
2016/9/28 18:03:48 -- # 3600000 sequences processed
2016/9/28 18:03:48 -- # 3700000 sequences processed
2016/9/28 18:03:48 -- # 3800000 sequences processed
2016/9/28 18:03:48 -- # 3900000 sequences processed
2016/9/28 18:03:48 -- # 4000000 sequences processed
2016/9/28 18:03:48 -- # 4100000 sequences processed
2016/9/28 18:03:48 -- # 4200000 sequences processed
2016/9/28 18:03:48 -- # 4300000 sequences processed
2016/9/28 18:03:48 -- # 4400000 sequences processed
2016/9/28 18:03:48 -- # 4500000 sequences processed
2016/9/28 18:03:48 -- # 4600000 sequences processed
2016/9/28 18:03:49 -- # 4700000 sequences processed
2016/9/28 18:03:49 -- # 4800000 sequences processed
2016/9/28 18:03:49 -- # 4900000 sequences processed
2016/9/28 18:03:49 -- # 5000000 sequences processed
2016/9/28 18:03:50 -- # 5100000 sequences processed
2016/9/28 18:03:50 -- # 5200000 sequences processed
2016/9/28 18:03:50 -- # 5300000 sequences processed
2016/9/28 18:03:51 -- # 5400000 sequences processed
2016/9/28 18:03:51 -- # 5500000 sequences processed
2016/9/28 18:03:52 -- # 5600000 sequences processed
2016/9/28 18:03:52 -- # 5700000 sequences processed
2016/9/28 18:03:52 -- # 5800000 sequences processed
2016/9/28 18:03:52 -- # 5900000 sequences processed
2016/9/28 18:03:53 -- # 6000000 sequences processed
2016/9/28 18:03:53 -- # 6100000 sequences processed
2016/9/28 18:03:53 -- # 6200000 sequences processed
2016/9/28 18:03:54 -- # 6300000 sequences processed
2016/9/28 18:03:55 -- # 6400000 sequences processed
2016/9/28 18:03:55 -- # 6500000 sequences processed
2016/9/28 18:03:55 -- # 6600000 sequences processed
2016/9/28 18:03:55 -- # 6700000 sequences processed
2016/9/28 18:03:56 -- # 6800000 sequences processed
2016/9/28 18:03:56 -- # 6900000 sequences processed
2016/9/28 18:03:56 -- # 7000000 sequences processed
2016/9/28 18:03:56 -- # 7100000 sequences processed
2016/9/28 18:03:56 -- # 7200000 sequences processed
2016/9/28 18:03:57 -- # 7300000 sequences processed
2016/9/28 18:03:57 -- # 7400000 sequences processed
2016/9/28 18:03:57 -- # 7500000 sequences processed
2016/9/28 18:03:57 -- # 7600000 sequences processed
2016/9/28 18:03:57 -- # 7700000 sequences processed
2016/9/28 18:03:58 -- # 7800000 sequences processed
2016/9/28 18:03:58 -- # 7900000 sequences processed
2016/9/28 18:03:58 -- # 8000000 sequences processed
2016/9/28 18:03:58 -- # 8100000 sequences processed
2016/9/28 18:03:58 -- # 8200000 sequences processed
2016/9/28 18:03:58 -- # 8300000 sequences processed
2016/9/28 18:03:58 -- # 8400000 sequences processed
2016/9/28 18:03:58 -- # 8500000 sequences processed
2016/9/28 18:03:58 -- # 8600000 sequences processed
2016/9/28 18:03:58 -- # 8700000 sequences processed
2016/9/28 18:03:58 -- # 8800000 sequences processed
2016/9/28 18:03:58 -- # 8900000 sequences processed
2016/9/28 18:03:59 -- # 9000000 sequences processed
2016/9/28 18:03:59 -- # 9100000 sequences processed
2016/9/28 18:03:59 -- # 9200000 sequences processed
2016/9/28 18:04:00 -- # 9300000 sequences processed
2016/9/28 18:04:00 -- # 9400000 sequences processed
2016/9/28 18:04:00 -- # 9500000 sequences processed
2016/9/28 18:04:00 -- # 9600000 sequences processed
2016/9/28 18:04:00 -- # 9700000 sequences processed
2016/9/28 18:04:00 -- # 9800000 sequences processed
2016/9/28 18:04:00 -- # 9900000 sequences processed
2016/9/28 18:04:00 -- # 10000000 sequences processed
2016/9/28 18:04:00 -- # 10100000 sequences processed
2016/9/28 18:04:00 -- # 10200000 sequences processed
2016/9/28 18:04:00 -- # 10300000 sequences processed
2016/9/28 18:04:00 -- # 10400000 sequences processed
2016/9/28 18:04:00 -- # 10500000 sequences processed
2016/9/28 18:04:00 -- # 10600000 sequences processed
2016/9/28 18:04:00 -- # 10700000 sequences processed
2016/9/28 18:04:00 -- # 10800000 sequences processed
2016/9/28 18:04:00 -- # 10900000 sequences processed
2016/9/28 18:04:00 -- # 11000000 sequences processed
2016/9/28 18:04:00 -- # 11100000 sequences processed
2016/9/28 18:04:00 -- # 11200000 sequences processed
2016/9/28 18:04:01 -- # 11300000 sequences processed
2016/9/28 18:04:01 -- # 11400000 sequences processed
2016/9/28 18:04:01 -- # 11500000 sequences processed
2016/9/28 18:04:01 -- # 11600000 sequences processed
2016/9/28 18:04:01 -- # 11700000 sequences processed
2016/9/28 18:04:01 -- # 11800000 sequences processed
2016/9/28 18:04:01 -- # 11900000 sequences processed
2016/9/28 18:04:01 -- Total 11945249 sequences processed... done
2016/9/28 18:04:01 -- [GEMMapper terminated successfully in 28s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t48.sam':

S0       16         1144769412 cache-misses                                                  (14.81%)
S0       16       627654022702 cycles                    #    0.000 GHz                      (21.57%)
S0       16       571296547668 instructions              #   13.21  insns per cycle        
                                             #    0.07  stalled cycles per insn  (29.27%)
S0       16              27952 cs                                                            (100.00%)
S0       16                207 migrations                                                    (100.00%)
S0       16              22993 faults                                                      
S0       16        21032820439 bus-cycles                                                    (32.88%)
S0       16       543549024956 idle-cycles-frontend      #  1256.68% frontend cycles idle     (35.98%)
S0       16       423345338333 idle-cycles-backend       #  978.77% backend  cycles idle     (39.00%)
S0       16       108220563309 L1-dcache-loads                                               (39.79%)
