mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t16.sam':

S0       16          982235289 cache-misses                                                  (15.62%)
S0       16       497765368164 cycles                    #    0.000 GHz                      (21.25%)
S0       16       621907526168 instructions              #   19.70  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.17%)
S0       16              30844 cs                                                            (100.00%)
S0       16                206 migrations                                                    (100.00%)
S0       16              16297 faults                                                      
S0       16        18305040653 bus-cycles                                                    (27.93%)
S0       16       705367585386 idle-cycles-frontend      #  2233.81% frontend cycles idle     (30.57%)
S0       16       608055443700 idle-cycles-backend       #  1925.64% backend  cycles idle     (32.03%)
S0       16       148613855793 L1-dcache-loads                                               (32.66%)
S0       16         3178044553 L1-dcache-load-misses     #   31.61% of all L1-dcache hits    (21.27%)
S0       16        68344676881 L1-dcache-stores                                              (18.88%)
S0       16         1445258960 L1-dcache-store-misses                                        (18.13%)
S0       16         1199479048 L1-dcache-prefetch-misses                                     (17.57%)
S0       16         1589712071 L1-icache-load-misses                                         (16.21%)
S0       16         1398260414 LLC-loads                                                     (16.07%)
S0       16          129959548 LLC-stores                                                    (15.69%)
S0       16          336523240 LLC-prefetches                                                (7.73%)
S0       16       194536585113 dTLB-loads                                                    (11.31%)
S0       16          511704880 dTLB-load-misses          #    4.25% of all dTLB cache hits   (15.41%)
S0       16        76920225478 dTLB-stores                                                   (15.52%)
S0       16           21405611 dTLB-store-misses                                             (15.21%)
S0       16           11192816 iTLB-loads                                                    (15.27%)
S0       16            3762291 iTLB-load-misses          #  514.49% of all iTLB cache hits   (15.64%)
S0       16        67321707601 branch-loads                                                  (15.27%)
S0       16         1204944849 branch-load-misses                                            (15.35%)
S1       16         1322547821 cache-misses                                                  (14.41%)
S1       16       538231271238 cycles                    #    0.000 GHz                      (19.73%)
S1       16       755215990386 instructions              #    0.00  insns per cycle          (24.51%)
S1       16              14815 cs                                                            (100.00%)
S1       16                153 migrations                                                    (100.00%)
S1       16              26845 faults                                                      
S1       16        21354467779 bus-cycles                                                    (25.65%)
S1       16       803851115905 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.13%)
S1       16       685171857854 idle-cycles-backend       #    0.00% backend  cycles idle     (28.80%)
S1       16       201485726591 L1-dcache-loads                                               (29.52%)
S1       16         4485523443 L1-dcache-load-misses                                         (20.96%)
S1       16        76697900674 L1-dcache-stores                                              (20.78%)
S1       16         2126921076 L1-dcache-store-misses                                        (20.74%)
S1       16         1634480019 L1-dcache-prefetch-misses                                     (19.96%)
S1       16         1643391140 L1-icache-load-misses                                         (19.57%)
S1       16         1911580489 LLC-loads                                                     (18.71%)
S1       16          593029910 LLC-stores                                                    (17.90%)
S1       16          374491072 LLC-prefetches                                                (8.47%)
S1       16       195921799269 dTLB-loads                                                    (12.24%)
S1       16          480317193 dTLB-load-misses                                              (15.91%)
S1       16        78241340030 dTLB-stores                                                   (15.59%)
S1       16           14465721 dTLB-store-misses                                             (14.97%)
S1       16           14419631 iTLB-loads                                                    (14.51%)
S1       16            5154216 iTLB-load-misses                                              (13.91%)
S1       16        67880685967 branch-loads                                                  (13.86%)
S1       16         1184549911 branch-load-misses                                            (13.77%)
S2       16         1029332755 cache-misses                                                  (14.13%)
S2       16       505833654237 cycles                    #    0.000 GHz                      (19.70%)
S2       16       642394215185 instructions              #    0.00  insns per cycle          (24.94%)
S2       16              32531 cs                                                            (100.00%)
S2       16                161 migrations                                                    (100.00%)
S2       16              39846 faults                                                      
S2       16        18534387141 bus-cycles                                                    (26.45%)
S2       16       722753351430 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.65%)
S2       16       627179646763 idle-cycles-backend       #    0.00% backend  cycles idle     (29.72%)
S2       16       148322873919 L1-dcache-loads                                               (30.45%)
S2       16         3024998285 L1-dcache-load-misses                                         (20.70%)
S2       16        65854764256 L1-dcache-stores                                              (20.13%)
S2       16         1494897683 L1-dcache-store-misses                                        (19.40%)
S2       16         1335251936 L1-dcache-prefetch-misses                                     (19.29%)
S2       16         1666316593 L1-icache-load-misses                                         (19.08%)
S2       16         1502267125 LLC-loads                                                     (17.61%)
S2       16          156450266 LLC-stores                                                    (17.92%)
S2       16          342923157 LLC-prefetches                                                (9.14%)
S2       16       188543367263 dTLB-loads                                                    (12.98%)
S2       16          510833227 dTLB-load-misses                                              (16.54%)
S2       16        77964672263 dTLB-stores                                                   (15.93%)
S2       16           19216597 dTLB-store-misses                                             (14.99%)
S2       16           10358290 iTLB-loads                                                    (14.46%)
S2       16            4358591 iTLB-load-misses                                              (14.14%)
S2       16        68843559336 branch-loads                                                  (14.21%)
S2       16         1202743584 branch-load-misses                                            (13.56%)
S3       16          933137105 cache-misses                                                  (16.75%)
S3       16       479089921756 cycles                    #    0.000 GHz                      (21.66%)
S3       16       589443074059 instructions              #    0.00  insns per cycle          (26.28%)
S3       16              22250 cs                                                            (100.00%)
S3       16                166 migrations                                                    (100.00%)
S3       16              25660 faults                                                      
S3       16        18596881116 bus-cycles                                                    (27.66%)
S3       16       715907169041 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.20%)
S3       16       649860371499 idle-cycles-backend       #    0.00% backend  cycles idle     (26.34%)
S3       16       145115211385 L1-dcache-loads                                               (26.21%)
S3       16         3117836899 L1-dcache-load-misses                                         (18.29%)
S3       16        65611330629 L1-dcache-stores                                              (16.25%)
S3       16         1563075987 L1-dcache-store-misses                                        (18.24%)
S3       16         1415194903 L1-dcache-prefetch-misses                                     (17.18%)
S3       16         1745902874 L1-icache-load-misses                                         (18.64%)
S3       16         1473412572 LLC-loads                                                     (18.37%)
S3       16          144906358 LLC-stores                                                    (18.35%)
S3       16          359138604 LLC-prefetches                                                (9.53%)
S3       16       191910832392 dTLB-loads                                                    (13.66%)
S3       16          540012387 dTLB-load-misses                                              (17.47%)
S3       16        79195178026 dTLB-stores                                                   (16.67%)
S3       16           22370334 dTLB-store-misses                                             (16.43%)
S3       16           10830173 iTLB-loads                                                    (16.47%)
S3       16            5314010 iTLB-load-misses                                              (16.13%)
S3       16        65549917699 branch-loads                                                  (15.85%)
S3       16         1156339414 branch-load-misses                                            (16.47%)

      63.445335555 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595822.GEM-Scalability.penguin.t32
2016/9/28 18:15:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:15:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t32.sam']
2016/9/28 18:15:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:15:42 -- [SE::Mapping Sequences]
2016/9/28 18:15:51 -- # 100000 sequences processed
2016/9/28 18:15:51 -- # 200000 sequences processed
2016/9/28 18:15:51 -- # 300000 sequences processed
2016/9/28 18:15:51 -- # 400000 sequences processed
2016/9/28 18:15:51 -- # 500000 sequences processed
2016/9/28 18:15:51 -- # 600000 sequences processed
2016/9/28 18:15:52 -- # 700000 sequences processed
2016/9/28 18:15:52 -- # 800000 sequences processed
2016/9/28 18:15:52 -- # 900000 sequences processed
2016/9/28 18:15:52 -- # 1000000 sequences processed
2016/9/28 18:15:52 -- # 1100000 sequences processed
2016/9/28 18:15:52 -- # 1200000 sequences processed
2016/9/28 18:15:52 -- # 1300000 sequences processed
2016/9/28 18:15:52 -- # 1400000 sequences processed
2016/9/28 18:15:52 -- # 1500000 sequences processed
2016/9/28 18:15:53 -- # 1600000 sequences processed
2016/9/28 18:15:53 -- # 1700000 sequences processed
2016/9/28 18:15:53 -- # 1800000 sequences processed
2016/9/28 18:15:53 -- # 1900000 sequences processed
2016/9/28 18:15:53 -- # 2000000 sequences processed
2016/9/28 18:15:53 -- # 2100000 sequences processed
2016/9/28 18:15:53 -- # 2200000 sequences processed
2016/9/28 18:15:53 -- # 2300000 sequences processed
2016/9/28 18:15:53 -- # 2400000 sequences processed
2016/9/28 18:15:53 -- # 2500000 sequences processed
2016/9/28 18:15:53 -- # 2600000 sequences processed
2016/9/28 18:15:53 -- # 2700000 sequences processed
2016/9/28 18:15:53 -- # 2800000 sequences processed
2016/9/28 18:15:54 -- # 2900000 sequences processed
2016/9/28 18:15:54 -- # 3000000 sequences processed
2016/9/28 18:15:54 -- # 3100000 sequences processed
2016/9/28 18:15:55 -- # 3200000 sequences processed
2016/9/28 18:15:58 -- # 3300000 sequences processed
2016/9/28 18:15:58 -- # 3400000 sequences processed
2016/9/28 18:15:58 -- # 3500000 sequences processed
2016/9/28 18:15:58 -- # 3600000 sequences processed
2016/9/28 18:15:58 -- # 3700000 sequences processed
2016/9/28 18:15:58 -- # 3800000 sequences processed
2016/9/28 18:15:58 -- # 3900000 sequences processed
2016/9/28 18:16:00 -- # 4000000 sequences processed
2016/9/28 18:16:00 -- # 4100000 sequences processed
2016/9/28 18:16:00 -- # 4200000 sequences processed
2016/9/28 18:16:00 -- # 4300000 sequences processed
2016/9/28 18:16:00 -- # 4400000 sequences processed
2016/9/28 18:16:00 -- # 4500000 sequences processed
2016/9/28 18:16:00 -- # 4600000 sequences processed
2016/9/28 18:16:00 -- # 4700000 sequences processed
2016/9/28 18:16:00 -- # 4800000 sequences processed
2016/9/28 18:16:00 -- # 4900000 sequences processed
2016/9/28 18:16:00 -- # 5000000 sequences processed
2016/9/28 18:16:00 -- # 5100000 sequences processed
2016/9/28 18:16:00 -- # 5200000 sequences processed
2016/9/28 18:16:01 -- # 5300000 sequences processed
2016/9/28 18:16:01 -- # 5400000 sequences processed
2016/9/28 18:16:01 -- # 5500000 sequences processed
2016/9/28 18:16:01 -- # 5600000 sequences processed
2016/9/28 18:16:01 -- # 5700000 sequences processed
2016/9/28 18:16:02 -- # 5800000 sequences processed
2016/9/28 18:16:02 -- # 5900000 sequences processed
2016/9/28 18:16:02 -- # 6000000 sequences processed
2016/9/28 18:16:02 -- # 6100000 sequences processed
2016/9/28 18:16:03 -- # 6200000 sequences processed
2016/9/28 18:16:03 -- # 6300000 sequences processed
2016/9/28 18:16:05 -- # 6400000 sequences processed
2016/9/28 18:16:05 -- # 6500000 sequences processed
2016/9/28 18:16:05 -- # 6600000 sequences processed
2016/9/28 18:16:05 -- # 6700000 sequences processed
2016/9/28 18:16:05 -- # 6800000 sequences processed
2016/9/28 18:16:05 -- # 6900000 sequences processed
2016/9/28 18:16:05 -- # 7000000 sequences processed
2016/9/28 18:16:08 -- # 7100000 sequences processed
2016/9/28 18:16:08 -- # 7200000 sequences processed
2016/9/28 18:16:08 -- # 7300000 sequences processed
2016/9/28 18:16:08 -- # 7400000 sequences processed
2016/9/28 18:16:08 -- # 7500000 sequences processed
2016/9/28 18:16:08 -- # 7600000 sequences processed
2016/9/28 18:16:08 -- # 7700000 sequences processed
2016/9/28 18:16:08 -- # 7800000 sequences processed
2016/9/28 18:16:08 -- # 7900000 sequences processed
2016/9/28 18:16:08 -- # 8000000 sequences processed
2016/9/28 18:16:08 -- # 8100000 sequences processed
2016/9/28 18:16:08 -- # 8200000 sequences processed
2016/9/28 18:16:08 -- # 8300000 sequences processed
2016/9/28 18:16:08 -- # 8400000 sequences processed
2016/9/28 18:16:08 -- # 8500000 sequences processed
2016/9/28 18:16:09 -- # 8600000 sequences processed
2016/9/28 18:16:09 -- # 8700000 sequences processed
2016/9/28 18:16:09 -- # 8800000 sequences processed
2016/9/28 18:16:09 -- # 8900000 sequences processed
2016/9/28 18:16:10 -- # 9000000 sequences processed
2016/9/28 18:16:11 -- # 9100000 sequences processed
2016/9/28 18:16:11 -- # 9200000 sequences processed
2016/9/28 18:16:11 -- # 9300000 sequences processed
2016/9/28 18:16:11 -- # 9400000 sequences processed
2016/9/28 18:16:11 -- # 9500000 sequences processed
2016/9/28 18:16:11 -- # 9600000 sequences processed
2016/9/28 18:16:11 -- # 9700000 sequences processed
2016/9/28 18:16:11 -- # 9800000 sequences processed
2016/9/28 18:16:11 -- # 9900000 sequences processed
2016/9/28 18:16:11 -- # 10000000 sequences processed
2016/9/28 18:16:11 -- # 10100000 sequences processed
2016/9/28 18:16:11 -- # 10200000 sequences processed
2016/9/28 18:16:13 -- # 10300000 sequences processed
2016/9/28 18:16:13 -- # 10400000 sequences processed
2016/9/28 18:16:13 -- # 10500000 sequences processed
2016/9/28 18:16:13 -- # 10600000 sequences processed
2016/9/28 18:16:13 -- # 10700000 sequences processed
2016/9/28 18:16:13 -- # 10800000 sequences processed
2016/9/28 18:16:14 -- # 10900000 sequences processed
2016/9/28 18:16:14 -- # 11000000 sequences processed
2016/9/28 18:16:14 -- # 11100000 sequences processed
2016/9/28 18:16:14 -- # 11200000 sequences processed
2016/9/28 18:16:14 -- # 11300000 sequences processed
2016/9/28 18:16:14 -- # 11400000 sequences processed
2016/9/28 18:16:14 -- # 11500000 sequences processed
2016/9/28 18:16:14 -- # 11600000 sequences processed
2016/9/28 18:16:14 -- # 11700000 sequences processed
2016/9/28 18:16:14 -- # 11800000 sequences processed
2016/9/28 18:16:14 -- # 11900000 sequences processed
2016/9/28 18:16:14 -- Total 11945249 sequences processed... done
2016/9/28 18:16:14 -- [GEMMapper terminated successfully in 32s. (+10s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t32.sam':

S0       16         1169195031 cache-misses                                                  (17.03%)
S0       16       611641997705 cycles                    #    0.000 GHz                      (23.18%)
S0       16       659906339280 instructions              #   19.09  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.86%)
S0       16              46833 cs                                                            (100.00%)
S0       16               4469 migrations                                                    (100.00%)
S0       16              30758 faults                                                      
S0       16        24695693652 bus-cycles                                                    (30.96%)
S0       16       712449103392 idle-cycles-frontend      #  2061.39% frontend cycles idle     (33.19%)
S0       16       580180186423 idle-cycles-backend       #  1678.68% backend  cycles idle     (34.30%)
S0       16       157723702135 L1-dcache-loads                                               (33.09%)
S0       16         3285205227 L1-dcache-load-misses     #   34.80% of all L1-dcache hits    (20.46%)
S0       16        66017882741 L1-dcache-stores                                              (18.89%)
S0       16         1693795818 L1-dcache-store-misses                                        (16.87%)
S0       16         1441093927 L1-dcache-prefetch-misses                                     (16.06%)
S0       16         2401802226 L1-icache-load-misses                                         (15.11%)
S0       16         1920802417 LLC-loads                                                     (15.42%)
S0       16          297435648 LLC-stores                                                    (15.88%)
S0       16          547555311 LLC-prefetches                                                (7.79%)
S0       16       215339412460 dTLB-loads                                                    (11.67%)
S0       16          808020372 dTLB-load-misses          #    5.99% of all dTLB cache hits   (15.55%)
S0       16        82294306072 dTLB-stores                                                   (15.29%)
S0       16           59989503 dTLB-store-misses                                             (14.82%)
S0       16           78081699 iTLB-loads                                                    (14.18%)
S0       16           23352217 iTLB-load-misses          #  1305.49% of all iTLB cache hits   (13.46%)
S0       16        78027555393 branch-loads                                                  (13.12%)
S0       16         1308639360 branch-load-misses                                            (14.55%)
S1       16         1007998095 cache-misses                                                  (17.07%)
S1       16       534054713404 cycles                    #    0.000 GHz                      (22.14%)
S1       16       631315036093 instructions              #    0.00  insns per cycle          (27.18%)
S1       16              20269 cs                                                            (100.00%)
S1       16                382 migrations                                                    (100.00%)
S1       16              32883 faults                                                      
S1       16        21692937327 bus-cycles                                                    (27.78%)
S1       16       724769290523 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.67%)
S1       16       621406590352 idle-cycles-backend       #    0.00% backend  cycles idle     (30.33%)
S1       16       146270390382 L1-dcache-loads                                               (29.97%)
S1       16         2965091445 L1-dcache-load-misses                                         (20.37%)
S1       16        62329044691 L1-dcache-stores                                              (18.06%)
S1       16         1426824614 L1-dcache-store-misses                                        (17.92%)
S1       16         1389176911 L1-dcache-prefetch-misses                                     (15.68%)
S1       16         1759088464 L1-icache-load-misses                                         (16.66%)
S1       16         1539689100 LLC-loads                                                     (17.63%)
S1       16          148342193 LLC-stores                                                    (16.36%)
S1       16          351409365 LLC-prefetches                                                (8.90%)
S1       16       207281319700 dTLB-loads                                                    (12.61%)
S1       16          498727872 dTLB-load-misses                                              (16.04%)
S1       16        80070380870 dTLB-stores                                                   (15.44%)
S1       16           18299379 dTLB-store-misses                                             (15.29%)
S1       16           18635527 iTLB-loads                                                    (15.37%)
S1       16            7039778 iTLB-load-misses                                              (16.47%)
S1       16        69861852151 branch-loads                                                  (15.17%)
S1       16         1186289449 branch-load-misses                                            (15.31%)
S2       16         1333093657 cache-misses                                                  (17.64%)
S2       16       493671557519 cycles                    #    0.000 GHz                      (22.10%)
S2       16       633163257250 instructions              #    0.00  insns per cycle          (28.32%)
S2       16              25640 cs                                                            (100.00%)
S2       16               1389 migrations                                                    (100.00%)
S2       16              26764 faults                                                      
S2       16        18588719024 bus-cycles                                                    (29.85%)
S2       16       662527589292 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.52%)
S2       16       565676405666 idle-cycles-backend       #    0.00% backend  cycles idle     (31.62%)
S2       16       138336708532 L1-dcache-loads                                               (29.68%)
S2       16         3417895020 L1-dcache-load-misses                                         (18.67%)
S2       16        67787624965 L1-dcache-stores                                              (17.12%)
S2       16         1987432059 L1-dcache-store-misses                                        (17.62%)
S2       16         1702367378 L1-dcache-prefetch-misses                                     (15.47%)
S2       16         1823092909 L1-icache-load-misses                                         (15.52%)
S2       16         2019552345 LLC-loads                                                     (15.79%)
S2       16          628863752 LLC-stores                                                    (14.71%)
S2       16          454903885 LLC-prefetches                                                (8.37%)
S2       16       239606974793 dTLB-loads                                                    (13.70%)
S2       16          529196602 dTLB-load-misses                                              (16.27%)
S2       16        85913033036 dTLB-stores                                                   (16.86%)
S2       16           10356548 dTLB-store-misses                                             (17.44%)
S2       16            7214339 iTLB-loads                                                    (17.84%)
S2       16            4492804 iTLB-load-misses                                              (16.61%)
S2       16        81015943093 branch-loads                                                  (14.78%)
S2       16         1419818770 branch-load-misses                                            (14.14%)
S3       16         1052240834 cache-misses                                                  (16.62%)
S3       16       572575718620 cycles                    #    0.000 GHz                      (21.75%)
S3       16       667393996832 instructions              #    0.00  insns per cycle          (27.58%)
S3       16              22578 cs                                                            (100.00%)
S3       16                479 migrations                                                    (100.00%)
S3       16              37889 faults                                                      
S3       16        22195258317 bus-cycles                                                    (29.78%)
S3       16       725159889097 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.72%)
S3       16       634548087952 idle-cycles-backend       #    0.00% backend  cycles idle     (32.95%)
S3       16       161787198441 L1-dcache-loads                                               (33.15%)
S3       16         3336368343 L1-dcache-load-misses                                         (20.41%)
S3       16        69587053779 L1-dcache-stores                                              (19.04%)
S3       16         1504364945 L1-dcache-store-misses                                        (18.14%)
S3       16         1367635664 L1-dcache-prefetch-misses                                     (16.83%)
S3       16         1674549283 L1-icache-load-misses                                         (16.23%)
S3       16         1531567014 LLC-loads                                                     (15.70%)
S3       16          150605745 LLC-stores                                                    (15.35%)
S3       16          378920451 LLC-prefetches                                                (8.50%)
S3       16       201047724147 dTLB-loads                                                    (12.73%)
S3       16          451803641 dTLB-load-misses                                              (16.02%)
S3       16        78824970736 dTLB-stores                                                   (15.40%)
S3       16           14033395 dTLB-store-misses                                             (14.75%)
S3       16           10549971 iTLB-loads                                                    (14.37%)
S3       16            6291608 iTLB-load-misses                                              (14.17%)
S3       16        67812200172 branch-loads                                                  (14.27%)
S3       16         1218448487 branch-load-misses                                            (14.79%)

      42.447640682 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595822.GEM-Scalability.penguin.t48
2016/9/28 18:16:15 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:16:15 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t48.sam']
2016/9/28 18:16:15 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:16:27 -- [SE::Mapping Sequences]
2016/9/28 18:16:36 -- # 100000 sequences processed
2016/9/28 18:16:36 -- # 200000 sequences processed
2016/9/28 18:16:37 -- # 300000 sequences processed
2016/9/28 18:16:37 -- # 400000 sequences processed
2016/9/28 18:16:37 -- # 500000 sequences processed
2016/9/28 18:16:37 -- # 600000 sequences processed
2016/9/28 18:16:37 -- # 700000 sequences processed
2016/9/28 18:16:38 -- # 800000 sequences processed
2016/9/28 18:16:38 -- # 900000 sequences processed
2016/9/28 18:16:38 -- # 1000000 sequences processed
2016/9/28 18:16:38 -- # 1100000 sequences processed
2016/9/28 18:16:38 -- # 1200000 sequences processed
2016/9/28 18:16:39 -- # 1300000 sequences processed
2016/9/28 18:16:39 -- # 1400000 sequences processed
2016/9/28 18:16:39 -- # 1500000 sequences processed
2016/9/28 18:16:39 -- # 1600000 sequences processed
2016/9/28 18:16:39 -- # 1700000 sequences processed
2016/9/28 18:16:40 -- # 1800000 sequences processed
2016/9/28 18:16:40 -- # 1900000 sequences processed
2016/9/28 18:16:40 -- # 2000000 sequences processed
2016/9/28 18:16:40 -- # 2100000 sequences processed
2016/9/28 18:16:41 -- # 2200000 sequences processed
2016/9/28 18:16:41 -- # 2300000 sequences processed
2016/9/28 18:16:41 -- # 2400000 sequences processed
2016/9/28 18:16:41 -- # 2500000 sequences processed
2016/9/28 18:16:41 -- # 2600000 sequences processed
2016/9/28 18:16:41 -- # 2700000 sequences processed
2016/9/28 18:16:41 -- # 2800000 sequences processed
2016/9/28 18:16:41 -- # 2900000 sequences processed
2016/9/28 18:16:41 -- # 3000000 sequences processed
2016/9/28 18:16:41 -- # 3100000 sequences processed
2016/9/28 18:16:41 -- # 3200000 sequences processed
2016/9/28 18:16:41 -- # 3300000 sequences processed
2016/9/28 18:16:41 -- # 3400000 sequences processed
2016/9/28 18:16:41 -- # 3500000 sequences processed
2016/9/28 18:16:41 -- # 3600000 sequences processed
2016/9/28 18:16:41 -- # 3700000 sequences processed
2016/9/28 18:16:42 -- # 3800000 sequences processed
2016/9/28 18:16:42 -- # 3900000 sequences processed
2016/9/28 18:16:42 -- # 4000000 sequences processed
2016/9/28 18:16:42 -- # 4100000 sequences processed
2016/9/28 18:16:42 -- # 4200000 sequences processed
2016/9/28 18:16:42 -- # 4300000 sequences processed
2016/9/28 18:16:42 -- # 4400000 sequences processed
2016/9/28 18:16:42 -- # 4500000 sequences processed
2016/9/28 18:16:42 -- # 4600000 sequences processed
2016/9/28 18:16:43 -- # 4700000 sequences processed
2016/9/28 18:16:43 -- # 4800000 sequences processed
2016/9/28 18:16:44 -- # 4900000 sequences processed
2016/9/28 18:16:44 -- # 5000000 sequences processed
2016/9/28 18:16:44 -- # 5100000 sequences processed
2016/9/28 18:16:44 -- # 5200000 sequences processed
2016/9/28 18:16:44 -- # 5300000 sequences processed
2016/9/28 18:16:45 -- # 5400000 sequences processed
2016/9/28 18:16:46 -- # 5500000 sequences processed
2016/9/28 18:16:46 -- # 5600000 sequences processed
2016/9/28 18:16:47 -- # 5700000 sequences processed
2016/9/28 18:16:48 -- # 5800000 sequences processed
2016/9/28 18:16:48 -- # 5900000 sequences processed
2016/9/28 18:16:48 -- # 6000000 sequences processed
2016/9/28 18:16:49 -- # 6100000 sequences processed
2016/9/28 18:16:49 -- # 6200000 sequences processed
2016/9/28 18:16:49 -- # 6300000 sequences processed
2016/9/28 18:16:49 -- # 6400000 sequences processed
2016/9/28 18:16:49 -- # 6500000 sequences processed
2016/9/28 18:16:50 -- # 6600000 sequences processed
2016/9/28 18:16:50 -- # 6700000 sequences processed
2016/9/28 18:16:50 -- # 6800000 sequences processed
2016/9/28 18:16:50 -- # 6900000 sequences processed
2016/9/28 18:16:50 -- # 7000000 sequences processed
2016/9/28 18:16:50 -- # 7100000 sequences processed
2016/9/28 18:16:50 -- # 7200000 sequences processed
2016/9/28 18:16:50 -- # 7300000 sequences processed
2016/9/28 18:16:51 -- # 7400000 sequences processed
2016/9/28 18:16:51 -- # 7500000 sequences processed
2016/9/28 18:16:51 -- # 7600000 sequences processed
2016/9/28 18:16:51 -- # 7700000 sequences processed
2016/9/28 18:16:51 -- # 7800000 sequences processed
2016/9/28 18:16:51 -- # 7900000 sequences processed
2016/9/28 18:16:51 -- # 8000000 sequences processed
2016/9/28 18:16:52 -- # 8100000 sequences processed
2016/9/28 18:16:52 -- # 8200000 sequences processed
2016/9/28 18:16:52 -- # 8300000 sequences processed
2016/9/28 18:16:52 -- # 8400000 sequences processed
2016/9/28 18:16:52 -- # 8500000 sequences processed
2016/9/28 18:16:52 -- # 8600000 sequences processed
2016/9/28 18:16:52 -- # 8700000 sequences processed
2016/9/28 18:16:52 -- # 8800000 sequences processed
2016/9/28 18:16:52 -- # 8900000 sequences processed
2016/9/28 18:16:52 -- # 9000000 sequences processed
2016/9/28 18:16:52 -- # 9100000 sequences processed
2016/9/28 18:16:52 -- # 9200000 sequences processed
2016/9/28 18:16:53 -- # 9300000 sequences processed
2016/9/28 18:16:53 -- # 9400000 sequences processed
2016/9/28 18:16:53 -- # 9500000 sequences processed
2016/9/28 18:16:53 -- # 9600000 sequences processed
2016/9/28 18:16:54 -- # 9700000 sequences processed
2016/9/28 18:16:54 -- # 9800000 sequences processed
2016/9/28 18:16:54 -- # 9900000 sequences processed
2016/9/28 18:16:54 -- # 10000000 sequences processed
2016/9/28 18:16:54 -- # 10100000 sequences processed
2016/9/28 18:16:54 -- # 10200000 sequences processed
2016/9/28 18:16:54 -- # 10300000 sequences processed
2016/9/28 18:16:54 -- # 10400000 sequences processed
2016/9/28 18:16:54 -- # 10500000 sequences processed
2016/9/28 18:16:54 -- # 10600000 sequences processed
2016/9/28 18:16:54 -- # 10700000 sequences processed
2016/9/28 18:16:54 -- # 10800000 sequences processed
2016/9/28 18:16:54 -- # 10900000 sequences processed
2016/9/28 18:16:54 -- # 11000000 sequences processed
2016/9/28 18:16:54 -- # 11100000 sequences processed
2016/9/28 18:16:55 -- # 11200000 sequences processed
2016/9/28 18:16:55 -- # 11300000 sequences processed
2016/9/28 18:16:55 -- # 11400000 sequences processed
2016/9/28 18:16:55 -- # 11500000 sequences processed
2016/9/28 18:16:55 -- # 11600000 sequences processed
2016/9/28 18:16:55 -- # 11700000 sequences processed
2016/9/28 18:16:55 -- # 11800000 sequences processed
2016/9/28 18:16:55 -- # 11900000 sequences processed
2016/9/28 18:16:55 -- Total 11945249 sequences processed... done
2016/9/28 18:16:55 -- [GEMMapper terminated successfully in 28s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t48.sam':

S0       16         1487380225 cache-misses                                                  (15.98%)
S0       16       532230883892 cycles                    #    0.000 GHz                      (22.26%)
S0       16       612518750466 instructions              #   14.19  insns per cycle        
                                             #    0.06  stalled cycles per insn  (28.47%)
S0       16              33407 cs                                                            (100.00%)
S0       16                226 migrations                                                    (100.00%)
S0       16              25109 faults                                                      
S0       16        20287388940 bus-cycles                                                    (30.87%)
S0       16       648791555653 idle-cycles-frontend      #  1503.17% frontend cycles idle     (30.00%)
S0       16       526968224738 idle-cycles-backend       #  1220.92% backend  cycles idle     (32.73%)
S0       16       141972698317 L1-dcache-loads                                               (33.50%)
