mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16       666921719875 instructions              #   17.74  insns per cycle        
                                             #    0.05  stalled cycles per insn  (25.76%)
S0       16              31389 cs                                                            (100.00%)
S0       16                250 migrations                                                    (100.00%)
S0       16              14928 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       601777393597 idle-cycles-frontend      #  1600.89% frontend cycles idle     (17.86%)
S0       16       284048877339 idle-cycles-backend       #  755.65% backend  cycles idle     (18.72%)
S0       16       241675834129 L1-dcache-loads                                               (24.57%)
S0       16         3010681963 L1-dcache-load-misses     #   19.94% of all L1-dcache hits    (30.40%)
S0       16         3470934448 L1-dcache-stores                                              (30.26%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.00%)
S0       16         1537517135 L1-icache-load-misses                                         (28.43%)
S0       16         4991630892 LLC-loads                                                     (11.29%)
S0       16         1182772613 LLC-stores                                                    (11.33%)
S0       16    <not supported> LLC-prefetches          
S0       16       243850096517 dTLB-loads                                                    (16.39%)
S0       16          185789574 dTLB-load-misses          #    1.18% of all dTLB cache hits   (16.13%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       148745914878 iTLB-loads                                                    (16.28%)
S0       16             839857 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.90%)
S0       16        60325085130 branch-loads                                                  (16.18%)
S0       16         1511937038 branch-load-misses                                            (20.55%)
S1       16         1537894978 cache-misses                                                  (21.26%)
S1       16       553916557879 cycles                    #    0.000 GHz                      (22.42%)
S1       16       645397085682 instructions              #    0.00  insns per cycle          (28.46%)
S1       16              17861 cs                                                            (100.00%)
S1       16                326 migrations                                                    (100.00%)
S1       16               4437 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       540673274205 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.23%)
S1       16       269611786257 idle-cycles-backend       #    0.00% backend  cycles idle     (17.49%)
S1       16       229844688795 L1-dcache-loads                                               (22.85%)
S1       16         2885887957 L1-dcache-load-misses                                         (28.98%)
S1       16         3448168559 L1-dcache-stores                                              (28.45%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.00%)
S1       16         1459877728 L1-icache-load-misses                                         (28.23%)
S1       16         5216494650 LLC-loads                                                     (10.50%)
S1       16         1212798217 LLC-stores                                                    (10.75%)
S1       16    <not supported> LLC-prefetches          
S1       16       241923320346 dTLB-loads                                                    (16.35%)
S1       16          173752960 dTLB-load-misses                                              (15.75%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       130356471538 iTLB-loads                                                    (15.90%)
S1       16              54298 iTLB-load-misses                                              (10.48%)
S1       16        56596230296 branch-loads                                                  (15.67%)
S1       16         1455627725 branch-load-misses                                            (20.52%)
S2       16         1800981825 cache-misses                                                  (21.34%)
S2       16       657816316400 cycles                    #    0.000 GHz                      (20.18%)
S2       16       744474476539 instructions              #    0.00  insns per cycle          (25.91%)
S2       16              41198 cs                                                            (100.00%)
S2       16               4081 migrations                                                    (100.00%)
S2       16              49160 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       579259062879 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.51%)
S2       16       316238088007 idle-cycles-backend       #    0.00% backend  cycles idle     (15.97%)
S2       16       267531935477 L1-dcache-loads                                               (24.64%)
S2       16         3715650826 L1-dcache-load-misses                                         (26.79%)
S2       16         4964806440 L1-dcache-stores                                              (30.45%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.33%)
S2       16         1575494778 L1-icache-load-misses                                         (28.33%)
S2       16         6882550960 LLC-loads                                                     (14.34%)
S2       16         2223231881 LLC-stores                                                    (10.55%)
S2       16    <not supported> LLC-prefetches          
S2       16       284355068622 dTLB-loads                                                    (17.19%)
S2       16          196413860 dTLB-load-misses                                              (18.37%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       156181874184 iTLB-loads                                                    (15.65%)
S2       16              76704 iTLB-load-misses                                              (10.32%)
S2       16        70661037531 branch-loads                                                  (15.88%)
S2       16         1694578044 branch-load-misses                                            (22.08%)
S3       16         1671405471 cache-misses                                                  (20.06%)
S3       16       620420959674 cycles                    #    0.000 GHz                      (21.48%)
S3       16       663499353768 instructions              #    0.00  insns per cycle          (27.64%)
S3       16              13864 cs                                                            (100.00%)
S3       16                339 migrations                                                    (100.00%)
S3       16              38477 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       599033394382 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.06%)
S3       16       282462740504 idle-cycles-backend       #    0.00% backend  cycles idle     (17.93%)
S3       16       227499609816 L1-dcache-loads                                               (23.42%)
S3       16         3012784019 L1-dcache-load-misses                                         (29.11%)
S3       16         3655871238 L1-dcache-stores                                              (29.38%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.69%)
S3       16         1549185084 L1-icache-load-misses                                         (28.72%)
S3       16         5471203743 LLC-loads                                                     (11.51%)
S3       16         1342556512 LLC-stores                                                    (11.20%)
S3       16    <not supported> LLC-prefetches          
S3       16       241533953844 dTLB-loads                                                    (16.70%)
S3       16          179083083 dTLB-load-misses                                              (16.20%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       137357704862 iTLB-loads                                                    (15.66%)
S3       16              70868 iTLB-load-misses                                              (9.51%)
S3       16        60217995997 branch-loads                                                  (13.93%)
S3       16         1484728681 branch-load-misses                                            (19.23%)

      80.685214275 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595807.GEM-Scalability.catwoman.t32
2016/9/28 06:33:47 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:33:47 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t32.sam']
2016/9/28 06:33:47 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:34:35 -- [SE::Mapping Sequences]
2016/9/28 06:34:44 -- # 100000 sequences processed
2016/9/28 06:34:44 -- # 200000 sequences processed
2016/9/28 06:34:44 -- # 300000 sequences processed
2016/9/28 06:34:44 -- # 400000 sequences processed
2016/9/28 06:34:44 -- # 500000 sequences processed
2016/9/28 06:34:44 -- # 600000 sequences processed
2016/9/28 06:34:44 -- # 700000 sequences processed
2016/9/28 06:34:44 -- # 800000 sequences processed
2016/9/28 06:34:44 -- # 900000 sequences processed
2016/9/28 06:34:44 -- # 1000000 sequences processed
2016/9/28 06:34:44 -- # 1100000 sequences processed
2016/9/28 06:34:44 -- # 1200000 sequences processed
2016/9/28 06:34:44 -- # 1300000 sequences processed
2016/9/28 06:34:44 -- # 1400000 sequences processed
2016/9/28 06:34:44 -- # 1500000 sequences processed
2016/9/28 06:34:44 -- # 1600000 sequences processed
2016/9/28 06:34:44 -- # 1700000 sequences processed
2016/9/28 06:34:44 -- # 1800000 sequences processed
2016/9/28 06:34:44 -- # 1900000 sequences processed
2016/9/28 06:34:44 -- # 2000000 sequences processed
2016/9/28 06:34:44 -- # 2100000 sequences processed
2016/9/28 06:34:44 -- # 2200000 sequences processed
2016/9/28 06:34:45 -- # 2300000 sequences processed
2016/9/28 06:34:45 -- # 2400000 sequences processed
2016/9/28 06:34:45 -- # 2500000 sequences processed
2016/9/28 06:34:45 -- # 2600000 sequences processed
2016/9/28 06:34:45 -- # 2700000 sequences processed
2016/9/28 06:34:45 -- # 2800000 sequences processed
2016/9/28 06:34:45 -- # 2900000 sequences processed
2016/9/28 06:34:45 -- # 3000000 sequences processed
2016/9/28 06:34:45 -- # 3100000 sequences processed
2016/9/28 06:34:45 -- # 3200000 sequences processed
2016/9/28 06:34:51 -- # 3300000 sequences processed
2016/9/28 06:34:51 -- # 3400000 sequences processed
2016/9/28 06:34:51 -- # 3500000 sequences processed
2016/9/28 06:34:51 -- # 3600000 sequences processed
2016/9/28 06:34:51 -- # 3700000 sequences processed
2016/9/28 06:34:51 -- # 3800000 sequences processed
2016/9/28 06:34:51 -- # 3900000 sequences processed
2016/9/28 06:34:51 -- # 4000000 sequences processed
2016/9/28 06:34:51 -- # 4100000 sequences processed
2016/9/28 06:34:51 -- # 4200000 sequences processed
2016/9/28 06:34:52 -- # 4300000 sequences processed
2016/9/28 06:34:52 -- # 4400000 sequences processed
2016/9/28 06:34:52 -- # 4500000 sequences processed
2016/9/28 06:34:52 -- # 4600000 sequences processed
2016/9/28 06:34:52 -- # 4700000 sequences processed
2016/9/28 06:34:52 -- # 4800000 sequences processed
2016/9/28 06:34:52 -- # 4900000 sequences processed
2016/9/28 06:34:52 -- # 5000000 sequences processed
2016/9/28 06:34:52 -- # 5100000 sequences processed
2016/9/28 06:34:52 -- # 5200000 sequences processed
2016/9/28 06:34:52 -- # 5300000 sequences processed
2016/9/28 06:34:52 -- # 5400000 sequences processed
2016/9/28 06:34:52 -- # 5500000 sequences processed
2016/9/28 06:34:52 -- # 5600000 sequences processed
2016/9/28 06:34:52 -- # 5700000 sequences processed
2016/9/28 06:34:52 -- # 5800000 sequences processed
2016/9/28 06:34:52 -- # 5900000 sequences processed
2016/9/28 06:34:52 -- # 6000000 sequences processed
2016/9/28 06:34:52 -- # 6100000 sequences processed
2016/9/28 06:34:53 -- # 6200000 sequences processed
2016/9/28 06:34:53 -- # 6300000 sequences processed
2016/9/28 06:34:53 -- # 6400000 sequences processed
2016/9/28 06:34:58 -- # 6500000 sequences processed
2016/9/28 06:34:58 -- # 6600000 sequences processed
2016/9/28 06:34:58 -- # 6700000 sequences processed
2016/9/28 06:34:58 -- # 6800000 sequences processed
2016/9/28 06:34:58 -- # 6900000 sequences processed
2016/9/28 06:34:58 -- # 7000000 sequences processed
2016/9/28 06:34:59 -- # 7100000 sequences processed
2016/9/28 06:34:59 -- # 7200000 sequences processed
2016/9/28 06:34:59 -- # 7300000 sequences processed
2016/9/28 06:34:59 -- # 7400000 sequences processed
2016/9/28 06:34:59 -- # 7500000 sequences processed
2016/9/28 06:34:59 -- # 7600000 sequences processed
2016/9/28 06:34:59 -- # 7700000 sequences processed
2016/9/28 06:34:59 -- # 7800000 sequences processed
2016/9/28 06:34:59 -- # 7900000 sequences processed
2016/9/28 06:35:00 -- # 8000000 sequences processed
2016/9/28 06:35:00 -- # 8100000 sequences processed
2016/9/28 06:35:00 -- # 8200000 sequences processed
2016/9/28 06:35:00 -- # 8300000 sequences processed
2016/9/28 06:35:00 -- # 8400000 sequences processed
2016/9/28 06:35:00 -- # 8500000 sequences processed
2016/9/28 06:35:00 -- # 8600000 sequences processed
2016/9/28 06:35:00 -- # 8700000 sequences processed
2016/9/28 06:35:00 -- # 8800000 sequences processed
2016/9/28 06:35:00 -- # 8900000 sequences processed
2016/9/28 06:35:00 -- # 9000000 sequences processed
2016/9/28 06:35:00 -- # 9100000 sequences processed
2016/9/28 06:35:00 -- # 9200000 sequences processed
2016/9/28 06:35:00 -- # 9300000 sequences processed
2016/9/28 06:35:00 -- # 9400000 sequences processed
2016/9/28 06:35:00 -- # 9500000 sequences processed
2016/9/28 06:35:01 -- # 9600000 sequences processed
2016/9/28 06:35:04 -- # 9700000 sequences processed
2016/9/28 06:35:04 -- # 9800000 sequences processed
2016/9/28 06:35:04 -- # 9900000 sequences processed
2016/9/28 06:35:04 -- # 10000000 sequences processed
2016/9/28 06:35:04 -- # 10100000 sequences processed
2016/9/28 06:35:04 -- # 10200000 sequences processed
2016/9/28 06:35:05 -- # 10300000 sequences processed
2016/9/28 06:35:05 -- # 10400000 sequences processed
2016/9/28 06:35:05 -- # 10500000 sequences processed
2016/9/28 06:35:05 -- # 10600000 sequences processed
2016/9/28 06:35:05 -- # 10700000 sequences processed
2016/9/28 06:35:05 -- # 10800000 sequences processed
2016/9/28 06:35:05 -- # 10900000 sequences processed
2016/9/28 06:35:05 -- # 11000000 sequences processed
2016/9/28 06:35:05 -- # 11100000 sequences processed
2016/9/28 06:35:05 -- # 11200000 sequences processed
2016/9/28 06:35:05 -- # 11300000 sequences processed
2016/9/28 06:35:05 -- # 11400000 sequences processed
2016/9/28 06:35:05 -- # 11500000 sequences processed
2016/9/28 06:35:05 -- # 11600000 sequences processed
2016/9/28 06:35:05 -- # 11700000 sequences processed
2016/9/28 06:35:05 -- # 11800000 sequences processed
2016/9/28 06:35:05 -- # 11900000 sequences processed
2016/9/28 06:35:05 -- Total 11945249 sequences processed... done
2016/9/28 06:35:05 -- [GEMMapper terminated successfully in 30s. (+48s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t32.sam':

S0       16         1854298584 cache-misses                                                  (21.09%)
S0       16       775879257389 cycles                    #    0.000 GHz                      (20.76%)
S0       16       846081186673 instructions              #   20.70  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.31%)
S0       16              32396 cs                                                            (100.00%)
S0       16                317 migrations                                                    (100.00%)
S0       16              23806 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       692560884807 idle-cycles-frontend      #  1694.10% frontend cycles idle     (17.24%)
S0       16       341517738410 idle-cycles-backend       #  835.40% backend  cycles idle     (17.69%)
S0       16       315606574519 L1-dcache-loads                                               (22.95%)
S0       16         4047933009 L1-dcache-load-misses     #   25.92% of all L1-dcache hits    (29.58%)
S0       16         5212590853 L1-dcache-stores                                              (30.42%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.10%)
S0       16         1755351127 L1-icache-load-misses                                         (29.61%)
S0       16         8491634171 LLC-loads                                                     (11.53%)
S0       16         2446750760 LLC-stores                                                    (10.46%)
S0       16    <not supported> LLC-prefetches          
S0       16       311644317542 dTLB-loads                                                    (16.40%)
S0       16          196226054 dTLB-load-misses          #    1.17% of all dTLB cache hits   (16.25%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       162662657036 iTLB-loads                                                    (16.17%)
S0       16             192747 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.94%)
S0       16        82082334459 branch-loads                                                  (14.98%)
S0       16         1952309972 branch-load-misses                                            (19.51%)
S1       16         1763291654 cache-misses                                                  (20.84%)
S1       16       644252655841 cycles                    #    0.000 GHz                      (21.66%)
S1       16       707761918122 instructions              #    0.00  insns per cycle          (27.33%)
S1       16              20945 cs                                                            (100.00%)
S1       16                288 migrations                                                    (100.00%)
S1       16              41333 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       571555821348 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.85%)
S1       16       280140106706 idle-cycles-backend       #    0.00% backend  cycles idle     (17.87%)
S1       16       234519440761 L1-dcache-loads                                               (23.30%)
S1       16         3103525548 L1-dcache-load-misses                                         (28.50%)
S1       16         3666398315 L1-dcache-stores                                              (28.88%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.61%)
S1       16         1562681926 L1-icache-load-misses                                         (28.20%)
S1       16         5671573767 LLC-loads                                                     (11.09%)
S1       16         1396366832 LLC-stores                                                    (11.50%)
S1       16    <not supported> LLC-prefetches          
S1       16       261408674229 dTLB-loads                                                    (16.91%)
S1       16          199876765 dTLB-load-misses                                              (16.18%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       164589534433 iTLB-loads                                                    (15.46%)
S1       16             123484 iTLB-load-misses                                              (10.76%)
S1       16        67749550957 branch-loads                                                  (15.68%)
S1       16         1714486718 branch-load-misses                                            (20.76%)
S2       16         1731487509 cache-misses                                                  (21.39%)
S2       16       641038979700 cycles                    #    0.000 GHz                      (21.27%)
S2       16       698156463964 instructions              #    0.00  insns per cycle          (28.11%)
S2       16              40259 cs                                                            (100.00%)
S2       16                505 migrations                                                    (100.00%)
S2       16              52586 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       560229006820 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.67%)
S2       16       304926609110 idle-cycles-backend       #    0.00% backend  cycles idle     (17.83%)
S2       16       236944478836 L1-dcache-loads                                               (24.30%)
S2       16         3094775932 L1-dcache-load-misses                                         (29.17%)
S2       16         3691475659 L1-dcache-stores                                              (27.46%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.02%)
S2       16         1496348513 L1-icache-load-misses                                         (27.80%)
S2       16         5188985044 LLC-loads                                                     (11.84%)
S2       16         1434576384 LLC-stores                                                    (11.60%)
S2       16    <not supported> LLC-prefetches          
S2       16       258138990654 dTLB-loads                                                    (17.03%)
S2       16          183565700 dTLB-load-misses                                              (15.61%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       139479556709 iTLB-loads                                                    (16.11%)
S2       16              99337 iTLB-load-misses                                              (10.89%)
S2       16        62853969218 branch-loads                                                  (15.91%)
S2       16         1582947549 branch-load-misses                                            (21.37%)
S3       16         1586446421 cache-misses                                                  (20.86%)
S3       16       555193774560 cycles                    #    0.000 GHz                      (22.27%)
S3       16       586833800339 instructions              #    0.00  insns per cycle          (28.22%)
S3       16              14844 cs                                                            (100.00%)
S3       16                208 migrations                                                    (100.00%)
S3       16              17344 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       586079281068 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.01%)
S3       16       273934117650 idle-cycles-backend       #    0.00% backend  cycles idle     (19.01%)
S3       16       212540974024 L1-dcache-loads                                               (24.62%)
S3       16         2874915647 L1-dcache-load-misses                                         (28.91%)
S3       16         3647127290 L1-dcache-stores                                              (28.12%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.47%)
S3       16         1624478994 L1-icache-load-misses                                         (26.70%)
S3       16         5083999630 LLC-loads                                                     (12.05%)
S3       16         1251769802 LLC-stores                                                    (10.95%)
S3       16    <not supported> LLC-prefetches          
S3       16       241804923641 dTLB-loads                                                    (16.36%)
S3       16          180568060 dTLB-load-misses                                              (15.70%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       134714488508 iTLB-loads                                                    (16.30%)
S3       16              72877 iTLB-load-misses                                              (10.71%)
S3       16        56609008487 branch-loads                                                  (16.08%)
S3       16         1413477238 branch-load-misses                                            (21.34%)

      78.875619868 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595807.GEM-Scalability.catwoman.t48
2016/9/28 06:35:06 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:35:06 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t48.sam']
2016/9/28 06:35:06 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:35:43 -- [SE::Mapping Sequences]
2016/9/28 06:35:53 -- # 100000 sequences processed
2016/9/28 06:35:53 -- # 200000 sequences processed
2016/9/28 06:35:53 -- # 300000 sequences processed
2016/9/28 06:35:53 -- # 400000 sequences processed
2016/9/28 06:35:53 -- # 500000 sequences processed
2016/9/28 06:35:54 -- # 600000 sequences processed
2016/9/28 06:35:54 -- # 700000 sequences processed
2016/9/28 06:35:55 -- # 800000 sequences processed
2016/9/28 06:35:55 -- # 900000 sequences processed
2016/9/28 06:35:55 -- # 1000000 sequences processed
2016/9/28 06:35:55 -- # 1100000 sequences processed
2016/9/28 06:35:55 -- # 1200000 sequences processed
2016/9/28 06:35:55 -- # 1300000 sequences processed
2016/9/28 06:35:55 -- # 1400000 sequences processed
2016/9/28 06:35:55 -- # 1500000 sequences processed
2016/9/28 06:35:55 -- # 1600000 sequences processed
2016/9/28 06:35:55 -- # 1700000 sequences processed
2016/9/28 06:35:55 -- # 1800000 sequences processed
2016/9/28 06:35:55 -- # 1900000 sequences processed
2016/9/28 06:35:55 -- # 2000000 sequences processed
2016/9/28 06:35:55 -- # 2100000 sequences processed
2016/9/28 06:35:55 -- # 2200000 sequences processed
2016/9/28 06:35:55 -- # 2300000 sequences processed
2016/9/28 06:35:55 -- # 2400000 sequences processed
2016/9/28 06:35:55 -- # 2500000 sequences processed
2016/9/28 06:35:55 -- # 2600000 sequences processed
2016/9/28 06:35:55 -- # 2700000 sequences processed
2016/9/28 06:35:55 -- # 2800000 sequences processed
2016/9/28 06:35:55 -- # 2900000 sequences processed
2016/9/28 06:35:55 -- # 3000000 sequences processed
2016/9/28 06:35:55 -- # 3100000 sequences processed
2016/9/28 06:35:55 -- # 3200000 sequences processed
2016/9/28 06:35:56 -- # 3300000 sequences processed
2016/9/28 06:35:56 -- # 3400000 sequences processed
2016/9/28 06:35:57 -- # 3500000 sequences processed
2016/9/28 06:35:57 -- # 3600000 sequences processed
2016/9/28 06:35:57 -- # 3700000 sequences processed
2016/9/28 06:35:57 -- # 3800000 sequences processed
2016/9/28 06:35:57 -- # 3900000 sequences processed
2016/9/28 06:35:57 -- # 4000000 sequences processed
2016/9/28 06:35:57 -- # 4100000 sequences processed
2016/9/28 06:35:57 -- # 4200000 sequences processed
2016/9/28 06:35:58 -- # 4300000 sequences processed
2016/9/28 06:35:58 -- # 4400000 sequences processed
2016/9/28 06:35:58 -- # 4500000 sequences processed
2016/9/28 06:35:59 -- # 4600000 sequences processed
2016/9/28 06:36:00 -- # 4700000 sequences processed
2016/9/28 06:36:00 -- # 4800000 sequences processed
2016/9/28 06:36:01 -- # 4900000 sequences processed
2016/9/28 06:36:01 -- # 5000000 sequences processed
2016/9/28 06:36:01 -- # 5100000 sequences processed
2016/9/28 06:36:01 -- # 5200000 sequences processed
2016/9/28 06:36:02 -- # 5300000 sequences processed
2016/9/28 06:36:04 -- # 5400000 sequences processed
2016/9/28 06:36:04 -- # 5500000 sequences processed
2016/9/28 06:36:04 -- # 5600000 sequences processed
2016/9/28 06:36:04 -- # 5700000 sequences processed
2016/9/28 06:36:04 -- # 5800000 sequences processed
2016/9/28 06:36:04 -- # 5900000 sequences processed
2016/9/28 06:36:05 -- # 6000000 sequences processed
2016/9/28 06:36:05 -- # 6100000 sequences processed
2016/9/28 06:36:05 -- # 6200000 sequences processed
2016/9/28 06:36:05 -- # 6300000 sequences processed
2016/9/28 06:36:05 -- # 6400000 sequences processed
2016/9/28 06:36:05 -- # 6500000 sequences processed
2016/9/28 06:36:05 -- # 6600000 sequences processed
2016/9/28 06:36:05 -- # 6700000 sequences processed
2016/9/28 06:36:05 -- # 6800000 sequences processed
2016/9/28 06:36:05 -- # 6900000 sequences processed
2016/9/28 06:36:05 -- # 7000000 sequences processed
2016/9/28 06:36:05 -- # 7100000 sequences processed
2016/9/28 06:36:05 -- # 7200000 sequences processed
2016/9/28 06:36:05 -- # 7300000 sequences processed
2016/9/28 06:36:06 -- # 7400000 sequences processed
2016/9/28 06:36:06 -- # 7500000 sequences processed
2016/9/28 06:36:06 -- # 7600000 sequences processed
2016/9/28 06:36:06 -- # 7700000 sequences processed
2016/9/28 06:36:06 -- # 7800000 sequences processed
2016/9/28 06:36:06 -- # 7900000 sequences processed
2016/9/28 06:36:06 -- # 8000000 sequences processed
2016/9/28 06:36:06 -- # 8100000 sequences processed
2016/9/28 06:36:06 -- # 8200000 sequences processed
2016/9/28 06:36:08 -- # 8300000 sequences processed
2016/9/28 06:36:09 -- # 8400000 sequences processed
2016/9/28 06:36:09 -- # 8500000 sequences processed
2016/9/28 06:36:09 -- # 8600000 sequences processed
2016/9/28 06:36:09 -- # 8700000 sequences processed
2016/9/28 06:36:09 -- # 8800000 sequences processed
2016/9/28 06:36:09 -- # 8900000 sequences processed
2016/9/28 06:36:09 -- # 9000000 sequences processed
2016/9/28 06:36:09 -- # 9100000 sequences processed
2016/9/28 06:36:10 -- # 9200000 sequences processed
2016/9/28 06:36:10 -- # 9300000 sequences processed
2016/9/28 06:36:10 -- # 9400000 sequences processed
2016/9/28 06:36:10 -- # 9500000 sequences processed
2016/9/28 06:36:10 -- # 9600000 sequences processed
2016/9/28 06:36:10 -- # 9700000 sequences processed
2016/9/28 06:36:10 -- # 9800000 sequences processed
2016/9/28 06:36:10 -- # 9900000 sequences processed
2016/9/28 06:36:10 -- # 10000000 sequences processed
2016/9/28 06:36:10 -- # 10100000 sequences processed
2016/9/28 06:36:11 -- # 10200000 sequences processed
2016/9/28 06:36:11 -- # 10300000 sequences processed
2016/9/28 06:36:11 -- # 10400000 sequences processed
2016/9/28 06:36:11 -- # 10500000 sequences processed
2016/9/28 06:36:11 -- # 10600000 sequences processed
2016/9/28 06:36:11 -- # 10700000 sequences processed
2016/9/28 06:36:11 -- # 10800000 sequences processed
2016/9/28 06:36:11 -- # 10900000 sequences processed
2016/9/28 06:36:11 -- # 11000000 sequences processed
2016/9/28 06:36:11 -- # 11100000 sequences processed
2016/9/28 06:36:11 -- # 11200000 sequences processed
2016/9/28 06:36:11 -- # 11300000 sequences processed
2016/9/28 06:36:11 -- # 11400000 sequences processed
2016/9/28 06:36:11 -- # 11500000 sequences processed
2016/9/28 06:36:11 -- # 11600000 sequences processed
2016/9/28 06:36:11 -- # 11700000 sequences processed
2016/9/28 06:36:11 -- # 11800000 sequences processed
2016/9/28 06:36:11 -- # 11900000 sequences processed
2016/9/28 06:36:11 -- Total 11945249 sequences processed... done
2016/9/28 06:36:12 -- [GEMMapper terminated successfully in 28s. (+37s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t48.sam':

S0       16         1743046895 cache-misses                                                  (21.19%)
S0       16       980833683946 cycles                    #    0.000 GHz                      (21.15%)
S0       16       747198707574 instructions              #   14.32  insns per cycle        
                                             #    0.03  stalled cycles per insn  (27.39%)
S0       16              34617 cs                                                            (100.00%)
S0       16                413 migrations                                                    (100.00%)
S0       16              72147 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       160064997482 idle-cycles-frontend      #  306.72% frontend cycles idle     (19.63%)
S0       16       238234672614 idle-cycles-backend       #  456.52% backend  cycles idle     (17.61%)
S0       16       268301748422 L1-dcache-loads                                               (23.15%)
S0       16         3484900063 L1-dcache-load-misses     #   23.41% of all L1-dcache hits    (27.87%)
S0       16         4150544186 L1-dcache-stores                                              (28.71%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.71%)
S0       16         1655945896 L1-icache-load-misses                                         (25.62%)
S0       16         5716681878 LLC-loads                                                     (12.55%)
S0       16         1464677033 LLC-stores                                                    (11.43%)
S0       16    <not supported> LLC-prefetches          
S0       16       275412898808 dTLB-loads                                                    (17.24%)
S0       16          257499981 dTLB-load-misses          #    1.56% of all dTLB cache hits   (16.68%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       156829169575 iTLB-loads                                                    (16.33%)
S0       16             282900 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.81%)
S0       16        68640295250 branch-loads                                                  (15.70%)
S0       16         1816403801 branch-load-misses                                            (20.71%)
S1       16         1518558263 cache-misses                                                  (20.93%)
S1       16       781260447551 cycles                    #    0.000 GHz                      (20.60%)
