mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2777396359950 instructions              #   66.91  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.87%)
S0       16             426576 cs                                                            (100.00%)
S0       16               9500 migrations                                                    (100.00%)
S0       16             104755 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1052324171175 idle-cycles-frontend      #  2535.30% frontend cycles idle     (17.23%)
S0       16       526610344847 idle-cycles-backend       #  1268.73% backend  cycles idle     (17.23%)
S0       16      1023368670270 L1-dcache-loads                                               (22.93%)
S0       16        14783741310 L1-dcache-load-misses     #   91.39% of all L1-dcache hits    (28.35%)
S0       16        18139578645 L1-dcache-stores                                              (28.16%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.91%)
S0       16         6311408309 L1-icache-load-misses                                         (27.72%)
S0       16        25169367639 LLC-loads                                                     (10.99%)
S0       16         6828749199 LLC-stores                                                    (10.93%)
S0       16    <not supported> LLC-prefetches          
S0       16      1077954435917 dTLB-loads                                                    (16.49%)
S0       16          898560847 dTLB-load-misses          #    5.27% of all dTLB cache hits   (16.47%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       584836204599 iTLB-loads                                                    (16.53%)
S0       16             412414 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.96%)
S0       16       263929079506 branch-loads                                                  (16.22%)
S0       16         6288628862 branch-load-misses                                            (21.55%)
S1       16           55030680 cache-misses                                                  (21.95%)
S1       16        22686358124 cycles                    #    0.000 GHz                      (22.16%)
S1       16         4293873018 instructions              #    0.00  insns per cycle          (28.07%)
S1       16              19110 cs                                                            (100.00%)
S1       16               1193 migrations                                                    (100.00%)
S1       16              15125 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       237889286177 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.57%)
S1       16        10801296069 idle-cycles-backend       #    0.00% backend  cycles idle     (17.51%)
S1       16         2951707888 L1-dcache-loads                                               (23.18%)
S1       16          150442795 L1-dcache-load-misses                                         (28.70%)
S1       16          140278083 L1-dcache-stores                                              (28.40%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.13%)
S1       16           58169199 L1-icache-load-misses                                         (28.17%)
S1       16          137410608 LLC-loads                                                     (11.09%)
S1       16           93489149 LLC-stores                                                    (10.37%)
S1       16    <not supported> LLC-prefetches          
S1       16         1763223149 dTLB-loads                                                    (15.76%)
S1       16              62220 dTLB-load-misses                                              (15.89%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          990818831 iTLB-loads                                                    (16.30%)
S1       16              52810 iTLB-load-misses                                              (10.87%)
S1       16          694825698 branch-loads                                                  (16.01%)
S1       16            8631300 branch-load-misses                                            (21.42%)
S2       16           66889158 cache-misses                                                  (23.89%)
S2       16        22770346906 cycles                    #    0.000 GHz                      (24.20%)
S2       16         5016081148 instructions              #    0.00  insns per cycle          (30.06%)
S2       16              47080 cs                                                            (100.00%)
S2       16               1030 migrations                                                    (100.00%)
S2       16              21600 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       146628570474 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.88%)
S2       16         8510199070 idle-cycles-backend       #    0.00% backend  cycles idle     (17.39%)
S2       16         2952155396 L1-dcache-loads                                               (22.57%)
S2       16          148345882 L1-dcache-load-misses                                         (27.94%)
S2       16          161142761 L1-dcache-stores                                              (27.49%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.02%)
S2       16          107632711 L1-icache-load-misses                                         (26.48%)
S2       16          291634352 LLC-loads                                                     (10.40%)
S2       16          136670367 LLC-stores                                                    (10.19%)
S2       16    <not supported> LLC-prefetches          
S2       16         3614672613 dTLB-loads                                                    (15.29%)
S2       16             274729 dTLB-load-misses                                              (15.52%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1697302041 iTLB-loads                                                    (15.71%)
S2       16             146113 iTLB-load-misses                                              (11.33%)
S2       16          884987264 branch-loads                                                  (17.21%)
S2       16           14720689 branch-load-misses                                            (23.12%)
S3       16          202478636 cache-misses                                                  (23.15%)
S3       16        36235260343 cycles                    #    0.000 GHz                      (21.86%)
S3       16        11152737005 instructions              #    0.00  insns per cycle          (25.49%)
S3       16              45816 cs                                                            (100.00%)
S3       16               1216 migrations                                                    (100.00%)
S3       16              16322 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       198565669636 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.30%)
S3       16        11350662113 idle-cycles-backend       #    0.00% backend  cycles idle     (16.47%)
S3       16         6036677400 L1-dcache-loads                                               (23.52%)
S3       16          303621870 L1-dcache-load-misses                                         (27.37%)
S3       16          326473493 L1-dcache-stores                                              (27.99%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (23.83%)
S3       16          225807095 L1-icache-load-misses                                         (25.46%)
S3       16          626939393 LLC-loads                                                     (13.14%)
S3       16          138473313 LLC-stores                                                    (11.69%)
S3       16    <not supported> LLC-prefetches          
S3       16         7127592206 dTLB-loads                                                    (17.72%)
S3       16             366564 dTLB-load-misses                                              (17.71%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4026232184 iTLB-loads                                                    (16.17%)
S3       16              97527 iTLB-load-misses                                              (10.36%)
S3       16         2172078606 branch-loads                                                  (15.77%)
S3       16           66785581 branch-load-misses                                            (22.06%)

     253.753937615 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595653.GEM-Interleave.batman.t32
2016/9/28 20:39:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:39:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t32.sam']
2016/9/28 20:39:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:40:46 -- [SE::Mapping Sequences]
2016/9/28 20:40:57 -- # 100000 sequences processed
2016/9/28 20:40:57 -- # 200000 sequences processed
2016/9/28 20:40:57 -- # 300000 sequences processed
2016/9/28 20:40:57 -- # 400000 sequences processed
2016/9/28 20:40:57 -- # 500000 sequences processed
2016/9/28 20:40:57 -- # 600000 sequences processed
2016/9/28 20:40:57 -- # 700000 sequences processed
2016/9/28 20:40:57 -- # 800000 sequences processed
2016/9/28 20:40:57 -- # 900000 sequences processed
2016/9/28 20:40:57 -- # 1000000 sequences processed
2016/9/28 20:40:57 -- # 1100000 sequences processed
2016/9/28 20:40:57 -- # 1200000 sequences processed
2016/9/28 20:40:57 -- # 1300000 sequences processed
2016/9/28 20:40:57 -- # 1400000 sequences processed
2016/9/28 20:40:57 -- # 1500000 sequences processed
2016/9/28 20:40:57 -- # 1600000 sequences processed
2016/9/28 20:40:58 -- # 1700000 sequences processed
2016/9/28 20:40:58 -- # 1800000 sequences processed
2016/9/28 20:40:58 -- # 1900000 sequences processed
2016/9/28 20:40:58 -- # 2000000 sequences processed
2016/9/28 20:40:59 -- # 2100000 sequences processed
2016/9/28 20:40:59 -- # 2200000 sequences processed
2016/9/28 20:40:59 -- # 2300000 sequences processed
2016/9/28 20:40:59 -- # 2400000 sequences processed
2016/9/28 20:41:00 -- # 2500000 sequences processed
2016/9/28 20:41:00 -- # 2600000 sequences processed
2016/9/28 20:41:00 -- # 2700000 sequences processed
2016/9/28 20:41:01 -- # 2800000 sequences processed
2016/9/28 20:41:01 -- # 2900000 sequences processed
2016/9/28 20:41:01 -- # 3000000 sequences processed
2016/9/28 20:41:02 -- # 3100000 sequences processed
2016/9/28 20:41:03 -- # 3200000 sequences processed
2016/9/28 20:41:04 -- # 3300000 sequences processed
2016/9/28 20:41:05 -- # 3400000 sequences processed
2016/9/28 20:41:05 -- # 3500000 sequences processed
2016/9/28 20:41:05 -- # 3600000 sequences processed
2016/9/28 20:41:05 -- # 3700000 sequences processed
2016/9/28 20:41:05 -- # 3800000 sequences processed
2016/9/28 20:41:05 -- # 3900000 sequences processed
2016/9/28 20:41:05 -- # 4000000 sequences processed
2016/9/28 20:41:05 -- # 4100000 sequences processed
2016/9/28 20:41:05 -- # 4200000 sequences processed
2016/9/28 20:41:05 -- # 4300000 sequences processed
2016/9/28 20:41:05 -- # 4400000 sequences processed
2016/9/28 20:41:05 -- # 4500000 sequences processed
2016/9/28 20:41:05 -- # 4600000 sequences processed
2016/9/28 20:41:06 -- # 4700000 sequences processed
2016/9/28 20:41:06 -- # 4800000 sequences processed
2016/9/28 20:41:06 -- # 4900000 sequences processed
2016/9/28 20:41:06 -- # 5000000 sequences processed
2016/9/28 20:41:07 -- # 5100000 sequences processed
2016/9/28 20:41:07 -- # 5200000 sequences processed
2016/9/28 20:41:07 -- # 5300000 sequences processed
2016/9/28 20:41:08 -- # 5400000 sequences processed
2016/9/28 20:41:09 -- # 5500000 sequences processed
2016/9/28 20:41:09 -- # 5600000 sequences processed
2016/9/28 20:41:10 -- # 5700000 sequences processed
2016/9/28 20:41:10 -- # 5800000 sequences processed
2016/9/28 20:41:11 -- # 5900000 sequences processed
2016/9/28 20:41:12 -- # 6000000 sequences processed
2016/9/28 20:41:12 -- # 6100000 sequences processed
2016/9/28 20:41:12 -- # 6200000 sequences processed
2016/9/28 20:41:12 -- # 6300000 sequences processed
2016/9/28 20:41:13 -- # 6400000 sequences processed
2016/9/28 20:41:13 -- # 6500000 sequences processed
2016/9/28 20:41:13 -- # 6600000 sequences processed
2016/9/28 20:41:13 -- # 6700000 sequences processed
2016/9/28 20:41:13 -- # 6800000 sequences processed
2016/9/28 20:41:13 -- # 6900000 sequences processed
2016/9/28 20:41:13 -- # 7000000 sequences processed
2016/9/28 20:41:13 -- # 7100000 sequences processed
2016/9/28 20:41:13 -- # 7200000 sequences processed
2016/9/28 20:41:13 -- # 7300000 sequences processed
2016/9/28 20:41:13 -- # 7400000 sequences processed
2016/9/28 20:41:13 -- # 7500000 sequences processed
2016/9/28 20:41:13 -- # 7600000 sequences processed
2016/9/28 20:41:14 -- # 7700000 sequences processed
2016/9/28 20:41:14 -- # 7800000 sequences processed
2016/9/28 20:41:14 -- # 7900000 sequences processed
2016/9/28 20:41:15 -- # 8000000 sequences processed
2016/9/28 20:41:15 -- # 8100000 sequences processed
2016/9/28 20:41:16 -- # 8200000 sequences processed
2016/9/28 20:41:16 -- # 8300000 sequences processed
2016/9/28 20:41:17 -- # 8400000 sequences processed
2016/9/28 20:41:18 -- # 8500000 sequences processed
2016/9/28 20:41:18 -- # 8600000 sequences processed
2016/9/28 20:41:18 -- # 8700000 sequences processed
2016/9/28 20:41:19 -- # 8800000 sequences processed
2016/9/28 20:41:19 -- # 8900000 sequences processed
2016/9/28 20:41:19 -- # 9000000 sequences processed
2016/9/28 20:41:20 -- # 9100000 sequences processed
2016/9/28 20:41:20 -- # 9200000 sequences processed
2016/9/28 20:41:20 -- # 9300000 sequences processed
2016/9/28 20:41:21 -- # 9400000 sequences processed
2016/9/28 20:41:21 -- # 9500000 sequences processed
2016/9/28 20:41:21 -- # 9600000 sequences processed
2016/9/28 20:41:21 -- # 9700000 sequences processed
2016/9/28 20:41:21 -- # 9800000 sequences processed
2016/9/28 20:41:21 -- # 9900000 sequences processed
2016/9/28 20:41:21 -- # 10000000 sequences processed
2016/9/28 20:41:21 -- # 10100000 sequences processed
2016/9/28 20:41:21 -- # 10200000 sequences processed
2016/9/28 20:41:21 -- # 10300000 sequences processed
2016/9/28 20:41:22 -- # 10400000 sequences processed
2016/9/28 20:41:22 -- # 10500000 sequences processed
2016/9/28 20:41:22 -- # 10600000 sequences processed
2016/9/28 20:41:22 -- # 10700000 sequences processed
2016/9/28 20:41:22 -- # 10800000 sequences processed
2016/9/28 20:41:22 -- # 10900000 sequences processed
2016/9/28 20:41:22 -- # 11000000 sequences processed
2016/9/28 20:41:22 -- # 11100000 sequences processed
2016/9/28 20:41:23 -- # 11200000 sequences processed
2016/9/28 20:41:23 -- # 11300000 sequences processed
2016/9/28 20:41:23 -- # 11400000 sequences processed
2016/9/28 20:41:23 -- # 11500000 sequences processed
2016/9/28 20:41:23 -- # 11600000 sequences processed
2016/9/28 20:41:23 -- # 11700000 sequences processed
2016/9/28 20:41:23 -- # 11800000 sequences processed
2016/9/28 20:41:23 -- # 11900000 sequences processed
2016/9/28 20:41:23 -- Total 11945249 sequences processed... done
2016/9/28 20:41:23 -- [GEMMapper terminated successfully in 37s. (+96s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t32.sam':

S0       16         3665494906 cache-misses                                                  (21.04%)
S0       16      1368357921006 cycles                    #    0.000 GHz                      (22.19%)
S0       16      1425478942646 instructions              #   35.83  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.94%)
S0       16             315265 cs                                                            (100.00%)
S0       16               2345 migrations                                                    (100.00%)
S0       16              96072 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       471743531902 idle-cycles-frontend      #  1185.90% frontend cycles idle     (18.22%)
S0       16       174975761548 idle-cycles-backend       #  439.87% backend  cycles idle     (17.71%)
S0       16       524989087416 L1-dcache-loads                                               (23.26%)
S0       16         7357679484 L1-dcache-load-misses     #   48.97% of all L1-dcache hits    (28.92%)
S0       16         9101964523 L1-dcache-stores                                              (29.04%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.61%)
S0       16         3666634635 L1-icache-load-misses                                         (27.72%)
S0       16        13884837424 LLC-loads                                                     (10.77%)
S0       16         3852581879 LLC-stores                                                    (10.84%)
S0       16    <not supported> LLC-prefetches          
S0       16       567405054644 dTLB-loads                                                    (16.14%)
S0       16          518581430 dTLB-load-misses          #    3.18% of all dTLB cache hits   (16.27%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       311458992941 iTLB-loads                                                    (16.12%)
S0       16             421029 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.51%)
S0       16       133400944019 branch-loads                                                  (15.94%)
S0       16         3456898743 branch-load-misses                                            (21.19%)
S1       16         2643922575 cache-misses                                                  (20.83%)
S1       16      1124951118981 cycles                    #    0.000 GHz                      (21.75%)
S1       16      1221368547182 instructions              #    0.00  insns per cycle          (27.30%)
S1       16             125836 cs                                                            (100.00%)
S1       16              10396 migrations                                                    (100.00%)
S1       16              32384 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       427903517453 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.34%)
S1       16       236324643392 idle-cycles-backend       #    0.00% backend  cycles idle     (16.90%)
S1       16       430323880536 L1-dcache-loads                                               (23.06%)
S1       16         5376530998 L1-dcache-load-misses                                         (29.00%)
S1       16         6389615155 L1-dcache-stores                                              (29.24%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.33%)
S1       16         2311264058 L1-icache-load-misses                                         (29.74%)
S1       16         9062396283 LLC-loads                                                     (11.39%)
S1       16         2473833358 LLC-stores                                                    (11.07%)
S1       16    <not supported> LLC-prefetches          
S1       16       467998771474 dTLB-loads                                                    (16.14%)
S1       16          430047872 dTLB-load-misses                                              (15.95%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       269857014383 iTLB-loads                                                    (15.44%)
S1       16             365707 iTLB-load-misses                                              (10.27%)
S1       16       115693693295 branch-loads                                                  (14.93%)
S1       16         3016278731 branch-load-misses                                            (19.88%)
S2       16           52548948 cache-misses                                                  (21.63%)
S2       16        18601688757 cycles                    #    0.000 GHz                      (22.46%)
S2       16         3607665757 instructions              #    0.00  insns per cycle          (28.91%)
S2       16              38749 cs                                                            (100.00%)
S2       16                893 migrations                                                    (100.00%)
S2       16              12073 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        88577053357 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.20%)
S2       16         6016869568 idle-cycles-backend       #    0.00% backend  cycles idle     (18.47%)
S2       16         1630942513 L1-dcache-loads                                               (23.94%)
S2       16           86277588 L1-dcache-load-misses                                         (29.40%)
S2       16           99041906 L1-dcache-stores                                              (28.65%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.07%)
S2       16           66636570 L1-icache-load-misses                                         (27.41%)
S2       16          170576838 LLC-loads                                                     (10.85%)
S2       16           79910918 LLC-stores                                                    (10.70%)
S2       16    <not supported> LLC-prefetches          
S2       16         1924605860 dTLB-loads                                                    (15.89%)
S2       16             228431 dTLB-load-misses                                              (15.97%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          923048927 iTLB-loads                                                    (15.89%)
S2       16             151487 iTLB-load-misses                                              (10.37%)
S2       16          625814821 branch-loads                                                  (15.43%)
S2       16            7659516 branch-load-misses                                            (20.68%)
S3       16          167699411 cache-misses                                                  (19.14%)
S3       16        33971021383 cycles                    #    0.000 GHz                      (21.17%)
S3       16         9707597148 instructions              #    0.00  insns per cycle          (27.88%)
S3       16              36872 cs                                                            (100.00%)
S3       16               2851 migrations                                                    (100.00%)
S3       16               9309 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       191829100849 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.62%)
S3       16        13236763525 idle-cycles-backend       #    0.00% backend  cycles idle     (15.57%)
S3       16         4591833071 L1-dcache-loads                                               (23.08%)
S3       16          230681939 L1-dcache-load-misses                                         (28.36%)
S3       16          226418451 L1-dcache-stores                                              (28.95%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.56%)
S3       16          105063224 L1-icache-load-misses                                         (28.27%)
S3       16          329502743 LLC-loads                                                     (12.78%)
S3       16          111247302 LLC-stores                                                    (13.06%)
S3       16    <not supported> LLC-prefetches          
S3       16         4843637801 dTLB-loads                                                    (18.27%)
S3       16             191620 dTLB-load-misses                                              (18.36%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4930609790 iTLB-loads                                                    (14.20%)
S3       16              78950 iTLB-load-misses                                              (10.29%)
S3       16         2023123179 branch-loads                                                  (16.07%)
S3       16           60927092 branch-load-misses                                            (21.29%)

     134.053201268 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595653.GEM-Interleave.batman.t48
2016/9/28 20:41:23 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:41:23 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t48.sam']
2016/9/28 20:41:23 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:41:34 -- [SE::Mapping Sequences]
2016/9/28 20:41:44 -- # 100000 sequences processed
2016/9/28 20:41:44 -- # 200000 sequences processed
2016/9/28 20:41:44 -- # 300000 sequences processed
2016/9/28 20:41:44 -- # 400000 sequences processed
2016/9/28 20:41:44 -- # 500000 sequences processed
2016/9/28 20:41:44 -- # 600000 sequences processed
2016/9/28 20:41:44 -- # 700000 sequences processed
2016/9/28 20:41:44 -- # 800000 sequences processed
2016/9/28 20:41:44 -- # 900000 sequences processed
2016/9/28 20:41:44 -- # 1000000 sequences processed
2016/9/28 20:41:44 -- # 1100000 sequences processed
2016/9/28 20:41:44 -- # 1200000 sequences processed
2016/9/28 20:41:44 -- # 1300000 sequences processed
2016/9/28 20:41:44 -- # 1400000 sequences processed
2016/9/28 20:41:44 -- # 1500000 sequences processed
2016/9/28 20:41:44 -- # 1600000 sequences processed
2016/9/28 20:41:44 -- # 1700000 sequences processed
2016/9/28 20:41:44 -- # 1800000 sequences processed
2016/9/28 20:41:44 -- # 1900000 sequences processed
2016/9/28 20:41:44 -- # 2000000 sequences processed
2016/9/28 20:41:44 -- # 2100000 sequences processed
2016/9/28 20:41:44 -- # 2200000 sequences processed
2016/9/28 20:41:44 -- # 2300000 sequences processed
2016/9/28 20:41:44 -- # 2400000 sequences processed
2016/9/28 20:41:44 -- # 2500000 sequences processed
2016/9/28 20:41:44 -- # 2600000 sequences processed
2016/9/28 20:41:44 -- # 2700000 sequences processed
2016/9/28 20:41:44 -- # 2800000 sequences processed
2016/9/28 20:41:44 -- # 2900000 sequences processed
2016/9/28 20:41:44 -- # 3000000 sequences processed
2016/9/28 20:41:44 -- # 3100000 sequences processed
2016/9/28 20:41:44 -- # 3200000 sequences processed
2016/9/28 20:41:44 -- # 3300000 sequences processed
2016/9/28 20:41:44 -- # 3400000 sequences processed
2016/9/28 20:41:44 -- # 3500000 sequences processed
2016/9/28 20:41:44 -- # 3600000 sequences processed
2016/9/28 20:41:44 -- # 3700000 sequences processed
2016/9/28 20:41:44 -- # 3800000 sequences processed
2016/9/28 20:41:44 -- # 3900000 sequences processed
2016/9/28 20:41:44 -- # 4000000 sequences processed
2016/9/28 20:41:44 -- # 4100000 sequences processed
2016/9/28 20:41:44 -- # 4200000 sequences processed
2016/9/28 20:41:45 -- # 4300000 sequences processed
2016/9/28 20:41:45 -- # 4400000 sequences processed
2016/9/28 20:41:45 -- # 4500000 sequences processed
2016/9/28 20:41:45 -- # 4600000 sequences processed
2016/9/28 20:41:45 -- # 4700000 sequences processed
2016/9/28 20:41:46 -- # 4800000 sequences processed
2016/9/28 20:41:52 -- # 4900000 sequences processed
2016/9/28 20:41:52 -- # 5000000 sequences processed
2016/9/28 20:41:52 -- # 5100000 sequences processed
2016/9/28 20:41:52 -- # 5200000 sequences processed
2016/9/28 20:41:52 -- # 5300000 sequences processed
2016/9/28 20:41:52 -- # 5400000 sequences processed
2016/9/28 20:41:52 -- # 5500000 sequences processed
2016/9/28 20:41:52 -- # 5600000 sequences processed
2016/9/28 20:41:52 -- # 5700000 sequences processed
2016/9/28 20:41:52 -- # 5800000 sequences processed
2016/9/28 20:41:52 -- # 5900000 sequences processed
2016/9/28 20:41:52 -- # 6000000 sequences processed
2016/9/28 20:41:52 -- # 6100000 sequences processed
2016/9/28 20:41:52 -- # 6200000 sequences processed
2016/9/28 20:41:52 -- # 6300000 sequences processed
2016/9/28 20:41:52 -- # 6400000 sequences processed
2016/9/28 20:41:52 -- # 6500000 sequences processed
2016/9/28 20:41:52 -- # 6600000 sequences processed
2016/9/28 20:41:52 -- # 6700000 sequences processed
2016/9/28 20:41:52 -- # 6800000 sequences processed
2016/9/28 20:41:52 -- # 6900000 sequences processed
2016/9/28 20:41:52 -- # 7000000 sequences processed
2016/9/28 20:41:52 -- # 7100000 sequences processed
2016/9/28 20:41:52 -- # 7200000 sequences processed
2016/9/28 20:41:52 -- # 7300000 sequences processed
2016/9/28 20:41:52 -- # 7400000 sequences processed
2016/9/28 20:41:52 -- # 7500000 sequences processed
2016/9/28 20:41:52 -- # 7600000 sequences processed
2016/9/28 20:41:52 -- # 7700000 sequences processed
2016/9/28 20:41:52 -- # 7800000 sequences processed
2016/9/28 20:41:52 -- # 7900000 sequences processed
2016/9/28 20:41:52 -- # 8000000 sequences processed
2016/9/28 20:41:53 -- # 8100000 sequences processed
2016/9/28 20:41:53 -- # 8200000 sequences processed
2016/9/28 20:41:53 -- # 8300000 sequences processed
2016/9/28 20:41:53 -- # 8400000 sequences processed
2016/9/28 20:41:53 -- # 8500000 sequences processed
2016/9/28 20:41:53 -- # 8600000 sequences processed
2016/9/28 20:41:53 -- # 8700000 sequences processed
2016/9/28 20:41:53 -- # 8800000 sequences processed
2016/9/28 20:41:53 -- # 8900000 sequences processed
2016/9/28 20:41:53 -- # 9000000 sequences processed
2016/9/28 20:41:53 -- # 9100000 sequences processed
2016/9/28 20:41:53 -- # 9200000 sequences processed
2016/9/28 20:41:53 -- # 9300000 sequences processed
2016/9/28 20:41:54 -- # 9400000 sequences processed
2016/9/28 20:41:56 -- # 9500000 sequences processed
2016/9/28 20:41:56 -- # 9600000 sequences processed
2016/9/28 20:41:56 -- # 9700000 sequences processed
2016/9/28 20:41:56 -- # 9800000 sequences processed
2016/9/28 20:41:56 -- # 9900000 sequences processed
2016/9/28 20:41:56 -- # 10000000 sequences processed
2016/9/28 20:41:56 -- # 10100000 sequences processed
2016/9/28 20:41:56 -- # 10200000 sequences processed
2016/9/28 20:41:56 -- # 10300000 sequences processed
2016/9/28 20:41:56 -- # 10400000 sequences processed
2016/9/28 20:41:56 -- # 10500000 sequences processed
2016/9/28 20:41:56 -- # 10600000 sequences processed
2016/9/28 20:41:57 -- # 10700000 sequences processed
2016/9/28 20:41:57 -- # 10800000 sequences processed
2016/9/28 20:41:57 -- # 10900000 sequences processed
2016/9/28 20:41:57 -- # 11000000 sequences processed
2016/9/28 20:41:57 -- # 11100000 sequences processed
2016/9/28 20:41:57 -- # 11200000 sequences processed
2016/9/28 20:41:57 -- # 11300000 sequences processed
2016/9/28 20:41:57 -- # 11400000 sequences processed
2016/9/28 20:41:57 -- # 11500000 sequences processed
2016/9/28 20:41:57 -- # 11600000 sequences processed
2016/9/28 20:41:57 -- # 11700000 sequences processed
2016/9/28 20:41:57 -- # 11800000 sequences processed
2016/9/28 20:41:57 -- # 11900000 sequences processed
2016/9/28 20:41:57 -- Total 11945249 sequences processed... done
2016/9/28 20:41:58 -- [GEMMapper terminated successfully in 23s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t48.sam':

S0       16         2238117690 cache-misses                                                  (19.66%)
S0       16       764780871169 cycles                    #    0.000 GHz                      (23.59%)
S0       16       819955190583 instructions              #   21.09  insns per cycle        
                                             #    0.01  stalled cycles per insn  (30.05%)
S0       16              29776 cs                                                            (100.00%)
S0       16                319 migrations                                                    (100.00%)
S0       16              62161 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        45808845962 idle-cycles-frontend      #  117.84% frontend cycles idle     (21.79%)
S0       16        77165501537 idle-cycles-backend       #  198.50% backend  cycles idle     (21.32%)
S0       16       278931261291 L1-dcache-loads                                               (27.93%)
S0       16         3920826279 L1-dcache-load-misses     #   29.12% of all L1-dcache hits    (33.35%)
S0       16         4718159066 L1-dcache-stores                                              (32.10%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.43%)
S0       16         1993465649 L1-icache-load-misses                                         (28.05%)
S0       16         9581448782 LLC-loads                                                     (9.64%)
S0       16         2362250908 LLC-stores                                                    (8.90%)
S0       16    <not supported> LLC-prefetches          
S0       16       427177419478 dTLB-loads                                                    (13.74%)
S0       16          393828538 dTLB-load-misses          #    2.03% of all dTLB cache hits   (14.41%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       226563254468 iTLB-loads                                                    (13.72%)
S0       16             697006 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.33%)
S0       16        98757076025 branch-loads                                                  (13.52%)
S0       16         2577783965 branch-load-misses                                            (17.99%)
S1       16         2072315146 cache-misses                                                  (19.40%)
S1       16       895938043647 cycles                    #    0.000 GHz                      (20.18%)
