mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t16.sam':

S0       16         2251727811 cache-misses                                                  (16.12%)
S0       16       884035575440 cycles                    #    0.000 GHz                      (21.47%)
S0       16      1167314670634 instructions              #   38.58  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.91%)
S0       16              28935 cs                                                            (100.00%)
S0       16                107 migrations                                                    (100.00%)
S0       16              51588 faults                                                      
S0       16        40983520464 bus-cycles                                                    (27.81%)
S0       16      1219020326211 idle-cycles-frontend      #  4028.87% frontend cycles idle     (29.05%)
S0       16      1046660806375 idle-cycles-backend       #  3459.22% backend  cycles idle     (30.01%)
S0       16       279304550961 L1-dcache-loads                                               (29.96%)
S0       16         6436986153 L1-dcache-load-misses     #   66.21% of all L1-dcache hits    (20.11%)
S0       16       118693886530 L1-dcache-stores                                              (19.52%)
S0       16         3145303835 L1-dcache-store-misses                                        (18.55%)
S0       16         2622904890 L1-dcache-prefetch-misses                                     (18.28%)
S0       16         3470395180 L1-icache-load-misses                                         (17.47%)
S0       16         3366811412 LLC-loads                                                     (17.05%)
S0       16          833844068 LLC-stores                                                    (16.88%)
S0       16          839938654 LLC-prefetches                                                (7.73%)
S0       16       405445880011 dTLB-loads                                                    (11.53%)
S0       16         1250317667 dTLB-load-misses          #    9.39% of all dTLB cache hits   (15.24%)
S0       16       154168463465 dTLB-stores                                                   (15.37%)
S0       16           64573731 dTLB-store-misses                                             (15.62%)
S0       16           45748197 iTLB-loads                                                    (15.19%)
S0       16           14846639 iTLB-load-misses          #  1275.98% of all iTLB cache hits   (15.45%)
S0       16       129026335418 branch-loads                                                  (15.63%)
S0       16         2257100112 branch-load-misses                                            (15.32%)
S1       16         2176058751 cache-misses                                                  (15.75%)
S1       16      1038112994157 cycles                    #    0.000 GHz                      (20.63%)
S1       16      1423738205576 instructions              #    0.00  insns per cycle          (25.53%)
S1       16              22977 cs                                                            (100.00%)
S1       16                 92 migrations                                                    (100.00%)
S1       16              46094 faults                                                      
S1       16        42242487746 bus-cycles                                                    (26.90%)
S1       16      1389147763145 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.25%)
S1       16      1177688723487 idle-cycles-backend       #    0.00% backend  cycles idle     (29.30%)
S1       16       340952111603 L1-dcache-loads                                               (29.86%)
S1       16         6526349545 L1-dcache-load-misses                                         (19.92%)
S1       16       132603912271 L1-dcache-stores                                              (20.21%)
S1       16         2820021429 L1-dcache-store-misses                                        (19.56%)
S1       16         2448709029 L1-dcache-prefetch-misses                                     (18.86%)
S1       16         3181163393 L1-icache-load-misses                                         (18.35%)
S1       16         2915181993 LLC-loads                                                     (18.10%)
S1       16          273518736 LLC-stores                                                    (17.32%)
S1       16          786494994 LLC-prefetches                                                (8.20%)
S1       16       443848929343 dTLB-loads                                                    (11.68%)
S1       16          997941965 dTLB-load-misses                                              (15.32%)
S1       16       171211015221 dTLB-stores                                                   (15.15%)
S1       16           30281328 dTLB-store-misses                                             (15.63%)
S1       16           26680227 iTLB-loads                                                    (14.99%)
S1       16           13234866 iTLB-load-misses                                              (14.90%)
S1       16       144013303450 branch-loads                                                  (14.80%)
S1       16         2539157087 branch-load-misses                                            (14.93%)
S2       16           10096954 cache-misses                                                  (14.73%)
S2       16         5087181095 cycles                    #    0.000 GHz                      (20.41%)
S2       16         2176074096 instructions              #    0.00  insns per cycle          (26.55%)
S2       16              22189 cs                                                            (100.00%)
S2       16                144 migrations                                                    (100.00%)
S2       16               8569 faults                                                      
S2       16          380207413 bus-cycles                                                    (29.44%)
S2       16         6466744536 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.95%)
S2       16         5375649768 idle-cycles-backend       #    0.00% backend  cycles idle     (34.03%)
S2       16          593469870 L1-dcache-loads                                               (33.70%)
S2       16           42746338 L1-dcache-load-misses                                         (20.52%)
S2       16          426212536 L1-dcache-stores                                              (20.00%)
S2       16            6454677 L1-dcache-store-misses                                        (20.02%)
S2       16            8803786 L1-dcache-prefetch-misses                                     (19.23%)
S2       16           49101962 L1-icache-load-misses                                         (18.33%)
S2       16           33532727 LLC-loads                                                     (17.34%)
S2       16            5295601 LLC-stores                                                    (16.52%)
S2       16            5946857 LLC-prefetches                                                (8.15%)
S2       16         1084913713 dTLB-loads                                                    (11.89%)
S2       16           34243216 dTLB-load-misses                                              (15.23%)
S2       16          676065758 dTLB-stores                                                   (14.21%)
S2       16            4061678 dTLB-store-misses                                             (13.51%)
S2       16             500854 iTLB-loads                                                    (12.72%)
S2       16            1236321 iTLB-load-misses                                              (12.27%)
S2       16         2847696111 branch-loads                                                  (12.26%)
S2       16           42340622 branch-load-misses                                            (12.01%)
S3       16           20484997 cache-misses                                                  (18.87%)
S3       16         9218519737 cycles                    #    0.000 GHz                      (22.72%)
S3       16         4931156373 instructions              #    0.00  insns per cycle          (25.93%)
S3       16              28551 cs                                                            (100.00%)
S3       16                370 migrations                                                    (100.00%)
S3       16               4980 faults                                                      
S3       16          698792845 bus-cycles                                                    (26.37%)
S3       16        16174866962 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.15%)
S3       16        12252484481 idle-cycles-backend       #    0.00% backend  cycles idle     (25.28%)
S3       16         1391051061 L1-dcache-loads                                               (25.33%)
S3       16          140507798 L1-dcache-load-misses                                         (18.37%)
S3       16          941832750 L1-dcache-stores                                              (18.27%)
S3       16           19206550 L1-dcache-store-misses                                        (18.01%)
S3       16           44773305 L1-dcache-prefetch-misses                                     (17.45%)
S3       16           88371624 L1-icache-load-misses                                         (15.98%)
S3       16           83613679 LLC-loads                                                     (16.59%)
S3       16            9263926 LLC-stores                                                    (15.56%)
S3       16           32643431 LLC-prefetches                                                (7.97%)
S3       16         1982683097 dTLB-loads                                                    (12.81%)
S3       16           35036024 dTLB-load-misses                                              (17.15%)
S3       16          900979719 dTLB-stores                                                   (18.65%)
S3       16            3913076 dTLB-store-misses                                             (19.43%)
S3       16            1538009 iTLB-loads                                                    (18.51%)
S3       16            1537157 iTLB-load-misses                                              (17.33%)
S3       16          895624819 branch-loads                                                  (16.79%)
S3       16           23585634 branch-load-misses                                            (17.98%)

      69.400369637 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595657.GEM-Interleave.penguin.t32
2016/9/29 18:01:52 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:01:52 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:01:52 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:02:03 -- [SE::Mapping Sequences]
2016/9/29 18:02:14 -- # 100000 sequences processed
2016/9/29 18:02:15 -- # 200000 sequences processed
2016/9/29 18:02:15 -- # 300000 sequences processed
2016/9/29 18:02:15 -- # 400000 sequences processed
2016/9/29 18:02:15 -- # 500000 sequences processed
2016/9/29 18:02:15 -- # 600000 sequences processed
2016/9/29 18:02:15 -- # 700000 sequences processed
2016/9/29 18:02:15 -- # 800000 sequences processed
2016/9/29 18:02:15 -- # 900000 sequences processed
2016/9/29 18:02:16 -- # 1000000 sequences processed
2016/9/29 18:02:16 -- # 1100000 sequences processed
2016/9/29 18:02:16 -- # 1200000 sequences processed
2016/9/29 18:02:16 -- # 1300000 sequences processed
2016/9/29 18:02:16 -- # 1400000 sequences processed
2016/9/29 18:02:16 -- # 1500000 sequences processed
2016/9/29 18:02:16 -- # 1600000 sequences processed
2016/9/29 18:02:16 -- # 1700000 sequences processed
2016/9/29 18:02:16 -- # 1800000 sequences processed
2016/9/29 18:02:16 -- # 1900000 sequences processed
2016/9/29 18:02:16 -- # 2000000 sequences processed
2016/9/29 18:02:16 -- # 2100000 sequences processed
2016/9/29 18:02:16 -- # 2200000 sequences processed
2016/9/29 18:02:16 -- # 2300000 sequences processed
2016/9/29 18:02:16 -- # 2400000 sequences processed
2016/9/29 18:02:16 -- # 2500000 sequences processed
2016/9/29 18:02:16 -- # 2600000 sequences processed
2016/9/29 18:02:16 -- # 2700000 sequences processed
2016/9/29 18:02:17 -- # 2800000 sequences processed
2016/9/29 18:02:18 -- # 2900000 sequences processed
2016/9/29 18:02:18 -- # 3000000 sequences processed
2016/9/29 18:02:19 -- # 3100000 sequences processed
2016/9/29 18:02:20 -- # 3200000 sequences processed
2016/9/29 18:02:23 -- # 3300000 sequences processed
2016/9/29 18:02:24 -- # 3400000 sequences processed
2016/9/29 18:02:25 -- # 3500000 sequences processed
2016/9/29 18:02:25 -- # 3600000 sequences processed
2016/9/29 18:02:25 -- # 3700000 sequences processed
2016/9/29 18:02:25 -- # 3800000 sequences processed
2016/9/29 18:02:25 -- # 3900000 sequences processed
2016/9/29 18:02:25 -- # 4000000 sequences processed
2016/9/29 18:02:25 -- # 4100000 sequences processed
2016/9/29 18:02:25 -- # 4200000 sequences processed
2016/9/29 18:02:26 -- # 4300000 sequences processed
2016/9/29 18:02:26 -- # 4400000 sequences processed
2016/9/29 18:02:26 -- # 4500000 sequences processed
2016/9/29 18:02:26 -- # 4600000 sequences processed
2016/9/29 18:02:26 -- # 4700000 sequences processed
2016/9/29 18:02:26 -- # 4800000 sequences processed
2016/9/29 18:02:26 -- # 4900000 sequences processed
2016/9/29 18:02:26 -- # 5000000 sequences processed
2016/9/29 18:02:26 -- # 5100000 sequences processed
2016/9/29 18:02:26 -- # 5200000 sequences processed
2016/9/29 18:02:26 -- # 5300000 sequences processed
2016/9/29 18:02:26 -- # 5400000 sequences processed
2016/9/29 18:02:26 -- # 5500000 sequences processed
2016/9/29 18:02:26 -- # 5600000 sequences processed
2016/9/29 18:02:26 -- # 5700000 sequences processed
2016/9/29 18:02:27 -- # 5800000 sequences processed
2016/9/29 18:02:28 -- # 5900000 sequences processed
2016/9/29 18:02:28 -- # 6000000 sequences processed
2016/9/29 18:02:29 -- # 6100000 sequences processed
2016/9/29 18:02:32 -- # 6200000 sequences processed
2016/9/29 18:02:32 -- # 6300000 sequences processed
2016/9/29 18:02:33 -- # 6400000 sequences processed
2016/9/29 18:02:33 -- # 6500000 sequences processed
2016/9/29 18:02:33 -- # 6600000 sequences processed
2016/9/29 18:02:34 -- # 6700000 sequences processed
2016/9/29 18:02:35 -- # 6800000 sequences processed
2016/9/29 18:02:35 -- # 6900000 sequences processed
2016/9/29 18:02:35 -- # 7000000 sequences processed
2016/9/29 18:02:35 -- # 7100000 sequences processed
2016/9/29 18:02:35 -- # 7200000 sequences processed
2016/9/29 18:02:35 -- # 7300000 sequences processed
2016/9/29 18:02:36 -- # 7400000 sequences processed
2016/9/29 18:02:36 -- # 7500000 sequences processed
2016/9/29 18:02:36 -- # 7600000 sequences processed
2016/9/29 18:02:36 -- # 7700000 sequences processed
2016/9/29 18:02:36 -- # 7800000 sequences processed
2016/9/29 18:02:37 -- # 7900000 sequences processed
2016/9/29 18:02:37 -- # 8000000 sequences processed
2016/9/29 18:02:37 -- # 8100000 sequences processed
2016/9/29 18:02:37 -- # 8200000 sequences processed
2016/9/29 18:02:37 -- # 8300000 sequences processed
2016/9/29 18:02:37 -- # 8400000 sequences processed
2016/9/29 18:02:37 -- # 8500000 sequences processed
2016/9/29 18:02:37 -- # 8600000 sequences processed
2016/9/29 18:02:37 -- # 8700000 sequences processed
2016/9/29 18:02:37 -- # 8800000 sequences processed
2016/9/29 18:02:37 -- # 8900000 sequences processed
2016/9/29 18:02:38 -- # 9000000 sequences processed
2016/9/29 18:02:38 -- # 9100000 sequences processed
2016/9/29 18:02:38 -- # 9200000 sequences processed
2016/9/29 18:02:41 -- # 9300000 sequences processed
2016/9/29 18:02:41 -- # 9400000 sequences processed
2016/9/29 18:02:42 -- # 9500000 sequences processed
2016/9/29 18:02:43 -- # 9600000 sequences processed
2016/9/29 18:02:44 -- # 9700000 sequences processed
2016/9/29 18:02:44 -- # 9800000 sequences processed
2016/9/29 18:02:44 -- # 9900000 sequences processed
2016/9/29 18:02:44 -- # 10000000 sequences processed
2016/9/29 18:02:44 -- # 10100000 sequences processed
2016/9/29 18:02:44 -- # 10200000 sequences processed
2016/9/29 18:02:44 -- # 10300000 sequences processed
2016/9/29 18:02:44 -- # 10400000 sequences processed
2016/9/29 18:02:44 -- # 10500000 sequences processed
2016/9/29 18:02:44 -- # 10600000 sequences processed
2016/9/29 18:02:44 -- # 10700000 sequences processed
2016/9/29 18:02:44 -- # 10800000 sequences processed
2016/9/29 18:02:45 -- # 10900000 sequences processed
2016/9/29 18:02:45 -- # 11000000 sequences processed
2016/9/29 18:02:45 -- # 11100000 sequences processed
2016/9/29 18:02:45 -- # 11200000 sequences processed
2016/9/29 18:02:45 -- # 11300000 sequences processed
2016/9/29 18:02:45 -- # 11400000 sequences processed
2016/9/29 18:02:45 -- # 11500000 sequences processed
2016/9/29 18:02:45 -- # 11600000 sequences processed
2016/9/29 18:02:45 -- # 11700000 sequences processed
2016/9/29 18:02:45 -- # 11800000 sequences processed
2016/9/29 18:02:45 -- # 11900000 sequences processed
2016/9/29 18:02:45 -- Total 11945249 sequences processed... done
2016/9/29 18:02:45 -- [GEMMapper terminated successfully in 42s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t32.sam':

S0       16         2217560866 cache-misses                                                  (16.14%)
S0       16      1196578275322 cycles                    #    0.000 GHz                      (21.41%)
S0       16      1233651151140 instructions              #   30.46  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.17%)
S0       16              27666 cs                                                            (100.00%)
S0       16               1323 migrations                                                    (100.00%)
S0       16              53808 faults                                                      
S0       16        54073970574 bus-cycles                                                    (29.17%)
S0       16       756120780510 idle-cycles-frontend      #  1866.86% frontend cycles idle     (29.83%)
S0       16       433851178692 idle-cycles-backend       #  1071.18% backend  cycles idle     (31.11%)
S0       16       300525809190 L1-dcache-loads                                               (31.38%)
S0       16         6684807516 L1-dcache-load-misses     #   68.63% of all L1-dcache hits    (20.37%)
S0       16       128241720967 L1-dcache-stores                                              (18.49%)
S0       16         3546996916 L1-dcache-store-misses                                        (17.19%)
S0       16         3086013162 L1-dcache-prefetch-misses                                     (15.71%)
S0       16         3625421793 L1-icache-load-misses                                         (16.53%)
S0       16         3077003339 LLC-loads                                                     (15.72%)
S0       16          552696453 LLC-stores                                                    (15.70%)
S0       16         1351627457 LLC-prefetches                                                (9.06%)
S0       16       403118925142 dTLB-loads                                                    (11.28%)
S0       16         1095075025 dTLB-load-misses          #    8.31% of all dTLB cache hits   (14.78%)
S0       16       149007602071 dTLB-stores                                                   (16.47%)
S0       16           40610773 dTLB-store-misses                                             (15.83%)
S0       16          401385613 iTLB-loads                                                    (16.01%)
S0       16           75445662 iTLB-load-misses          #  483.26% of all iTLB cache hits   (16.36%)
S0       16       127530555970 branch-loads                                                  (16.24%)
S0       16         2269095850 branch-load-misses                                            (15.55%)
S1       16         2895992526 cache-misses                                                  (17.25%)
S1       16      1381787215627 cycles                    #    0.000 GHz                      (22.73%)
S1       16      1312564034665 instructions              #    0.00  insns per cycle          (27.98%)
S1       16              26767 cs                                                            (100.00%)
S1       16                850 migrations                                                    (100.00%)
S1       16              73986 faults                                                      
S1       16        57113980491 bus-cycles                                                    (29.21%)
S1       16       929001644633 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.28%)
S1       16       554485337917 idle-cycles-backend       #    0.00% backend  cycles idle     (31.82%)
S1       16       321019471322 L1-dcache-loads                                               (31.54%)
S1       16         8705498570 L1-dcache-load-misses                                         (20.13%)
S1       16       137599675385 L1-dcache-stores                                              (19.43%)
S1       16         4462240669 L1-dcache-store-misses                                        (17.92%)
S1       16         3636253621 L1-dcache-prefetch-misses                                     (16.72%)
S1       16         4597908945 L1-icache-load-misses                                         (15.79%)
S1       16         4159536003 LLC-loads                                                     (15.45%)
S1       16         1246959413 LLC-stores                                                    (15.65%)
S1       16         1559889751 LLC-prefetches                                                (7.90%)
S1       16       437151254330 dTLB-loads                                                    (11.47%)
S1       16         1441586908 dTLB-load-misses                                              (15.19%)
S1       16       174000714457 dTLB-stores                                                   (15.23%)
S1       16           67913009 dTLB-store-misses                                             (15.43%)
S1       16          595189814 iTLB-loads                                                    (15.62%)
S1       16          138746176 iTLB-load-misses                                              (15.79%)
S1       16       145858131594 branch-loads                                                  (15.54%)
S1       16         2497546859 branch-load-misses                                            (15.42%)
S2       16           12512498 cache-misses                                                  (16.43%)
S2       16         4988145963 cycles                    #    0.000 GHz                      (22.84%)
S2       16         2118017252 instructions              #    0.00  insns per cycle          (29.50%)
S2       16              24063 cs                                                            (100.00%)
S2       16                266 migrations                                                    (100.00%)
S2       16               4413 faults                                                      
S2       16          360233625 bus-cycles                                                    (32.24%)
S2       16         6998366701 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.69%)
S2       16         6097928737 idle-cycles-backend       #    0.00% backend  cycles idle     (35.92%)
S2       16          490483694 L1-dcache-loads                                               (34.39%)
S2       16           38763398 L1-dcache-load-misses                                         (18.76%)
S2       16          608493795 L1-dcache-stores                                              (17.21%)
S2       16           10351261 L1-dcache-store-misses                                        (16.87%)
S2       16           27023466 L1-dcache-prefetch-misses                                     (16.40%)
S2       16           88813845 L1-icache-load-misses                                         (16.48%)
S2       16           71163896 LLC-loads                                                     (15.67%)
S2       16            7628976 LLC-stores                                                    (15.15%)
S2       16           11249818 LLC-prefetches                                                (7.24%)
S2       16         1228946679 dTLB-loads                                                    (10.76%)
S2       16           26235255 dTLB-load-misses                                              (14.61%)
S2       16          634255909 dTLB-stores                                                   (14.41%)
S2       16            2445760 dTLB-store-misses                                             (14.48%)
S2       16             782737 iTLB-loads                                                    (14.62%)
S2       16            1526558 iTLB-load-misses                                              (14.46%)
S2       16          555264516 branch-loads                                                  (14.27%)
S2       16           18909135 branch-load-misses                                            (14.18%)
S3       16           19409935 cache-misses                                                  (17.74%)
S3       16         8792979722 cycles                    #    0.000 GHz                      (21.82%)
S3       16         4697132906 instructions              #    0.00  insns per cycle          (26.77%)
S3       16              30251 cs                                                            (100.00%)
S3       16                279 migrations                                                    (100.00%)
S3       16               2538 faults                                                      
S3       16          701444970 bus-cycles                                                    (26.50%)
S3       16        15362843753 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.25%)
S3       16        13992750855 idle-cycles-backend       #    0.00% backend  cycles idle     (28.00%)
S3       16         1310252552 L1-dcache-loads                                               (27.32%)
S3       16          122670839 L1-dcache-load-misses                                         (17.77%)
S3       16          872082222 L1-dcache-stores                                              (18.23%)
S3       16           21138179 L1-dcache-store-misses                                        (17.72%)
S3       16           54727266 L1-dcache-prefetch-misses                                     (17.57%)
S3       16          103937274 L1-icache-load-misses                                         (17.68%)
S3       16           75406604 LLC-loads                                                     (17.09%)
S3       16           10509492 LLC-stores                                                    (17.32%)
S3       16           45414348 LLC-prefetches                                                (9.10%)
S3       16         1603635045 dTLB-loads                                                    (13.06%)
S3       16           44343810 dTLB-load-misses                                              (16.71%)
S3       16          902838663 dTLB-stores                                                   (16.18%)
S3       16            6038668 dTLB-store-misses                                             (16.41%)
S3       16            1800722 iTLB-loads                                                    (16.48%)
S3       16            1829563 iTLB-load-misses                                              (16.83%)
S3       16          903886910 branch-loads                                                  (16.68%)
S3       16           29531574 branch-load-misses                                            (15.90%)

      53.572069651 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595657.GEM-Interleave.penguin.t48
2016/9/29 18:02:46 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:02:46 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:02:46 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:02:58 -- [SE::Mapping Sequences]
2016/9/29 18:03:09 -- # 100000 sequences processed
2016/9/29 18:03:10 -- # 200000 sequences processed
2016/9/29 18:03:11 -- # 300000 sequences processed
2016/9/29 18:03:11 -- # 400000 sequences processed
2016/9/29 18:03:11 -- # 500000 sequences processed
2016/9/29 18:03:11 -- # 600000 sequences processed
2016/9/29 18:03:11 -- # 700000 sequences processed
2016/9/29 18:03:11 -- # 800000 sequences processed
2016/9/29 18:03:11 -- # 900000 sequences processed
2016/9/29 18:03:11 -- # 1000000 sequences processed
2016/9/29 18:03:11 -- # 1100000 sequences processed
2016/9/29 18:03:11 -- # 1200000 sequences processed
2016/9/29 18:03:11 -- # 1300000 sequences processed
2016/9/29 18:03:11 -- # 1400000 sequences processed
2016/9/29 18:03:11 -- # 1500000 sequences processed
2016/9/29 18:03:11 -- # 1600000 sequences processed
2016/9/29 18:03:11 -- # 1700000 sequences processed
2016/9/29 18:03:11 -- # 1800000 sequences processed
2016/9/29 18:03:11 -- # 1900000 sequences processed
2016/9/29 18:03:11 -- # 2000000 sequences processed
2016/9/29 18:03:11 -- # 2100000 sequences processed
2016/9/29 18:03:11 -- # 2200000 sequences processed
2016/9/29 18:03:11 -- # 2300000 sequences processed
2016/9/29 18:03:11 -- # 2400000 sequences processed
2016/9/29 18:03:11 -- # 2500000 sequences processed
2016/9/29 18:03:11 -- # 2600000 sequences processed
2016/9/29 18:03:11 -- # 2700000 sequences processed
2016/9/29 18:03:11 -- # 2800000 sequences processed
2016/9/29 18:03:11 -- # 2900000 sequences processed
2016/9/29 18:03:11 -- # 3000000 sequences processed
2016/9/29 18:03:11 -- # 3100000 sequences processed
2016/9/29 18:03:11 -- # 3200000 sequences processed
2016/9/29 18:03:11 -- # 3300000 sequences processed
2016/9/29 18:03:11 -- # 3400000 sequences processed
2016/9/29 18:03:11 -- # 3500000 sequences processed
2016/9/29 18:03:11 -- # 3600000 sequences processed
2016/9/29 18:03:12 -- # 3700000 sequences processed
2016/9/29 18:03:12 -- # 3800000 sequences processed
2016/9/29 18:03:12 -- # 3900000 sequences processed
2016/9/29 18:03:12 -- # 4000000 sequences processed
2016/9/29 18:03:12 -- # 4100000 sequences processed
2016/9/29 18:03:12 -- # 4200000 sequences processed
2016/9/29 18:03:12 -- # 4300000 sequences processed
2016/9/29 18:03:12 -- # 4400000 sequences processed
2016/9/29 18:03:12 -- # 4500000 sequences processed
2016/9/29 18:03:13 -- # 4600000 sequences processed
2016/9/29 18:03:17 -- # 4700000 sequences processed
2016/9/29 18:03:17 -- # 4800000 sequences processed
2016/9/29 18:03:19 -- # 4900000 sequences processed
2016/9/29 18:03:19 -- # 5000000 sequences processed
2016/9/29 18:03:20 -- # 5100000 sequences processed
2016/9/29 18:03:20 -- # 5200000 sequences processed
2016/9/29 18:03:20 -- # 5300000 sequences processed
2016/9/29 18:03:21 -- # 5400000 sequences processed
2016/9/29 18:03:21 -- # 5500000 sequences processed
2016/9/29 18:03:21 -- # 5600000 sequences processed
2016/9/29 18:03:21 -- # 5700000 sequences processed
2016/9/29 18:03:21 -- # 5800000 sequences processed
2016/9/29 18:03:21 -- # 5900000 sequences processed
2016/9/29 18:03:21 -- # 6000000 sequences processed
2016/9/29 18:03:21 -- # 6100000 sequences processed
2016/9/29 18:03:21 -- # 6200000 sequences processed
2016/9/29 18:03:21 -- # 6300000 sequences processed
2016/9/29 18:03:21 -- # 6400000 sequences processed
2016/9/29 18:03:21 -- # 6500000 sequences processed
2016/9/29 18:03:21 -- # 6600000 sequences processed
2016/9/29 18:03:21 -- # 6700000 sequences processed
2016/9/29 18:03:21 -- # 6800000 sequences processed
2016/9/29 18:03:21 -- # 6900000 sequences processed
2016/9/29 18:03:21 -- # 7000000 sequences processed
2016/9/29 18:03:22 -- # 7100000 sequences processed
2016/9/29 18:03:22 -- # 7200000 sequences processed
2016/9/29 18:03:22 -- # 7300000 sequences processed
2016/9/29 18:03:22 -- # 7400000 sequences processed
2016/9/29 18:03:22 -- # 7500000 sequences processed
2016/9/29 18:03:22 -- # 7600000 sequences processed
2016/9/29 18:03:22 -- # 7700000 sequences processed
2016/9/29 18:03:22 -- # 7800000 sequences processed
2016/9/29 18:03:22 -- # 7900000 sequences processed
2016/9/29 18:03:22 -- # 8000000 sequences processed
2016/9/29 18:03:22 -- # 8100000 sequences processed
2016/9/29 18:03:22 -- # 8200000 sequences processed
2016/9/29 18:03:22 -- # 8300000 sequences processed
2016/9/29 18:03:22 -- # 8400000 sequences processed
2016/9/29 18:03:22 -- # 8500000 sequences processed
2016/9/29 18:03:22 -- # 8600000 sequences processed
2016/9/29 18:03:22 -- # 8700000 sequences processed
2016/9/29 18:03:23 -- # 8800000 sequences processed
2016/9/29 18:03:23 -- # 8900000 sequences processed
2016/9/29 18:03:23 -- # 9000000 sequences processed
2016/9/29 18:03:23 -- # 9100000 sequences processed
2016/9/29 18:03:24 -- # 9200000 sequences processed
2016/9/29 18:03:25 -- # 9300000 sequences processed
2016/9/29 18:03:26 -- # 9400000 sequences processed
2016/9/29 18:03:26 -- # 9500000 sequences processed
2016/9/29 18:03:26 -- # 9600000 sequences processed
2016/9/29 18:03:26 -- # 9700000 sequences processed
2016/9/29 18:03:26 -- # 9800000 sequences processed
2016/9/29 18:03:26 -- # 9900000 sequences processed
2016/9/29 18:03:27 -- # 10000000 sequences processed
2016/9/29 18:03:27 -- # 10100000 sequences processed
2016/9/29 18:03:27 -- # 10200000 sequences processed
2016/9/29 18:03:27 -- # 10300000 sequences processed
2016/9/29 18:03:27 -- # 10400000 sequences processed
2016/9/29 18:03:27 -- # 10500000 sequences processed
2016/9/29 18:03:27 -- # 10600000 sequences processed
2016/9/29 18:03:27 -- # 10700000 sequences processed
2016/9/29 18:03:27 -- # 10800000 sequences processed
2016/9/29 18:03:27 -- # 10900000 sequences processed
2016/9/29 18:03:27 -- # 11000000 sequences processed
2016/9/29 18:03:27 -- # 11100000 sequences processed
2016/9/29 18:03:27 -- # 11200000 sequences processed
2016/9/29 18:03:27 -- # 11300000 sequences processed
2016/9/29 18:03:27 -- # 11400000 sequences processed
2016/9/29 18:03:27 -- # 11500000 sequences processed
2016/9/29 18:03:27 -- # 11600000 sequences processed
2016/9/29 18:03:27 -- # 11700000 sequences processed
2016/9/29 18:03:27 -- # 11800000 sequences processed
2016/9/29 18:03:27 -- # 11900000 sequences processed
2016/9/29 18:03:27 -- Total 11945249 sequences processed... done
2016/9/29 18:03:28 -- [GEMMapper terminated successfully in 29s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t48.sam':

S0       16         1823405102 cache-misses                                                  (14.41%)
S0       16       910837663588 cycles                    #    0.000 GHz                      (20.88%)
S0       16       862358789401 instructions              #   19.95  insns per cycle        
