mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2476541221666 cycles                    #    0.000 GHz                      (20.92%)
S0       16      2739746296288 instructions              #   69.20  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.15%)
S0       16              94384 cs                                                            (100.00%)
S0       16               4732 migrations                                                    (100.00%)
S0       16             104073 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       569819746009 idle-cycles-frontend      #  1439.30% frontend cycles idle     (18.16%)
S0       16       437661161955 idle-cycles-backend       #  1105.49% backend  cycles idle     (16.63%)
S0       16      1028773858199 L1-dcache-loads                                               (23.44%)
S0       16        14395207284 L1-dcache-load-misses     #   88.76% of all L1-dcache hits    (27.03%)
S0       16        18205102060 L1-dcache-stores                                              (28.07%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.45%)
S0       16         5629938841 L1-icache-load-misses                                         (27.30%)
S0       16        25113256273 LLC-loads                                                     (12.83%)
S0       16         6964938443 LLC-stores                                                    (11.12%)
S0       16    <not supported> LLC-prefetches          
S0       16      1052730691954 dTLB-loads                                                    (17.39%)
S0       16          914430695 dTLB-load-misses          #    5.52% of all dTLB cache hits   (17.14%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       577593876877 iTLB-loads                                                    (16.66%)
S0       16             537405 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.54%)
S0       16       265832157564 branch-loads                                                  (16.12%)
S0       16         6200665076 branch-load-misses                                            (21.87%)
S1       16           81703614 cache-misses                                                  (20.42%)
S1       16        18158919278 cycles                    #    0.000 GHz                      (21.40%)
S1       16         5037312214 instructions              #    0.00  insns per cycle          (27.53%)
S1       16              26508 cs                                                            (100.00%)
S1       16                470 migrations                                                    (100.00%)
S1       16              12346 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       106788952463 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.64%)
S1       16         6626601075 idle-cycles-backend       #    0.00% backend  cycles idle     (18.18%)
S1       16         2001681551 L1-dcache-loads                                               (23.90%)
S1       16          102519571 L1-dcache-load-misses                                         (29.77%)
S1       16          106529008 L1-dcache-stores                                              (29.26%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.64%)
S1       16           58392390 L1-icache-load-misses                                         (28.28%)
S1       16          165982156 LLC-loads                                                     (11.08%)
S1       16           98427835 LLC-stores                                                    (10.71%)
S1       16    <not supported> LLC-prefetches          
S1       16         1998071758 dTLB-loads                                                    (16.38%)
S1       16              83600 dTLB-load-misses                                              (16.30%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1314455034 iTLB-loads                                                    (16.04%)
S1       16              62421 iTLB-load-misses                                              (10.33%)
S1       16          918484113 branch-loads                                                  (15.25%)
S1       16           16899898 branch-load-misses                                            (20.58%)
S2       16           90988990 cache-misses                                                  (21.18%)
S2       16        18377596541 cycles                    #    0.000 GHz                      (20.64%)
S2       16         4742337743 instructions              #    0.00  insns per cycle          (27.55%)
S2       16              45517 cs                                                            (100.00%)
S2       16               4664 migrations                                                    (100.00%)
S2       16              11812 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       105230420565 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.74%)
S2       16         6498993632 idle-cycles-backend       #    0.00% backend  cycles idle     (16.77%)
S2       16         2045649656 L1-dcache-loads                                               (23.36%)
S2       16          100929566 L1-dcache-load-misses                                         (28.09%)
S2       16          113198127 L1-dcache-stores                                              (28.50%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.70%)
S2       16           76199916 L1-icache-load-misses                                         (28.46%)
S2       16          217688939 LLC-loads                                                     (11.91%)
S2       16           93876116 LLC-stores                                                    (11.24%)
S2       16    <not supported> LLC-prefetches          
S2       16         2301403607 dTLB-loads                                                    (16.85%)
S2       16              72781 dTLB-load-misses                                              (17.12%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1363748509 iTLB-loads                                                    (15.60%)
S2       16              63759 iTLB-load-misses                                              (10.29%)
S2       16          804602369 branch-loads                                                  (15.65%)
S2       16           12694957 branch-load-misses                                            (20.95%)
S3       16          130160829 cache-misses                                                  (18.92%)
S3       16        20677615087 cycles                    #    0.000 GHz                      (20.98%)
S3       16         8890174084 instructions              #    0.00  insns per cycle          (26.68%)
S3       16              26046 cs                                                            (100.00%)
S3       16                717 migrations                                                    (100.00%)
S3       16              17394 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        97111184770 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.57%)
S3       16         6315563433 idle-cycles-backend       #    0.00% backend  cycles idle     (16.93%)
S3       16         5157711828 L1-dcache-loads                                               (21.58%)
S3       16          191544974 L1-dcache-load-misses                                         (27.53%)
S3       16          214046715 L1-dcache-stores                                              (27.73%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.08%)
S3       16          185614343 L1-icache-load-misses                                         (26.79%)
S3       16          430410135 LLC-loads                                                     (11.89%)
S3       16           73970265 LLC-stores                                                    (12.34%)
S3       16    <not supported> LLC-prefetches          
S3       16         4053838458 dTLB-loads                                                    (17.97%)
S3       16             244822 dTLB-load-misses                                              (16.99%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3023408140 iTLB-loads                                                    (16.95%)
S3       16              81292 iTLB-load-misses                                              (11.56%)
S3       16         1613550154 branch-loads                                                  (16.53%)
S3       16           68909734 branch-load-misses                                            (20.71%)

     174.845752318 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595645.GEM-Interleave.catwoman.t32
2016/9/28 19:50:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:50:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t32.sam']
2016/9/28 19:50:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:50:53 -- [SE::Mapping Sequences]
2016/9/28 19:51:07 -- # 100000 sequences processed
2016/9/28 19:51:07 -- # 200000 sequences processed
2016/9/28 19:51:07 -- # 300000 sequences processed
2016/9/28 19:51:07 -- # 400000 sequences processed
2016/9/28 19:51:07 -- # 500000 sequences processed
2016/9/28 19:51:07 -- # 600000 sequences processed
2016/9/28 19:51:07 -- # 700000 sequences processed
2016/9/28 19:51:07 -- # 800000 sequences processed
2016/9/28 19:51:07 -- # 900000 sequences processed
2016/9/28 19:51:07 -- # 1000000 sequences processed
2016/9/28 19:51:07 -- # 1100000 sequences processed
2016/9/28 19:51:08 -- # 1200000 sequences processed
2016/9/28 19:51:08 -- # 1300000 sequences processed
2016/9/28 19:51:08 -- # 1400000 sequences processed
2016/9/28 19:51:08 -- # 1500000 sequences processed
2016/9/28 19:51:08 -- # 1600000 sequences processed
2016/9/28 19:51:08 -- # 1700000 sequences processed
2016/9/28 19:51:08 -- # 1800000 sequences processed
2016/9/28 19:51:08 -- # 1900000 sequences processed
2016/9/28 19:51:08 -- # 2000000 sequences processed
2016/9/28 19:51:08 -- # 2100000 sequences processed
2016/9/28 19:51:08 -- # 2200000 sequences processed
2016/9/28 19:51:08 -- # 2300000 sequences processed
2016/9/28 19:51:08 -- # 2400000 sequences processed
2016/9/28 19:51:08 -- # 2500000 sequences processed
2016/9/28 19:51:08 -- # 2600000 sequences processed
2016/9/28 19:51:08 -- # 2700000 sequences processed
2016/9/28 19:51:08 -- # 2800000 sequences processed
2016/9/28 19:51:10 -- # 2900000 sequences processed
2016/9/28 19:51:11 -- # 3000000 sequences processed
2016/9/28 19:51:12 -- # 3100000 sequences processed
2016/9/28 19:51:15 -- # 3200000 sequences processed
2016/9/28 19:51:15 -- # 3300000 sequences processed
2016/9/28 19:51:15 -- # 3400000 sequences processed
2016/9/28 19:51:15 -- # 3500000 sequences processed
2016/9/28 19:51:15 -- # 3600000 sequences processed
2016/9/28 19:51:16 -- # 3700000 sequences processed
2016/9/28 19:51:16 -- # 3800000 sequences processed
2016/9/28 19:51:16 -- # 3900000 sequences processed
2016/9/28 19:51:16 -- # 4000000 sequences processed
2016/9/28 19:51:16 -- # 4100000 sequences processed
2016/9/28 19:51:16 -- # 4200000 sequences processed
2016/9/28 19:51:16 -- # 4300000 sequences processed
2016/9/28 19:51:16 -- # 4400000 sequences processed
2016/9/28 19:51:16 -- # 4500000 sequences processed
2016/9/28 19:51:16 -- # 4600000 sequences processed
2016/9/28 19:51:16 -- # 4700000 sequences processed
2016/9/28 19:51:16 -- # 4800000 sequences processed
2016/9/28 19:51:16 -- # 4900000 sequences processed
2016/9/28 19:51:16 -- # 5000000 sequences processed
2016/9/28 19:51:16 -- # 5100000 sequences processed
2016/9/28 19:51:16 -- # 5200000 sequences processed
2016/9/28 19:51:16 -- # 5300000 sequences processed
2016/9/28 19:51:16 -- # 5400000 sequences processed
2016/9/28 19:51:16 -- # 5500000 sequences processed
2016/9/28 19:51:16 -- # 5600000 sequences processed
2016/9/28 19:51:17 -- # 5700000 sequences processed
2016/9/28 19:51:17 -- # 5800000 sequences processed
2016/9/28 19:51:20 -- # 5900000 sequences processed
2016/9/28 19:51:21 -- # 6000000 sequences processed
2016/9/28 19:51:21 -- # 6100000 sequences processed
2016/9/28 19:51:21 -- # 6200000 sequences processed
2016/9/28 19:51:23 -- # 6300000 sequences processed
2016/9/28 19:51:23 -- # 6400000 sequences processed
2016/9/28 19:51:23 -- # 6500000 sequences processed
2016/9/28 19:51:23 -- # 6600000 sequences processed
2016/9/28 19:51:24 -- # 6700000 sequences processed
2016/9/28 19:51:24 -- # 6800000 sequences processed
2016/9/28 19:51:24 -- # 6900000 sequences processed
2016/9/28 19:51:24 -- # 7000000 sequences processed
2016/9/28 19:51:24 -- # 7100000 sequences processed
2016/9/28 19:51:24 -- # 7200000 sequences processed
2016/9/28 19:51:24 -- # 7300000 sequences processed
2016/9/28 19:51:24 -- # 7400000 sequences processed
2016/9/28 19:51:24 -- # 7500000 sequences processed
2016/9/28 19:51:24 -- # 7600000 sequences processed
2016/9/28 19:51:24 -- # 7700000 sequences processed
2016/9/28 19:51:24 -- # 7800000 sequences processed
2016/9/28 19:51:24 -- # 7900000 sequences processed
2016/9/28 19:51:24 -- # 8000000 sequences processed
2016/9/28 19:51:24 -- # 8100000 sequences processed
2016/9/28 19:51:25 -- # 8200000 sequences processed
2016/9/28 19:51:25 -- # 8300000 sequences processed
2016/9/28 19:51:25 -- # 8400000 sequences processed
2016/9/28 19:51:25 -- # 8500000 sequences processed
2016/9/28 19:51:25 -- # 8600000 sequences processed
2016/9/28 19:51:25 -- # 8700000 sequences processed
2016/9/28 19:51:25 -- # 8800000 sequences processed
2016/9/28 19:51:28 -- # 8900000 sequences processed
2016/9/28 19:51:29 -- # 9000000 sequences processed
2016/9/28 19:51:29 -- # 9100000 sequences processed
2016/9/28 19:51:29 -- # 9200000 sequences processed
2016/9/28 19:51:30 -- # 9300000 sequences processed
2016/9/28 19:51:31 -- # 9400000 sequences processed
2016/9/28 19:51:31 -- # 9500000 sequences processed
2016/9/28 19:51:31 -- # 9600000 sequences processed
2016/9/28 19:51:31 -- # 9700000 sequences processed
2016/9/28 19:51:31 -- # 9800000 sequences processed
2016/9/28 19:51:31 -- # 9900000 sequences processed
2016/9/28 19:51:31 -- # 10000000 sequences processed
2016/9/28 19:51:32 -- # 10100000 sequences processed
2016/9/28 19:51:32 -- # 10200000 sequences processed
2016/9/28 19:51:32 -- # 10300000 sequences processed
2016/9/28 19:51:32 -- # 10400000 sequences processed
2016/9/28 19:51:32 -- # 10500000 sequences processed
2016/9/28 19:51:32 -- # 10600000 sequences processed
2016/9/28 19:51:32 -- # 10700000 sequences processed
2016/9/28 19:51:32 -- # 10800000 sequences processed
2016/9/28 19:51:32 -- # 10900000 sequences processed
2016/9/28 19:51:32 -- # 11000000 sequences processed
2016/9/28 19:51:32 -- # 11100000 sequences processed
2016/9/28 19:51:32 -- # 11200000 sequences processed
2016/9/28 19:51:32 -- # 11300000 sequences processed
2016/9/28 19:51:32 -- # 11400000 sequences processed
2016/9/28 19:51:32 -- # 11500000 sequences processed
2016/9/28 19:51:32 -- # 11600000 sequences processed
2016/9/28 19:51:32 -- # 11700000 sequences processed
2016/9/28 19:51:32 -- # 11800000 sequences processed
2016/9/28 19:51:33 -- # 11900000 sequences processed
2016/9/28 19:51:33 -- Total 11945249 sequences processed... done
2016/9/28 19:51:33 -- [GEMMapper terminated successfully in 39s. (+24s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t32.sam':

S0       16         3112068040 cache-misses                                                  (18.93%)
S0       16      1318367931444 cycles                    #    0.000 GHz                      (19.70%)
S0       16      1370799355916 instructions              #   31.61  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.71%)
S0       16              52700 cs                                                            (100.00%)
S0       16                862 migrations                                                    (100.00%)
S0       16              50686 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       189008930318 idle-cycles-frontend      #  435.80% frontend cycles idle     (19.23%)
S0       16       160689059527 idle-cycles-backend       #  370.50% backend  cycles idle     (18.75%)
S0       16       448134596478 L1-dcache-loads                                               (25.14%)
S0       16         5660030068 L1-dcache-load-misses     #   39.38% of all L1-dcache hits    (30.64%)
S0       16         7464987716 L1-dcache-stores                                              (29.99%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.71%)
S0       16         2482910108 L1-icache-load-misses                                         (29.07%)
S0       16        10519777250 LLC-loads                                                     (12.66%)
S0       16         3501553487 LLC-stores                                                    (11.13%)
S0       16    <not supported> LLC-prefetches          
S0       16       519399289512 dTLB-loads                                                    (17.02%)
S0       16          479114088 dTLB-load-misses          #    3.01% of all dTLB cache hits   (16.45%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       285778988319 iTLB-loads                                                    (16.00%)
S0       16             243264 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.42%)
S0       16       142554037541 branch-loads                                                  (13.83%)
S0       16         3698438109 branch-load-misses                                            (18.50%)
S1       16         3560737798 cache-misses                                                  (19.05%)
S1       16      1416347275490 cycles                    #    0.000 GHz                      (20.15%)
S1       16      1384127072181 instructions              #    0.00  insns per cycle          (26.35%)
S1       16              18989 cs                                                            (100.00%)
S1       16               1000 migrations                                                    (100.00%)
S1       16              82882 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        99920488272 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.88%)
S1       16       163662591292 idle-cycles-backend       #    0.00% backend  cycles idle     (18.08%)
S1       16       466241662009 L1-dcache-loads                                               (23.92%)
S1       16         6314308287 L1-dcache-load-misses                                         (30.01%)
S1       16         7496798668 L1-dcache-stores                                              (29.99%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.51%)
S1       16         2913157389 L1-icache-load-misses                                         (29.43%)
S1       16        10684838862 LLC-loads                                                     (11.61%)
S1       16         2698593957 LLC-stores                                                    (11.88%)
S1       16    <not supported> LLC-prefetches          
S1       16       494757177275 dTLB-loads                                                    (16.78%)
S1       16          485664180 dTLB-load-misses                                              (16.20%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       302148652135 iTLB-loads                                                    (15.15%)
S1       16             453003 iTLB-load-misses                                              (10.09%)
S1       16       134872430293 branch-loads                                                  (14.95%)
S1       16         3527893181 branch-load-misses                                            (19.63%)
S2       16           76590183 cache-misses                                                  (21.67%)
S2       16        15854284210 cycles                    #    0.000 GHz                      (20.96%)
S2       16         4232831305 instructions              #    0.00  insns per cycle          (27.64%)
S2       16              42573 cs                                                            (100.00%)
S2       16               4570 migrations                                                    (100.00%)
S2       16               3967 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        75762574659 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.78%)
S2       16         7217665029 idle-cycles-backend       #    0.00% backend  cycles idle     (17.40%)
S2       16         1950278086 L1-dcache-loads                                               (22.98%)
S2       16          106666983 L1-dcache-load-misses                                         (26.18%)
S2       16          110021971 L1-dcache-stores                                              (27.55%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.54%)
S2       16           67292132 L1-icache-load-misses                                         (26.69%)
S2       16          166039284 LLC-loads                                                     (13.53%)
S2       16           92744430 LLC-stores                                                    (11.68%)
S2       16    <not supported> LLC-prefetches          
S2       16         1955406892 dTLB-loads                                                    (18.21%)
S2       16              41837 dTLB-load-misses                                              (16.99%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1059545835 iTLB-loads                                                    (17.13%)
S2       16              53251 iTLB-load-misses                                              (10.76%)
S2       16          708107610 branch-loads                                                  (16.88%)
S2       16            8787594 branch-load-misses                                            (22.52%)
S3       16          107100435 cache-misses                                                  (19.70%)
S3       16        25155836491 cycles                    #    0.000 GHz                      (20.24%)
S3       16         8988992987 instructions              #    0.00  insns per cycle          (26.51%)
S3       16              18556 cs                                                            (100.00%)
S3       16                705 migrations                                                    (100.00%)
S3       16               5029 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        90204432009 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.60%)
S3       16         7739362310 idle-cycles-backend       #    0.00% backend  cycles idle     (17.10%)
S3       16         3651104869 L1-dcache-loads                                               (23.01%)
S3       16          176869389 L1-dcache-load-misses                                         (28.29%)
S3       16          139484199 L1-dcache-stores                                              (27.72%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.53%)
S3       16           43847132 L1-icache-load-misses                                         (28.98%)
S3       16          136607352 LLC-loads                                                     (12.47%)
S3       16           76800686 LLC-stores                                                    (12.55%)
S3       16    <not supported> LLC-prefetches          
S3       16         1921597606 dTLB-loads                                                    (17.93%)
S3       16              96241 dTLB-load-misses                                              (16.46%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1307445547 iTLB-loads                                                    (15.76%)
S3       16              84823 iTLB-load-misses                                              (10.64%)
S3       16          796277840 branch-loads                                                  (15.54%)
S3       16           23747492 branch-load-misses                                            (19.51%)

      63.838308007 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595645.GEM-Interleave.catwoman.t48
2016/9/28 19:51:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:51:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t48.sam']
2016/9/28 19:51:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:51:43 -- [SE::Mapping Sequences]
2016/9/28 19:51:52 -- # 100000 sequences processed
2016/9/28 19:51:52 -- # 200000 sequences processed
2016/9/28 19:51:53 -- # 300000 sequences processed
2016/9/28 19:51:53 -- # 400000 sequences processed
2016/9/28 19:51:53 -- # 500000 sequences processed
2016/9/28 19:51:53 -- # 600000 sequences processed
2016/9/28 19:51:53 -- # 700000 sequences processed
2016/9/28 19:51:53 -- # 800000 sequences processed
2016/9/28 19:51:53 -- # 900000 sequences processed
2016/9/28 19:51:53 -- # 1000000 sequences processed
2016/9/28 19:51:53 -- # 1100000 sequences processed
2016/9/28 19:51:53 -- # 1200000 sequences processed
2016/9/28 19:51:53 -- # 1300000 sequences processed
2016/9/28 19:51:53 -- # 1400000 sequences processed
2016/9/28 19:51:53 -- # 1500000 sequences processed
2016/9/28 19:51:53 -- # 1600000 sequences processed
2016/9/28 19:51:53 -- # 1700000 sequences processed
2016/9/28 19:51:53 -- # 1800000 sequences processed
2016/9/28 19:51:53 -- # 1900000 sequences processed
2016/9/28 19:51:53 -- # 2000000 sequences processed
2016/9/28 19:51:53 -- # 2100000 sequences processed
2016/9/28 19:51:53 -- # 2200000 sequences processed
2016/9/28 19:51:53 -- # 2300000 sequences processed
2016/9/28 19:51:53 -- # 2400000 sequences processed
2016/9/28 19:51:53 -- # 2500000 sequences processed
2016/9/28 19:51:53 -- # 2600000 sequences processed
2016/9/28 19:51:53 -- # 2700000 sequences processed
2016/9/28 19:51:53 -- # 2800000 sequences processed
2016/9/28 19:51:53 -- # 2900000 sequences processed
2016/9/28 19:51:53 -- # 3000000 sequences processed
2016/9/28 19:51:53 -- # 3100000 sequences processed
2016/9/28 19:51:53 -- # 3200000 sequences processed
2016/9/28 19:51:53 -- # 3300000 sequences processed
2016/9/28 19:51:53 -- # 3400000 sequences processed
2016/9/28 19:51:53 -- # 3500000 sequences processed
2016/9/28 19:51:53 -- # 3600000 sequences processed
2016/9/28 19:51:53 -- # 3700000 sequences processed
2016/9/28 19:51:53 -- # 3800000 sequences processed
2016/9/28 19:51:54 -- # 3900000 sequences processed
2016/9/28 19:51:54 -- # 4000000 sequences processed
2016/9/28 19:51:54 -- # 4100000 sequences processed
2016/9/28 19:51:54 -- # 4200000 sequences processed
2016/9/28 19:51:55 -- # 4300000 sequences processed
2016/9/28 19:51:56 -- # 4400000 sequences processed
2016/9/28 19:51:56 -- # 4500000 sequences processed
2016/9/28 19:51:58 -- # 4600000 sequences processed
2016/9/28 19:51:58 -- # 4700000 sequences processed
2016/9/28 19:51:59 -- # 4800000 sequences processed
2016/9/28 19:52:00 -- # 4900000 sequences processed
2016/9/28 19:52:00 -- # 5000000 sequences processed
2016/9/28 19:52:01 -- # 5100000 sequences processed
2016/9/28 19:52:01 -- # 5200000 sequences processed
2016/9/28 19:52:01 -- # 5300000 sequences processed
2016/9/28 19:52:01 -- # 5400000 sequences processed
2016/9/28 19:52:01 -- # 5500000 sequences processed
2016/9/28 19:52:01 -- # 5600000 sequences processed
2016/9/28 19:52:01 -- # 5700000 sequences processed
2016/9/28 19:52:01 -- # 5800000 sequences processed
2016/9/28 19:52:01 -- # 5900000 sequences processed
2016/9/28 19:52:01 -- # 6000000 sequences processed
2016/9/28 19:52:01 -- # 6100000 sequences processed
2016/9/28 19:52:01 -- # 6200000 sequences processed
2016/9/28 19:52:01 -- # 6300000 sequences processed
2016/9/28 19:52:01 -- # 6400000 sequences processed
2016/9/28 19:52:01 -- # 6500000 sequences processed
2016/9/28 19:52:01 -- # 6600000 sequences processed
2016/9/28 19:52:01 -- # 6700000 sequences processed
2016/9/28 19:52:01 -- # 6800000 sequences processed
2016/9/28 19:52:01 -- # 6900000 sequences processed
2016/9/28 19:52:01 -- # 7000000 sequences processed
2016/9/28 19:52:01 -- # 7100000 sequences processed
2016/9/28 19:52:01 -- # 7200000 sequences processed
2016/9/28 19:52:01 -- # 7300000 sequences processed
2016/9/28 19:52:01 -- # 7400000 sequences processed
2016/9/28 19:52:01 -- # 7500000 sequences processed
2016/9/28 19:52:01 -- # 7600000 sequences processed
2016/9/28 19:52:01 -- # 7700000 sequences processed
2016/9/28 19:52:01 -- # 7800000 sequences processed
2016/9/28 19:52:01 -- # 7900000 sequences processed
2016/9/28 19:52:02 -- # 8000000 sequences processed
2016/9/28 19:52:02 -- # 8100000 sequences processed
2016/9/28 19:52:02 -- # 8200000 sequences processed
2016/9/28 19:52:02 -- # 8300000 sequences processed
2016/9/28 19:52:03 -- # 8400000 sequences processed
2016/9/28 19:52:03 -- # 8500000 sequences processed
2016/9/28 19:52:03 -- # 8600000 sequences processed
2016/9/28 19:52:03 -- # 8700000 sequences processed
2016/9/28 19:52:04 -- # 8800000 sequences processed
2016/9/28 19:52:04 -- # 8900000 sequences processed
2016/9/28 19:52:04 -- # 9000000 sequences processed
2016/9/28 19:52:04 -- # 9100000 sequences processed
2016/9/28 19:52:05 -- # 9200000 sequences processed
2016/9/28 19:52:06 -- # 9300000 sequences processed
2016/9/28 19:52:06 -- # 9400000 sequences processed
2016/9/28 19:52:06 -- # 9500000 sequences processed
2016/9/28 19:52:06 -- # 9600000 sequences processed
2016/9/28 19:52:06 -- # 9700000 sequences processed
2016/9/28 19:52:06 -- # 9800000 sequences processed
2016/9/28 19:52:06 -- # 9900000 sequences processed
2016/9/28 19:52:06 -- # 10000000 sequences processed
2016/9/28 19:52:06 -- # 10100000 sequences processed
2016/9/28 19:52:06 -- # 10200000 sequences processed
2016/9/28 19:52:06 -- # 10300000 sequences processed
2016/9/28 19:52:06 -- # 10400000 sequences processed
2016/9/28 19:52:06 -- # 10500000 sequences processed
2016/9/28 19:52:06 -- # 10600000 sequences processed
2016/9/28 19:52:06 -- # 10700000 sequences processed
2016/9/28 19:52:06 -- # 10800000 sequences processed
2016/9/28 19:52:06 -- # 10900000 sequences processed
2016/9/28 19:52:06 -- # 11000000 sequences processed
2016/9/28 19:52:06 -- # 11100000 sequences processed
2016/9/28 19:52:06 -- # 11200000 sequences processed
2016/9/28 19:52:06 -- # 11300000 sequences processed
2016/9/28 19:52:06 -- # 11400000 sequences processed
2016/9/28 19:52:07 -- # 11500000 sequences processed
2016/9/28 19:52:07 -- # 11600000 sequences processed
2016/9/28 19:52:07 -- # 11700000 sequences processed
2016/9/28 19:52:07 -- # 11800000 sequences processed
2016/9/28 19:52:07 -- # 11900000 sequences processed
2016/9/28 19:52:08 -- Total 11945249 sequences processed... done
2016/9/28 19:52:08 -- [GEMMapper terminated successfully in 24s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t48.sam':

S0       16         2565004157 cache-misses                                                  (18.36%)
S0       16       908948562492 cycles                    #    0.000 GHz                      (21.42%)
S0       16       907487443748 instructions              #   22.93  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.13%)
S0       16              31974 cs                                                            (100.00%)
S0       16                434 migrations                                                    (100.00%)
S0       16              72147 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        77716363759 idle-cycles-frontend      #  196.33% frontend cycles idle     (21.71%)
S0       16       103979834094 idle-cycles-backend       #  262.68% backend  cycles idle     (21.65%)
S0       16       271595358018 L1-dcache-loads                                               (29.40%)
S0       16         3762544882 L1-dcache-load-misses     #   28.75% of all L1-dcache hits    (36.05%)
S0       16         5115390737 L1-dcache-stores                                              (34.77%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (32.68%)
S0       16         1981561861 L1-icache-load-misses                                         (29.79%)
S0       16        10495376299 LLC-loads                                                     (8.87%)
S0       16         3240996342 LLC-stores                                                    (8.81%)
S0       16    <not supported> LLC-prefetches          
S0       16       435989977149 dTLB-loads                                                    (13.49%)
S0       16          388632187 dTLB-load-misses          #    2.11% of all dTLB cache hits   (13.99%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       230015022241 iTLB-loads                                                    (13.97%)
S0       16             799204 iTLB-load-misses          #    0.01% of all iTLB cache hits   (8.82%)
S0       16       102723835671 branch-loads                                                  (13.24%)
S0       16         2698565888 branch-load-misses                                            (17.42%)
S1       16         2228252604 cache-misses                                                  (19.42%)
