mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2260513103040 cycles                    #    0.000 GHz                      (22.80%)
S0       16      2574170834786 instructions              #   71.27  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.67%)
S0       16             122858 cs                                                            (100.00%)
S0       16              12938 migrations                                                    (100.00%)
S0       16             101317 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       564684729060 idle-cycles-frontend      #  1563.34% frontend cycles idle     (17.90%)
S0       16       394546927466 idle-cycles-backend       #  1092.31% backend  cycles idle     (16.49%)
S0       16      1010421925110 L1-dcache-loads                                               (22.13%)
S0       16        13440959491 L1-dcache-load-misses     #   84.59% of all L1-dcache hits    (27.79%)
S0       16        16664240075 L1-dcache-stores                                              (27.54%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.48%)
S0       16         5784814869 L1-icache-load-misses                                         (27.74%)
S0       16        21952417682 LLC-loads                                                     (11.22%)
S0       16         5989779880 LLC-stores                                                    (11.27%)
S0       16    <not supported> LLC-prefetches          
S0       16      1017540413283 dTLB-loads                                                    (16.71%)
S0       16          914953633 dTLB-load-misses          #    5.72% of all dTLB cache hits   (16.55%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       575171495401 iTLB-loads                                                    (16.03%)
S0       16             437044 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.79%)
S0       16       240923553790 branch-loads                                                  (16.40%)
S0       16         6068886590 branch-load-misses                                            (21.87%)
S1       16           45538131 cache-misses                                                  (22.00%)
S1       16        14755088487 cycles                    #    0.000 GHz                      (23.43%)
S1       16         3030908207 instructions              #    0.00  insns per cycle          (29.58%)
S1       16              15851 cs                                                            (100.00%)
S1       16               2010 migrations                                                    (100.00%)
S1       16               3482 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       107787517537 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.83%)
S1       16         5644568422 idle-cycles-backend       #    0.00% backend  cycles idle     (17.65%)
S1       16         1426740393 L1-dcache-loads                                               (23.18%)
S1       16           84776532 L1-dcache-load-misses                                         (27.77%)
S1       16           89899401 L1-dcache-stores                                              (27.68%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.29%)
S1       16           41014122 L1-icache-load-misses                                         (26.72%)
S1       16          126681579 LLC-loads                                                     (11.09%)
S1       16           98411015 LLC-stores                                                    (10.68%)
S1       16    <not supported> LLC-prefetches          
S1       16         1481542894 dTLB-loads                                                    (15.88%)
S1       16              29928 dTLB-load-misses                                              (15.28%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          696680246 iTLB-loads                                                    (15.24%)
S1       16              36428 iTLB-load-misses                                              (10.80%)
S1       16          498889482 branch-loads                                                  (16.57%)
S1       16            5659029 branch-load-misses                                            (21.60%)
S2       16           73549016 cache-misses                                                  (20.73%)
S2       16        15842537948 cycles                    #    0.000 GHz                      (19.98%)
S2       16         3943542538 instructions              #    0.00  insns per cycle          (27.45%)
S2       16              41839 cs                                                            (100.00%)
S2       16               4307 migrations                                                    (100.00%)
S2       16               4830 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        94060255727 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.57%)
S2       16         6317059722 idle-cycles-backend       #    0.00% backend  cycles idle     (16.38%)
S2       16         2008535948 L1-dcache-loads                                               (25.45%)
S2       16          101349653 L1-dcache-load-misses                                         (26.26%)
S2       16          105899986 L1-dcache-stores                                              (28.35%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.96%)
S2       16           68152556 L1-icache-load-misses                                         (28.40%)
S2       16          160626990 LLC-loads                                                     (15.74%)
S2       16           81289127 LLC-stores                                                    (11.17%)
S2       16    <not supported> LLC-prefetches          
S2       16         2001629699 dTLB-loads                                                    (17.69%)
S2       16              38798 dTLB-load-misses                                              (17.47%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1060005745 iTLB-loads                                                    (15.55%)
S2       16              43850 iTLB-load-misses                                              (10.58%)
S2       16          666995201 branch-loads                                                  (16.84%)
S2       16            9225369 branch-load-misses                                            (23.83%)
S3       16          105877076 cache-misses                                                  (22.68%)
S3       16        20599448676 cycles                    #    0.000 GHz                      (22.53%)
S3       16         6572952717 instructions              #    0.00  insns per cycle          (27.54%)
S3       16              25014 cs                                                            (100.00%)
S3       16               1136 migrations                                                    (100.00%)
S3       16               7984 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       108577464134 idle-cycles-frontend      #    0.00% frontend cycles idle     (15.88%)
S3       16         6942578616 idle-cycles-backend       #    0.00% backend  cycles idle     (16.50%)
S3       16         3114670001 L1-dcache-loads                                               (21.61%)
S3       16          154525520 L1-dcache-load-misses                                         (26.82%)
S3       16          167186265 L1-dcache-stores                                              (27.01%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.43%)
S3       16           95514836 L1-icache-load-misses                                         (26.54%)
S3       16          259175790 LLC-loads                                                     (11.13%)
S3       16           86052417 LLC-stores                                                    (11.89%)
S3       16    <not supported> LLC-prefetches          
S3       16         3398708517 dTLB-loads                                                    (17.40%)
S3       16             129273 dTLB-load-misses                                              (17.17%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2356129978 iTLB-loads                                                    (16.93%)
S3       16              66169 iTLB-load-misses                                              (11.35%)
S3       16         1345608885 branch-loads                                                  (17.13%)
S3       16           40648755 branch-load-misses                                            (22.59%)

     122.587273252 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595647.GEM-Interleave.catwoman.t32
2016/9/28 19:59:44 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:59:44 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t32.sam']
2016/9/28 19:59:44 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:00:38 -- [SE::Mapping Sequences]
2016/9/28 20:00:47 -- # 100000 sequences processed
2016/9/28 20:00:47 -- # 200000 sequences processed
2016/9/28 20:00:48 -- # 300000 sequences processed
2016/9/28 20:00:48 -- # 400000 sequences processed
2016/9/28 20:00:48 -- # 500000 sequences processed
2016/9/28 20:00:48 -- # 600000 sequences processed
2016/9/28 20:00:48 -- # 700000 sequences processed
2016/9/28 20:00:48 -- # 800000 sequences processed
2016/9/28 20:00:48 -- # 900000 sequences processed
2016/9/28 20:00:48 -- # 1000000 sequences processed
2016/9/28 20:00:48 -- # 1100000 sequences processed
2016/9/28 20:00:48 -- # 1200000 sequences processed
2016/9/28 20:00:48 -- # 1300000 sequences processed
2016/9/28 20:00:48 -- # 1400000 sequences processed
2016/9/28 20:00:48 -- # 1500000 sequences processed
2016/9/28 20:00:48 -- # 1600000 sequences processed
2016/9/28 20:00:49 -- # 1700000 sequences processed
2016/9/28 20:00:49 -- # 1800000 sequences processed
2016/9/28 20:00:49 -- # 1900000 sequences processed
2016/9/28 20:00:49 -- # 2000000 sequences processed
2016/9/28 20:00:49 -- # 2100000 sequences processed
2016/9/28 20:00:49 -- # 2200000 sequences processed
2016/9/28 20:00:49 -- # 2300000 sequences processed
2016/9/28 20:00:49 -- # 2400000 sequences processed
2016/9/28 20:00:49 -- # 2500000 sequences processed
2016/9/28 20:00:50 -- # 2600000 sequences processed
2016/9/28 20:00:50 -- # 2700000 sequences processed
2016/9/28 20:00:50 -- # 2800000 sequences processed
2016/9/28 20:00:51 -- # 2900000 sequences processed
2016/9/28 20:00:51 -- # 3000000 sequences processed
2016/9/28 20:00:51 -- # 3100000 sequences processed
2016/9/28 20:00:52 -- # 3200000 sequences processed
2016/9/28 20:00:55 -- # 3300000 sequences processed
2016/9/28 20:00:55 -- # 3400000 sequences processed
2016/9/28 20:00:55 -- # 3500000 sequences processed
2016/9/28 20:00:56 -- # 3600000 sequences processed
2016/9/28 20:00:56 -- # 3700000 sequences processed
2016/9/28 20:00:56 -- # 3800000 sequences processed
2016/9/28 20:00:56 -- # 3900000 sequences processed
2016/9/28 20:00:56 -- # 4000000 sequences processed
2016/9/28 20:00:57 -- # 4100000 sequences processed
2016/9/28 20:00:57 -- # 4200000 sequences processed
2016/9/28 20:00:57 -- # 4300000 sequences processed
2016/9/28 20:00:57 -- # 4400000 sequences processed
2016/9/28 20:00:57 -- # 4500000 sequences processed
2016/9/28 20:00:57 -- # 4600000 sequences processed
2016/9/28 20:00:58 -- # 4700000 sequences processed
2016/9/28 20:00:58 -- # 4800000 sequences processed
2016/9/28 20:00:58 -- # 4900000 sequences processed
2016/9/28 20:00:58 -- # 5000000 sequences processed
2016/9/28 20:00:58 -- # 5100000 sequences processed
2016/9/28 20:00:58 -- # 5200000 sequences processed
2016/9/28 20:00:58 -- # 5300000 sequences processed
2016/9/28 20:00:58 -- # 5400000 sequences processed
2016/9/28 20:00:58 -- # 5500000 sequences processed
2016/9/28 20:00:59 -- # 5600000 sequences processed
2016/9/28 20:00:59 -- # 5700000 sequences processed
2016/9/28 20:00:59 -- # 5800000 sequences processed
2016/9/28 20:01:00 -- # 5900000 sequences processed
2016/9/28 20:01:00 -- # 6000000 sequences processed
2016/9/28 20:01:01 -- # 6100000 sequences processed
2016/9/28 20:01:01 -- # 6200000 sequences processed
2016/9/28 20:01:01 -- # 6300000 sequences processed
2016/9/28 20:01:02 -- # 6400000 sequences processed
2016/9/28 20:01:03 -- # 6500000 sequences processed
2016/9/28 20:01:03 -- # 6600000 sequences processed
2016/9/28 20:01:04 -- # 6700000 sequences processed
2016/9/28 20:01:04 -- # 6800000 sequences processed
2016/9/28 20:01:04 -- # 6900000 sequences processed
2016/9/28 20:01:05 -- # 7000000 sequences processed
2016/9/28 20:01:05 -- # 7100000 sequences processed
2016/9/28 20:01:05 -- # 7200000 sequences processed
2016/9/28 20:01:05 -- # 7300000 sequences processed
2016/9/28 20:01:06 -- # 7400000 sequences processed
2016/9/28 20:01:06 -- # 7500000 sequences processed
2016/9/28 20:01:06 -- # 7600000 sequences processed
2016/9/28 20:01:06 -- # 7700000 sequences processed
2016/9/28 20:01:07 -- # 7800000 sequences processed
2016/9/28 20:01:07 -- # 7900000 sequences processed
2016/9/28 20:01:07 -- # 8000000 sequences processed
2016/9/28 20:01:07 -- # 8100000 sequences processed
2016/9/28 20:01:07 -- # 8200000 sequences processed
2016/9/28 20:01:07 -- # 8300000 sequences processed
2016/9/28 20:01:07 -- # 8400000 sequences processed
2016/9/28 20:01:07 -- # 8500000 sequences processed
2016/9/28 20:01:08 -- # 8600000 sequences processed
2016/9/28 20:01:08 -- # 8700000 sequences processed
2016/9/28 20:01:08 -- # 8800000 sequences processed
2016/9/28 20:01:08 -- # 8900000 sequences processed
2016/9/28 20:01:09 -- # 9000000 sequences processed
2016/9/28 20:01:09 -- # 9100000 sequences processed
2016/9/28 20:01:09 -- # 9200000 sequences processed
2016/9/28 20:01:10 -- # 9300000 sequences processed
2016/9/28 20:01:11 -- # 9400000 sequences processed
2016/9/28 20:01:11 -- # 9500000 sequences processed
2016/9/28 20:01:11 -- # 9600000 sequences processed
2016/9/28 20:01:11 -- # 9700000 sequences processed
2016/9/28 20:01:12 -- # 9800000 sequences processed
2016/9/28 20:01:12 -- # 9900000 sequences processed
2016/9/28 20:01:13 -- # 10000000 sequences processed
2016/9/28 20:01:13 -- # 10100000 sequences processed
2016/9/28 20:01:13 -- # 10200000 sequences processed
2016/9/28 20:01:13 -- # 10300000 sequences processed
2016/9/28 20:01:13 -- # 10400000 sequences processed
2016/9/28 20:01:13 -- # 10500000 sequences processed
2016/9/28 20:01:13 -- # 10600000 sequences processed
2016/9/28 20:01:13 -- # 10700000 sequences processed
2016/9/28 20:01:13 -- # 10800000 sequences processed
2016/9/28 20:01:13 -- # 10900000 sequences processed
2016/9/28 20:01:13 -- # 11000000 sequences processed
2016/9/28 20:01:13 -- # 11100000 sequences processed
2016/9/28 20:01:14 -- # 11200000 sequences processed
2016/9/28 20:01:14 -- # 11300000 sequences processed
2016/9/28 20:01:14 -- # 11400000 sequences processed
2016/9/28 20:01:14 -- # 11500000 sequences processed
2016/9/28 20:01:14 -- # 11600000 sequences processed
2016/9/28 20:01:14 -- # 11700000 sequences processed
2016/9/28 20:01:14 -- # 11800000 sequences processed
2016/9/28 20:01:14 -- # 11900000 sequences processed
2016/9/28 20:01:14 -- Total 11945249 sequences processed... done
2016/9/28 20:01:14 -- [GEMMapper terminated successfully in 36s. (+53s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t32.sam':

S0       16         3908192303 cache-misses                                                  (19.66%)
S0       16      1555637886382 cycles                    #    0.000 GHz                      (20.35%)
S0       16      1602099133545 instructions              #   37.18  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.06%)
S0       16             138564 cs                                                            (100.00%)
S0       16               1552 migrations                                                    (100.00%)
S0       16              99005 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       304604131532 idle-cycles-frontend      #  706.97% frontend cycles idle     (16.90%)
S0       16       202163134318 idle-cycles-backend       #  469.21% backend  cycles idle     (17.43%)
S0       16       526793851323 L1-dcache-loads                                               (23.96%)
S0       16         7117246702 L1-dcache-load-misses     #   47.23% of all L1-dcache hits    (29.98%)
S0       16         8935636734 L1-dcache-stores                                              (30.36%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (30.55%)
S0       16         3224456225 L1-icache-load-misses                                         (30.25%)
S0       16        12818208507 LLC-loads                                                     (11.42%)
S0       16         3995336838 LLC-stores                                                    (11.15%)
S0       16    <not supported> LLC-prefetches          
S0       16       569575521603 dTLB-loads                                                    (16.69%)
S0       16          534582523 dTLB-load-misses          #    3.26% of all dTLB cache hits   (16.19%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       328844304414 iTLB-loads                                                    (15.95%)
S0       16             422011 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.18%)
S0       16       150238735430 branch-loads                                                  (15.24%)
S0       16         3976131373 branch-load-misses                                            (19.60%)
S1       16         2612437805 cache-misses                                                  (22.90%)
S1       16      1094945378496 cycles                    #    0.000 GHz                      (22.78%)
S1       16      1157528511641 instructions              #    0.00  insns per cycle          (28.43%)
S1       16              24487 cs                                                            (100.00%)
S1       16               2921 migrations                                                    (100.00%)
S1       16              40160 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       354824515352 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.35%)
S1       16       245629852289 idle-cycles-backend       #    0.00% backend  cycles idle     (17.53%)
S1       16       425058775251 L1-dcache-loads                                               (22.99%)
S1       16         5525128351 L1-dcache-load-misses                                         (28.52%)
S1       16         6436826799 L1-dcache-stores                                              (28.75%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.64%)
S1       16         2657949053 L1-icache-load-misses                                         (27.30%)
S1       16        10470279786 LLC-loads                                                     (10.45%)
S1       16         2446519097 LLC-stores                                                    (11.19%)
S1       16    <not supported> LLC-prefetches          
S1       16       469542663568 dTLB-loads                                                    (16.37%)
S1       16          413110022 dTLB-load-misses                                              (16.09%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       268175526497 iTLB-loads                                                    (15.50%)
S1       16             297249 iTLB-load-misses                                              (11.28%)
S1       16       109445854948 branch-loads                                                  (16.69%)
S1       16         2822221215 branch-load-misses                                            (22.21%)
S2       16          159816287 cache-misses                                                  (22.80%)
S2       16        54856227443 cycles                    #    0.000 GHz                      (20.98%)
S2       16        10889493172 instructions              #    0.00  insns per cycle          (26.79%)
S2       16              44593 cs                                                            (100.00%)
S2       16               4872 migrations                                                    (100.00%)
S2       16              15062 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       165584557392 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.68%)
S2       16        37994374781 idle-cycles-backend       #    0.00% backend  cycles idle     (17.66%)
S2       16         5610989444 L1-dcache-loads                                               (23.99%)
S2       16          228894190 L1-dcache-load-misses                                         (28.40%)
S2       16          249748413 L1-dcache-stores                                              (28.14%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.16%)
S2       16          189003769 L1-icache-load-misses                                         (25.46%)
S2       16          475180288 LLC-loads                                                     (12.07%)
S2       16          187405244 LLC-stores                                                    (11.19%)
S2       16    <not supported> LLC-prefetches          
S2       16         6159215206 dTLB-loads                                                    (16.80%)
S2       16             105272 dTLB-load-misses                                              (16.78%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         3031354812 iTLB-loads                                                    (16.48%)
S2       16              70096 iTLB-load-misses                                              (11.39%)
S2       16         1870029450 branch-loads                                                  (16.12%)
S2       16           21505114 branch-load-misses                                            (22.02%)
S3       16          189359779 cache-misses                                                  (19.53%)
S3       16        52047871760 cycles                    #    0.000 GHz                      (20.96%)
S3       16        10591764824 instructions              #    0.00  insns per cycle          (26.85%)
S3       16              23394 cs                                                            (100.00%)
S3       16               1582 migrations                                                    (100.00%)
S3       16              16706 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       145537956990 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.64%)
S3       16        32259256514 idle-cycles-backend       #    0.00% backend  cycles idle     (16.61%)
S3       16         7003068309 L1-dcache-loads                                               (21.40%)
S3       16          287131626 L1-dcache-load-misses                                         (26.35%)
S3       16          307097976 L1-dcache-stores                                              (26.07%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.84%)
S3       16          208659477 L1-icache-load-misses                                         (27.43%)
S3       16          467993150 LLC-loads                                                     (12.41%)
S3       16          132094758 LLC-stores                                                    (12.65%)
S3       16    <not supported> LLC-prefetches          
S3       16         5618772230 dTLB-loads                                                    (18.21%)
S3       16             173909 dTLB-load-misses                                              (17.62%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3127556687 iTLB-loads                                                    (17.42%)
S3       16             105178 iTLB-load-misses                                              (10.91%)
S3       16         2106933756 branch-loads                                                  (16.09%)
S3       16           45177058 branch-load-misses                                            (21.06%)

      90.010090412 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595647.GEM-Interleave.catwoman.t48
2016/9/28 20:01:14 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:01:14 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t48.sam']
2016/9/28 20:01:14 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:01:25 -- [SE::Mapping Sequences]
2016/9/28 20:01:34 -- # 100000 sequences processed
2016/9/28 20:01:34 -- # 200000 sequences processed
2016/9/28 20:01:34 -- # 300000 sequences processed
2016/9/28 20:01:34 -- # 400000 sequences processed
2016/9/28 20:01:34 -- # 500000 sequences processed
2016/9/28 20:01:34 -- # 600000 sequences processed
2016/9/28 20:01:35 -- # 700000 sequences processed
2016/9/28 20:01:35 -- # 800000 sequences processed
2016/9/28 20:01:35 -- # 900000 sequences processed
2016/9/28 20:01:35 -- # 1000000 sequences processed
2016/9/28 20:01:35 -- # 1100000 sequences processed
2016/9/28 20:01:35 -- # 1200000 sequences processed
2016/9/28 20:01:35 -- # 1300000 sequences processed
2016/9/28 20:01:35 -- # 1400000 sequences processed
2016/9/28 20:01:35 -- # 1500000 sequences processed
2016/9/28 20:01:35 -- # 1600000 sequences processed
2016/9/28 20:01:35 -- # 1700000 sequences processed
2016/9/28 20:01:35 -- # 1800000 sequences processed
2016/9/28 20:01:35 -- # 1900000 sequences processed
2016/9/28 20:01:35 -- # 2000000 sequences processed
2016/9/28 20:01:35 -- # 2100000 sequences processed
2016/9/28 20:01:35 -- # 2200000 sequences processed
2016/9/28 20:01:35 -- # 2300000 sequences processed
2016/9/28 20:01:35 -- # 2400000 sequences processed
2016/9/28 20:01:35 -- # 2500000 sequences processed
2016/9/28 20:01:35 -- # 2600000 sequences processed
2016/9/28 20:01:35 -- # 2700000 sequences processed
2016/9/28 20:01:35 -- # 2800000 sequences processed
2016/9/28 20:01:35 -- # 2900000 sequences processed
2016/9/28 20:01:35 -- # 3000000 sequences processed
2016/9/28 20:01:35 -- # 3100000 sequences processed
2016/9/28 20:01:35 -- # 3200000 sequences processed
2016/9/28 20:01:35 -- # 3300000 sequences processed
2016/9/28 20:01:35 -- # 3400000 sequences processed
2016/9/28 20:01:35 -- # 3500000 sequences processed
2016/9/28 20:01:35 -- # 3600000 sequences processed
2016/9/28 20:01:35 -- # 3700000 sequences processed
2016/9/28 20:01:35 -- # 3800000 sequences processed
2016/9/28 20:01:35 -- # 3900000 sequences processed
2016/9/28 20:01:35 -- # 4000000 sequences processed
2016/9/28 20:01:35 -- # 4100000 sequences processed
2016/9/28 20:01:35 -- # 4200000 sequences processed
2016/9/28 20:01:35 -- # 4300000 sequences processed
2016/9/28 20:01:35 -- # 4400000 sequences processed
2016/9/28 20:01:35 -- # 4500000 sequences processed
2016/9/28 20:01:35 -- # 4600000 sequences processed
2016/9/28 20:01:36 -- # 4700000 sequences processed
2016/9/28 20:01:37 -- # 4800000 sequences processed
2016/9/28 20:01:43 -- # 4900000 sequences processed
2016/9/28 20:01:43 -- # 5000000 sequences processed
2016/9/28 20:01:43 -- # 5100000 sequences processed
2016/9/28 20:01:43 -- # 5200000 sequences processed
2016/9/28 20:01:43 -- # 5300000 sequences processed
2016/9/28 20:01:43 -- # 5400000 sequences processed
2016/9/28 20:01:43 -- # 5500000 sequences processed
2016/9/28 20:01:43 -- # 5600000 sequences processed
2016/9/28 20:01:43 -- # 5700000 sequences processed
2016/9/28 20:01:43 -- # 5800000 sequences processed
2016/9/28 20:01:43 -- # 5900000 sequences processed
2016/9/28 20:01:43 -- # 6000000 sequences processed
2016/9/28 20:01:43 -- # 6100000 sequences processed
2016/9/28 20:01:43 -- # 6200000 sequences processed
2016/9/28 20:01:43 -- # 6300000 sequences processed
2016/9/28 20:01:43 -- # 6400000 sequences processed
2016/9/28 20:01:43 -- # 6500000 sequences processed
2016/9/28 20:01:43 -- # 6600000 sequences processed
2016/9/28 20:01:43 -- # 6700000 sequences processed
2016/9/28 20:01:43 -- # 6800000 sequences processed
2016/9/28 20:01:43 -- # 6900000 sequences processed
2016/9/28 20:01:43 -- # 7000000 sequences processed
2016/9/28 20:01:43 -- # 7100000 sequences processed
2016/9/28 20:01:43 -- # 7200000 sequences processed
2016/9/28 20:01:43 -- # 7300000 sequences processed
2016/9/28 20:01:43 -- # 7400000 sequences processed
2016/9/28 20:01:43 -- # 7500000 sequences processed
2016/9/28 20:01:43 -- # 7600000 sequences processed
2016/9/28 20:01:43 -- # 7700000 sequences processed
2016/9/28 20:01:43 -- # 7800000 sequences processed
2016/9/28 20:01:43 -- # 7900000 sequences processed
2016/9/28 20:01:43 -- # 8000000 sequences processed
2016/9/28 20:01:43 -- # 8100000 sequences processed
2016/9/28 20:01:43 -- # 8200000 sequences processed
2016/9/28 20:01:43 -- # 8300000 sequences processed
2016/9/28 20:01:43 -- # 8400000 sequences processed
2016/9/28 20:01:43 -- # 8500000 sequences processed
2016/9/28 20:01:43 -- # 8600000 sequences processed
2016/9/28 20:01:43 -- # 8700000 sequences processed
2016/9/28 20:01:43 -- # 8800000 sequences processed
2016/9/28 20:01:43 -- # 8900000 sequences processed
2016/9/28 20:01:43 -- # 9000000 sequences processed
2016/9/28 20:01:44 -- # 9100000 sequences processed
2016/9/28 20:01:44 -- # 9200000 sequences processed
2016/9/28 20:01:44 -- # 9300000 sequences processed
2016/9/28 20:01:45 -- # 9400000 sequences processed
2016/9/28 20:01:45 -- # 9500000 sequences processed
2016/9/28 20:01:46 -- # 9600000 sequences processed
2016/9/28 20:01:47 -- # 9700000 sequences processed
2016/9/28 20:01:47 -- # 9800000 sequences processed
2016/9/28 20:01:47 -- # 9900000 sequences processed
2016/9/28 20:01:47 -- # 10000000 sequences processed
2016/9/28 20:01:47 -- # 10100000 sequences processed
2016/9/28 20:01:47 -- # 10200000 sequences processed
2016/9/28 20:01:47 -- # 10300000 sequences processed
2016/9/28 20:01:47 -- # 10400000 sequences processed
2016/9/28 20:01:47 -- # 10500000 sequences processed
2016/9/28 20:01:47 -- # 10600000 sequences processed
2016/9/28 20:01:47 -- # 10700000 sequences processed
2016/9/28 20:01:47 -- # 10800000 sequences processed
2016/9/28 20:01:47 -- # 10900000 sequences processed
2016/9/28 20:01:47 -- # 11000000 sequences processed
2016/9/28 20:01:47 -- # 11100000 sequences processed
2016/9/28 20:01:47 -- # 11200000 sequences processed
2016/9/28 20:01:47 -- # 11300000 sequences processed
2016/9/28 20:01:47 -- # 11400000 sequences processed
2016/9/28 20:01:47 -- # 11500000 sequences processed
2016/9/28 20:01:48 -- # 11600000 sequences processed
2016/9/28 20:01:48 -- # 11700000 sequences processed
2016/9/28 20:01:48 -- # 11800000 sequences processed
2016/9/28 20:01:48 -- # 11900000 sequences processed
2016/9/28 20:01:48 -- Total 11945249 sequences processed... done
2016/9/28 20:01:48 -- [GEMMapper terminated successfully in 23s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t48.sam':

S0       16         2076033517 cache-misses                                                  (19.87%)
S0       16       774631662701 cycles                    #    0.000 GHz                      (23.95%)
S0       16       775453774257 instructions              #   20.91  insns per cycle        
                                             #    0.01  stalled cycles per insn  (31.55%)
S0       16              29619 cs                                                            (100.00%)
S0       16                240 migrations                                                    (100.00%)
S0       16              60610 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        99267607671 idle-cycles-frontend      #  267.67% frontend cycles idle     (23.61%)
S0       16        97815266818 idle-cycles-backend       #  263.76% backend  cycles idle     (22.54%)
S0       16       271540697727 L1-dcache-loads                                               (28.92%)
S0       16         3776354133 L1-dcache-load-misses     #   28.53% of all L1-dcache hits    (33.75%)
S0       16         5289603290 L1-dcache-stores                                              (31.38%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.64%)
S0       16         2075462104 L1-icache-load-misses                                         (25.86%)
S0       16         9246091923 LLC-loads                                                     (9.53%)
S0       16         2941658061 LLC-stores                                                    (9.56%)
S0       16    <not supported> LLC-prefetches          
S0       16       405158724969 dTLB-loads                                                    (14.28%)
S0       16          384374579 dTLB-load-misses          #    2.11% of all dTLB cache hits   (13.97%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       231638635281 iTLB-loads                                                    (13.68%)
S0       16             442601 iTLB-load-misses          #    0.00% of all iTLB cache hits   (8.86%)
S0       16        99907979366 branch-loads                                                  (13.38%)
S0       16         2573396772 branch-load-misses                                            (18.02%)
