mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t16.sam':

S0       16         2459787846 cache-misses                                                  (16.17%)
S0       16       968290147665 cycles                    #    0.000 GHz                      (21.20%)
S0       16      1261434171392 instructions              #   42.25  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.09%)
S0       16              31152 cs                                                            (100.00%)
S0       16                 62 migrations                                                    (100.00%)
S0       16              51246 faults                                                      
S0       16        39452598485 bus-cycles                                                    (27.76%)
S0       16      1295205137065 idle-cycles-frontend      #  4337.94% frontend cycles idle     (29.81%)
S0       16      1109319605954 idle-cycles-backend       #  3715.36% backend  cycles idle     (31.21%)
S0       16       273222828778 L1-dcache-loads                                               (31.50%)
S0       16         6150054154 L1-dcache-load-misses     #   61.40% of all L1-dcache hits    (20.82%)
S0       16       113021246739 L1-dcache-stores                                              (20.11%)
S0       16         3043259279 L1-dcache-store-misses                                        (18.82%)
S0       16         2562878508 L1-dcache-prefetch-misses                                     (17.82%)
S0       16         3429008071 L1-icache-load-misses                                         (16.81%)
S0       16         3446306078 LLC-loads                                                     (15.80%)
S0       16          812225606 LLC-stores                                                    (15.93%)
S0       16          860325971 LLC-prefetches                                                (8.28%)
S0       16       427729742692 dTLB-loads                                                    (11.97%)
S0       16         1297301980 dTLB-load-misses          #   10.35% of all dTLB cache hits   (15.97%)
S0       16       169986849531 dTLB-stores                                                   (15.43%)
S0       16           58029098 dTLB-store-misses                                             (15.18%)
S0       16           61789152 iTLB-loads                                                    (15.29%)
S0       16           14239531 iTLB-load-misses          #  1066.43% of all iTLB cache hits   (14.83%)
S0       16       147660722689 branch-loads                                                  (14.35%)
S0       16         2556496309 branch-load-misses                                            (14.88%)
S1       16         2038782989 cache-misses                                                  (16.82%)
S1       16       931113089176 cycles                    #    0.000 GHz                      (22.30%)
S1       16      1307191914653 instructions              #    0.00  insns per cycle          (26.19%)
S1       16              29862 cs                                                            (100.00%)
S1       16                130 migrations                                                    (100.00%)
S1       16              51147 faults                                                      
S1       16        42232632465 bus-cycles                                                    (25.05%)
S1       16      1445662945839 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.33%)
S1       16      1240799538435 idle-cycles-backend       #    0.00% backend  cycles idle     (26.20%)
S1       16       366420439019 L1-dcache-loads                                               (25.68%)
S1       16         6948687983 L1-dcache-load-misses                                         (18.71%)
S1       16       134505093804 L1-dcache-stores                                              (19.85%)
S1       16         3128047874 L1-dcache-store-misses                                        (17.75%)
S1       16         2439379005 L1-dcache-prefetch-misses                                     (19.02%)
S1       16         3320411033 L1-icache-load-misses                                         (17.04%)
S1       16         2803408089 LLC-loads                                                     (16.47%)
S1       16          268368252 LLC-stores                                                    (17.12%)
S1       16          686617033 LLC-prefetches                                                (9.08%)
S1       16       373052908873 dTLB-loads                                                    (14.09%)
S1       16          983745881 dTLB-load-misses                                              (18.13%)
S1       16       151283545973 dTLB-stores                                                   (16.77%)
S1       16           41607050 dTLB-store-misses                                             (16.49%)
S1       16           21812206 iTLB-loads                                                    (17.56%)
S1       16            9832623 iTLB-load-misses                                              (17.68%)
S1       16       127847714395 branch-loads                                                  (17.09%)
S1       16         2212070790 branch-load-misses                                            (17.10%)
S2       16            9809506 cache-misses                                                  (14.81%)
S2       16         4677275114 cycles                    #    0.000 GHz                      (19.30%)
S2       16         1875033644 instructions              #    0.00  insns per cycle          (24.87%)
S2       16              24486 cs                                                            (100.00%)
S2       16                123 migrations                                                    (100.00%)
S2       16               3358 faults                                                      
S2       16          357437002 bus-cycles                                                    (26.22%)
S2       16         7345026471 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.28%)
S2       16         6382170871 idle-cycles-backend       #    0.00% backend  cycles idle     (29.71%)
S2       16          589606152 L1-dcache-loads                                               (30.55%)
S2       16           39357686 L1-dcache-load-misses                                         (20.16%)
S2       16          475616696 L1-dcache-stores                                              (18.95%)
S2       16            7322467 L1-dcache-store-misses                                        (18.58%)
S2       16           12737819 L1-dcache-prefetch-misses                                     (18.64%)
S2       16           42565045 L1-icache-load-misses                                         (19.41%)
S2       16           83913106 LLC-loads                                                     (19.49%)
S2       16            5147707 LLC-stores                                                    (19.63%)
S2       16            5204307 LLC-prefetches                                                (9.41%)
S2       16          661940171 dTLB-loads                                                    (12.16%)
S2       16           19650935 dTLB-load-misses                                              (16.46%)
S2       16          448236892 dTLB-stores                                                   (15.81%)
S2       16            2252515 dTLB-store-misses                                             (14.60%)
S2       16             556125 iTLB-loads                                                    (14.22%)
S2       16             869649 iTLB-load-misses                                              (13.79%)
S2       16          455701272 branch-loads                                                  (13.20%)
S2       16           14391164 branch-load-misses                                            (13.02%)
S3       16           16696062 cache-misses                                                  (15.51%)
S3       16         6807302880 cycles                    #    0.000 GHz                      (19.66%)
S3       16         2991666762 instructions              #    0.00  insns per cycle          (23.90%)
S3       16              16554 cs                                                            (100.00%)
S3       16                117 migrations                                                    (100.00%)
S3       16               2529 faults                                                      
S3       16          537326045 bus-cycles                                                    (25.15%)
S3       16        10538257309 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.64%)
S3       16         9355384193 idle-cycles-backend       #    0.00% backend  cycles idle     (26.58%)
S3       16          848106188 L1-dcache-loads                                               (27.09%)
S3       16           70907563 L1-dcache-load-misses                                         (17.95%)
S3       16          439347921 L1-dcache-stores                                              (18.98%)
S3       16            9872535 L1-dcache-store-misses                                        (19.27%)
S3       16           31721928 L1-dcache-prefetch-misses                                     (19.36%)
S3       16           51436293 L1-icache-load-misses                                         (19.82%)
S3       16           50028761 LLC-loads                                                     (18.85%)
S3       16            5996981 LLC-stores                                                    (18.81%)
S3       16           18781025 LLC-prefetches                                                (8.86%)
S3       16          737207956 dTLB-loads                                                    (12.66%)
S3       16           25612857 dTLB-load-misses                                              (16.80%)
S3       16          453224933 dTLB-stores                                                   (16.45%)
S3       16            3019917 dTLB-store-misses                                             (16.31%)
S3       16            1298484 iTLB-loads                                                    (16.27%)
S3       16             930616 iTLB-load-misses                                              (15.76%)
S3       16          516161156 branch-loads                                                  (15.29%)
S3       16           12579114 branch-load-misses                                            (14.81%)

      67.801529491 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595655.GEM-Interleave.penguin.t32
2016/9/29 17:49:00 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:49:00 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t32.sam']
2016/9/29 17:49:00 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:49:11 -- [SE::Mapping Sequences]
2016/9/29 17:49:23 -- # 100000 sequences processed
2016/9/29 17:49:23 -- # 200000 sequences processed
2016/9/29 17:49:23 -- # 300000 sequences processed
2016/9/29 17:49:23 -- # 400000 sequences processed
2016/9/29 17:49:23 -- # 500000 sequences processed
2016/9/29 17:49:23 -- # 600000 sequences processed
2016/9/29 17:49:23 -- # 700000 sequences processed
2016/9/29 17:49:23 -- # 800000 sequences processed
2016/9/29 17:49:23 -- # 900000 sequences processed
2016/9/29 17:49:23 -- # 1000000 sequences processed
2016/9/29 17:49:23 -- # 1100000 sequences processed
2016/9/29 17:49:23 -- # 1200000 sequences processed
2016/9/29 17:49:23 -- # 1300000 sequences processed
2016/9/29 17:49:23 -- # 1400000 sequences processed
2016/9/29 17:49:23 -- # 1500000 sequences processed
2016/9/29 17:49:23 -- # 1600000 sequences processed
2016/9/29 17:49:23 -- # 1700000 sequences processed
2016/9/29 17:49:23 -- # 1800000 sequences processed
2016/9/29 17:49:23 -- # 1900000 sequences processed
2016/9/29 17:49:23 -- # 2000000 sequences processed
2016/9/29 17:49:23 -- # 2100000 sequences processed
2016/9/29 17:49:23 -- # 2200000 sequences processed
2016/9/29 17:49:23 -- # 2300000 sequences processed
2016/9/29 17:49:24 -- # 2400000 sequences processed
2016/9/29 17:49:24 -- # 2500000 sequences processed
2016/9/29 17:49:24 -- # 2600000 sequences processed
2016/9/29 17:49:24 -- # 2700000 sequences processed
2016/9/29 17:49:24 -- # 2800000 sequences processed
2016/9/29 17:49:24 -- # 2900000 sequences processed
2016/9/29 17:49:24 -- # 3000000 sequences processed
2016/9/29 17:49:24 -- # 3100000 sequences processed
2016/9/29 17:49:24 -- # 3200000 sequences processed
2016/9/29 17:49:33 -- # 3300000 sequences processed
2016/9/29 17:49:33 -- # 3400000 sequences processed
2016/9/29 17:49:33 -- # 3500000 sequences processed
2016/9/29 17:49:33 -- # 3600000 sequences processed
2016/9/29 17:49:33 -- # 3700000 sequences processed
2016/9/29 17:49:33 -- # 3800000 sequences processed
2016/9/29 17:49:33 -- # 3900000 sequences processed
2016/9/29 17:49:33 -- # 4000000 sequences processed
2016/9/29 17:49:33 -- # 4100000 sequences processed
2016/9/29 17:49:33 -- # 4200000 sequences processed
2016/9/29 17:49:33 -- # 4300000 sequences processed
2016/9/29 17:49:33 -- # 4400000 sequences processed
2016/9/29 17:49:33 -- # 4500000 sequences processed
2016/9/29 17:49:33 -- # 4600000 sequences processed
2016/9/29 17:49:33 -- # 4700000 sequences processed
2016/9/29 17:49:34 -- # 4800000 sequences processed
2016/9/29 17:49:34 -- # 4900000 sequences processed
2016/9/29 17:49:34 -- # 5000000 sequences processed
2016/9/29 17:49:34 -- # 5100000 sequences processed
2016/9/29 17:49:34 -- # 5200000 sequences processed
2016/9/29 17:49:34 -- # 5300000 sequences processed
2016/9/29 17:49:34 -- # 5400000 sequences processed
2016/9/29 17:49:34 -- # 5500000 sequences processed
2016/9/29 17:49:34 -- # 5600000 sequences processed
2016/9/29 17:49:34 -- # 5700000 sequences processed
2016/9/29 17:49:34 -- # 5800000 sequences processed
2016/9/29 17:49:34 -- # 5900000 sequences processed
2016/9/29 17:49:34 -- # 6000000 sequences processed
2016/9/29 17:49:34 -- # 6100000 sequences processed
2016/9/29 17:49:34 -- # 6200000 sequences processed
2016/9/29 17:49:35 -- # 6300000 sequences processed
2016/9/29 17:49:37 -- # 6400000 sequences processed
2016/9/29 17:49:42 -- # 6500000 sequences processed
2016/9/29 17:49:42 -- # 6600000 sequences processed
2016/9/29 17:49:42 -- # 6700000 sequences processed
2016/9/29 17:49:42 -- # 6800000 sequences processed
2016/9/29 17:49:42 -- # 6900000 sequences processed
2016/9/29 17:49:42 -- # 7000000 sequences processed
2016/9/29 17:49:42 -- # 7100000 sequences processed
2016/9/29 17:49:42 -- # 7200000 sequences processed
2016/9/29 17:49:43 -- # 7300000 sequences processed
2016/9/29 17:49:43 -- # 7400000 sequences processed
2016/9/29 17:49:43 -- # 7500000 sequences processed
2016/9/29 17:49:43 -- # 7600000 sequences processed
2016/9/29 17:49:43 -- # 7700000 sequences processed
2016/9/29 17:49:43 -- # 7800000 sequences processed
2016/9/29 17:49:43 -- # 7900000 sequences processed
2016/9/29 17:49:44 -- # 8000000 sequences processed
2016/9/29 17:49:44 -- # 8100000 sequences processed
2016/9/29 17:49:44 -- # 8200000 sequences processed
2016/9/29 17:49:44 -- # 8300000 sequences processed
2016/9/29 17:49:44 -- # 8400000 sequences processed
2016/9/29 17:49:45 -- # 8500000 sequences processed
2016/9/29 17:49:45 -- # 8600000 sequences processed
2016/9/29 17:49:45 -- # 8700000 sequences processed
2016/9/29 17:49:45 -- # 8800000 sequences processed
2016/9/29 17:49:45 -- # 8900000 sequences processed
2016/9/29 17:49:45 -- # 9000000 sequences processed
2016/9/29 17:49:45 -- # 9100000 sequences processed
2016/9/29 17:49:45 -- # 9200000 sequences processed
2016/9/29 17:49:45 -- # 9300000 sequences processed
2016/9/29 17:49:46 -- # 9400000 sequences processed
2016/9/29 17:49:46 -- # 9500000 sequences processed
2016/9/29 17:49:51 -- # 9600000 sequences processed
2016/9/29 17:49:51 -- # 9700000 sequences processed
2016/9/29 17:49:51 -- # 9800000 sequences processed
2016/9/29 17:49:51 -- # 9900000 sequences processed
2016/9/29 17:49:51 -- # 10000000 sequences processed
2016/9/29 17:49:51 -- # 10100000 sequences processed
2016/9/29 17:49:51 -- # 10200000 sequences processed
2016/9/29 17:49:51 -- # 10300000 sequences processed
2016/9/29 17:49:51 -- # 10400000 sequences processed
2016/9/29 17:49:51 -- # 10500000 sequences processed
2016/9/29 17:49:51 -- # 10600000 sequences processed
2016/9/29 17:49:51 -- # 10700000 sequences processed
2016/9/29 17:49:51 -- # 10800000 sequences processed
2016/9/29 17:49:51 -- # 10900000 sequences processed
2016/9/29 17:49:51 -- # 11000000 sequences processed
2016/9/29 17:49:51 -- # 11100000 sequences processed
2016/9/29 17:49:51 -- # 11200000 sequences processed
2016/9/29 17:49:51 -- # 11300000 sequences processed
2016/9/29 17:49:51 -- # 11400000 sequences processed
2016/9/29 17:49:52 -- # 11500000 sequences processed
2016/9/29 17:49:52 -- # 11600000 sequences processed
2016/9/29 17:49:52 -- # 11700000 sequences processed
2016/9/29 17:49:52 -- # 11800000 sequences processed
2016/9/29 17:49:52 -- # 11900000 sequences processed
2016/9/29 17:49:52 -- Total 11945249 sequences processed... done
2016/9/29 17:49:52 -- [GEMMapper terminated successfully in 41s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t32.sam':

S0       16         2312158336 cache-misses                                                  (17.26%)
S0       16      1243016474565 cycles                    #    0.000 GHz                      (21.72%)
S0       16      1271630890012 instructions              #   31.31  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.21%)
S0       16              31490 cs                                                            (100.00%)
S0       16                187 migrations                                                    (100.00%)
S0       16              63431 faults                                                      
S0       16        58205005283 bus-cycles                                                    (27.61%)
S0       16       793527139020 idle-cycles-frontend      #  1953.74% frontend cycles idle     (27.74%)
S0       16       447094916592 idle-cycles-backend       #  1100.79% backend  cycles idle     (29.11%)
S0       16       300960036963 L1-dcache-loads                                               (29.43%)
S0       16         7291173521 L1-dcache-load-misses     #   76.22% of all L1-dcache hits    (20.04%)
S0       16       125035386014 L1-dcache-stores                                              (19.05%)
S0       16         3744884045 L1-dcache-store-misses                                        (18.09%)
S0       16         2968763272 L1-dcache-prefetch-misses                                     (17.31%)
S0       16         4096664487 L1-icache-load-misses                                         (17.07%)
S0       16         3254321503 LLC-loads                                                     (15.97%)
S0       16          617009876 LLC-stores                                                    (15.79%)
S0       16         1245753645 LLC-prefetches                                                (11.30%)
S0       16       369266011409 dTLB-loads                                                    (14.21%)
S0       16         1295800114 dTLB-load-misses          #   10.23% of all dTLB cache hits   (16.33%)
S0       16       147268621036 dTLB-stores                                                   (16.18%)
S0       16           65428560 dTLB-store-misses                                             (16.86%)
S0       16          321999578 iTLB-loads                                                    (15.44%)
S0       16          148759028 iTLB-load-misses          #  1070.51% of all iTLB cache hits   (15.41%)
S0       16       136704752895 branch-loads                                                  (15.31%)
S0       16         2344380848 branch-load-misses                                            (15.79%)
S1       16         2699191579 cache-misses                                                  (16.36%)
S1       16      1341586216142 cycles                    #    0.000 GHz                      (22.68%)
S1       16      1322513985372 instructions              #    0.00  insns per cycle          (27.73%)
S1       16              24070 cs                                                            (100.00%)
S1       16                166 migrations                                                    (100.00%)
S1       16              62651 faults                                                      
S1       16        55830971344 bus-cycles                                                    (29.40%)
S1       16       879172374163 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.43%)
S1       16       522321946721 idle-cycles-backend       #    0.00% backend  cycles idle     (31.98%)
S1       16       309365882601 L1-dcache-loads                                               (32.19%)
S1       16         8188993665 L1-dcache-load-misses                                         (20.66%)
S1       16       131960571342 L1-dcache-stores                                              (19.92%)
S1       16         4487080318 L1-dcache-store-misses                                        (17.88%)
S1       16         3656249665 L1-dcache-prefetch-misses                                     (16.08%)
S1       16         4313672727 L1-icache-load-misses                                         (15.48%)
S1       16         4084510420 LLC-loads                                                     (15.10%)
S1       16         1228640444 LLC-stores                                                    (15.73%)
S1       16         1538853020 LLC-prefetches                                                (9.45%)
S1       16       438836265417 dTLB-loads                                                    (12.61%)
S1       16         1187950623 dTLB-load-misses                                              (15.07%)
S1       16       172768876784 dTLB-stores                                                   (15.37%)
S1       16           92502539 dTLB-store-misses                                             (15.25%)
S1       16          559704583 iTLB-loads                                                    (15.32%)
S1       16          130725033 iTLB-load-misses                                              (15.04%)
S1       16       148137122877 branch-loads                                                  (15.09%)
S1       16         2510013122 branch-load-misses                                            (15.91%)
S2       16           11204251 cache-misses                                                  (18.96%)
S2       16         5716061873 cycles                    #    0.000 GHz                      (23.06%)
S2       16         2797837365 instructions              #    0.00  insns per cycle          (28.34%)
S2       16              29993 cs                                                            (100.00%)
S2       16                105 migrations                                                    (100.00%)
S2       16               4284 faults                                                      
S2       16          470185829 bus-cycles                                                    (29.30%)
S2       16         8404833630 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.78%)
S2       16         9018209673 idle-cycles-backend       #    0.00% backend  cycles idle     (30.00%)
S2       16          862121254 L1-dcache-loads                                               (29.12%)
S2       16           42123145 L1-dcache-load-misses                                         (17.40%)
S2       16          536193672 L1-dcache-stores                                              (16.90%)
S2       16            6967548 L1-dcache-store-misses                                        (16.24%)
S2       16            9906388 L1-dcache-prefetch-misses                                     (15.45%)
S2       16           57747675 L1-icache-load-misses                                         (15.60%)
S2       16           48206071 LLC-loads                                                     (16.01%)
S2       16            6329550 LLC-stores                                                    (16.15%)
S2       16            7619018 LLC-prefetches                                                (8.32%)
S2       16          818045865 dTLB-loads                                                    (12.98%)
S2       16           16730785 dTLB-load-misses                                              (16.79%)
S2       16          573026319 dTLB-stores                                                   (16.40%)
S2       16            1835478 dTLB-store-misses                                             (16.27%)
S2       16             953897 iTLB-loads                                                    (16.09%)
S2       16            1278153 iTLB-load-misses                                              (16.41%)
S2       16          612074877 branch-loads                                                  (16.65%)
S2       16           23483332 branch-load-misses                                            (16.89%)
S3       16           23888471 cache-misses                                                  (17.36%)
S3       16         9088956970 cycles                    #    0.000 GHz                      (22.47%)
S3       16         4405613104 instructions              #    0.00  insns per cycle          (27.51%)
S3       16              17337 cs                                                            (100.00%)
S3       16                164 migrations                                                    (100.00%)
S3       16               3688 faults                                                      
S3       16          594721177 bus-cycles                                                    (27.57%)
S3       16        11190571822 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.30%)
S3       16        10084168088 idle-cycles-backend       #    0.00% backend  cycles idle     (27.45%)
S3       16         1027810418 L1-dcache-loads                                               (26.10%)
S3       16           86812975 L1-dcache-load-misses                                         (17.37%)
S3       16          625436310 L1-dcache-stores                                              (16.96%)
S3       16           16167160 L1-dcache-store-misses                                        (17.22%)
S3       16           39994457 L1-dcache-prefetch-misses                                     (16.64%)
S3       16           93348976 L1-icache-load-misses                                         (17.87%)
S3       16           59687509 LLC-loads                                                     (16.74%)
S3       16            9562795 LLC-stores                                                    (16.60%)
S3       16           27978158 LLC-prefetches                                                (9.31%)
S3       16         1619552769 dTLB-loads                                                    (12.41%)
S3       16           35093684 dTLB-load-misses                                              (16.27%)
S3       16         1559123178 dTLB-stores                                                   (17.38%)
S3       16           17999939 dTLB-store-misses                                             (18.54%)
S3       16            6690558 iTLB-loads                                                    (18.44%)
S3       16           19131317 iTLB-load-misses                                              (18.14%)
S3       16        12101910541 branch-loads                                                  (17.54%)
S3       16          340690389 branch-load-misses                                            (16.48%)

      52.412728249 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595655.GEM-Interleave.penguin.t48
2016/9/29 17:49:52 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:49:52 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t48.sam']
2016/9/29 17:49:52 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:50:05 -- [SE::Mapping Sequences]
2016/9/29 17:50:15 -- # 100000 sequences processed
2016/9/29 17:50:16 -- # 200000 sequences processed
2016/9/29 17:50:17 -- # 300000 sequences processed
2016/9/29 17:50:17 -- # 400000 sequences processed
2016/9/29 17:50:17 -- # 500000 sequences processed
2016/9/29 17:50:17 -- # 600000 sequences processed
2016/9/29 17:50:17 -- # 700000 sequences processed
2016/9/29 17:50:17 -- # 800000 sequences processed
2016/9/29 17:50:17 -- # 900000 sequences processed
2016/9/29 17:50:17 -- # 1000000 sequences processed
2016/9/29 17:50:17 -- # 1100000 sequences processed
2016/9/29 17:50:17 -- # 1200000 sequences processed
2016/9/29 17:50:17 -- # 1300000 sequences processed
2016/9/29 17:50:18 -- # 1400000 sequences processed
2016/9/29 17:50:18 -- # 1500000 sequences processed
2016/9/29 17:50:18 -- # 1600000 sequences processed
2016/9/29 17:50:18 -- # 1700000 sequences processed
2016/9/29 17:50:18 -- # 1800000 sequences processed
2016/9/29 17:50:18 -- # 1900000 sequences processed
2016/9/29 17:50:18 -- # 2000000 sequences processed
2016/9/29 17:50:18 -- # 2100000 sequences processed
2016/9/29 17:50:18 -- # 2200000 sequences processed
2016/9/29 17:50:18 -- # 2300000 sequences processed
2016/9/29 17:50:18 -- # 2400000 sequences processed
2016/9/29 17:50:18 -- # 2500000 sequences processed
2016/9/29 17:50:18 -- # 2600000 sequences processed
2016/9/29 17:50:18 -- # 2700000 sequences processed
2016/9/29 17:50:18 -- # 2800000 sequences processed
2016/9/29 17:50:18 -- # 2900000 sequences processed
2016/9/29 17:50:18 -- # 3000000 sequences processed
2016/9/29 17:50:18 -- # 3100000 sequences processed
2016/9/29 17:50:18 -- # 3200000 sequences processed
2016/9/29 17:50:18 -- # 3300000 sequences processed
2016/9/29 17:50:18 -- # 3400000 sequences processed
2016/9/29 17:50:19 -- # 3500000 sequences processed
2016/9/29 17:50:19 -- # 3600000 sequences processed
2016/9/29 17:50:19 -- # 3700000 sequences processed
2016/9/29 17:50:19 -- # 3800000 sequences processed
2016/9/29 17:50:19 -- # 3900000 sequences processed
2016/9/29 17:50:19 -- # 4000000 sequences processed
2016/9/29 17:50:19 -- # 4100000 sequences processed
2016/9/29 17:50:19 -- # 4200000 sequences processed
2016/9/29 17:50:20 -- # 4300000 sequences processed
2016/9/29 17:50:20 -- # 4400000 sequences processed
2016/9/29 17:50:20 -- # 4500000 sequences processed
2016/9/29 17:50:22 -- # 4600000 sequences processed
2016/9/29 17:50:22 -- # 4700000 sequences processed
2016/9/29 17:50:22 -- # 4800000 sequences processed
2016/9/29 17:50:24 -- # 4900000 sequences processed
2016/9/29 17:50:25 -- # 5000000 sequences processed
2016/9/29 17:50:25 -- # 5100000 sequences processed
2016/9/29 17:50:26 -- # 5200000 sequences processed
2016/9/29 17:50:27 -- # 5300000 sequences processed
2016/9/29 17:50:27 -- # 5400000 sequences processed
2016/9/29 17:50:27 -- # 5500000 sequences processed
2016/9/29 17:50:27 -- # 5600000 sequences processed
2016/9/29 17:50:27 -- # 5700000 sequences processed
2016/9/29 17:50:27 -- # 5800000 sequences processed
2016/9/29 17:50:27 -- # 5900000 sequences processed
2016/9/29 17:50:27 -- # 6000000 sequences processed
2016/9/29 17:50:27 -- # 6100000 sequences processed
2016/9/29 17:50:27 -- # 6200000 sequences processed
2016/9/29 17:50:27 -- # 6300000 sequences processed
2016/9/29 17:50:27 -- # 6400000 sequences processed
2016/9/29 17:50:27 -- # 6500000 sequences processed
2016/9/29 17:50:27 -- # 6600000 sequences processed
2016/9/29 17:50:27 -- # 6700000 sequences processed
2016/9/29 17:50:27 -- # 6800000 sequences processed
2016/9/29 17:50:27 -- # 6900000 sequences processed
2016/9/29 17:50:28 -- # 7000000 sequences processed
2016/9/29 17:50:28 -- # 7100000 sequences processed
2016/9/29 17:50:28 -- # 7200000 sequences processed
2016/9/29 17:50:28 -- # 7300000 sequences processed
2016/9/29 17:50:28 -- # 7400000 sequences processed
2016/9/29 17:50:29 -- # 7500000 sequences processed
2016/9/29 17:50:29 -- # 7600000 sequences processed
2016/9/29 17:50:29 -- # 7700000 sequences processed
2016/9/29 17:50:29 -- # 7800000 sequences processed
2016/9/29 17:50:29 -- # 7900000 sequences processed
2016/9/29 17:50:29 -- # 8000000 sequences processed
2016/9/29 17:50:29 -- # 8100000 sequences processed
2016/9/29 17:50:30 -- # 8200000 sequences processed
2016/9/29 17:50:30 -- # 8300000 sequences processed
2016/9/29 17:50:30 -- # 8400000 sequences processed
2016/9/29 17:50:30 -- # 8500000 sequences processed
2016/9/29 17:50:31 -- # 8600000 sequences processed
2016/9/29 17:50:31 -- # 8700000 sequences processed
2016/9/29 17:50:31 -- # 8800000 sequences processed
2016/9/29 17:50:31 -- # 8900000 sequences processed
2016/9/29 17:50:32 -- # 9000000 sequences processed
2016/9/29 17:50:32 -- # 9100000 sequences processed
2016/9/29 17:50:32 -- # 9200000 sequences processed
2016/9/29 17:50:32 -- # 9300000 sequences processed
2016/9/29 17:50:32 -- # 9400000 sequences processed
2016/9/29 17:50:33 -- # 9500000 sequences processed
2016/9/29 17:50:33 -- # 9600000 sequences processed
2016/9/29 17:50:33 -- # 9700000 sequences processed
2016/9/29 17:50:33 -- # 9800000 sequences processed
2016/9/29 17:50:33 -- # 9900000 sequences processed
2016/9/29 17:50:33 -- # 10000000 sequences processed
2016/9/29 17:50:33 -- # 10100000 sequences processed
2016/9/29 17:50:33 -- # 10200000 sequences processed
2016/9/29 17:50:33 -- # 10300000 sequences processed
2016/9/29 17:50:33 -- # 10400000 sequences processed
2016/9/29 17:50:33 -- # 10500000 sequences processed
2016/9/29 17:50:33 -- # 10600000 sequences processed
2016/9/29 17:50:33 -- # 10700000 sequences processed
2016/9/29 17:50:34 -- # 10800000 sequences processed
2016/9/29 17:50:34 -- # 10900000 sequences processed
2016/9/29 17:50:34 -- # 11000000 sequences processed
2016/9/29 17:50:34 -- # 11100000 sequences processed
2016/9/29 17:50:34 -- # 11200000 sequences processed
2016/9/29 17:50:34 -- # 11300000 sequences processed
2016/9/29 17:50:34 -- # 11400000 sequences processed
2016/9/29 17:50:34 -- # 11500000 sequences processed
2016/9/29 17:50:34 -- # 11600000 sequences processed
2016/9/29 17:50:34 -- # 11700000 sequences processed
2016/9/29 17:50:34 -- # 11800000 sequences processed
2016/9/29 17:50:35 -- # 11900000 sequences processed
2016/9/29 17:50:35 -- Total 11945249 sequences processed... done
2016/9/29 17:50:35 -- [GEMMapper terminated successfully in 30s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t48.sam':

S0       16         2001289420 cache-misses                                                  (14.27%)
S0       16      1043642624220 cycles                    #    0.000 GHz                      (18.86%)
S0       16       926623378545 instructions              #   20.22  insns per cycle        
