mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t16.sam':

S0       16         1834535963 cache-misses                                                  (15.70%)
S0       16       790136224711 cycles                    #    0.000 GHz                      (21.05%)
S0       16      1087479792821 instructions              #   36.03  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.67%)
S0       16              23068 cs                                                            (100.00%)
S0       16                 79 migrations                                                    (100.00%)
S0       16              41379 faults                                                      
S0       16        32301730753 bus-cycles                                                    (28.84%)
S0       16      1011537800456 idle-cycles-frontend      #  3351.52% frontend cycles idle     (30.86%)
S0       16       835503539188 idle-cycles-backend       #  2768.26% backend  cycles idle     (32.52%)
S0       16       237869618581 L1-dcache-loads                                               (33.28%)
S0       16         5123076645 L1-dcache-load-misses     #   56.54% of all L1-dcache hits    (21.23%)
S0       16       116907997173 L1-dcache-stores                                              (19.76%)
S0       16         2708164573 L1-dcache-store-misses                                        (18.00%)
S0       16         2517858253 L1-dcache-prefetch-misses                                     (16.49%)
S0       16         3191206047 L1-icache-load-misses                                         (15.39%)
S0       16         2840820623 LLC-loads                                                     (14.72%)
S0       16          248859424 LLC-stores                                                    (15.37%)
S0       16          661232018 LLC-prefetches                                                (9.07%)
S0       16       407063845766 dTLB-loads                                                    (12.80%)
S0       16          841584502 dTLB-load-misses          #    6.49% of all dTLB cache hits   (16.45%)
S0       16       154983006852 dTLB-stores                                                   (15.54%)
S0       16           18176115 dTLB-store-misses                                             (14.67%)
S0       16           25916917 iTLB-loads                                                    (14.77%)
S0       16           10443198 iTLB-load-misses          #  937.99% of all iTLB cache hits   (14.53%)
S0       16       130921047128 branch-loads                                                  (14.56%)
S0       16         2289156585 branch-load-misses                                            (15.02%)
S1       16         2608793445 cache-misses                                                  (15.11%)
S1       16      1124009922256 cycles                    #    0.000 GHz                      (20.20%)
S1       16      1467580591627 instructions              #    0.00  insns per cycle          (25.52%)
S1       16              26492 cs                                                            (100.00%)
S1       16                125 migrations                                                    (100.00%)
S1       16              68326 faults                                                      
S1       16        44585021833 bus-cycles                                                    (27.46%)
S1       16      1485770113996 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.93%)
S1       16      1260275161858 idle-cycles-backend       #    0.00% backend  cycles idle     (30.40%)
S1       16       339248234854 L1-dcache-loads                                               (31.56%)
S1       16         7604966895 L1-dcache-load-misses                                         (20.06%)
S1       16       140284689544 L1-dcache-stores                                              (19.23%)
S1       16         3623229039 L1-dcache-store-misses                                        (18.46%)
S1       16         3023662599 L1-dcache-prefetch-misses                                     (17.21%)
S1       16         3667546584 L1-icache-load-misses                                         (17.12%)
S1       16         3549919726 LLC-loads                                                     (16.97%)
S1       16          830524908 LLC-stores                                                    (16.22%)
S1       16          846573357 LLC-prefetches                                                (8.05%)
S1       16       420600024197 dTLB-loads                                                    (12.28%)
S1       16         1256836158 dTLB-load-misses                                              (16.03%)
S1       16       167756431732 dTLB-stores                                                   (15.90%)
S1       16           56522776 dTLB-store-misses                                             (15.85%)
S1       16           43650693 iTLB-loads                                                    (15.42%)
S1       16           10562328 iTLB-load-misses                                              (15.27%)
S1       16       147277069031 branch-loads                                                  (15.27%)
S1       16         2618948890 branch-load-misses                                            (14.83%)
S2       16           18202023 cache-misses                                                  (17.49%)
S2       16         9414502367 cycles                    #    0.000 GHz                      (21.99%)
S2       16         4659585582 instructions              #    0.00  insns per cycle          (26.96%)
S2       16              41250 cs                                                            (100.00%)
S2       16                188 migrations                                                    (100.00%)
S2       16              13631 faults                                                      
S2       16          621716639 bus-cycles                                                    (27.37%)
S2       16        14116578519 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.00%)
S2       16        12750160194 idle-cycles-backend       #    0.00% backend  cycles idle     (27.75%)
S2       16         1110082601 L1-dcache-loads                                               (27.57%)
S2       16           93354848 L1-dcache-load-misses                                         (18.09%)
S2       16          811237179 L1-dcache-stores                                              (17.87%)
S2       16           14439263 L1-dcache-store-misses                                        (17.71%)
S2       16           30513846 L1-dcache-prefetch-misses                                     (16.69%)
S2       16           91616712 L1-icache-load-misses                                         (16.07%)
S2       16           75122741 LLC-loads                                                     (15.40%)
S2       16            9854027 LLC-stores                                                    (16.76%)
S2       16           13829374 LLC-prefetches                                                (10.36%)
S2       16         1391401719 dTLB-loads                                                    (14.25%)
S2       16           35062132 dTLB-load-misses                                              (18.20%)
S2       16          786217681 dTLB-stores                                                   (17.12%)
S2       16            5570497 dTLB-store-misses                                             (16.61%)
S2       16             561368 iTLB-loads                                                    (16.62%)
S2       16            1526227 iTLB-load-misses                                              (16.28%)
S2       16         1269452570 branch-loads                                                  (16.65%)
S2       16           23788553 branch-load-misses                                            (16.92%)
S3       16           19777716 cache-misses                                                  (17.24%)
S3       16         8054742477 cycles                    #    0.000 GHz                      (22.71%)
S3       16         4145734510 instructions              #    0.00  insns per cycle          (27.11%)
S3       16              18862 cs                                                            (100.00%)
S3       16                184 migrations                                                    (100.00%)
S3       16               4625 faults                                                      
S3       16          666606041 bus-cycles                                                    (27.97%)
S3       16        13337336806 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.89%)
S3       16        12332975041 idle-cycles-backend       #    0.00% backend  cycles idle     (26.07%)
S3       16         1627057785 L1-dcache-loads                                               (26.99%)
S3       16          208016194 L1-dcache-load-misses                                         (21.27%)
S3       16         1437936191 L1-dcache-stores                                              (18.55%)
S3       16           49113474 L1-dcache-store-misses                                        (18.58%)
S3       16          582413249 L1-dcache-prefetch-misses                                     (16.96%)
S3       16         1597933428 L1-icache-load-misses                                         (16.89%)
S3       16           98998467 LLC-loads                                                     (17.65%)
S3       16            9618744 LLC-stores                                                    (17.45%)
S3       16           36027708 LLC-prefetches                                                (9.13%)
S3       16         1295018566 dTLB-loads                                                    (13.42%)
S3       16           39627311 dTLB-load-misses                                              (17.00%)
S3       16          840207434 dTLB-stores                                                   (16.12%)
S3       16            5524639 dTLB-store-misses                                             (15.38%)
S3       16            1125969 iTLB-loads                                                    (14.74%)
S3       16            1483266 iTLB-load-misses                                              (15.29%)
S3       16          834937301 branch-loads                                                  (15.56%)
S3       16           23379037 branch-load-misses                                            (16.07%)

      69.442231861 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595656.GEM-Interleave.penguin.t32
2016/9/29 17:55:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:55:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t32.sam']
2016/9/29 17:55:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:55:38 -- [SE::Mapping Sequences]
2016/9/29 17:55:50 -- # 100000 sequences processed
2016/9/29 17:55:51 -- # 200000 sequences processed
2016/9/29 17:55:51 -- # 300000 sequences processed
2016/9/29 17:55:51 -- # 400000 sequences processed
2016/9/29 17:55:51 -- # 500000 sequences processed
2016/9/29 17:55:51 -- # 600000 sequences processed
2016/9/29 17:55:51 -- # 700000 sequences processed
2016/9/29 17:55:51 -- # 800000 sequences processed
2016/9/29 17:55:51 -- # 900000 sequences processed
2016/9/29 17:55:51 -- # 1000000 sequences processed
2016/9/29 17:55:51 -- # 1100000 sequences processed
2016/9/29 17:55:51 -- # 1200000 sequences processed
2016/9/29 17:55:51 -- # 1300000 sequences processed
2016/9/29 17:55:51 -- # 1400000 sequences processed
2016/9/29 17:55:51 -- # 1500000 sequences processed
2016/9/29 17:55:51 -- # 1600000 sequences processed
2016/9/29 17:55:51 -- # 1700000 sequences processed
2016/9/29 17:55:51 -- # 1800000 sequences processed
2016/9/29 17:55:51 -- # 1900000 sequences processed
2016/9/29 17:55:52 -- # 2000000 sequences processed
2016/9/29 17:55:52 -- # 2100000 sequences processed
2016/9/29 17:55:52 -- # 2200000 sequences processed
2016/9/29 17:55:52 -- # 2300000 sequences processed
2016/9/29 17:55:52 -- # 2400000 sequences processed
2016/9/29 17:55:52 -- # 2500000 sequences processed
2016/9/29 17:55:53 -- # 2600000 sequences processed
2016/9/29 17:55:53 -- # 2700000 sequences processed
2016/9/29 17:55:53 -- # 2800000 sequences processed
2016/9/29 17:55:55 -- # 2900000 sequences processed
2016/9/29 17:55:55 -- # 3000000 sequences processed
2016/9/29 17:55:56 -- # 3100000 sequences processed
2016/9/29 17:55:56 -- # 3200000 sequences processed
2016/9/29 17:55:57 -- # 3300000 sequences processed
2016/9/29 17:56:00 -- # 3400000 sequences processed
2016/9/29 17:56:00 -- # 3500000 sequences processed
2016/9/29 17:56:01 -- # 3600000 sequences processed
2016/9/29 17:56:01 -- # 3700000 sequences processed
2016/9/29 17:56:01 -- # 3800000 sequences processed
2016/9/29 17:56:01 -- # 3900000 sequences processed
2016/9/29 17:56:01 -- # 4000000 sequences processed
2016/9/29 17:56:01 -- # 4100000 sequences processed
2016/9/29 17:56:01 -- # 4200000 sequences processed
2016/9/29 17:56:01 -- # 4300000 sequences processed
2016/9/29 17:56:01 -- # 4400000 sequences processed
2016/9/29 17:56:01 -- # 4500000 sequences processed
2016/9/29 17:56:01 -- # 4600000 sequences processed
2016/9/29 17:56:01 -- # 4700000 sequences processed
2016/9/29 17:56:02 -- # 4800000 sequences processed
2016/9/29 17:56:02 -- # 4900000 sequences processed
2016/9/29 17:56:02 -- # 5000000 sequences processed
2016/9/29 17:56:02 -- # 5100000 sequences processed
2016/9/29 17:56:02 -- # 5200000 sequences processed
2016/9/29 17:56:03 -- # 5300000 sequences processed
2016/9/29 17:56:03 -- # 5400000 sequences processed
2016/9/29 17:56:03 -- # 5500000 sequences processed
2016/9/29 17:56:03 -- # 5600000 sequences processed
2016/9/29 17:56:03 -- # 5700000 sequences processed
2016/9/29 17:56:04 -- # 5800000 sequences processed
2016/9/29 17:56:05 -- # 5900000 sequences processed
2016/9/29 17:56:06 -- # 6000000 sequences processed
2016/9/29 17:56:07 -- # 6100000 sequences processed
2016/9/29 17:56:08 -- # 6200000 sequences processed
2016/9/29 17:56:09 -- # 6300000 sequences processed
2016/9/29 17:56:10 -- # 6400000 sequences processed
2016/9/29 17:56:10 -- # 6500000 sequences processed
2016/9/29 17:56:10 -- # 6600000 sequences processed
2016/9/29 17:56:10 -- # 6700000 sequences processed
2016/9/29 17:56:10 -- # 6800000 sequences processed
2016/9/29 17:56:10 -- # 6900000 sequences processed
2016/9/29 17:56:10 -- # 7000000 sequences processed
2016/9/29 17:56:10 -- # 7100000 sequences processed
2016/9/29 17:56:10 -- # 7200000 sequences processed
2016/9/29 17:56:10 -- # 7300000 sequences processed
2016/9/29 17:56:10 -- # 7400000 sequences processed
2016/9/29 17:56:10 -- # 7500000 sequences processed
2016/9/29 17:56:11 -- # 7600000 sequences processed
2016/9/29 17:56:11 -- # 7700000 sequences processed
2016/9/29 17:56:11 -- # 7800000 sequences processed
2016/9/29 17:56:12 -- # 7900000 sequences processed
2016/9/29 17:56:13 -- # 8000000 sequences processed
2016/9/29 17:56:13 -- # 8100000 sequences processed
2016/9/29 17:56:13 -- # 8200000 sequences processed
2016/9/29 17:56:14 -- # 8300000 sequences processed
2016/9/29 17:56:14 -- # 8400000 sequences processed
2016/9/29 17:56:14 -- # 8500000 sequences processed
2016/9/29 17:56:14 -- # 8600000 sequences processed
2016/9/29 17:56:14 -- # 8700000 sequences processed
2016/9/29 17:56:14 -- # 8800000 sequences processed
2016/9/29 17:56:15 -- # 8900000 sequences processed
2016/9/29 17:56:15 -- # 9000000 sequences processed
2016/9/29 17:56:16 -- # 9100000 sequences processed
2016/9/29 17:56:19 -- # 9200000 sequences processed
2016/9/29 17:56:20 -- # 9300000 sequences processed
2016/9/29 17:56:20 -- # 9400000 sequences processed
2016/9/29 17:56:20 -- # 9500000 sequences processed
2016/9/29 17:56:20 -- # 9600000 sequences processed
2016/9/29 17:56:20 -- # 9700000 sequences processed
2016/9/29 17:56:20 -- # 9800000 sequences processed
2016/9/29 17:56:20 -- # 9900000 sequences processed
2016/9/29 17:56:20 -- # 10000000 sequences processed
2016/9/29 17:56:20 -- # 10100000 sequences processed
2016/9/29 17:56:20 -- # 10200000 sequences processed
2016/9/29 17:56:20 -- # 10300000 sequences processed
2016/9/29 17:56:20 -- # 10400000 sequences processed
2016/9/29 17:56:20 -- # 10500000 sequences processed
2016/9/29 17:56:20 -- # 10600000 sequences processed
2016/9/29 17:56:20 -- # 10700000 sequences processed
2016/9/29 17:56:21 -- # 10800000 sequences processed
2016/9/29 17:56:21 -- # 10900000 sequences processed
2016/9/29 17:56:21 -- # 11000000 sequences processed
2016/9/29 17:56:21 -- # 11100000 sequences processed
2016/9/29 17:56:21 -- # 11200000 sequences processed
2016/9/29 17:56:21 -- # 11300000 sequences processed
2016/9/29 17:56:21 -- # 11400000 sequences processed
2016/9/29 17:56:21 -- # 11500000 sequences processed
2016/9/29 17:56:21 -- # 11600000 sequences processed
2016/9/29 17:56:21 -- # 11700000 sequences processed
2016/9/29 17:56:22 -- # 11800000 sequences processed
2016/9/29 17:56:22 -- # 11900000 sequences processed
2016/9/29 17:56:22 -- Total 11945249 sequences processed... done
2016/9/29 17:56:22 -- [GEMMapper terminated successfully in 44s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t32.sam':

S0       16         2785777774 cache-misses                                                  (14.63%)
S0       16      1341568026844 cycles                    #    0.000 GHz                      (20.45%)
S0       16      1273238905223 instructions              #   29.78  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.34%)
S0       16              27824 cs                                                            (100.00%)
S0       16               1368 migrations                                                    (100.00%)
S0       16              69947 faults                                                      
S0       16        59821249398 bus-cycles                                                    (28.96%)
S0       16       817944567090 idle-cycles-frontend      #  1913.00% frontend cycles idle     (31.34%)
S0       16       481048239220 idle-cycles-backend       #  1125.07% backend  cycles idle     (33.95%)
S0       16       255749995220 L1-dcache-loads                                               (35.73%)
S0       16         6824326801 L1-dcache-load-misses     #   76.63% of all L1-dcache hits    (24.36%)
S0       16       108441267079 L1-dcache-stores                                              (22.26%)
S0       16         3682576520 L1-dcache-store-misses                                        (20.32%)
S0       16         3095448491 L1-dcache-prefetch-misses                                     (17.69%)
S0       16         4493051670 L1-icache-load-misses                                         (15.80%)
S0       16         3973401645 LLC-loads                                                     (14.75%)
S0       16         1297398288 LLC-stores                                                    (14.34%)
S0       16         1856771595 LLC-prefetches                                                (7.35%)
S0       16       443151350254 dTLB-loads                                                    (10.42%)
S0       16         1589568015 dTLB-load-misses          #   11.39% of all dTLB cache hits   (13.79%)
S0       16       169976605559 dTLB-stores                                                   (14.31%)
S0       16           76472122 dTLB-store-misses                                             (14.22%)
S0       16          621760552 iTLB-loads                                                    (14.37%)
S0       16           62656612 iTLB-load-misses          #  379.65% of all iTLB cache hits   (14.09%)
S0       16       148435997243 branch-loads                                                  (14.28%)
S0       16         2531816931 branch-load-misses                                            (13.68%)
S1       16         2526070040 cache-misses                                                  (16.20%)
S1       16      1378692929790 cycles                    #    0.000 GHz                      (20.80%)
S1       16      1373492602940 instructions              #    0.00  insns per cycle          (26.35%)
S1       16              29676 cs                                                            (100.00%)
S1       16               3660 migrations                                                    (100.00%)
S1       16              51880 faults                                                      
S1       16        54904263712 bus-cycles                                                    (28.37%)
S1       16       882920820486 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.80%)
S1       16       537080777085 idle-cycles-backend       #    0.00% backend  cycles idle     (31.10%)
S1       16       311829770828 L1-dcache-loads                                               (31.34%)
S1       16         7251495211 L1-dcache-load-misses                                         (21.17%)
S1       16       131177045093 L1-dcache-stores                                              (19.73%)
S1       16         3592260810 L1-dcache-store-misses                                        (18.95%)
S1       16         3050284611 L1-dcache-prefetch-misses                                     (18.40%)
S1       16         3693912768 L1-icache-load-misses                                         (16.96%)
S1       16         3313543537 LLC-loads                                                     (16.40%)
S1       16          658235214 LLC-stores                                                    (15.77%)
S1       16         1428018328 LLC-prefetches                                                (7.95%)
S1       16       447068812417 dTLB-loads                                                    (11.46%)
S1       16         1093308872 dTLB-load-misses                                              (14.93%)
S1       16       173347963812 dTLB-stores                                                   (15.02%)
S1       16           43301306 dTLB-store-misses                                             (14.94%)
S1       16          432168447 iTLB-loads                                                    (15.46%)
S1       16          135408734 iTLB-load-misses                                              (15.05%)
S1       16       145072486606 branch-loads                                                  (15.69%)
S1       16         2588110636 branch-load-misses                                            (14.90%)
S2       16           22087767 cache-misses                                                  (15.00%)
S2       16         7759548526 cycles                    #    0.000 GHz                      (20.25%)
S2       16         3524533621 instructions              #    0.00  insns per cycle          (25.27%)
S2       16              42136 cs                                                            (100.00%)
S2       16                510 migrations                                                    (100.00%)
S2       16               3276 faults                                                      
S2       16          589621742 bus-cycles                                                    (27.42%)
S2       16        12117340327 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.35%)
S2       16        10268691782 idle-cycles-backend       #    0.00% backend  cycles idle     (28.75%)
S2       16          941127582 L1-dcache-loads                                               (28.93%)
S2       16           77088726 L1-dcache-load-misses                                         (19.70%)
S2       16          769305847 L1-dcache-stores                                              (19.54%)
S2       16           14492383 L1-dcache-store-misses                                        (19.26%)
S2       16           38000132 L1-dcache-prefetch-misses                                     (18.40%)
S2       16           57985931 L1-icache-load-misses                                         (18.40%)
S2       16           71715546 LLC-loads                                                     (17.19%)
S2       16            7611349 LLC-stores                                                    (17.09%)
S2       16           21021702 LLC-prefetches                                                (8.86%)
S2       16         1110933725 dTLB-loads                                                    (11.98%)
S2       16           41752563 dTLB-load-misses                                              (15.70%)
S2       16          726650930 dTLB-stores                                                   (17.04%)
S2       16            6259302 dTLB-store-misses                                             (16.62%)
S2       16             833340 iTLB-loads                                                    (16.21%)
S2       16            1261347 iTLB-load-misses                                              (15.60%)
S2       16          788571546 branch-loads                                                  (15.77%)
S2       16           21879987 branch-load-misses                                            (13.90%)
S3       16           19409190 cache-misses                                                  (18.51%)
S3       16         8444301578 cycles                    #    0.000 GHz                      (24.00%)
S3       16         4086271693 instructions              #    0.00  insns per cycle          (29.15%)
S3       16              16408 cs                                                            (100.00%)
S3       16                182 migrations                                                    (100.00%)
S3       16               5865 faults                                                      
S3       16          642266444 bus-cycles                                                    (30.30%)
S3       16        17397605977 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.57%)
S3       16        15443765250 idle-cycles-backend       #    0.00% backend  cycles idle     (31.32%)
S3       16         1452655031 L1-dcache-loads                                               (30.62%)
S3       16          167486035 L1-dcache-load-misses                                         (19.75%)
S3       16         1138400073 L1-dcache-stores                                              (18.87%)
S3       16           39092093 L1-dcache-store-misses                                        (18.11%)
S3       16          481121472 L1-dcache-prefetch-misses                                     (17.39%)
S3       16          200341531 L1-icache-load-misses                                         (17.21%)
S3       16          112015711 LLC-loads                                                     (17.14%)
S3       16           12550467 LLC-stores                                                    (15.99%)
S3       16           41240274 LLC-prefetches                                                (6.47%)
S3       16         1824167759 dTLB-loads                                                    (10.09%)
S3       16           42651831 dTLB-load-misses                                              (13.11%)
S3       16          883639542 dTLB-stores                                                   (13.74%)
S3       16            4926326 dTLB-store-misses                                             (14.34%)
S3       16            1480334 iTLB-loads                                                    (14.68%)
S3       16            1363962 iTLB-load-misses                                              (15.47%)
S3       16          743905852 branch-loads                                                  (16.63%)
S3       16           20822678 branch-load-misses                                            (16.92%)

      55.442500090 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595656.GEM-Interleave.penguin.t48
2016/9/29 17:56:22 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:56:22 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t48.sam']
2016/9/29 17:56:22 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:56:34 -- [SE::Mapping Sequences]
2016/9/29 17:56:45 -- # 100000 sequences processed
2016/9/29 17:56:45 -- # 200000 sequences processed
2016/9/29 17:56:45 -- # 300000 sequences processed
2016/9/29 17:56:46 -- # 400000 sequences processed
2016/9/29 17:56:46 -- # 500000 sequences processed
2016/9/29 17:56:46 -- # 600000 sequences processed
2016/9/29 17:56:46 -- # 700000 sequences processed
2016/9/29 17:56:46 -- # 800000 sequences processed
2016/9/29 17:56:46 -- # 900000 sequences processed
2016/9/29 17:56:46 -- # 1000000 sequences processed
2016/9/29 17:56:47 -- # 1100000 sequences processed
2016/9/29 17:56:47 -- # 1200000 sequences processed
2016/9/29 17:56:47 -- # 1300000 sequences processed
2016/9/29 17:56:47 -- # 1400000 sequences processed
2016/9/29 17:56:47 -- # 1500000 sequences processed
2016/9/29 17:56:47 -- # 1600000 sequences processed
2016/9/29 17:56:47 -- # 1700000 sequences processed
2016/9/29 17:56:47 -- # 1800000 sequences processed
2016/9/29 17:56:47 -- # 1900000 sequences processed
2016/9/29 17:56:47 -- # 2000000 sequences processed
2016/9/29 17:56:47 -- # 2100000 sequences processed
2016/9/29 17:56:47 -- # 2200000 sequences processed
2016/9/29 17:56:47 -- # 2300000 sequences processed
2016/9/29 17:56:47 -- # 2400000 sequences processed
2016/9/29 17:56:47 -- # 2500000 sequences processed
2016/9/29 17:56:47 -- # 2600000 sequences processed
2016/9/29 17:56:47 -- # 2700000 sequences processed
2016/9/29 17:56:47 -- # 2800000 sequences processed
2016/9/29 17:56:47 -- # 2900000 sequences processed
2016/9/29 17:56:47 -- # 3000000 sequences processed
2016/9/29 17:56:47 -- # 3100000 sequences processed
2016/9/29 17:56:47 -- # 3200000 sequences processed
2016/9/29 17:56:47 -- # 3300000 sequences processed
2016/9/29 17:56:47 -- # 3400000 sequences processed
2016/9/29 17:56:48 -- # 3500000 sequences processed
2016/9/29 17:56:48 -- # 3600000 sequences processed
2016/9/29 17:56:48 -- # 3700000 sequences processed
2016/9/29 17:56:48 -- # 3800000 sequences processed
2016/9/29 17:56:48 -- # 3900000 sequences processed
2016/9/29 17:56:49 -- # 4000000 sequences processed
2016/9/29 17:56:49 -- # 4100000 sequences processed
2016/9/29 17:56:50 -- # 4200000 sequences processed
2016/9/29 17:56:50 -- # 4300000 sequences processed
2016/9/29 17:56:50 -- # 4400000 sequences processed
2016/9/29 17:56:50 -- # 4500000 sequences processed
2016/9/29 17:56:51 -- # 4600000 sequences processed
2016/9/29 17:56:51 -- # 4700000 sequences processed
2016/9/29 17:56:51 -- # 4800000 sequences processed
2016/9/29 17:56:52 -- # 4900000 sequences processed
2016/9/29 17:56:52 -- # 5000000 sequences processed
2016/9/29 17:56:53 -- # 5100000 sequences processed
2016/9/29 17:56:55 -- # 5200000 sequences processed
2016/9/29 17:56:56 -- # 5300000 sequences processed
2016/9/29 17:56:56 -- # 5400000 sequences processed
2016/9/29 17:56:56 -- # 5500000 sequences processed
2016/9/29 17:56:56 -- # 5600000 sequences processed
2016/9/29 17:56:56 -- # 5700000 sequences processed
2016/9/29 17:56:56 -- # 5800000 sequences processed
2016/9/29 17:56:56 -- # 5900000 sequences processed
2016/9/29 17:56:56 -- # 6000000 sequences processed
2016/9/29 17:56:56 -- # 6100000 sequences processed
2016/9/29 17:56:56 -- # 6200000 sequences processed
2016/9/29 17:56:57 -- # 6300000 sequences processed
2016/9/29 17:56:57 -- # 6400000 sequences processed
2016/9/29 17:56:57 -- # 6500000 sequences processed
2016/9/29 17:56:57 -- # 6600000 sequences processed
2016/9/29 17:56:57 -- # 6700000 sequences processed
2016/9/29 17:56:57 -- # 6800000 sequences processed
2016/9/29 17:56:57 -- # 6900000 sequences processed
2016/9/29 17:56:57 -- # 7000000 sequences processed
2016/9/29 17:56:57 -- # 7100000 sequences processed
2016/9/29 17:56:57 -- # 7200000 sequences processed
2016/9/29 17:56:58 -- # 7300000 sequences processed
2016/9/29 17:56:58 -- # 7400000 sequences processed
2016/9/29 17:56:58 -- # 7500000 sequences processed
2016/9/29 17:56:58 -- # 7600000 sequences processed
2016/9/29 17:56:58 -- # 7700000 sequences processed
2016/9/29 17:56:58 -- # 7800000 sequences processed
2016/9/29 17:56:58 -- # 7900000 sequences processed
2016/9/29 17:56:58 -- # 8000000 sequences processed
2016/9/29 17:56:58 -- # 8100000 sequences processed
2016/9/29 17:56:58 -- # 8200000 sequences processed
2016/9/29 17:56:58 -- # 8300000 sequences processed
2016/9/29 17:56:58 -- # 8400000 sequences processed
2016/9/29 17:56:58 -- # 8500000 sequences processed
2016/9/29 17:56:59 -- # 8600000 sequences processed
2016/9/29 17:56:59 -- # 8700000 sequences processed
2016/9/29 17:57:00 -- # 8800000 sequences processed
2016/9/29 17:57:01 -- # 8900000 sequences processed
2016/9/29 17:57:01 -- # 9000000 sequences processed
2016/9/29 17:57:01 -- # 9100000 sequences processed
2016/9/29 17:57:01 -- # 9200000 sequences processed
2016/9/29 17:57:01 -- # 9300000 sequences processed
2016/9/29 17:57:02 -- # 9400000 sequences processed
2016/9/29 17:57:02 -- # 9500000 sequences processed
2016/9/29 17:57:02 -- # 9600000 sequences processed
2016/9/29 17:57:02 -- # 9700000 sequences processed
2016/9/29 17:57:02 -- # 9800000 sequences processed
2016/9/29 17:57:02 -- # 9900000 sequences processed
2016/9/29 17:57:03 -- # 10000000 sequences processed
2016/9/29 17:57:03 -- # 10100000 sequences processed
2016/9/29 17:57:03 -- # 10200000 sequences processed
2016/9/29 17:57:03 -- # 10300000 sequences processed
2016/9/29 17:57:03 -- # 10400000 sequences processed
2016/9/29 17:57:03 -- # 10500000 sequences processed
2016/9/29 17:57:03 -- # 10600000 sequences processed
2016/9/29 17:57:03 -- # 10700000 sequences processed
2016/9/29 17:57:03 -- # 10800000 sequences processed
2016/9/29 17:57:03 -- # 10900000 sequences processed
2016/9/29 17:57:03 -- # 11000000 sequences processed
2016/9/29 17:57:03 -- # 11100000 sequences processed
2016/9/29 17:57:03 -- # 11200000 sequences processed
2016/9/29 17:57:03 -- # 11300000 sequences processed
2016/9/29 17:57:03 -- # 11400000 sequences processed
2016/9/29 17:57:03 -- # 11500000 sequences processed
2016/9/29 17:57:03 -- # 11600000 sequences processed
2016/9/29 17:57:03 -- # 11700000 sequences processed
2016/9/29 17:57:03 -- # 11800000 sequences processed
2016/9/29 17:57:03 -- # 11900000 sequences processed
2016/9/29 17:57:05 -- Total 11945249 sequences processed... done
2016/9/29 17:57:05 -- [GEMMapper terminated successfully in 31s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t48.sam':

S0       16         1852598839 cache-misses                                                  (15.18%)
S0       16       933370687922 cycles                    #    0.000 GHz                      (21.32%)
S0       16       830728020348 instructions              #   18.62  insns per cycle        
