mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t16.sam':

S0       16         1919102582 cache-misses                                                  (15.66%)
S0       16       868633334820 cycles                    #    0.000 GHz                      (21.45%)
S0       16      1172641902549 instructions              #   39.35  insns per cycle        
                                             #    0.04  stalled cycles per insn  (27.22%)
S0       16              25721 cs                                                            (100.00%)
S0       16                 86 migrations                                                    (100.00%)
S0       16              45022 faults                                                      
S0       16        34444856667 bus-cycles                                                    (29.48%)
S0       16      1098275241896 idle-cycles-frontend      #  3685.84% frontend cycles idle     (31.52%)
S0       16       918753021099 idle-cycles-backend       #  3083.36% backend  cycles idle     (33.75%)
S0       16       243139597357 L1-dcache-loads                                               (34.69%)
S0       16         4945986178 L1-dcache-load-misses     #   50.59% of all L1-dcache hits    (21.53%)
S0       16       111858955755 L1-dcache-stores                                              (20.46%)
S0       16         2580165947 L1-dcache-store-misses                                        (18.95%)
S0       16         2438758844 L1-dcache-prefetch-misses                                     (17.57%)
S0       16         3190625874 L1-icache-load-misses                                         (15.87%)
S0       16         2893867925 LLC-loads                                                     (15.07%)
S0       16          259928134 LLC-stores                                                    (14.20%)
S0       16          647232430 LLC-prefetches                                                (7.18%)
S0       16       398952938432 dTLB-loads                                                    (10.85%)
S0       16          859757235 dTLB-load-misses          #    6.92% of all dTLB cache hits   (14.29%)
S0       16       151389150700 dTLB-stores                                                   (14.89%)
S0       16           23616122 dTLB-store-misses                                             (14.86%)
S0       16           24639645 iTLB-loads                                                    (14.64%)
S0       16           10408423 iTLB-load-misses          #  1030.61% of all iTLB cache hits   (15.28%)
S0       16       129315241747 branch-loads                                                  (14.68%)
S0       16         2325665030 branch-load-misses                                            (14.53%)
S1       16         2318373124 cache-misses                                                  (17.12%)
S1       16      1023627436884 cycles                    #    0.000 GHz                      (22.11%)
S1       16      1391870855195 instructions              #    0.00  insns per cycle          (26.73%)
S1       16              37135 cs                                                            (100.00%)
S1       16                144 migrations                                                    (100.00%)
S1       16              60690 faults                                                      
S1       16        44401178500 bus-cycles                                                    (27.58%)
S1       16      1547814291283 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.06%)
S1       16      1333353558090 idle-cycles-backend       #    0.00% backend  cycles idle     (28.51%)
S1       16       379619592551 L1-dcache-loads                                               (28.28%)
S1       16         8189545117 L1-dcache-load-misses                                         (18.95%)
S1       16       152654210366 L1-dcache-stores                                              (18.46%)
S1       16         3803120981 L1-dcache-store-misses                                        (18.24%)
S1       16         3008176532 L1-dcache-prefetch-misses                                     (17.72%)
S1       16         3670542546 L1-icache-load-misses                                         (17.00%)
S1       16         3444943210 LLC-loads                                                     (17.29%)
S1       16          829873035 LLC-stores                                                    (16.75%)
S1       16          817527906 LLC-prefetches                                                (8.12%)
S1       16       394486772913 dTLB-loads                                                    (11.87%)
S1       16         1233740818 dTLB-load-misses                                              (16.04%)
S1       16       155479516630 dTLB-stores                                                   (16.18%)
S1       16           59732936 dTLB-store-misses                                             (16.54%)
S1       16           38153181 iTLB-loads                                                    (16.61%)
S1       16           10610854 iTLB-load-misses                                              (16.06%)
S1       16       136127495830 branch-loads                                                  (15.87%)
S1       16         2278124168 branch-load-misses                                            (16.06%)
S2       16            9367182 cache-misses                                                  (14.97%)
S2       16         5145212425 cycles                    #    0.000 GHz                      (20.00%)
S2       16         2229219272 instructions              #    0.00  insns per cycle          (24.23%)
S2       16              27759 cs                                                            (100.00%)
S2       16                140 migrations                                                    (100.00%)
S2       16               3701 faults                                                      
S2       16          489447620 bus-cycles                                                    (25.61%)
S2       16        11890003018 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.70%)
S2       16        10103281649 idle-cycles-backend       #    0.00% backend  cycles idle     (27.33%)
S2       16         1169974275 L1-dcache-loads                                               (28.67%)
S2       16          105903966 L1-dcache-load-misses                                         (19.39%)
S2       16          850527022 L1-dcache-stores                                              (19.15%)
S2       16           13489410 L1-dcache-store-misses                                        (18.64%)
S2       16           16092942 L1-dcache-prefetch-misses                                     (18.94%)
S2       16           41593595 L1-icache-load-misses                                         (18.50%)
S2       16           30202533 LLC-loads                                                     (18.85%)
S2       16            4081211 LLC-stores                                                    (19.22%)
S2       16            5449536 LLC-prefetches                                                (8.95%)
S2       16          713753476 dTLB-loads                                                    (13.03%)
S2       16           23539176 dTLB-load-misses                                              (16.64%)
S2       16          555544702 dTLB-stores                                                   (15.95%)
S2       16            3367782 dTLB-store-misses                                             (15.73%)
S2       16             470617 iTLB-loads                                                    (15.50%)
S2       16             794746 iTLB-load-misses                                              (14.74%)
S2       16          440320108 branch-loads                                                  (14.97%)
S2       16           14191236 branch-load-misses                                            (15.10%)
S3       16           21216513 cache-misses                                                  (15.84%)
S3       16         9610019535 cycles                    #    0.000 GHz                      (20.88%)
S3       16         5402818722 instructions              #    0.00  insns per cycle          (24.75%)
S3       16              19269 cs                                                            (100.00%)
S3       16                254 migrations                                                    (100.00%)
S3       16               5885 faults                                                      
S3       16          759647211 bus-cycles                                                    (24.26%)
S3       16        12362438604 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.65%)
S3       16        10649154431 idle-cycles-backend       #    0.00% backend  cycles idle     (24.29%)
S3       16         1802406807 L1-dcache-loads                                               (24.65%)
S3       16          133467663 L1-dcache-load-misses                                         (19.34%)
S3       16         1039405208 L1-dcache-stores                                              (18.91%)
S3       16           21575435 L1-dcache-store-misses                                        (19.07%)
S3       16           50286407 L1-dcache-prefetch-misses                                     (18.22%)
S3       16          133854031 L1-icache-load-misses                                         (18.20%)
S3       16           66392112 LLC-loads                                                     (18.56%)
S3       16            8456037 LLC-stores                                                    (18.67%)
S3       16           26768080 LLC-prefetches                                                (8.94%)
S3       16         1558284177 dTLB-loads                                                    (13.79%)
S3       16           29581171 dTLB-load-misses                                              (18.22%)
S3       16          894643441 dTLB-stores                                                   (18.09%)
S3       16            3690708 dTLB-store-misses                                             (17.15%)
S3       16            1372159 iTLB-loads                                                    (16.47%)
S3       16            2096356 iTLB-load-misses                                              (16.40%)
S3       16          987789940 branch-loads                                                  (16.28%)
S3       16           36267340 branch-load-misses                                            (16.29%)

      69.469626679 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595659.GEM-Interleave.penguin.t32
2016/9/29 18:14:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:14:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:14:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:14:46 -- [SE::Mapping Sequences]
2016/9/29 18:14:57 -- # 100000 sequences processed
2016/9/29 18:14:57 -- # 200000 sequences processed
2016/9/29 18:14:57 -- # 300000 sequences processed
2016/9/29 18:14:58 -- # 400000 sequences processed
2016/9/29 18:14:58 -- # 500000 sequences processed
2016/9/29 18:14:59 -- # 600000 sequences processed
2016/9/29 18:14:59 -- # 700000 sequences processed
2016/9/29 18:14:59 -- # 800000 sequences processed
2016/9/29 18:14:59 -- # 900000 sequences processed
2016/9/29 18:14:59 -- # 1000000 sequences processed
2016/9/29 18:14:59 -- # 1100000 sequences processed
2016/9/29 18:14:59 -- # 1200000 sequences processed
2016/9/29 18:14:59 -- # 1300000 sequences processed
2016/9/29 18:14:59 -- # 1400000 sequences processed
2016/9/29 18:14:59 -- # 1500000 sequences processed
2016/9/29 18:14:59 -- # 1600000 sequences processed
2016/9/29 18:14:59 -- # 1700000 sequences processed
2016/9/29 18:14:59 -- # 1800000 sequences processed
2016/9/29 18:14:59 -- # 1900000 sequences processed
2016/9/29 18:14:59 -- # 2000000 sequences processed
2016/9/29 18:15:00 -- # 2100000 sequences processed
2016/9/29 18:15:00 -- # 2200000 sequences processed
2016/9/29 18:15:00 -- # 2300000 sequences processed
2016/9/29 18:15:00 -- # 2400000 sequences processed
2016/9/29 18:15:01 -- # 2500000 sequences processed
2016/9/29 18:15:01 -- # 2600000 sequences processed
2016/9/29 18:15:02 -- # 2700000 sequences processed
2016/9/29 18:15:02 -- # 2800000 sequences processed
2016/9/29 18:15:03 -- # 2900000 sequences processed
2016/9/29 18:15:04 -- # 3000000 sequences processed
2016/9/29 18:15:04 -- # 3100000 sequences processed
2016/9/29 18:15:06 -- # 3200000 sequences processed
2016/9/29 18:15:06 -- # 3300000 sequences processed
2016/9/29 18:15:07 -- # 3400000 sequences processed
2016/9/29 18:15:07 -- # 3500000 sequences processed
2016/9/29 18:15:07 -- # 3600000 sequences processed
2016/9/29 18:15:07 -- # 3700000 sequences processed
2016/9/29 18:15:08 -- # 3800000 sequences processed
2016/9/29 18:15:08 -- # 3900000 sequences processed
2016/9/29 18:15:08 -- # 4000000 sequences processed
2016/9/29 18:15:08 -- # 4100000 sequences processed
2016/9/29 18:15:08 -- # 4200000 sequences processed
2016/9/29 18:15:08 -- # 4300000 sequences processed
2016/9/29 18:15:08 -- # 4400000 sequences processed
2016/9/29 18:15:08 -- # 4500000 sequences processed
2016/9/29 18:15:10 -- # 4600000 sequences processed
2016/9/29 18:15:10 -- # 4700000 sequences processed
2016/9/29 18:15:10 -- # 4800000 sequences processed
2016/9/29 18:15:10 -- # 4900000 sequences processed
2016/9/29 18:15:11 -- # 5000000 sequences processed
2016/9/29 18:15:11 -- # 5100000 sequences processed
2016/9/29 18:15:11 -- # 5200000 sequences processed
2016/9/29 18:15:11 -- # 5300000 sequences processed
2016/9/29 18:15:12 -- # 5400000 sequences processed
2016/9/29 18:15:12 -- # 5500000 sequences processed
2016/9/29 18:15:13 -- # 5600000 sequences processed
2016/9/29 18:15:14 -- # 5700000 sequences processed
2016/9/29 18:15:14 -- # 5800000 sequences processed
2016/9/29 18:15:14 -- # 5900000 sequences processed
2016/9/29 18:15:14 -- # 6000000 sequences processed
2016/9/29 18:15:15 -- # 6100000 sequences processed
2016/9/29 18:15:15 -- # 6200000 sequences processed
2016/9/29 18:15:15 -- # 6300000 sequences processed
2016/9/29 18:15:16 -- # 6400000 sequences processed
2016/9/29 18:15:16 -- # 6500000 sequences processed
2016/9/29 18:15:17 -- # 6600000 sequences processed
2016/9/29 18:15:17 -- # 6700000 sequences processed
2016/9/29 18:15:17 -- # 6800000 sequences processed
2016/9/29 18:15:17 -- # 6900000 sequences processed
2016/9/29 18:15:18 -- # 7000000 sequences processed
2016/9/29 18:15:18 -- # 7100000 sequences processed
2016/9/29 18:15:18 -- # 7200000 sequences processed
2016/9/29 18:15:18 -- # 7300000 sequences processed
2016/9/29 18:15:18 -- # 7400000 sequences processed
2016/9/29 18:15:18 -- # 7500000 sequences processed
2016/9/29 18:15:18 -- # 7600000 sequences processed
2016/9/29 18:15:19 -- # 7700000 sequences processed
2016/9/29 18:15:21 -- # 7800000 sequences processed
2016/9/29 18:15:21 -- # 7900000 sequences processed
2016/9/29 18:15:21 -- # 8000000 sequences processed
2016/9/29 18:15:21 -- # 8100000 sequences processed
2016/9/29 18:15:22 -- # 8200000 sequences processed
2016/9/29 18:15:22 -- # 8300000 sequences processed
2016/9/29 18:15:22 -- # 8400000 sequences processed
2016/9/29 18:15:22 -- # 8500000 sequences processed
2016/9/29 18:15:23 -- # 8600000 sequences processed
2016/9/29 18:15:23 -- # 8700000 sequences processed
2016/9/29 18:15:23 -- # 8800000 sequences processed
2016/9/29 18:15:24 -- # 8900000 sequences processed
2016/9/29 18:15:25 -- # 9000000 sequences processed
2016/9/29 18:15:25 -- # 9100000 sequences processed
2016/9/29 18:15:26 -- # 9200000 sequences processed
2016/9/29 18:15:26 -- # 9300000 sequences processed
2016/9/29 18:15:26 -- # 9400000 sequences processed
2016/9/29 18:15:26 -- # 9500000 sequences processed
2016/9/29 18:15:26 -- # 9600000 sequences processed
2016/9/29 18:15:27 -- # 9700000 sequences processed
2016/9/29 18:15:27 -- # 9800000 sequences processed
2016/9/29 18:15:27 -- # 9900000 sequences processed
2016/9/29 18:15:27 -- # 10000000 sequences processed
2016/9/29 18:15:27 -- # 10100000 sequences processed
2016/9/29 18:15:28 -- # 10200000 sequences processed
2016/9/29 18:15:28 -- # 10300000 sequences processed
2016/9/29 18:15:29 -- # 10400000 sequences processed
2016/9/29 18:15:29 -- # 10500000 sequences processed
2016/9/29 18:15:29 -- # 10600000 sequences processed
2016/9/29 18:15:29 -- # 10700000 sequences processed
2016/9/29 18:15:29 -- # 10800000 sequences processed
2016/9/29 18:15:29 -- # 10900000 sequences processed
2016/9/29 18:15:29 -- # 11000000 sequences processed
2016/9/29 18:15:29 -- # 11100000 sequences processed
2016/9/29 18:15:29 -- # 11200000 sequences processed
2016/9/29 18:15:29 -- # 11300000 sequences processed
2016/9/29 18:15:29 -- # 11400000 sequences processed
2016/9/29 18:15:29 -- # 11500000 sequences processed
2016/9/29 18:15:29 -- # 11600000 sequences processed
2016/9/29 18:15:29 -- # 11700000 sequences processed
2016/9/29 18:15:30 -- # 11800000 sequences processed
2016/9/29 18:15:30 -- # 11900000 sequences processed
2016/9/29 18:15:30 -- Total 11945249 sequences processed... done
2016/9/29 18:15:30 -- [GEMMapper terminated successfully in 44s. (+9s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t32.sam':

S0       16         2312843679 cache-misses                                                  (15.95%)
S0       16      1262394497605 cycles                    #    0.000 GHz                      (21.81%)
S0       16      1247151630248 instructions              #   31.22  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.37%)
S0       16              31850 cs                                                            (100.00%)
S0       16               1601 migrations                                                    (100.00%)
S0       16              60969 faults                                                      
S0       16        58397575625 bus-cycles                                                    (28.47%)
S0       16       721127825758 idle-cycles-frontend      #  1805.08% frontend cycles idle     (31.48%)
S0       16       386599821395 idle-cycles-backend       #  967.71% backend  cycles idle     (34.23%)
S0       16       262053298691 L1-dcache-loads                                               (35.09%)
S0       16         6573600478 L1-dcache-load-misses     #   72.09% of all L1-dcache hits    (22.34%)
S0       16       116688515889 L1-dcache-stores                                              (20.81%)
S0       16         3599255301 L1-dcache-store-misses                                        (18.92%)
S0       16         3062507933 L1-dcache-prefetch-misses                                     (16.93%)
S0       16         4519133836 L1-icache-load-misses                                         (15.93%)
S0       16         3539399083 LLC-loads                                                     (15.49%)
S0       16          913444036 LLC-stores                                                    (14.57%)
S0       16         1848617470 LLC-prefetches                                                (7.25%)
S0       16       422452352233 dTLB-loads                                                    (10.99%)
S0       16         1459431718 dTLB-load-misses          #   11.36% of all dTLB cache hits   (14.61%)
S0       16       166632219230 dTLB-stores                                                   (14.47%)
S0       16           72035597 dTLB-store-misses                                             (14.29%)
S0       16          875935748 iTLB-loads                                                    (14.19%)
S0       16           42622651 iTLB-load-misses          #  205.78% of all iTLB cache hits   (14.42%)
S0       16       143684712188 branch-loads                                                  (14.45%)
S0       16         2451103734 branch-load-misses                                            (14.41%)
S1       16         2581677210 cache-misses                                                  (16.57%)
S1       16      1277848271084 cycles                    #    0.000 GHz                      (21.93%)
S1       16      1300195442336 instructions              #    0.00  insns per cycle          (27.40%)
S1       16              43386 cs                                                            (100.00%)
S1       16               5925 migrations                                                    (100.00%)
S1       16              63525 faults                                                      
S1       16        52834609373 bus-cycles                                                    (27.66%)
S1       16       949543888745 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.58%)
S1       16       640722164168 idle-cycles-backend       #    0.00% backend  cycles idle     (29.82%)
S1       16       319069574758 L1-dcache-loads                                               (30.05%)
S1       16         7909821561 L1-dcache-load-misses                                         (19.48%)
S1       16       137208939449 L1-dcache-stores                                              (18.38%)
S1       16         4286363103 L1-dcache-store-misses                                        (17.49%)
S1       16         3314878680 L1-dcache-prefetch-misses                                     (17.06%)
S1       16         3675378719 L1-icache-load-misses                                         (16.95%)
S1       16         3645717298 LLC-loads                                                     (16.37%)
S1       16         1124770609 LLC-stores                                                    (16.14%)
S1       16         1367318655 LLC-prefetches                                                (9.03%)
S1       16       397368410924 dTLB-loads                                                    (12.85%)
S1       16         1009222939 dTLB-load-misses                                              (16.21%)
S1       16       157624014459 dTLB-stores                                                   (15.89%)
S1       16           38201612 dTLB-store-misses                                             (15.90%)
S1       16          447153249 iTLB-loads                                                    (15.81%)
S1       16           73036749 iTLB-load-misses                                              (16.32%)
S1       16       134252256826 branch-loads                                                  (16.28%)
S1       16         2314988977 branch-load-misses                                            (16.57%)
S2       16           15525291 cache-misses                                                  (13.99%)
S2       16         6501417525 cycles                    #    0.000 GHz                      (19.46%)
S2       16         3027710893 instructions              #    0.00  insns per cycle          (25.34%)
S2       16              34000 cs                                                            (100.00%)
S2       16                911 migrations                                                    (100.00%)
S2       16               4816 faults                                                      
S2       16          558657946 bus-cycles                                                    (27.33%)
S2       16        12055903453 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.29%)
S2       16        10230310222 idle-cycles-backend       #    0.00% backend  cycles idle     (31.68%)
S2       16         1063972086 L1-dcache-loads                                               (31.80%)
S2       16           55092738 L1-dcache-load-misses                                         (20.63%)
S2       16          568860342 L1-dcache-stores                                              (19.20%)
S2       16            8117715 L1-dcache-store-misses                                        (18.93%)
S2       16           15872149 L1-dcache-prefetch-misses                                     (17.65%)
S2       16           60645287 L1-icache-load-misses                                         (18.04%)
S2       16           41146544 LLC-loads                                                     (16.87%)
S2       16            6226081 LLC-stores                                                    (16.43%)
S2       16           11102768 LLC-prefetches                                                (8.95%)
S2       16         1274471832 dTLB-loads                                                    (12.83%)
S2       16           29555549 dTLB-load-misses                                              (16.12%)
S2       16          870356534 dTLB-stores                                                   (15.90%)
S2       16            4131157 dTLB-store-misses                                             (15.48%)
S2       16             601598 iTLB-loads                                                    (15.12%)
S2       16             999902 iTLB-load-misses                                              (14.88%)
S2       16          564952059 branch-loads                                                  (14.22%)
S2       16           19493250 branch-load-misses                                            (13.41%)
S3       16           19892079 cache-misses                                                  (17.50%)
S3       16        10048320855 cycles                    #    0.000 GHz                      (20.99%)
S3       16         5402644625 instructions              #    0.00  insns per cycle          (25.92%)
S3       16              19326 cs                                                            (100.00%)
S3       16               1004 migrations                                                    (100.00%)
S3       16               8334 faults                                                      
S3       16          778260200 bus-cycles                                                    (25.66%)
S3       16        12983868371 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.19%)
S3       16        11976961225 idle-cycles-backend       #    0.00% backend  cycles idle     (26.36%)
S3       16         1396284878 L1-dcache-loads                                               (26.82%)
S3       16           94975971 L1-dcache-load-misses                                         (18.80%)
S3       16          772299877 L1-dcache-stores                                              (19.52%)
S3       16           15339517 L1-dcache-store-misses                                        (21.01%)
S3       16           44676459 L1-dcache-prefetch-misses                                     (20.52%)
S3       16           78252052 L1-icache-load-misses                                         (19.02%)
S3       16           57752510 LLC-loads                                                     (18.65%)
S3       16            7289333 LLC-stores                                                    (17.08%)
S3       16           26697831 LLC-prefetches                                                (8.19%)
S3       16         1124419753 dTLB-loads                                                    (12.77%)
S3       16           30839223 dTLB-load-misses                                              (16.03%)
S3       16          714570559 dTLB-stores                                                   (15.73%)
S3       16            4226534 dTLB-store-misses                                             (15.62%)
S3       16            1946388 iTLB-loads                                                    (15.32%)
S3       16            1836861 iTLB-load-misses                                              (15.47%)
S3       16         1304515690 branch-loads                                                  (15.67%)
S3       16           29614898 branch-load-misses                                            (15.75%)

      53.616698401 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595659.GEM-Interleave.penguin.t48
2016/9/29 18:15:30 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:15:30 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:15:30 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:15:41 -- [SE::Mapping Sequences]
2016/9/29 18:15:54 -- # 100000 sequences processed
2016/9/29 18:15:54 -- # 200000 sequences processed
2016/9/29 18:15:54 -- # 300000 sequences processed
2016/9/29 18:15:54 -- # 400000 sequences processed
2016/9/29 18:15:54 -- # 500000 sequences processed
2016/9/29 18:15:54 -- # 600000 sequences processed
2016/9/29 18:15:54 -- # 700000 sequences processed
2016/9/29 18:15:54 -- # 800000 sequences processed
2016/9/29 18:15:54 -- # 900000 sequences processed
2016/9/29 18:15:54 -- # 1000000 sequences processed
2016/9/29 18:15:54 -- # 1100000 sequences processed
2016/9/29 18:15:54 -- # 1200000 sequences processed
2016/9/29 18:15:54 -- # 1300000 sequences processed
2016/9/29 18:15:54 -- # 1400000 sequences processed
2016/9/29 18:15:54 -- # 1500000 sequences processed
2016/9/29 18:15:54 -- # 1600000 sequences processed
2016/9/29 18:15:54 -- # 1700000 sequences processed
2016/9/29 18:15:54 -- # 1800000 sequences processed
2016/9/29 18:15:54 -- # 1900000 sequences processed
2016/9/29 18:15:54 -- # 2000000 sequences processed
2016/9/29 18:15:54 -- # 2100000 sequences processed
2016/9/29 18:15:54 -- # 2200000 sequences processed
2016/9/29 18:15:54 -- # 2300000 sequences processed
2016/9/29 18:15:54 -- # 2400000 sequences processed
2016/9/29 18:15:54 -- # 2500000 sequences processed
2016/9/29 18:15:54 -- # 2600000 sequences processed
2016/9/29 18:15:54 -- # 2700000 sequences processed
2016/9/29 18:15:54 -- # 2800000 sequences processed
2016/9/29 18:15:54 -- # 2900000 sequences processed
2016/9/29 18:15:54 -- # 3000000 sequences processed
2016/9/29 18:15:54 -- # 3100000 sequences processed
2016/9/29 18:15:54 -- # 3200000 sequences processed
2016/9/29 18:15:54 -- # 3300000 sequences processed
2016/9/29 18:15:54 -- # 3400000 sequences processed
2016/9/29 18:15:54 -- # 3500000 sequences processed
2016/9/29 18:15:54 -- # 3600000 sequences processed
2016/9/29 18:15:54 -- # 3700000 sequences processed
2016/9/29 18:15:55 -- # 3800000 sequences processed
2016/9/29 18:15:55 -- # 3900000 sequences processed
2016/9/29 18:15:55 -- # 4000000 sequences processed
2016/9/29 18:15:55 -- # 4100000 sequences processed
2016/9/29 18:15:55 -- # 4200000 sequences processed
2016/9/29 18:15:55 -- # 4300000 sequences processed
2016/9/29 18:15:55 -- # 4400000 sequences processed
2016/9/29 18:15:55 -- # 4500000 sequences processed
2016/9/29 18:15:56 -- # 4600000 sequences processed
2016/9/29 18:15:57 -- # 4700000 sequences processed
2016/9/29 18:15:57 -- # 4800000 sequences processed
2016/9/29 18:16:03 -- # 4900000 sequences processed
2016/9/29 18:16:03 -- # 5000000 sequences processed
2016/9/29 18:16:03 -- # 5100000 sequences processed
2016/9/29 18:16:03 -- # 5200000 sequences processed
2016/9/29 18:16:03 -- # 5300000 sequences processed
2016/9/29 18:16:03 -- # 5400000 sequences processed
2016/9/29 18:16:04 -- # 5500000 sequences processed
2016/9/29 18:16:04 -- # 5600000 sequences processed
2016/9/29 18:16:04 -- # 5700000 sequences processed
2016/9/29 18:16:04 -- # 5800000 sequences processed
2016/9/29 18:16:04 -- # 5900000 sequences processed
2016/9/29 18:16:04 -- # 6000000 sequences processed
2016/9/29 18:16:04 -- # 6100000 sequences processed
2016/9/29 18:16:04 -- # 6200000 sequences processed
2016/9/29 18:16:04 -- # 6300000 sequences processed
2016/9/29 18:16:04 -- # 6400000 sequences processed
2016/9/29 18:16:04 -- # 6500000 sequences processed
2016/9/29 18:16:04 -- # 6600000 sequences processed
2016/9/29 18:16:04 -- # 6700000 sequences processed
2016/9/29 18:16:04 -- # 6800000 sequences processed
2016/9/29 18:16:04 -- # 6900000 sequences processed
2016/9/29 18:16:04 -- # 7000000 sequences processed
2016/9/29 18:16:04 -- # 7100000 sequences processed
2016/9/29 18:16:04 -- # 7200000 sequences processed
2016/9/29 18:16:04 -- # 7300000 sequences processed
2016/9/29 18:16:04 -- # 7400000 sequences processed
2016/9/29 18:16:04 -- # 7500000 sequences processed
2016/9/29 18:16:04 -- # 7600000 sequences processed
2016/9/29 18:16:05 -- # 7700000 sequences processed
2016/9/29 18:16:05 -- # 7800000 sequences processed
2016/9/29 18:16:05 -- # 7900000 sequences processed
2016/9/29 18:16:05 -- # 8000000 sequences processed
2016/9/29 18:16:05 -- # 8100000 sequences processed
2016/9/29 18:16:05 -- # 8200000 sequences processed
2016/9/29 18:16:05 -- # 8300000 sequences processed
2016/9/29 18:16:05 -- # 8400000 sequences processed
2016/9/29 18:16:05 -- # 8500000 sequences processed
2016/9/29 18:16:05 -- # 8600000 sequences processed
2016/9/29 18:16:05 -- # 8700000 sequences processed
2016/9/29 18:16:05 -- # 8800000 sequences processed
2016/9/29 18:16:05 -- # 8900000 sequences processed
2016/9/29 18:16:05 -- # 9000000 sequences processed
2016/9/29 18:16:05 -- # 9100000 sequences processed
2016/9/29 18:16:07 -- # 9200000 sequences processed
2016/9/29 18:16:07 -- # 9300000 sequences processed
2016/9/29 18:16:07 -- # 9400000 sequences processed
2016/9/29 18:16:08 -- # 9500000 sequences processed
2016/9/29 18:16:09 -- # 9600000 sequences processed
2016/9/29 18:16:09 -- # 9700000 sequences processed
2016/9/29 18:16:09 -- # 9800000 sequences processed
2016/9/29 18:16:09 -- # 9900000 sequences processed
2016/9/29 18:16:09 -- # 10000000 sequences processed
2016/9/29 18:16:09 -- # 10100000 sequences processed
2016/9/29 18:16:09 -- # 10200000 sequences processed
2016/9/29 18:16:09 -- # 10300000 sequences processed
2016/9/29 18:16:10 -- # 10400000 sequences processed
2016/9/29 18:16:10 -- # 10500000 sequences processed
2016/9/29 18:16:10 -- # 10600000 sequences processed
2016/9/29 18:16:10 -- # 10700000 sequences processed
2016/9/29 18:16:10 -- # 10800000 sequences processed
2016/9/29 18:16:10 -- # 10900000 sequences processed
2016/9/29 18:16:10 -- # 11000000 sequences processed
2016/9/29 18:16:10 -- # 11100000 sequences processed
2016/9/29 18:16:10 -- # 11200000 sequences processed
2016/9/29 18:16:10 -- # 11300000 sequences processed
2016/9/29 18:16:10 -- # 11400000 sequences processed
2016/9/29 18:16:10 -- # 11500000 sequences processed
2016/9/29 18:16:10 -- # 11600000 sequences processed
2016/9/29 18:16:10 -- # 11700000 sequences processed
2016/9/29 18:16:10 -- # 11800000 sequences processed
2016/9/29 18:16:10 -- # 11900000 sequences processed
2016/9/29 18:16:10 -- Total 11945249 sequences processed... done
2016/9/29 18:16:10 -- [GEMMapper terminated successfully in 29s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t48.sam':

S0       16         1811522860 cache-misses                                                  (16.02%)
S0       16       835610052676 cycles                    #    0.000 GHz                      (22.49%)
S0       16       764864625563 instructions              #   17.49  insns per cycle        
