mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t16.sam':

S0       16         2318220219 cache-misses                                                  (15.31%)
S0       16       911234725163 cycles                    #    0.000 GHz                      (20.56%)
S0       16      1191687291515 instructions              #   39.37  insns per cycle        
                                             #    0.03  stalled cycles per insn  (25.89%)
S0       16              29601 cs                                                            (100.00%)
S0       16                138 migrations                                                    (100.00%)
S0       16              48166 faults                                                      
S0       16        40339437517 bus-cycles                                                    (27.72%)
S0       16      1199520998532 idle-cycles-frontend      #  3963.24% frontend cycles idle     (29.58%)
S0       16      1027161616465 idle-cycles-backend       #  3393.76% backend  cycles idle     (31.50%)
S0       16       255346104412 L1-dcache-loads                                               (32.32%)
S0       16         5769393028 L1-dcache-load-misses     #   60.77% of all L1-dcache hits    (21.49%)
S0       16       107300849870 L1-dcache-stores                                              (20.87%)
S0       16         2929975317 L1-dcache-store-misses                                        (19.58%)
S0       16         2577527620 L1-dcache-prefetch-misses                                     (17.51%)
S0       16         3481835916 L1-icache-load-misses                                         (16.32%)
S0       16         3377069654 LLC-loads                                                     (15.97%)
S0       16          849671007 LLC-stores                                                    (15.84%)
S0       16          850120820 LLC-prefetches                                                (8.40%)
S0       16       419632327591 dTLB-loads                                                    (12.46%)
S0       16         1302486627 dTLB-load-misses          #   10.05% of all dTLB cache hits   (15.74%)
S0       16       163292058896 dTLB-stores                                                   (15.21%)
S0       16           62005028 dTLB-store-misses                                             (14.87%)
S0       16           44087995 iTLB-loads                                                    (14.26%)
S0       16           14252712 iTLB-load-misses          #  1115.30% of all iTLB cache hits   (14.40%)
S0       16       140130504146 branch-loads                                                  (14.34%)
S0       16         2408061984 branch-load-misses                                            (13.91%)
S1       16         2084141847 cache-misses                                                  (16.11%)
S1       16      1008614160172 cycles                    #    0.000 GHz                      (20.96%)
S1       16      1413451766504 instructions              #    0.00  insns per cycle          (25.87%)
S1       16              23627 cs                                                            (100.00%)
S1       16                 65 migrations                                                    (100.00%)
S1       16              50118 faults                                                      
S1       16        41994188592 bus-cycles                                                    (26.93%)
S1       16      1367297992265 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.04%)
S1       16      1165596965653 idle-cycles-backend       #    0.00% backend  cycles idle     (29.33%)
S1       16       349763712269 L1-dcache-loads                                               (29.40%)
S1       16         6700416910 L1-dcache-load-misses                                         (19.36%)
S1       16       138786308622 L1-dcache-stores                                              (18.78%)
S1       16         2995030660 L1-dcache-store-misses                                        (17.87%)
S1       16         2557559931 L1-dcache-prefetch-misses                                     (17.58%)
S1       16         3309631170 L1-icache-load-misses                                         (16.92%)
S1       16         2946166852 LLC-loads                                                     (16.91%)
S1       16          259274995 LLC-stores                                                    (17.35%)
S1       16          677560145 LLC-prefetches                                                (8.65%)
S1       16       406595148302 dTLB-loads                                                    (12.94%)
S1       16          949053168 dTLB-load-misses                                              (17.29%)
S1       16       161886335796 dTLB-stores                                                   (16.35%)
S1       16           25924277 dTLB-store-misses                                             (16.22%)
S1       16           35288282 iTLB-loads                                                    (15.60%)
S1       16            9319556 iTLB-load-misses                                              (15.19%)
S1       16       138018089852 branch-loads                                                  (15.54%)
S1       16         2454637497 branch-load-misses                                            (15.07%)
S2       16           12656002 cache-misses                                                  (16.61%)
S2       16         7413750055 cycles                    #    0.000 GHz                      (21.51%)
S2       16         2847149545 instructions              #    0.00  insns per cycle          (26.43%)
S2       16              30033 cs                                                            (100.00%)
S2       16                183 migrations                                                    (100.00%)
S2       16               3706 faults                                                      
S2       16          522734315 bus-cycles                                                    (27.81%)
S2       16        12169841489 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.53%)
S2       16        12711270781 idle-cycles-backend       #    0.00% backend  cycles idle     (29.63%)
S2       16         1008612363 L1-dcache-loads                                               (29.40%)
S2       16           53963073 L1-dcache-load-misses                                         (20.28%)
S2       16          652845882 L1-dcache-stores                                              (19.93%)
S2       16           12386759 L1-dcache-store-misses                                        (18.90%)
S2       16           21679981 L1-dcache-prefetch-misses                                     (19.18%)
S2       16           58471730 L1-icache-load-misses                                         (18.32%)
S2       16           82201400 LLC-loads                                                     (18.30%)
S2       16            6853287 LLC-stores                                                    (17.56%)
S2       16           11751611 LLC-prefetches                                                (9.17%)
S2       16         1786499847 dTLB-loads                                                    (12.78%)
S2       16           40919672 dTLB-load-misses                                              (15.75%)
S2       16         1076912971 dTLB-stores                                                   (15.18%)
S2       16            5128585 dTLB-store-misses                                             (14.34%)
S2       16             748247 iTLB-loads                                                    (13.42%)
S2       16            1294757 iTLB-load-misses                                              (13.52%)
S2       16         4953299332 branch-loads                                                  (14.20%)
S2       16           19404924 branch-load-misses                                            (15.18%)
S3       16           20762213 cache-misses                                                  (17.08%)
S3       16         9774152698 cycles                    #    0.000 GHz                      (21.09%)
S3       16         4969403660 instructions              #    0.00  insns per cycle          (25.76%)
S3       16              19194 cs                                                            (100.00%)
S3       16                174 migrations                                                    (100.00%)
S3       16               5883 faults                                                      
S3       16          723801430 bus-cycles                                                    (26.72%)
S3       16        13302357444 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.57%)
S3       16        11101875045 idle-cycles-backend       #    0.00% backend  cycles idle     (27.60%)
S3       16         1460890783 L1-dcache-loads                                               (27.12%)
S3       16          100264653 L1-dcache-load-misses                                         (18.12%)
S3       16          690025831 L1-dcache-stores                                              (17.90%)
S3       16           16191218 L1-dcache-store-misses                                        (18.01%)
S3       16           39109847 L1-dcache-prefetch-misses                                     (18.04%)
S3       16           81784695 L1-icache-load-misses                                         (17.95%)
S3       16           54619469 LLC-loads                                                     (17.85%)
S3       16            7701008 LLC-stores                                                    (17.34%)
S3       16           25991816 LLC-prefetches                                                (8.72%)
S3       16         1380206490 dTLB-loads                                                    (12.87%)
S3       16           32835139 dTLB-load-misses                                              (17.20%)
S3       16          755459891 dTLB-stores                                                   (17.19%)
S3       16            4293928 dTLB-store-misses                                             (16.71%)
S3       16            1662514 iTLB-loads                                                    (16.68%)
S3       16            1421250 iTLB-load-misses                                              (16.11%)
S3       16          840799080 branch-loads                                                  (15.98%)
S3       16           23394033 branch-load-misses                                            (16.04%)

      69.551081989 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595662.GEM-Interleave.penguin.t32
2016/9/29 18:33:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:33:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:33:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:33:31 -- [SE::Mapping Sequences]
2016/9/29 18:33:42 -- # 100000 sequences processed
2016/9/29 18:33:43 -- # 200000 sequences processed
2016/9/29 18:33:43 -- # 300000 sequences processed
2016/9/29 18:33:43 -- # 400000 sequences processed
2016/9/29 18:33:43 -- # 500000 sequences processed
2016/9/29 18:33:43 -- # 600000 sequences processed
2016/9/29 18:33:43 -- # 700000 sequences processed
2016/9/29 18:33:43 -- # 800000 sequences processed
2016/9/29 18:33:43 -- # 900000 sequences processed
2016/9/29 18:33:43 -- # 1000000 sequences processed
2016/9/29 18:33:43 -- # 1100000 sequences processed
2016/9/29 18:33:43 -- # 1200000 sequences processed
2016/9/29 18:33:43 -- # 1300000 sequences processed
2016/9/29 18:33:43 -- # 1400000 sequences processed
2016/9/29 18:33:43 -- # 1500000 sequences processed
2016/9/29 18:33:43 -- # 1600000 sequences processed
2016/9/29 18:33:43 -- # 1700000 sequences processed
2016/9/29 18:33:43 -- # 1800000 sequences processed
2016/9/29 18:33:43 -- # 1900000 sequences processed
2016/9/29 18:33:43 -- # 2000000 sequences processed
2016/9/29 18:33:43 -- # 2100000 sequences processed
2016/9/29 18:33:43 -- # 2200000 sequences processed
2016/9/29 18:33:44 -- # 2300000 sequences processed
2016/9/29 18:33:44 -- # 2400000 sequences processed
2016/9/29 18:33:44 -- # 2500000 sequences processed
2016/9/29 18:33:44 -- # 2600000 sequences processed
2016/9/29 18:33:44 -- # 2700000 sequences processed
2016/9/29 18:33:44 -- # 2800000 sequences processed
2016/9/29 18:33:44 -- # 2900000 sequences processed
2016/9/29 18:33:45 -- # 3000000 sequences processed
2016/9/29 18:33:46 -- # 3100000 sequences processed
2016/9/29 18:33:51 -- # 3200000 sequences processed
2016/9/29 18:33:51 -- # 3300000 sequences processed
2016/9/29 18:33:51 -- # 3400000 sequences processed
2016/9/29 18:33:53 -- # 3500000 sequences processed
2016/9/29 18:33:53 -- # 3600000 sequences processed
2016/9/29 18:33:53 -- # 3700000 sequences processed
2016/9/29 18:33:53 -- # 3800000 sequences processed
2016/9/29 18:33:53 -- # 3900000 sequences processed
2016/9/29 18:33:53 -- # 4000000 sequences processed
2016/9/29 18:33:53 -- # 4100000 sequences processed
2016/9/29 18:33:53 -- # 4200000 sequences processed
2016/9/29 18:33:53 -- # 4300000 sequences processed
2016/9/29 18:33:53 -- # 4400000 sequences processed
2016/9/29 18:33:54 -- # 4500000 sequences processed
2016/9/29 18:33:54 -- # 4600000 sequences processed
2016/9/29 18:33:54 -- # 4700000 sequences processed
2016/9/29 18:33:54 -- # 4800000 sequences processed
2016/9/29 18:33:54 -- # 4900000 sequences processed
2016/9/29 18:33:54 -- # 5000000 sequences processed
2016/9/29 18:33:54 -- # 5100000 sequences processed
2016/9/29 18:33:54 -- # 5200000 sequences processed
2016/9/29 18:33:54 -- # 5300000 sequences processed
2016/9/29 18:33:54 -- # 5400000 sequences processed
2016/9/29 18:33:54 -- # 5500000 sequences processed
2016/9/29 18:33:54 -- # 5600000 sequences processed
2016/9/29 18:33:54 -- # 5700000 sequences processed
2016/9/29 18:33:55 -- # 5800000 sequences processed
2016/9/29 18:33:55 -- # 5900000 sequences processed
2016/9/29 18:33:55 -- # 6000000 sequences processed
2016/9/29 18:33:55 -- # 6100000 sequences processed
2016/9/29 18:33:55 -- # 6200000 sequences processed
2016/9/29 18:33:58 -- # 6300000 sequences processed
2016/9/29 18:34:00 -- # 6400000 sequences processed
2016/9/29 18:34:01 -- # 6500000 sequences processed
2016/9/29 18:34:02 -- # 6600000 sequences processed
2016/9/29 18:34:02 -- # 6700000 sequences processed
2016/9/29 18:34:02 -- # 6800000 sequences processed
2016/9/29 18:34:02 -- # 6900000 sequences processed
2016/9/29 18:34:02 -- # 7000000 sequences processed
2016/9/29 18:34:02 -- # 7100000 sequences processed
2016/9/29 18:34:03 -- # 7200000 sequences processed
2016/9/29 18:34:03 -- # 7300000 sequences processed
2016/9/29 18:34:03 -- # 7400000 sequences processed
2016/9/29 18:34:04 -- # 7500000 sequences processed
2016/9/29 18:34:04 -- # 7600000 sequences processed
2016/9/29 18:34:04 -- # 7700000 sequences processed
2016/9/29 18:34:04 -- # 7800000 sequences processed
2016/9/29 18:34:04 -- # 7900000 sequences processed
2016/9/29 18:34:04 -- # 8000000 sequences processed
2016/9/29 18:34:04 -- # 8100000 sequences processed
2016/9/29 18:34:04 -- # 8200000 sequences processed
2016/9/29 18:34:05 -- # 8300000 sequences processed
2016/9/29 18:34:05 -- # 8400000 sequences processed
2016/9/29 18:34:05 -- # 8500000 sequences processed
2016/9/29 18:34:05 -- # 8600000 sequences processed
2016/9/29 18:34:05 -- # 8700000 sequences processed
2016/9/29 18:34:05 -- # 8800000 sequences processed
2016/9/29 18:34:05 -- # 8900000 sequences processed
2016/9/29 18:34:05 -- # 9000000 sequences processed
2016/9/29 18:34:05 -- # 9100000 sequences processed
2016/9/29 18:34:05 -- # 9200000 sequences processed
2016/9/29 18:34:08 -- # 9300000 sequences processed
2016/9/29 18:34:08 -- # 9400000 sequences processed
2016/9/29 18:34:12 -- # 9500000 sequences processed
2016/9/29 18:34:12 -- # 9600000 sequences processed
2016/9/29 18:34:12 -- # 9700000 sequences processed
2016/9/29 18:34:12 -- # 9800000 sequences processed
2016/9/29 18:34:12 -- # 9900000 sequences processed
2016/9/29 18:34:12 -- # 10000000 sequences processed
2016/9/29 18:34:12 -- # 10100000 sequences processed
2016/9/29 18:34:12 -- # 10200000 sequences processed
2016/9/29 18:34:12 -- # 10300000 sequences processed
2016/9/29 18:34:12 -- # 10400000 sequences processed
2016/9/29 18:34:12 -- # 10500000 sequences processed
2016/9/29 18:34:12 -- # 10600000 sequences processed
2016/9/29 18:34:12 -- # 10700000 sequences processed
2016/9/29 18:34:12 -- # 10800000 sequences processed
2016/9/29 18:34:12 -- # 10900000 sequences processed
2016/9/29 18:34:12 -- # 11000000 sequences processed
2016/9/29 18:34:12 -- # 11100000 sequences processed
2016/9/29 18:34:12 -- # 11200000 sequences processed
2016/9/29 18:34:12 -- # 11300000 sequences processed
2016/9/29 18:34:12 -- # 11400000 sequences processed
2016/9/29 18:34:12 -- # 11500000 sequences processed
2016/9/29 18:34:13 -- # 11600000 sequences processed
2016/9/29 18:34:13 -- # 11700000 sequences processed
2016/9/29 18:34:13 -- # 11800000 sequences processed
2016/9/29 18:34:13 -- # 11900000 sequences processed
2016/9/29 18:34:13 -- Total 11945249 sequences processed... done
2016/9/29 18:34:13 -- [GEMMapper terminated successfully in 42s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t32.sam':

S0       16         2224991528 cache-misses                                                  (15.61%)
S0       16      1226344910592 cycles                    #    0.000 GHz                      (20.63%)
S0       16      1307254135711 instructions              #   31.32  insns per cycle        
                                             #    0.02  stalled cycles per insn  (24.82%)
S0       16              27241 cs                                                            (100.00%)
S0       16                633 migrations                                                    (100.00%)
S0       16              56276 faults                                                      
S0       16        56340064322 bus-cycles                                                    (26.91%)
S0       16       775476958033 idle-cycles-frontend      #  1858.03% frontend cycles idle     (28.69%)
S0       16       432004430768 idle-cycles-backend       #  1035.08% backend  cycles idle     (31.17%)
S0       16       276847800284 L1-dcache-loads                                               (32.28%)
S0       16         5898795062 L1-dcache-load-misses     #   63.91% of all L1-dcache hits    (23.10%)
S0       16       104951411882 L1-dcache-stores                                              (22.67%)
S0       16         2931609405 L1-dcache-store-misses                                        (21.45%)
S0       16         2655861059 L1-dcache-prefetch-misses                                     (18.97%)
S0       16         3293072731 L1-icache-load-misses                                         (17.39%)
S0       16         3048291832 LLC-loads                                                     (15.71%)
S0       16          663108374 LLC-stores                                                    (14.88%)
S0       16         1397147404 LLC-prefetches                                                (7.86%)
S0       16       401222834005 dTLB-loads                                                    (11.42%)
S0       16          996474459 dTLB-load-misses          #    7.67% of all dTLB cache hits   (15.23%)
S0       16       157913173079 dTLB-stores                                                   (14.90%)
S0       16           78446058 dTLB-store-misses                                             (14.45%)
S0       16          564421565 iTLB-loads                                                    (14.30%)
S0       16          100699089 iTLB-load-misses          #  497.90% of all iTLB cache hits   (14.24%)
S0       16       142049433239 branch-loads                                                  (14.21%)
S0       16         2539597325 branch-load-misses                                            (14.10%)
S1       16         2564044386 cache-misses                                                  (16.91%)
S1       16      1427220984889 cycles                    #    0.000 GHz                      (21.76%)
S1       16      1360463789321 instructions              #    0.00  insns per cycle          (26.34%)
S1       16              26471 cs                                                            (100.00%)
S1       16                545 migrations                                                    (100.00%)
S1       16              76367 faults                                                      
S1       16        58716966909 bus-cycles                                                    (27.40%)
S1       16       961683622622 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.03%)
S1       16       573283357297 idle-cycles-backend       #    0.00% backend  cycles idle     (29.58%)
S1       16       311889314237 L1-dcache-loads                                               (30.28%)
S1       16         8540424083 L1-dcache-load-misses                                         (20.95%)
S1       16       130522133526 L1-dcache-stores                                              (20.43%)
S1       16         4404691780 L1-dcache-store-misses                                        (19.51%)
S1       16         3241226501 L1-dcache-prefetch-misses                                     (18.41%)
S1       16         4562720504 L1-icache-load-misses                                         (16.67%)
S1       16         4180975725 LLC-loads                                                     (15.43%)
S1       16         1333443660 LLC-stores                                                    (16.03%)
S1       16         1717549550 LLC-prefetches                                                (9.26%)
S1       16       427579678451 dTLB-loads                                                    (12.69%)
S1       16         1389649114 dTLB-load-misses                                              (16.08%)
S1       16       170099120099 dTLB-stores                                                   (15.72%)
S1       16          125977814 dTLB-store-misses                                             (15.28%)
S1       16          727681099 iTLB-loads                                                    (15.49%)
S1       16          170003770 iTLB-load-misses                                              (15.21%)
S1       16       145784543566 branch-loads                                                  (16.13%)
S1       16         2622945609 branch-load-misses                                            (15.31%)
S2       16           19215005 cache-misses                                                  (14.83%)
S2       16         8421835781 cycles                    #    0.000 GHz                      (19.65%)
S2       16         3847794727 instructions              #    0.00  insns per cycle          (24.19%)
S2       16              30837 cs                                                            (100.00%)
S2       16                474 migrations                                                    (100.00%)
S2       16               5468 faults                                                      
S2       16          627356292 bus-cycles                                                    (25.95%)
S2       16        10761348234 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.28%)
S2       16         9204702102 idle-cycles-backend       #    0.00% backend  cycles idle     (30.44%)
S2       16          905903275 L1-dcache-loads                                               (30.57%)
S2       16           59632379 L1-dcache-load-misses                                         (21.45%)
S2       16          756731485 L1-dcache-stores                                              (20.45%)
S2       16           12138258 L1-dcache-store-misses                                        (19.53%)
S2       16           32315488 L1-dcache-prefetch-misses                                     (18.73%)
S2       16           65524133 L1-icache-load-misses                                         (18.56%)
S2       16           77018631 LLC-loads                                                     (16.46%)
S2       16            8047630 LLC-stores                                                    (15.91%)
S2       16           10830437 LLC-prefetches                                                (8.45%)
S2       16         1172934369 dTLB-loads                                                    (12.47%)
S2       16           29455248 dTLB-load-misses                                              (16.23%)
S2       16          757068312 dTLB-stores                                                   (16.31%)
S2       16            4398269 dTLB-store-misses                                             (16.24%)
S2       16             732009 iTLB-loads                                                    (16.20%)
S2       16            1062900 iTLB-load-misses                                              (15.29%)
S2       16          841153759 branch-loads                                                  (13.81%)
S2       16           26608465 branch-load-misses                                            (13.65%)
S3       16           21893325 cache-misses                                                  (17.10%)
S3       16         9143428073 cycles                    #    0.000 GHz                      (23.05%)
S3       16         4590851633 instructions              #    0.00  insns per cycle          (28.15%)
S3       16              22792 cs                                                            (100.00%)
S3       16                215 migrations                                                    (100.00%)
S3       16               3618 faults                                                      
S3       16          636396868 bus-cycles                                                    (29.19%)
S3       16        11617002570 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.23%)
S3       16        10036221181 idle-cycles-backend       #    0.00% backend  cycles idle     (30.93%)
S3       16         1100738538 L1-dcache-loads                                               (30.79%)
S3       16          103634850 L1-dcache-load-misses                                         (20.56%)
S3       16          660651676 L1-dcache-stores                                              (19.79%)
S3       16           17816448 L1-dcache-store-misses                                        (19.17%)
S3       16           53875707 L1-dcache-prefetch-misses                                     (18.18%)
S3       16           95783123 L1-icache-load-misses                                         (16.45%)
S3       16           67781176 LLC-loads                                                     (15.98%)
S3       16            8952881 LLC-stores                                                    (14.92%)
S3       16           37890134 LLC-prefetches                                                (7.22%)
S3       16         1492324794 dTLB-loads                                                    (11.23%)
S3       16           37486428 dTLB-load-misses                                              (15.04%)
S3       16          732543243 dTLB-stores                                                   (15.61%)
S3       16            4783639 dTLB-store-misses                                             (15.49%)
S3       16            1560416 iTLB-loads                                                    (14.97%)
S3       16            1839261 iTLB-load-misses                                              (15.10%)
S3       16         1141221434 branch-loads                                                  (15.27%)
S3       16           31981754 branch-load-misses                                            (15.48%)

      53.150178303 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595662.GEM-Interleave.penguin.t48
2016/9/29 18:34:13 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:34:13 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:34:13 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:34:26 -- [SE::Mapping Sequences]
2016/9/29 18:34:37 -- # 100000 sequences processed
2016/9/29 18:34:38 -- # 200000 sequences processed
2016/9/29 18:34:38 -- # 300000 sequences processed
2016/9/29 18:34:38 -- # 400000 sequences processed
2016/9/29 18:34:38 -- # 500000 sequences processed
2016/9/29 18:34:38 -- # 600000 sequences processed
2016/9/29 18:34:38 -- # 700000 sequences processed
2016/9/29 18:34:38 -- # 800000 sequences processed
2016/9/29 18:34:38 -- # 900000 sequences processed
2016/9/29 18:34:38 -- # 1000000 sequences processed
2016/9/29 18:34:38 -- # 1100000 sequences processed
2016/9/29 18:34:38 -- # 1200000 sequences processed
2016/9/29 18:34:38 -- # 1300000 sequences processed
2016/9/29 18:34:38 -- # 1400000 sequences processed
2016/9/29 18:34:38 -- # 1500000 sequences processed
2016/9/29 18:34:39 -- # 1600000 sequences processed
2016/9/29 18:34:39 -- # 1700000 sequences processed
2016/9/29 18:34:39 -- # 1800000 sequences processed
2016/9/29 18:34:39 -- # 1900000 sequences processed
2016/9/29 18:34:39 -- # 2000000 sequences processed
2016/9/29 18:34:39 -- # 2100000 sequences processed
2016/9/29 18:34:39 -- # 2200000 sequences processed
2016/9/29 18:34:39 -- # 2300000 sequences processed
2016/9/29 18:34:39 -- # 2400000 sequences processed
2016/9/29 18:34:39 -- # 2500000 sequences processed
2016/9/29 18:34:39 -- # 2600000 sequences processed
2016/9/29 18:34:39 -- # 2700000 sequences processed
2016/9/29 18:34:39 -- # 2800000 sequences processed
2016/9/29 18:34:39 -- # 2900000 sequences processed
2016/9/29 18:34:39 -- # 3000000 sequences processed
2016/9/29 18:34:39 -- # 3100000 sequences processed
2016/9/29 18:34:39 -- # 3200000 sequences processed
2016/9/29 18:34:39 -- # 3300000 sequences processed
2016/9/29 18:34:39 -- # 3400000 sequences processed
2016/9/29 18:34:39 -- # 3500000 sequences processed
2016/9/29 18:34:39 -- # 3600000 sequences processed
2016/9/29 18:34:39 -- # 3700000 sequences processed
2016/9/29 18:34:39 -- # 3800000 sequences processed
2016/9/29 18:34:39 -- # 3900000 sequences processed
2016/9/29 18:34:39 -- # 4000000 sequences processed
2016/9/29 18:34:39 -- # 4100000 sequences processed
2016/9/29 18:34:39 -- # 4200000 sequences processed
2016/9/29 18:34:39 -- # 4300000 sequences processed
2016/9/29 18:34:41 -- # 4400000 sequences processed
2016/9/29 18:34:41 -- # 4500000 sequences processed
2016/9/29 18:34:42 -- # 4600000 sequences processed
2016/9/29 18:34:42 -- # 4700000 sequences processed
2016/9/29 18:34:43 -- # 4800000 sequences processed
2016/9/29 18:34:46 -- # 4900000 sequences processed
2016/9/29 18:34:46 -- # 5000000 sequences processed
2016/9/29 18:34:46 -- # 5100000 sequences processed
2016/9/29 18:34:48 -- # 5200000 sequences processed
2016/9/29 18:34:48 -- # 5300000 sequences processed
2016/9/29 18:34:48 -- # 5400000 sequences processed
2016/9/29 18:34:48 -- # 5500000 sequences processed
2016/9/29 18:34:48 -- # 5600000 sequences processed
2016/9/29 18:34:48 -- # 5700000 sequences processed
2016/9/29 18:34:48 -- # 5800000 sequences processed
2016/9/29 18:34:48 -- # 5900000 sequences processed
2016/9/29 18:34:48 -- # 6000000 sequences processed
2016/9/29 18:34:48 -- # 6100000 sequences processed
2016/9/29 18:34:48 -- # 6200000 sequences processed
2016/9/29 18:34:48 -- # 6300000 sequences processed
2016/9/29 18:34:48 -- # 6400000 sequences processed
2016/9/29 18:34:48 -- # 6500000 sequences processed
2016/9/29 18:34:48 -- # 6600000 sequences processed
2016/9/29 18:34:48 -- # 6700000 sequences processed
2016/9/29 18:34:48 -- # 6800000 sequences processed
2016/9/29 18:34:49 -- # 6900000 sequences processed
2016/9/29 18:34:49 -- # 7000000 sequences processed
2016/9/29 18:34:49 -- # 7100000 sequences processed
2016/9/29 18:34:49 -- # 7200000 sequences processed
2016/9/29 18:34:49 -- # 7300000 sequences processed
2016/9/29 18:34:49 -- # 7400000 sequences processed
2016/9/29 18:34:49 -- # 7500000 sequences processed
2016/9/29 18:34:49 -- # 7600000 sequences processed
2016/9/29 18:34:49 -- # 7700000 sequences processed
2016/9/29 18:34:49 -- # 7800000 sequences processed
2016/9/29 18:34:49 -- # 7900000 sequences processed
2016/9/29 18:34:49 -- # 8000000 sequences processed
2016/9/29 18:34:49 -- # 8100000 sequences processed
2016/9/29 18:34:49 -- # 8200000 sequences processed
2016/9/29 18:34:49 -- # 8300000 sequences processed
2016/9/29 18:34:49 -- # 8400000 sequences processed
2016/9/29 18:34:50 -- # 8500000 sequences processed
2016/9/29 18:34:50 -- # 8600000 sequences processed
2016/9/29 18:34:50 -- # 8700000 sequences processed
2016/9/29 18:34:50 -- # 8800000 sequences processed
2016/9/29 18:34:51 -- # 8900000 sequences processed
2016/9/29 18:34:51 -- # 9000000 sequences processed
2016/9/29 18:34:52 -- # 9100000 sequences processed
2016/9/29 18:34:52 -- # 9200000 sequences processed
2016/9/29 18:34:52 -- # 9300000 sequences processed
2016/9/29 18:34:53 -- # 9400000 sequences processed
2016/9/29 18:34:54 -- # 9500000 sequences processed
2016/9/29 18:34:54 -- # 9600000 sequences processed
2016/9/29 18:34:54 -- # 9700000 sequences processed
2016/9/29 18:34:54 -- # 9800000 sequences processed
2016/9/29 18:34:54 -- # 9900000 sequences processed
2016/9/29 18:34:54 -- # 10000000 sequences processed
2016/9/29 18:34:54 -- # 10100000 sequences processed
2016/9/29 18:34:54 -- # 10200000 sequences processed
2016/9/29 18:34:54 -- # 10300000 sequences processed
2016/9/29 18:34:54 -- # 10400000 sequences processed
2016/9/29 18:34:54 -- # 10500000 sequences processed
2016/9/29 18:34:54 -- # 10600000 sequences processed
2016/9/29 18:34:54 -- # 10700000 sequences processed
2016/9/29 18:34:54 -- # 10800000 sequences processed
2016/9/29 18:34:54 -- # 10900000 sequences processed
2016/9/29 18:34:54 -- # 11000000 sequences processed
2016/9/29 18:34:54 -- # 11100000 sequences processed
2016/9/29 18:34:54 -- # 11200000 sequences processed
2016/9/29 18:34:55 -- # 11300000 sequences processed
2016/9/29 18:34:55 -- # 11400000 sequences processed
2016/9/29 18:34:55 -- # 11500000 sequences processed
2016/9/29 18:34:55 -- # 11600000 sequences processed
2016/9/29 18:34:55 -- # 11700000 sequences processed
2016/9/29 18:34:55 -- # 11800000 sequences processed
2016/9/29 18:34:55 -- # 11900000 sequences processed
2016/9/29 18:34:55 -- Total 11945249 sequences processed... done
2016/9/29 18:34:55 -- [GEMMapper terminated successfully in 29s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t48.sam':

S0       16         1773484729 cache-misses                                                  (15.71%)
S0       16       885732698659 cycles                    #    0.000 GHz                      (22.29%)
S0       16       826071088214 instructions              #   18.58  insns per cycle        
