mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2386542729845 cycles                    #    0.000 GHz                      (22.57%)
S0       16      2705741932054 instructions              #   70.85  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.20%)
S0       16             147100 cs                                                            (100.00%)
S0       16              10947 migrations                                                    (100.00%)
S0       16              96468 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       888900629741 idle-cycles-frontend      #  2327.74% frontend cycles idle     (17.56%)
S0       16       556573817843 idle-cycles-backend       #  1457.49% backend  cycles idle     (17.15%)
S0       16      1033437819817 L1-dcache-loads                                               (22.68%)
S0       16        14170938005 L1-dcache-load-misses     #   87.00% of all L1-dcache hits    (28.13%)
S0       16        17193233571 L1-dcache-stores                                              (27.95%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.56%)
S0       16         5955630563 L1-icache-load-misses                                         (27.31%)
S0       16        23894681054 LLC-loads                                                     (10.76%)
S0       16         6618209423 LLC-stores                                                    (10.66%)
S0       16    <not supported> LLC-prefetches          
S0       16      1067186964619 dTLB-loads                                                    (16.30%)
S0       16          900925288 dTLB-load-misses          #    5.36% of all dTLB cache hits   (16.52%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       566901700089 iTLB-loads                                                    (16.86%)
S0       16             342036 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.08%)
S0       16       254482514812 branch-loads                                                  (16.55%)
S0       16         6212459149 branch-load-misses                                            (21.87%)
S1       16           50182700 cache-misses                                                  (20.97%)
S1       16        19798471803 cycles                    #    0.000 GHz                      (21.57%)
S1       16         6496087866 instructions              #    0.00  insns per cycle          (27.41%)
S1       16              17583 cs                                                            (100.00%)
S1       16               4502 migrations                                                    (100.00%)
S1       16               6610 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       248166715515 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.28%)
S1       16        10093797194 idle-cycles-backend       #    0.00% backend  cycles idle     (17.58%)
S1       16         2698713732 L1-dcache-loads                                               (23.49%)
S1       16          131443696 L1-dcache-load-misses                                         (29.71%)
S1       16           81824639 L1-dcache-stores                                              (29.47%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.45%)
S1       16           49830415 L1-icache-load-misses                                         (29.01%)
S1       16          186588023 LLC-loads                                                     (11.60%)
S1       16          101250020 LLC-stores                                                    (11.39%)
S1       16    <not supported> LLC-prefetches          
S1       16         1873845268 dTLB-loads                                                    (16.74%)
S1       16              48067 dTLB-load-misses                                              (15.66%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1135901204 iTLB-loads                                                    (15.12%)
S1       16              36529 iTLB-load-misses                                              (10.37%)
S1       16          850205565 branch-loads                                                  (15.53%)
S1       16            8060956 branch-load-misses                                            (20.79%)
S2       16           86340069 cache-misses                                                  (22.55%)
S2       16        15774792065 cycles                    #    0.000 GHz                      (21.62%)
S2       16         4238248544 instructions              #    0.00  insns per cycle          (28.63%)
S2       16              42557 cs                                                            (100.00%)
S2       16               4786 migrations                                                    (100.00%)
S2       16               7538 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        92104104288 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.04%)
S2       16         6756549773 idle-cycles-backend       #    0.00% backend  cycles idle     (17.89%)
S2       16         2107744038 L1-dcache-loads                                               (23.87%)
S2       16          121530428 L1-dcache-load-misses                                         (28.57%)
S2       16          130939907 L1-dcache-stores                                              (26.53%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.28%)
S2       16           78278443 L1-icache-load-misses                                         (25.07%)
S2       16          202592710 LLC-loads                                                     (12.88%)
S2       16           85100671 LLC-stores                                                    (13.88%)
S2       16    <not supported> LLC-prefetches          
S2       16         2278572337 dTLB-loads                                                    (18.17%)
S2       16              47344 dTLB-load-misses                                              (15.53%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1285913169 iTLB-loads                                                    (15.49%)
S2       16              55931 iTLB-load-misses                                              (10.78%)
S2       16          757367469 branch-loads                                                  (16.32%)
S2       16           11220938 branch-load-misses                                            (21.65%)
S3       16          142814485 cache-misses                                                  (20.47%)
S3       16        21865885401 cycles                    #    0.000 GHz                      (21.09%)
S3       16         8485322903 instructions              #    0.00  insns per cycle          (27.52%)
S3       16              36568 cs                                                            (100.00%)
S3       16                841 migrations                                                    (100.00%)
S3       16              11026 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       109085329524 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.76%)
S3       16         8725224372 idle-cycles-backend       #    0.00% backend  cycles idle     (18.53%)
S3       16         4258385206 L1-dcache-loads                                               (24.54%)
S3       16          228522613 L1-dcache-load-misses                                         (29.17%)
S3       16          246967804 L1-dcache-stores                                              (28.40%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.56%)
S3       16          132951558 L1-icache-load-misses                                         (26.33%)
S3       16          371418879 LLC-loads                                                     (11.96%)
S3       16           98540972 LLC-stores                                                    (11.96%)
S3       16    <not supported> LLC-prefetches          
S3       16         4830730830 dTLB-loads                                                    (16.90%)
S3       16             316277 dTLB-load-misses                                              (16.69%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2702661570 iTLB-loads                                                    (16.51%)
S3       16             216113 iTLB-load-misses                                              (11.15%)
S3       16         1367240833 branch-loads                                                  (16.59%)
S3       16           48615257 branch-load-misses                                            (21.51%)

     165.351822608 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595649.GEM-Interleave.catwoman.t32
2016/9/28 20:09:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:09:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t32.sam']
2016/9/28 20:09:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:10:32 -- [SE::Mapping Sequences]
2016/9/28 20:10:42 -- # 100000 sequences processed
2016/9/28 20:10:42 -- # 200000 sequences processed
2016/9/28 20:10:42 -- # 300000 sequences processed
2016/9/28 20:10:42 -- # 400000 sequences processed
2016/9/28 20:10:42 -- # 500000 sequences processed
2016/9/28 20:10:42 -- # 600000 sequences processed
2016/9/28 20:10:42 -- # 700000 sequences processed
2016/9/28 20:10:42 -- # 800000 sequences processed
2016/9/28 20:10:42 -- # 900000 sequences processed
2016/9/28 20:10:42 -- # 1000000 sequences processed
2016/9/28 20:10:42 -- # 1100000 sequences processed
2016/9/28 20:10:42 -- # 1200000 sequences processed
2016/9/28 20:10:42 -- # 1300000 sequences processed
2016/9/28 20:10:42 -- # 1400000 sequences processed
2016/9/28 20:10:42 -- # 1500000 sequences processed
2016/9/28 20:10:42 -- # 1600000 sequences processed
2016/9/28 20:10:42 -- # 1700000 sequences processed
2016/9/28 20:10:42 -- # 1800000 sequences processed
2016/9/28 20:10:42 -- # 1900000 sequences processed
2016/9/28 20:10:42 -- # 2000000 sequences processed
2016/9/28 20:10:42 -- # 2100000 sequences processed
2016/9/28 20:10:43 -- # 2200000 sequences processed
2016/9/28 20:10:43 -- # 2300000 sequences processed
2016/9/28 20:10:43 -- # 2400000 sequences processed
2016/9/28 20:10:44 -- # 2500000 sequences processed
2016/9/28 20:10:44 -- # 2600000 sequences processed
2016/9/28 20:10:44 -- # 2700000 sequences processed
2016/9/28 20:10:44 -- # 2800000 sequences processed
2016/9/28 20:10:45 -- # 2900000 sequences processed
2016/9/28 20:10:46 -- # 3000000 sequences processed
2016/9/28 20:10:46 -- # 3100000 sequences processed
2016/9/28 20:10:48 -- # 3200000 sequences processed
2016/9/28 20:10:50 -- # 3300000 sequences processed
2016/9/28 20:10:50 -- # 3400000 sequences processed
2016/9/28 20:10:50 -- # 3500000 sequences processed
2016/9/28 20:10:50 -- # 3600000 sequences processed
2016/9/28 20:10:50 -- # 3700000 sequences processed
2016/9/28 20:10:50 -- # 3800000 sequences processed
2016/9/28 20:10:50 -- # 3900000 sequences processed
2016/9/28 20:10:50 -- # 4000000 sequences processed
2016/9/28 20:10:50 -- # 4100000 sequences processed
2016/9/28 20:10:50 -- # 4200000 sequences processed
2016/9/28 20:10:50 -- # 4300000 sequences processed
2016/9/28 20:10:50 -- # 4400000 sequences processed
2016/9/28 20:10:50 -- # 4500000 sequences processed
2016/9/28 20:10:51 -- # 4600000 sequences processed
2016/9/28 20:10:51 -- # 4700000 sequences processed
2016/9/28 20:10:51 -- # 4800000 sequences processed
2016/9/28 20:10:51 -- # 4900000 sequences processed
2016/9/28 20:10:51 -- # 5000000 sequences processed
2016/9/28 20:10:51 -- # 5100000 sequences processed
2016/9/28 20:10:51 -- # 5200000 sequences processed
2016/9/28 20:10:51 -- # 5300000 sequences processed
2016/9/28 20:10:51 -- # 5400000 sequences processed
2016/9/28 20:10:51 -- # 5500000 sequences processed
2016/9/28 20:10:51 -- # 5600000 sequences processed
2016/9/28 20:10:52 -- # 5700000 sequences processed
2016/9/28 20:10:53 -- # 5800000 sequences processed
2016/9/28 20:10:54 -- # 5900000 sequences processed
2016/9/28 20:10:56 -- # 6000000 sequences processed
2016/9/28 20:10:57 -- # 6100000 sequences processed
2016/9/28 20:10:57 -- # 6200000 sequences processed
2016/9/28 20:10:57 -- # 6300000 sequences processed
2016/9/28 20:10:58 -- # 6400000 sequences processed
2016/9/28 20:10:58 -- # 6500000 sequences processed
2016/9/28 20:10:58 -- # 6600000 sequences processed
2016/9/28 20:10:58 -- # 6700000 sequences processed
2016/9/28 20:10:58 -- # 6800000 sequences processed
2016/9/28 20:10:58 -- # 6900000 sequences processed
2016/9/28 20:10:58 -- # 7000000 sequences processed
2016/9/28 20:10:58 -- # 7100000 sequences processed
2016/9/28 20:10:58 -- # 7200000 sequences processed
2016/9/28 20:10:59 -- # 7300000 sequences processed
2016/9/28 20:10:59 -- # 7400000 sequences processed
2016/9/28 20:10:59 -- # 7500000 sequences processed
2016/9/28 20:10:59 -- # 7600000 sequences processed
2016/9/28 20:10:59 -- # 7700000 sequences processed
2016/9/28 20:10:59 -- # 7800000 sequences processed
2016/9/28 20:10:59 -- # 7900000 sequences processed
2016/9/28 20:10:59 -- # 8000000 sequences processed
2016/9/28 20:10:59 -- # 8100000 sequences processed
2016/9/28 20:10:59 -- # 8200000 sequences processed
2016/9/28 20:10:59 -- # 8300000 sequences processed
2016/9/28 20:10:59 -- # 8400000 sequences processed
2016/9/28 20:10:59 -- # 8500000 sequences processed
2016/9/28 20:10:59 -- # 8600000 sequences processed
2016/9/28 20:10:59 -- # 8700000 sequences processed
2016/9/28 20:11:00 -- # 8800000 sequences processed
2016/9/28 20:11:00 -- # 8900000 sequences processed
2016/9/28 20:11:02 -- # 9000000 sequences processed
2016/9/28 20:11:02 -- # 9100000 sequences processed
2016/9/28 20:11:04 -- # 9200000 sequences processed
2016/9/28 20:11:06 -- # 9300000 sequences processed
2016/9/28 20:11:06 -- # 9400000 sequences processed
2016/9/28 20:11:06 -- # 9500000 sequences processed
2016/9/28 20:11:06 -- # 9600000 sequences processed
2016/9/28 20:11:06 -- # 9700000 sequences processed
2016/9/28 20:11:06 -- # 9800000 sequences processed
2016/9/28 20:11:06 -- # 9900000 sequences processed
2016/9/28 20:11:06 -- # 10000000 sequences processed
2016/9/28 20:11:06 -- # 10100000 sequences processed
2016/9/28 20:11:06 -- # 10200000 sequences processed
2016/9/28 20:11:06 -- # 10300000 sequences processed
2016/9/28 20:11:06 -- # 10400000 sequences processed
2016/9/28 20:11:06 -- # 10500000 sequences processed
2016/9/28 20:11:06 -- # 10600000 sequences processed
2016/9/28 20:11:06 -- # 10700000 sequences processed
2016/9/28 20:11:06 -- # 10800000 sequences processed
2016/9/28 20:11:06 -- # 10900000 sequences processed
2016/9/28 20:11:06 -- # 11000000 sequences processed
2016/9/28 20:11:06 -- # 11100000 sequences processed
2016/9/28 20:11:06 -- # 11200000 sequences processed
2016/9/28 20:11:06 -- # 11300000 sequences processed
2016/9/28 20:11:06 -- # 11400000 sequences processed
2016/9/28 20:11:06 -- # 11500000 sequences processed
2016/9/28 20:11:06 -- # 11600000 sequences processed
2016/9/28 20:11:06 -- # 11700000 sequences processed
2016/9/28 20:11:07 -- # 11800000 sequences processed
2016/9/28 20:11:07 -- # 11900000 sequences processed
2016/9/28 20:11:07 -- Total 11945249 sequences processed... done
2016/9/28 20:11:07 -- [GEMMapper terminated successfully in 34s. (+64s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t32.sam':

S0       16         3353230246 cache-misses                                                  (20.87%)
S0       16      1302044086786 cycles                    #    0.000 GHz                      (21.64%)
S0       16      1414679699731 instructions              #   35.02  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.14%)
S0       16              36133 cs                                                            (100.00%)
S0       16               1181 migrations                                                    (100.00%)
S0       16              92197 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       165388025923 idle-cycles-frontend      #  409.43% frontend cycles idle     (17.31%)
S0       16       145773490316 idle-cycles-backend       #  360.87% backend  cycles idle     (16.79%)
S0       16       514952493289 L1-dcache-loads                                               (22.46%)
S0       16         6712727911 L1-dcache-load-misses     #   42.18% of all L1-dcache hits    (28.57%)
S0       16         7922907263 L1-dcache-stores                                              (28.60%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.43%)
S0       16         3117864201 L1-icache-load-misses                                         (28.42%)
S0       16        10910945204 LLC-loads                                                     (11.57%)
S0       16         2735120683 LLC-stores                                                    (11.88%)
S0       16    <not supported> LLC-prefetches          
S0       16       497874690811 dTLB-loads                                                    (17.30%)
S0       16          488758877 dTLB-load-misses          #    3.08% of all dTLB cache hits   (16.46%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       301498237341 iTLB-loads                                                    (15.94%)
S0       16             368202 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.70%)
S0       16       127145482318 branch-loads                                                  (16.00%)
S0       16         3263268858 branch-load-misses                                            (21.41%)
S1       16         2703800249 cache-misses                                                  (19.04%)
S1       16      1242504009563 cycles                    #    0.000 GHz                      (22.00%)
S1       16      1277125824925 instructions              #    0.00  insns per cycle          (28.21%)
S1       16             136142 cs                                                            (100.00%)
S1       16               1534 migrations                                                    (100.00%)
S1       16              49769 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       294076567638 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.67%)
S1       16       240410703814 idle-cycles-backend       #    0.00% backend  cycles idle     (17.02%)
S1       16       497569315389 L1-dcache-loads                                               (22.41%)
S1       16         6267479851 L1-dcache-load-misses                                         (28.24%)
S1       16         7999023570 L1-dcache-stores                                              (27.78%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S1       16         2634867441 L1-icache-load-misses                                         (27.21%)
S1       16        11375784182 LLC-loads                                                     (10.75%)
S1       16         3430520056 LLC-stores                                                    (10.84%)
S1       16    <not supported> LLC-prefetches          
S1       16       513229665464 dTLB-loads                                                    (16.05%)
S1       16          431600459 dTLB-load-misses                                              (17.03%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       262748814537 iTLB-loads                                                    (16.92%)
S1       16             264390 iTLB-load-misses                                              (10.90%)
S1       16       113903415727 branch-loads                                                  (16.38%)
S1       16         2997456640 branch-load-misses                                            (21.52%)
S2       16           84061285 cache-misses                                                  (22.10%)
S2       16        20111350590 cycles                    #    0.000 GHz                      (21.64%)
S2       16         4990958047 instructions              #    0.00  insns per cycle          (27.46%)
S2       16              39924 cs                                                            (100.00%)
S2       16               4380 migrations                                                    (100.00%)
S2       16              10671 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       141180583358 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.76%)
S2       16         8528034841 idle-cycles-backend       #    0.00% backend  cycles idle     (18.41%)
S2       16         2717113805 L1-dcache-loads                                               (24.08%)
S2       16          133049386 L1-dcache-load-misses                                         (27.84%)
S2       16          137532769 L1-dcache-stores                                              (28.53%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.10%)
S2       16           81029899 L1-icache-load-misses                                         (24.47%)
S2       16          199786169 LLC-loads                                                     (11.47%)
S2       16           93064251 LLC-stores                                                    (12.09%)
S2       16    <not supported> LLC-prefetches          
S2       16         2482436318 dTLB-loads                                                    (17.66%)
S2       16              60815 dTLB-load-misses                                              (16.60%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1458380574 iTLB-loads                                                    (16.70%)
S2       16              48200 iTLB-load-misses                                              (10.96%)
S2       16          887558682 branch-loads                                                  (15.96%)
S2       16           12075133 branch-load-misses                                            (21.55%)
S3       16          115361755 cache-misses                                                  (22.30%)
S3       16        20606498397 cycles                    #    0.000 GHz                      (22.98%)
S3       16         6606021478 instructions              #    0.00  insns per cycle          (28.33%)
S3       16              29837 cs                                                            (100.00%)
S3       16                602 migrations                                                    (100.00%)
S3       16              11875 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        99056905329 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.05%)
S3       16         8253953550 idle-cycles-backend       #    0.00% backend  cycles idle     (16.38%)
S3       16         3286614863 L1-dcache-loads                                               (21.56%)
S3       16          173184522 L1-dcache-load-misses                                         (26.62%)
S3       16          174882942 L1-dcache-stores                                              (26.78%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.47%)
S3       16           98984947 L1-icache-load-misses                                         (26.75%)
S3       16          296137268 LLC-loads                                                     (11.38%)
S3       16           78230533 LLC-stores                                                    (10.86%)
S3       16    <not supported> LLC-prefetches          
S3       16         3402794377 dTLB-loads                                                    (16.64%)
S3       16             168027 dTLB-load-misses                                              (17.05%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1931223209 iTLB-loads                                                    (17.54%)
S3       16             163516 iTLB-load-misses                                              (11.27%)
S3       16         1254219851 branch-loads                                                  (16.87%)
S3       16           39079062 branch-load-misses                                            (22.19%)

      99.112485676 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595649.GEM-Interleave.catwoman.t48
2016/9/28 20:11:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:11:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t48.sam']
2016/9/28 20:11:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:11:18 -- [SE::Mapping Sequences]
2016/9/28 20:11:28 -- # 100000 sequences processed
2016/9/28 20:11:28 -- # 200000 sequences processed
2016/9/28 20:11:28 -- # 300000 sequences processed
2016/9/28 20:11:28 -- # 400000 sequences processed
2016/9/28 20:11:28 -- # 500000 sequences processed
2016/9/28 20:11:28 -- # 600000 sequences processed
2016/9/28 20:11:28 -- # 700000 sequences processed
2016/9/28 20:11:28 -- # 800000 sequences processed
2016/9/28 20:11:28 -- # 900000 sequences processed
2016/9/28 20:11:28 -- # 1000000 sequences processed
2016/9/28 20:11:28 -- # 1100000 sequences processed
2016/9/28 20:11:28 -- # 1200000 sequences processed
2016/9/28 20:11:28 -- # 1300000 sequences processed
2016/9/28 20:11:28 -- # 1400000 sequences processed
2016/9/28 20:11:28 -- # 1500000 sequences processed
2016/9/28 20:11:28 -- # 1600000 sequences processed
2016/9/28 20:11:28 -- # 1700000 sequences processed
2016/9/28 20:11:28 -- # 1800000 sequences processed
2016/9/28 20:11:28 -- # 1900000 sequences processed
2016/9/28 20:11:28 -- # 2000000 sequences processed
2016/9/28 20:11:28 -- # 2100000 sequences processed
2016/9/28 20:11:28 -- # 2200000 sequences processed
2016/9/28 20:11:28 -- # 2300000 sequences processed
2016/9/28 20:11:28 -- # 2400000 sequences processed
2016/9/28 20:11:28 -- # 2500000 sequences processed
2016/9/28 20:11:28 -- # 2600000 sequences processed
2016/9/28 20:11:28 -- # 2700000 sequences processed
2016/9/28 20:11:28 -- # 2800000 sequences processed
2016/9/28 20:11:28 -- # 2900000 sequences processed
2016/9/28 20:11:28 -- # 3000000 sequences processed
2016/9/28 20:11:28 -- # 3100000 sequences processed
2016/9/28 20:11:28 -- # 3200000 sequences processed
2016/9/28 20:11:28 -- # 3300000 sequences processed
2016/9/28 20:11:28 -- # 3400000 sequences processed
2016/9/28 20:11:28 -- # 3500000 sequences processed
2016/9/28 20:11:28 -- # 3600000 sequences processed
2016/9/28 20:11:28 -- # 3700000 sequences processed
2016/9/28 20:11:28 -- # 3800000 sequences processed
2016/9/28 20:11:29 -- # 3900000 sequences processed
2016/9/28 20:11:29 -- # 4000000 sequences processed
2016/9/28 20:11:29 -- # 4100000 sequences processed
2016/9/28 20:11:29 -- # 4200000 sequences processed
2016/9/28 20:11:29 -- # 4300000 sequences processed
2016/9/28 20:11:29 -- # 4400000 sequences processed
2016/9/28 20:11:30 -- # 4500000 sequences processed
2016/9/28 20:11:30 -- # 4600000 sequences processed
2016/9/28 20:11:30 -- # 4700000 sequences processed
2016/9/28 20:11:33 -- # 4800000 sequences processed
2016/9/28 20:11:36 -- # 4900000 sequences processed
2016/9/28 20:11:36 -- # 5000000 sequences processed
2016/9/28 20:11:36 -- # 5100000 sequences processed
2016/9/28 20:11:36 -- # 5200000 sequences processed
2016/9/28 20:11:36 -- # 5300000 sequences processed
2016/9/28 20:11:36 -- # 5400000 sequences processed
2016/9/28 20:11:36 -- # 5500000 sequences processed
2016/9/28 20:11:36 -- # 5600000 sequences processed
2016/9/28 20:11:36 -- # 5700000 sequences processed
2016/9/28 20:11:36 -- # 5800000 sequences processed
2016/9/28 20:11:36 -- # 5900000 sequences processed
2016/9/28 20:11:36 -- # 6000000 sequences processed
2016/9/28 20:11:36 -- # 6100000 sequences processed
2016/9/28 20:11:36 -- # 6200000 sequences processed
2016/9/28 20:11:36 -- # 6300000 sequences processed
2016/9/28 20:11:36 -- # 6400000 sequences processed
2016/9/28 20:11:36 -- # 6500000 sequences processed
2016/9/28 20:11:36 -- # 6600000 sequences processed
2016/9/28 20:11:36 -- # 6700000 sequences processed
2016/9/28 20:11:36 -- # 6800000 sequences processed
2016/9/28 20:11:36 -- # 6900000 sequences processed
2016/9/28 20:11:36 -- # 7000000 sequences processed
2016/9/28 20:11:36 -- # 7100000 sequences processed
2016/9/28 20:11:36 -- # 7200000 sequences processed
2016/9/28 20:11:36 -- # 7300000 sequences processed
2016/9/28 20:11:36 -- # 7400000 sequences processed
2016/9/28 20:11:36 -- # 7500000 sequences processed
2016/9/28 20:11:36 -- # 7600000 sequences processed
2016/9/28 20:11:36 -- # 7700000 sequences processed
2016/9/28 20:11:36 -- # 7800000 sequences processed
2016/9/28 20:11:36 -- # 7900000 sequences processed
2016/9/28 20:11:36 -- # 8000000 sequences processed
2016/9/28 20:11:36 -- # 8100000 sequences processed
2016/9/28 20:11:36 -- # 8200000 sequences processed
2016/9/28 20:11:37 -- # 8300000 sequences processed
2016/9/28 20:11:37 -- # 8400000 sequences processed
2016/9/28 20:11:37 -- # 8500000 sequences processed
2016/9/28 20:11:37 -- # 8600000 sequences processed
2016/9/28 20:11:37 -- # 8700000 sequences processed
2016/9/28 20:11:37 -- # 8800000 sequences processed
2016/9/28 20:11:37 -- # 8900000 sequences processed
2016/9/28 20:11:37 -- # 9000000 sequences processed
2016/9/28 20:11:38 -- # 9100000 sequences processed
2016/9/28 20:11:38 -- # 9200000 sequences processed
2016/9/28 20:11:39 -- # 9300000 sequences processed
2016/9/28 20:11:40 -- # 9400000 sequences processed
2016/9/28 20:11:40 -- # 9500000 sequences processed
2016/9/28 20:11:40 -- # 9600000 sequences processed
2016/9/28 20:11:40 -- # 9700000 sequences processed
2016/9/28 20:11:40 -- # 9800000 sequences processed
2016/9/28 20:11:41 -- # 9900000 sequences processed
2016/9/28 20:11:41 -- # 10000000 sequences processed
2016/9/28 20:11:41 -- # 10100000 sequences processed
2016/9/28 20:11:41 -- # 10200000 sequences processed
2016/9/28 20:11:41 -- # 10300000 sequences processed
2016/9/28 20:11:41 -- # 10400000 sequences processed
2016/9/28 20:11:41 -- # 10500000 sequences processed
2016/9/28 20:11:41 -- # 10600000 sequences processed
2016/9/28 20:11:41 -- # 10700000 sequences processed
2016/9/28 20:11:41 -- # 10800000 sequences processed
2016/9/28 20:11:41 -- # 10900000 sequences processed
2016/9/28 20:11:41 -- # 11000000 sequences processed
2016/9/28 20:11:41 -- # 11100000 sequences processed
2016/9/28 20:11:41 -- # 11200000 sequences processed
2016/9/28 20:11:41 -- # 11300000 sequences processed
2016/9/28 20:11:41 -- # 11400000 sequences processed
2016/9/28 20:11:41 -- # 11500000 sequences processed
2016/9/28 20:11:41 -- # 11600000 sequences processed
2016/9/28 20:11:41 -- # 11700000 sequences processed
2016/9/28 20:11:41 -- # 11800000 sequences processed
2016/9/28 20:11:41 -- # 11900000 sequences processed
2016/9/28 20:11:41 -- Total 11945249 sequences processed... done
2016/9/28 20:11:41 -- [GEMMapper terminated successfully in 24s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t48.sam':

S0       16         1950325878 cache-misses                                                  (20.05%)
S0       16       811979607933 cycles                    #    0.000 GHz                      (21.14%)
S0       16       825566587821 instructions              #   19.99  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.45%)
S0       16              29062 cs                                                            (100.00%)
S0       16               1060 migrations                                                    (100.00%)
S0       16              33823 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       111627678177 idle-cycles-frontend      #  270.25% frontend cycles idle     (20.43%)
S0       16       115043556222 idle-cycles-backend       #  278.52% backend  cycles idle     (22.01%)
S0       16       264734662674 L1-dcache-loads                                               (28.04%)
S0       16         3506797789 L1-dcache-load-misses     #   27.39% of all L1-dcache hits    (35.17%)
S0       16         4887765688 L1-dcache-stores                                              (33.89%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (33.08%)
S0       16         1593487990 L1-icache-load-misses                                         (30.35%)
S0       16         8787208976 LLC-loads                                                     (9.35%)
S0       16         2867719974 LLC-stores                                                    (8.81%)
S0       16    <not supported> LLC-prefetches          
S0       16       422293655329 dTLB-loads                                                    (13.26%)
S0       16          403197908 dTLB-load-misses          #    2.19% of all dTLB cache hits   (12.56%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       233930114567 iTLB-loads                                                    (12.84%)
S0       16             363138 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.22%)
S0       16        94684863383 branch-loads                                                  (13.66%)
S0       16         2484095617 branch-load-misses                                            (18.08%)
