mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2412492969557 cycles                    #    0.000 GHz                      (21.66%)
S0       16      2685970456063 instructions              #   69.94  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.60%)
S0       16             120169 cs                                                            (100.00%)
S0       16                232 migrations                                                    (100.00%)
S0       16              98516 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       261927423390 idle-cycles-frontend      #  682.01% frontend cycles idle     (18.38%)
S0       16       227727266352 idle-cycles-backend       #  592.96% backend  cycles idle     (18.00%)
S0       16       917578763030 L1-dcache-loads                                               (24.05%)
S0       16        12105914124 L1-dcache-load-misses     #   83.93% of all L1-dcache hits    (29.88%)
S0       16        14940782841 L1-dcache-stores                                              (29.63%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.35%)
S0       16         5484496235 L1-icache-load-misses                                         (28.64%)
S0       16        22098198025 LLC-loads                                                     (11.02%)
S0       16         6197244641 LLC-stores                                                    (11.00%)
S0       16    <not supported> LLC-prefetches          
S0       16      1020435446291 dTLB-loads                                                    (16.43%)
S0       16          979431549 dTLB-load-misses          #    6.11% of all dTLB cache hits   (15.82%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       579569618693 iTLB-loads                                                    (15.89%)
S0       16             470765 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.21%)
S0       16       247788074584 branch-loads                                                  (15.61%)
S0       16         6502706620 branch-load-misses                                            (20.55%)
S1       16           94490577 cache-misses                                                  (21.16%)
S1       16        17840283489 cycles                    #    0.000 GHz                      (22.04%)
S1       16         4618748217 instructions              #    0.00  insns per cycle          (27.93%)
S1       16              19028 cs                                                            (100.00%)
S1       16                384 migrations                                                    (100.00%)
S1       16               4454 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       112670615106 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.28%)
S1       16         6354396283 idle-cycles-backend       #    0.00% backend  cycles idle     (17.88%)
S1       16         2349614450 L1-dcache-loads                                               (24.32%)
S1       16          118936366 L1-dcache-load-misses                                         (30.16%)
S1       16          129153131 L1-dcache-stores                                              (30.07%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.25%)
S1       16           72480722 L1-icache-load-misses                                         (28.96%)
S1       16          233070275 LLC-loads                                                     (11.03%)
S1       16           89669335 LLC-stores                                                    (11.06%)
S1       16    <not supported> LLC-prefetches          
S1       16         2807708254 dTLB-loads                                                    (16.11%)
S1       16              86245 dTLB-load-misses                                              (15.36%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1647215693 iTLB-loads                                                    (15.24%)
S1       16              36396 iTLB-load-misses                                              (9.75%)
S1       16         1131007566 branch-loads                                                  (15.02%)
S1       16           24025128 branch-load-misses                                            (20.60%)
S2       16           78394850 cache-misses                                                  (21.94%)
S2       16        16119654168 cycles                    #    0.000 GHz                      (19.02%)
S2       16         4302642708 instructions              #    0.00  insns per cycle          (27.78%)
S2       16              39168 cs                                                            (100.00%)
S2       16               4235 migrations                                                    (100.00%)
S2       16               5719 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        90395361333 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.73%)
S2       16         5908760976 idle-cycles-backend       #    0.00% backend  cycles idle     (17.49%)
S2       16         2160027216 L1-dcache-loads                                               (24.28%)
S2       16          116328631 L1-dcache-load-misses                                         (26.54%)
S2       16          111105557 L1-dcache-stores                                              (29.08%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.45%)
S2       16           80896267 L1-icache-load-misses                                         (25.10%)
S2       16          205683338 LLC-loads                                                     (14.83%)
S2       16           93129460 LLC-stores                                                    (11.42%)
S2       16    <not supported> LLC-prefetches          
S2       16         2342445780 dTLB-loads                                                    (17.89%)
S2       16              45156 dTLB-load-misses                                              (17.54%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1103314404 iTLB-loads                                                    (16.04%)
S2       16              36670 iTLB-load-misses                                              (10.06%)
S2       16          819518799 branch-loads                                                  (16.15%)
S2       16            9406778 branch-load-misses                                            (21.66%)
S3       16           23520245 cache-misses                                                  (21.82%)
S3       16        11474706329 cycles                    #    0.000 GHz                      (21.56%)
S3       16         1992668300 instructions              #    0.00  insns per cycle          (28.21%)
S3       16              23848 cs                                                            (100.00%)
S3       16                455 migrations                                                    (100.00%)
S3       16               7465 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        73098792391 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.52%)
S3       16         4540874533 idle-cycles-backend       #    0.00% backend  cycles idle     (17.41%)
S3       16          995321399 L1-dcache-loads                                               (22.91%)
S3       16           54146561 L1-dcache-load-misses                                         (28.16%)
S3       16           59202611 L1-dcache-stores                                              (26.52%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.07%)
S3       16           24185474 L1-icache-load-misses                                         (25.48%)
S3       16           86175241 LLC-loads                                                     (10.76%)
S3       16           56479650 LLC-stores                                                    (11.34%)
S3       16    <not supported> LLC-prefetches          
S3       16         1043721581 dTLB-loads                                                    (16.97%)
S3       16              89288 dTLB-load-misses                                              (17.26%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          524734477 iTLB-loads                                                    (17.23%)
S3       16             186683 iTLB-load-misses                                              (10.87%)
S3       16          338292060 branch-loads                                                  (16.17%)
S3       16            3702168 branch-load-misses                                            (21.37%)

     106.973631024 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595650.GEM-Interleave.catwoman.t32
2016/9/28 20:18:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:18:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t32.sam']
2016/9/28 20:18:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:19:24 -- [SE::Mapping Sequences]
2016/9/28 20:19:33 -- # 100000 sequences processed
2016/9/28 20:19:33 -- # 200000 sequences processed
2016/9/28 20:19:33 -- # 300000 sequences processed
2016/9/28 20:19:33 -- # 400000 sequences processed
2016/9/28 20:19:33 -- # 500000 sequences processed
2016/9/28 20:19:33 -- # 600000 sequences processed
2016/9/28 20:19:33 -- # 700000 sequences processed
2016/9/28 20:19:33 -- # 800000 sequences processed
2016/9/28 20:19:34 -- # 900000 sequences processed
2016/9/28 20:19:34 -- # 1000000 sequences processed
2016/9/28 20:19:34 -- # 1100000 sequences processed
2016/9/28 20:19:34 -- # 1200000 sequences processed
2016/9/28 20:19:34 -- # 1300000 sequences processed
2016/9/28 20:19:34 -- # 1400000 sequences processed
2016/9/28 20:19:34 -- # 1500000 sequences processed
2016/9/28 20:19:34 -- # 1600000 sequences processed
2016/9/28 20:19:35 -- # 1700000 sequences processed
2016/9/28 20:19:35 -- # 1800000 sequences processed
2016/9/28 20:19:36 -- # 1900000 sequences processed
2016/9/28 20:19:36 -- # 2000000 sequences processed
2016/9/28 20:19:36 -- # 2100000 sequences processed
2016/9/28 20:19:36 -- # 2200000 sequences processed
2016/9/28 20:19:36 -- # 2300000 sequences processed
2016/9/28 20:19:37 -- # 2400000 sequences processed
2016/9/28 20:19:37 -- # 2500000 sequences processed
2016/9/28 20:19:37 -- # 2600000 sequences processed
2016/9/28 20:19:37 -- # 2700000 sequences processed
2016/9/28 20:19:37 -- # 2800000 sequences processed
2016/9/28 20:19:37 -- # 2900000 sequences processed
2016/9/28 20:19:37 -- # 3000000 sequences processed
2016/9/28 20:19:37 -- # 3100000 sequences processed
2016/9/28 20:19:39 -- # 3200000 sequences processed
2016/9/28 20:19:41 -- # 3300000 sequences processed
2016/9/28 20:19:41 -- # 3400000 sequences processed
2016/9/28 20:19:41 -- # 3500000 sequences processed
2016/9/28 20:19:41 -- # 3600000 sequences processed
2016/9/28 20:19:41 -- # 3700000 sequences processed
2016/9/28 20:19:41 -- # 3800000 sequences processed
2016/9/28 20:19:41 -- # 3900000 sequences processed
2016/9/28 20:19:41 -- # 4000000 sequences processed
2016/9/28 20:19:42 -- # 4100000 sequences processed
2016/9/28 20:19:42 -- # 4200000 sequences processed
2016/9/28 20:19:42 -- # 4300000 sequences processed
2016/9/28 20:19:42 -- # 4400000 sequences processed
2016/9/28 20:19:44 -- # 4500000 sequences processed
2016/9/28 20:19:45 -- # 4600000 sequences processed
2016/9/28 20:19:45 -- # 4700000 sequences processed
2016/9/28 20:19:45 -- # 4800000 sequences processed
2016/9/28 20:19:45 -- # 4900000 sequences processed
2016/9/28 20:19:45 -- # 5000000 sequences processed
2016/9/28 20:19:45 -- # 5100000 sequences processed
2016/9/28 20:19:46 -- # 5200000 sequences processed
2016/9/28 20:19:46 -- # 5300000 sequences processed
2016/9/28 20:19:46 -- # 5400000 sequences processed
2016/9/28 20:19:47 -- # 5500000 sequences processed
2016/9/28 20:19:47 -- # 5600000 sequences processed
2016/9/28 20:19:47 -- # 5700000 sequences processed
2016/9/28 20:19:47 -- # 5800000 sequences processed
2016/9/28 20:19:47 -- # 5900000 sequences processed
2016/9/28 20:19:48 -- # 6000000 sequences processed
2016/9/28 20:19:48 -- # 6100000 sequences processed
2016/9/28 20:19:49 -- # 6200000 sequences processed
2016/9/28 20:19:49 -- # 6300000 sequences processed
2016/9/28 20:19:49 -- # 6400000 sequences processed
2016/9/28 20:19:49 -- # 6500000 sequences processed
2016/9/28 20:19:49 -- # 6600000 sequences processed
2016/9/28 20:19:49 -- # 6700000 sequences processed
2016/9/28 20:19:49 -- # 6800000 sequences processed
2016/9/28 20:19:49 -- # 6900000 sequences processed
2016/9/28 20:19:49 -- # 7000000 sequences processed
2016/9/28 20:19:49 -- # 7100000 sequences processed
2016/9/28 20:19:50 -- # 7200000 sequences processed
2016/9/28 20:19:50 -- # 7300000 sequences processed
2016/9/28 20:19:50 -- # 7400000 sequences processed
2016/9/28 20:19:50 -- # 7500000 sequences processed
2016/9/28 20:19:50 -- # 7600000 sequences processed
2016/9/28 20:19:52 -- # 7700000 sequences processed
2016/9/28 20:19:53 -- # 7800000 sequences processed
2016/9/28 20:19:54 -- # 7900000 sequences processed
2016/9/28 20:19:54 -- # 8000000 sequences processed
2016/9/28 20:19:55 -- # 8100000 sequences processed
2016/9/28 20:19:55 -- # 8200000 sequences processed
2016/9/28 20:19:55 -- # 8300000 sequences processed
2016/9/28 20:19:56 -- # 8400000 sequences processed
2016/9/28 20:19:56 -- # 8500000 sequences processed
2016/9/28 20:19:56 -- # 8600000 sequences processed
2016/9/28 20:19:56 -- # 8700000 sequences processed
2016/9/28 20:19:56 -- # 8800000 sequences processed
2016/9/28 20:19:57 -- # 8900000 sequences processed
2016/9/28 20:19:57 -- # 9000000 sequences processed
2016/9/28 20:19:57 -- # 9100000 sequences processed
2016/9/28 20:19:57 -- # 9200000 sequences processed
2016/9/28 20:19:57 -- # 9300000 sequences processed
2016/9/28 20:19:57 -- # 9400000 sequences processed
2016/9/28 20:19:58 -- # 9500000 sequences processed
2016/9/28 20:19:58 -- # 9600000 sequences processed
2016/9/28 20:19:58 -- # 9700000 sequences processed
2016/9/28 20:19:58 -- # 9800000 sequences processed
2016/9/28 20:19:58 -- # 9900000 sequences processed
2016/9/28 20:19:58 -- # 10000000 sequences processed
2016/9/28 20:19:59 -- # 10100000 sequences processed
2016/9/28 20:19:59 -- # 10200000 sequences processed
2016/9/28 20:19:59 -- # 10300000 sequences processed
2016/9/28 20:20:00 -- # 10400000 sequences processed
2016/9/28 20:20:00 -- # 10500000 sequences processed
2016/9/28 20:20:00 -- # 10600000 sequences processed
2016/9/28 20:20:00 -- # 10700000 sequences processed
2016/9/28 20:20:00 -- # 10800000 sequences processed
2016/9/28 20:20:00 -- # 10900000 sequences processed
2016/9/28 20:20:00 -- # 11000000 sequences processed
2016/9/28 20:20:00 -- # 11100000 sequences processed
2016/9/28 20:20:00 -- # 11200000 sequences processed
2016/9/28 20:20:00 -- # 11300000 sequences processed
2016/9/28 20:20:00 -- # 11400000 sequences processed
2016/9/28 20:20:00 -- # 11500000 sequences processed
2016/9/28 20:20:00 -- # 11600000 sequences processed
2016/9/28 20:20:00 -- # 11700000 sequences processed
2016/9/28 20:20:01 -- # 11800000 sequences processed
2016/9/28 20:20:01 -- # 11900000 sequences processed
2016/9/28 20:20:01 -- Total 11945249 sequences processed... done
2016/9/28 20:20:01 -- [GEMMapper terminated successfully in 37s. (+60s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t32.sam':

S0       16         3645174170 cache-misses                                                  (20.73%)
S0       16      1385800151583 cycles                    #    0.000 GHz                      (20.32%)
S0       16      1492373994442 instructions              #   37.79  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.40%)
S0       16              42251 cs                                                            (100.00%)
S0       16               2571 migrations                                                    (100.00%)
S0       16              85091 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       195190220543 idle-cycles-frontend      #  494.24% frontend cycles idle     (19.59%)
S0       16       147778954772 idle-cycles-backend       #  374.19% backend  cycles idle     (17.81%)
S0       16       534536232403 L1-dcache-loads                                               (23.90%)
S0       16         7136569681 L1-dcache-load-misses     #   45.31% of all L1-dcache hits    (27.15%)
S0       16         8557155625 L1-dcache-stores                                              (28.30%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.52%)
S0       16         3419439359 L1-icache-load-misses                                         (25.74%)
S0       16        12723477781 LLC-loads                                                     (12.90%)
S0       16         3263177746 LLC-stores                                                    (10.90%)
S0       16    <not supported> LLC-prefetches          
S0       16       568368717695 dTLB-loads                                                    (16.99%)
S0       16          510503303 dTLB-load-misses          #    3.16% of all dTLB cache hits   (17.55%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       302695969642 iTLB-loads                                                    (16.86%)
S0       16             424400 iTLB-load-misses          #    0.01% of all iTLB cache hits   (11.42%)
S0       16       129178508423 branch-loads                                                  (16.66%)
S0       16         3537809980 branch-load-misses                                            (21.14%)
S1       16         2541089365 cache-misses                                                  (21.71%)
S1       16      1102652093010 cycles                    #    0.000 GHz                      (21.80%)
S1       16      1189922253792 instructions              #    0.00  insns per cycle          (27.17%)
S1       16             178589 cs                                                            (100.00%)
S1       16               3606 migrations                                                    (100.00%)
S1       16              47181 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       528930162071 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.54%)
S1       16       322283528073 idle-cycles-backend       #    0.00% backend  cycles idle     (16.38%)
S1       16       468379754961 L1-dcache-loads                                               (21.69%)
S1       16         5848834967 L1-dcache-load-misses                                         (27.43%)
S1       16         7245305993 L1-dcache-stores                                              (27.81%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.11%)
S1       16         2481657961 L1-icache-load-misses                                         (28.32%)
S1       16         9879282571 LLC-loads                                                     (11.05%)
S1       16         3304060026 LLC-stores                                                    (10.20%)
S1       16    <not supported> LLC-prefetches          
S1       16       459991860228 dTLB-loads                                                    (16.03%)
S1       16          375367819 dTLB-load-misses                                              (16.56%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       227560387125 iTLB-loads                                                    (17.63%)
S1       16             192535 iTLB-load-misses                                              (11.73%)
S1       16        99341927820 branch-loads                                                  (17.06%)
S1       16         2644840731 branch-load-misses                                            (22.10%)
S2       16           82211971 cache-misses                                                  (20.96%)
S2       16        19979108943 cycles                    #    0.000 GHz                      (20.25%)
S2       16         5252254270 instructions              #    0.00  insns per cycle          (27.88%)
S2       16              41546 cs                                                            (100.00%)
S2       16               4501 migrations                                                    (100.00%)
S2       16              13595 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       111451735032 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.86%)
S2       16         8357211193 idle-cycles-backend       #    0.00% backend  cycles idle     (17.57%)
S2       16         2407722032 L1-dcache-loads                                               (24.91%)
S2       16          123177968 L1-dcache-load-misses                                         (29.93%)
S2       16          133658136 L1-dcache-stores                                              (28.28%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.74%)
S2       16           82359963 L1-icache-load-misses                                         (27.38%)
S2       16          201641566 LLC-loads                                                     (12.52%)
S2       16          100762602 LLC-stores                                                    (12.36%)
S2       16    <not supported> LLC-prefetches          
S2       16         2473438546 dTLB-loads                                                    (17.62%)
S2       16              56894 dTLB-load-misses                                              (16.51%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1329663554 iTLB-loads                                                    (15.68%)
S2       16              51396 iTLB-load-misses                                              (11.20%)
S2       16          843531129 branch-loads                                                  (16.21%)
S2       16           12900235 branch-load-misses                                            (21.40%)
S3       16           67686506 cache-misses                                                  (21.13%)
S3       16        19108487935 cycles                    #    0.000 GHz                      (21.10%)
S3       16         5290095181 instructions              #    0.00  insns per cycle          (27.19%)
S3       16              26257 cs                                                            (100.00%)
S3       16                946 migrations                                                    (100.00%)
S3       16              14481 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       101345110157 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.73%)
S3       16         7775478664 idle-cycles-backend       #    0.00% backend  cycles idle     (16.68%)
S3       16         2727876299 L1-dcache-loads                                               (23.04%)
S3       16          131891644 L1-dcache-load-misses                                         (28.74%)
S3       16          142033645 L1-dcache-stores                                              (29.28%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.26%)
S3       16           69457856 L1-icache-load-misses                                         (29.16%)
S3       16          197982718 LLC-loads                                                     (11.66%)
S3       16           83402969 LLC-stores                                                    (12.52%)
S3       16    <not supported> LLC-prefetches          
S3       16         2776880221 dTLB-loads                                                    (17.43%)
S3       16             166049 dTLB-load-misses                                              (16.06%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1722602693 iTLB-loads                                                    (15.62%)
S3       16              97384 iTLB-load-misses                                              (10.11%)
S3       16          968100369 branch-loads                                                  (15.87%)
S3       16           21561461 branch-load-misses                                            (20.92%)

      97.224152867 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595650.GEM-Interleave.catwoman.t48
2016/9/28 20:20:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:20:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t48.sam']
2016/9/28 20:20:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:20:11 -- [SE::Mapping Sequences]
2016/9/28 20:20:21 -- # 100000 sequences processed
2016/9/28 20:20:21 -- # 200000 sequences processed
2016/9/28 20:20:21 -- # 300000 sequences processed
2016/9/28 20:20:21 -- # 400000 sequences processed
2016/9/28 20:20:21 -- # 500000 sequences processed
2016/9/28 20:20:21 -- # 600000 sequences processed
2016/9/28 20:20:21 -- # 700000 sequences processed
2016/9/28 20:20:21 -- # 800000 sequences processed
2016/9/28 20:20:21 -- # 900000 sequences processed
2016/9/28 20:20:21 -- # 1000000 sequences processed
2016/9/28 20:20:21 -- # 1100000 sequences processed
2016/9/28 20:20:21 -- # 1200000 sequences processed
2016/9/28 20:20:21 -- # 1300000 sequences processed
2016/9/28 20:20:21 -- # 1400000 sequences processed
2016/9/28 20:20:21 -- # 1500000 sequences processed
2016/9/28 20:20:21 -- # 1600000 sequences processed
2016/9/28 20:20:21 -- # 1700000 sequences processed
2016/9/28 20:20:21 -- # 1800000 sequences processed
2016/9/28 20:20:21 -- # 1900000 sequences processed
2016/9/28 20:20:21 -- # 2000000 sequences processed
2016/9/28 20:20:21 -- # 2100000 sequences processed
2016/9/28 20:20:22 -- # 2200000 sequences processed
2016/9/28 20:20:22 -- # 2300000 sequences processed
2016/9/28 20:20:22 -- # 2400000 sequences processed
2016/9/28 20:20:22 -- # 2500000 sequences processed
2016/9/28 20:20:22 -- # 2600000 sequences processed
2016/9/28 20:20:22 -- # 2700000 sequences processed
2016/9/28 20:20:22 -- # 2800000 sequences processed
2016/9/28 20:20:22 -- # 2900000 sequences processed
2016/9/28 20:20:22 -- # 3000000 sequences processed
2016/9/28 20:20:22 -- # 3100000 sequences processed
2016/9/28 20:20:22 -- # 3200000 sequences processed
2016/9/28 20:20:22 -- # 3300000 sequences processed
2016/9/28 20:20:22 -- # 3400000 sequences processed
2016/9/28 20:20:22 -- # 3500000 sequences processed
2016/9/28 20:20:22 -- # 3600000 sequences processed
2016/9/28 20:20:22 -- # 3700000 sequences processed
2016/9/28 20:20:22 -- # 3800000 sequences processed
2016/9/28 20:20:22 -- # 3900000 sequences processed
2016/9/28 20:20:22 -- # 4000000 sequences processed
2016/9/28 20:20:22 -- # 4100000 sequences processed
2016/9/28 20:20:22 -- # 4200000 sequences processed
2016/9/28 20:20:23 -- # 4300000 sequences processed
2016/9/28 20:20:23 -- # 4400000 sequences processed
2016/9/28 20:20:23 -- # 4500000 sequences processed
2016/9/28 20:20:24 -- # 4600000 sequences processed
2016/9/28 20:20:24 -- # 4700000 sequences processed
2016/9/28 20:20:29 -- # 4800000 sequences processed
2016/9/28 20:20:29 -- # 4900000 sequences processed
2016/9/28 20:20:29 -- # 5000000 sequences processed
2016/9/28 20:20:29 -- # 5100000 sequences processed
2016/9/28 20:20:29 -- # 5200000 sequences processed
2016/9/28 20:20:29 -- # 5300000 sequences processed
2016/9/28 20:20:29 -- # 5400000 sequences processed
2016/9/28 20:20:29 -- # 5500000 sequences processed
2016/9/28 20:20:29 -- # 5600000 sequences processed
2016/9/28 20:20:29 -- # 5700000 sequences processed
2016/9/28 20:20:29 -- # 5800000 sequences processed
2016/9/28 20:20:30 -- # 5900000 sequences processed
2016/9/28 20:20:30 -- # 6000000 sequences processed
2016/9/28 20:20:30 -- # 6100000 sequences processed
2016/9/28 20:20:30 -- # 6200000 sequences processed
2016/9/28 20:20:30 -- # 6300000 sequences processed
2016/9/28 20:20:30 -- # 6400000 sequences processed
2016/9/28 20:20:30 -- # 6500000 sequences processed
2016/9/28 20:20:30 -- # 6600000 sequences processed
2016/9/28 20:20:30 -- # 6700000 sequences processed
2016/9/28 20:20:30 -- # 6800000 sequences processed
2016/9/28 20:20:30 -- # 6900000 sequences processed
2016/9/28 20:20:30 -- # 7000000 sequences processed
2016/9/28 20:20:30 -- # 7100000 sequences processed
2016/9/28 20:20:30 -- # 7200000 sequences processed
2016/9/28 20:20:30 -- # 7300000 sequences processed
2016/9/28 20:20:30 -- # 7400000 sequences processed
2016/9/28 20:20:30 -- # 7500000 sequences processed
2016/9/28 20:20:30 -- # 7600000 sequences processed
2016/9/28 20:20:30 -- # 7700000 sequences processed
2016/9/28 20:20:30 -- # 7800000 sequences processed
2016/9/28 20:20:30 -- # 7900000 sequences processed
2016/9/28 20:20:30 -- # 8000000 sequences processed
2016/9/28 20:20:30 -- # 8100000 sequences processed
2016/9/28 20:20:30 -- # 8200000 sequences processed
2016/9/28 20:20:30 -- # 8300000 sequences processed
2016/9/28 20:20:30 -- # 8400000 sequences processed
2016/9/28 20:20:30 -- # 8500000 sequences processed
2016/9/28 20:20:31 -- # 8600000 sequences processed
2016/9/28 20:20:31 -- # 8700000 sequences processed
2016/9/28 20:20:31 -- # 8800000 sequences processed
2016/9/28 20:20:31 -- # 8900000 sequences processed
2016/9/28 20:20:31 -- # 9000000 sequences processed
2016/9/28 20:20:32 -- # 9100000 sequences processed
2016/9/28 20:20:33 -- # 9200000 sequences processed
2016/9/28 20:20:34 -- # 9300000 sequences processed
2016/9/28 20:20:34 -- # 9400000 sequences processed
2016/9/28 20:20:34 -- # 9500000 sequences processed
2016/9/28 20:20:34 -- # 9600000 sequences processed
2016/9/28 20:20:34 -- # 9700000 sequences processed
2016/9/28 20:20:34 -- # 9800000 sequences processed
2016/9/28 20:20:34 -- # 9900000 sequences processed
2016/9/28 20:20:34 -- # 10000000 sequences processed
2016/9/28 20:20:34 -- # 10100000 sequences processed
2016/9/28 20:20:34 -- # 10200000 sequences processed
2016/9/28 20:20:34 -- # 10300000 sequences processed
2016/9/28 20:20:34 -- # 10400000 sequences processed
2016/9/28 20:20:34 -- # 10500000 sequences processed
2016/9/28 20:20:35 -- # 10600000 sequences processed
2016/9/28 20:20:35 -- # 10700000 sequences processed
2016/9/28 20:20:35 -- # 10800000 sequences processed
2016/9/28 20:20:35 -- # 10900000 sequences processed
2016/9/28 20:20:35 -- # 11000000 sequences processed
2016/9/28 20:20:35 -- # 11100000 sequences processed
2016/9/28 20:20:35 -- # 11200000 sequences processed
2016/9/28 20:20:35 -- # 11300000 sequences processed
2016/9/28 20:20:35 -- # 11400000 sequences processed
2016/9/28 20:20:35 -- # 11500000 sequences processed
2016/9/28 20:20:35 -- # 11600000 sequences processed
2016/9/28 20:20:35 -- # 11700000 sequences processed
2016/9/28 20:20:35 -- # 11800000 sequences processed
2016/9/28 20:20:35 -- # 11900000 sequences processed
2016/9/28 20:20:35 -- Total 11945249 sequences processed... done
2016/9/28 20:20:35 -- [GEMMapper terminated successfully in 23s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t48.sam':

S0       16         2001689276 cache-misses                                                  (20.65%)
S0       16       859287981367 cycles                    #    0.000 GHz                      (20.95%)
S0       16       851728962741 instructions              #   21.33  insns per cycle        
                                             #    0.01  stalled cycles per insn  (29.06%)
S0       16              29158 cs                                                            (100.00%)
S0       16                292 migrations                                                    (100.00%)
S0       16              64469 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        63804533301 idle-cycles-frontend      #  159.76% frontend cycles idle     (19.28%)
S0       16        88579865215 idle-cycles-backend       #  221.79% backend  cycles idle     (21.26%)
S0       16       300899123255 L1-dcache-loads                                               (28.39%)
S0       16         3726649294 L1-dcache-load-misses     #   26.94% of all L1-dcache hits    (31.63%)
S0       16         4232192100 L1-dcache-stores                                              (32.49%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.54%)
S0       16         1851966233 L1-icache-load-misses                                         (24.04%)
S0       16         8361055685 LLC-loads                                                     (12.72%)
S0       16         2394361147 LLC-stores                                                    (8.61%)
S0       16    <not supported> LLC-prefetches          
S0       16       440689319025 dTLB-loads                                                    (14.08%)
S0       16          387736971 dTLB-load-misses          #    1.99% of all dTLB cache hits   (15.89%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       220108412830 iTLB-loads                                                    (16.27%)
S0       16             303957 iTLB-load-misses          #    0.00% of all iTLB cache hits   (12.91%)
S0       16        97137859778 branch-loads                                                  (14.59%)
S0       16         2498771070 branch-load-misses                                            (19.19%)
S1       16         2039102148 cache-misses                                                  (20.61%)
