mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t16.sam':

S0       16         2220970449 cache-misses                                                  (16.85%)
S0       16       912994336752 cycles                    #    0.000 GHz                      (21.18%)
S0       16      1189668037562 instructions              #   39.62  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.46%)
S0       16              35385 cs                                                            (100.00%)
S0       16                115 migrations                                                    (100.00%)
S0       16              54637 faults                                                      
S0       16        39468386536 bus-cycles                                                    (27.96%)
S0       16      1268861704176 idle-cycles-frontend      #  4225.61% frontend cycles idle     (29.06%)
S0       16      1074522522419 idle-cycles-backend       #  3578.41% backend  cycles idle     (30.20%)
S0       16       253931997893 L1-dcache-loads                                               (30.62%)
S0       16         5831754273 L1-dcache-load-misses     #   61.83% of all L1-dcache hits    (20.45%)
S0       16       110128672245 L1-dcache-stores                                              (19.70%)
S0       16         2998943896 L1-dcache-store-misses                                        (19.39%)
S0       16         2690549561 L1-dcache-prefetch-misses                                     (18.07%)
S0       16         3672543135 L1-icache-load-misses                                         (17.36%)
S0       16         3632583535 LLC-loads                                                     (16.48%)
S0       16          826861086 LLC-stores                                                    (16.49%)
S0       16          844156127 LLC-prefetches                                                (8.34%)
S0       16       412289280899 dTLB-loads                                                    (11.84%)
S0       16         1280074312 dTLB-load-misses          #    9.97% of all dTLB cache hits   (15.90%)
S0       16       162118509314 dTLB-stores                                                   (15.17%)
S0       16           72482017 dTLB-store-misses                                             (14.67%)
S0       16           36948601 iTLB-loads                                                    (14.90%)
S0       16           15879650 iTLB-load-misses          #  1484.06% of all iTLB cache hits   (15.08%)
S0       16       140236014992 branch-loads                                                  (15.09%)
S0       16         2406917957 branch-load-misses                                            (15.33%)
S1       16         2034362817 cache-misses                                                  (16.44%)
S1       16       994003107721 cycles                    #    0.000 GHz                      (21.35%)
S1       16      1405607608798 instructions              #    0.00  insns per cycle          (25.84%)
S1       16              25995 cs                                                            (100.00%)
S1       16                 90 migrations                                                    (100.00%)
S1       16              43482 faults                                                      
S1       16        42058967807 bus-cycles                                                    (25.91%)
S1       16      1370625789151 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.81%)
S1       16      1140093405545 idle-cycles-backend       #    0.00% backend  cycles idle     (27.97%)
S1       16       347692621150 L1-dcache-loads                                               (27.86%)
S1       16         6801236095 L1-dcache-load-misses                                         (19.45%)
S1       16       142463591624 L1-dcache-stores                                              (19.31%)
S1       16         3032822590 L1-dcache-store-misses                                        (19.35%)
S1       16         2648698486 L1-dcache-prefetch-misses                                     (18.68%)
S1       16         3282737949 L1-icache-load-misses                                         (18.31%)
S1       16         2959419297 LLC-loads                                                     (17.39%)
S1       16          294260045 LLC-stores                                                    (17.28%)
S1       16          705577368 LLC-prefetches                                                (8.52%)
S1       16       407603135377 dTLB-loads                                                    (12.40%)
S1       16          926684333 dTLB-load-misses                                              (16.34%)
S1       16       156297938727 dTLB-stores                                                   (16.16%)
S1       16           33156056 dTLB-store-misses                                             (15.93%)
S1       16           29091844 iTLB-loads                                                    (16.33%)
S1       16            9524952 iTLB-load-misses                                              (16.31%)
S1       16       135930972063 branch-loads                                                  (15.95%)
S1       16         2379608010 branch-load-misses                                            (16.09%)
S2       16            8722046 cache-misses                                                  (16.20%)
S2       16         5429663867 cycles                    #    0.000 GHz                      (19.85%)
S2       16         1970911100 instructions              #    0.00  insns per cycle          (25.23%)
S2       16              25248 cs                                                            (100.00%)
S2       16                186 migrations                                                    (100.00%)
S2       16               7992 faults                                                      
S2       16          396568213 bus-cycles                                                    (27.47%)
S2       16         6842988402 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.59%)
S2       16         5910201372 idle-cycles-backend       #    0.00% backend  cycles idle     (30.62%)
S2       16          548896532 L1-dcache-loads                                               (30.17%)
S2       16           27030578 L1-dcache-load-misses                                         (20.72%)
S2       16          347503218 L1-dcache-stores                                              (18.47%)
S2       16            4788200 L1-dcache-store-misses                                        (19.22%)
S2       16           26174685 L1-dcache-prefetch-misses                                     (18.38%)
S2       16           40037473 L1-icache-load-misses                                         (19.19%)
S2       16           26237805 LLC-loads                                                     (18.50%)
S2       16            7321945 LLC-stores                                                    (18.79%)
S2       16            5682319 LLC-prefetches                                                (9.30%)
S2       16          631390614 dTLB-loads                                                    (12.15%)
S2       16           24335265 dTLB-load-misses                                              (15.01%)
S2       16          402741967 dTLB-stores                                                   (14.03%)
S2       16            3125269 dTLB-store-misses                                             (13.77%)
S2       16             471511 iTLB-loads                                                    (13.08%)
S2       16            1055818 iTLB-load-misses                                              (15.89%)
S2       16          480029527 branch-loads                                                  (14.11%)
S2       16           15406395 branch-load-misses                                            (14.30%)
S3       16           17648846 cache-misses                                                  (16.42%)
S3       16         9358589874 cycles                    #    0.000 GHz                      (20.66%)
S3       16         5120058638 instructions              #    0.00  insns per cycle          (25.65%)
S3       16              17177 cs                                                            (100.00%)
S3       16                354 migrations                                                    (100.00%)
S3       16              13297 faults                                                      
S3       16          683538962 bus-cycles                                                    (25.54%)
S3       16        11964093323 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.10%)
S3       16        10237181081 idle-cycles-backend       #    0.00% backend  cycles idle     (27.29%)
S3       16         1470326587 L1-dcache-loads                                               (26.75%)
S3       16          133404901 L1-dcache-load-misses                                         (17.88%)
S3       16         1148075609 L1-dcache-stores                                              (17.86%)
S3       16           25718033 L1-dcache-store-misses                                        (16.60%)
S3       16           62617359 L1-dcache-prefetch-misses                                     (16.55%)
S3       16          108229894 L1-icache-load-misses                                         (17.17%)
S3       16           92278613 LLC-loads                                                     (17.33%)
S3       16            7666817 LLC-stores                                                    (17.32%)
S3       16           12557553 LLC-prefetches                                                (9.02%)
S3       16         1422341542 dTLB-loads                                                    (13.45%)
S3       16           21638574 dTLB-load-misses                                              (17.60%)
S3       16          974549435 dTLB-stores                                                   (18.27%)
S3       16            2713999 dTLB-store-misses                                             (17.78%)
S3       16            1969168 iTLB-loads                                                    (17.96%)
S3       16            1879220 iTLB-load-misses                                              (17.35%)
S3       16         1124405190 branch-loads                                                  (16.40%)
S3       16           29460474 branch-load-misses                                            (16.41%)

      69.720104413 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595660.GEM-Interleave.penguin.t32
2016/9/29 18:20:53 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:20:53 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:20:53 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:21:04 -- [SE::Mapping Sequences]
2016/9/29 18:21:15 -- # 100000 sequences processed
2016/9/29 18:21:16 -- # 200000 sequences processed
2016/9/29 18:21:16 -- # 300000 sequences processed
2016/9/29 18:21:16 -- # 400000 sequences processed
2016/9/29 18:21:16 -- # 500000 sequences processed
2016/9/29 18:21:16 -- # 600000 sequences processed
2016/9/29 18:21:16 -- # 700000 sequences processed
2016/9/29 18:21:16 -- # 800000 sequences processed
2016/9/29 18:21:16 -- # 900000 sequences processed
2016/9/29 18:21:16 -- # 1000000 sequences processed
2016/9/29 18:21:16 -- # 1100000 sequences processed
2016/9/29 18:21:16 -- # 1200000 sequences processed
2016/9/29 18:21:17 -- # 1300000 sequences processed
2016/9/29 18:21:17 -- # 1400000 sequences processed
2016/9/29 18:21:17 -- # 1500000 sequences processed
2016/9/29 18:21:17 -- # 1600000 sequences processed
2016/9/29 18:21:17 -- # 1700000 sequences processed
2016/9/29 18:21:17 -- # 1800000 sequences processed
2016/9/29 18:21:17 -- # 1900000 sequences processed
2016/9/29 18:21:17 -- # 2000000 sequences processed
2016/9/29 18:21:17 -- # 2100000 sequences processed
2016/9/29 18:21:17 -- # 2200000 sequences processed
2016/9/29 18:21:17 -- # 2300000 sequences processed
2016/9/29 18:21:17 -- # 2400000 sequences processed
2016/9/29 18:21:17 -- # 2500000 sequences processed
2016/9/29 18:21:17 -- # 2600000 sequences processed
2016/9/29 18:21:17 -- # 2700000 sequences processed
2016/9/29 18:21:18 -- # 2800000 sequences processed
2016/9/29 18:21:19 -- # 2900000 sequences processed
2016/9/29 18:21:19 -- # 3000000 sequences processed
2016/9/29 18:21:20 -- # 3100000 sequences processed
2016/9/29 18:21:24 -- # 3200000 sequences processed
2016/9/29 18:21:26 -- # 3300000 sequences processed
2016/9/29 18:21:26 -- # 3400000 sequences processed
2016/9/29 18:21:26 -- # 3500000 sequences processed
2016/9/29 18:21:26 -- # 3600000 sequences processed
2016/9/29 18:21:26 -- # 3700000 sequences processed
2016/9/29 18:21:26 -- # 3800000 sequences processed
2016/9/29 18:21:26 -- # 3900000 sequences processed
2016/9/29 18:21:26 -- # 4000000 sequences processed
2016/9/29 18:21:26 -- # 4100000 sequences processed
2016/9/29 18:21:26 -- # 4200000 sequences processed
2016/9/29 18:21:26 -- # 4300000 sequences processed
2016/9/29 18:21:26 -- # 4400000 sequences processed
2016/9/29 18:21:27 -- # 4500000 sequences processed
2016/9/29 18:21:27 -- # 4600000 sequences processed
2016/9/29 18:21:27 -- # 4700000 sequences processed
2016/9/29 18:21:27 -- # 4800000 sequences processed
2016/9/29 18:21:27 -- # 4900000 sequences processed
2016/9/29 18:21:27 -- # 5000000 sequences processed
2016/9/29 18:21:27 -- # 5100000 sequences processed
2016/9/29 18:21:27 -- # 5200000 sequences processed
2016/9/29 18:21:27 -- # 5300000 sequences processed
2016/9/29 18:21:27 -- # 5400000 sequences processed
2016/9/29 18:21:28 -- # 5500000 sequences processed
2016/9/29 18:21:28 -- # 5600000 sequences processed
2016/9/29 18:21:28 -- # 5700000 sequences processed
2016/9/29 18:21:28 -- # 5800000 sequences processed
2016/9/29 18:21:28 -- # 5900000 sequences processed
2016/9/29 18:21:29 -- # 6000000 sequences processed
2016/9/29 18:21:29 -- # 6100000 sequences processed
2016/9/29 18:21:29 -- # 6200000 sequences processed
2016/9/29 18:21:33 -- # 6300000 sequences processed
2016/9/29 18:21:35 -- # 6400000 sequences processed
2016/9/29 18:21:35 -- # 6500000 sequences processed
2016/9/29 18:21:35 -- # 6600000 sequences processed
2016/9/29 18:21:35 -- # 6700000 sequences processed
2016/9/29 18:21:35 -- # 6800000 sequences processed
2016/9/29 18:21:35 -- # 6900000 sequences processed
2016/9/29 18:21:36 -- # 7000000 sequences processed
2016/9/29 18:21:36 -- # 7100000 sequences processed
2016/9/29 18:21:36 -- # 7200000 sequences processed
2016/9/29 18:21:36 -- # 7300000 sequences processed
2016/9/29 18:21:36 -- # 7400000 sequences processed
2016/9/29 18:21:37 -- # 7500000 sequences processed
2016/9/29 18:21:37 -- # 7600000 sequences processed
2016/9/29 18:21:37 -- # 7700000 sequences processed
2016/9/29 18:21:37 -- # 7800000 sequences processed
2016/9/29 18:21:38 -- # 7900000 sequences processed
2016/9/29 18:21:38 -- # 8000000 sequences processed
2016/9/29 18:21:38 -- # 8100000 sequences processed
2016/9/29 18:21:38 -- # 8200000 sequences processed
2016/9/29 18:21:38 -- # 8300000 sequences processed
2016/9/29 18:21:38 -- # 8400000 sequences processed
2016/9/29 18:21:38 -- # 8500000 sequences processed
2016/9/29 18:21:38 -- # 8600000 sequences processed
2016/9/29 18:21:38 -- # 8700000 sequences processed
2016/9/29 18:21:38 -- # 8800000 sequences processed
2016/9/29 18:21:38 -- # 8900000 sequences processed
2016/9/29 18:21:38 -- # 9000000 sequences processed
2016/9/29 18:21:39 -- # 9100000 sequences processed
2016/9/29 18:21:42 -- # 9200000 sequences processed
2016/9/29 18:21:42 -- # 9300000 sequences processed
2016/9/29 18:21:43 -- # 9400000 sequences processed
2016/9/29 18:21:44 -- # 9500000 sequences processed
2016/9/29 18:21:45 -- # 9600000 sequences processed
2016/9/29 18:21:45 -- # 9700000 sequences processed
2016/9/29 18:21:45 -- # 9800000 sequences processed
2016/9/29 18:21:45 -- # 9900000 sequences processed
2016/9/29 18:21:45 -- # 10000000 sequences processed
2016/9/29 18:21:45 -- # 10100000 sequences processed
2016/9/29 18:21:45 -- # 10200000 sequences processed
2016/9/29 18:21:45 -- # 10300000 sequences processed
2016/9/29 18:21:45 -- # 10400000 sequences processed
2016/9/29 18:21:45 -- # 10500000 sequences processed
2016/9/29 18:21:45 -- # 10600000 sequences processed
2016/9/29 18:21:45 -- # 10700000 sequences processed
2016/9/29 18:21:46 -- # 10800000 sequences processed
2016/9/29 18:21:46 -- # 10900000 sequences processed
2016/9/29 18:21:46 -- # 11000000 sequences processed
2016/9/29 18:21:46 -- # 11100000 sequences processed
2016/9/29 18:21:46 -- # 11200000 sequences processed
2016/9/29 18:21:46 -- # 11300000 sequences processed
2016/9/29 18:21:46 -- # 11400000 sequences processed
2016/9/29 18:21:46 -- # 11500000 sequences processed
2016/9/29 18:21:46 -- # 11600000 sequences processed
2016/9/29 18:21:46 -- # 11700000 sequences processed
2016/9/29 18:21:46 -- # 11800000 sequences processed
2016/9/29 18:21:46 -- # 11900000 sequences processed
2016/9/29 18:21:46 -- Total 11945249 sequences processed... done
2016/9/29 18:21:46 -- [GEMMapper terminated successfully in 42s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t32.sam':

S0       16         2196597584 cache-misses                                                  (16.68%)
S0       16      1140123118067 cycles                    #    0.000 GHz                      (22.29%)
S0       16      1178055923487 instructions              #   29.62  insns per cycle        
                                             #    0.02  stalled cycles per insn  (28.32%)
S0       16              32463 cs                                                            (100.00%)
S0       16               1756 migrations                                                    (100.00%)
S0       16              59645 faults                                                      
S0       16        51443777215 bus-cycles                                                    (30.31%)
S0       16       701979287671 idle-cycles-frontend      #  1764.94% frontend cycles idle     (32.43%)
S0       16       403867513362 idle-cycles-backend       #  1015.42% backend  cycles idle     (34.20%)
S0       16       269300720496 L1-dcache-loads                                               (33.85%)
S0       16         6615799373 L1-dcache-load-misses     #   70.84% of all L1-dcache hits    (20.11%)
S0       16       125016731063 L1-dcache-stores                                              (18.33%)
S0       16         3442733134 L1-dcache-store-misses                                        (17.33%)
S0       16         3030299857 L1-dcache-prefetch-misses                                     (16.17%)
S0       16         3541267517 L1-icache-load-misses                                         (16.15%)
S0       16         2985666666 LLC-loads                                                     (15.80%)
S0       16          567922127 LLC-stores                                                    (15.32%)
S0       16         1307412200 LLC-prefetches                                                (7.56%)
S0       16       406662521644 dTLB-loads                                                    (11.18%)
S0       16         1019518713 dTLB-load-misses          #    7.63% of all dTLB cache hits   (14.62%)
S0       16       158428579979 dTLB-stores                                                   (14.42%)
S0       16           30336569 dTLB-store-misses                                             (14.76%)
S0       16          434802850 iTLB-loads                                                    (14.77%)
S0       16          105935620 iTLB-load-misses          #  569.18% of all iTLB cache hits   (15.12%)
S0       16       132255426249 branch-loads                                                  (15.25%)
S0       16         2322913969 branch-load-misses                                            (14.96%)
S1       16         2739474707 cache-misses                                                  (16.85%)
S1       16      1391414894883 cycles                    #    0.000 GHz                      (22.43%)
S1       16      1338437730080 instructions              #    0.00  insns per cycle          (27.30%)
S1       16              26577 cs                                                            (100.00%)
S1       16                822 migrations                                                    (100.00%)
S1       16              69661 faults                                                      
S1       16        56313763234 bus-cycles                                                    (29.35%)
S1       16       933092354745 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.75%)
S1       16       554317532999 idle-cycles-backend       #    0.00% backend  cycles idle     (31.29%)
S1       16       326420336629 L1-dcache-loads                                               (30.88%)
S1       16         8735263970 L1-dcache-load-misses                                         (20.96%)
S1       16       142189561213 L1-dcache-stores                                              (18.53%)
S1       16         4555438691 L1-dcache-store-misses                                        (17.56%)
S1       16         3751019358 L1-dcache-prefetch-misses                                     (16.12%)
S1       16         4582232828 L1-icache-load-misses                                         (17.11%)
S1       16         4038550290 LLC-loads                                                     (16.12%)
S1       16         1266346639 LLC-stores                                                    (15.97%)
S1       16         1632921988 LLC-prefetches                                                (8.50%)
S1       16       445744962605 dTLB-loads                                                    (11.50%)
S1       16         1431972712 dTLB-load-misses                                              (15.66%)
S1       16       168303462606 dTLB-stores                                                   (15.95%)
S1       16           86103112 dTLB-store-misses                                             (15.27%)
S1       16          754597241 iTLB-loads                                                    (15.43%)
S1       16          106667815 iTLB-load-misses                                              (15.89%)
S1       16       146752877454 branch-loads                                                  (15.43%)
S1       16         2545122640 branch-load-misses                                            (15.37%)
S2       16           11681028 cache-misses                                                  (18.18%)
S2       16         4694138599 cycles                    #    0.000 GHz                      (24.44%)
S2       16         1987388569 instructions              #    0.00  insns per cycle          (30.21%)
S2       16              30159 cs                                                            (100.00%)
S2       16                186 migrations                                                    (100.00%)
S2       16               3362 faults                                                      
S2       16          386942587 bus-cycles                                                    (31.71%)
S2       16         7901962229 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.07%)
S2       16         7522162899 idle-cycles-backend       #    0.00% backend  cycles idle     (34.11%)
S2       16          618434283 L1-dcache-loads                                               (32.37%)
S2       16           46628723 L1-dcache-load-misses                                         (19.04%)
S2       16          473491148 L1-dcache-stores                                              (16.58%)
S2       16            7389129 L1-dcache-store-misses                                        (15.30%)
S2       16           12858103 L1-dcache-prefetch-misses                                     (14.46%)
S2       16           66495218 L1-icache-load-misses                                         (14.32%)
S2       16           40681127 LLC-loads                                                     (14.68%)
S2       16            6217342 LLC-stores                                                    (14.92%)
S2       16            8574208 LLC-prefetches                                                (7.97%)
S2       16          759603424 dTLB-loads                                                    (11.41%)
S2       16           22828077 dTLB-load-misses                                              (15.32%)
S2       16          438151729 dTLB-stores                                                   (15.49%)
S2       16            2315674 dTLB-store-misses                                             (15.83%)
S2       16             387990 iTLB-loads                                                    (15.97%)
S2       16             683243 iTLB-load-misses                                              (15.87%)
S2       16          398328827 branch-loads                                                  (16.53%)
S2       16           12986810 branch-load-misses                                            (16.40%)
S3       16           21679421 cache-misses                                                  (15.97%)
S3       16         9273636995 cycles                    #    0.000 GHz                      (20.32%)
S3       16         4912458374 instructions              #    0.00  insns per cycle          (24.69%)
S3       16              21836 cs                                                            (100.00%)
S3       16                538 migrations                                                    (100.00%)
S3       16               3769 faults                                                      
S3       16          708262897 bus-cycles                                                    (24.83%)
S3       16        16322662697 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.02%)
S3       16        12572135522 idle-cycles-backend       #    0.00% backend  cycles idle     (26.04%)
S3       16         1353389599 L1-dcache-loads                                               (27.49%)
S3       16          258090637 L1-dcache-load-misses                                         (19.28%)
S3       16         1543942074 L1-dcache-stores                                              (18.95%)
S3       16           24816166 L1-dcache-store-misses                                        (18.90%)
S3       16           53539967 L1-dcache-prefetch-misses                                     (17.62%)
S3       16          101597711 L1-icache-load-misses                                         (17.17%)
S3       16           80439901 LLC-loads                                                     (17.26%)
S3       16           10072430 LLC-stores                                                    (17.36%)
S3       16           90011388 LLC-prefetches                                                (9.37%)
S3       16         2511370748 dTLB-loads                                                    (14.32%)
S3       16           36477686 dTLB-load-misses                                              (17.80%)
S3       16          855901886 dTLB-stores                                                   (17.74%)
S3       16            5225666 dTLB-store-misses                                             (17.04%)
S3       16            1385096 iTLB-loads                                                    (16.27%)
S3       16            1652815 iTLB-load-misses                                              (16.24%)
S3       16          941372200 branch-loads                                                  (15.77%)
S3       16           26056807 branch-load-misses                                            (15.77%)

      53.558260076 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595660.GEM-Interleave.penguin.t48
2016/9/29 18:21:47 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:21:47 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:21:47 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:22:00 -- [SE::Mapping Sequences]
2016/9/29 18:22:11 -- # 100000 sequences processed
2016/9/29 18:22:11 -- # 200000 sequences processed
2016/9/29 18:22:12 -- # 300000 sequences processed
2016/9/29 18:22:12 -- # 400000 sequences processed
2016/9/29 18:22:12 -- # 500000 sequences processed
2016/9/29 18:22:12 -- # 600000 sequences processed
2016/9/29 18:22:12 -- # 700000 sequences processed
2016/9/29 18:22:12 -- # 800000 sequences processed
2016/9/29 18:22:12 -- # 900000 sequences processed
2016/9/29 18:22:12 -- # 1000000 sequences processed
2016/9/29 18:22:12 -- # 1100000 sequences processed
2016/9/29 18:22:12 -- # 1200000 sequences processed
2016/9/29 18:22:12 -- # 1300000 sequences processed
2016/9/29 18:22:12 -- # 1400000 sequences processed
2016/9/29 18:22:12 -- # 1500000 sequences processed
2016/9/29 18:22:13 -- # 1600000 sequences processed
2016/9/29 18:22:13 -- # 1700000 sequences processed
2016/9/29 18:22:13 -- # 1800000 sequences processed
2016/9/29 18:22:13 -- # 1900000 sequences processed
2016/9/29 18:22:13 -- # 2000000 sequences processed
2016/9/29 18:22:13 -- # 2100000 sequences processed
2016/9/29 18:22:13 -- # 2200000 sequences processed
2016/9/29 18:22:13 -- # 2300000 sequences processed
2016/9/29 18:22:13 -- # 2400000 sequences processed
2016/9/29 18:22:13 -- # 2500000 sequences processed
2016/9/29 18:22:13 -- # 2600000 sequences processed
2016/9/29 18:22:13 -- # 2700000 sequences processed
2016/9/29 18:22:13 -- # 2800000 sequences processed
2016/9/29 18:22:13 -- # 2900000 sequences processed
2016/9/29 18:22:13 -- # 3000000 sequences processed
2016/9/29 18:22:13 -- # 3100000 sequences processed
2016/9/29 18:22:13 -- # 3200000 sequences processed
2016/9/29 18:22:13 -- # 3300000 sequences processed
2016/9/29 18:22:13 -- # 3400000 sequences processed
2016/9/29 18:22:13 -- # 3500000 sequences processed
2016/9/29 18:22:13 -- # 3600000 sequences processed
2016/9/29 18:22:13 -- # 3700000 sequences processed
2016/9/29 18:22:13 -- # 3800000 sequences processed
2016/9/29 18:22:13 -- # 3900000 sequences processed
2016/9/29 18:22:14 -- # 4000000 sequences processed
2016/9/29 18:22:15 -- # 4100000 sequences processed
2016/9/29 18:22:15 -- # 4200000 sequences processed
2016/9/29 18:22:15 -- # 4300000 sequences processed
2016/9/29 18:22:17 -- # 4400000 sequences processed
2016/9/29 18:22:17 -- # 4500000 sequences processed
2016/9/29 18:22:17 -- # 4600000 sequences processed
2016/9/29 18:22:19 -- # 4700000 sequences processed
2016/9/29 18:22:20 -- # 4800000 sequences processed
2016/9/29 18:22:20 -- # 4900000 sequences processed
2016/9/29 18:22:21 -- # 5000000 sequences processed
2016/9/29 18:22:22 -- # 5100000 sequences processed
2016/9/29 18:22:22 -- # 5200000 sequences processed
2016/9/29 18:22:22 -- # 5300000 sequences processed
2016/9/29 18:22:22 -- # 5400000 sequences processed
2016/9/29 18:22:22 -- # 5500000 sequences processed
2016/9/29 18:22:22 -- # 5600000 sequences processed
2016/9/29 18:22:22 -- # 5700000 sequences processed
2016/9/29 18:22:22 -- # 5800000 sequences processed
2016/9/29 18:22:22 -- # 5900000 sequences processed
2016/9/29 18:22:22 -- # 6000000 sequences processed
2016/9/29 18:22:22 -- # 6100000 sequences processed
2016/9/29 18:22:22 -- # 6200000 sequences processed
2016/9/29 18:22:22 -- # 6300000 sequences processed
2016/9/29 18:22:22 -- # 6400000 sequences processed
2016/9/29 18:22:22 -- # 6500000 sequences processed
2016/9/29 18:22:22 -- # 6600000 sequences processed
2016/9/29 18:22:23 -- # 6700000 sequences processed
2016/9/29 18:22:23 -- # 6800000 sequences processed
2016/9/29 18:22:23 -- # 6900000 sequences processed
2016/9/29 18:22:23 -- # 7000000 sequences processed
2016/9/29 18:22:23 -- # 7100000 sequences processed
2016/9/29 18:22:23 -- # 7200000 sequences processed
2016/9/29 18:22:23 -- # 7300000 sequences processed
2016/9/29 18:22:23 -- # 7400000 sequences processed
2016/9/29 18:22:23 -- # 7500000 sequences processed
2016/9/29 18:22:23 -- # 7600000 sequences processed
2016/9/29 18:22:23 -- # 7700000 sequences processed
2016/9/29 18:22:24 -- # 7800000 sequences processed
2016/9/29 18:22:24 -- # 7900000 sequences processed
2016/9/29 18:22:24 -- # 8000000 sequences processed
2016/9/29 18:22:24 -- # 8100000 sequences processed
2016/9/29 18:22:24 -- # 8200000 sequences processed
2016/9/29 18:22:24 -- # 8300000 sequences processed
2016/9/29 18:22:24 -- # 8400000 sequences processed
2016/9/29 18:22:24 -- # 8500000 sequences processed
2016/9/29 18:22:24 -- # 8600000 sequences processed
2016/9/29 18:22:24 -- # 8700000 sequences processed
2016/9/29 18:22:25 -- # 8800000 sequences processed
2016/9/29 18:22:25 -- # 8900000 sequences processed
2016/9/29 18:22:26 -- # 9000000 sequences processed
2016/9/29 18:22:26 -- # 9100000 sequences processed
2016/9/29 18:22:27 -- # 9200000 sequences processed
2016/9/29 18:22:27 -- # 9300000 sequences processed
2016/9/29 18:22:28 -- # 9400000 sequences processed
2016/9/29 18:22:28 -- # 9500000 sequences processed
2016/9/29 18:22:28 -- # 9600000 sequences processed
2016/9/29 18:22:28 -- # 9700000 sequences processed
2016/9/29 18:22:28 -- # 9800000 sequences processed
2016/9/29 18:22:28 -- # 9900000 sequences processed
2016/9/29 18:22:28 -- # 10000000 sequences processed
2016/9/29 18:22:28 -- # 10100000 sequences processed
2016/9/29 18:22:28 -- # 10200000 sequences processed
2016/9/29 18:22:28 -- # 10300000 sequences processed
2016/9/29 18:22:29 -- # 10400000 sequences processed
2016/9/29 18:22:29 -- # 10500000 sequences processed
2016/9/29 18:22:29 -- # 10600000 sequences processed
2016/9/29 18:22:29 -- # 10700000 sequences processed
2016/9/29 18:22:29 -- # 10800000 sequences processed
2016/9/29 18:22:29 -- # 10900000 sequences processed
2016/9/29 18:22:29 -- # 11000000 sequences processed
2016/9/29 18:22:29 -- # 11100000 sequences processed
2016/9/29 18:22:29 -- # 11200000 sequences processed
2016/9/29 18:22:29 -- # 11300000 sequences processed
2016/9/29 18:22:29 -- # 11400000 sequences processed
2016/9/29 18:22:29 -- # 11500000 sequences processed
2016/9/29 18:22:29 -- # 11600000 sequences processed
2016/9/29 18:22:29 -- # 11700000 sequences processed
2016/9/29 18:22:29 -- # 11800000 sequences processed
2016/9/29 18:22:29 -- # 11900000 sequences processed
2016/9/29 18:22:30 -- Total 11945249 sequences processed... done
2016/9/29 18:22:30 -- [GEMMapper terminated successfully in 29s. (+13s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t48.sam':

S0       16         1781145660 cache-misses                                                  (15.27%)
S0       16       787292014280 cycles                    #    0.000 GHz                      (21.43%)
S0       16       744821087711 instructions              #   17.45  insns per cycle        
