mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2739009161722 instructions              #   67.80  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.17%)
S0       16             485014 cs                                                            (100.00%)
S0       16               7997 migrations                                                    (100.00%)
S0       16             103353 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1214806762311 idle-cycles-frontend      #  3006.97% frontend cycles idle     (17.90%)
S0       16       607363637040 idle-cycles-backend       #  1503.39% backend  cycles idle     (16.71%)
S0       16      1047883833955 L1-dcache-loads                                               (22.77%)
S0       16        15272673308 L1-dcache-load-misses     #   92.04% of all L1-dcache hits    (27.21%)
S0       16        18423333834 L1-dcache-stores                                              (27.63%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.68%)
S0       16         6472224994 L1-icache-load-misses                                         (26.95%)
S0       16        24918815012 LLC-loads                                                     (12.47%)
S0       16         6820838774 LLC-stores                                                    (11.56%)
S0       16    <not supported> LLC-prefetches          
S0       16      1085912026231 dTLB-loads                                                    (17.28%)
S0       16          914056634 dTLB-load-misses          #    5.32% of all dTLB cache hits   (16.51%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       602117276616 iTLB-loads                                                    (16.15%)
S0       16             339712 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.02%)
S0       16       245840667285 branch-loads                                                  (16.83%)
S0       16         5957385107 branch-load-misses                                            (22.25%)
S1       16           80366408 cache-misses                                                  (21.76%)
S1       16        28702452213 cycles                    #    0.000 GHz                      (19.57%)
S1       16         4863395368 instructions              #    0.00  insns per cycle          (27.08%)
S1       16              15073 cs                                                            (100.00%)
S1       16                307 migrations                                                    (100.00%)
S1       16               9187 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       276989432851 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.21%)
S1       16        14724244645 idle-cycles-backend       #    0.00% backend  cycles idle     (16.30%)
S1       16         2685539221 L1-dcache-loads                                               (22.97%)
S1       16          130734875 L1-dcache-load-misses                                         (25.56%)
S1       16          135198542 L1-dcache-stores                                              (27.92%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.06%)
S1       16           80935631 L1-icache-load-misses                                         (26.45%)
S1       16          197268477 LLC-loads                                                     (14.63%)
S1       16           95214702 LLC-stores                                                    (11.15%)
S1       16    <not supported> LLC-prefetches          
S1       16         2400425313 dTLB-loads                                                    (17.60%)
S1       16              49135 dTLB-load-misses                                              (17.88%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1313263752 iTLB-loads                                                    (16.95%)
S1       16              33018 iTLB-load-misses                                              (10.97%)
S1       16          856207688 branch-loads                                                  (16.68%)
S1       16            9890546 branch-load-misses                                            (22.24%)
S2       16          108634588 cache-misses                                                  (22.32%)
S2       16        34362153897 cycles                    #    0.000 GHz                      (22.07%)
S2       16         7636312969 instructions              #    0.00  insns per cycle          (27.58%)
S2       16              57409 cs                                                            (100.00%)
S2       16                815 migrations                                                    (100.00%)
S2       16              16409 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       159709775159 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.77%)
S2       16        16045256544 idle-cycles-backend       #    0.00% backend  cycles idle     (17.25%)
S2       16         3759358778 L1-dcache-loads                                               (22.60%)
S2       16          167648113 L1-dcache-load-misses                                         (28.26%)
S2       16          184578105 L1-dcache-stores                                              (27.94%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.24%)
S2       16          118860526 L1-icache-load-misses                                         (27.28%)
S2       16          288650031 LLC-loads                                                     (11.33%)
S2       16          137543369 LLC-stores                                                    (11.17%)
S2       16    <not supported> LLC-prefetches          
S2       16         4057436166 dTLB-loads                                                    (16.51%)
S2       16             245134 dTLB-load-misses                                              (16.52%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         2244291660 iTLB-loads                                                    (15.97%)
S2       16             227885 iTLB-load-misses                                              (11.07%)
S2       16         1427610214 branch-loads                                                  (15.78%)
S2       16           20546651 branch-load-misses                                            (21.63%)
S3       16          274111561 cache-misses                                                  (21.43%)
S3       16        49653225732 cycles                    #    0.000 GHz                      (22.32%)
S3       16        14869078462 instructions              #    0.00  insns per cycle          (27.87%)
S3       16              44503 cs                                                            (100.00%)
S3       16               1926 migrations                                                    (100.00%)
S3       16              11279 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       217180193203 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.29%)
S3       16        23134185079 idle-cycles-backend       #    0.00% backend  cycles idle     (16.83%)
S3       16         7673430293 L1-dcache-loads                                               (22.71%)
S3       16          370651959 L1-dcache-load-misses                                         (28.12%)
S3       16          375594052 L1-dcache-stores                                              (28.00%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.30%)
S3       16          243903390 L1-icache-load-misses                                         (28.05%)
S3       16          695248705 LLC-loads                                                     (10.86%)
S3       16          164705219 LLC-stores                                                    (10.94%)
S3       16    <not supported> LLC-prefetches          
S3       16         7484861913 dTLB-loads                                                    (16.34%)
S3       16             299202 dTLB-load-misses                                              (16.67%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4725710750 iTLB-loads                                                    (16.59%)
S3       16              83255 iTLB-load-misses                                              (10.75%)
S3       16         2784372254 branch-loads                                                  (16.34%)
S3       16           87437997 branch-load-misses                                            (21.52%)

     247.563787372 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595651.GEM-Interleave.batman.t32
2016/9/28 20:26:35 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:26:35 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t32.sam']
2016/9/28 20:26:35 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:27:36 -- [SE::Mapping Sequences]
2016/9/28 20:27:45 -- # 100000 sequences processed
2016/9/28 20:27:45 -- # 200000 sequences processed
2016/9/28 20:27:45 -- # 300000 sequences processed
2016/9/28 20:27:46 -- # 400000 sequences processed
2016/9/28 20:27:46 -- # 500000 sequences processed
2016/9/28 20:27:46 -- # 600000 sequences processed
2016/9/28 20:27:46 -- # 700000 sequences processed
2016/9/28 20:27:46 -- # 800000 sequences processed
2016/9/28 20:27:46 -- # 900000 sequences processed
2016/9/28 20:27:46 -- # 1000000 sequences processed
2016/9/28 20:27:46 -- # 1100000 sequences processed
2016/9/28 20:27:46 -- # 1200000 sequences processed
2016/9/28 20:27:46 -- # 1300000 sequences processed
2016/9/28 20:27:46 -- # 1400000 sequences processed
2016/9/28 20:27:46 -- # 1500000 sequences processed
2016/9/28 20:27:46 -- # 1600000 sequences processed
2016/9/28 20:27:46 -- # 1700000 sequences processed
2016/9/28 20:27:47 -- # 1800000 sequences processed
2016/9/28 20:27:47 -- # 1900000 sequences processed
2016/9/28 20:27:47 -- # 2000000 sequences processed
2016/9/28 20:27:47 -- # 2100000 sequences processed
2016/9/28 20:27:47 -- # 2200000 sequences processed
2016/9/28 20:27:47 -- # 2300000 sequences processed
2016/9/28 20:27:47 -- # 2400000 sequences processed
2016/9/28 20:27:47 -- # 2500000 sequences processed
2016/9/28 20:27:49 -- # 2600000 sequences processed
2016/9/28 20:27:49 -- # 2700000 sequences processed
2016/9/28 20:27:49 -- # 2800000 sequences processed
2016/9/28 20:27:49 -- # 2900000 sequences processed
2016/9/28 20:27:49 -- # 3000000 sequences processed
2016/9/28 20:27:50 -- # 3100000 sequences processed
2016/9/28 20:27:51 -- # 3200000 sequences processed
2016/9/28 20:27:53 -- # 3300000 sequences processed
2016/9/28 20:27:53 -- # 3400000 sequences processed
2016/9/28 20:27:53 -- # 3500000 sequences processed
2016/9/28 20:27:53 -- # 3600000 sequences processed
2016/9/28 20:27:54 -- # 3700000 sequences processed
2016/9/28 20:27:54 -- # 3800000 sequences processed
2016/9/28 20:27:54 -- # 3900000 sequences processed
2016/9/28 20:27:54 -- # 4000000 sequences processed
2016/9/28 20:27:54 -- # 4100000 sequences processed
2016/9/28 20:27:54 -- # 4200000 sequences processed
2016/9/28 20:27:55 -- # 4300000 sequences processed
2016/9/28 20:27:55 -- # 4400000 sequences processed
2016/9/28 20:27:55 -- # 4500000 sequences processed
2016/9/28 20:27:55 -- # 4600000 sequences processed
2016/9/28 20:27:55 -- # 4700000 sequences processed
2016/9/28 20:27:55 -- # 4800000 sequences processed
2016/9/28 20:27:56 -- # 4900000 sequences processed
2016/9/28 20:27:56 -- # 5000000 sequences processed
2016/9/28 20:27:56 -- # 5100000 sequences processed
2016/9/28 20:27:56 -- # 5200000 sequences processed
2016/9/28 20:27:56 -- # 5300000 sequences processed
2016/9/28 20:27:56 -- # 5400000 sequences processed
2016/9/28 20:27:56 -- # 5500000 sequences processed
2016/9/28 20:27:57 -- # 5600000 sequences processed
2016/9/28 20:27:57 -- # 5700000 sequences processed
2016/9/28 20:27:58 -- # 5800000 sequences processed
2016/9/28 20:27:59 -- # 5900000 sequences processed
2016/9/28 20:27:59 -- # 6000000 sequences processed
2016/9/28 20:28:00 -- # 6100000 sequences processed
2016/9/28 20:28:01 -- # 6200000 sequences processed
2016/9/28 20:28:01 -- # 6300000 sequences processed
2016/9/28 20:28:01 -- # 6400000 sequences processed
2016/9/28 20:28:01 -- # 6500000 sequences processed
2016/9/28 20:28:01 -- # 6600000 sequences processed
2016/9/28 20:28:01 -- # 6700000 sequences processed
2016/9/28 20:28:02 -- # 6800000 sequences processed
2016/9/28 20:28:02 -- # 6900000 sequences processed
2016/9/28 20:28:02 -- # 7000000 sequences processed
2016/9/28 20:28:02 -- # 7100000 sequences processed
2016/9/28 20:28:02 -- # 7200000 sequences processed
2016/9/28 20:28:02 -- # 7300000 sequences processed
2016/9/28 20:28:03 -- # 7400000 sequences processed
2016/9/28 20:28:03 -- # 7500000 sequences processed
2016/9/28 20:28:03 -- # 7600000 sequences processed
2016/9/28 20:28:03 -- # 7700000 sequences processed
2016/9/28 20:28:04 -- # 7800000 sequences processed
2016/9/28 20:28:04 -- # 7900000 sequences processed
2016/9/28 20:28:04 -- # 8000000 sequences processed
2016/9/28 20:28:05 -- # 8100000 sequences processed
2016/9/28 20:28:05 -- # 8200000 sequences processed
2016/9/28 20:28:05 -- # 8300000 sequences processed
2016/9/28 20:28:06 -- # 8400000 sequences processed
2016/9/28 20:28:07 -- # 8500000 sequences processed
2016/9/28 20:28:07 -- # 8600000 sequences processed
2016/9/28 20:28:08 -- # 8700000 sequences processed
2016/9/28 20:28:08 -- # 8800000 sequences processed
2016/9/28 20:28:08 -- # 8900000 sequences processed
2016/9/28 20:28:08 -- # 9000000 sequences processed
2016/9/28 20:28:08 -- # 9100000 sequences processed
2016/9/28 20:28:08 -- # 9200000 sequences processed
2016/9/28 20:28:09 -- # 9300000 sequences processed
2016/9/28 20:28:09 -- # 9400000 sequences processed
2016/9/28 20:28:09 -- # 9500000 sequences processed
2016/9/28 20:28:09 -- # 9600000 sequences processed
2016/9/28 20:28:10 -- # 9700000 sequences processed
2016/9/28 20:28:10 -- # 9800000 sequences processed
2016/9/28 20:28:10 -- # 9900000 sequences processed
2016/9/28 20:28:10 -- # 10000000 sequences processed
2016/9/28 20:28:10 -- # 10100000 sequences processed
2016/9/28 20:28:11 -- # 10200000 sequences processed
2016/9/28 20:28:11 -- # 10300000 sequences processed
2016/9/28 20:28:11 -- # 10400000 sequences processed
2016/9/28 20:28:11 -- # 10500000 sequences processed
2016/9/28 20:28:11 -- # 10600000 sequences processed
2016/9/28 20:28:11 -- # 10700000 sequences processed
2016/9/28 20:28:11 -- # 10800000 sequences processed
2016/9/28 20:28:11 -- # 10900000 sequences processed
2016/9/28 20:28:11 -- # 11000000 sequences processed
2016/9/28 20:28:11 -- # 11100000 sequences processed
2016/9/28 20:28:11 -- # 11200000 sequences processed
2016/9/28 20:28:11 -- # 11300000 sequences processed
2016/9/28 20:28:12 -- # 11400000 sequences processed
2016/9/28 20:28:12 -- # 11500000 sequences processed
2016/9/28 20:28:12 -- # 11600000 sequences processed
2016/9/28 20:28:12 -- # 11700000 sequences processed
2016/9/28 20:28:12 -- # 11800000 sequences processed
2016/9/28 20:28:12 -- # 11900000 sequences processed
2016/9/28 20:28:12 -- Total 11945249 sequences processed... done
2016/9/28 20:28:12 -- [GEMMapper terminated successfully in 36s. (+61s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t32.sam':

S0       16         3647133309 cache-misses                                                  (20.81%)
S0       16      1494105607985 cycles                    #    0.000 GHz                      (20.64%)
S0       16      1557010915568 instructions              #   37.24  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.16%)
S0       16             262663 cs                                                            (100.00%)
S0       16               1804 migrations                                                    (100.00%)
S0       16              85797 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       237753847594 idle-cycles-frontend      #  568.71% frontend cycles idle     (16.48%)
S0       16       182481547806 idle-cycles-backend       #  436.50% backend  cycles idle     (16.60%)
S0       16       556705674071 L1-dcache-loads                                               (22.34%)
S0       16         7400793538 L1-dcache-load-misses     #   47.53% of all L1-dcache hits    (28.45%)
S0       16         9176068246 L1-dcache-stores                                              (28.73%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (29.20%)
S0       16         3241387971 L1-icache-load-misses                                         (29.25%)
S0       16        12678714926 LLC-loads                                                     (11.27%)
S0       16         3691763522 LLC-stores                                                    (11.38%)
S0       16    <not supported> LLC-prefetches          
S0       16       532975319236 dTLB-loads                                                    (17.32%)
S0       16          501942075 dTLB-load-misses          #    3.26% of all dTLB cache hits   (17.01%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       310060446903 iTLB-loads                                                    (16.59%)
S0       16             549551 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.80%)
S0       16       134271331763 branch-loads                                                  (16.06%)
S0       16         3473475534 branch-load-misses                                            (21.29%)
S1       16         2755028065 cache-misses                                                  (20.30%)
S1       16      1138084976567 cycles                    #    0.000 GHz                      (20.55%)
S1       16      1236559761025 instructions              #    0.00  insns per cycle          (26.22%)
S1       16              16701 cs                                                            (100.00%)
S1       16               1857 migrations                                                    (100.00%)
S1       16              32203 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       448743720261 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.13%)
S1       16       225834134983 idle-cycles-backend       #    0.00% backend  cycles idle     (16.95%)
S1       16       433792205079 L1-dcache-loads                                               (22.37%)
S1       16         5609674281 L1-dcache-load-misses                                         (27.02%)
S1       16         6701935803 L1-dcache-stores                                              (28.41%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.01%)
S1       16         2632709222 L1-icache-load-misses                                         (26.96%)
S1       16         9211786375 LLC-loads                                                     (11.84%)
S1       16         2256789501 LLC-stores                                                    (11.38%)
S1       16    <not supported> LLC-prefetches          
S1       16       444710191397 dTLB-loads                                                    (17.12%)
S1       16          397884655 dTLB-load-misses                                              (17.29%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       244911099422 iTLB-loads                                                    (17.22%)
S1       16             513077 iTLB-load-misses                                              (12.09%)
S1       16       101644481703 branch-loads                                                  (16.93%)
S1       16         2737238097 branch-load-misses                                            (21.66%)
S2       16           77576839 cache-misses                                                  (20.22%)
S2       16        21795294579 cycles                    #    0.000 GHz                      (21.60%)
S2       16         6060451116 instructions              #    0.00  insns per cycle          (27.52%)
S2       16              46948 cs                                                            (100.00%)
S2       16                852 migrations                                                    (100.00%)
S2       16              16979 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       105008392070 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.08%)
S2       16         8101459400 idle-cycles-backend       #    0.00% backend  cycles idle     (17.07%)
S2       16         2585047023 L1-dcache-loads                                               (22.81%)
S2       16          123325144 L1-dcache-load-misses                                         (28.08%)
S2       16          130703737 L1-dcache-stores                                              (27.81%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.89%)
S2       16           73305930 L1-icache-load-misses                                         (27.70%)
S2       16          205131342 LLC-loads                                                     (11.07%)
S2       16          102587338 LLC-stores                                                    (11.53%)
S2       16    <not supported> LLC-prefetches          
S2       16         2928590318 dTLB-loads                                                    (17.61%)
S2       16             112048 dTLB-load-misses                                              (17.30%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1751233989 iTLB-loads                                                    (17.00%)
S2       16             145180 iTLB-load-misses                                              (10.56%)
S2       16         1092194066 branch-loads                                                  (15.93%)
S2       16           18507923 branch-load-misses                                            (20.23%)
S3       16          118591361 cache-misses                                                  (21.32%)
S3       16        21577937711 cycles                    #    0.000 GHz                      (21.96%)
S3       16         7204612919 instructions              #    0.00  insns per cycle          (27.98%)
S3       16              26841 cs                                                            (100.00%)
S3       16               1273 migrations                                                    (100.00%)
S3       16              12384 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        90085909114 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.04%)
S3       16         9011091292 idle-cycles-backend       #    0.00% backend  cycles idle     (17.33%)
S3       16         3496198229 L1-dcache-loads                                               (26.33%)
S3       16          192221797 L1-dcache-load-misses                                         (28.10%)
S3       16          205705142 L1-dcache-stores                                              (27.31%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.60%)
S3       16          117884287 L1-icache-load-misses                                         (27.02%)
S3       16          299270848 LLC-loads                                                     (13.09%)
S3       16           86600534 LLC-stores                                                    (11.00%)
S3       16    <not supported> LLC-prefetches          
S3       16         4153025971 dTLB-loads                                                    (15.94%)
S3       16             218737 dTLB-load-misses                                              (16.83%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2098202575 iTLB-loads                                                    (15.36%)
S3       16              63616 iTLB-load-misses                                              (11.08%)
S3       16         1262109645 branch-loads                                                  (16.81%)
S3       16           41688524 branch-load-misses                                            (22.31%)

      97.725436985 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595651.GEM-Interleave.batman.t48
2016/9/28 20:28:12 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:28:12 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t48.sam']
2016/9/28 20:28:12 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:28:23 -- [SE::Mapping Sequences]
2016/9/28 20:28:33 -- # 100000 sequences processed
2016/9/28 20:28:33 -- # 200000 sequences processed
2016/9/28 20:28:33 -- # 300000 sequences processed
2016/9/28 20:28:33 -- # 400000 sequences processed
2016/9/28 20:28:33 -- # 500000 sequences processed
2016/9/28 20:28:33 -- # 600000 sequences processed
2016/9/28 20:28:33 -- # 700000 sequences processed
2016/9/28 20:28:33 -- # 800000 sequences processed
2016/9/28 20:28:33 -- # 900000 sequences processed
2016/9/28 20:28:33 -- # 1000000 sequences processed
2016/9/28 20:28:33 -- # 1100000 sequences processed
2016/9/28 20:28:33 -- # 1200000 sequences processed
2016/9/28 20:28:33 -- # 1300000 sequences processed
2016/9/28 20:28:33 -- # 1400000 sequences processed
2016/9/28 20:28:33 -- # 1500000 sequences processed
2016/9/28 20:28:33 -- # 1600000 sequences processed
2016/9/28 20:28:33 -- # 1700000 sequences processed
2016/9/28 20:28:33 -- # 1800000 sequences processed
2016/9/28 20:28:33 -- # 1900000 sequences processed
2016/9/28 20:28:33 -- # 2000000 sequences processed
2016/9/28 20:28:33 -- # 2100000 sequences processed
2016/9/28 20:28:33 -- # 2200000 sequences processed
2016/9/28 20:28:33 -- # 2300000 sequences processed
2016/9/28 20:28:33 -- # 2400000 sequences processed
2016/9/28 20:28:33 -- # 2500000 sequences processed
2016/9/28 20:28:33 -- # 2600000 sequences processed
2016/9/28 20:28:33 -- # 2700000 sequences processed
2016/9/28 20:28:33 -- # 2800000 sequences processed
2016/9/28 20:28:33 -- # 2900000 sequences processed
2016/9/28 20:28:33 -- # 3000000 sequences processed
2016/9/28 20:28:33 -- # 3100000 sequences processed
2016/9/28 20:28:34 -- # 3200000 sequences processed
2016/9/28 20:28:34 -- # 3300000 sequences processed
2016/9/28 20:28:34 -- # 3400000 sequences processed
2016/9/28 20:28:34 -- # 3500000 sequences processed
2016/9/28 20:28:34 -- # 3600000 sequences processed
2016/9/28 20:28:34 -- # 3700000 sequences processed
2016/9/28 20:28:34 -- # 3800000 sequences processed
2016/9/28 20:28:34 -- # 3900000 sequences processed
2016/9/28 20:28:34 -- # 4000000 sequences processed
2016/9/28 20:28:34 -- # 4100000 sequences processed
2016/9/28 20:28:34 -- # 4200000 sequences processed
2016/9/28 20:28:34 -- # 4300000 sequences processed
2016/9/28 20:28:35 -- # 4400000 sequences processed
2016/9/28 20:28:35 -- # 4500000 sequences processed
2016/9/28 20:28:35 -- # 4600000 sequences processed
2016/9/28 20:28:37 -- # 4700000 sequences processed
2016/9/28 20:28:38 -- # 4800000 sequences processed
2016/9/28 20:28:41 -- # 4900000 sequences processed
2016/9/28 20:28:41 -- # 5000000 sequences processed
2016/9/28 20:28:41 -- # 5100000 sequences processed
2016/9/28 20:28:41 -- # 5200000 sequences processed
2016/9/28 20:28:41 -- # 5300000 sequences processed
2016/9/28 20:28:41 -- # 5400000 sequences processed
2016/9/28 20:28:41 -- # 5500000 sequences processed
2016/9/28 20:28:41 -- # 5600000 sequences processed
2016/9/28 20:28:41 -- # 5700000 sequences processed
2016/9/28 20:28:41 -- # 5800000 sequences processed
2016/9/28 20:28:41 -- # 5900000 sequences processed
2016/9/28 20:28:41 -- # 6000000 sequences processed
2016/9/28 20:28:41 -- # 6100000 sequences processed
2016/9/28 20:28:41 -- # 6200000 sequences processed
2016/9/28 20:28:41 -- # 6300000 sequences processed
2016/9/28 20:28:41 -- # 6400000 sequences processed
2016/9/28 20:28:41 -- # 6500000 sequences processed
2016/9/28 20:28:41 -- # 6600000 sequences processed
2016/9/28 20:28:41 -- # 6700000 sequences processed
2016/9/28 20:28:41 -- # 6800000 sequences processed
2016/9/28 20:28:41 -- # 6900000 sequences processed
2016/9/28 20:28:41 -- # 7000000 sequences processed
2016/9/28 20:28:41 -- # 7100000 sequences processed
2016/9/28 20:28:41 -- # 7200000 sequences processed
2016/9/28 20:28:41 -- # 7300000 sequences processed
2016/9/28 20:28:41 -- # 7400000 sequences processed
2016/9/28 20:28:41 -- # 7500000 sequences processed
2016/9/28 20:28:41 -- # 7600000 sequences processed
2016/9/28 20:28:41 -- # 7700000 sequences processed
2016/9/28 20:28:42 -- # 7800000 sequences processed
2016/9/28 20:28:42 -- # 7900000 sequences processed
2016/9/28 20:28:42 -- # 8000000 sequences processed
2016/9/28 20:28:42 -- # 8100000 sequences processed
2016/9/28 20:28:42 -- # 8200000 sequences processed
2016/9/28 20:28:42 -- # 8300000 sequences processed
2016/9/28 20:28:42 -- # 8400000 sequences processed
2016/9/28 20:28:42 -- # 8500000 sequences processed
2016/9/28 20:28:42 -- # 8600000 sequences processed
2016/9/28 20:28:42 -- # 8700000 sequences processed
2016/9/28 20:28:43 -- # 8800000 sequences processed
2016/9/28 20:28:43 -- # 8900000 sequences processed
2016/9/28 20:28:43 -- # 9000000 sequences processed
2016/9/28 20:28:44 -- # 9100000 sequences processed
2016/9/28 20:28:45 -- # 9200000 sequences processed
2016/9/28 20:28:45 -- # 9300000 sequences processed
2016/9/28 20:28:45 -- # 9400000 sequences processed
2016/9/28 20:28:46 -- # 9500000 sequences processed
2016/9/28 20:28:46 -- # 9600000 sequences processed
2016/9/28 20:28:46 -- # 9700000 sequences processed
2016/9/28 20:28:46 -- # 9800000 sequences processed
2016/9/28 20:28:46 -- # 9900000 sequences processed
2016/9/28 20:28:46 -- # 10000000 sequences processed
2016/9/28 20:28:46 -- # 10100000 sequences processed
2016/9/28 20:28:46 -- # 10200000 sequences processed
2016/9/28 20:28:46 -- # 10300000 sequences processed
2016/9/28 20:28:46 -- # 10400000 sequences processed
2016/9/28 20:28:46 -- # 10500000 sequences processed
2016/9/28 20:28:46 -- # 10600000 sequences processed
2016/9/28 20:28:46 -- # 10700000 sequences processed
2016/9/28 20:28:46 -- # 10800000 sequences processed
2016/9/28 20:28:46 -- # 10900000 sequences processed
2016/9/28 20:28:46 -- # 11000000 sequences processed
2016/9/28 20:28:46 -- # 11100000 sequences processed
2016/9/28 20:28:46 -- # 11200000 sequences processed
2016/9/28 20:28:46 -- # 11300000 sequences processed
2016/9/28 20:28:46 -- # 11400000 sequences processed
2016/9/28 20:28:46 -- # 11500000 sequences processed
2016/9/28 20:28:46 -- # 11600000 sequences processed
2016/9/28 20:28:46 -- # 11700000 sequences processed
2016/9/28 20:28:46 -- # 11800000 sequences processed
2016/9/28 20:28:47 -- # 11900000 sequences processed
2016/9/28 20:28:47 -- Total 11945249 sequences processed... done
2016/9/28 20:28:47 -- [GEMMapper terminated successfully in 24s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t48.sam':

S0       16         2166236109 cache-misses                                                  (19.15%)
S0       16       916463370138 cycles                    #    0.000 GHz                      (19.46%)
S0       16       925434784095 instructions              #   22.06  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.55%)
S0       16              33050 cs                                                            (100.00%)
S0       16               1376 migrations                                                    (100.00%)
S0       16              29048 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       136040959978 idle-cycles-frontend      #  324.25% frontend cycles idle     (17.69%)
S0       16       125185868936 idle-cycles-backend       #  298.38% backend  cycles idle     (19.00%)
S0       16       276713798829 L1-dcache-loads                                               (26.39%)
S0       16         3585589349 L1-dcache-load-misses     #   27.52% of all L1-dcache hits    (33.73%)
S0       16         4747510900 L1-dcache-stores                                              (34.05%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (34.27%)
S0       16         1541325355 L1-icache-load-misses                                         (33.06%)
S0       16         8360452694 LLC-loads                                                     (10.37%)
S0       16         2743549873 LLC-stores                                                    (9.73%)
S0       16    <not supported> LLC-prefetches          
S0       16       384002475119 dTLB-loads                                                    (14.52%)
S0       16          359403530 dTLB-load-misses          #    1.89% of all dTLB cache hits   (14.13%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       218505297656 iTLB-loads                                                    (13.75%)
S0       16             338660 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.45%)
S0       16        93890830644 branch-loads                                                  (13.49%)
S0       16         2425830894 branch-load-misses                                            (18.02%)
S1       16         2128052382 cache-misses                                                  (19.03%)
S1       16       886400473400 cycles                    #    0.000 GHz                      (20.91%)
