mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2385752584189 cycles                    #    0.000 GHz                      (21.70%)
S0       16      2653495441035 instructions              #   69.55  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.74%)
S0       16             271992 cs                                                            (100.00%)
S0       16               8564 migrations                                                    (100.00%)
S0       16             101240 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       539149811393 idle-cycles-frontend      #  1413.19% frontend cycles idle     (17.83%)
S0       16       307847633983 idle-cycles-backend       #  806.91% backend  cycles idle     (17.64%)
S0       16       948304269393 L1-dcache-loads                                               (23.47%)
S0       16        12817386903 L1-dcache-load-misses     #   85.80% of all L1-dcache hits    (29.18%)
S0       16        16167220259 L1-dcache-stores                                              (28.70%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.49%)
S0       16         5763898886 L1-icache-load-misses                                         (28.46%)
S0       16        22503054535 LLC-loads                                                     (11.08%)
S0       16         6796069646 LLC-stores                                                    (10.48%)
S0       16    <not supported> LLC-prefetches          
S0       16      1069298642265 dTLB-loads                                                    (15.82%)
S0       16          972926978 dTLB-load-misses          #    5.77% of all dTLB cache hits   (15.85%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       561546092820 iTLB-loads                                                    (16.41%)
S0       16             394681 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.88%)
S0       16       244526159103 branch-loads                                                  (16.15%)
S0       16         6317469349 branch-load-misses                                            (21.30%)
S1       16           47074589 cache-misses                                                  (20.31%)
S1       16        15083604440 cycles                    #    0.000 GHz                      (20.19%)
S1       16         2465485953 instructions              #    0.00  insns per cycle          (25.68%)
S1       16              13497 cs                                                            (100.00%)
S1       16                375 migrations                                                    (100.00%)
S1       16               6954 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       157879803724 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.83%)
S1       16         4176020402 idle-cycles-backend       #    0.00% backend  cycles idle     (16.09%)
S1       16         1139985467 L1-dcache-loads                                               (23.43%)
S1       16           66274025 L1-dcache-load-misses                                         (27.11%)
S1       16           66260127 L1-dcache-stores                                              (28.97%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.40%)
S1       16           40684030 L1-icache-load-misses                                         (29.34%)
S1       16          107567651 LLC-loads                                                     (13.42%)
S1       16           77800791 LLC-stores                                                    (11.58%)
S1       16    <not supported> LLC-prefetches          
S1       16         1699459026 dTLB-loads                                                    (17.50%)
S1       16              31786 dTLB-load-misses                                              (17.12%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1594622060 iTLB-loads                                                    (16.40%)
S1       16              45552 iTLB-load-misses                                              (10.64%)
S1       16         1082770780 branch-loads                                                  (15.79%)
S1       16            9449078 branch-load-misses                                            (21.52%)
S2       16           92017016 cache-misses                                                  (20.63%)
S2       16        23761310001 cycles                    #    0.000 GHz                      (21.15%)
S2       16         5853934814 instructions              #    0.00  insns per cycle          (27.79%)
S2       16              59131 cs                                                            (100.00%)
S2       16               5667 migrations                                                    (100.00%)
S2       16               6271 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       124925568628 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.96%)
S2       16         8179070879 idle-cycles-backend       #    0.00% backend  cycles idle     (16.97%)
S2       16         2791068130 L1-dcache-loads                                               (24.07%)
S2       16          143030138 L1-dcache-load-misses                                         (27.89%)
S2       16          147673924 L1-dcache-stores                                              (26.97%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.88%)
S2       16           98804686 L1-icache-load-misses                                         (26.36%)
S2       16          255646391 LLC-loads                                                     (13.90%)
S2       16          115107445 LLC-stores                                                    (13.46%)
S2       16    <not supported> LLC-prefetches          
S2       16         2859291655 dTLB-loads                                                    (18.56%)
S2       16              47927 dTLB-load-misses                                              (16.97%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1541469118 iTLB-loads                                                    (15.77%)
S2       16              51903 iTLB-load-misses                                              (10.96%)
S2       16         1030712210 branch-loads                                                  (16.30%)
S2       16           12447627 branch-load-misses                                            (22.21%)
S3       16          134983571 cache-misses                                                  (21.36%)
S3       16        17084676482 cycles                    #    0.000 GHz                      (22.05%)
S3       16         6046410607 instructions              #    0.00  insns per cycle          (27.70%)
S3       16              18397 cs                                                            (100.00%)
S3       16                729 migrations                                                    (100.00%)
S3       16               9757 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        95021353566 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.19%)
S3       16         6250621500 idle-cycles-backend       #    0.00% backend  cycles idle     (16.52%)
S3       16         3879681413 L1-dcache-loads                                               (21.99%)
S3       16          195786008 L1-dcache-load-misses                                         (27.48%)
S3       16          212378191 L1-dcache-stores                                              (27.87%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.79%)
S3       16          122821403 L1-icache-load-misses                                         (29.03%)
S3       16          337370594 LLC-loads                                                     (10.72%)
S3       16           66564806 LLC-stores                                                    (10.15%)
S3       16    <not supported> LLC-prefetches          
S3       16         4997291872 dTLB-loads                                                    (15.61%)
S3       16             394822 dTLB-load-misses                                              (16.15%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2836983738 iTLB-loads                                                    (16.77%)
S3       16             129731 iTLB-load-misses                                              (11.29%)
S3       16         1620456886 branch-loads                                                  (16.27%)
S3       16           60268512 branch-load-misses                                            (21.30%)

     153.194811259 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595654.GEM-Interleave.catwoman.t32
2016/9/28 20:38:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:38:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t32.sam']
2016/9/28 20:38:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:38:45 -- [SE::Mapping Sequences]
2016/9/28 20:38:55 -- # 100000 sequences processed
2016/9/28 20:38:55 -- # 200000 sequences processed
2016/9/28 20:38:55 -- # 300000 sequences processed
2016/9/28 20:38:55 -- # 400000 sequences processed
2016/9/28 20:38:55 -- # 500000 sequences processed
2016/9/28 20:38:55 -- # 600000 sequences processed
2016/9/28 20:38:55 -- # 700000 sequences processed
2016/9/28 20:38:55 -- # 800000 sequences processed
2016/9/28 20:38:55 -- # 900000 sequences processed
2016/9/28 20:38:55 -- # 1000000 sequences processed
2016/9/28 20:38:55 -- # 1100000 sequences processed
2016/9/28 20:38:55 -- # 1200000 sequences processed
2016/9/28 20:38:55 -- # 1300000 sequences processed
2016/9/28 20:38:55 -- # 1400000 sequences processed
2016/9/28 20:38:55 -- # 1500000 sequences processed
2016/9/28 20:38:55 -- # 1600000 sequences processed
2016/9/28 20:38:55 -- # 1700000 sequences processed
2016/9/28 20:38:55 -- # 1800000 sequences processed
2016/9/28 20:38:55 -- # 1900000 sequences processed
2016/9/28 20:38:55 -- # 2000000 sequences processed
2016/9/28 20:38:55 -- # 2100000 sequences processed
2016/9/28 20:38:55 -- # 2200000 sequences processed
2016/9/28 20:38:55 -- # 2300000 sequences processed
2016/9/28 20:38:55 -- # 2400000 sequences processed
2016/9/28 20:38:56 -- # 2500000 sequences processed
2016/9/28 20:38:56 -- # 2600000 sequences processed
2016/9/28 20:38:56 -- # 2700000 sequences processed
2016/9/28 20:38:56 -- # 2800000 sequences processed
2016/9/28 20:38:57 -- # 2900000 sequences processed
2016/9/28 20:38:57 -- # 3000000 sequences processed
2016/9/28 20:38:58 -- # 3100000 sequences processed
2016/9/28 20:38:58 -- # 3200000 sequences processed
2016/9/28 20:39:03 -- # 3300000 sequences processed
2016/9/28 20:39:03 -- # 3400000 sequences processed
2016/9/28 20:39:03 -- # 3500000 sequences processed
2016/9/28 20:39:03 -- # 3600000 sequences processed
2016/9/28 20:39:03 -- # 3700000 sequences processed
2016/9/28 20:39:03 -- # 3800000 sequences processed
2016/9/28 20:39:03 -- # 3900000 sequences processed
2016/9/28 20:39:03 -- # 4000000 sequences processed
2016/9/28 20:39:03 -- # 4100000 sequences processed
2016/9/28 20:39:03 -- # 4200000 sequences processed
2016/9/28 20:39:03 -- # 4300000 sequences processed
2016/9/28 20:39:03 -- # 4400000 sequences processed
2016/9/28 20:39:03 -- # 4500000 sequences processed
2016/9/28 20:39:03 -- # 4600000 sequences processed
2016/9/28 20:39:03 -- # 4700000 sequences processed
2016/9/28 20:39:03 -- # 4800000 sequences processed
2016/9/28 20:39:03 -- # 4900000 sequences processed
2016/9/28 20:39:03 -- # 5000000 sequences processed
2016/9/28 20:39:03 -- # 5100000 sequences processed
2016/9/28 20:39:03 -- # 5200000 sequences processed
2016/9/28 20:39:03 -- # 5300000 sequences processed
2016/9/28 20:39:03 -- # 5400000 sequences processed
2016/9/28 20:39:03 -- # 5500000 sequences processed
2016/9/28 20:39:03 -- # 5600000 sequences processed
2016/9/28 20:39:04 -- # 5700000 sequences processed
2016/9/28 20:39:04 -- # 5800000 sequences processed
2016/9/28 20:39:05 -- # 5900000 sequences processed
2016/9/28 20:39:05 -- # 6000000 sequences processed
2016/9/28 20:39:06 -- # 6100000 sequences processed
2016/9/28 20:39:11 -- # 6200000 sequences processed
2016/9/28 20:39:11 -- # 6300000 sequences processed
2016/9/28 20:39:11 -- # 6400000 sequences processed
2016/9/28 20:39:11 -- # 6500000 sequences processed
2016/9/28 20:39:11 -- # 6600000 sequences processed
2016/9/28 20:39:11 -- # 6700000 sequences processed
2016/9/28 20:39:11 -- # 6800000 sequences processed
2016/9/28 20:39:11 -- # 6900000 sequences processed
2016/9/28 20:39:11 -- # 7000000 sequences processed
2016/9/28 20:39:11 -- # 7100000 sequences processed
2016/9/28 20:39:11 -- # 7200000 sequences processed
2016/9/28 20:39:11 -- # 7300000 sequences processed
2016/9/28 20:39:11 -- # 7400000 sequences processed
2016/9/28 20:39:11 -- # 7500000 sequences processed
2016/9/28 20:39:11 -- # 7600000 sequences processed
2016/9/28 20:39:11 -- # 7700000 sequences processed
2016/9/28 20:39:11 -- # 7800000 sequences processed
2016/9/28 20:39:11 -- # 7900000 sequences processed
2016/9/28 20:39:12 -- # 8000000 sequences processed
2016/9/28 20:39:12 -- # 8100000 sequences processed
2016/9/28 20:39:12 -- # 8200000 sequences processed
2016/9/28 20:39:12 -- # 8300000 sequences processed
2016/9/28 20:39:12 -- # 8400000 sequences processed
2016/9/28 20:39:12 -- # 8500000 sequences processed
2016/9/28 20:39:12 -- # 8600000 sequences processed
2016/9/28 20:39:12 -- # 8700000 sequences processed
2016/9/28 20:39:12 -- # 8800000 sequences processed
2016/9/28 20:39:13 -- # 8900000 sequences processed
2016/9/28 20:39:13 -- # 9000000 sequences processed
2016/9/28 20:39:13 -- # 9100000 sequences processed
2016/9/28 20:39:14 -- # 9200000 sequences processed
2016/9/28 20:39:18 -- # 9300000 sequences processed
2016/9/28 20:39:18 -- # 9400000 sequences processed
2016/9/28 20:39:18 -- # 9500000 sequences processed
2016/9/28 20:39:18 -- # 9600000 sequences processed
2016/9/28 20:39:18 -- # 9700000 sequences processed
2016/9/28 20:39:18 -- # 9800000 sequences processed
2016/9/28 20:39:18 -- # 9900000 sequences processed
2016/9/28 20:39:18 -- # 10000000 sequences processed
2016/9/28 20:39:19 -- # 10100000 sequences processed
2016/9/28 20:39:19 -- # 10200000 sequences processed
2016/9/28 20:39:19 -- # 10300000 sequences processed
2016/9/28 20:39:19 -- # 10400000 sequences processed
2016/9/28 20:39:19 -- # 10500000 sequences processed
2016/9/28 20:39:19 -- # 10600000 sequences processed
2016/9/28 20:39:19 -- # 10700000 sequences processed
2016/9/28 20:39:19 -- # 10800000 sequences processed
2016/9/28 20:39:19 -- # 10900000 sequences processed
2016/9/28 20:39:19 -- # 11000000 sequences processed
2016/9/28 20:39:19 -- # 11100000 sequences processed
2016/9/28 20:39:19 -- # 11200000 sequences processed
2016/9/28 20:39:19 -- # 11300000 sequences processed
2016/9/28 20:39:19 -- # 11400000 sequences processed
2016/9/28 20:39:19 -- # 11500000 sequences processed
2016/9/28 20:39:19 -- # 11600000 sequences processed
2016/9/28 20:39:19 -- # 11700000 sequences processed
2016/9/28 20:39:19 -- # 11800000 sequences processed
2016/9/28 20:39:19 -- # 11900000 sequences processed
2016/9/28 20:39:19 -- Total 11945249 sequences processed... done
2016/9/28 20:39:19 -- [GEMMapper terminated successfully in 34s. (+24s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t32.sam':

S0       16         3656727318 cache-misses                                                  (19.12%)
S0       16      1356378271705 cycles                    #    0.000 GHz                      (19.38%)
S0       16      1467525694531 instructions              #   34.68  insns per cycle        
                                             #    0.00  stalled cycles per insn  (25.99%)
S0       16              30994 cs                                                            (100.00%)
S0       16                827 migrations                                                    (100.00%)
S0       16              60046 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        79108099800 idle-cycles-frontend      #  186.96% frontend cycles idle     (17.68%)
S0       16       143065179002 idle-cycles-backend       #  338.12% backend  cycles idle     (17.32%)
S0       16       503298522638 L1-dcache-loads                                               (23.32%)
S0       16         6954512347 L1-dcache-load-misses     #   46.05% of all L1-dcache hits    (26.58%)
S0       16         7956472235 L1-dcache-stores                                              (28.48%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.11%)
S0       16         2946480459 L1-icache-load-misses                                         (28.22%)
S0       16        10873298172 LLC-loads                                                     (13.29%)
S0       16         2635167172 LLC-stores                                                    (12.07%)
S0       16    <not supported> LLC-prefetches          
S0       16       492853183263 dTLB-loads                                                    (18.12%)
S0       16          471141637 dTLB-load-misses          #    3.16% of all dTLB cache hits   (17.55%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       291785931951 iTLB-loads                                                    (16.21%)
S0       16             484868 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.32%)
S0       16       138844481682 branch-loads                                                  (15.23%)
S0       16         3648669266 branch-load-misses                                            (19.73%)
S1       16         2852522514 cache-misses                                                  (19.71%)
S1       16      1320491373854 cycles                    #    0.000 GHz                      (20.24%)
S1       16      1375580445435 instructions              #    0.00  insns per cycle          (26.14%)
S1       16              40452 cs                                                            (100.00%)
S1       16                939 migrations                                                    (100.00%)
S1       16              59673 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       197720342045 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.55%)
S1       16       189362234147 idle-cycles-backend       #    0.00% backend  cycles idle     (17.34%)
S1       16       459045326038 L1-dcache-loads                                               (23.15%)
S1       16         5935804594 L1-dcache-load-misses                                         (28.31%)
S1       16         7787909863 L1-dcache-stores                                              (27.52%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.73%)
S1       16         2527997704 L1-icache-load-misses                                         (27.75%)
S1       16        10075663603 LLC-loads                                                     (11.53%)
S1       16         3115713542 LLC-stores                                                    (11.83%)
S1       16    <not supported> LLC-prefetches          
S1       16       458205590507 dTLB-loads                                                    (17.80%)
S1       16          414781416 dTLB-load-misses                                              (17.84%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       250284259082 iTLB-loads                                                    (17.57%)
S1       16             323370 iTLB-load-misses                                              (10.93%)
S1       16       119482806369 branch-loads                                                  (15.71%)
S1       16         3250230261 branch-load-misses                                            (19.98%)
S2       16           85765685 cache-misses                                                  (20.96%)
S2       16        21077817094 cycles                    #    0.000 GHz                      (22.13%)
S2       16         5379034338 instructions              #    0.00  insns per cycle          (28.00%)
S2       16              50619 cs                                                            (100.00%)
S2       16               5883 migrations                                                    (100.00%)
S2       16               3828 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       117157455558 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.47%)
S2       16         9324210360 idle-cycles-backend       #    0.00% backend  cycles idle     (17.88%)
S2       16         2396209234 L1-dcache-loads                                               (24.13%)
S2       16          123118388 L1-dcache-load-misses                                         (29.72%)
S2       16          128215432 L1-dcache-stores                                              (29.47%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.89%)
S2       16           72076296 L1-icache-load-misses                                         (26.89%)
S2       16          225208231 LLC-loads                                                     (11.30%)
S2       16          125308637 LLC-stores                                                    (10.41%)
S2       16    <not supported> LLC-prefetches          
S2       16         2617379162 dTLB-loads                                                    (16.39%)
S2       16              34082 dTLB-load-misses                                              (16.03%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1397852083 iTLB-loads                                                    (15.33%)
S2       16              55606 iTLB-load-misses                                              (10.40%)
S2       16          859679833 branch-loads                                                  (15.77%)
S2       16           11896409 branch-load-misses                                            (20.85%)
S3       16           47472211 cache-misses                                                  (19.99%)
S3       16        10054576935 cycles                    #    0.000 GHz                      (22.80%)
S3       16         3221763830 instructions              #    0.00  insns per cycle          (29.06%)
S3       16              12932 cs                                                            (100.00%)
S3       16                324 migrations                                                    (100.00%)
S3       16               4984 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        57335021624 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.76%)
S3       16         5485075372 idle-cycles-backend       #    0.00% backend  cycles idle     (19.31%)
S3       16         1852018941 L1-dcache-loads                                               (24.98%)
S3       16           98146701 L1-dcache-load-misses                                         (29.80%)
S3       16          104132745 L1-dcache-stores                                              (27.95%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.38%)
S3       16           53222172 L1-icache-load-misses                                         (26.16%)
S3       16          140592097 LLC-loads                                                     (11.90%)
S3       16           41945126 LLC-stores                                                    (11.58%)
S3       16    <not supported> LLC-prefetches          
S3       16         1716243773 dTLB-loads                                                    (17.32%)
S3       16              93191 dTLB-load-misses                                              (16.61%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          983950028 iTLB-loads                                                    (15.37%)
S3       16              99207 iTLB-load-misses                                              (9.17%)
S3       16          549712494 branch-loads                                                  (14.40%)
S3       16           17470076 branch-load-misses                                            (18.78%)

      58.560724867 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595654.GEM-Interleave.catwoman.t48
2016/9/28 20:39:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:39:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t48.sam']
2016/9/28 20:39:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:39:31 -- [SE::Mapping Sequences]
2016/9/28 20:39:41 -- # 100000 sequences processed
2016/9/28 20:39:41 -- # 200000 sequences processed
2016/9/28 20:39:41 -- # 300000 sequences processed
2016/9/28 20:39:41 -- # 400000 sequences processed
2016/9/28 20:39:41 -- # 500000 sequences processed
2016/9/28 20:39:41 -- # 600000 sequences processed
2016/9/28 20:39:41 -- # 700000 sequences processed
2016/9/28 20:39:41 -- # 800000 sequences processed
2016/9/28 20:39:41 -- # 900000 sequences processed
2016/9/28 20:39:41 -- # 1000000 sequences processed
2016/9/28 20:39:41 -- # 1100000 sequences processed
2016/9/28 20:39:41 -- # 1200000 sequences processed
2016/9/28 20:39:41 -- # 1300000 sequences processed
2016/9/28 20:39:41 -- # 1400000 sequences processed
2016/9/28 20:39:41 -- # 1500000 sequences processed
2016/9/28 20:39:41 -- # 1600000 sequences processed
2016/9/28 20:39:41 -- # 1700000 sequences processed
2016/9/28 20:39:41 -- # 1800000 sequences processed
2016/9/28 20:39:41 -- # 1900000 sequences processed
2016/9/28 20:39:41 -- # 2000000 sequences processed
2016/9/28 20:39:41 -- # 2100000 sequences processed
2016/9/28 20:39:41 -- # 2200000 sequences processed
2016/9/28 20:39:41 -- # 2300000 sequences processed
2016/9/28 20:39:41 -- # 2400000 sequences processed
2016/9/28 20:39:41 -- # 2500000 sequences processed
2016/9/28 20:39:41 -- # 2600000 sequences processed
2016/9/28 20:39:41 -- # 2700000 sequences processed
2016/9/28 20:39:41 -- # 2800000 sequences processed
2016/9/28 20:39:41 -- # 2900000 sequences processed
2016/9/28 20:39:41 -- # 3000000 sequences processed
2016/9/28 20:39:41 -- # 3100000 sequences processed
2016/9/28 20:39:41 -- # 3200000 sequences processed
2016/9/28 20:39:42 -- # 3300000 sequences processed
2016/9/28 20:39:42 -- # 3400000 sequences processed
2016/9/28 20:39:42 -- # 3500000 sequences processed
2016/9/28 20:39:42 -- # 3600000 sequences processed
2016/9/28 20:39:42 -- # 3700000 sequences processed
2016/9/28 20:39:42 -- # 3800000 sequences processed
2016/9/28 20:39:42 -- # 3900000 sequences processed
2016/9/28 20:39:42 -- # 4000000 sequences processed
2016/9/28 20:39:42 -- # 4100000 sequences processed
2016/9/28 20:39:42 -- # 4200000 sequences processed
2016/9/28 20:39:42 -- # 4300000 sequences processed
2016/9/28 20:39:42 -- # 4400000 sequences processed
2016/9/28 20:39:42 -- # 4500000 sequences processed
2016/9/28 20:39:42 -- # 4600000 sequences processed
2016/9/28 20:39:43 -- # 4700000 sequences processed
2016/9/28 20:39:48 -- # 4800000 sequences processed
2016/9/28 20:39:49 -- # 4900000 sequences processed
2016/9/28 20:39:49 -- # 5000000 sequences processed
2016/9/28 20:39:49 -- # 5100000 sequences processed
2016/9/28 20:39:49 -- # 5200000 sequences processed
2016/9/28 20:39:49 -- # 5300000 sequences processed
2016/9/28 20:39:49 -- # 5400000 sequences processed
2016/9/28 20:39:49 -- # 5500000 sequences processed
2016/9/28 20:39:49 -- # 5600000 sequences processed
2016/9/28 20:39:49 -- # 5700000 sequences processed
2016/9/28 20:39:49 -- # 5800000 sequences processed
2016/9/28 20:39:49 -- # 5900000 sequences processed
2016/9/28 20:39:49 -- # 6000000 sequences processed
2016/9/28 20:39:49 -- # 6100000 sequences processed
2016/9/28 20:39:49 -- # 6200000 sequences processed
2016/9/28 20:39:49 -- # 6300000 sequences processed
2016/9/28 20:39:49 -- # 6400000 sequences processed
2016/9/28 20:39:49 -- # 6500000 sequences processed
2016/9/28 20:39:49 -- # 6600000 sequences processed
2016/9/28 20:39:49 -- # 6700000 sequences processed
2016/9/28 20:39:49 -- # 6800000 sequences processed
2016/9/28 20:39:49 -- # 6900000 sequences processed
2016/9/28 20:39:49 -- # 7000000 sequences processed
2016/9/28 20:39:49 -- # 7100000 sequences processed
2016/9/28 20:39:49 -- # 7200000 sequences processed
2016/9/28 20:39:49 -- # 7300000 sequences processed
2016/9/28 20:39:49 -- # 7400000 sequences processed
2016/9/28 20:39:49 -- # 7500000 sequences processed
2016/9/28 20:39:50 -- # 7600000 sequences processed
2016/9/28 20:39:50 -- # 7700000 sequences processed
2016/9/28 20:39:50 -- # 7800000 sequences processed
2016/9/28 20:39:50 -- # 7900000 sequences processed
2016/9/28 20:39:50 -- # 8000000 sequences processed
2016/9/28 20:39:50 -- # 8100000 sequences processed
2016/9/28 20:39:50 -- # 8200000 sequences processed
2016/9/28 20:39:50 -- # 8300000 sequences processed
2016/9/28 20:39:50 -- # 8400000 sequences processed
2016/9/28 20:39:50 -- # 8500000 sequences processed
2016/9/28 20:39:50 -- # 8600000 sequences processed
2016/9/28 20:39:50 -- # 8700000 sequences processed
2016/9/28 20:39:50 -- # 8800000 sequences processed
2016/9/28 20:39:50 -- # 8900000 sequences processed
2016/9/28 20:39:50 -- # 9000000 sequences processed
2016/9/28 20:39:50 -- # 9100000 sequences processed
2016/9/28 20:39:52 -- # 9200000 sequences processed
2016/9/28 20:39:53 -- # 9300000 sequences processed
2016/9/28 20:39:53 -- # 9400000 sequences processed
2016/9/28 20:39:53 -- # 9500000 sequences processed
2016/9/28 20:39:53 -- # 9600000 sequences processed
2016/9/28 20:39:53 -- # 9700000 sequences processed
2016/9/28 20:39:54 -- # 9800000 sequences processed
2016/9/28 20:39:54 -- # 9900000 sequences processed
2016/9/28 20:39:54 -- # 10000000 sequences processed
2016/9/28 20:39:54 -- # 10100000 sequences processed
2016/9/28 20:39:54 -- # 10200000 sequences processed
2016/9/28 20:39:54 -- # 10300000 sequences processed
2016/9/28 20:39:54 -- # 10400000 sequences processed
2016/9/28 20:39:54 -- # 10500000 sequences processed
2016/9/28 20:39:54 -- # 10600000 sequences processed
2016/9/28 20:39:54 -- # 10700000 sequences processed
2016/9/28 20:39:54 -- # 10800000 sequences processed
2016/9/28 20:39:54 -- # 10900000 sequences processed
2016/9/28 20:39:54 -- # 11000000 sequences processed
2016/9/28 20:39:54 -- # 11100000 sequences processed
2016/9/28 20:39:54 -- # 11200000 sequences processed
2016/9/28 20:39:54 -- # 11300000 sequences processed
2016/9/28 20:39:54 -- # 11400000 sequences processed
2016/9/28 20:39:54 -- # 11500000 sequences processed
2016/9/28 20:39:54 -- # 11600000 sequences processed
2016/9/28 20:39:54 -- # 11700000 sequences processed
2016/9/28 20:39:54 -- # 11800000 sequences processed
2016/9/28 20:39:55 -- # 11900000 sequences processed
2016/9/28 20:39:55 -- Total 11945249 sequences processed... done
2016/9/28 20:39:55 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t48.sam':

S0       16         2158078732 cache-misses                                                  (18.73%)
S0       16       920086405109 cycles                    #    0.000 GHz                      (19.29%)
S0       16       976314748933 instructions              #   23.33  insns per cycle        
                                             #    0.00  stalled cycles per insn  (25.21%)
S0       16              31306 cs                                                            (100.00%)
S0       16                406 migrations                                                    (100.00%)
S0       16              80713 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        56094732130 idle-cycles-frontend      #  134.02% frontend cycles idle     (18.06%)
S0       16        88948325440 idle-cycles-backend       #  212.52% backend  cycles idle     (19.19%)
S0       16       291713010961 L1-dcache-loads                                               (26.46%)
S0       16         3623739550 L1-dcache-load-misses     #   25.13% of all L1-dcache hits    (32.14%)
S0       16         4155139629 L1-dcache-stores                                              (34.41%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (32.83%)
S0       16         1536070519 L1-icache-load-misses                                         (32.29%)
S0       16         8022519952 LLC-loads                                                     (10.64%)
S0       16         2208791126 LLC-stores                                                    (9.26%)
S0       16    <not supported> LLC-prefetches          
S0       16       393742612544 dTLB-loads                                                    (15.24%)
S0       16          361405513 dTLB-load-misses          #    2.11% of all dTLB cache hits   (15.71%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       219650103017 iTLB-loads                                                    (14.66%)
S0       16             350718 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.02%)
S0       16       102861775304 branch-loads                                                  (13.18%)
S0       16         2691804732 branch-load-misses                                            (18.06%)
S1       16         2355458279 cache-misses                                                  (21.67%)
