mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t16.sam':

S0       16         2311596609 cache-misses                                                  (15.22%)
S0       16       898487224810 cycles                    #    0.000 GHz                      (21.32%)
S0       16      1201658905333 instructions              #   40.70  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.85%)
S0       16              24524 cs                                                            (100.00%)
S0       16                114 migrations                                                    (100.00%)
S0       16              56803 faults                                                      
S0       16        39646466338 bus-cycles                                                    (28.27%)
S0       16      1187966294663 idle-cycles-frontend      #  4023.19% frontend cycles idle     (30.02%)
S0       16      1006790661663 idle-cycles-backend       #  3409.61% backend  cycles idle     (32.46%)
S0       16       263061751393 L1-dcache-loads                                               (33.55%)
S0       16         5969469917 L1-dcache-load-misses     #   63.62% of all L1-dcache hits    (22.27%)
S0       16       111737599862 L1-dcache-stores                                              (21.74%)
S0       16         3017959399 L1-dcache-store-misses                                        (20.30%)
S0       16         2534446515 L1-dcache-prefetch-misses                                     (18.75%)
S0       16         3491049875 L1-icache-load-misses                                         (17.42%)
S0       16         3479101782 LLC-loads                                                     (15.74%)
S0       16          797618068 LLC-stores                                                    (15.57%)
S0       16          820247856 LLC-prefetches                                                (8.03%)
S0       16       405026199401 dTLB-loads                                                    (11.34%)
S0       16         1206609605 dTLB-load-misses          #    9.33% of all dTLB cache hits   (14.74%)
S0       16       162601630959 dTLB-stores                                                   (14.20%)
S0       16           54700635 dTLB-store-misses                                             (13.86%)
S0       16           42060219 iTLB-loads                                                    (13.68%)
S0       16           13431417 iTLB-load-misses          #  1063.26% of all iTLB cache hits   (14.15%)
S0       16       140579788147 branch-loads                                                  (14.09%)
S0       16         2433229593 branch-load-misses                                            (14.25%)
S1       16         1974201749 cache-misses                                                  (17.68%)
S1       16       974083087152 cycles                    #    0.000 GHz                      (22.62%)
S1       16      1351477737547 instructions              #    0.00  insns per cycle          (27.64%)
S1       16              25903 cs                                                            (100.00%)
S1       16                132 migrations                                                    (100.00%)
S1       16              43950 faults                                                      
S1       16        40625238142 bus-cycles                                                    (28.42%)
S1       16      1382262848015 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.60%)
S1       16      1186906503059 idle-cycles-backend       #    0.00% backend  cycles idle     (29.03%)
S1       16       335403954559 L1-dcache-loads                                               (29.38%)
S1       16         6594503111 L1-dcache-load-misses                                         (19.18%)
S1       16       133507398712 L1-dcache-stores                                              (19.00%)
S1       16         3001791906 L1-dcache-store-misses                                        (18.00%)
S1       16         2674299417 L1-dcache-prefetch-misses                                     (16.80%)
S1       16         3468983711 L1-icache-load-misses                                         (16.02%)
S1       16         3055285908 LLC-loads                                                     (15.64%)
S1       16          282825560 LLC-stores                                                    (15.62%)
S1       16          752626274 LLC-prefetches                                                (8.04%)
S1       16       420177150042 dTLB-loads                                                    (12.16%)
S1       16         1002020425 dTLB-load-misses                                              (16.15%)
S1       16       158926143760 dTLB-stores                                                   (16.22%)
S1       16           31987767 dTLB-store-misses                                             (16.34%)
S1       16           35917955 iTLB-loads                                                    (16.24%)
S1       16           10280563 iTLB-load-misses                                              (16.27%)
S1       16       138226521131 branch-loads                                                  (16.59%)
S1       16         2367075988 branch-load-misses                                            (16.87%)
S2       16           13209473 cache-misses                                                  (16.30%)
S2       16         6002713141 cycles                    #    0.000 GHz                      (21.08%)
S2       16         2538800719 instructions              #    0.00  insns per cycle          (26.22%)
S2       16              34851 cs                                                            (100.00%)
S2       16                208 migrations                                                    (100.00%)
S2       16               8277 faults                                                      
S2       16          493073364 bus-cycles                                                    (27.04%)
S2       16        10302875366 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.21%)
S2       16         9004292024 idle-cycles-backend       #    0.00% backend  cycles idle     (29.61%)
S2       16          777818455 L1-dcache-loads                                               (29.79%)
S2       16           49956507 L1-dcache-load-misses                                         (19.05%)
S2       16          485482431 L1-dcache-stores                                              (19.13%)
S2       16            7840877 L1-dcache-store-misses                                        (17.70%)
S2       16           15728631 L1-dcache-prefetch-misses                                     (17.98%)
S2       16           50369694 L1-icache-load-misses                                         (17.21%)
S2       16           37590664 LLC-loads                                                     (17.97%)
S2       16            6342797 LLC-stores                                                    (17.43%)
S2       16           11062331 LLC-prefetches                                                (9.45%)
S2       16          823185536 dTLB-loads                                                    (13.42%)
S2       16           25161903 dTLB-load-misses                                              (16.69%)
S2       16          621615957 dTLB-stores                                                   (15.59%)
S2       16            3721804 dTLB-store-misses                                             (15.05%)
S2       16             745434 iTLB-loads                                                    (14.27%)
S2       16            1149517 iTLB-load-misses                                              (14.45%)
S2       16          849481548 branch-loads                                                  (15.36%)
S2       16           19011876 branch-load-misses                                            (15.84%)
S3       16           24823737 cache-misses                                                  (16.47%)
S3       16        11219205149 cycles                    #    0.000 GHz                      (20.90%)
S3       16         5661129233 instructions              #    0.00  insns per cycle          (25.81%)
S3       16              18361 cs                                                            (100.00%)
S3       16                356 migrations                                                    (100.00%)
S3       16              10198 faults                                                      
S3       16          764591348 bus-cycles                                                    (26.82%)
S3       16        18369226140 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.25%)
S3       16        16335900411 idle-cycles-backend       #    0.00% backend  cycles idle     (27.59%)
S3       16         1268242701 L1-dcache-loads                                               (27.45%)
S3       16          110048027 L1-dcache-load-misses                                         (17.89%)
S3       16          766040174 L1-dcache-stores                                              (18.53%)
S3       16           19097106 L1-dcache-store-misses                                        (17.77%)
S3       16           41812621 L1-dcache-prefetch-misses                                     (18.43%)
S3       16           82041421 L1-icache-load-misses                                         (18.36%)
S3       16           66550215 LLC-loads                                                     (18.35%)
S3       16            8114015 LLC-stores                                                    (18.65%)
S3       16           26214206 LLC-prefetches                                                (9.20%)
S3       16         1575100498 dTLB-loads                                                    (13.04%)
S3       16           33070398 dTLB-load-misses                                              (17.15%)
S3       16         1074085597 dTLB-stores                                                   (16.43%)
S3       16            4891024 dTLB-store-misses                                             (16.00%)
S3       16            2122845 iTLB-loads                                                    (15.83%)
S3       16            2872943 iTLB-load-misses                                              (15.34%)
S3       16         1525795363 branch-loads                                                  (15.87%)
S3       16           34940119 branch-load-misses                                            (15.73%)

      69.066392188 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595664.GEM-Interleave.penguin.t32
2016/9/29 18:46:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:46:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:46:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:46:19 -- [SE::Mapping Sequences]
2016/9/29 18:46:29 -- # 100000 sequences processed
2016/9/29 18:46:30 -- # 200000 sequences processed
2016/9/29 18:46:31 -- # 300000 sequences processed
2016/9/29 18:46:31 -- # 400000 sequences processed
2016/9/29 18:46:31 -- # 500000 sequences processed
2016/9/29 18:46:31 -- # 600000 sequences processed
2016/9/29 18:46:31 -- # 700000 sequences processed
2016/9/29 18:46:31 -- # 800000 sequences processed
2016/9/29 18:46:31 -- # 900000 sequences processed
2016/9/29 18:46:31 -- # 1000000 sequences processed
2016/9/29 18:46:31 -- # 1100000 sequences processed
2016/9/29 18:46:31 -- # 1200000 sequences processed
2016/9/29 18:46:31 -- # 1300000 sequences processed
2016/9/29 18:46:31 -- # 1400000 sequences processed
2016/9/29 18:46:31 -- # 1500000 sequences processed
2016/9/29 18:46:31 -- # 1600000 sequences processed
2016/9/29 18:46:31 -- # 1700000 sequences processed
2016/9/29 18:46:31 -- # 1800000 sequences processed
2016/9/29 18:46:31 -- # 1900000 sequences processed
2016/9/29 18:46:31 -- # 2000000 sequences processed
2016/9/29 18:46:31 -- # 2100000 sequences processed
2016/9/29 18:46:31 -- # 2200000 sequences processed
2016/9/29 18:46:32 -- # 2300000 sequences processed
2016/9/29 18:46:32 -- # 2400000 sequences processed
2016/9/29 18:46:32 -- # 2500000 sequences processed
2016/9/29 18:46:32 -- # 2600000 sequences processed
2016/9/29 18:46:32 -- # 2700000 sequences processed
2016/9/29 18:46:32 -- # 2800000 sequences processed
2016/9/29 18:46:33 -- # 2900000 sequences processed
2016/9/29 18:46:35 -- # 3000000 sequences processed
2016/9/29 18:46:37 -- # 3100000 sequences processed
2016/9/29 18:46:38 -- # 3200000 sequences processed
2016/9/29 18:46:39 -- # 3300000 sequences processed
2016/9/29 18:46:39 -- # 3400000 sequences processed
2016/9/29 18:46:39 -- # 3500000 sequences processed
2016/9/29 18:46:40 -- # 3600000 sequences processed
2016/9/29 18:46:40 -- # 3700000 sequences processed
2016/9/29 18:46:40 -- # 3800000 sequences processed
2016/9/29 18:46:40 -- # 3900000 sequences processed
2016/9/29 18:46:40 -- # 4000000 sequences processed
2016/9/29 18:46:40 -- # 4100000 sequences processed
2016/9/29 18:46:40 -- # 4200000 sequences processed
2016/9/29 18:46:40 -- # 4300000 sequences processed
2016/9/29 18:46:41 -- # 4400000 sequences processed
2016/9/29 18:46:41 -- # 4500000 sequences processed
2016/9/29 18:46:41 -- # 4600000 sequences processed
2016/9/29 18:46:42 -- # 4700000 sequences processed
2016/9/29 18:46:42 -- # 4800000 sequences processed
2016/9/29 18:46:42 -- # 4900000 sequences processed
2016/9/29 18:46:42 -- # 5000000 sequences processed
2016/9/29 18:46:42 -- # 5100000 sequences processed
2016/9/29 18:46:42 -- # 5200000 sequences processed
2016/9/29 18:46:42 -- # 5300000 sequences processed
2016/9/29 18:46:42 -- # 5400000 sequences processed
2016/9/29 18:46:42 -- # 5500000 sequences processed
2016/9/29 18:46:42 -- # 5600000 sequences processed
2016/9/29 18:46:43 -- # 5700000 sequences processed
2016/9/29 18:46:43 -- # 5800000 sequences processed
2016/9/29 18:46:43 -- # 5900000 sequences processed
2016/9/29 18:46:45 -- # 6000000 sequences processed
2016/9/29 18:46:47 -- # 6100000 sequences processed
2016/9/29 18:46:47 -- # 6200000 sequences processed
2016/9/29 18:46:48 -- # 6300000 sequences processed
2016/9/29 18:46:48 -- # 6400000 sequences processed
2016/9/29 18:46:48 -- # 6500000 sequences processed
2016/9/29 18:46:49 -- # 6600000 sequences processed
2016/9/29 18:46:49 -- # 6700000 sequences processed
2016/9/29 18:46:50 -- # 6800000 sequences processed
2016/9/29 18:46:50 -- # 6900000 sequences processed
2016/9/29 18:46:50 -- # 7000000 sequences processed
2016/9/29 18:46:50 -- # 7100000 sequences processed
2016/9/29 18:46:50 -- # 7200000 sequences processed
2016/9/29 18:46:50 -- # 7300000 sequences processed
2016/9/29 18:46:50 -- # 7400000 sequences processed
2016/9/29 18:46:50 -- # 7500000 sequences processed
2016/9/29 18:46:50 -- # 7600000 sequences processed
2016/9/29 18:46:50 -- # 7700000 sequences processed
2016/9/29 18:46:53 -- # 7800000 sequences processed
2016/9/29 18:46:53 -- # 7900000 sequences processed
2016/9/29 18:46:53 -- # 8000000 sequences processed
2016/9/29 18:46:53 -- # 8100000 sequences processed
2016/9/29 18:46:53 -- # 8200000 sequences processed
2016/9/29 18:46:53 -- # 8300000 sequences processed
2016/9/29 18:46:53 -- # 8400000 sequences processed
2016/9/29 18:46:53 -- # 8500000 sequences processed
2016/9/29 18:46:53 -- # 8600000 sequences processed
2016/9/29 18:46:53 -- # 8700000 sequences processed
2016/9/29 18:46:54 -- # 8800000 sequences processed
2016/9/29 18:46:54 -- # 8900000 sequences processed
2016/9/29 18:46:54 -- # 9000000 sequences processed
2016/9/29 18:46:55 -- # 9100000 sequences processed
2016/9/29 18:46:56 -- # 9200000 sequences processed
2016/9/29 18:46:56 -- # 9300000 sequences processed
2016/9/29 18:46:57 -- # 9400000 sequences processed
2016/9/29 18:46:58 -- # 9500000 sequences processed
2016/9/29 18:46:59 -- # 9600000 sequences processed
2016/9/29 18:46:59 -- # 9700000 sequences processed
2016/9/29 18:46:59 -- # 9800000 sequences processed
2016/9/29 18:46:59 -- # 9900000 sequences processed
2016/9/29 18:46:59 -- # 10000000 sequences processed
2016/9/29 18:46:59 -- # 10100000 sequences processed
2016/9/29 18:46:59 -- # 10200000 sequences processed
2016/9/29 18:46:59 -- # 10300000 sequences processed
2016/9/29 18:46:59 -- # 10400000 sequences processed
2016/9/29 18:47:00 -- # 10500000 sequences processed
2016/9/29 18:47:00 -- # 10600000 sequences processed
2016/9/29 18:47:00 -- # 10700000 sequences processed
2016/9/29 18:47:00 -- # 10800000 sequences processed
2016/9/29 18:47:00 -- # 10900000 sequences processed
2016/9/29 18:47:00 -- # 11000000 sequences processed
2016/9/29 18:47:00 -- # 11100000 sequences processed
2016/9/29 18:47:00 -- # 11200000 sequences processed
2016/9/29 18:47:00 -- # 11300000 sequences processed
2016/9/29 18:47:01 -- # 11400000 sequences processed
2016/9/29 18:47:01 -- # 11500000 sequences processed
2016/9/29 18:47:01 -- # 11600000 sequences processed
2016/9/29 18:47:01 -- # 11700000 sequences processed
2016/9/29 18:47:01 -- # 11800000 sequences processed
2016/9/29 18:47:01 -- # 11900000 sequences processed
2016/9/29 18:47:01 -- Total 11945249 sequences processed... done
2016/9/29 18:47:01 -- [GEMMapper terminated successfully in 42s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t32.sam':

S0       16         2553230960 cache-misses                                                  (14.50%)
S0       16      1284446665780 cycles                    #    0.000 GHz                      (20.88%)
S0       16      1233933337340 instructions              #   29.39  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.06%)
S0       16              27718 cs                                                            (100.00%)
S0       16                287 migrations                                                    (100.00%)
S0       16              65832 faults                                                      
S0       16        53898440562 bus-cycles                                                    (30.29%)
S0       16       677687370811 idle-cycles-frontend      #  1613.94% frontend cycles idle     (33.44%)
S0       16       358850868920 idle-cycles-backend       #  854.62% backend  cycles idle     (36.41%)
S0       16       240831634689 L1-dcache-loads                                               (37.58%)
S0       16         6109030877 L1-dcache-load-misses     #   69.10% of all L1-dcache hits    (23.76%)
S0       16       109978282654 L1-dcache-stores                                              (21.57%)
S0       16         3483450097 L1-dcache-store-misses                                        (18.99%)
S0       16         2937332449 L1-dcache-prefetch-misses                                     (17.11%)
S0       16         4583684686 L1-icache-load-misses                                         (15.33%)
S0       16         3613976023 LLC-loads                                                     (14.36%)
S0       16          790313347 LLC-stores                                                    (14.19%)
S0       16         1670364396 LLC-prefetches                                                (6.98%)
S0       16       437200087685 dTLB-loads                                                    (10.26%)
S0       16         1590135364 dTLB-load-misses          #   11.69% of all dTLB cache hits   (13.69%)
S0       16       172312567906 dTLB-stores                                                   (13.62%)
S0       16          150250016 dTLB-store-misses                                             (13.57%)
S0       16          698930737 iTLB-loads                                                    (13.72%)
S0       16           97519402 iTLB-load-misses          #  506.39% of all iTLB cache hits   (13.60%)
S0       16       149637667675 branch-loads                                                  (13.55%)
S0       16         2567585228 branch-load-misses                                            (13.44%)
S1       16         2830088971 cache-misses                                                  (15.95%)
S1       16      1386163657023 cycles                    #    0.000 GHz                      (21.15%)
S1       16      1385696534715 instructions              #    0.00  insns per cycle          (26.16%)
S1       16              21016 cs                                                            (100.00%)
S1       16                269 migrations                                                    (100.00%)
S1       16              77046 faults                                                      
S1       16        55850985589 bus-cycles                                                    (27.91%)
S1       16       961162390117 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.56%)
S1       16       605110796264 idle-cycles-backend       #    0.00% backend  cycles idle     (30.63%)
S1       16       322745169513 L1-dcache-loads                                               (31.40%)
S1       16         7972722308 L1-dcache-load-misses                                         (20.91%)
S1       16       129379054311 L1-dcache-stores                                              (20.37%)
S1       16         3994891093 L1-dcache-store-misses                                        (19.33%)
S1       16         3237909968 L1-dcache-prefetch-misses                                     (17.90%)
S1       16         3608706696 L1-icache-load-misses                                         (16.95%)
S1       16         3726996814 LLC-loads                                                     (16.00%)
S1       16         1084006046 LLC-stores                                                    (15.89%)
S1       16         1484545931 LLC-prefetches                                                (7.82%)
S1       16       430650748766 dTLB-loads                                                    (11.58%)
S1       16         1131964000 dTLB-load-misses                                              (15.43%)
S1       16       168268786137 dTLB-stores                                                   (15.27%)
S1       16          156292169 dTLB-store-misses                                             (15.00%)
S1       16          530961086 iTLB-loads                                                    (14.97%)
S1       16          183071277 iTLB-load-misses                                              (14.84%)
S1       16       145384288919 branch-loads                                                  (15.11%)
S1       16         2460212777 branch-load-misses                                            (15.29%)
S2       16           16842061 cache-misses                                                  (13.18%)
S2       16         6636105440 cycles                    #    0.000 GHz                      (19.08%)
S2       16         2819409852 instructions              #    0.00  insns per cycle          (25.17%)
S2       16              37405 cs                                                            (100.00%)
S2       16                161 migrations                                                    (100.00%)
S2       16               3147 faults                                                      
S2       16          484899855 bus-cycles                                                    (28.04%)
S2       16        10084011834 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.96%)
S2       16         8665171406 idle-cycles-backend       #    0.00% backend  cycles idle     (32.32%)
S2       16          660681570 L1-dcache-loads                                               (33.60%)
S2       16           47751659 L1-dcache-load-misses                                         (21.29%)
S2       16          422695528 L1-dcache-stores                                              (20.00%)
S2       16            7487793 L1-dcache-store-misses                                        (19.20%)
S2       16           18370444 L1-dcache-prefetch-misses                                     (18.71%)
S2       16           43547266 L1-icache-load-misses                                         (18.28%)
S2       16           35514428 LLC-loads                                                     (17.28%)
S2       16            6771672 LLC-stores                                                    (16.90%)
S2       16           14551454 LLC-prefetches                                                (8.18%)
S2       16         1011958148 dTLB-loads                                                    (11.93%)
S2       16           34882123 dTLB-load-misses                                              (16.13%)
S2       16          764513790 dTLB-stores                                                   (15.19%)
S2       16            5153605 dTLB-store-misses                                             (14.51%)
S2       16             847770 iTLB-loads                                                    (14.54%)
S2       16            1910087 iTLB-load-misses                                              (13.42%)
S2       16          748596254 branch-loads                                                  (13.54%)
S2       16           25047418 branch-load-misses                                            (13.39%)
S3       16           22294781 cache-misses                                                  (14.95%)
S3       16        10083625162 cycles                    #    0.000 GHz                      (19.38%)
S3       16         5259523332 instructions              #    0.00  insns per cycle          (24.19%)
S3       16              20138 cs                                                            (100.00%)
S3       16                363 migrations                                                    (100.00%)
S3       16               4539 faults                                                      
S3       16          763271895 bus-cycles                                                    (25.01%)
S3       16        13407456809 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.44%)
S3       16        11911543521 idle-cycles-backend       #    0.00% backend  cycles idle     (27.45%)
S3       16         1590105422 L1-dcache-loads                                               (28.04%)
S3       16          142806492 L1-dcache-load-misses                                         (18.35%)
S3       16          839487718 L1-dcache-stores                                              (18.70%)
S3       16           19486128 L1-dcache-store-misses                                        (18.64%)
S3       16           57955235 L1-dcache-prefetch-misses                                     (18.75%)
S3       16           77696645 L1-icache-load-misses                                         (19.45%)
S3       16           76155124 LLC-loads                                                     (18.66%)
S3       16            8220045 LLC-stores                                                    (18.40%)
S3       16           32357087 LLC-prefetches                                                (8.02%)
S3       16         1645567942 dTLB-loads                                                    (12.56%)
S3       16           36452762 dTLB-load-misses                                              (16.58%)
S3       16          878266315 dTLB-stores                                                   (16.04%)
S3       16            5008550 dTLB-store-misses                                             (16.33%)
S3       16            1755080 iTLB-loads                                                    (15.85%)
S3       16            1865061 iTLB-load-misses                                              (16.02%)
S3       16         1197082350 branch-loads                                                  (15.97%)
S3       16           33602535 branch-load-misses                                            (15.72%)

      53.850570512 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595664.GEM-Interleave.penguin.t48
2016/9/29 18:47:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:47:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:47:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:47:13 -- [SE::Mapping Sequences]
2016/9/29 18:47:23 -- # 100000 sequences processed
2016/9/29 18:47:24 -- # 200000 sequences processed
2016/9/29 18:47:25 -- # 300000 sequences processed
2016/9/29 18:47:25 -- # 400000 sequences processed
2016/9/29 18:47:25 -- # 500000 sequences processed
2016/9/29 18:47:25 -- # 600000 sequences processed
2016/9/29 18:47:25 -- # 700000 sequences processed
2016/9/29 18:47:25 -- # 800000 sequences processed
2016/9/29 18:47:25 -- # 900000 sequences processed
2016/9/29 18:47:25 -- # 1000000 sequences processed
2016/9/29 18:47:25 -- # 1100000 sequences processed
2016/9/29 18:47:25 -- # 1200000 sequences processed
2016/9/29 18:47:25 -- # 1300000 sequences processed
2016/9/29 18:47:25 -- # 1400000 sequences processed
2016/9/29 18:47:25 -- # 1500000 sequences processed
2016/9/29 18:47:25 -- # 1600000 sequences processed
2016/9/29 18:47:25 -- # 1700000 sequences processed
2016/9/29 18:47:25 -- # 1800000 sequences processed
2016/9/29 18:47:25 -- # 1900000 sequences processed
2016/9/29 18:47:25 -- # 2000000 sequences processed
2016/9/29 18:47:26 -- # 2100000 sequences processed
2016/9/29 18:47:26 -- # 2200000 sequences processed
2016/9/29 18:47:26 -- # 2300000 sequences processed
2016/9/29 18:47:26 -- # 2400000 sequences processed
2016/9/29 18:47:26 -- # 2500000 sequences processed
2016/9/29 18:47:26 -- # 2600000 sequences processed
2016/9/29 18:47:26 -- # 2700000 sequences processed
2016/9/29 18:47:26 -- # 2800000 sequences processed
2016/9/29 18:47:26 -- # 2900000 sequences processed
2016/9/29 18:47:26 -- # 3000000 sequences processed
2016/9/29 18:47:26 -- # 3100000 sequences processed
2016/9/29 18:47:26 -- # 3200000 sequences processed
2016/9/29 18:47:26 -- # 3300000 sequences processed
2016/9/29 18:47:26 -- # 3400000 sequences processed
2016/9/29 18:47:26 -- # 3500000 sequences processed
2016/9/29 18:47:26 -- # 3600000 sequences processed
2016/9/29 18:47:26 -- # 3700000 sequences processed
2016/9/29 18:47:26 -- # 3800000 sequences processed
2016/9/29 18:47:26 -- # 3900000 sequences processed
2016/9/29 18:47:26 -- # 4000000 sequences processed
2016/9/29 18:47:27 -- # 4100000 sequences processed
2016/9/29 18:47:27 -- # 4200000 sequences processed
2016/9/29 18:47:27 -- # 4300000 sequences processed
2016/9/29 18:47:27 -- # 4400000 sequences processed
2016/9/29 18:47:28 -- # 4500000 sequences processed
2016/9/29 18:47:28 -- # 4600000 sequences processed
2016/9/29 18:47:32 -- # 4700000 sequences processed
2016/9/29 18:47:33 -- # 4800000 sequences processed
2016/9/29 18:47:34 -- # 4900000 sequences processed
2016/9/29 18:47:34 -- # 5000000 sequences processed
2016/9/29 18:47:34 -- # 5100000 sequences processed
2016/9/29 18:47:35 -- # 5200000 sequences processed
2016/9/29 18:47:35 -- # 5300000 sequences processed
2016/9/29 18:47:35 -- # 5400000 sequences processed
2016/9/29 18:47:35 -- # 5500000 sequences processed
2016/9/29 18:47:35 -- # 5600000 sequences processed
2016/9/29 18:47:35 -- # 5700000 sequences processed
2016/9/29 18:47:35 -- # 5800000 sequences processed
2016/9/29 18:47:35 -- # 5900000 sequences processed
2016/9/29 18:47:35 -- # 6000000 sequences processed
2016/9/29 18:47:35 -- # 6100000 sequences processed
2016/9/29 18:47:35 -- # 6200000 sequences processed
2016/9/29 18:47:35 -- # 6300000 sequences processed
2016/9/29 18:47:35 -- # 6400000 sequences processed
2016/9/29 18:47:35 -- # 6500000 sequences processed
2016/9/29 18:47:35 -- # 6600000 sequences processed
2016/9/29 18:47:35 -- # 6700000 sequences processed
2016/9/29 18:47:35 -- # 6800000 sequences processed
2016/9/29 18:47:35 -- # 6900000 sequences processed
2016/9/29 18:47:35 -- # 7000000 sequences processed
2016/9/29 18:47:35 -- # 7100000 sequences processed
2016/9/29 18:47:35 -- # 7200000 sequences processed
2016/9/29 18:47:35 -- # 7300000 sequences processed
2016/9/29 18:47:36 -- # 7400000 sequences processed
2016/9/29 18:47:36 -- # 7500000 sequences processed
2016/9/29 18:47:36 -- # 7600000 sequences processed
2016/9/29 18:47:36 -- # 7700000 sequences processed
2016/9/29 18:47:36 -- # 7800000 sequences processed
2016/9/29 18:47:37 -- # 7900000 sequences processed
2016/9/29 18:47:37 -- # 8000000 sequences processed
2016/9/29 18:47:37 -- # 8100000 sequences processed
2016/9/29 18:47:37 -- # 8200000 sequences processed
2016/9/29 18:47:37 -- # 8300000 sequences processed
2016/9/29 18:47:37 -- # 8400000 sequences processed
2016/9/29 18:47:37 -- # 8500000 sequences processed
2016/9/29 18:47:37 -- # 8600000 sequences processed
2016/9/29 18:47:37 -- # 8700000 sequences processed
2016/9/29 18:47:37 -- # 8800000 sequences processed
2016/9/29 18:47:38 -- # 8900000 sequences processed
2016/9/29 18:47:38 -- # 9000000 sequences processed
2016/9/29 18:47:39 -- # 9100000 sequences processed
2016/9/29 18:47:40 -- # 9200000 sequences processed
2016/9/29 18:47:41 -- # 9300000 sequences processed
2016/9/29 18:47:41 -- # 9400000 sequences processed
2016/9/29 18:47:41 -- # 9500000 sequences processed
2016/9/29 18:47:41 -- # 9600000 sequences processed
2016/9/29 18:47:41 -- # 9700000 sequences processed
2016/9/29 18:47:41 -- # 9800000 sequences processed
2016/9/29 18:47:41 -- # 9900000 sequences processed
2016/9/29 18:47:41 -- # 10000000 sequences processed
2016/9/29 18:47:41 -- # 10100000 sequences processed
2016/9/29 18:47:41 -- # 10200000 sequences processed
2016/9/29 18:47:41 -- # 10300000 sequences processed
2016/9/29 18:47:41 -- # 10400000 sequences processed
2016/9/29 18:47:41 -- # 10500000 sequences processed
2016/9/29 18:47:41 -- # 10600000 sequences processed
2016/9/29 18:47:41 -- # 10700000 sequences processed
2016/9/29 18:47:41 -- # 10800000 sequences processed
2016/9/29 18:47:42 -- # 10900000 sequences processed
2016/9/29 18:47:42 -- # 11000000 sequences processed
2016/9/29 18:47:42 -- # 11100000 sequences processed
2016/9/29 18:47:42 -- # 11200000 sequences processed
2016/9/29 18:47:42 -- # 11300000 sequences processed
2016/9/29 18:47:42 -- # 11400000 sequences processed
2016/9/29 18:47:42 -- # 11500000 sequences processed
2016/9/29 18:47:42 -- # 11600000 sequences processed
2016/9/29 18:47:42 -- # 11700000 sequences processed
2016/9/29 18:47:42 -- # 11800000 sequences processed
2016/9/29 18:47:43 -- # 11900000 sequences processed
2016/9/29 18:47:43 -- Total 11945249 sequences processed... done
2016/9/29 18:47:43 -- [GEMMapper terminated successfully in 30s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t48.sam':

S0       16         1776999570 cache-misses                                                  (15.95%)
S0       16       831136447467 cycles                    #    0.000 GHz                      (23.06%)
S0       16       746811122526 instructions              #   18.07  insns per cycle        
