mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t16.sam':

S0       16         2167733217 cache-misses                                                  (14.85%)
S0       16       926549803631 cycles                    #    0.000 GHz                      (20.57%)
S0       16      1267750287251 instructions              #   43.05  insns per cycle        
                                             #    0.03  stalled cycles per insn  (26.55%)
S0       16              29171 cs                                                            (100.00%)
S0       16                110 migrations                                                    (100.00%)
S0       16              53011 faults                                                      
S0       16        39631212406 bus-cycles                                                    (29.11%)
S0       16      1130182897080 idle-cycles-frontend      #  3837.44% frontend cycles idle     (31.47%)
S0       16       941551988070 idle-cycles-backend       #  3196.96% backend  cycles idle     (33.04%)
S0       16       270337610374 L1-dcache-loads                                               (33.85%)
S0       16         5635658975 L1-dcache-load-misses     #   59.04% of all L1-dcache hits    (20.33%)
S0       16       120764955484 L1-dcache-stores                                              (18.46%)
S0       16         2917368070 L1-dcache-store-misses                                        (17.64%)
S0       16         2568564815 L1-dcache-prefetch-misses                                     (16.72%)
S0       16         3861515267 L1-icache-load-misses                                         (16.44%)
S0       16         3409596930 LLC-loads                                                     (17.34%)
S0       16          391766456 LLC-stores                                                    (16.92%)
S0       16          799890858 LLC-prefetches                                                (7.79%)
S0       16       432827532065 dTLB-loads                                                    (11.40%)
S0       16         1282794555 dTLB-load-misses          #   10.22% of all dTLB cache hits   (15.04%)
S0       16       169488296611 dTLB-stores                                                   (14.74%)
S0       16           56902182 dTLB-store-misses                                             (14.27%)
S0       16           37943980 iTLB-loads                                                    (14.36%)
S0       16           12914668 iTLB-load-misses          #  1154.09% of all iTLB cache hits   (14.13%)
S0       16       145151160361 branch-loads                                                  (14.14%)
S0       16         2506370963 branch-load-misses                                            (14.32%)
S1       16         2140532596 cache-misses                                                  (16.35%)
S1       16       943149878430 cycles                    #    0.000 GHz                      (21.01%)
S1       16      1311100939447 instructions              #    0.00  insns per cycle          (25.70%)
S1       16              30021 cs                                                            (100.00%)
S1       16                125 migrations                                                    (100.00%)
S1       16              51655 faults                                                      
S1       16        40382192534 bus-cycles                                                    (26.90%)
S1       16      1310335959903 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.05%)
S1       16      1124801789663 idle-cycles-backend       #    0.00% backend  cycles idle     (29.19%)
S1       16       338111868479 L1-dcache-loads                                               (29.03%)
S1       16         6971488930 L1-dcache-load-misses                                         (19.60%)
S1       16       128463554902 L1-dcache-stores                                              (19.36%)
S1       16         3302246473 L1-dcache-store-misses                                        (18.96%)
S1       16         2659372031 L1-dcache-prefetch-misses                                     (18.52%)
S1       16         3031537488 L1-icache-load-misses                                         (17.62%)
S1       16         3181146821 LLC-loads                                                     (17.40%)
S1       16          693574546 LLC-stores                                                    (16.98%)
S1       16          704458790 LLC-prefetches                                                (8.66%)
S1       16       367998563330 dTLB-loads                                                    (12.81%)
S1       16          862388159 dTLB-load-misses                                              (16.26%)
S1       16       147357864705 dTLB-stores                                                   (15.77%)
S1       16           25292514 dTLB-store-misses                                             (15.19%)
S1       16           31613018 iTLB-loads                                                    (14.84%)
S1       16            9074370 iTLB-load-misses                                              (15.36%)
S1       16       128729730382 branch-loads                                                  (15.48%)
S1       16         2182256220 branch-load-misses                                            (15.05%)
S2       16           12095543 cache-misses                                                  (15.02%)
S2       16         5932708673 cycles                    #    0.000 GHz                      (20.07%)
S2       16         3116383490 instructions              #    0.00  insns per cycle          (24.69%)
S2       16              33431 cs                                                            (100.00%)
S2       16                173 migrations                                                    (100.00%)
S2       16               5254 faults                                                      
S2       16          543532976 bus-cycles                                                    (26.39%)
S2       16         9659317449 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.30%)
S2       16         8322661022 idle-cycles-backend       #    0.00% backend  cycles idle     (29.18%)
S2       16          950574005 L1-dcache-loads                                               (29.25%)
S2       16           66149416 L1-dcache-load-misses                                         (18.80%)
S2       16          651978546 L1-dcache-stores                                              (18.67%)
S2       16            8300529 L1-dcache-store-misses                                        (19.20%)
S2       16           13393250 L1-dcache-prefetch-misses                                     (19.37%)
S2       16           45803503 L1-icache-load-misses                                         (19.23%)
S2       16           42406498 LLC-loads                                                     (19.40%)
S2       16            5338792 LLC-stores                                                    (18.88%)
S2       16            8436754 LLC-prefetches                                                (9.34%)
S2       16          852609560 dTLB-loads                                                    (13.86%)
S2       16           23173556 dTLB-load-misses                                              (17.16%)
S2       16          589498053 dTLB-stores                                                   (15.93%)
S2       16            3095830 dTLB-store-misses                                             (15.16%)
S2       16             417539 iTLB-loads                                                    (13.61%)
S2       16            1577111 iTLB-load-misses                                              (13.36%)
S2       16          520803435 branch-loads                                                  (12.89%)
S2       16           15744041 branch-load-misses                                            (14.27%)
S3       16           18985266 cache-misses                                                  (15.99%)
S3       16         9260691466 cycles                    #    0.000 GHz                      (21.02%)
S3       16         5177850843 instructions              #    0.00  insns per cycle          (25.75%)
S3       16              17555 cs                                                            (100.00%)
S3       16                249 migrations                                                    (100.00%)
S3       16               6509 faults                                                      
S3       16          697862029 bus-cycles                                                    (26.74%)
S3       16        12028061810 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.11%)
S3       16        11173650007 idle-cycles-backend       #    0.00% backend  cycles idle     (28.72%)
S3       16         1459871851 L1-dcache-loads                                               (28.56%)
S3       16          125749856 L1-dcache-load-misses                                         (18.78%)
S3       16          966560836 L1-dcache-stores                                              (18.58%)
S3       16           20462895 L1-dcache-store-misses                                        (17.87%)
S3       16           48424769 L1-dcache-prefetch-misses                                     (17.48%)
S3       16          109868610 L1-icache-load-misses                                         (17.21%)
S3       16           66262485 LLC-loads                                                     (17.71%)
S3       16            7993957 LLC-stores                                                    (17.38%)
S3       16           28788330 LLC-prefetches                                                (8.41%)
S3       16         1800097503 dTLB-loads                                                    (12.96%)
S3       16           31614746 dTLB-load-misses                                              (16.97%)
S3       16         1044878845 dTLB-stores                                                   (17.40%)
S3       16            3358657 dTLB-store-misses                                             (16.79%)
S3       16            1643880 iTLB-loads                                                    (16.45%)
S3       16            1805233 iTLB-load-misses                                              (16.10%)
S3       16         1275425556 branch-loads                                                  (14.87%)
S3       16           29998293 branch-load-misses                                            (15.24%)

      70.451337203 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595663.GEM-Interleave.penguin.t32
2016/9/29 18:39:49 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:39:49 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:39:49 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:39:59 -- [SE::Mapping Sequences]
2016/9/29 18:40:10 -- # 100000 sequences processed
2016/9/29 18:40:11 -- # 200000 sequences processed
2016/9/29 18:40:11 -- # 300000 sequences processed
2016/9/29 18:40:11 -- # 400000 sequences processed
2016/9/29 18:40:11 -- # 500000 sequences processed
2016/9/29 18:40:11 -- # 600000 sequences processed
2016/9/29 18:40:11 -- # 700000 sequences processed
2016/9/29 18:40:11 -- # 800000 sequences processed
2016/9/29 18:40:12 -- # 900000 sequences processed
2016/9/29 18:40:12 -- # 1000000 sequences processed
2016/9/29 18:40:12 -- # 1100000 sequences processed
2016/9/29 18:40:12 -- # 1200000 sequences processed
2016/9/29 18:40:12 -- # 1300000 sequences processed
2016/9/29 18:40:12 -- # 1400000 sequences processed
2016/9/29 18:40:12 -- # 1500000 sequences processed
2016/9/29 18:40:12 -- # 1600000 sequences processed
2016/9/29 18:40:12 -- # 1700000 sequences processed
2016/9/29 18:40:12 -- # 1800000 sequences processed
2016/9/29 18:40:12 -- # 1900000 sequences processed
2016/9/29 18:40:12 -- # 2000000 sequences processed
2016/9/29 18:40:12 -- # 2100000 sequences processed
2016/9/29 18:40:13 -- # 2200000 sequences processed
2016/9/29 18:40:13 -- # 2300000 sequences processed
2016/9/29 18:40:13 -- # 2400000 sequences processed
2016/9/29 18:40:14 -- # 2500000 sequences processed
2016/9/29 18:40:14 -- # 2600000 sequences processed
2016/9/29 18:40:14 -- # 2700000 sequences processed
2016/9/29 18:40:14 -- # 2800000 sequences processed
2016/9/29 18:40:14 -- # 2900000 sequences processed
2016/9/29 18:40:15 -- # 3000000 sequences processed
2016/9/29 18:40:15 -- # 3100000 sequences processed
2016/9/29 18:40:18 -- # 3200000 sequences processed
2016/9/29 18:40:18 -- # 3300000 sequences processed
2016/9/29 18:40:19 -- # 3400000 sequences processed
2016/9/29 18:40:21 -- # 3500000 sequences processed
2016/9/29 18:40:21 -- # 3600000 sequences processed
2016/9/29 18:40:21 -- # 3700000 sequences processed
2016/9/29 18:40:21 -- # 3800000 sequences processed
2016/9/29 18:40:21 -- # 3900000 sequences processed
2016/9/29 18:40:21 -- # 4000000 sequences processed
2016/9/29 18:40:21 -- # 4100000 sequences processed
2016/9/29 18:40:21 -- # 4200000 sequences processed
2016/9/29 18:40:21 -- # 4300000 sequences processed
2016/9/29 18:40:21 -- # 4400000 sequences processed
2016/9/29 18:40:21 -- # 4500000 sequences processed
2016/9/29 18:40:21 -- # 4600000 sequences processed
2016/9/29 18:40:22 -- # 4700000 sequences processed
2016/9/29 18:40:23 -- # 4800000 sequences processed
2016/9/29 18:40:23 -- # 4900000 sequences processed
2016/9/29 18:40:23 -- # 5000000 sequences processed
2016/9/29 18:40:23 -- # 5100000 sequences processed
2016/9/29 18:40:23 -- # 5200000 sequences processed
2016/9/29 18:40:23 -- # 5300000 sequences processed
2016/9/29 18:40:23 -- # 5400000 sequences processed
2016/9/29 18:40:23 -- # 5500000 sequences processed
2016/9/29 18:40:25 -- # 5600000 sequences processed
2016/9/29 18:40:25 -- # 5700000 sequences processed
2016/9/29 18:40:25 -- # 5800000 sequences processed
2016/9/29 18:40:25 -- # 5900000 sequences processed
2016/9/29 18:40:25 -- # 6000000 sequences processed
2016/9/29 18:40:26 -- # 6100000 sequences processed
2016/9/29 18:40:28 -- # 6200000 sequences processed
2016/9/29 18:40:28 -- # 6300000 sequences processed
2016/9/29 18:40:29 -- # 6400000 sequences processed
2016/9/29 18:40:30 -- # 6500000 sequences processed
2016/9/29 18:40:30 -- # 6600000 sequences processed
2016/9/29 18:40:30 -- # 6700000 sequences processed
2016/9/29 18:40:30 -- # 6800000 sequences processed
2016/9/29 18:40:31 -- # 6900000 sequences processed
2016/9/29 18:40:31 -- # 7000000 sequences processed
2016/9/29 18:40:31 -- # 7100000 sequences processed
2016/9/29 18:40:31 -- # 7200000 sequences processed
2016/9/29 18:40:31 -- # 7300000 sequences processed
2016/9/29 18:40:31 -- # 7400000 sequences processed
2016/9/29 18:40:31 -- # 7500000 sequences processed
2016/9/29 18:40:31 -- # 7600000 sequences processed
2016/9/29 18:40:32 -- # 7700000 sequences processed
2016/9/29 18:40:34 -- # 7800000 sequences processed
2016/9/29 18:40:34 -- # 7900000 sequences processed
2016/9/29 18:40:34 -- # 8000000 sequences processed
2016/9/29 18:40:34 -- # 8100000 sequences processed
2016/9/29 18:40:34 -- # 8200000 sequences processed
2016/9/29 18:40:34 -- # 8300000 sequences processed
2016/9/29 18:40:34 -- # 8400000 sequences processed
2016/9/29 18:40:35 -- # 8500000 sequences processed
2016/9/29 18:40:36 -- # 8600000 sequences processed
2016/9/29 18:40:36 -- # 8700000 sequences processed
2016/9/29 18:40:36 -- # 8800000 sequences processed
2016/9/29 18:40:36 -- # 8900000 sequences processed
2016/9/29 18:40:36 -- # 9000000 sequences processed
2016/9/29 18:40:37 -- # 9100000 sequences processed
2016/9/29 18:40:37 -- # 9200000 sequences processed
2016/9/29 18:40:37 -- # 9300000 sequences processed
2016/9/29 18:40:38 -- # 9400000 sequences processed
2016/9/29 18:40:38 -- # 9500000 sequences processed
2016/9/29 18:40:39 -- # 9600000 sequences processed
2016/9/29 18:40:40 -- # 9700000 sequences processed
2016/9/29 18:40:40 -- # 9800000 sequences processed
2016/9/29 18:40:40 -- # 9900000 sequences processed
2016/9/29 18:40:40 -- # 10000000 sequences processed
2016/9/29 18:40:40 -- # 10100000 sequences processed
2016/9/29 18:40:40 -- # 10200000 sequences processed
2016/9/29 18:40:40 -- # 10300000 sequences processed
2016/9/29 18:40:40 -- # 10400000 sequences processed
2016/9/29 18:40:40 -- # 10500000 sequences processed
2016/9/29 18:40:40 -- # 10600000 sequences processed
2016/9/29 18:40:40 -- # 10700000 sequences processed
2016/9/29 18:40:41 -- # 10800000 sequences processed
2016/9/29 18:40:41 -- # 10900000 sequences processed
2016/9/29 18:40:41 -- # 11000000 sequences processed
2016/9/29 18:40:41 -- # 11100000 sequences processed
2016/9/29 18:40:41 -- # 11200000 sequences processed
2016/9/29 18:40:41 -- # 11300000 sequences processed
2016/9/29 18:40:41 -- # 11400000 sequences processed
2016/9/29 18:40:41 -- # 11500000 sequences processed
2016/9/29 18:40:42 -- # 11600000 sequences processed
2016/9/29 18:40:42 -- # 11700000 sequences processed
2016/9/29 18:40:42 -- # 11800000 sequences processed
2016/9/29 18:40:42 -- # 11900000 sequences processed
2016/9/29 18:40:42 -- Total 11945249 sequences processed... done
2016/9/29 18:40:42 -- [GEMMapper terminated successfully in 42s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t32.sam':

S0       16         2321000503 cache-misses                                                  (15.64%)
S0       16      1239569985092 cycles                    #    0.000 GHz                      (21.61%)
S0       16      1186647328342 instructions              #   28.70  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.91%)
S0       16              28187 cs                                                            (100.00%)
S0       16               1095 migrations                                                    (100.00%)
S0       16              65364 faults                                                      
S0       16        54737540784 bus-cycles                                                    (29.96%)
S0       16       672488594394 idle-cycles-frontend      #  1626.27% frontend cycles idle     (33.25%)
S0       16       353599471790 idle-cycles-backend       #  855.10% backend  cycles idle     (36.43%)
S0       16       238647781884 L1-dcache-loads                                               (36.98%)
S0       16         6193725624 L1-dcache-load-misses     #   68.32% of all L1-dcache hits    (23.94%)
S0       16       117027378527 L1-dcache-stores                                              (20.90%)
S0       16         3719625313 L1-dcache-store-misses                                        (18.14%)
S0       16         3253082825 L1-dcache-prefetch-misses                                     (16.13%)
S0       16         4601719564 L1-icache-load-misses                                         (14.70%)
S0       16         3486176803 LLC-loads                                                     (14.78%)
S0       16          828500996 LLC-stores                                                    (14.59%)
S0       16         1694424989 LLC-prefetches                                                (7.14%)
S0       16       424504532631 dTLB-loads                                                    (10.56%)
S0       16         1472790145 dTLB-load-misses          #   11.30% of all dTLB cache hits   (14.16%)
S0       16       166921726774 dTLB-stores                                                   (13.92%)
S0       16          129123538 dTLB-store-misses                                             (13.79%)
S0       16          657361952 iTLB-loads                                                    (13.67%)
S0       16           69019745 iTLB-load-misses          #  393.51% of all iTLB cache hits   (13.51%)
S0       16       148007956879 branch-loads                                                  (13.53%)
S0       16         2594888440 branch-load-misses                                            (13.43%)
S1       16         2770257394 cache-misses                                                  (16.05%)
S1       16      1389810514435 cycles                    #    0.000 GHz                      (21.03%)
S1       16      1395747236744 instructions              #    0.00  insns per cycle          (26.09%)
S1       16              23685 cs                                                            (100.00%)
S1       16               1588 migrations                                                    (100.00%)
S1       16              65463 faults                                                      
S1       16        57782456523 bus-cycles                                                    (26.68%)
S1       16       934846528178 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.15%)
S1       16       595014460951 idle-cycles-backend       #    0.00% backend  cycles idle     (28.32%)
S1       16       339424904718 L1-dcache-loads                                               (28.90%)
S1       16         8133787856 L1-dcache-load-misses                                         (20.76%)
S1       16       140446334274 L1-dcache-stores                                              (19.04%)
S1       16         4063031687 L1-dcache-store-misses                                        (19.31%)
S1       16         3345722719 L1-dcache-prefetch-misses                                     (17.44%)
S1       16         3713354884 L1-icache-load-misses                                         (16.96%)
S1       16         3660882896 LLC-loads                                                     (16.20%)
S1       16         1114494929 LLC-stores                                                    (16.23%)
S1       16         1284283906 LLC-prefetches                                                (9.49%)
S1       16       406472837293 dTLB-loads                                                    (12.50%)
S1       16          999613589 dTLB-load-misses                                              (16.61%)
S1       16       156495433043 dTLB-stores                                                   (16.86%)
S1       16           73436144 dTLB-store-misses                                             (16.04%)
S1       16          463268563 iTLB-loads                                                    (16.05%)
S1       16           65668804 iTLB-load-misses                                              (16.16%)
S1       16       138961942676 branch-loads                                                  (16.05%)
S1       16         2473254412 branch-load-misses                                            (15.64%)
S2       16           19356107 cache-misses                                                  (14.62%)
S2       16         7091540318 cycles                    #    0.000 GHz                      (19.85%)
S2       16         2967917078 instructions              #    0.00  insns per cycle          (25.05%)
S2       16              35402 cs                                                            (100.00%)
S2       16                419 migrations                                                    (100.00%)
S2       16               6685 faults                                                      
S2       16          607573789 bus-cycles                                                    (27.72%)
S2       16        10994266610 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.43%)
S2       16         9791397587 idle-cycles-backend       #    0.00% backend  cycles idle     (30.47%)
S2       16          852446584 L1-dcache-loads                                               (30.15%)
S2       16           63742674 L1-dcache-load-misses                                         (19.88%)
S2       16          534836344 L1-dcache-stores                                              (17.84%)
S2       16            8546309 L1-dcache-store-misses                                        (16.99%)
S2       16           24113753 L1-dcache-prefetch-misses                                     (17.63%)
S2       16           48306897 L1-icache-load-misses                                         (17.16%)
S2       16           53740962 LLC-loads                                                     (16.59%)
S2       16            6703410 LLC-stores                                                    (15.97%)
S2       16           19400924 LLC-prefetches                                                (8.33%)
S2       16          944822652 dTLB-loads                                                    (12.86%)
S2       16           30501091 dTLB-load-misses                                              (17.62%)
S2       16          553690505 dTLB-stores                                                   (17.45%)
S2       16            3938229 dTLB-store-misses                                             (17.18%)
S2       16             585577 iTLB-loads                                                    (16.74%)
S2       16             932350 iTLB-load-misses                                              (14.95%)
S2       16          553704193 branch-loads                                                  (14.76%)
S2       16           18481710 branch-load-misses                                            (14.24%)
S3       16           23456601 cache-misses                                                  (19.06%)
S3       16        10033034863 cycles                    #    0.000 GHz                      (24.83%)
S3       16         4743144389 instructions              #    0.00  insns per cycle          (29.79%)
S3       16              22690 cs                                                            (100.00%)
S3       16                328 migrations                                                    (100.00%)
S3       16              11017 faults                                                      
S3       16          687692813 bus-cycles                                                    (30.89%)
S3       16        16593054730 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.96%)
S3       16        12391627260 idle-cycles-backend       #    0.00% backend  cycles idle     (30.51%)
S3       16         1301088841 L1-dcache-loads                                               (30.05%)
S3       16          115870290 L1-dcache-load-misses                                         (19.20%)
S3       16          789523696 L1-dcache-stores                                              (18.07%)
S3       16           19982113 L1-dcache-store-misses                                        (17.58%)
S3       16           52964187 L1-dcache-prefetch-misses                                     (16.46%)
S3       16          109934122 L1-icache-load-misses                                         (15.06%)
S3       16           86640515 LLC-loads                                                     (15.73%)
S3       16           10170267 LLC-stores                                                    (15.75%)
S3       16           40286130 LLC-prefetches                                                (7.88%)
S3       16         2060369047 dTLB-loads                                                    (11.78%)
S3       16          119382574 dTLB-load-misses                                              (15.15%)
S3       16          893764856 dTLB-stores                                                   (14.96%)
S3       16            4571888 dTLB-store-misses                                             (15.19%)
S3       16            1301827 iTLB-loads                                                    (14.85%)
S3       16            2186640 iTLB-load-misses                                              (15.52%)
S3       16         1026233589 branch-loads                                                  (16.45%)
S3       16           28853078 branch-load-misses                                            (17.16%)

      52.948556884 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595663.GEM-Interleave.penguin.t48
2016/9/29 18:40:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:40:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:40:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:40:53 -- [SE::Mapping Sequences]
2016/9/29 18:41:05 -- # 100000 sequences processed
2016/9/29 18:41:05 -- # 200000 sequences processed
2016/9/29 18:41:06 -- # 300000 sequences processed
2016/9/29 18:41:06 -- # 400000 sequences processed
2016/9/29 18:41:06 -- # 500000 sequences processed
2016/9/29 18:41:06 -- # 600000 sequences processed
2016/9/29 18:41:06 -- # 700000 sequences processed
2016/9/29 18:41:06 -- # 800000 sequences processed
2016/9/29 18:41:06 -- # 900000 sequences processed
2016/9/29 18:41:06 -- # 1000000 sequences processed
2016/9/29 18:41:06 -- # 1100000 sequences processed
2016/9/29 18:41:06 -- # 1200000 sequences processed
2016/9/29 18:41:06 -- # 1300000 sequences processed
2016/9/29 18:41:06 -- # 1400000 sequences processed
2016/9/29 18:41:06 -- # 1500000 sequences processed
2016/9/29 18:41:06 -- # 1600000 sequences processed
2016/9/29 18:41:06 -- # 1700000 sequences processed
2016/9/29 18:41:06 -- # 1800000 sequences processed
2016/9/29 18:41:06 -- # 1900000 sequences processed
2016/9/29 18:41:06 -- # 2000000 sequences processed
2016/9/29 18:41:06 -- # 2100000 sequences processed
2016/9/29 18:41:06 -- # 2200000 sequences processed
2016/9/29 18:41:06 -- # 2300000 sequences processed
2016/9/29 18:41:06 -- # 2400000 sequences processed
2016/9/29 18:41:06 -- # 2500000 sequences processed
2016/9/29 18:41:06 -- # 2600000 sequences processed
2016/9/29 18:41:06 -- # 2700000 sequences processed
2016/9/29 18:41:06 -- # 2800000 sequences processed
2016/9/29 18:41:06 -- # 2900000 sequences processed
2016/9/29 18:41:06 -- # 3000000 sequences processed
2016/9/29 18:41:06 -- # 3100000 sequences processed
2016/9/29 18:41:06 -- # 3200000 sequences processed
2016/9/29 18:41:06 -- # 3300000 sequences processed
2016/9/29 18:41:06 -- # 3400000 sequences processed
2016/9/29 18:41:06 -- # 3500000 sequences processed
2016/9/29 18:41:07 -- # 3600000 sequences processed
2016/9/29 18:41:07 -- # 3700000 sequences processed
2016/9/29 18:41:07 -- # 3800000 sequences processed
2016/9/29 18:41:07 -- # 3900000 sequences processed
2016/9/29 18:41:07 -- # 4000000 sequences processed
2016/9/29 18:41:07 -- # 4100000 sequences processed
2016/9/29 18:41:08 -- # 4200000 sequences processed
2016/9/29 18:41:08 -- # 4300000 sequences processed
2016/9/29 18:41:08 -- # 4400000 sequences processed
2016/9/29 18:41:09 -- # 4500000 sequences processed
2016/9/29 18:41:09 -- # 4600000 sequences processed
2016/9/29 18:41:12 -- # 4700000 sequences processed
2016/9/29 18:41:14 -- # 4800000 sequences processed
2016/9/29 18:41:14 -- # 4900000 sequences processed
2016/9/29 18:41:14 -- # 5000000 sequences processed
2016/9/29 18:41:15 -- # 5100000 sequences processed
2016/9/29 18:41:15 -- # 5200000 sequences processed
2016/9/29 18:41:15 -- # 5300000 sequences processed
2016/9/29 18:41:16 -- # 5400000 sequences processed
2016/9/29 18:41:16 -- # 5500000 sequences processed
2016/9/29 18:41:16 -- # 5600000 sequences processed
2016/9/29 18:41:16 -- # 5700000 sequences processed
2016/9/29 18:41:16 -- # 5800000 sequences processed
2016/9/29 18:41:16 -- # 5900000 sequences processed
2016/9/29 18:41:16 -- # 6000000 sequences processed
2016/9/29 18:41:16 -- # 6100000 sequences processed
2016/9/29 18:41:16 -- # 6200000 sequences processed
2016/9/29 18:41:16 -- # 6300000 sequences processed
2016/9/29 18:41:16 -- # 6400000 sequences processed
2016/9/29 18:41:16 -- # 6500000 sequences processed
2016/9/29 18:41:16 -- # 6600000 sequences processed
2016/9/29 18:41:16 -- # 6700000 sequences processed
2016/9/29 18:41:16 -- # 6800000 sequences processed
2016/9/29 18:41:16 -- # 6900000 sequences processed
2016/9/29 18:41:16 -- # 7000000 sequences processed
2016/9/29 18:41:16 -- # 7100000 sequences processed
2016/9/29 18:41:16 -- # 7200000 sequences processed
2016/9/29 18:41:16 -- # 7300000 sequences processed
2016/9/29 18:41:16 -- # 7400000 sequences processed
2016/9/29 18:41:16 -- # 7500000 sequences processed
2016/9/29 18:41:16 -- # 7600000 sequences processed
2016/9/29 18:41:17 -- # 7700000 sequences processed
2016/9/29 18:41:17 -- # 7800000 sequences processed
2016/9/29 18:41:17 -- # 7900000 sequences processed
2016/9/29 18:41:17 -- # 8000000 sequences processed
2016/9/29 18:41:17 -- # 8100000 sequences processed
2016/9/29 18:41:17 -- # 8200000 sequences processed
2016/9/29 18:41:17 -- # 8300000 sequences processed
2016/9/29 18:41:18 -- # 8400000 sequences processed
2016/9/29 18:41:18 -- # 8500000 sequences processed
2016/9/29 18:41:18 -- # 8600000 sequences processed
2016/9/29 18:41:18 -- # 8700000 sequences processed
2016/9/29 18:41:18 -- # 8800000 sequences processed
2016/9/29 18:41:19 -- # 8900000 sequences processed
2016/9/29 18:41:19 -- # 9000000 sequences processed
2016/9/29 18:41:20 -- # 9100000 sequences processed
2016/9/29 18:41:21 -- # 9200000 sequences processed
2016/9/29 18:41:21 -- # 9300000 sequences processed
2016/9/29 18:41:21 -- # 9400000 sequences processed
2016/9/29 18:41:21 -- # 9500000 sequences processed
2016/9/29 18:41:22 -- # 9600000 sequences processed
2016/9/29 18:41:22 -- # 9700000 sequences processed
2016/9/29 18:41:22 -- # 9800000 sequences processed
2016/9/29 18:41:22 -- # 9900000 sequences processed
2016/9/29 18:41:22 -- # 10000000 sequences processed
2016/9/29 18:41:22 -- # 10100000 sequences processed
2016/9/29 18:41:22 -- # 10200000 sequences processed
2016/9/29 18:41:22 -- # 10300000 sequences processed
2016/9/29 18:41:22 -- # 10400000 sequences processed
2016/9/29 18:41:22 -- # 10500000 sequences processed
2016/9/29 18:41:22 -- # 10600000 sequences processed
2016/9/29 18:41:22 -- # 10700000 sequences processed
2016/9/29 18:41:22 -- # 10800000 sequences processed
2016/9/29 18:41:22 -- # 10900000 sequences processed
2016/9/29 18:41:22 -- # 11000000 sequences processed
2016/9/29 18:41:22 -- # 11100000 sequences processed
2016/9/29 18:41:22 -- # 11200000 sequences processed
2016/9/29 18:41:22 -- # 11300000 sequences processed
2016/9/29 18:41:22 -- # 11400000 sequences processed
2016/9/29 18:41:22 -- # 11500000 sequences processed
2016/9/29 18:41:22 -- # 11600000 sequences processed
2016/9/29 18:41:22 -- # 11700000 sequences processed
2016/9/29 18:41:22 -- # 11800000 sequences processed
2016/9/29 18:41:24 -- # 11900000 sequences processed
2016/9/29 18:41:24 -- Total 11945249 sequences processed... done
2016/9/29 18:41:24 -- [GEMMapper terminated successfully in 31s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t48.sam':

S0       16         2023759419 cache-misses                                                  (13.41%)
S0       16       905092826632 cycles                    #    0.000 GHz                      (20.92%)
S0       16       791786440623 instructions              #   18.27  insns per cycle        
