mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      2428891863189 cycles                    #    0.000 GHz                      (20.72%)
S0       16      2686595308600 instructions              #   69.61  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.33%)
S0       16              68703 cs                                                            (100.00%)
S0       16                238 migrations                                                    (100.00%)
S0       16              96148 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       175351276621 idle-cycles-frontend      #  454.32% frontend cycles idle     (17.56%)
S0       16       227325424495 idle-cycles-backend       #  588.98% backend  cycles idle     (17.69%)
S0       16       939014435458 L1-dcache-loads                                               (23.90%)
S0       16        12401633785 L1-dcache-load-misses     #   84.08% of all L1-dcache hits    (28.83%)
S0       16        15040902382 L1-dcache-stores                                              (29.24%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.04%)
S0       16         5292831639 L1-icache-load-misses                                         (28.35%)
S0       16        21003117329 LLC-loads                                                     (12.34%)
S0       16         6045117018 LLC-stores                                                    (12.27%)
S0       16    <not supported> LLC-prefetches          
S0       16       995729039758 dTLB-loads                                                    (17.45%)
S0       16          935081793 dTLB-load-misses          #    5.98% of all dTLB cache hits   (16.87%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       576456526916 iTLB-loads                                                    (15.86%)
S0       16             661468 iTLB-load-misses          #    0.01% of all iTLB cache hits   (9.93%)
S0       16       265854490195 branch-loads                                                  (14.65%)
S0       16         6887475800 branch-load-misses                                            (19.58%)
S1       16           38457717 cache-misses                                                  (21.57%)
S1       16        12559857903 cycles                    #    0.000 GHz                      (19.90%)
S1       16         2656066623 instructions              #    0.00  insns per cycle          (27.79%)
S1       16              19207 cs                                                            (100.00%)
S1       16                485 migrations                                                    (100.00%)
S1       16               3249 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        73217362507 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.58%)
S1       16         4744257887 idle-cycles-backend       #    0.00% backend  cycles idle     (18.40%)
S1       16         1195864935 L1-dcache-loads                                               (23.86%)
S1       16           67954303 L1-dcache-load-misses                                         (29.09%)
S1       16           61711121 L1-dcache-stores                                              (30.05%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.86%)
S1       16           44351158 L1-icache-load-misses                                         (25.94%)
S1       16          127197059 LLC-loads                                                     (13.07%)
S1       16           64905768 LLC-stores                                                    (12.27%)
S1       16    <not supported> LLC-prefetches          
S1       16         1101500808 dTLB-loads                                                    (17.70%)
S1       16              28329 dTLB-load-misses                                              (17.47%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          515628755 iTLB-loads                                                    (16.44%)
S1       16              26994 iTLB-load-misses                                              (10.52%)
S1       16          436222303 branch-loads                                                  (14.83%)
S1       16            5486030 branch-load-misses                                            (20.19%)
S2       16           70029955 cache-misses                                                  (20.76%)
S2       16        14703632441 cycles                    #    0.000 GHz                      (21.44%)
S2       16         4105386034 instructions              #    0.00  insns per cycle          (27.27%)
S2       16              36071 cs                                                            (100.00%)
S2       16               4184 migrations                                                    (100.00%)
S2       16               2213 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        90607111553 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.59%)
S2       16         5262508342 idle-cycles-backend       #    0.00% backend  cycles idle     (17.75%)
S2       16         1774411884 L1-dcache-loads                                               (23.74%)
S2       16           85274886 L1-dcache-load-misses                                         (29.82%)
S2       16           88238374 L1-dcache-stores                                              (29.36%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.96%)
S2       16           64963861 L1-icache-load-misses                                         (29.87%)
S2       16          146489260 LLC-loads                                                     (12.13%)
S2       16           63529513 LLC-stores                                                    (11.11%)
S2       16    <not supported> LLC-prefetches          
S2       16         1774728441 dTLB-loads                                                    (16.26%)
S2       16              37480 dTLB-load-misses                                              (15.32%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1094088783 iTLB-loads                                                    (14.12%)
S2       16              33404 iTLB-load-misses                                              (9.97%)
S2       16          617874058 branch-loads                                                  (15.09%)
S2       16            8723473 branch-load-misses                                            (19.70%)
S3       16           65184938 cache-misses                                                  (21.29%)
S3       16        14016854220 cycles                    #    0.000 GHz                      (20.33%)
S3       16         4382213414 instructions              #    0.00  insns per cycle          (26.04%)
S3       16              22721 cs                                                            (100.00%)
S3       16                379 migrations                                                    (100.00%)
S3       16               4660 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        73121630839 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.21%)
S3       16         5935163966 idle-cycles-backend       #    0.00% backend  cycles idle     (16.22%)
S3       16         2020012025 L1-dcache-loads                                               (23.05%)
S3       16          109372382 L1-dcache-load-misses                                         (26.54%)
S3       16          126929992 L1-dcache-stores                                              (29.10%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.65%)
S3       16           58901569 L1-icache-load-misses                                         (29.51%)
S3       16          168544997 LLC-loads                                                     (13.35%)
S3       16           73800283 LLC-stores                                                    (11.14%)
S3       16    <not supported> LLC-prefetches          
S3       16         2234254128 dTLB-loads                                                    (17.15%)
S3       16             180298 dTLB-load-misses                                              (16.44%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1242139846 iTLB-loads                                                    (15.76%)
S3       16              99845 iTLB-load-misses                                              (10.38%)
S3       16          766575238 branch-loads                                                  (15.89%)
S3       16           20194100 branch-load-misses                                            (21.42%)

      85.123621589 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595652.GEM-Interleave.catwoman.t32
2016/9/28 20:27:49 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:27:49 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t32.sam']
2016/9/28 20:27:49 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:28:50 -- [SE::Mapping Sequences]
2016/9/28 20:28:59 -- # 100000 sequences processed
2016/9/28 20:28:59 -- # 200000 sequences processed
2016/9/28 20:28:59 -- # 300000 sequences processed
2016/9/28 20:28:59 -- # 400000 sequences processed
2016/9/28 20:29:00 -- # 500000 sequences processed
2016/9/28 20:29:00 -- # 600000 sequences processed
2016/9/28 20:29:00 -- # 700000 sequences processed
2016/9/28 20:29:00 -- # 800000 sequences processed
2016/9/28 20:29:00 -- # 900000 sequences processed
2016/9/28 20:29:00 -- # 1000000 sequences processed
2016/9/28 20:29:00 -- # 1100000 sequences processed
2016/9/28 20:29:00 -- # 1200000 sequences processed
2016/9/28 20:29:00 -- # 1300000 sequences processed
2016/9/28 20:29:01 -- # 1400000 sequences processed
2016/9/28 20:29:01 -- # 1500000 sequences processed
2016/9/28 20:29:02 -- # 1600000 sequences processed
2016/9/28 20:29:02 -- # 1700000 sequences processed
2016/9/28 20:29:02 -- # 1800000 sequences processed
2016/9/28 20:29:02 -- # 1900000 sequences processed
2016/9/28 20:29:02 -- # 2000000 sequences processed
2016/9/28 20:29:03 -- # 2100000 sequences processed
2016/9/28 20:29:03 -- # 2200000 sequences processed
2016/9/28 20:29:03 -- # 2300000 sequences processed
2016/9/28 20:29:03 -- # 2400000 sequences processed
2016/9/28 20:29:04 -- # 2500000 sequences processed
2016/9/28 20:29:04 -- # 2600000 sequences processed
2016/9/28 20:29:04 -- # 2700000 sequences processed
2016/9/28 20:29:04 -- # 2800000 sequences processed
2016/9/28 20:29:05 -- # 2900000 sequences processed
2016/9/28 20:29:05 -- # 3000000 sequences processed
2016/9/28 20:29:05 -- # 3100000 sequences processed
2016/9/28 20:29:06 -- # 3200000 sequences processed
2016/9/28 20:29:07 -- # 3300000 sequences processed
2016/9/28 20:29:07 -- # 3400000 sequences processed
2016/9/28 20:29:07 -- # 3500000 sequences processed
2016/9/28 20:29:07 -- # 3600000 sequences processed
2016/9/28 20:29:07 -- # 3700000 sequences processed
2016/9/28 20:29:07 -- # 3800000 sequences processed
2016/9/28 20:29:08 -- # 3900000 sequences processed
2016/9/28 20:29:08 -- # 4000000 sequences processed
2016/9/28 20:29:08 -- # 4100000 sequences processed
2016/9/28 20:29:08 -- # 4200000 sequences processed
2016/9/28 20:29:08 -- # 4300000 sequences processed
2016/9/28 20:29:09 -- # 4400000 sequences processed
2016/9/28 20:29:09 -- # 4500000 sequences processed
2016/9/28 20:29:11 -- # 4600000 sequences processed
2016/9/28 20:29:12 -- # 4700000 sequences processed
2016/9/28 20:29:12 -- # 4800000 sequences processed
2016/9/28 20:29:13 -- # 4900000 sequences processed
2016/9/28 20:29:13 -- # 5000000 sequences processed
2016/9/28 20:29:13 -- # 5100000 sequences processed
2016/9/28 20:29:13 -- # 5200000 sequences processed
2016/9/28 20:29:14 -- # 5300000 sequences processed
2016/9/28 20:29:14 -- # 5400000 sequences processed
2016/9/28 20:29:14 -- # 5500000 sequences processed
2016/9/28 20:29:15 -- # 5600000 sequences processed
2016/9/28 20:29:15 -- # 5700000 sequences processed
2016/9/28 20:29:15 -- # 5800000 sequences processed
2016/9/28 20:29:15 -- # 5900000 sequences processed
2016/9/28 20:29:15 -- # 6000000 sequences processed
2016/9/28 20:29:15 -- # 6100000 sequences processed
2016/9/28 20:29:15 -- # 6200000 sequences processed
2016/9/28 20:29:15 -- # 6300000 sequences processed
2016/9/28 20:29:15 -- # 6400000 sequences processed
2016/9/28 20:29:15 -- # 6500000 sequences processed
2016/9/28 20:29:16 -- # 6600000 sequences processed
2016/9/28 20:29:16 -- # 6700000 sequences processed
2016/9/28 20:29:16 -- # 6800000 sequences processed
2016/9/28 20:29:16 -- # 6900000 sequences processed
2016/9/28 20:29:16 -- # 7000000 sequences processed
2016/9/28 20:29:16 -- # 7100000 sequences processed
2016/9/28 20:29:16 -- # 7200000 sequences processed
2016/9/28 20:29:16 -- # 7300000 sequences processed
2016/9/28 20:29:17 -- # 7400000 sequences processed
2016/9/28 20:29:18 -- # 7500000 sequences processed
2016/9/28 20:29:20 -- # 7600000 sequences processed
2016/9/28 20:29:21 -- # 7700000 sequences processed
2016/9/28 20:29:21 -- # 7800000 sequences processed
2016/9/28 20:29:21 -- # 7900000 sequences processed
2016/9/28 20:29:21 -- # 8000000 sequences processed
2016/9/28 20:29:22 -- # 8100000 sequences processed
2016/9/28 20:29:22 -- # 8200000 sequences processed
2016/9/28 20:29:22 -- # 8300000 sequences processed
2016/9/28 20:29:23 -- # 8400000 sequences processed
2016/9/28 20:29:23 -- # 8500000 sequences processed
2016/9/28 20:29:23 -- # 8600000 sequences processed
2016/9/28 20:29:23 -- # 8700000 sequences processed
2016/9/28 20:29:23 -- # 8800000 sequences processed
2016/9/28 20:29:24 -- # 8900000 sequences processed
2016/9/28 20:29:24 -- # 9000000 sequences processed
2016/9/28 20:29:24 -- # 9100000 sequences processed
2016/9/28 20:29:24 -- # 9200000 sequences processed
2016/9/28 20:29:24 -- # 9300000 sequences processed
2016/9/28 20:29:24 -- # 9400000 sequences processed
2016/9/28 20:29:24 -- # 9500000 sequences processed
2016/9/28 20:29:24 -- # 9600000 sequences processed
2016/9/28 20:29:25 -- # 9700000 sequences processed
2016/9/28 20:29:26 -- # 9800000 sequences processed
2016/9/28 20:29:26 -- # 9900000 sequences processed
2016/9/28 20:29:27 -- # 10000000 sequences processed
2016/9/28 20:29:27 -- # 10100000 sequences processed
2016/9/28 20:29:27 -- # 10200000 sequences processed
2016/9/28 20:29:27 -- # 10300000 sequences processed
2016/9/28 20:29:27 -- # 10400000 sequences processed
2016/9/28 20:29:27 -- # 10500000 sequences processed
2016/9/28 20:29:27 -- # 10600000 sequences processed
2016/9/28 20:29:28 -- # 10700000 sequences processed
2016/9/28 20:29:28 -- # 10800000 sequences processed
2016/9/28 20:29:28 -- # 10900000 sequences processed
2016/9/28 20:29:28 -- # 11000000 sequences processed
2016/9/28 20:29:28 -- # 11100000 sequences processed
2016/9/28 20:29:28 -- # 11200000 sequences processed
2016/9/28 20:29:28 -- # 11300000 sequences processed
2016/9/28 20:29:28 -- # 11400000 sequences processed
2016/9/28 20:29:28 -- # 11500000 sequences processed
2016/9/28 20:29:28 -- # 11600000 sequences processed
2016/9/28 20:29:28 -- # 11700000 sequences processed
2016/9/28 20:29:28 -- # 11800000 sequences processed
2016/9/28 20:29:28 -- # 11900000 sequences processed
2016/9/28 20:29:28 -- Total 11945249 sequences processed... done
2016/9/28 20:29:29 -- [GEMMapper terminated successfully in 39s. (+60s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t32.sam':

S0       16         3127742144 cache-misses                                                  (21.15%)
S0       16      1202231078883 cycles                    #    0.000 GHz                      (21.54%)
S0       16      1305338477028 instructions              #   33.48  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.03%)
S0       16             192442 cs                                                            (100.00%)
S0       16               2209 migrations                                                    (100.00%)
S0       16              69176 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       429932848505 idle-cycles-frontend      #  1102.84% frontend cycles idle     (17.98%)
S0       16       243915770070 idle-cycles-backend       #  625.68% backend  cycles idle     (17.38%)
S0       16       460612271748 L1-dcache-loads                                               (23.59%)
S0       16         6088613189 L1-dcache-load-misses     #   41.16% of all L1-dcache hits    (29.56%)
S0       16         7565132460 L1-dcache-stores                                              (29.80%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.91%)
S0       16         2989623508 L1-icache-load-misses                                         (28.77%)
S0       16        11124546780 LLC-loads                                                     (11.40%)
S0       16         3323523422 LLC-stores                                                    (11.05%)
S0       16    <not supported> LLC-prefetches          
S0       16       495939732700 dTLB-loads                                                    (16.56%)
S0       16          444110173 dTLB-load-misses          #    2.79% of all dTLB cache hits   (15.89%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       288771891017 iTLB-loads                                                    (15.34%)
S0       16             379135 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.62%)
S0       16       123346212872 branch-loads                                                  (15.94%)
S0       16         3140636933 branch-load-misses                                            (21.02%)
S1       16         2914384901 cache-misses                                                  (21.82%)
S1       16      1253666397124 cycles                    #    0.000 GHz                      (22.00%)
S1       16      1362648841698 instructions              #    0.00  insns per cycle          (27.14%)
S1       16              43180 cs                                                            (100.00%)
S1       16               3384 migrations                                                    (100.00%)
S1       16              60248 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       268537177113 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.21%)
S1       16       222101949185 idle-cycles-backend       #    0.00% backend  cycles idle     (16.86%)
S1       16       479984676472 L1-dcache-loads                                               (23.62%)
S1       16         6201472536 L1-dcache-load-misses                                         (28.07%)
S1       16         7345509284 L1-dcache-stores                                              (28.92%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.07%)
S1       16         2831891632 L1-icache-load-misses                                         (27.40%)
S1       16        11180765473 LLC-loads                                                     (11.77%)
S1       16         2849789994 LLC-stores                                                    (11.22%)
S1       16    <not supported> LLC-prefetches          
S1       16       516030805332 dTLB-loads                                                    (16.93%)
S1       16          458383258 dTLB-load-misses                                              (17.14%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       286565655634 iTLB-loads                                                    (16.23%)
S1       16             248699 iTLB-load-misses                                              (10.92%)
S1       16       119494336061 branch-loads                                                  (16.67%)
S1       16         3198828626 branch-load-misses                                            (21.73%)
S2       16           63138075 cache-misses                                                  (20.94%)
S2       16        18546464908 cycles                    #    0.000 GHz                      (20.78%)
S2       16         4424292270 instructions              #    0.00  insns per cycle          (27.87%)
S2       16              41413 cs                                                            (100.00%)
S2       16               4697 migrations                                                    (100.00%)
S2       16               6393 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       110719309796 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.51%)
S2       16         8150360447 idle-cycles-backend       #    0.00% backend  cycles idle     (17.24%)
S2       16         2244414236 L1-dcache-loads                                               (24.85%)
S2       16          111845231 L1-dcache-load-misses                                         (30.40%)
S2       16          132085000 L1-dcache-stores                                              (27.57%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.46%)
S2       16           74516574 L1-icache-load-misses                                         (26.36%)
S2       16          192827691 LLC-loads                                                     (13.15%)
S2       16           92482025 LLC-stores                                                    (13.27%)
S2       16    <not supported> LLC-prefetches          
S2       16         2122404263 dTLB-loads                                                    (18.22%)
S2       16              39547 dTLB-load-misses                                              (15.79%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1491670872 iTLB-loads                                                    (15.98%)
S2       16              56604 iTLB-load-misses                                              (10.55%)
S2       16          845692245 branch-loads                                                  (15.89%)
S2       16           11715016 branch-load-misses                                            (21.28%)
S3       16           94970100 cache-misses                                                  (22.69%)
S3       16        20531817556 cycles                    #    0.000 GHz                      (22.69%)
S3       16         6371561269 instructions              #    0.00  insns per cycle          (28.82%)
S3       16              26095 cs                                                            (100.00%)
S3       16               1393 migrations                                                    (100.00%)
S3       16               8367 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       125996292215 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.55%)
S3       16         9877807477 idle-cycles-backend       #    0.00% backend  cycles idle     (16.94%)
S3       16         3902019712 L1-dcache-loads                                               (22.07%)
S3       16          194860092 L1-dcache-load-misses                                         (27.31%)
S3       16          202028505 L1-dcache-stores                                              (26.65%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.42%)
S3       16          103325135 L1-icache-load-misses                                         (26.76%)
S3       16          270295515 LLC-loads                                                     (10.74%)
S3       16           76451068 LLC-stores                                                    (10.51%)
S3       16    <not supported> LLC-prefetches          
S3       16         3157319913 dTLB-loads                                                    (16.47%)
S3       16             237847 dTLB-load-misses                                              (17.19%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2049222280 iTLB-loads                                                    (17.25%)
S3       16             157297 iTLB-load-misses                                              (11.29%)
S3       16         1108576692 branch-loads                                                  (16.53%)
S3       16           32867970 branch-load-misses                                            (22.30%)

      99.245314999 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595652.GEM-Interleave.catwoman.t48
2016/9/28 20:29:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:29:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t48.sam']
2016/9/28 20:29:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:29:40 -- [SE::Mapping Sequences]
2016/9/28 20:29:50 -- # 100000 sequences processed
2016/9/28 20:29:50 -- # 200000 sequences processed
2016/9/28 20:29:50 -- # 300000 sequences processed
2016/9/28 20:29:50 -- # 400000 sequences processed
2016/9/28 20:29:50 -- # 500000 sequences processed
2016/9/28 20:29:50 -- # 600000 sequences processed
2016/9/28 20:29:50 -- # 700000 sequences processed
2016/9/28 20:29:50 -- # 800000 sequences processed
2016/9/28 20:29:50 -- # 900000 sequences processed
2016/9/28 20:29:50 -- # 1000000 sequences processed
2016/9/28 20:29:50 -- # 1100000 sequences processed
2016/9/28 20:29:50 -- # 1200000 sequences processed
2016/9/28 20:29:50 -- # 1300000 sequences processed
2016/9/28 20:29:50 -- # 1400000 sequences processed
2016/9/28 20:29:50 -- # 1500000 sequences processed
2016/9/28 20:29:50 -- # 1600000 sequences processed
2016/9/28 20:29:50 -- # 1700000 sequences processed
2016/9/28 20:29:50 -- # 1800000 sequences processed
2016/9/28 20:29:50 -- # 1900000 sequences processed
2016/9/28 20:29:50 -- # 2000000 sequences processed
2016/9/28 20:29:50 -- # 2100000 sequences processed
2016/9/28 20:29:50 -- # 2200000 sequences processed
2016/9/28 20:29:50 -- # 2300000 sequences processed
2016/9/28 20:29:50 -- # 2400000 sequences processed
2016/9/28 20:29:50 -- # 2500000 sequences processed
2016/9/28 20:29:50 -- # 2600000 sequences processed
2016/9/28 20:29:50 -- # 2700000 sequences processed
2016/9/28 20:29:50 -- # 2800000 sequences processed
2016/9/28 20:29:50 -- # 2900000 sequences processed
2016/9/28 20:29:50 -- # 3000000 sequences processed
2016/9/28 20:29:50 -- # 3100000 sequences processed
2016/9/28 20:29:50 -- # 3200000 sequences processed
2016/9/28 20:29:50 -- # 3300000 sequences processed
2016/9/28 20:29:50 -- # 3400000 sequences processed
2016/9/28 20:29:50 -- # 3500000 sequences processed
2016/9/28 20:29:50 -- # 3600000 sequences processed
2016/9/28 20:29:50 -- # 3700000 sequences processed
2016/9/28 20:29:50 -- # 3800000 sequences processed
2016/9/28 20:29:51 -- # 3900000 sequences processed
2016/9/28 20:29:51 -- # 4000000 sequences processed
2016/9/28 20:29:51 -- # 4100000 sequences processed
2016/9/28 20:29:51 -- # 4200000 sequences processed
2016/9/28 20:29:51 -- # 4300000 sequences processed
2016/9/28 20:29:51 -- # 4400000 sequences processed
2016/9/28 20:29:52 -- # 4500000 sequences processed
2016/9/28 20:29:52 -- # 4600000 sequences processed
2016/9/28 20:29:52 -- # 4700000 sequences processed
2016/9/28 20:29:54 -- # 4800000 sequences processed
2016/9/28 20:29:57 -- # 4900000 sequences processed
2016/9/28 20:29:58 -- # 5000000 sequences processed
2016/9/28 20:29:58 -- # 5100000 sequences processed
2016/9/28 20:29:58 -- # 5200000 sequences processed
2016/9/28 20:29:58 -- # 5300000 sequences processed
2016/9/28 20:29:58 -- # 5400000 sequences processed
2016/9/28 20:29:58 -- # 5500000 sequences processed
2016/9/28 20:29:58 -- # 5600000 sequences processed
2016/9/28 20:29:58 -- # 5700000 sequences processed
2016/9/28 20:29:58 -- # 5800000 sequences processed
2016/9/28 20:29:58 -- # 5900000 sequences processed
2016/9/28 20:29:58 -- # 6000000 sequences processed
2016/9/28 20:29:58 -- # 6100000 sequences processed
2016/9/28 20:29:58 -- # 6200000 sequences processed
2016/9/28 20:29:58 -- # 6300000 sequences processed
2016/9/28 20:29:58 -- # 6400000 sequences processed
2016/9/28 20:29:58 -- # 6500000 sequences processed
2016/9/28 20:29:58 -- # 6600000 sequences processed
2016/9/28 20:29:58 -- # 6700000 sequences processed
2016/9/28 20:29:58 -- # 6800000 sequences processed
2016/9/28 20:29:58 -- # 6900000 sequences processed
2016/9/28 20:29:58 -- # 7000000 sequences processed
2016/9/28 20:29:58 -- # 7100000 sequences processed
2016/9/28 20:29:58 -- # 7200000 sequences processed
2016/9/28 20:29:58 -- # 7300000 sequences processed
2016/9/28 20:29:58 -- # 7400000 sequences processed
2016/9/28 20:29:58 -- # 7500000 sequences processed
2016/9/28 20:29:58 -- # 7600000 sequences processed
2016/9/28 20:29:58 -- # 7700000 sequences processed
2016/9/28 20:29:58 -- # 7800000 sequences processed
2016/9/28 20:29:58 -- # 7900000 sequences processed
2016/9/28 20:29:58 -- # 8000000 sequences processed
2016/9/28 20:29:58 -- # 8100000 sequences processed
2016/9/28 20:29:58 -- # 8200000 sequences processed
2016/9/28 20:29:59 -- # 8300000 sequences processed
2016/9/28 20:29:59 -- # 8400000 sequences processed
2016/9/28 20:29:59 -- # 8500000 sequences processed
2016/9/28 20:29:59 -- # 8600000 sequences processed
2016/9/28 20:29:59 -- # 8700000 sequences processed
2016/9/28 20:29:59 -- # 8800000 sequences processed
2016/9/28 20:30:00 -- # 8900000 sequences processed
2016/9/28 20:30:00 -- # 9000000 sequences processed
2016/9/28 20:30:00 -- # 9100000 sequences processed
2016/9/28 20:30:01 -- # 9200000 sequences processed
2016/9/28 20:30:01 -- # 9300000 sequences processed
2016/9/28 20:30:02 -- # 9400000 sequences processed
2016/9/28 20:30:02 -- # 9500000 sequences processed
2016/9/28 20:30:02 -- # 9600000 sequences processed
2016/9/28 20:30:02 -- # 9700000 sequences processed
2016/9/28 20:30:02 -- # 9800000 sequences processed
2016/9/28 20:30:02 -- # 9900000 sequences processed
2016/9/28 20:30:02 -- # 10000000 sequences processed
2016/9/28 20:30:02 -- # 10100000 sequences processed
2016/9/28 20:30:03 -- # 10200000 sequences processed
2016/9/28 20:30:03 -- # 10300000 sequences processed
2016/9/28 20:30:03 -- # 10400000 sequences processed
2016/9/28 20:30:03 -- # 10500000 sequences processed
2016/9/28 20:30:03 -- # 10600000 sequences processed
2016/9/28 20:30:03 -- # 10700000 sequences processed
2016/9/28 20:30:03 -- # 10800000 sequences processed
2016/9/28 20:30:03 -- # 10900000 sequences processed
2016/9/28 20:30:03 -- # 11000000 sequences processed
2016/9/28 20:30:03 -- # 11100000 sequences processed
2016/9/28 20:30:03 -- # 11200000 sequences processed
2016/9/28 20:30:03 -- # 11300000 sequences processed
2016/9/28 20:30:03 -- # 11400000 sequences processed
2016/9/28 20:30:03 -- # 11500000 sequences processed
2016/9/28 20:30:03 -- # 11600000 sequences processed
2016/9/28 20:30:03 -- # 11700000 sequences processed
2016/9/28 20:30:03 -- # 11800000 sequences processed
2016/9/28 20:30:03 -- # 11900000 sequences processed
2016/9/28 20:30:03 -- Total 11945249 sequences processed... done
2016/9/28 20:30:04 -- [GEMMapper terminated successfully in 23s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t48.sam':

S0       16         2563870878 cache-misses                                                  (18.17%)
S0       16       776283122068 cycles                    #    0.000 GHz                      (21.13%)
S0       16       797010134253 instructions              #   20.51  insns per cycle        
                                             #    0.01  stalled cycles per insn  (29.14%)
S0       16              29675 cs                                                            (100.00%)
S0       16               1684 migrations                                                    (100.00%)
S0       16              29220 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        76630084538 idle-cycles-frontend      #  197.23% frontend cycles idle     (22.47%)
S0       16        89358418758 idle-cycles-backend       #  229.99% backend  cycles idle     (21.87%)
S0       16       246100339425 L1-dcache-loads                                               (30.54%)
S0       16         3384943053 L1-dcache-load-misses     #   25.24% of all L1-dcache hits    (36.12%)
S0       16         4213497661 L1-dcache-stores                                              (34.17%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (30.84%)
S0       16         1880510869 L1-icache-load-misses                                         (28.64%)
S0       16         9147996283 LLC-loads                                                     (10.88%)
S0       16         2300444251 LLC-stores                                                    (11.05%)
S0       16    <not supported> LLC-prefetches          
S0       16       413840187302 dTLB-loads                                                    (14.92%)
S0       16          396903433 dTLB-load-misses          #    2.02% of all dTLB cache hits   (13.30%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       237048617240 iTLB-loads                                                    (12.86%)
S0       16             350678 iTLB-load-misses          #    0.00% of all iTLB cache hits   (8.85%)
S0       16        95178293931 branch-loads                                                  (13.89%)
S0       16         2497580596 branch-load-misses                                            (18.19%)
S1       16         2012861880 cache-misses                                                  (21.25%)
