mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,1,5,9,13,17,21,25,29 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t16.sam':

S0       16         2368016375 cache-misses                                                  (16.02%)
S0       16       913754895265 cycles                    #    0.000 GHz                      (20.70%)
S0       16      1252676223062 instructions              #   41.31  insns per cycle        
                                             #    0.03  stalled cycles per insn  (25.85%)
S0       16              26248 cs                                                            (100.00%)
S0       16                198 migrations                                                    (100.00%)
S0       16              52966 faults                                                      
S0       16        42180487749 bus-cycles                                                    (26.87%)
S0       16      1144322741346 idle-cycles-frontend      #  3774.01% frontend cycles idle     (28.32%)
S0       16       925475323303 idle-cycles-backend       #  3052.25% backend  cycles idle     (29.98%)
S0       16       262622941818 L1-dcache-loads                                               (30.65%)
S0       16         5795839139 L1-dcache-load-misses     #   60.70% of all L1-dcache hits    (20.58%)
S0       16       107147864212 L1-dcache-stores                                              (20.45%)
S0       16         2973596823 L1-dcache-store-misses                                        (19.25%)
S0       16         2500891728 L1-dcache-prefetch-misses                                     (17.18%)
S0       16         3325434243 L1-icache-load-misses                                         (16.42%)
S0       16         3360131694 LLC-loads                                                     (15.40%)
S0       16          827771064 LLC-stores                                                    (15.36%)
S0       16          780891738 LLC-prefetches                                                (8.15%)
S0       16       398120903518 dTLB-loads                                                    (12.05%)
S0       16         1211480091 dTLB-load-misses          #    9.53% of all dTLB cache hits   (16.77%)
S0       16       160017826967 dTLB-stores                                                   (16.64%)
S0       16           61082613 dTLB-store-misses                                             (16.10%)
S0       16           41278472 iTLB-loads                                                    (16.20%)
S0       16           13495156 iTLB-load-misses          #  1174.13% of all iTLB cache hits   (15.32%)
S0       16       137789159599 branch-loads                                                  (15.11%)
S0       16         2387416708 branch-load-misses                                            (15.28%)
S1       16         2071101154 cache-misses                                                  (16.51%)
S1       16      1011830015369 cycles                    #    0.000 GHz                      (21.69%)
S1       16      1408789092873 instructions              #    0.00  insns per cycle          (26.47%)
S1       16              27812 cs                                                            (100.00%)
S1       16                133 migrations                                                    (100.00%)
S1       16              48103 faults                                                      
S1       16        41954623013 bus-cycles                                                    (27.42%)
S1       16      1435066329750 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.52%)
S1       16      1232726032104 idle-cycles-backend       #    0.00% backend  cycles idle     (28.25%)
S1       16       345867823596 L1-dcache-loads                                               (28.13%)
S1       16         6651718844 L1-dcache-load-misses                                         (18.23%)
S1       16       140013210784 L1-dcache-stores                                              (18.21%)
S1       16         2973156112 L1-dcache-store-misses                                        (17.71%)
S1       16         2656409151 L1-dcache-prefetch-misses                                     (18.02%)
S1       16         3386668626 L1-icache-load-misses                                         (17.81%)
S1       16         2973434496 LLC-loads                                                     (18.09%)
S1       16          275344203 LLC-stores                                                    (17.99%)
S1       16          697891932 LLC-prefetches                                                (9.48%)
S1       16       412845656276 dTLB-loads                                                    (13.29%)
S1       16         1003929048 dTLB-load-misses                                              (16.91%)
S1       16       157077691884 dTLB-stores                                                   (16.25%)
S1       16           37017485 dTLB-store-misses                                             (16.11%)
S1       16           30146459 iTLB-loads                                                    (16.11%)
S1       16           12062892 iTLB-load-misses                                              (15.91%)
S1       16       141106340199 branch-loads                                                  (15.44%)
S1       16         2456867849 branch-load-misses                                            (15.56%)
S2       16           13774415 cache-misses                                                  (16.57%)
S2       16         7345120315 cycles                    #    0.000 GHz                      (22.08%)
S2       16         2686953145 instructions              #    0.00  insns per cycle          (28.06%)
S2       16              31815 cs                                                            (100.00%)
S2       16                195 migrations                                                    (100.00%)
S2       16               6227 faults                                                      
S2       16          541238254 bus-cycles                                                    (28.98%)
S2       16        13764669756 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.67%)
S2       16        11048591785 idle-cycles-backend       #    0.00% backend  cycles idle     (27.80%)
S2       16          916046093 L1-dcache-loads                                               (27.27%)
S2       16           53691570 L1-dcache-load-misses                                         (19.02%)
S2       16          504980185 L1-dcache-stores                                              (18.64%)
S2       16            8926700 L1-dcache-store-misses                                        (17.04%)
S2       16           16554868 L1-dcache-prefetch-misses                                     (17.98%)
S2       16           54717654 L1-icache-load-misses                                         (15.87%)
S2       16           31872385 LLC-loads                                                     (16.76%)
S2       16            5693187 LLC-stores                                                    (16.98%)
S2       16           12603674 LLC-prefetches                                                (8.94%)
S2       16         1483889950 dTLB-loads                                                    (13.64%)
S2       16           35859356 dTLB-load-misses                                              (18.43%)
S2       16         1143904793 dTLB-stores                                                   (17.91%)
S2       16            4487927 dTLB-store-misses                                             (17.01%)
S2       16             704207 iTLB-loads                                                    (16.11%)
S2       16            1047925 iTLB-load-misses                                              (15.44%)
S2       16          454301367 branch-loads                                                  (15.43%)
S2       16           13853327 branch-load-misses                                            (15.80%)
S3       16           15566805 cache-misses                                                  (16.14%)
S3       16         7620200472 cycles                    #    0.000 GHz                      (21.69%)
S3       16         5709676977 instructions              #    0.00  insns per cycle          (26.86%)
S3       16              17988 cs                                                            (100.00%)
S3       16                265 migrations                                                    (100.00%)
S3       16               8835 faults                                                      
S3       16          763669297 bus-cycles                                                    (27.57%)
S3       16        13322868248 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.52%)
S3       16        12730032807 idle-cycles-backend       #    0.00% backend  cycles idle     (28.11%)
S3       16         1652764885 L1-dcache-loads                                               (28.71%)
S3       16          102095098 L1-dcache-load-misses                                         (16.99%)
S3       16          655683312 L1-dcache-stores                                              (17.59%)
S3       16           16023322 L1-dcache-store-misses                                        (17.34%)
S3       16           36669155 L1-dcache-prefetch-misses                                     (17.01%)
S3       16           90260140 L1-icache-load-misses                                         (17.57%)
S3       16           56250300 LLC-loads                                                     (17.24%)
S3       16            7801023 LLC-stores                                                    (17.39%)
S3       16           24089918 LLC-prefetches                                                (9.18%)
S3       16         1383202010 dTLB-loads                                                    (13.71%)
S3       16           29727372 dTLB-load-misses                                              (17.60%)
S3       16          732987219 dTLB-stores                                                   (17.30%)
S3       16            3772348 dTLB-store-misses                                             (15.95%)
S3       16            1431028 iTLB-loads                                                    (15.49%)
S3       16            1549189 iTLB-load-misses                                              (15.92%)
S3       16          842683026 branch-loads                                                  (16.04%)
S3       16           20078954 branch-load-misses                                            (16.57%)

      69.647164292 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595661.GEM-Interleave.penguin.t32
2016/9/29 18:27:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:27:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t32.sam']
2016/9/29 18:27:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:27:17 -- [SE::Mapping Sequences]
2016/9/29 18:27:30 -- # 100000 sequences processed
2016/9/29 18:27:30 -- # 200000 sequences processed
2016/9/29 18:27:30 -- # 300000 sequences processed
2016/9/29 18:27:30 -- # 400000 sequences processed
2016/9/29 18:27:30 -- # 500000 sequences processed
2016/9/29 18:27:30 -- # 600000 sequences processed
2016/9/29 18:27:30 -- # 700000 sequences processed
2016/9/29 18:27:30 -- # 800000 sequences processed
2016/9/29 18:27:30 -- # 900000 sequences processed
2016/9/29 18:27:30 -- # 1000000 sequences processed
2016/9/29 18:27:30 -- # 1100000 sequences processed
2016/9/29 18:27:30 -- # 1200000 sequences processed
2016/9/29 18:27:30 -- # 1300000 sequences processed
2016/9/29 18:27:30 -- # 1400000 sequences processed
2016/9/29 18:27:30 -- # 1500000 sequences processed
2016/9/29 18:27:30 -- # 1600000 sequences processed
2016/9/29 18:27:30 -- # 1700000 sequences processed
2016/9/29 18:27:30 -- # 1800000 sequences processed
2016/9/29 18:27:30 -- # 1900000 sequences processed
2016/9/29 18:27:30 -- # 2000000 sequences processed
2016/9/29 18:27:30 -- # 2100000 sequences processed
2016/9/29 18:27:30 -- # 2200000 sequences processed
2016/9/29 18:27:30 -- # 2300000 sequences processed
2016/9/29 18:27:30 -- # 2400000 sequences processed
2016/9/29 18:27:30 -- # 2500000 sequences processed
2016/9/29 18:27:31 -- # 2600000 sequences processed
2016/9/29 18:27:31 -- # 2700000 sequences processed
2016/9/29 18:27:31 -- # 2800000 sequences processed
2016/9/29 18:27:31 -- # 2900000 sequences processed
2016/9/29 18:27:31 -- # 3000000 sequences processed
2016/9/29 18:27:31 -- # 3100000 sequences processed
2016/9/29 18:27:32 -- # 3200000 sequences processed
2016/9/29 18:27:39 -- # 3300000 sequences processed
2016/9/29 18:27:39 -- # 3400000 sequences processed
2016/9/29 18:27:39 -- # 3500000 sequences processed
2016/9/29 18:27:39 -- # 3600000 sequences processed
2016/9/29 18:27:39 -- # 3700000 sequences processed
2016/9/29 18:27:39 -- # 3800000 sequences processed
2016/9/29 18:27:39 -- # 3900000 sequences processed
2016/9/29 18:27:39 -- # 4000000 sequences processed
2016/9/29 18:27:39 -- # 4100000 sequences processed
2016/9/29 18:27:39 -- # 4200000 sequences processed
2016/9/29 18:27:39 -- # 4300000 sequences processed
2016/9/29 18:27:40 -- # 4400000 sequences processed
2016/9/29 18:27:40 -- # 4500000 sequences processed
2016/9/29 18:27:40 -- # 4600000 sequences processed
2016/9/29 18:27:40 -- # 4700000 sequences processed
2016/9/29 18:27:41 -- # 4800000 sequences processed
2016/9/29 18:27:41 -- # 4900000 sequences processed
2016/9/29 18:27:41 -- # 5000000 sequences processed
2016/9/29 18:27:41 -- # 5100000 sequences processed
2016/9/29 18:27:41 -- # 5200000 sequences processed
2016/9/29 18:27:41 -- # 5300000 sequences processed
2016/9/29 18:27:41 -- # 5400000 sequences processed
2016/9/29 18:27:41 -- # 5500000 sequences processed
2016/9/29 18:27:41 -- # 5600000 sequences processed
2016/9/29 18:27:41 -- # 5700000 sequences processed
2016/9/29 18:27:41 -- # 5800000 sequences processed
2016/9/29 18:27:41 -- # 5900000 sequences processed
2016/9/29 18:27:42 -- # 6000000 sequences processed
2016/9/29 18:27:42 -- # 6100000 sequences processed
2016/9/29 18:27:42 -- # 6200000 sequences processed
2016/9/29 18:27:42 -- # 6300000 sequences processed
2016/9/29 18:27:45 -- # 6400000 sequences processed
2016/9/29 18:27:48 -- # 6500000 sequences processed
2016/9/29 18:27:48 -- # 6600000 sequences processed
2016/9/29 18:27:49 -- # 6700000 sequences processed
2016/9/29 18:27:49 -- # 6800000 sequences processed
2016/9/29 18:27:49 -- # 6900000 sequences processed
2016/9/29 18:27:49 -- # 7000000 sequences processed
2016/9/29 18:27:49 -- # 7100000 sequences processed
2016/9/29 18:27:49 -- # 7200000 sequences processed
2016/9/29 18:27:49 -- # 7300000 sequences processed
2016/9/29 18:27:49 -- # 7400000 sequences processed
2016/9/29 18:27:49 -- # 7500000 sequences processed
2016/9/29 18:27:49 -- # 7600000 sequences processed
2016/9/29 18:27:49 -- # 7700000 sequences processed
2016/9/29 18:27:50 -- # 7800000 sequences processed
2016/9/29 18:27:50 -- # 7900000 sequences processed
2016/9/29 18:27:51 -- # 8000000 sequences processed
2016/9/29 18:27:52 -- # 8100000 sequences processed
2016/9/29 18:27:52 -- # 8200000 sequences processed
2016/9/29 18:27:52 -- # 8300000 sequences processed
2016/9/29 18:27:52 -- # 8400000 sequences processed
2016/9/29 18:27:52 -- # 8500000 sequences processed
2016/9/29 18:27:52 -- # 8600000 sequences processed
2016/9/29 18:27:52 -- # 8700000 sequences processed
2016/9/29 18:27:52 -- # 8800000 sequences processed
2016/9/29 18:27:52 -- # 8900000 sequences processed
2016/9/29 18:27:53 -- # 9000000 sequences processed
2016/9/29 18:27:53 -- # 9100000 sequences processed
2016/9/29 18:27:53 -- # 9200000 sequences processed
2016/9/29 18:27:53 -- # 9300000 sequences processed
2016/9/29 18:27:53 -- # 9400000 sequences processed
2016/9/29 18:27:53 -- # 9500000 sequences processed
2016/9/29 18:27:58 -- # 9600000 sequences processed
2016/9/29 18:27:58 -- # 9700000 sequences processed
2016/9/29 18:27:58 -- # 9800000 sequences processed
2016/9/29 18:27:58 -- # 9900000 sequences processed
2016/9/29 18:27:58 -- # 10000000 sequences processed
2016/9/29 18:27:58 -- # 10100000 sequences processed
2016/9/29 18:27:58 -- # 10200000 sequences processed
2016/9/29 18:27:58 -- # 10300000 sequences processed
2016/9/29 18:27:58 -- # 10400000 sequences processed
2016/9/29 18:27:58 -- # 10500000 sequences processed
2016/9/29 18:27:58 -- # 10600000 sequences processed
2016/9/29 18:27:58 -- # 10700000 sequences processed
2016/9/29 18:27:58 -- # 10800000 sequences processed
2016/9/29 18:27:58 -- # 10900000 sequences processed
2016/9/29 18:27:58 -- # 11000000 sequences processed
2016/9/29 18:27:58 -- # 11100000 sequences processed
2016/9/29 18:27:58 -- # 11200000 sequences processed
2016/9/29 18:27:58 -- # 11300000 sequences processed
2016/9/29 18:27:59 -- # 11400000 sequences processed
2016/9/29 18:27:59 -- # 11500000 sequences processed
2016/9/29 18:27:59 -- # 11600000 sequences processed
2016/9/29 18:27:59 -- # 11700000 sequences processed
2016/9/29 18:27:59 -- # 11800000 sequences processed
2016/9/29 18:27:59 -- # 11900000 sequences processed
2016/9/29 18:27:59 -- Total 11945249 sequences processed... done
2016/9/29 18:27:59 -- [GEMMapper terminated successfully in 42s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t32.sam':

S0       16         2443482768 cache-misses                                                  (15.72%)
S0       16      1243328798100 cycles                    #    0.000 GHz                      (21.35%)
S0       16      1168069467297 instructions              #   28.05  insns per cycle        
                                             #    0.02  stalled cycles per insn  (28.03%)
S0       16              26781 cs                                                            (100.00%)
S0       16                175 migrations                                                    (100.00%)
S0       16              62544 faults                                                      
S0       16        52090960149 bus-cycles                                                    (30.20%)
S0       16       678277984422 idle-cycles-frontend      #  1629.03% frontend cycles idle     (32.46%)
S0       16       376787746273 idle-cycles-backend       #  904.93% backend  cycles idle     (33.90%)
S0       16       248731295369 L1-dcache-loads                                               (35.23%)
S0       16         6103852647 L1-dcache-load-misses     #   68.40% of all L1-dcache hits    (23.79%)
S0       16       108108272571 L1-dcache-stores                                              (21.61%)
S0       16         3255666822 L1-dcache-store-misses                                        (20.17%)
S0       16         2970644882 L1-dcache-prefetch-misses                                     (16.84%)
S0       16         4409069054 L1-icache-load-misses                                         (15.09%)
S0       16         3592032950 LLC-loads                                                     (13.90%)
S0       16          743591109 LLC-stores                                                    (13.83%)
S0       16         1556799318 LLC-prefetches                                                (6.83%)
S0       16       429672246631 dTLB-loads                                                    (10.26%)
S0       16         1460015072 dTLB-load-misses          #   10.64% of all dTLB cache hits   (13.62%)
S0       16       167675688280 dTLB-stores                                                   (13.70%)
S0       16          424634110 dTLB-store-misses                                             (14.00%)
S0       16          190755511 iTLB-loads                                                    (14.71%)
S0       16          190357041 iTLB-load-misses          #  1558.20% of all iTLB cache hits   (14.82%)
S0       16       140368373162 branch-loads                                                  (14.85%)
S0       16         2591239203 branch-load-misses                                            (14.54%)
S1       16         2704462293 cache-misses                                                  (15.63%)
S1       16      1405092035994 cycles                    #    0.000 GHz                      (21.95%)
S1       16      1345103292910 instructions              #    0.00  insns per cycle          (27.39%)
S1       16              22274 cs                                                            (100.00%)
S1       16                183 migrations                                                    (100.00%)
S1       16              61328 faults                                                      
S1       16        55793559229 bus-cycles                                                    (28.94%)
S1       16       916192083961 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.91%)
S1       16       539981231380 idle-cycles-backend       #    0.00% backend  cycles idle     (31.23%)
S1       16       320063529694 L1-dcache-loads                                               (31.92%)
S1       16         7968050728 L1-dcache-load-misses                                         (22.06%)
S1       16       136764652657 L1-dcache-stores                                              (19.32%)
S1       16         4379536883 L1-dcache-store-misses                                        (18.82%)
S1       16         3578134587 L1-dcache-prefetch-misses                                     (16.14%)
S1       16         4052554872 L1-icache-load-misses                                         (16.18%)
S1       16         3765806789 LLC-loads                                                     (16.36%)
S1       16         1214829318 LLC-stores                                                    (15.51%)
S1       16         1818446044 LLC-prefetches                                                (7.88%)
S1       16       445986361357 dTLB-loads                                                    (12.23%)
S1       16         1112804753 dTLB-load-misses                                              (15.23%)
S1       16       176423221277 dTLB-stores                                                   (14.85%)
S1       16          158068400 dTLB-store-misses                                             (14.89%)
S1       16          589008368 iTLB-loads                                                    (15.69%)
S1       16          143410882 iTLB-load-misses                                              (15.83%)
S1       16       149480478652 branch-loads                                                  (15.13%)
S1       16         2722353418 branch-load-misses                                            (15.19%)
S2       16           12353369 cache-misses                                                  (16.65%)
S2       16         5522115202 cycles                    #    0.000 GHz                      (20.70%)
S2       16         2684534483 instructions              #    0.00  insns per cycle          (25.55%)
S2       16              32116 cs                                                            (100.00%)
S2       16                179 migrations                                                    (100.00%)
S2       16               5261 faults                                                      
S2       16          465197168 bus-cycles                                                    (26.64%)
S2       16         8801435981 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.68%)
S2       16         7963812993 idle-cycles-backend       #    0.00% backend  cycles idle     (28.21%)
S2       16          774622639 L1-dcache-loads                                               (29.62%)
S2       16           47285324 L1-dcache-load-misses                                         (20.89%)
S2       16          504582463 L1-dcache-stores                                              (20.03%)
S2       16            6999400 L1-dcache-store-misses                                        (20.08%)
S2       16           16073200 L1-dcache-prefetch-misses                                     (18.65%)
S2       16           47796323 L1-icache-load-misses                                         (18.57%)
S2       16           28198047 LLC-loads                                                     (19.16%)
S2       16            4785279 LLC-stores                                                    (17.39%)
S2       16           10143742 LLC-prefetches                                                (9.97%)
S2       16          631978533 dTLB-loads                                                    (13.25%)
S2       16           22063704 dTLB-load-misses                                              (16.07%)
S2       16          475223419 dTLB-stores                                                   (15.50%)
S2       16            3293552 dTLB-store-misses                                             (14.61%)
S2       16             569693 iTLB-loads                                                    (14.15%)
S2       16             954137 iTLB-load-misses                                              (14.12%)
S2       16          570642375 branch-loads                                                  (14.33%)
S2       16           15326965 branch-load-misses                                            (14.38%)
S3       16           25431697 cache-misses                                                  (15.65%)
S3       16        10827056849 cycles                    #    0.000 GHz                      (20.70%)
S3       16         5970931872 instructions              #    0.00  insns per cycle          (25.79%)
S3       16              20957 cs                                                            (100.00%)
S3       16                361 migrations                                                    (100.00%)
S3       16               6905 faults                                                      
S3       16          820899819 bus-cycles                                                    (25.72%)
S3       16        15380352405 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.68%)
S3       16        13632716520 idle-cycles-backend       #    0.00% backend  cycles idle     (25.98%)
S3       16         1584289179 L1-dcache-loads                                               (26.75%)
S3       16          134334549 L1-dcache-load-misses                                         (18.23%)
S3       16          899899183 L1-dcache-stores                                              (18.79%)
S3       16           21125056 L1-dcache-store-misses                                        (17.43%)
S3       16           47775587 L1-dcache-prefetch-misses                                     (16.72%)
S3       16          100541985 L1-icache-load-misses                                         (17.43%)
S3       16           83425852 LLC-loads                                                     (17.07%)
S3       16           11548223 LLC-stores                                                    (17.48%)
S3       16           36779165 LLC-prefetches                                                (9.48%)
S3       16         1685489494 dTLB-loads                                                    (14.14%)
S3       16           38466340 dTLB-load-misses                                              (17.63%)
S3       16         1078845196 dTLB-stores                                                   (18.12%)
S3       16            6178192 dTLB-store-misses                                             (16.56%)
S3       16            1521604 iTLB-loads                                                    (16.80%)
S3       16            2175347 iTLB-load-misses                                              (17.19%)
S3       16         1417230058 branch-loads                                                  (16.80%)
S3       16           36008041 branch-load-misses                                            (17.63%)

      52.510596375 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595661.GEM-Interleave.penguin.t48
2016/9/29 18:28:00 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:28:00 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t48.sam']
2016/9/29 18:28:00 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:28:11 -- [SE::Mapping Sequences]
2016/9/29 18:28:22 -- # 100000 sequences processed
2016/9/29 18:28:22 -- # 200000 sequences processed
2016/9/29 18:28:23 -- # 300000 sequences processed
2016/9/29 18:28:23 -- # 400000 sequences processed
2016/9/29 18:28:23 -- # 500000 sequences processed
2016/9/29 18:28:23 -- # 600000 sequences processed
2016/9/29 18:28:23 -- # 700000 sequences processed
2016/9/29 18:28:23 -- # 800000 sequences processed
2016/9/29 18:28:23 -- # 900000 sequences processed
2016/9/29 18:28:23 -- # 1000000 sequences processed
2016/9/29 18:28:23 -- # 1100000 sequences processed
2016/9/29 18:28:23 -- # 1200000 sequences processed
2016/9/29 18:28:24 -- # 1300000 sequences processed
2016/9/29 18:28:24 -- # 1400000 sequences processed
2016/9/29 18:28:24 -- # 1500000 sequences processed
2016/9/29 18:28:24 -- # 1600000 sequences processed
2016/9/29 18:28:24 -- # 1700000 sequences processed
2016/9/29 18:28:24 -- # 1800000 sequences processed
2016/9/29 18:28:24 -- # 1900000 sequences processed
2016/9/29 18:28:24 -- # 2000000 sequences processed
2016/9/29 18:28:24 -- # 2100000 sequences processed
2016/9/29 18:28:24 -- # 2200000 sequences processed
2016/9/29 18:28:24 -- # 2300000 sequences processed
2016/9/29 18:28:24 -- # 2400000 sequences processed
2016/9/29 18:28:24 -- # 2500000 sequences processed
2016/9/29 18:28:24 -- # 2600000 sequences processed
2016/9/29 18:28:24 -- # 2700000 sequences processed
2016/9/29 18:28:24 -- # 2800000 sequences processed
2016/9/29 18:28:24 -- # 2900000 sequences processed
2016/9/29 18:28:24 -- # 3000000 sequences processed
2016/9/29 18:28:24 -- # 3100000 sequences processed
2016/9/29 18:28:24 -- # 3200000 sequences processed
2016/9/29 18:28:24 -- # 3300000 sequences processed
2016/9/29 18:28:24 -- # 3400000 sequences processed
2016/9/29 18:28:25 -- # 3500000 sequences processed
2016/9/29 18:28:25 -- # 3600000 sequences processed
2016/9/29 18:28:25 -- # 3700000 sequences processed
2016/9/29 18:28:25 -- # 3800000 sequences processed
2016/9/29 18:28:25 -- # 3900000 sequences processed
2016/9/29 18:28:25 -- # 4000000 sequences processed
2016/9/29 18:28:25 -- # 4100000 sequences processed
2016/9/29 18:28:25 -- # 4200000 sequences processed
2016/9/29 18:28:25 -- # 4300000 sequences processed
2016/9/29 18:28:26 -- # 4400000 sequences processed
2016/9/29 18:28:26 -- # 4500000 sequences processed
2016/9/29 18:28:27 -- # 4600000 sequences processed
2016/9/29 18:28:27 -- # 4700000 sequences processed
2016/9/29 18:28:30 -- # 4800000 sequences processed
2016/9/29 18:28:30 -- # 4900000 sequences processed
2016/9/29 18:28:31 -- # 5000000 sequences processed
2016/9/29 18:28:32 -- # 5100000 sequences processed
2016/9/29 18:28:32 -- # 5200000 sequences processed
2016/9/29 18:28:33 -- # 5300000 sequences processed
2016/9/29 18:28:33 -- # 5400000 sequences processed
2016/9/29 18:28:33 -- # 5500000 sequences processed
2016/9/29 18:28:33 -- # 5600000 sequences processed
2016/9/29 18:28:33 -- # 5700000 sequences processed
2016/9/29 18:28:33 -- # 5800000 sequences processed
2016/9/29 18:28:33 -- # 5900000 sequences processed
2016/9/29 18:28:33 -- # 6000000 sequences processed
2016/9/29 18:28:33 -- # 6100000 sequences processed
2016/9/29 18:28:33 -- # 6200000 sequences processed
2016/9/29 18:28:33 -- # 6300000 sequences processed
2016/9/29 18:28:33 -- # 6400000 sequences processed
2016/9/29 18:28:34 -- # 6500000 sequences processed
2016/9/29 18:28:34 -- # 6600000 sequences processed
2016/9/29 18:28:34 -- # 6700000 sequences processed
2016/9/29 18:28:34 -- # 6800000 sequences processed
2016/9/29 18:28:34 -- # 6900000 sequences processed
2016/9/29 18:28:34 -- # 7000000 sequences processed
2016/9/29 18:28:34 -- # 7100000 sequences processed
2016/9/29 18:28:35 -- # 7200000 sequences processed
2016/9/29 18:28:35 -- # 7300000 sequences processed
2016/9/29 18:28:35 -- # 7400000 sequences processed
2016/9/29 18:28:35 -- # 7500000 sequences processed
2016/9/29 18:28:35 -- # 7600000 sequences processed
2016/9/29 18:28:35 -- # 7700000 sequences processed
2016/9/29 18:28:35 -- # 7800000 sequences processed
2016/9/29 18:28:35 -- # 7900000 sequences processed
2016/9/29 18:28:35 -- # 8000000 sequences processed
2016/9/29 18:28:35 -- # 8100000 sequences processed
2016/9/29 18:28:35 -- # 8200000 sequences processed
2016/9/29 18:28:36 -- # 8300000 sequences processed
2016/9/29 18:28:36 -- # 8400000 sequences processed
2016/9/29 18:28:36 -- # 8500000 sequences processed
2016/9/29 18:28:36 -- # 8600000 sequences processed
2016/9/29 18:28:36 -- # 8700000 sequences processed
2016/9/29 18:28:37 -- # 8800000 sequences processed
2016/9/29 18:28:37 -- # 8900000 sequences processed
2016/9/29 18:28:38 -- # 9000000 sequences processed
2016/9/29 18:28:38 -- # 9100000 sequences processed
2016/9/29 18:28:38 -- # 9200000 sequences processed
2016/9/29 18:28:39 -- # 9300000 sequences processed
2016/9/29 18:28:39 -- # 9400000 sequences processed
2016/9/29 18:28:39 -- # 9500000 sequences processed
2016/9/29 18:28:39 -- # 9600000 sequences processed
2016/9/29 18:28:39 -- # 9700000 sequences processed
2016/9/29 18:28:39 -- # 9800000 sequences processed
2016/9/29 18:28:39 -- # 9900000 sequences processed
2016/9/29 18:28:39 -- # 10000000 sequences processed
2016/9/29 18:28:39 -- # 10100000 sequences processed
2016/9/29 18:28:40 -- # 10200000 sequences processed
2016/9/29 18:28:40 -- # 10300000 sequences processed
2016/9/29 18:28:40 -- # 10400000 sequences processed
2016/9/29 18:28:40 -- # 10500000 sequences processed
2016/9/29 18:28:40 -- # 10600000 sequences processed
2016/9/29 18:28:40 -- # 10700000 sequences processed
2016/9/29 18:28:40 -- # 10800000 sequences processed
2016/9/29 18:28:40 -- # 10900000 sequences processed
2016/9/29 18:28:40 -- # 11000000 sequences processed
2016/9/29 18:28:40 -- # 11100000 sequences processed
2016/9/29 18:28:40 -- # 11200000 sequences processed
2016/9/29 18:28:40 -- # 11300000 sequences processed
2016/9/29 18:28:40 -- # 11400000 sequences processed
2016/9/29 18:28:40 -- # 11500000 sequences processed
2016/9/29 18:28:40 -- # 11600000 sequences processed
2016/9/29 18:28:40 -- # 11700000 sequences processed
2016/9/29 18:28:40 -- # 11800000 sequences processed
2016/9/29 18:28:41 -- # 11900000 sequences processed
2016/9/29 18:28:41 -- Total 11945249 sequences processed... done
2016/9/29 18:28:41 -- [GEMMapper terminated successfully in 30s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-2 --physcpubind=0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t48.sam':

S0       16         1788423980 cache-misses                                                  (15.15%)
S0       16       877660346605 cycles                    #    0.000 GHz                      (20.85%)
S0       16       839649117564 instructions              #   19.55  insns per cycle        
