mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
S0       16      3320024249608 instructions              #   62.02  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.08%)
S0       16             247957 cs                                                            (100.00%)
S0       16               6876 migrations                                                    (100.00%)
S0       16             119515 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1868130497433 idle-cycles-frontend      #  3489.96% frontend cycles idle     (17.57%)
S0       16      1069580854788 idle-cycles-backend       #  1998.14% backend  cycles idle     (17.60%)
S0       16      1273535169231 L1-dcache-loads                                               (22.80%)
S0       16        22648725831 L1-dcache-load-misses     #  112.26% of all L1-dcache hits    (27.83%)
S0       16        29085222444 L1-dcache-stores                                              (27.54%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.35%)
S0       16         6980479583 L1-icache-load-misses                                         (26.11%)
S0       16        35893086867 LLC-loads                                                     (11.11%)
S0       16        10095973747 LLC-stores                                                    (11.31%)
S0       16    <not supported> LLC-prefetches          
S0       16      1271988329544 dTLB-loads                                                    (17.00%)
S0       16          904811811 dTLB-load-misses          #    4.49% of all dTLB cache hits   (16.67%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       709879591775 iTLB-loads                                                    (16.53%)
S0       16             381450 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.10%)
S0       16       358326935947 branch-loads                                                  (16.56%)
S0       16         6422316302 branch-load-misses                                            (22.24%)
S1       16          419004505 cache-misses                                                  (22.32%)
S1       16        51013794320 cycles                    #    0.000 GHz                      (21.91%)
S1       16        21870630577 instructions              #    0.00  insns per cycle          (27.54%)
S1       16              37442 cs                                                            (100.00%)
S1       16               1274 migrations                                                    (100.00%)
S1       16              35070 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       289644581344 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.59%)
S1       16        15890451338 idle-cycles-backend       #    0.00% backend  cycles idle     (16.84%)
S1       16        11849746283 L1-dcache-loads                                               (22.33%)
S1       16          589965991 L1-dcache-load-misses                                         (27.81%)
S1       16          617483340 L1-dcache-stores                                              (27.78%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.75%)
S1       16          419187644 L1-icache-load-misses                                         (27.44%)
S1       16          958850441 LLC-loads                                                     (11.00%)
S1       16          149025355 LLC-stores                                                    (11.23%)
S1       16    <not supported> LLC-prefetches          
S1       16        11399381883 dTLB-loads                                                    (16.89%)
S1       16             967274 dTLB-load-misses                                              (16.76%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         6880803917 iTLB-loads                                                    (16.76%)
S1       16             580713 iTLB-load-misses                                              (11.40%)
S1       16         3990056348 branch-loads                                                  (16.85%)
S1       16          147113560 branch-load-misses                                            (22.25%)
S2       16           88618168 cache-misses                                                  (22.00%)
S2       16        23194844313 cycles                    #    0.000 GHz                      (22.35%)
S2       16         5279627406 instructions              #    0.00  insns per cycle          (28.01%)
S2       16              50449 cs                                                            (100.00%)
S2       16               1713 migrations                                                    (100.00%)
S2       16              25367 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       194202226884 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.29%)
S2       16         7996609087 idle-cycles-backend       #    0.00% backend  cycles idle     (17.14%)
S2       16         2688668856 L1-dcache-loads                                               (22.84%)
S2       16          121519478 L1-dcache-load-misses                                         (28.20%)
S2       16          130740294 L1-dcache-stores                                              (28.15%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.90%)
S2       16           79307781 L1-icache-load-misses                                         (27.78%)
S2       16          196147241 LLC-loads                                                     (10.67%)
S2       16          114020274 LLC-stores                                                    (10.56%)
S2       16    <not supported> LLC-prefetches          
S2       16         2783875484 dTLB-loads                                                    (16.30%)
S2       16             104283 dTLB-load-misses                                              (16.53%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1750622330 iTLB-loads                                                    (16.75%)
S2       16              77129 iTLB-load-misses                                              (11.02%)
S2       16         1232510103 branch-loads                                                  (16.75%)
S2       16           17240716 branch-load-misses                                            (22.07%)
S3       16           90071383 cache-misses                                                  (21.91%)
S3       16        35532577572 cycles                    #    0.000 GHz                      (18.00%)
S3       16         6349444525 instructions              #    0.00  insns per cycle          (27.53%)
S3       16              84997 cs                                                            (100.00%)
S3       16               2656 migrations                                                    (100.00%)
S3       16              24922 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       228491936234 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.69%)
S3       16        12140682881 idle-cycles-backend       #    0.00% backend  cycles idle     (16.26%)
S3       16         3178955230 L1-dcache-loads                                               (24.05%)
S3       16          155862796 L1-dcache-load-misses                                         (23.82%)
S3       16          169074630 L1-dcache-stores                                              (27.77%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (21.73%)
S3       16           88928860 L1-icache-load-misses                                         (24.08%)
S3       16          241719587 LLC-loads                                                     (17.56%)
S3       16          164101237 LLC-stores                                                    (11.88%)
S3       16    <not supported> LLC-prefetches          
S3       16         3064514590 dTLB-loads                                                    (19.67%)
S3       16             178562 dTLB-load-misses                                              (18.89%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1769905269 iTLB-loads                                                    (16.53%)
S3       16             141631 iTLB-load-misses                                              (11.13%)
S3       16         1019113397 branch-loads                                                  (16.74%)
S3       16           14544503 branch-load-misses                                            (21.91%)

     532.272945371 seconds time elapsed

#################################################################
# Test multi-threading - 32 threads - T4 
#################################################################
2595648.GEM-Interleave.batman.t32
2016/9/28 20:12:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:12:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t32.sam']
2016/9/28 20:12:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:14:18 -- [SE::Mapping Sequences]
2016/9/28 20:14:33 -- # 100000 sequences processed
2016/9/28 20:14:33 -- # 200000 sequences processed
2016/9/28 20:14:33 -- # 300000 sequences processed
2016/9/28 20:14:33 -- # 400000 sequences processed
2016/9/28 20:14:33 -- # 500000 sequences processed
2016/9/28 20:14:33 -- # 600000 sequences processed
2016/9/28 20:14:33 -- # 700000 sequences processed
2016/9/28 20:14:33 -- # 800000 sequences processed
2016/9/28 20:14:33 -- # 900000 sequences processed
2016/9/28 20:14:33 -- # 1000000 sequences processed
2016/9/28 20:14:33 -- # 1100000 sequences processed
2016/9/28 20:14:33 -- # 1200000 sequences processed
2016/9/28 20:14:33 -- # 1300000 sequences processed
2016/9/28 20:14:33 -- # 1400000 sequences processed
2016/9/28 20:14:33 -- # 1500000 sequences processed
2016/9/28 20:14:33 -- # 1600000 sequences processed
2016/9/28 20:14:33 -- # 1700000 sequences processed
2016/9/28 20:14:33 -- # 1800000 sequences processed
2016/9/28 20:14:33 -- # 1900000 sequences processed
2016/9/28 20:14:34 -- # 2000000 sequences processed
2016/9/28 20:14:34 -- # 2100000 sequences processed
2016/9/28 20:14:34 -- # 2200000 sequences processed
2016/9/28 20:14:34 -- # 2300000 sequences processed
2016/9/28 20:14:34 -- # 2400000 sequences processed
2016/9/28 20:14:34 -- # 2500000 sequences processed
2016/9/28 20:14:34 -- # 2600000 sequences processed
2016/9/28 20:14:35 -- # 2700000 sequences processed
2016/9/28 20:14:35 -- # 2800000 sequences processed
2016/9/28 20:14:35 -- # 2900000 sequences processed
2016/9/28 20:14:36 -- # 3000000 sequences processed
2016/9/28 20:14:36 -- # 3100000 sequences processed
2016/9/28 20:14:37 -- # 3200000 sequences processed
2016/9/28 20:14:41 -- # 3300000 sequences processed
2016/9/28 20:14:41 -- # 3400000 sequences processed
2016/9/28 20:14:41 -- # 3500000 sequences processed
2016/9/28 20:14:41 -- # 3600000 sequences processed
2016/9/28 20:14:41 -- # 3700000 sequences processed
2016/9/28 20:14:41 -- # 3800000 sequences processed
2016/9/28 20:14:41 -- # 3900000 sequences processed
2016/9/28 20:14:41 -- # 4000000 sequences processed
2016/9/28 20:14:41 -- # 4100000 sequences processed
2016/9/28 20:14:41 -- # 4200000 sequences processed
2016/9/28 20:14:42 -- # 4300000 sequences processed
2016/9/28 20:14:42 -- # 4400000 sequences processed
2016/9/28 20:14:42 -- # 4500000 sequences processed
2016/9/28 20:14:42 -- # 4600000 sequences processed
2016/9/28 20:14:42 -- # 4700000 sequences processed
2016/9/28 20:14:42 -- # 4800000 sequences processed
2016/9/28 20:14:42 -- # 4900000 sequences processed
2016/9/28 20:14:42 -- # 5000000 sequences processed
2016/9/28 20:14:42 -- # 5100000 sequences processed
2016/9/28 20:14:42 -- # 5200000 sequences processed
2016/9/28 20:14:42 -- # 5300000 sequences processed
2016/9/28 20:14:42 -- # 5400000 sequences processed
2016/9/28 20:14:42 -- # 5500000 sequences processed
2016/9/28 20:14:42 -- # 5600000 sequences processed
2016/9/28 20:14:42 -- # 5700000 sequences processed
2016/9/28 20:14:43 -- # 5800000 sequences processed
2016/9/28 20:14:43 -- # 5900000 sequences processed
2016/9/28 20:14:45 -- # 6000000 sequences processed
2016/9/28 20:14:46 -- # 6100000 sequences processed
2016/9/28 20:14:47 -- # 6200000 sequences processed
2016/9/28 20:14:47 -- # 6300000 sequences processed
2016/9/28 20:14:48 -- # 6400000 sequences processed
2016/9/28 20:14:49 -- # 6500000 sequences processed
2016/9/28 20:14:49 -- # 6600000 sequences processed
2016/9/28 20:14:49 -- # 6700000 sequences processed
2016/9/28 20:14:49 -- # 6800000 sequences processed
2016/9/28 20:14:49 -- # 6900000 sequences processed
2016/9/28 20:14:50 -- # 7000000 sequences processed
2016/9/28 20:14:50 -- # 7100000 sequences processed
2016/9/28 20:14:50 -- # 7200000 sequences processed
2016/9/28 20:14:50 -- # 7300000 sequences processed
2016/9/28 20:14:50 -- # 7400000 sequences processed
2016/9/28 20:14:50 -- # 7500000 sequences processed
2016/9/28 20:14:50 -- # 7600000 sequences processed
2016/9/28 20:14:50 -- # 7700000 sequences processed
2016/9/28 20:14:50 -- # 7800000 sequences processed
2016/9/28 20:14:50 -- # 7900000 sequences processed
2016/9/28 20:14:50 -- # 8000000 sequences processed
2016/9/28 20:14:50 -- # 8100000 sequences processed
2016/9/28 20:14:50 -- # 8200000 sequences processed
2016/9/28 20:14:50 -- # 8300000 sequences processed
2016/9/28 20:14:50 -- # 8400000 sequences processed
2016/9/28 20:14:50 -- # 8500000 sequences processed
2016/9/28 20:14:50 -- # 8600000 sequences processed
2016/9/28 20:14:50 -- # 8700000 sequences processed
2016/9/28 20:14:51 -- # 8800000 sequences processed
2016/9/28 20:14:52 -- # 8900000 sequences processed
2016/9/28 20:14:52 -- # 9000000 sequences processed
2016/9/28 20:14:53 -- # 9100000 sequences processed
2016/9/28 20:14:55 -- # 9200000 sequences processed
2016/9/28 20:14:55 -- # 9300000 sequences processed
2016/9/28 20:14:56 -- # 9400000 sequences processed
2016/9/28 20:14:56 -- # 9500000 sequences processed
2016/9/28 20:14:57 -- # 9600000 sequences processed
2016/9/28 20:14:57 -- # 9700000 sequences processed
2016/9/28 20:14:57 -- # 9800000 sequences processed
2016/9/28 20:14:57 -- # 9900000 sequences processed
2016/9/28 20:14:57 -- # 10000000 sequences processed
2016/9/28 20:14:57 -- # 10100000 sequences processed
2016/9/28 20:14:57 -- # 10200000 sequences processed
2016/9/28 20:14:57 -- # 10300000 sequences processed
2016/9/28 20:14:57 -- # 10400000 sequences processed
2016/9/28 20:14:57 -- # 10500000 sequences processed
2016/9/28 20:14:57 -- # 10600000 sequences processed
2016/9/28 20:14:57 -- # 10700000 sequences processed
2016/9/28 20:14:57 -- # 10800000 sequences processed
2016/9/28 20:14:57 -- # 10900000 sequences processed
2016/9/28 20:14:57 -- # 11000000 sequences processed
2016/9/28 20:14:57 -- # 11100000 sequences processed
2016/9/28 20:14:57 -- # 11200000 sequences processed
2016/9/28 20:14:57 -- # 11300000 sequences processed
2016/9/28 20:14:57 -- # 11400000 sequences processed
2016/9/28 20:14:57 -- # 11500000 sequences processed
2016/9/28 20:14:57 -- # 11600000 sequences processed
2016/9/28 20:14:57 -- # 11700000 sequences processed
2016/9/28 20:14:57 -- # 11800000 sequences processed
2016/9/28 20:14:57 -- # 11900000 sequences processed
2016/9/28 20:14:58 -- Total 11945249 sequences processed... done
2016/9/28 20:14:58 -- [GEMMapper terminated successfully in 40s. (+87s. loading)]


 Performance counter stats for 'numactl --interleave=0-3 --physcpubind=0-31 bin/gem-mapper -t 32 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t32.sam':

S0       16         3271245202 cache-misses                                                  (21.17%)
S0       16      1262999849809 cycles                    #    0.000 GHz                      (20.99%)
S0       16      1322766971306 instructions              #   31.47  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.96%)
S0       16              59167 cs                                                            (100.00%)
S0       16               5036 migrations                                                    (100.00%)
S0       16              91157 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       346543008158 idle-cycles-frontend      #  824.36% frontend cycles idle     (17.24%)
S0       16       171057588199 idle-cycles-backend       #  406.91% backend  cycles idle     (17.67%)
S0       16       464636696675 L1-dcache-loads                                               (23.22%)
S0       16         6267233695 L1-dcache-load-misses     #   41.06% of all L1-dcache hits    (29.01%)
S0       16         7529094468 L1-dcache-stores                                              (28.61%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.01%)
S0       16         3016687727 L1-icache-load-misses                                         (28.56%)
S0       16        10309033203 LLC-loads                                                     (11.85%)
S0       16         2900928080 LLC-stores                                                    (11.02%)
S0       16    <not supported> LLC-prefetches          
S0       16       499261950313 dTLB-loads                                                    (16.42%)
S0       16          457253801 dTLB-load-misses          #    2.74% of all dTLB cache hits   (16.33%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       282404014912 iTLB-loads                                                    (16.40%)
S0       16             431874 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.79%)
S0       16       120373526118 branch-loads                                                  (15.89%)
S0       16         3090018961 branch-load-misses                                            (21.11%)
S1       16         3277840717 cache-misses                                                  (21.16%)
S1       16      1377645147501 cycles                    #    0.000 GHz                      (21.56%)
S1       16      1381263526928 instructions              #    0.00  insns per cycle          (27.55%)
S1       16             184017 cs                                                            (100.00%)
S1       16                780 migrations                                                    (100.00%)
S1       16              41979 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       296687901480 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.37%)
S1       16       191922175726 idle-cycles-backend       #    0.00% backend  cycles idle     (17.14%)
S1       16       506884163618 L1-dcache-loads                                               (22.70%)
S1       16         6739342669 L1-dcache-load-misses                                         (28.29%)
S1       16         8375567449 L1-dcache-stores                                              (27.94%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.29%)
S1       16         2991592943 L1-icache-load-misses                                         (28.42%)
S1       16        11638695088 LLC-loads                                                     (11.18%)
S1       16         3647738184 LLC-stores                                                    (10.88%)
S1       16    <not supported> LLC-prefetches          
S1       16       565630970943 dTLB-loads                                                    (16.16%)
S1       16          496631906 dTLB-load-misses                                              (16.39%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       288941541458 iTLB-loads                                                    (16.54%)
S1       16             530027 iTLB-load-misses                                              (11.08%)
S1       16       121483058380 branch-loads                                                  (16.66%)
S1       16         3203417134 branch-load-misses                                            (21.73%)
S2       16           57181358 cache-misses                                                  (23.21%)
S2       16        18492069242 cycles                    #    0.000 GHz                      (23.23%)
S2       16         4223066886 instructions              #    0.00  insns per cycle          (28.43%)
S2       16              38233 cs                                                            (100.00%)
S2       16                860 migrations                                                    (100.00%)
S2       16               7245 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       141063461112 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.72%)
S2       16         8857464482 idle-cycles-backend       #    0.00% backend  cycles idle     (15.86%)
S2       16         2648845995 L1-dcache-loads                                               (21.13%)
S2       16          116699779 L1-dcache-load-misses                                         (26.66%)
S2       16          121723230 L1-dcache-stores                                              (26.61%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.56%)
S2       16           60535326 L1-icache-load-misses                                         (27.20%)
S2       16          145391322 LLC-loads                                                     (11.50%)
S2       16           75739837 LLC-stores                                                    (11.68%)
S2       16    <not supported> LLC-prefetches          
S2       16         1966580483 dTLB-loads                                                    (17.27%)
S2       16              48428 dTLB-load-misses                                              (17.19%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1242485133 iTLB-loads                                                    (16.19%)
S2       16              62754 iTLB-load-misses                                              (10.68%)
S2       16          728161785 branch-loads                                                  (16.49%)
S2       16           11845809 branch-load-misses                                            (22.07%)
S3       16           92463192 cache-misses                                                  (22.89%)
S3       16        31289100088 cycles                    #    0.000 GHz                      (21.73%)
S3       16         6200123711 instructions              #    0.00  insns per cycle          (27.77%)
S3       16              39001 cs                                                            (100.00%)
S3       16                982 migrations                                                    (100.00%)
S3       16               5067 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       132089760488 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.21%)
S3       16         9277367372 idle-cycles-backend       #    0.00% backend  cycles idle     (17.52%)
S3       16         2781199077 L1-dcache-loads                                               (23.52%)
S3       16          153679979 L1-dcache-load-misses                                         (28.63%)
S3       16          164001554 L1-dcache-stores                                              (27.06%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.80%)
S3       16           85210789 L1-icache-load-misses                                         (25.37%)
S3       16          238068970 LLC-loads                                                     (11.88%)
S3       16          113673825 LLC-stores                                                    (12.73%)
S3       16    <not supported> LLC-prefetches          
S3       16         3022617557 dTLB-loads                                                    (17.67%)
S3       16             112278 dTLB-load-misses                                              (16.34%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1679261924 iTLB-loads                                                    (15.33%)
S3       16              44949 iTLB-load-misses                                              (10.99%)
S3       16         1117249211 branch-loads                                                  (17.70%)
S3       16           21540063 branch-load-misses                                            (22.72%)

     127.244124668 seconds time elapsed

#################################################################
# Test multi-threading - 48 threads - T5
#################################################################
2595648.GEM-Interleave.batman.t48
2016/9/28 20:14:58 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:14:58 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t48.sam']
2016/9/28 20:14:58 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:15:10 -- [SE::Mapping Sequences]
2016/9/28 20:15:19 -- # 100000 sequences processed
2016/9/28 20:15:19 -- # 200000 sequences processed
2016/9/28 20:15:19 -- # 300000 sequences processed
2016/9/28 20:15:19 -- # 400000 sequences processed
2016/9/28 20:15:19 -- # 500000 sequences processed
2016/9/28 20:15:19 -- # 600000 sequences processed
2016/9/28 20:15:19 -- # 700000 sequences processed
2016/9/28 20:15:19 -- # 800000 sequences processed
2016/9/28 20:15:19 -- # 900000 sequences processed
2016/9/28 20:15:19 -- # 1000000 sequences processed
2016/9/28 20:15:19 -- # 1100000 sequences processed
2016/9/28 20:15:19 -- # 1200000 sequences processed
2016/9/28 20:15:19 -- # 1300000 sequences processed
2016/9/28 20:15:19 -- # 1400000 sequences processed
2016/9/28 20:15:19 -- # 1500000 sequences processed
2016/9/28 20:15:19 -- # 1600000 sequences processed
2016/9/28 20:15:19 -- # 1700000 sequences processed
2016/9/28 20:15:19 -- # 1800000 sequences processed
2016/9/28 20:15:19 -- # 1900000 sequences processed
2016/9/28 20:15:19 -- # 2000000 sequences processed
2016/9/28 20:15:19 -- # 2100000 sequences processed
2016/9/28 20:15:19 -- # 2200000 sequences processed
2016/9/28 20:15:19 -- # 2300000 sequences processed
2016/9/28 20:15:19 -- # 2400000 sequences processed
2016/9/28 20:15:19 -- # 2500000 sequences processed
2016/9/28 20:15:19 -- # 2600000 sequences processed
2016/9/28 20:15:20 -- # 2700000 sequences processed
2016/9/28 20:15:20 -- # 2800000 sequences processed
2016/9/28 20:15:20 -- # 2900000 sequences processed
2016/9/28 20:15:20 -- # 3000000 sequences processed
2016/9/28 20:15:20 -- # 3100000 sequences processed
2016/9/28 20:15:20 -- # 3200000 sequences processed
2016/9/28 20:15:20 -- # 3300000 sequences processed
2016/9/28 20:15:20 -- # 3400000 sequences processed
2016/9/28 20:15:20 -- # 3500000 sequences processed
2016/9/28 20:15:20 -- # 3600000 sequences processed
2016/9/28 20:15:20 -- # 3700000 sequences processed
2016/9/28 20:15:20 -- # 3800000 sequences processed
2016/9/28 20:15:20 -- # 3900000 sequences processed
2016/9/28 20:15:20 -- # 4000000 sequences processed
2016/9/28 20:15:21 -- # 4100000 sequences processed
2016/9/28 20:15:21 -- # 4200000 sequences processed
2016/9/28 20:15:21 -- # 4300000 sequences processed
2016/9/28 20:15:23 -- # 4400000 sequences processed
2016/9/28 20:15:23 -- # 4500000 sequences processed
2016/9/28 20:15:24 -- # 4600000 sequences processed
2016/9/28 20:15:25 -- # 4700000 sequences processed
2016/9/28 20:15:25 -- # 4800000 sequences processed
2016/9/28 20:15:27 -- # 4900000 sequences processed
2016/9/28 20:15:27 -- # 5000000 sequences processed
2016/9/28 20:15:27 -- # 5100000 sequences processed
2016/9/28 20:15:27 -- # 5200000 sequences processed
2016/9/28 20:15:27 -- # 5300000 sequences processed
2016/9/28 20:15:27 -- # 5400000 sequences processed
2016/9/28 20:15:27 -- # 5500000 sequences processed
2016/9/28 20:15:27 -- # 5600000 sequences processed
2016/9/28 20:15:27 -- # 5700000 sequences processed
2016/9/28 20:15:27 -- # 5800000 sequences processed
2016/9/28 20:15:27 -- # 5900000 sequences processed
2016/9/28 20:15:27 -- # 6000000 sequences processed
2016/9/28 20:15:27 -- # 6100000 sequences processed
2016/9/28 20:15:28 -- # 6200000 sequences processed
2016/9/28 20:15:28 -- # 6300000 sequences processed
2016/9/28 20:15:28 -- # 6400000 sequences processed
2016/9/28 20:15:28 -- # 6500000 sequences processed
2016/9/28 20:15:28 -- # 6600000 sequences processed
2016/9/28 20:15:28 -- # 6700000 sequences processed
2016/9/28 20:15:28 -- # 6800000 sequences processed
2016/9/28 20:15:28 -- # 6900000 sequences processed
2016/9/28 20:15:28 -- # 7000000 sequences processed
2016/9/28 20:15:28 -- # 7100000 sequences processed
2016/9/28 20:15:28 -- # 7200000 sequences processed
2016/9/28 20:15:28 -- # 7300000 sequences processed
2016/9/28 20:15:28 -- # 7400000 sequences processed
2016/9/28 20:15:28 -- # 7500000 sequences processed
2016/9/28 20:15:28 -- # 7600000 sequences processed
2016/9/28 20:15:28 -- # 7700000 sequences processed
2016/9/28 20:15:28 -- # 7800000 sequences processed
2016/9/28 20:15:28 -- # 7900000 sequences processed
2016/9/28 20:15:28 -- # 8000000 sequences processed
2016/9/28 20:15:28 -- # 8100000 sequences processed
2016/9/28 20:15:28 -- # 8200000 sequences processed
2016/9/28 20:15:28 -- # 8300000 sequences processed
2016/9/28 20:15:28 -- # 8400000 sequences processed
2016/9/28 20:15:28 -- # 8500000 sequences processed
2016/9/28 20:15:28 -- # 8600000 sequences processed
2016/9/28 20:15:29 -- # 8700000 sequences processed
2016/9/28 20:15:29 -- # 8800000 sequences processed
2016/9/28 20:15:30 -- # 8900000 sequences processed
2016/9/28 20:15:30 -- # 9000000 sequences processed
2016/9/28 20:15:31 -- # 9100000 sequences processed
2016/9/28 20:15:32 -- # 9200000 sequences processed
2016/9/28 20:15:32 -- # 9300000 sequences processed
2016/9/28 20:15:32 -- # 9400000 sequences processed
2016/9/28 20:15:32 -- # 9500000 sequences processed
2016/9/28 20:15:32 -- # 9600000 sequences processed
2016/9/28 20:15:32 -- # 9700000 sequences processed
2016/9/28 20:15:32 -- # 9800000 sequences processed
2016/9/28 20:15:32 -- # 9900000 sequences processed
2016/9/28 20:15:32 -- # 10000000 sequences processed
2016/9/28 20:15:33 -- # 10100000 sequences processed
2016/9/28 20:15:33 -- # 10200000 sequences processed
2016/9/28 20:15:33 -- # 10300000 sequences processed
2016/9/28 20:15:33 -- # 10400000 sequences processed
2016/9/28 20:15:33 -- # 10500000 sequences processed
2016/9/28 20:15:33 -- # 10600000 sequences processed
2016/9/28 20:15:33 -- # 10700000 sequences processed
2016/9/28 20:15:33 -- # 10800000 sequences processed
2016/9/28 20:15:33 -- # 10900000 sequences processed
2016/9/28 20:15:33 -- # 11000000 sequences processed
2016/9/28 20:15:33 -- # 11100000 sequences processed
2016/9/28 20:15:33 -- # 11200000 sequences processed
2016/9/28 20:15:33 -- # 11300000 sequences processed
2016/9/28 20:15:33 -- # 11400000 sequences processed
2016/9/28 20:15:33 -- # 11500000 sequences processed
2016/9/28 20:15:33 -- # 11600000 sequences processed
2016/9/28 20:15:33 -- # 11700000 sequences processed
2016/9/28 20:15:33 -- # 11800000 sequences processed
2016/9/28 20:15:33 -- # 11900000 sequences processed
2016/9/28 20:15:33 -- Total 11945249 sequences processed... done
2016/9/28 20:15:34 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0-5 --physcpubind=0-47 bin/gem-mapper -t 48 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t48.sam':

S0       16         2217357413 cache-misses                                                  (17.76%)
S0       16       899156556818 cycles                    #    0.000 GHz                      (20.22%)
S0       16       865314826813 instructions              #   22.13  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.09%)
S0       16              34031 cs                                                            (100.00%)
S0       16               1250 migrations                                                    (100.00%)
S0       16              46365 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       123476880664 idle-cycles-frontend      #  315.85% frontend cycles idle     (22.16%)
S0       16       107188792737 idle-cycles-backend       #  274.18% backend  cycles idle     (22.14%)
S0       16       269619379648 L1-dcache-loads                                               (28.88%)
S0       16         3512003771 L1-dcache-load-misses     #   25.88% of all L1-dcache hits    (36.16%)
S0       16         4859848947 L1-dcache-stores                                              (34.90%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (32.21%)
S0       16         1689504097 L1-icache-load-misses                                         (29.74%)
S0       16         9140574648 LLC-loads                                                     (9.24%)
S0       16         2971049903 LLC-stores                                                    (9.11%)
S0       16    <not supported> LLC-prefetches          
S0       16       425411641910 dTLB-loads                                                    (14.32%)
S0       16          392831056 dTLB-load-misses          #    2.03% of all dTLB cache hits   (14.06%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       229607067087 iTLB-loads                                                    (14.33%)
S0       16             454813 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.09%)
S0       16       101520136023 branch-loads                                                  (13.17%)
S0       16         2676182235 branch-load-misses                                            (17.08%)
S1       16         2164371805 cache-misses                                                  (19.83%)
S1       16       765567410738 cycles                    #    0.000 GHz                      (22.67%)
